LOADING R
[1] "se comparison"
[1] 0.03369311
[1] 0.1556673
[1] 10
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2550668
[1] 0.04972741
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 10
[1] 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.238448
[1] 0.0652896
[1] "DR CI"
[1] 1
[1] 1
[1] 10
[1] 10
[1] "se comparison"
[1] 0.03198202
[1] 0.1471267
[1] 11
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2353171
[1] 0.04498822
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 11
[1] 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6723166
[1] 0.4070594
[1] "DR CI"
[1] 1
[1] 1
[1] 11
[1] 11
[1] "se comparison"
[1] 0.03046714
[1] 0.1974565
[1] 12
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2905697
[1] 0.04566498
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 12
[1] 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2610418
[1] 0.04410599
[1] "DR CI"
[1] 1
[1] 1
[1] 12
[1] 12
[1] "se comparison"
[1] 0.03204886
[1] 0.1882888
[1] 13
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3314165
[1] 0.04175286
[1] "AdaLSE CI"
[1] 1
[1] 0.9230769
[1] 13
[1]  1 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3249285
[1] 0.04464661
[1] "DR CI"
[1] 1
[1] 1
[1] 13
[1] 13
[1] "se comparison"
[1] 0.03849898
[1] 0.1814034
[1] 14
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2071659
[1] 0.04708709
[1] "AdaLSE CI"
[1] 1
[1] 0.9285714
[1] 14
[1]  1 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2126183
[1] 0.03897958
[1] "DR CI"
[1] 1
[1] 1
[1] 14
[1] 14
[1] "se comparison"
[1] 0.03905171
[1] 0.1747014
[1] 15
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2989261
[1] 0.0432785
[1] "AdaLSE CI"
[1] 1
[1] 0.9333333
[1] 15
[1]  1 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3053661
[1] 0.03734326
[1] "DR CI"
[1] 1
[1] 1
[1] 15
[1] 15
[1] "se comparison"
[1] 0.03963918
[1] 0.1688598
[1] 16
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.247428
[1] 0.04183804
[1] "AdaLSE CI"
[1] 1
[1] 0.9375
[1] 16
[1]  1 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2655004
[1] 0.03709467
[1] "DR CI"
[1] 1
[1] 1
[1] 16
[1] 16
[1] "se comparison"
[1] 0.03832925
[1] 0.1631454
[1] 17
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.260546
[1] 0.04691038
[1] "AdaLSE CI"
[1] 1
[1] 0.9411765
[1] 17
[1]  1 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1221532
[1] 0.1566544
[1] "DR CI"
[1] 1
[1] 1
[1] 17
[1] 17
[1] "se comparison"
[1] 0.03715152
[1] 0.1613787
[1] 18
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.1902795
[1] 0.04812974
[1] "AdaLSE CI"
[1] 1
[1] 0.9444444
[1] 18
[1]  1 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.003551369
[1] 0.3188401
[1] "DR CI"
[1] 1
[1] 1
[1] 18
[1] 18
[1] "se comparison"
[1] 0.03903815
[1] 0.1670124
[1] 19
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2409736
[1] 0.04240556
[1] "AdaLSE CI"
[1] 1
[1] 0.9473684
[1] 19
[1]  1 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2844907
[1] 0.05110176
[1] "DR CI"
[1] 1
[1] 1
[1] 19
[1] 19
[1] "se comparison"
[1] 0.03799952
[1] 0.1626787
[1] 20
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2291952
[1] 0.04199294
[1] "AdaLSE CI"
[1] 1
[1] 0.95
[1] 20
[1]  1 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1870292
[1] 0.06473291
[1] "DR CI"
[1] 1
[1] 1
[1] 20
[1] 20
[1] "se comparison"
[1] 0.03727409
[1] 0.1587672
[1] 21
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3022748
[1] 0.04490713
[1] "AdaLSE CI"
[1] 1
[1] 0.952381
[1] 21
[1]  1 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.313691
[1] 0.04455627
[1] "DR CI"
[1] 1
[1] 1
[1] 21
[1] 21
[1] "se comparison"
[1] 0.03815531
[1] 0.1556614
[1] 22
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.317343
[1] 0.0420528
[1] "AdaLSE CI"
[1] 1
[1] 0.9545455
[1] 22
[1]  1 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3301361
[1] 0.05058799
[1] "DR CI"
[1] 1
[1] 1
[1] 22
[1] 22
[1] "se comparison"
[1] 0.03980228
[1] 0.1531161
[1] 23
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2961
[1] 0.04434718
[1] "AdaLSE CI"
[1] 1
[1] 0.9565217
[1] 23
[1]  1 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2871534
[1] 0.04037759
[1] "DR CI"
[1] 1
[1] 1
[1] 23
[1] 23
[1] "se comparison"
[1] 0.03984796
[1] 0.1498629
[1] 24
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2489707
[1] 0.04327484
[1] "AdaLSE CI"
[1] 1
[1] 0.9583333
[1] 24
[1]  1 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2480833
[1] 0.04274908
[1] "DR CI"
[1] 1
[1] 1
[1] 24
[1] 24
[1] "se comparison"
[1] 0.03900001
[1] 0.1465693
[1] 25
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3627891
[1] 0.05075361
[1] "AdaLSE CI"
[1] 0.96
[1] 0.92
[1]  1 24
[1]  2 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4419198
[1] 0.1761831
[1] "DR CI"
[1] 1
[1] 1
[1] 25
[1] 25
[1] "se comparison"
[1] 0.04375657
[1] 0.1487267
[1] 26
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2441325
[1] 0.04889175
[1] "AdaLSE CI"
[1] 0.9615385
[1] 0.9230769
[1]  1 25
[1]  2 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3520602
[1] 1.585313
[1] "DR CI"
[1] 1
[1] 1
[1] 26
[1] 26
[1] "se comparison"
[1] 0.0429878
[1] 0.1880524
[1] 27
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3024882
[1] 0.04763668
[1] "AdaLSE CI"
[1] 0.962963
[1] 0.9259259
[1]  1 26
[1]  2 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.041532
[1] 0.799378
[1] "DR CI"
[1] 1
[1] 1
[1] 27
[1] 27
[1] "se comparison"
[1] 0.04295502
[1] 0.3065173
[1] 28
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3035792
[1] 0.04535795
[1] "AdaLSE CI"
[1] 0.9642857
[1] 0.9285714
[1]  1 27
[1]  2 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3176748
[1] 0.03803047
[1] "DR CI"
[1] 1
[1] 0.9642857
[1] 28
[1]  1 27
[1] "se comparison"
[1] 0.04290797
[1] 0.3018528
[1] 29
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2314838
[1] 0.0445834
[1] "AdaLSE CI"
[1] 0.9655172
[1] 0.9310345
[1]  1 28
[1]  2 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2528283
[1] 0.04000999
[1] "DR CI"
[1] 1
[1] 0.9655172
[1] 29
[1]  1 28
[1] "se comparison"
[1] 0.04253075
[1] 0.296655
[1] 30
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2692011
[1] 0.04087267
[1] "AdaLSE CI"
[1] 0.9666667
[1] 0.9333333
[1]  1 29
[1]  2 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2486894
[1] 0.05004009
[1] "DR CI"
[1] 1
[1] 0.9666667
[1] 30
[1]  1 29
[1] "se comparison"
[1] 0.04181413
[1] 0.2916882
[1] 31
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2729864
[1] 0.05111359
[1] "AdaLSE CI"
[1] 0.9677419
[1] 0.9354839
[1]  1 30
[1]  2 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7374094
[1] 1.082396
[1] "DR CI"
[1] 1
[1] 0.9677419
[1] 31
[1]  1 30
[1] "se comparison"
[1] 0.04116002
[1] 0.3030223
[1] 32
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.300183
[1] 0.04602867
[1] "AdaLSE CI"
[1] 0.96875
[1] 0.9375
[1]  1 31
[1]  2 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3094456
[1] 0.04016213
[1] "DR CI"
[1] 1
[1] 0.96875
[1] 32
[1]  1 31
[1] "se comparison"
[1] 0.0410436
[1] 0.2986114
[1] 33
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2996556
[1] 0.04490314
[1] "AdaLSE CI"
[1] 0.969697
[1] 0.9393939
[1]  1 32
[1]  2 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1144365
[1] 0.2422108
[1] "DR CI"
[1] 1
[1] 0.969697
[1] 33
[1]  1 32
[1] "se comparison"
[1] 0.04088754
[1] 0.2993922
[1] 34
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2802852
[1] 0.04436412
[1] "AdaLSE CI"
[1] 0.9705882
[1] 0.9411765
[1]  1 33
[1]  2 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2648427
[1] 0.04680244
[1] "DR CI"
[1] 1
[1] 0.9705882
[1] 34
[1]  1 33
[1] "se comparison"
[1] 0.04035431
[1] 0.2950099
[1] 35
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2985126
[1] 0.04821945
[1] "AdaLSE CI"
[1] 0.9714286
[1] 0.9428571
[1]  1 34
[1]  2 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3040203
[1] 0.0485864
[1] "DR CI"
[1] 1
[1] 0.9714286
[1] 35
[1]  1 34
[1] "se comparison"
[1] 0.0401591
[1] 0.2911197
[1] 36
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2504303
[1] 0.04548037
[1] "AdaLSE CI"
[1] 0.9722222
[1] 0.9444444
[1]  1 35
[1]  2 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.205507
[1] 0.04839086
[1] "DR CI"
[1] 1
[1] 0.9722222
[1] 36
[1]  1 35
[1] "se comparison"
[1] 0.03966525
[1] 0.2869309
[1] 37
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.1587746
[1] 0.04737991
[1] "AdaLSE CI"
[1] 0.972973
[1] 0.9459459
[1]  1 36
[1]  2 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.475065
[1] 0.4736207
[1] "DR CI"
[1] 1
[1] 0.972973
[1] 37
[1]  1 36
[1] "se comparison"
[1] 0.04286452
[1] 0.2863076
[1] 38
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3030092
[1] 0.0436982
[1] "AdaLSE CI"
[1] 0.9736842
[1] 0.9473684
[1]  1 37
[1]  2 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09473809
[1] 0.4538894
[1] "DR CI"
[1] 1
[1] 0.9736842
[1] 38
[1]  1 37
[1] "se comparison"
[1] 0.0427865
[1] 0.2868496
[1] 39
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.1318602
[1] 0.04643441
[1] "AdaLSE CI"
[1] 0.9487179
[1] 0.9230769
[1]  2 37
[1]  3 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.232233
[1] 1.08528
[1] "DR CI"
[1] 1
[1] 0.974359
[1] 39
[1]  1 38
[1] "se comparison"
[1] 0.04720095
[1] 0.3272187
[1] 40
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3676579
[1] 0.04290642
[1] "AdaLSE CI"
[1] 0.925
[1] 0.9
[1]  3 37
[1]  4 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3995776
[1] 0.05181944
[1] "DR CI"
[1] 0.975
[1] 0.95
[1]  1 39
[1]  2 38
[1] "se comparison"
[1] 0.04958878
[1] 0.3240655
[1] 41
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2023759
[1] 0.04325335
[1] "AdaLSE CI"
[1] 0.9268293
[1] 0.902439
[1]  3 38
[1]  4 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2118769
[1] 0.03772786
[1] "DR CI"
[1] 0.9756098
[1] 0.9512195
[1]  1 40
[1]  2 39
[1] "se comparison"
[1] 0.04987093
[1] 0.3200139
[1] 42
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2816616
[1] 0.04411097
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.9047619
[1]  3 39
[1]  4 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.121052
[1] 0.701779
[1] "DR CI"
[1] 0.9761905
[1] 0.952381
[1]  1 41
[1]  2 40
[1] "se comparison"
[1] 0.04935726
[1] 0.320873
[1] 43
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2911262
[1] 0.04366066
[1] "AdaLSE CI"
[1] 0.9302326
[1] 0.9069767
[1]  3 40
[1]  4 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2783642
[1] 0.03936867
[1] "DR CI"
[1] 0.9767442
[1] 0.9534884
[1]  1 42
[1]  2 41
[1] "se comparison"
[1] 0.04896843
[1] 0.3171221
[1] 44
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2734163
[1] 0.04882544
[1] "AdaLSE CI"
[1] 0.9318182
[1] 0.9090909
[1]  3 41
[1]  4 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2524293
[1] 0.04556473
[1] "DR CI"
[1] 0.9772727
[1] 0.9545455
[1]  1 43
[1]  2 42
[1] "se comparison"
[1] 0.04842291
[1] 0.3134322
[1] 45
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2437131
[1] 0.04773393
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.9111111
[1]  3 42
[1]  4 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2508352
[1] 0.04587233
[1] "DR CI"
[1] 0.9777778
[1] 0.9555556
[1]  1 44
[1]  2 43
[1] "se comparison"
[1] 0.04795478
[1] 0.3098657
[1] 46
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3283322
[1] 0.04025637
[1] "AdaLSE CI"
[1] 0.9347826
[1] 0.8913043
[1]  3 43
[1]  5 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3133245
[1] 0.05262085
[1] "DR CI"
[1] 0.9782609
[1] 0.9565217
[1]  1 45
[1]  2 44
[1] "se comparison"
[1] 0.04840323
[1] 0.3066472
[1] 47
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2227444
[1] 0.04671521
[1] "AdaLSE CI"
[1] 0.9361702
[1] 0.893617
[1]  3 44
[1]  5 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.239406
[1] 0.04261109
[1] "DR CI"
[1] 0.9787234
[1] 0.9574468
[1]  1 46
[1]  2 45
[1] "se comparison"
[1] 0.04824907
[1] 0.3032976
[1] 48
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2815436
[1] 0.04202138
[1] "AdaLSE CI"
[1] 0.9375
[1] 0.8958333
[1]  3 45
[1]  5 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2569378
[1] 0.03875593
[1] "DR CI"
[1] 0.9791667
[1] 0.9583333
[1]  1 47
[1]  2 46
[1] "se comparison"
[1] 0.04780784
[1] 0.3000747
[1] 49
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2334299
[1] 0.04507596
[1] "AdaLSE CI"
[1] 0.9387755
[1] 0.8979592
[1]  3 46
[1]  5 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2382902
[1] 0.0431358
[1] "DR CI"
[1] 0.9795918
[1] 0.9591837
[1]  1 48
[1]  2 47
[1] "se comparison"
[1] 0.04750065
[1] 0.2969335
[1] 50
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2482347
[1] 0.04613146
[1] "AdaLSE CI"
[1] 0.94
[1] 0.9
[1]  3 47
[1]  5 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2823578
[1] 0.04398728
[1] "DR CI"
[1] 0.98
[1] 0.96
[1]  1 49
[1]  2 48
[1] "se comparison"
[1] 0.04705853
[1] 0.2939709
[1] 51
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3502513
[1] 0.04524344
[1] "AdaLSE CI"
[1] 0.9215686
[1] 0.8823529
[1]  4 47
[1]  6 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3351996
[1] 0.06122081
[1] "DR CI"
[1] 0.9803922
[1] 0.9607843
[1]  1 50
[1]  2 49
[1] "se comparison"
[1] 0.0481787
[1] 0.2913614
[1] 52
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2505099
[1] 0.04555258
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.8846154
[1]  4 48
[1]  6 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2850125
[1] 0.04426873
[1] "DR CI"
[1] 0.9807692
[1] 0.9615385
[1]  1 51
[1]  2 50
[1] "se comparison"
[1] 0.04774192
[1] 0.288571
[1] 53
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.1931927
[1] 0.04702617
[1] "AdaLSE CI"
[1] 0.9245283
[1] 0.8867925
[1]  4 49
[1]  6 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1745647
[1] 0.03794059
[1] "DR CI"
[1] 0.9622642
[1] 0.9622642
[1]  2 51
[1]  2 51
[1] "se comparison"
[1] 0.04826957
[1] 0.285911
[1] 54
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.1997964
[1] 0.05034393
[1] "AdaLSE CI"
[1] 0.9259259
[1] 0.8888889
[1]  4 50
[1]  6 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3084473
[1] 0.6302821
[1] "DR CI"
[1] 0.962963
[1] 0.962963
[1]  2 52
[1]  2 52
[1] "se comparison"
[1] 0.04857049
[1] 0.2927223
[1] 55
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.1987931
[1] 0.04468111
[1] "AdaLSE CI"
[1] 0.9272727
[1] 0.8909091
[1]  4 51
[1]  6 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1823913
[1] 0.04973182
[1] "DR CI"
[1] 0.9636364
[1] 0.9636364
[1]  2 53
[1]  2 53
[1] "se comparison"
[1] 0.04885502
[1] 0.2900578
[1] 56
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2760812
[1] 0.04812627
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.8928571
[1]  4 52
[1]  6 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2784473
[1] 0.04007954
[1] "DR CI"
[1] 0.9642857
[1] 0.9642857
[1]  2 54
[1]  2 54
[1] "se comparison"
[1] 0.04845463
[1] 0.2874981
[1] 57
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.259053
[1] 0.04526667
[1] "AdaLSE CI"
[1] 0.9298246
[1] 0.8947368
[1]  4 53
[1]  6 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2661664
[1] 0.03376142
[1] "DR CI"
[1] 0.9649123
[1] 0.9649123
[1]  2 55
[1]  2 55
[1] "se comparison"
[1] 0.04802049
[1] 0.2849697
[1] 58
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2397327
[1] 0.04649054
[1] "AdaLSE CI"
[1] 0.9310345
[1] 0.8965517
[1]  4 54
[1]  6 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4845889
[1] 0.2170746
[1] "DR CI"
[1] 0.9655172
[1] 0.9655172
[1]  2 56
[1]  2 56
[1] "se comparison"
[1] 0.04767602
[1] 0.2844843
[1] 59
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.1916329
[1] 0.04234941
[1] "AdaLSE CI"
[1] 0.9322034
[1] 0.8983051
[1]  4 55
[1]  6 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1989779
[1] 0.04146834
[1] "DR CI"
[1] 0.9661017
[1] 0.9661017
[1]  2 57
[1]  2 57
[1] "se comparison"
[1] 0.04809926
[1] 0.2820519
[1] 60
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2840024
[1] 0.04611497
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.9
[1]  4 56
[1]  6 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.284831
[1] 0.04480923
[1] "DR CI"
[1] 0.9666667
[1] 0.9666667
[1]  2 58
[1]  2 58
[1] "se comparison"
[1] 0.04779853
[1] 0.2797397
[1] 61
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2323184
[1] 0.04649989
[1] "AdaLSE CI"
[1] 0.9344262
[1] 0.9016393
[1]  4 57
[1]  6 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2756091
[1] 0.0561914
[1] "DR CI"
[1] 0.9672131
[1] 0.9672131
[1]  2 59
[1]  2 59
[1] "se comparison"
[1] 0.04752586
[1] 0.2774566
[1] 62
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2772883
[1] 0.04840906
[1] "AdaLSE CI"
