LOADING R
[1] -0.09829173
[1] 0.04999314
[1] "DR CI"
[1] 0.8888889
[1] 0.8888889
[1] 1 8
[1] 1 8
[1] "se comparison"
[1] 0.06447855
[1] 0.06597911
[1] 10
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.1531601
[1] 0.06422297
[1] "AdaLSE CI"
[1] 0.8
[1] 0.8
[1] 2 8
[1] 2 8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1316137
[1] 0.05955335
[1] "DR CI"
[1] 0.8
[1] 0.8
[1] 2 8
[1] 2 8
[1] "se comparison"
[1] 0.07523988
[1] 0.07569129
[1] 11
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.09701957
[1] 0.06438082
[1] "AdaLSE CI"
[1] 0.8181818
[1] 0.8181818
[1] 2 9
[1] 2 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05103945
[1] 0.05822854
[1] "DR CI"
[1] 0.8181818
[1] 0.8181818
[1] 2 9
[1] 2 9
[1] "se comparison"
[1] 0.07443688
[1] 0.07292338
[1] 12
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.06432585
[1] 0.05374765
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8333333
[1]  2 10
[1]  2 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0703715
[1] 0.05034523
[1] "DR CI"
[1] 0.8333333
[1] 0.8333333
[1]  2 10
[1]  2 10
[1] "se comparison"
[1] 0.07636878
[1] 0.0735504
[1] 13
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.03061704
[1] 0.0590354
[1] "AdaLSE CI"
[1] 0.8461538
[1] 0.8461538
[1]  2 11
[1]  2 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02185923
[1] 0.05605691
[1] "DR CI"
[1] 0.8461538
[1] 0.8461538
[1]  2 11
[1]  2 11
[1] "se comparison"
[1] 0.07313291
[1] 0.07056002
[1] 14
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.03777353
[1] 0.06050826
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8571429
[1]  2 12
[1]  2 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04985888
[1] 0.05198708
[1] "DR CI"
[1] 0.8571429
[1] 0.8571429
[1]  2 12
[1]  2 12
[1] "se comparison"
[1] 0.07227806
[1] 0.06947576
[1] 15
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.005149727
[1] 0.06811691
[1] "AdaLSE CI"
[1] 0.8666667
[1] 0.8666667
[1]  2 13
[1]  2 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01756095
[1] 0.06122807
[1] "DR CI"
[1] 0.8666667
[1] 0.8666667
[1]  2 13
[1]  2 13
[1] "se comparison"
[1] 0.0697705
[1] 0.06715794
[1] 16
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.1082232
[1] 0.06305246
[1] "AdaLSE CI"
[1] 0.875
[1] 0.875
[1]  2 14
[1]  2 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1206053
[1] 0.05646025
[1] "DR CI"
[1] 0.8125
[1] 0.875
[1]  3 13
[1]  2 14
[1] "se comparison"
[1] 0.07464266
[1] 0.07171348
[1] 17
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.05338891
[1] 0.05127885
[1] "AdaLSE CI"
[1] 0.8823529
[1] 0.8823529
[1]  2 15
[1]  2 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06975543
[1] 0.04704176
[1] "DR CI"
[1] 0.8235294
[1] 0.8823529
[1]  3 14
[1]  2 15
[1] "se comparison"
[1] 0.07399299
[1] 0.07113498
[1] 18
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.05616384
[1] 0.05399771
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8888889
[1]  2 16
[1]  2 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03802812
[1] 0.04896508
[1] "DR CI"
[1] 0.8333333
[1] 0.8888889
[1]  3 15
[1]  2 16
[1] "se comparison"
[1] 0.07266957
[1] 0.06992538
[1] 19
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.001509536
[1] 0.06081915
[1] "AdaLSE CI"
[1] 0.8947368
[1] 0.8947368
[1]  2 17
[1]  2 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01517123
[1] 0.05287527
[1] "DR CI"
[1] 0.8421053
[1] 0.8947368
[1]  3 16
[1]  2 17
[1] "se comparison"
[1] 0.07065454
[1] 0.06798027
[1] 20
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.08234721
[1] 0.0628245
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9
[1]  2 18
[1]  2 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07509711
[1] 0.05769072
[1] "DR CI"
[1] 0.85
[1] 0.9
[1]  3 17
[1]  2 18
[1] "se comparison"
[1] 0.07062952
[1] 0.06869985
[1] 21
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.01195325
[1] 0.05483112
[1] "AdaLSE CI"
[1] 0.9047619
[1] 0.9047619
[1]  2 19
[1]  2 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.004873166
[1] 0.04846038
[1] "DR CI"
[1] 0.8571429
[1] 0.9047619
[1]  3 18
[1]  2 19
[1] "se comparison"
[1] 0.06884252
[1] 0.06696108
[1] 22
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.07748746
[1] 0.05355577
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9090909
[1]  2 20
[1]  2 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08497662
[1] 0.0489803
[1] "DR CI"
[1] 0.8636364
[1] 0.9090909
[1]  3 19
[1]  2 20
[1] "se comparison"
[1] 0.06994877
[1] 0.06761711
[1] 23
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.07285598
[1] 0.06257754
[1] "AdaLSE CI"
[1] 0.9130435
[1] 0.9130435
[1]  2 21
[1]  2 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05447789
[1] 0.05540623
[1] "DR CI"
[1] 0.8695652
[1] 0.9130435
[1]  3 20
[1]  2 21
[1] "se comparison"
[1] 0.06959778
[1] 0.06730254
[1] 24
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.0076352
[1] 0.0585283
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9166667
[1]  2 22
[1]  2 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03453486
[1] 0.0530965
[1] "DR CI"
[1] 0.875
[1] 0.9166667
[1]  3 21
[1]  2 22
[1] "se comparison"
[1] 0.06819128
[1] 0.0661078
[1] 25
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.005591245
[1] 0.05646876
[1] "AdaLSE CI"
[1] 0.92
[1] 0.92
[1]  2 23
[1]  2 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02753315
[1] 0.05460055
[1] "DR CI"
[1] 0.88
[1] 0.92
[1]  3 22
[1]  2 23
[1] "se comparison"
[1] 0.06684409
[1] 0.06486216
[1] 26
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.06274204
[1] 0.05770468
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.9230769
[1]  2 24
[1]  2 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06531693
[1] 0.04960998
[1] "DR CI"
[1] 0.8846154
[1] 0.9230769
[1]  3 23
[1]  2 24
[1] "se comparison"
[1] 0.06706795
[1] 0.06458525
[1] 27
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.1208385
[1] 0.06057486
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8888889
[1]  3 24
[1]  3 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09074916
[1] 0.05378467
[1] "DR CI"
[1] 0.8888889
[1] 0.8888889
[1]  3 24
[1]  3 24
[1] "se comparison"
[1] 0.06925277
[1] 0.06617061
[1] 28
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.04584069
[1] 0.05337793
[1] "AdaLSE CI"
[1] 0.8928571
[1] 0.8928571
[1]  3 25
[1]  3 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0488421
[1] 0.04780757
[1] "DR CI"
[1] 0.8928571
[1] 0.8928571
[1]  3 25
[1]  3 25
[1] "se comparison"
[1] 0.06883963
[1] 0.06545528
[1] 29
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.07454213
[1] 0.06320565
[1] "AdaLSE CI"
[1] 0.8965517
[1] 0.8965517
[1]  3 26
[1]  3 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1288572
[1] 0.05480264
[1] "DR CI"
[1] 0.862069
[1] 0.862069
[1]  4 25
[1]  4 25
[1] "se comparison"
[1] 0.06940613
[1] 0.06815737
[1] 30
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.003912151
[1] 0.05911329
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9
[1]  3 27
[1]  3 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.009548999
[1] 0.05270627
[1] "DR CI"
[1] 0.8666667
[1] 0.8666667
[1]  4 26
[1]  4 26
[1] "se comparison"
[1] 0.06822951
[1] 0.06697243
[1] 31
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.07488571
[1] 0.05563786
[1] "AdaLSE CI"
[1] 0.9032258
[1] 0.9032258
[1]  3 28
[1]  3 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07937184
[1] 0.04976389
[1] "DR CI"
[1] 0.8709677
[1] 0.8709677
[1]  4 27
[1]  4 27
[1] "se comparison"
[1] 0.06867191
[1] 0.06698453
[1] 32
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.08616601
[1] 0.05215126
[1] "AdaLSE CI"
[1] 0.90625
[1] 0.875
[1]  3 29
[1]  4 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07317462
[1] 0.04937007
[1] "DR CI"
[1] 0.875
[1] 0.875
[1]  4 28
[1]  4 28
[1] "se comparison"
[1] 0.06908958
[1] 0.06763849
[1] 33
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.02960938
[1] 0.06354628
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.8787879
[1]  3 30
[1]  4 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03475352
[1] 0.05720951
[1] "DR CI"
[1] 0.8787879
[1] 0.8787879
[1]  4 29
[1]  4 29
[1] "se comparison"
[1] 0.06829648
[1] 0.06670771
[1] 34
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.02180542
[1] 0.06176164
[1] "AdaLSE CI"
[1] 0.9117647
[1] 0.8823529
[1]  3 31
[1]  4 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.004037114
[1] 0.05607061
[1] "DR CI"
[1] 0.8823529
[1] 0.8823529
[1]  4 30
[1]  4 30
[1] "se comparison"
[1] 0.06731033
[1] 0.06574098
[1] 35
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.07192569
[1] 0.06757037
[1] "AdaLSE CI"
[1] 0.9142857
[1] 0.8857143
[1]  3 32
[1]  4 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02134406
[1] 0.05929706
[1] "DR CI"
[1] 0.8857143
[1] 0.8857143
[1]  4 31
[1]  4 31
[1] "se comparison"
[1] 0.06723767
[1] 0.06499343
[1] 36
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.0228904
[1] 0.05248994
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.8888889
[1]  3 33
[1]  4 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01284914
[1] 0.04875655
[1] "DR CI"
[1] 0.8888889
[1] 0.8888889
[1]  4 32
[1]  4 32
[1] "se comparison"
[1] 0.06631623
[1] 0.06416943
[1] 37
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.07114671
[1] 0.05196542
[1] "AdaLSE CI"
[1] 0.9189189
[1] 0.8918919
[1]  3 34
[1]  4 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05652369
[1] 0.04608927
[1] "DR CI"
[1] 0.8918919
[1] 0.8918919
[1]  4 33
[1]  4 33
[1] "se comparison"
[1] 0.06619542
[1] 0.06418728
[1] 38
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.0584575
[1] 0.05858245
[1] "AdaLSE CI"
[1] 0.9210526
[1] 0.8947368
[1]  3 35
[1]  4 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0777393
[1] 0.05079388
[1] "DR CI"
[1] 0.8947368
[1] 0.8947368
[1]  4 34
[1]  4 34
[1] "se comparison"
[1] 0.06623703
[1] 0.06433384
[1] 39
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.001952734
[1] 0.05846383
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.8974359
[1]  3 36
[1]  4 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01690415
[1] 0.05296941
[1] "DR CI"
[1] 0.8974359
[1] 0.8974359
[1]  4 35
[1]  4 35
[1] "se comparison"
[1] 0.06536774
[1] 0.06349352
[1] 40
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.02787511
[1] 0.05676882
[1] "AdaLSE CI"
[1] 0.925
[1] 0.9
[1]  3 37
[1]  4 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02258728
[1] 0.05040513
[1] "DR CI"
[1] 0.9
[1] 0.9
[1]  4 36
[1]  4 36
[1] "se comparison"
[1] 0.0645992
[1] 0.06287859
[1] 41
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.03757937
[1] 0.06471918
[1] "AdaLSE CI"
[1] 0.9268293
[1] 0.902439
[1]  3 38
[1]  4 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02869093
[1] 0.05813025
[1] "DR CI"
[1] 0.902439
[1] 0.902439
[1]  4 37
[1]  4 37
[1] "se comparison"
[1] 0.06394596
[1] 0.0623609
[1] 42
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.1410011
[1] 0.064326
[1] "AdaLSE CI"
[1] 0.9047619
[1] 0.8809524
[1]  4 38
[1]  5 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1385347
[1] 0.06149638
[1] "DR CI"
[1] 0.8809524
[1] 0.8809524
[1]  5 37
[1]  5 37
[1] "se comparison"
[1] 0.06634556
[1] 0.06560075
[1] 43
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.115002
[1] 0.06010419
[1] "AdaLSE CI"
[1] 0.9069767
[1] 0.8837209
[1]  4 39
[1]  5 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1291206
[1] 0.05518976
[1] "DR CI"
[1] 0.8604651
[1] 0.8604651
[1]  6 37
[1]  6 37
[1] "se comparison"
[1] 0.06837519
[1] 0.06755427
[1] 44
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.06537038
[1] 0.06326152
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.8863636
[1]  4 40
[1]  5 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04204411
[1] 0.05670278
[1] "DR CI"
[1] 0.8636364
[1] 0.8636364
[1]  6 38
[1]  6 38
[1] "se comparison"
[1] 0.06809717
[1] 0.06717495
[1] 45
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.002857312
[1] 0.05398373
[1] "AdaLSE CI"
[1] 0.9111111
[1] 0.8888889
[1]  4 41
[1]  5 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01350294
[1] 0.05154297
[1] "DR CI"
[1] 0.8666667
[1] 0.8666667
[1]  6 39
[1]  6 39
[1] "se comparison"
[1] 0.06732938
[1] 0.06641652
[1] 46
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.0961965
[1] 0.05794
[1] "AdaLSE CI"
[1] 0.9130435
[1] 0.8695652
[1]  4 42
[1]  6 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07730446
[1] 0.05318115
[1] "DR CI"
[1] 0.8695652
[1] 0.8695652
[1]  6 40
[1]  6 40
[1] "se comparison"
[1] 0.06776122
[1] 0.06681873
[1] 47
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.09983772
[1] 0.05838644
[1] "AdaLSE CI"
[1] 0.9148936
[1] 0.8510638
[1]  4 43
[1]  7 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08473213
[1] 0.04916991
[1] "DR CI"
[1] 0.8723404
[1] 0.8510638
[1]  6 41
[1]  7 40
[1] "se comparison"
[1] 0.0682203
[1] 0.06735492
[1] 48
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.01494528
[1] 0.0666319
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.8541667
[1]  4 44
[1]  7 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04210738
[1] 0.05982135
[1] "DR CI"
[1] 0.875
[1] 0.8541667
[1]  6 42
[1]  7 41
[1] "se comparison"
[1] 0.06762317
[1] 0.06687937
[1] 49
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.05401092
[1] 0.05777082
[1] "AdaLSE CI"
[1] 0.9183673
[1] 0.8571429
[1]  4 45
[1]  7 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0443591
[1] 0.05393656
[1] "DR CI"
[1] 0.877551
[1] 0.8571429
[1]  6 43
[1]  7 42
[1] "se comparison"
[1] 0.06716165
[1] 0.06652865
[1] 50
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.003698356
[1] 0.05105584
[1] "AdaLSE CI"
[1] 0.92
[1] 0.86
[1]  4 46
[1]  7 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.003566951
[1] 0.04289042
[1] "DR CI"
[1] 0.88
[1] 0.86
[1]  6 44
[1]  7 43
[1] "se comparison"
[1] 0.06652305
[1] 0.06584651
[1] 51
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.08025455
[1] 0.056124
[1] "AdaLSE CI"
[1] 0.9215686
[1] 0.8627451
[1]  4 47
[1]  7 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07723553
[1] 0.05026776
[1] "DR CI"
[1] 0.8823529
[1] 0.8627451
[1]  6 45
[1]  7 44
[1] "se comparison"
[1] 0.06650052
[1] 0.06613101
[1] 52
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.01918866
[1] 0.05731619
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.8653846
[1]  4 48
[1]  7 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01648923
[1] 0.05254922
[1] "DR CI"
[1] 0.8846154
[1] 0.8653846
[1]  6 46
[1]  7 45
[1] "se comparison"
[1] 0.0658473
[1] 0.0655234
[1] 53
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.05754183
[1] 0.06592133
[1] "AdaLSE CI"
[1] 0.9245283
[1] 0.8679245
[1]  4 49
[1]  7 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0510234
[1] 0.06152731
[1] "DR CI"
[1] 0.8867925
[1] 0.8679245
[1]  6 47
[1]  7 46
[1] "se comparison"
[1] 0.06546529
[1] 0.06527479
[1] 54
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.1596186
[1] 0.06343869
[1] "AdaLSE CI"
[1] 0.9074074
[1] 0.8518519
[1]  5 49
[1]  8 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1750682
[1] 0.06428256
[1] "DR CI"
[1] 0.8703704
[1] 0.8518519
[1]  7 47
[1]  8 46
[1] "se comparison"
[1] 0.06912614
[1] 0.0689288
[1] 55
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.06359673
[1] 0.06582603
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.8545455
[1]  5 50
[1]  8 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03849829
[1] 0.05806063
[1] "DR CI"
[1] 0.8727273
[1] 0.8545455
[1]  7 48
[1]  8 47
[1] "se comparison"
[1] 0.06882056
[1] 0.0685138
[1] 56
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.03404219
[1] 0.05477185
[1] "AdaLSE CI"
[1] 0.9107143
[1] 0.8571429
[1]  5 51
[1]  8 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01704364
[1] 0.05227478
[1] "DR CI"
[1] 0.875
[1] 0.8571429
[1]  7 49
[1]  8 48
[1] "se comparison"
[1] 0.06824445
[1] 0.06793581
[1] 57
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.09332622
[1] 0.06047383
[1] "AdaLSE CI"
[1] 0.9122807
[1] 0.8596491
[1]  5 52
[1]  8 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08996195
[1] 0.05104314
[1] "DR CI"
[1] 0.877193
[1] 0.8421053
[1]  7 50
[1]  9 48
[1] "se comparison"
[1] 0.06843575
[1] 0.06841168
[1] 58
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.03446911
[1] 0.06559427
[1] "AdaLSE CI"
[1] 0.9137931
[1] 0.862069
[1]  5 53
[1]  8 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01882844
[1] 0.06088876
[1] "DR CI"
[1] 0.8793103
[1] 0.8448276
[1]  7 51
[1]  9 49
[1] "se comparison"
[1] 0.06787718
[1] 0.06785426
[1] 59
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.05483026
[1] 0.05364605
[1] "AdaLSE CI"
[1] 0.9152542
[1] 0.8644068
[1]  5 54
[1]  8 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05137335
[1] 0.05170057
[1] "DR CI"
[1] 0.8813559
[1] 0.8474576
[1]  7 52
[1]  9 50
[1] "se comparison"
[1] 0.06747817
[1] 0.06759504
[1] 60
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.03054836
[1] 0.05613293
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.8666667
[1]  5 55
