LOADING R
5 8 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4764585
[1] 0.0577853
[1] 0.6923077

0 1 
4 9 
[1] 14
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4856851
[1] 0.06986944
[1] 0.5714286

0 1 
6 8 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4903155
[1] 0.08309704
[1] 0.6428571

0 1 
5 9 
[1] 15
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3478407
[1] 0.06580849
[1] 0.6

0 1 
6 9 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3896722
[1] 0.07084233
[1] 0.6666667

 0  1 
 5 10 
[1] 16
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2812978
[1] 0.07764428
[1] 0.625

 0  1 
 6 10 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.861292
[1] 0.8332581
[1] 0.6875

 0  1 
 5 11 
[1] 17
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3492419
[1] 0.07538757
[1] 0.6470588

 0  1 
 6 11 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3732009
[1] 0.05994627
[1] 0.7058824

 0  1 
 5 12 
[1] 18
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3999243
[1] 0.06399055
[1] 0.6666667

 0  1 
 6 12 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3823492
[1] 0.07495433
[1] 0.7222222

 0  1 
 5 13 
[1] 19
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3008367
[1] 0.07108065
[1] 0.6842105

 0  1 
 6 13 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3393391
[1] 0.05601432
[1] 0.7368421

 0  1 
 5 14 
[1] 20
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3081496
[1] 0.06935334
[1] 0.7

 0  1 
 6 14 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2921825
[1] 0.06757804
[1] 0.75

 0  1 
 5 15 
[1] 21
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2744637
[1] 0.06649377
[1] 0.7142857

 0  1 
 6 15 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2875436
[1] 0.05041917
[1] 0.7619048

 0  1 
 5 16 
[1] 22
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4461392
[1] 0.07220088
[1] 0.6818182

 0  1 
 7 15 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4498531
[1] 0.07363422
[1] 0.7272727

 0  1 
 6 16 
[1] 23
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2024453
[1] 0.06853019
[1] 0.6956522

 0  1 
 7 16 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1689101
[1] 0.07272213
[1] 0.7391304

 0  1 
 6 17 
[1] 24
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.1241407
[1] 0.07678808
[1] 0.6666667

 0  1 
 8 16 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1262646
[1] 0.05237613
[1] 0.7083333

 0  1 
 7 17 
[1] 25
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4344973
[1] 0.0626666
[1] 0.64

 0  1 
 9 16 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.404573
[1] 0.04926144
[1] 0.68

 0  1 
 8 17 
[1] 26
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3601985
[1] 0.07109777
[1] 0.6538462

 0  1 
 9 17 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3000059
[1] 0.05922
[1] 0.6923077

 0  1 
 8 18 
[1] 27
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3472728
[1] 0.06669921
[1] 0.6666667

 0  1 
 9 18 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4144217
[1] 0.09016017
[1] 0.7037037

 0  1 
 8 19 
[1] 28
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4458847
[1] 0.05983665
[1] 0.6428571

 0  1 
10 18 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4696289
[1] 0.05738361
[1] 0.6785714

 0  1 
 9 19 
[1] 29
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3391519
[1] 0.07073936
[1] 0.6551724

 0  1 
10 19 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3624772
[1] 0.05014172
[1] 0.6896552

 0  1 
 9 20 
[1] 30
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3024607
[1] 0.07793012
[1] 0.6666667

 0  1 
10 20 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.260406
[1] 0.06869883
[1] 0.7

 0  1 
 9 21 
[1] 31
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4748379
[1] 0.06571601
[1] 0.6451613

 0  1 
11 20 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4684891
[1] 0.05094164
[1] 0.6774194

 0  1 
10 21 
[1] 32
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2422792
[1] 0.06719002
[1] 0.65625

 0  1 
11 21 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2354887
[1] 0.05093169
[1] 0.6875

 0  1 
10 22 
[1] 33
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4193902
[1] 0.07456158
[1] 0.6666667

 0  1 
11 22 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4212904
[1] 0.0591801
[1] 0.6666667

 0  1 
11 22 
[1] 34
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3014057
[1] 0.07314847
[1] 0.6764706

 0  1 
11 23 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2893499
[1] 0.05520106
[1] 0.6764706

 0  1 
11 23 
[1] 35
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4464683
[1] 0.07359564
[1] 0.6571429

 0  1 
12 23 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4937878
[1] 0.08165019
[1] 0.6571429

 0  1 
12 23 
[1] 36
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3144324
[1] 0.07931261
[1] 0.6666667

 0  1 
12 24 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2916823
[1] 0.07150566
[1] 0.6666667

 0  1 
12 24 
[1] 37
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3892895
[1] 0.06969329
[1] 0.6756757

 0  1 
12 25 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3968658
[1] 0.05419396
[1] 0.6486486

 0  1 
13 24 
[1] 38
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3054919
[1] 0.07041656
[1] 0.6842105

 0  1 
12 26 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2919401
[1] 0.05770488
[1] 0.6578947

 0  1 
13 25 
[1] 39
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2450965
[1] 0.07083743
[1] 0.6923077

 0  1 
12 27 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2894876
[1] 0.06627065
[1] 0.6666667

 0  1 
13 26 
[1] 40
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.472418
[1] 0.06295863
[1] 0.675

 0  1 
13 27 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5125601
[1] 0.07800491
[1] 0.65

 0  1 
14 26 
[1] 41
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.169289
[1] 0.07907971
[1] 0.6829268

 0  1 
13 28 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2090574
[1] 0.06521507
[1] 0.6585366

 0  1 
14 27 
[1] 42
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2703167
[1] 0.06858781
[1] 0.6904762

 0  1 
13 29 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2836357
[1] 0.05004476
[1] 0.6666667

 0  1 
14 28 
[1] 43
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3340146
[1] 0.07214258
[1] 0.6976744

 0  1 
13 30 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2834092
[1] 0.07124664
[1] 0.6744186

 0  1 
14 29 
[1] 44
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.1000383
[1] 0.07359538
[1] 0.6818182

 0  1 
14 30 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08206817
[1] 0.04831484
[1] 0.6590909

 0  1 
15 29 
[1] 45
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.5870882
[1] 0.06726385
[1] 0.6666667

 0  1 
15 30 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5337211
[1] 0.0624489
[1] 0.6444444

 0  1 
16 29 
[1] 46
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.296328
[1] 0.07427797
[1] 0.673913

 0  1 
15 31 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2858514
[1] 0.05874273
[1] 0.6521739

 0  1 
16 30 
[1] 47
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.431562
[1] 0.06658698
[1] 0.6595745

 0  1 
16 31 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3966459
[1] 0.06440003
[1] 0.6595745

 0  1 
16 31 
[1] 48
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.1904686
[1] 0.06866181
[1] 0.6666667

 0  1 
16 32 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1751166
[1] 0.07855269
[1] 0.6666667

 0  1 
16 32 
[1] 49
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2846453
[1] 0.06978883
[1] 0.6734694

 0  1 
16 33 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2874037
[1] 0.07383962
[1] 0.6734694

 0  1 
16 33 
[1] 50
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.1487386
[1] 0.07562326
[1] 0.68

 0  1 
16 34 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1529023
[1] 0.05570642
[1] 0.66

 0  1 
17 33 
[1] 51
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3627591
[1] 0.06109757
[1] 0.6862745

 0  1 
16 35 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3573895
[1] 0.04783077
[1] 0.6666667

 0  1 
17 34 
[1] 52
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3177902
[1] 0.07140613
[1] 0.6923077

 0  1 
16 36 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3391817
[1] 0.06272417
[1] 0.6730769

 0  1 
17 35 
[1] 53
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3955493
[1] 0.06559283
[1] 0.6981132

 0  1 
16 37 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3623013
[1] 0.06324414
[1] 0.6792453

 0  1 
17 36 
[1] 54
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.309006
[1] 0.07024481
[1] 0.7037037

 0  1 
16 38 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3123244
[1] 0.05892848
[1] 0.6851852

 0  1 
17 37 
[1] 55
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.200135
[1] 0.07119828
[1] 0.7090909

 0  1 
16 39 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1946514
[1] 0.05659369
[1] 0.6909091

 0  1 
17 38 
[1] 56
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3714048
[1] 0.07298839
[1] 0.7142857

 0  1 
16 40 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3348572
[1] 0.06409086
[1] 0.6964286

 0  1 
17 39 
[1] 57
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3249779
[1] 0.06521465
[1] 0.7192982

 0  1 
16 41 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3864432
[1] 0.05966098
[1] 0.7017544

 0  1 
17 40 
[1] 58
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3253829
[1] 0.07263714
[1] 0.7241379

 0  1 
16 42 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3152528
[1] 0.05902676
[1] 0.7068966

 0  1 
17 41 
[1] 59
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3513298
[1] 0.07200505
[1] 0.7288136

 0  1 
16 43 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -4.633994
[1] 2.249986
[1] 0.6949153

 0  1 
18 41 
[1] 60
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4546886
[1] 0.06670659
[1] 0.7166667

 0  1 
17 43 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3955511
[1] 1.629675
[1] 0.7

 0  1 
18 42 
[1] 61
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.1964601
[1] 0.07421053
[1] 0.7213115

 0  1 
17 44 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1688842
[1] 0.07855367
[1] 0.704918

 0  1 
18 43 
[1] 62
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4528704
[1] 0.07240087
[1] 0.7096774

 0  1 
18 44 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4320014
[1] 0.05615903
[1] 0.6935484

 0  1 
19 43 
[1] 63
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2939889
[1] 0.06847511
[1] 0.7142857

 0  1 
18 45 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2542374
[1] 0.0558522
[1] 0.6984127

 0  1 
19 44 
[1] 64
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3000014
[1] 0.06326989
[1] 0.71875

 0  1 
18 46 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2525499
[1] 0.06500083
[1] 0.703125

 0  1 
19 45 
[1] 65
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.284385
[1] 0.07123868
[1] 0.7230769

 0  1 
18 47 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2737866
[1] 0.06176279
[1] 0.7076923

 0  1 
19 46 
[1] 66
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3642763
[1] 0.07832054
[1] 0.7272727

 0  1 
18 48 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3813243
[1] 0.06967305
[1] 0.7121212

 0  1 
19 47 
[1] 67
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3006062
[1] 0.066831
[1] 0.7313433

 0  1 
18 49 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3249606
[1] 0.05299384
[1] 0.7164179

 0  1 
19 48 
[1] 68
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3574702
[1] 0.0780427
[1] 0.7352941

 0  1 
18 50 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3583871
[1] 0.07524223
[1] 0.7205882

 0  1 
19 49 
[1] 69
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2748411
[1] 0.06922156
[1] 0.7391304

 0  1 
18 51 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3248813
[1] 0.08573444
[1] 0.7246377

 0  1 
19 50 
[1] 70
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3807331
[1] 0.08022912
[1] 0.7428571

 0  1 
18 52 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3799871
[1] 0.06288648
[1] 0.7285714

 0  1 
19 51 
[1] 71
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3991152
[1] 0.06814972
[1] 0.7464789

 0  1 
18 53 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4188082
[1] 0.05369459
[1] 0.7183099

 0  1 
20 51 
[1] 72
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3038558
[1] 0.06948389
[1] 0.75

 0  1 
18 54 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3236098
[1] 0.06242435
[1] 0.7222222

 0  1 
20 52 
[1] 73
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2578461
[1] 0.07100333
[1] 0.7534247

 0  1 
18 55 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2386207
[1] 0.05129957
[1] 0.7260274

 0  1 
20 53 
[1] 74
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4997338
[1] 0.07445773
[1] 0.7432432

 0  1 
19 55 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4677981
[1] 0.06077915
[1] 0.7162162

 0  1 
21 53 
[1] 75
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.5860714
[1] 0.07056695
[1] 0.7333333

 0  1 
20 55 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6127252
[1] 0.05699748
[1] 0.7066667

 0  1 
22 53 
[1] 76
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3291008
[1] 0.0686457
[1] 0.7368421

 0  1 
20 56 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3233487
[1] 0.06270217
[1] 0.7105263

 0  1 
22 54 
[1] 77
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.199324
[1] 0.0675803
[1] 0.7402597

 0  1 
20 57 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1983128
[1] 0.05435408
[1] 0.7142857

 0  1 
22 55 
[1] 78
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3796231
[1] 0.06453026
[1] 0.7435897

 0  1 
20 58 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4110884
[1] 0.06202877
[1] 0.7051282

 0  1 
23 55 
[1] 79
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.5595247
[1] 0.06843639
[1] 0.7341772

 0  1 
21 58 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4796263
[1] 0.07734075
[1] 0.6962025

 0  1 
24 55 
[1] 80
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2694949
[1] 0.0773935
[1] 0.7375

 0  1 
21 59 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.241094
[1] 0.08433309
[1] 0.7

 0  1 
24 56 
[1] 81
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.367813
[1] 0.06974956
[1] 0.7407407

 0  1 
21 60 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3682433
[1] 0.06833434
[1] 0.7037037

 0  1 
24 57 
[1] 82
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2681859
[1] 0.06893959
[1] 0.7439024

 0  1 
21 61 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2739322
[1] 0.06115633
[1] 0.7073171

 0  1 
24 58 
[1] 83
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.372923
[1] 0.06540126
[1] 0.746988

 0  1 
21 62 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3784338
[1] 0.05213404
[1] 0.7108434

 0  1 
24 59 
[1] 84
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4349171
[1] 0.06426652
[1] 0.7380952

 0  1 
22 62 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4027308
[1] 0.06347752
[1] 0.7142857

 0  1 
24 60 
[1] 85
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.5287859
[1] 0.07225731
[1] 0.7294118

 0  1 
23 62 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5047304
[1] 0.06182326
[1] 0.7058824

 0  1 
25 60 
[1] 86
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4626691
[1] 0.06652766
[1] 0.7209302

 0  1 
24 62 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.32481
[1] 1.056349
[1] 0.7093023

 0  1 
25 61 
[1] 87
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4106051
[1] 0.07756185
[1] 0.7241379

 0  1 
24 63 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4910796
[1] 0.0818098
[1] 0.7011494

 0  1 
26 61 
[1] 88
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3296059
[1] 0.08182495
[1] 0.7272727

 0  1 
24 64 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6397314
[1] 0.3683033
[1] 0.7045455

 0  1 
26 62 
[1] 89
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.244219
[1] 0.07734665
[1] 0.7303371

 0  1 
24 65 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.261689
[1] 0.06007084
[1] 0.7078652

 0  1 
26 63 
[1] 90
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4108795
[1] 0.06703865
[1] 0.7333333

 0  1 
24 66 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1599574
