LOADING R
[1] -0.3400565
[1] 0.1435171
[1] 0.9090909

 0  1 
 1 10 
[1] "se comparison"
[1] 0.1675414
[1] 0.1646415
[1] 12
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.04882981
[1] 0.1333683
[1] 0.8333333

 0  1 
 2 10 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08628652
[1] 0.1645077
[1] 0.9166667

 0  1 
 1 11 
[1] "se comparison"
[1] 0.163288
[1] 0.1795951
[1] 13
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.1093889
[1] 0.1135063
[1] 0.7692308

 0  1 
 3 10 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.325403
[1] 0.3623747
[1] 0.9230769

 0  1 
 1 12 
[1] "se comparison"
[1] 0.1728282
[1] 0.2237418
[1] 14
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.05465651
[1] 0.1149346
[1] 0.7857143

 0  1 
 3 11 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.177739
[1] 0.1474978
[1] 0.9285714

 0  1 
 1 13 
[1] "se comparison"
[1] 0.1674591
[1] 0.2150825
[1] 15
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.3879697
[1] 0.1112524
[1] 0.8

 0  1 
 3 12 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4862277
[1] 0.2772717
[1] 0.9333333

 0  1 
 1 14 
[1] "se comparison"
[1] 0.174571
[1] 0.224412
[1] 16
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.07840819
[1] 0.1162617
[1] 0.8125

 0  1 
 3 13 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02021176
[1] 0.13036
[1] 0.9375

 0  1 
 1 15 
[1] "se comparison"
[1] 0.1695269
[1] 0.2222372
[1] 17
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.4499848
[1] 0.1135665
[1] 0.7647059

 0  1 
 4 13 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4514069
[1] 0.1216712
[1] 0.8823529

 0  1 
 2 15 
[1] "se comparison"
[1] 0.1802481
[1] 0.2262667
[1] 18
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.07461269
[1] 0.1115383
[1] 0.7777778

 0  1 
 4 14 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0201787
[1] 0.1160841
[1] 0.8888889

 0  1 
 2 16 
[1] "se comparison"
[1] 0.1760474
[1] 0.2245211
[1] 19
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.135208
[1] 0.117793
[1] 0.7368421

 0  1 
 5 14 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1515423
[1] 0.2054337
[1] 0.8947368

 0  1 
 2 17 
[1] "se comparison"
[1] 0.1836844
[1] 0.2302404
[1] 20
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.198487
[1] 0.117136
[1] 0.75

 0  1 
 5 15 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1481852
[1] 0.1196996
[1] 0.9

 0  1 
 2 18 
[1] "se comparison"
[1] 0.1792491
[1] 0.2241012
[1] 21
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2545496
[1] 0.1238927
[1] 0.7619048

 0  1 
 5 16 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2463217
[1] 0.237167
[1] 0.9047619

 0  1 
 2 19 
[1] "se comparison"
[1] 0.176376
[1] 0.2193993
[1] 22
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2064796
[1] 0.1209382
[1] 0.7727273

 0  1 
 5 17 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4337115
[1] 0.2847163
[1] 0.8636364

 0  1 
 3 19 
[1] "se comparison"
[1] 0.1725609
[1] 0.2483253
[1] 23
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.0735531
[1] 0.1211294
[1] 0.7391304

 0  1 
 6 17 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.108912
[1] 0.1473961
[1] 0.826087

 0  1 
 4 19 
[1] "se comparison"
[1] 0.1750094
[1] 0.2476545
[1] 24
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1900276
[1] 0.1084956
[1] 0.75

 0  1 
 6 18 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1241535
[1] 0.1050184
[1] 0.8333333

 0  1 
 4 20 
[1] "se comparison"
[1] 0.1714451
[1] 0.2422131
[1] 25
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2563497
[1] 0.1166956
[1] 0.76

 0  1 
 6 19 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2818814
[1] 0.1146583
[1] 0.84

 0  1 
 4 21 
[1] "se comparison"
[1] 0.169337
[1] 0.2393325
[1] 26
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1628657
[1] 0.120424
[1] 0.7692308

 0  1 
 6 20 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2609703
[1] 0.1330144
[1] 0.8461538

 0  1 
 4 22 
[1] "se comparison"
[1] 0.1659401
[1] 0.2359906
[1] 27
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.04152091
[1] 0.1130087
[1] 0.7777778

 0  1 
 6 21 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02847235
[1] 0.1140114
[1] 0.8518519

 0  1 
 4 23 
[1] "se comparison"
[1] 0.1640247
[1] 0.2334341
[1] 28
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.06836002
[1] 0.1178466
[1] 0.7857143

 0  1 
 6 22 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1073931
[1] 0.1291012
[1] 0.8214286

 0  1 
 5 23 
[1] "se comparison"
[1] 0.1616075
[1] 0.2332459
[1] 29
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.3646224
[1] 0.1292097
[1] 0.7931034

 0  1 
 6 23 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4394227
[1] 0.1277831
[1] 0.8275862

 0  1 
 5 24 
[1] "se comparison"
[1] 0.1639827
[1] 0.2367489
[1] 30
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.08395086
[1] 0.1146087
[1] 0.8

 0  1 
 6 24 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09149604
[1] 0.3555641
[1] 0.8333333

 0  1 
 5 25 
[1] "se comparison"
[1] 0.1615793
[1] 0.2327262
[1] 31
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.143661
[1] 0.1182146
[1] 0.8064516

 0  1 
 6 25 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1379973
[1] 0.2014402
[1] 0.8387097

 0  1 
 5 26 
[1] "se comparison"
[1] 0.1588651
[1] 0.2288235
[1] 32
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.104009
[1] 0.1160766
[1] 0.8125

 0  1 
 6 26 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06462323
[1] 0.2066351
[1] 0.84375

 0  1 
 5 27 
[1] "se comparison"
[1] 0.1564711
[1] 0.2276389
[1] 33
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.09964576
[1] 0.1304497
[1] 0.8181818

 0  1 
 6 27 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08829077
[1] 0.1407511
[1] 0.8484848

 0  1 
 5 28 
[1] "se comparison"
[1] 0.1542196
[1] 0.2241264
[1] 34
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1449502
[1] 0.1241048
[1] 0.8235294

 0  1 
 6 28 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1892332
[1] 0.3982109
[1] 0.8529412

 0  1 
 5 29 
[1] "se comparison"
[1] 0.151865
[1] 0.2210229
[1] 35
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.00898909
[1] 0.1183201
[1] 0.8285714

 0  1 
 6 29 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02828993
[1] 0.1242144
[1] 0.8571429

 0  1 
 5 30 
[1] "se comparison"
[1] 0.1518556
[1] 0.2192274
[1] 36
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1699026
[1] 0.1260262
[1] 0.8333333

 0  1 
 6 30 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.161403
[1] 0.2856175
[1] 0.8611111

 0  1 
 5 31 
[1] "se comparison"
[1] 0.1497514
[1] 0.2210275
[1] 37
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2926581
[1] 0.1167476
[1] 0.8378378

 0  1 
 6 31 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4872375
[1] 0.1649462
[1] 0.8648649

 0  1 
 5 32 
[1] "se comparison"
[1] 0.1497417
[1] 0.2265856
[1] 38
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2435953
[1] 0.1179491
[1] 0.8421053

 0  1 
 6 32 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2102753
[1] 0.1291357
[1] 0.8684211

 0  1 
 5 33 
[1] "se comparison"
[1] 0.1485627
[1] 0.2239792
[1] 39
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2338267
[1] 0.1127789
[1] 0.8461538

 0  1 
 6 33 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1891277
[1] 0.114495
[1] 0.8717949

 0  1 
 5 34 
[1] "se comparison"
[1] 0.1472396
[1] 0.2212689
[1] 40
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.04563503
[1] 0.1130485
[1] 0.85

 0  1 
 6 34 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.004765763
[1] 0.1172134
[1] 0.875

 0  1 
 5 35 
[1] "se comparison"
[1] 0.1462748
[1] 0.2193654
[1] 41
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.3914663
[1] 0.117502
[1] 0.8536585

 0  1 
 6 35 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.7328361
[1] 0.4777971
[1] 0.8780488

 0  1 
 5 36 
[1] "se comparison"
[1] 0.149377
[1] 0.2367391
[1] 42
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.3157838
[1] 0.1240517
[1] 0.8571429

 0  1 
 6 36 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.457364
[1] 0.307001
[1] 0.8809524

 0  1 
 5 37 
[1] "se comparison"
[1] 0.149656
[1] 0.2390334
[1] 43
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2736617
[1] 0.1242827
[1] 0.8604651

 0  1 
 6 37 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1961515
[1] 0.110993
[1] 0.8837209

 0  1 
 5 38 
[1] "se comparison"
[1] 0.1489249
[1] 0.2363062
[1] 44
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.05998618
[1] 0.1158425
[1] 0.8409091

 0  1 
 7 37 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08894739
[1] 0.3773375
[1] 0.8863636

 0  1 
 5 39 
[1] "se comparison"
[1] 0.1508729
[1] 0.236188
[1] 45
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.08598409
[1] 0.1219109
[1] 0.8444444

 0  1 
 7 38 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.314659
[1] 0.2154766
[1] 0.8888889

 0  1 
 5 40 
[1] "se comparison"
[1] 0.1495029
[1] 0.2349428
[1] 46
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1918562
[1] 0.1110752
[1] 0.8478261

 0  1 
 7 39 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1944289
[1] 0.1148794
[1] 0.8913043

 0  1 
 5 41 
[1] "se comparison"
[1] 0.1479408
[1] 0.2324391
[1] 47
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1270707
[1] 0.1133567
[1] 0.8510638

 0  1 
 7 40 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09399846
[1] 0.1223573
[1] 0.893617

 0  1 
 5 42 
[1] "se comparison"
[1] 0.1463778
[1] 0.2300171
[1] 48
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.443539
[1] 0.1106904
[1] 0.8333333

 0  1 
 8 40 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4441915
[1] 0.3323232
[1] 0.8958333

 0  1 
 5 43 
[1] "se comparison"
[1] 0.1507333
[1] 0.2316587
[1] 49
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2260881
[1] 0.1158416
[1] 0.8367347

 0  1 
 8 41 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1223044
[1] 0.2785128
[1] 0.8979592

 0  1 
 5 44 
[1] "se comparison"
[1] 0.1494557
[1] 0.2292665
[1] 50
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.04606213
[1] 0.1057829
[1] 0.84

 0  1 
 8 42 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2553309
[1] 0.2838982
[1] 0.9

 0  1 
 5 45 
[1] "se comparison"
[1] 0.1488148
[1] 0.2340159
[1] 51
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1943447
[1] 0.1204013
[1] 0.8431373

 0  1 
 8 43 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05980633
[1] 0.2230596
[1] 0.9019608

 0  1 
 5 46 
[1] "se comparison"
[1] 0.1474032
[1] 0.2319435
[1] 52
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2755348
[1] 0.1250352
[1] 0.8461538

 0  1 
 8 44 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5865808
[1] 0.2819165
[1] 0.9038462

 0  1 
 5 47 
[1] "se comparison"
[1] 0.1468352
[1] 0.237879
[1] 53
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.06383291
[1] 0.1231675
[1] 0.8490566

 0  1 
 8 45 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1665021
[1] 0.1633406
[1] 0.9056604

 0  1 
 5 48 
[1] "se comparison"
[1] 0.1460369
[1] 0.2355942
[1] 54
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.3097489
[1] 0.1047922
[1] 0.8518519

 0  1 
 8 46 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2011187
[1] 0.1089017
[1] 0.9074074

 0  1 
 5 49 
[1] "se comparison"
[1] 0.1460832
[1] 0.233471
[1] 55
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.5277228
[1] 0.1143676
[1] 0.8363636

 0  1 
 9 46 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.404864
[1] 0.1119122
[1] 0.9090909

 0  1 
 5 50 
[1] "se comparison"
[1] 0.1528666
[1] 0.2338492
[1] 56
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.0894542
[1] 0.1212417
[1] 0.8392857

 0  1 
 9 47 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03654895
[1] 0.1529541
[1] 0.9107143

 0  1 
 5 51 
[1] "se comparison"
[1] 0.1518458
[1] 0.2322453
[1] 57
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1350333
[1] 0.130896
[1] 0.8421053

 0  1 
 9 48 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0313698
[1] 0.4285667
[1] 0.9122807

 0  1 
 5 52 
[1] "se comparison"
[1] 0.1505468
[1] 0.2307161
[1] 58
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.6037756
[1] 0.1225369
[1] 0.8275862

 0  1 
10 48 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6717425
[1] 0.1438787
[1] 0.8965517

 0  1 
 6 52 
[1] "se comparison"
[1] 0.1598482
[1] 0.2387295
[1] 59
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.4498103
[1] 0.1236582
[1] 0.8135593

 0  1 
11 48 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4060235
[1] 0.1252128
[1] 0.8983051

 0  1 
 6 53 
[1] "se comparison"
[1] 0.1624579
[1] 0.23884
[1] 60
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1321298
[1] 0.1347045
[1] 0.8166667

 0  1 
11 49 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.001879447
[1] 0.1363484
[1] 0.9

 0  1 
 6 54 
[1] "se comparison"
[1] 0.1611912
[1] 0.2377626
[1] 61
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.0001500627
[1] 0.1208056
[1] 0.8196721

 0  1 
11 50 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2526762
[1] 0.3100252
[1] 0.9016393

 0  1 
 6 55 
[1] "se comparison"
[1] 0.1614742
[1] 0.2360694
[1] 62
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.4040554
[1] 0.1220105
[1] 0.8225806

 0  1 
11 51 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3404706
[1] 0.1195083
[1] 0.9032258

 0  1 
 6 56 
[1] "se comparison"
[1] 0.1627485
[1] 0.2352231
[1] 63
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2589597
[1] 0.1296805
[1] 0.8253968

 0  1 
11 52 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2417189
[1] 0.1478395
[1] 0.9047619

 0  1 
 6 57 
[1] "se comparison"
[1] 0.1617412
[1] 0.2335201
[1] 64
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1912976
[1] 0.1285455
[1] 0.828125

 0  1 
11 53 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4858859
[1] 0.2605194
[1] 0.90625

 0  1 
 6 58 
[1] "se comparison"
[1] 0.1604579
[1] 0.2350865
[1] 65
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.0005302524
[1] 0.1250509
[1] 0.8307692

 0  1 
11 54 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.001105344
[1] 0.2865912
[1] 0.9076923

 0  1 
 6 59 
[1] "se comparison"
[1] 0.1607632
[1] 0.2342167
[1] 66
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.4162149
[1] 0.1212515
[1] 0.8333333

 0  1 
11 55 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.8311897
[1] 0.338859
[1] 0.9090909

 0  1 
 6 60 
[1] "se comparison"
[1] 0.1621921
[1] 0.2463165
[1] 67
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2524991
[1] 0.1218557
[1] 0.8358209

 0  1 
11 56 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2201211
[1] 0.1185546
[1] 0.9104478

 0  1 
 6 61 
[1] "se comparison"
[1] 0.1611909
[1] 0.2444967
[1] 68
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2384546
[1] 0.1218302
[1] 0.8382353

 0  1 
11 57 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1244632
[1] 0.1531687
[1] 0.9117647

 0  1 
 6 62 
[1] "se comparison"
[1] 0.1601259
[1] 0.2427552
[1] 69
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1023869
[1] 0.1197169
[1] 0.8405797

 0  1 
11 58 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08919546
[1] 0.1431494
[1] 0.9130435

 0  1 
 6 63 
[1] "se comparison"
[1] 0.1592444
[1] 0.2412014
[1] 70
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.09295524
[1] 0.1111464
[1] 0.8428571

 0  1 
11 59 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5756993
[1] 0.7595823
[1] 0.9142857

 0  1 
 6 64 
[1] "se comparison"
[1] 0.1584474
[1] 0.2441464
[1] 71
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.3114225
[1] 0.111184
[1] 0.8450704

 0  1 
11 60 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2689521
[1] 0.1072176
[1] 0.915493

 0  1 
 6 65 
[1] "se comparison"
[1] 0.1580697
[1] 0.242613
[1] 72
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.4158212
[1] 0.1347825
[1] 0.8472222

 0  1 
11 61 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3458075
[1] 0.1317422
[1] 0.9166667

 0  1 
 6 66 
[1] "se comparison"
[1] 0.1593337
[1] 0.2416541
[1] 73
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2380435
[1] 0.1179618
[1] 0.8493151

 0  1 
11 62 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6205874
[1] 0.3455265
[1] 0.9178082

 0  1 
 6 67 
[1] "se comparison"
[1] 0.1583396
[1] 0.245301
[1] 74
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.1238096
[1] 0.1269119
[1] 0.8378378

 0  1 
12 62 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1352508
[1] 0.3307339
[1] 0.9189189

 0  1 
 6 68 
[1] "se comparison"
[1] 0.1613464
[1] 0.246567
[1] 75
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.04388306
[1] 0.1224031
[1] 0.84

 0  1 
12 63 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1034797
[1] 0.1603895
[1] 0.92

 0  1 
 6 69 
[1] "se comparison"
[1] 0.1610522
[1] 0.2450877
[1] 76
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2194269
[1] 0.1178381
[1] 0.8421053

 0  1 
12 64 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2621987
[1] 0.438534
[1] 0.9210526

