LOADING R
 0  1 
 2 11 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8258452
[1] 0.02256736
[1] 0.8461538

 0  1 
 2 11 
[1] 14
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8320712
[1] 0.02372852
[1] 0.8571429

 0  1 
 2 12 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8279438
[1] 0.022784
[1] 0.8571429

 0  1 
 2 12 
[1] 15
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8789793
[1] 0.02581445
[1] 0.8

 0  1 
 3 12 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8713967
[1] 0.02462886
[1] 0.8

 0  1 
 3 12 
[1] 16
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8478717
[1] 0.02296229
[1] 0.8125

 0  1 
 3 13 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8335749
[1] 0.02211843
[1] 0.8125

 0  1 
 3 13 
[1] 17
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8582428
[1] 0.02383565
[1] 0.8235294

 0  1 
 3 14 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8459235
[1] 0.02228283
[1] 0.8235294

 0  1 
 3 14 
[1] 18
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8480089
[1] 0.02437237
[1] 0.8333333

 0  1 
 3 15 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8387257
[1] 0.02333023
[1] 0.8333333

 0  1 
 3 15 
[1] 19
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8777047
[1] 0.02472807
[1] 0.7894737

 0  1 
 4 15 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8638667
[1] 0.02415645
[1] 0.7894737

 0  1 
 4 15 
[1] 20
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8837227
[1] 0.0261128
[1] 0.75

 0  1 
 5 15 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8723405
[1] 0.02477385
[1] 0.75

 0  1 
 5 15 
[1] 21
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8336125
[1] 0.02500111
[1] 0.7619048

 0  1 
 5 16 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8247112
[1] 0.02412434
[1] 0.7619048

 0  1 
 5 16 
[1] 22
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.7938382
[1] 0.02262304
[1] 0.7727273

 0  1 
 5 17 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.789701
[1] 0.02142705
[1] 0.7727273

 0  1 
 5 17 
[1] 23
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8603046
[1] 0.02342178
[1] 0.7391304

 0  1 
 6 17 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8447946
[1] 0.02248615
[1] 0.7826087

 0  1 
 5 18 
[1] 24
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8145862
[1] 0.02533948
[1] 0.75

 0  1 
 6 18 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.80571
[1] 0.02440934
[1] 0.7916667

 0  1 
 5 19 
[1] 25
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8539531
[1] 0.02635403
[1] 0.76

 0  1 
 6 19 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8382835
[1] 0.02510707
[1] 0.8

 0  1 
 5 20 
[1] 26
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8136171
[1] 0.02528173
[1] 0.7692308

 0  1 
 6 20 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8101678
[1] 0.02444683
[1] 0.8076923

 0  1 
 5 21 
[1] 27
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8488721
[1] 0.02547339
[1] 0.7777778

 0  1 
 6 21 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8428508
[1] 0.02403072
[1] 0.8148148

 0  1 
 5 22 
[1] 28
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8282054
[1] 0.02445383
[1] 0.7857143

 0  1 
 6 22 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8208134
[1] 0.02312826
[1] 0.8214286

 0  1 
 5 23 
[1] 29
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8293897
[1] 0.02382416
[1] 0.7931034

 0  1 
 6 23 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8203847
[1] 0.02231678
[1] 0.8275862

 0  1 
 5 24 
[1] 30
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8678076
[1] 0.0223417
[1] 0.7666667

 0  1 
 7 23 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8664203
[1] 0.02169388
[1] 0.8

 0  1 
 6 24 
[1] 31
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8937544
[1] 0.02412331
[1] 0.7419355

 0  1 
 8 23 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8893622
[1] 0.02284775
[1] 0.7741935

 0  1 
 7 24 
[1] 32
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8298487
[1] 0.02467586
[1] 0.75

 0  1 
 8 24 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8196684
[1] 0.02407062
[1] 0.78125

 0  1 
 7 25 
[1] 33
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8457427
[1] 0.02705918
[1] 0.7575758

 0  1 
 8 25 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8379786
[1] 0.02553964
[1] 0.7878788

 0  1 
 7 26 
[1] 34
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8020871
[1] 0.02542084
[1] 0.7647059

 0  1 
 8 26 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7932681
[1] 0.02407418
[1] 0.7941176

 0  1 
 7 27 
[1] 35
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8714757
[1] 0.0256692
[1] 0.7428571

 0  1 
 9 26 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.865653
[1] 0.02447255
[1] 0.7714286

 0  1 
 8 27 
[1] 36
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8340016
[1] 0.02376906
[1] 0.75

 0  1 
 9 27 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8304395
[1] 0.02248067
[1] 0.7777778

 0  1 
 8 28 
[1] 37
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.887535
[1] 0.02533782
[1] 0.7297297

 0  1 
10 27 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8721242
[1] 0.02474894
[1] 0.7567568

 0  1 
 9 28 
[1] 38
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.858828
[1] 0.02448411
[1] 0.7368421

 0  1 
10 28 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8450566
[1] 0.02331062
[1] 0.7631579

 0  1 
 9 29 
[1] 39
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8387905
[1] 0.02546205
[1] 0.7435897

 0  1 
10 29 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8356382
[1] 0.02460898
[1] 0.7692308

 0  1 
 9 30 
[1] 40
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8277229
[1] 0.0240574
[1] 0.75

 0  1 
10 30 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8215095
[1] 0.02341908
[1] 0.775

 0  1 
 9 31 
[1] 41
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8671323
[1] 0.02344212
[1] 0.7317073

 0  1 
11 30 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8610112
[1] 0.02359431
[1] 0.7560976

 0  1 
10 31 
[1] 42
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8245662
[1] 0.02576149
[1] 0.7380952

 0  1 
11 31 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8210558
[1] 0.02450292
[1] 0.7619048

 0  1 
10 32 
[1] 43
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8419391
[1] 0.02341832
[1] 0.744186

 0  1 
11 32 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8379889
[1] 0.02241932
[1] 0.7674419

 0  1 
10 33 
[1] 44
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.852948
[1] 0.02463619
[1] 0.75

 0  1 
11 33 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8488671
[1] 0.02363248
[1] 0.7727273

 0  1 
10 34 
[1] 45
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8101629
[1] 0.02340159
[1] 0.7555556

 0  1 
11 34 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8039648
[1] 0.0223294
[1] 0.7777778

 0  1 
10 35 
[1] 46
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8623416
[1] 0.02472613
[1] 0.7391304

 0  1 
12 34 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8519791
[1] 0.02353515
[1] 0.7826087

 0  1 
10 36 
[1] 47
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.817952
[1] 0.02176769
[1] 0.7446809

 0  1 
12 35 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8037996
[1] 0.02118848
[1] 0.787234

 0  1 
10 37 
[1] 48
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8380225
[1] 0.02473873
[1] 0.75

 0  1 
12 36 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8332201
[1] 0.02369545
[1] 0.7916667

 0  1 
10 38 
[1] 49
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8378797
[1] 0.02428431
[1] 0.755102

 0  1 
12 37 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8213465
[1] 0.02355586
[1] 0.7959184

 0  1 
10 39 
[1] 50
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8466405
[1] 0.02386125
[1] 0.76

 0  1 
12 38 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8427858
[1] 0.02316129
[1] 0.8

 0  1 
10 40 
[1] 51
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8732455
[1] 0.02427784
[1] 0.745098

 0  1 
13 38 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8493881
[1] 0.0237822
[1] 0.8039216

 0  1 
10 41 
[1] 52
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8491805
[1] 0.0233158
[1] 0.75

 0  1 
13 39 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8469591
[1] 0.02224676
[1] 0.8076923

 0  1 
10 42 
[1] 53
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8544101
[1] 0.02310807
[1] 0.754717

 0  1 
13 40 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8496262
[1] 0.02203159
[1] 0.8113208

 0  1 
10 43 
[1] 54
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8715894
[1] 0.0240255
[1] 0.7407407

 0  1 
14 40 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8695001
[1] 0.02317136
[1] 0.7962963

 0  1 
11 43 
[1] 55
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8471191
[1] 0.02403993
[1] 0.7454545

 0  1 
14 41 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8473555
[1] 0.02312165
[1] 0.8

 0  1 
11 44 
[1] 56
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8009702
[1] 0.0241251
[1] 0.75

 0  1 
14 42 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7816385
[1] 0.02310432
[1] 0.8035714

 0  1 
11 45 
[1] 57
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8851171
[1] 0.02355653
[1] 0.7368421

 0  1 
15 42 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8671533
[1] 0.02265562
[1] 0.7894737

 0  1 
12 45 
[1] 58
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8814246
[1] 0.02415127
[1] 0.7241379

 0  1 
16 42 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8711531
[1] 0.0232143
[1] 0.7758621

 0  1 
13 45 
[1] 59
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8581614
[1] 0.02365602
[1] 0.7288136

 0  1 
16 43 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8503656
[1] 0.02241533
[1] 0.779661

 0  1 
13 46 
[1] 60
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8407455
[1] 0.02431981
[1] 0.7333333

 0  1 
16 44 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8284229
[1] 0.02313117
[1] 0.7833333

 0  1 
13 47 
[1] 61
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8623681
[1] 0.02328013
[1] 0.7213115

 0  1 
17 44 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8537412
[1] 0.02257199
[1] 0.7868852

 0  1 
13 48 
[1] 62
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8054342
[1] 0.02317808
[1] 0.7258065

 0  1 
17 45 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.795068
[1] 0.02180168
[1] 0.7903226

 0  1 
13 49 
[1] 63
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8341681
[1] 0.02538558
[1] 0.7301587

 0  1 
17 46 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8314944
[1] 0.02437189
[1] 0.7936508

 0  1 
13 50 
[1] 64
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8431956
[1] 0.02372599
[1] 0.734375

 0  1 
17 47 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8367443
[1] 0.02270704
[1] 0.796875

 0  1 
13 51 
[1] 65
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8361111
[1] 0.023668
[1] 0.7384615

 0  1 
17 48 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8275668
[1] 0.02233314
[1] 0.8

 0  1 
13 52 
[1] 66
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8172766
[1] 0.02424113
[1] 0.7424242

 0  1 
17 49 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7924074
[1] 0.02574204
[1] 0.8030303

 0  1 
13 53 
[1] 67
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8670693
[1] 0.02503398
[1] 0.7313433

 0  1 
18 49 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.860883
[1] 0.02353701
[1] 0.7910448

 0  1 
14 53 
[1] 68
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8516748
[1] 0.02326066
[1] 0.7352941

 0  1 
18 50 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8450472
[1] 0.02299096
[1] 0.7941176

 0  1 
14 54 
[1] 69
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8390042
[1] 0.02350994
[1] 0.7391304

 0  1 
18 51 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.830606
[1] 0.02234234
[1] 0.7971014

 0  1 
14 55 
[1] 70
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8351351
[1] 0.02389799
[1] 0.7428571

 0  1 
18 52 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.830161
[1] 0.0226905
[1] 0.8

 0  1 
14 56 
[1] 71
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8282207
[1] 0.02386016
[1] 0.7464789

 0  1 
18 53 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8235977
[1] 0.0224215
[1] 0.8028169

 0  1 
14 57 
[1] 72
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8399475
[1] 0.02205452
[1] 0.75

 0  1 
18 54 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8362193
[1] 0.02139966
[1] 0.8055556

 0  1 
14 58 
[1] 73
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.9015654
[1] 0.02283715
[1] 0.739726

 0  1 
19 54 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8891228
[1] 0.02152389
[1] 0.7945205

 0  1 
15 58 
[1] 74
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8616879
[1] 0.0238711
[1] 0.7297297

 0  1 
20 54 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8589507
[1] 0.02290962
[1] 0.7837838

 0  1 
16 58 
[1] 75
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8833468
[1] 0.02421572
[1] 0.72

 0  1 
21 54 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8817497
[1] 0.02247682
[1] 0.7733333

 0  1 
17 58 
[1] 76
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.830787
[1] 0.0243568
[1] 0.7236842

 0  1 
21 55 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8222786
[1] 0.02364786
[1] 0.7763158

 0  1 
17 59 
[1] 77
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8530238
[1] 0.02288634
[1] 0.7272727

 0  1 
21 56 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8453662
[1] 0.02188185
[1] 0.7792208

 0  1 
17 60 
[1] 78
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.858242
[1] 0.02525302
[1] 0.7307692

 0  1 
21 57 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8512933
[1] 0.02420531
[1] 0.7820513

 0  1 
17 61 
[1] 79
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8732065
[1] 0.02311362
[1] 0.721519

 0  1 
22 57 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8679036
[1] 0.02221146
[1] 0.7721519

 0  1 
18 61 
[1] 80
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8487935
[1] 0.02478425
[1] 0.725

 0  1 
22 58 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8409603
[1] 0.02377326
[1] 0.775

 0  1 
18 62 
[1] 81
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8660041
[1] 0.02573397
[1] 0.7160494

 0  1 
23 58 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8595707
[1] 0.02478564
[1] 0.7777778

 0  1 
18 63 
[1] 82
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8215563
[1] 0.02284494
[1] 0.7195122

 0  1 
23 59 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8111003
[1] 0.02200028
[1] 0.7804878

 0  1 
18 64 
[1] 83
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8686025
[1] 0.0249925
[1] 0.7108434

 0  1 
24 59 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8616908
[1] 0.02383573
[1] 0.7710843

 0  1 
19 64 
[1] 84
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8812872
[1] 0.02433883
[1] 0.702381

 0  1 
25 59 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8695314
[1] 0.02356946
[1] 0.7619048

 0  1 
20 64 
[1] 85
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8610928
[1] 0.02307381
[1] 0.6941176

 0  1 
26 59 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8542285
[1] 0.02198646
[1] 0.7647059

 0  1 
20 65 
[1] 86
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8505177
[1] 0.02429702
[1] 0.6976744

 0  1 
26 60 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8375706
[1] 0.02358459
[1] 0.7674419

 0  1 
20 66 
[1] 87
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8516915
[1] 0.02366376
[1] 0.7011494

 0  1 
26 61 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8348597
[1] 0.02293681
[1] 0.7701149

 0  1 
20 67 
[1] 88
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8311371
[1] 0.02471724
[1] 0.7045455

 0  1 
26 62 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8271279
[1] 0.02317518
[1] 0.7727273

 0  1 
20 68 
[1] 89
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.8198486
[1] 0.02502937
[1] 0.7078652

 0  1 
26 63 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8169039
[1] 0.02375424
[1] 0.7752809

 0  1 
20 69 
[1] 90
[1] 0.8273125
[1] 0.8132527
[1] "AdaLSE"
[1] 0.885191
[1] 0.02458637
[1] 0.7

 0  1 
27 63 
[1] "Fitting mean A"
[1] "Fitting variance A"
