LOADING R
[1] "DR"
[1] 0.3696292
[1] 0.4657305
[1] "DR CI"
[1] 1
[1] 1
[1] 9
[1] 9
[1] "se comparison"
[1] 0.1368537
[1] 0.2230534
[1] 10
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.2241988
[1] 0.1003608
[1] "AdaLSE CI"
[1] 0.8
[1] 0.8
[1] 2 8
[1] 2 8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.230504
[1] 0.7451481
[1] "DR CI"
[1] 1
[1] 1
[1] 10
[1] 10
[1] "se comparison"
[1] 0.1423381
[1] 0.2111086
[1] 11
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.06255672
[1] 0.1114976
[1] "AdaLSE CI"
[1] 0.8181818
[1] 0.8181818
[1] 2 9
[1] 2 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01552661
[1] 0.4040225
[1] "DR CI"
[1] 1
[1] 1
[1] 11
[1] 11
[1] "se comparison"
[1] 0.1394674
[1] 0.2061696
[1] 12
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.04930394
[1] 0.1153795
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8333333
[1]  2 10
[1]  2 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2456588
[1] 0.3423793
[1] "DR CI"
[1] 1
[1] 1
[1] 12
[1] 12
[1] "se comparison"
[1] 0.1355993
[1] 0.1980143
[1] 13
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.07513828
[1] 0.1005173
[1] "AdaLSE CI"
[1] 0.8461538
[1] 0.8461538
[1]  2 11
[1]  2 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07684598
[1] 0.08169406
[1] "DR CI"
[1] 1
[1] 1
[1] 13
[1] 13
[1] "se comparison"
[1] 0.1303036
[1] 0.2015658
[1] 14
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.01087827
[1] 0.1140784
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8571429
[1]  2 12
[1]  2 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02178137
[1] 0.09500713
[1] "DR CI"
[1] 1
[1] 1
[1] 14
[1] 14
[1] "se comparison"
[1] 0.1254022
[1] 0.1967133
[1] 15
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.05299713
[1] 0.1047813
[1] "AdaLSE CI"
[1] 0.8666667
[1] 0.8666667
[1]  2 13
[1]  2 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1414138
[1] 0.1444446
[1] "DR CI"
[1] 1
[1] 1
[1] 15
[1] 15
[1] "se comparison"
[1] 0.1230116
[1] 0.1895577
[1] 16
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1516303
[1] 0.1077507
[1] "AdaLSE CI"
[1] 0.875
[1] 0.875
[1]  2 14
[1]  2 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1201811
[1] 0.09115624
[1] "DR CI"
[1] 1
[1] 1
[1] 16
[1] 16
[1] "se comparison"
[1] 0.1226582
[1] 0.1944851
[1] 17
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.2532387
[1] 0.109167
[1] "AdaLSE CI"
[1] 0.8235294
[1] 0.8235294
[1]  3 14
[1]  3 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2130924
[1] 0.4160897
[1] "DR CI"
[1] 1
[1] 1
[1] 17
[1] 17
[1] "se comparison"
[1] 0.1297528
[1] 0.1895074
[1] 18
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.08597145
[1] 0.1160748
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8333333
[1]  3 15
[1]  3 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05653708
[1] 0.09679596
[1] "DR CI"
[1] 1
[1] 1
[1] 18
[1] 18
[1] "se comparison"
[1] 0.1299202
[1] 0.1846746
[1] 19
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.04353023
[1] 0.1227767
[1] "AdaLSE CI"
[1] 0.8421053
[1] 0.8421053
[1]  3 16
[1]  3 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7365697
[1] 0.5343814
[1] "DR CI"
[1] 1
[1] 1
[1] 19
[1] 19
[1] "se comparison"
[1] 0.1278059
[1] 0.2276041
[1] 20
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1587495
[1] 0.1092191
[1] "AdaLSE CI"
[1] 0.85
[1] 0.85
[1]  3 17
[1]  3 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1193486
[1] 0.09673467
[1] "DR CI"
[1] 1
[1] 1
[1] 20
[1] 20
[1] "se comparison"
[1] 0.1272787
[1] 0.2300828
[1] 21
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.0127761
[1] 0.1072577
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8571429
[1]  3 18
[1]  3 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01021286
[1] 0.08579286
[1] "DR CI"
[1] 1
[1] 1
[1] 21
[1] 21
[1] "se comparison"
[1] 0.1242469
[1] 0.2261675
[1] 22
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.09133712
[1] 0.1141014
[1] "AdaLSE CI"
[1] 0.8636364
[1] 0.8636364
[1]  3 19
[1]  3 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.312737
[1] 0.9593639
[1] "DR CI"
[1] 1
[1] 1
[1] 22
[1] 22
[1] "se comparison"
[1] 0.1245811
[1] 0.2238303
[1] 23
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.0477847
[1] 0.09708123
[1] "AdaLSE CI"
[1] 0.8695652
[1] 0.8695652
[1]  3 20
[1]  3 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06518154
[1] 0.1144524
[1] "DR CI"
[1] 1
[1] 1
[1] 23
[1] 23
[1] "se comparison"
[1] 0.1229861
[1] 0.2193352
[1] 24
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.107752
[1] 0.09961754
[1] "AdaLSE CI"
[1] 0.875
[1] 0.875
[1]  3 21
[1]  3 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1347274
[1] 0.08190124
[1] "DR CI"
[1] 0.9583333
[1] 1
[1]  1 23
[1] 24
[1] "se comparison"
[1] 0.1212452
[1] 0.2218604
[1] 25
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.07192827
[1] 0.1096606
[1] "AdaLSE CI"
[1] 0.88
[1] 0.88
[1]  3 22
[1]  3 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06627134
[1] 0.08926758
[1] "DR CI"
[1] 0.96
[1] 1
[1]  1 24
[1] 25
[1] "se comparison"
[1] 0.1206454
[1] 0.2175757
[1] 26
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.0200886
[1] 0.09615183
[1] "AdaLSE CI"
[1] 0.8846154
[1] 0.8846154
[1]  3 23
[1]  3 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2003821
[1] 0.2314033
[1] "DR CI"
[1] 0.9615385
[1] 1
[1]  1 25
[1] 26
[1] "se comparison"
[1] 0.1186459
[1] 0.2136454
[1] 27
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1316099
[1] 0.1078445
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8888889
[1]  3 24
[1]  3 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5515306
[1] 0.6434634
[1] "DR CI"
[1] 0.962963
[1] 1
[1]  1 26
[1] 27
[1] "se comparison"
[1] 0.1179786
[1] 0.2245671
[1] 28
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.06851517
[1] 0.1001663
[1] "AdaLSE CI"
[1] 0.8928571
[1] 0.8928571
[1]  3 25
[1]  3 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.004373957
[1] 0.1017128
[1] "DR CI"
[1] 0.9642857
[1] 1
[1]  1 27
[1] 28
[1] "se comparison"
[1] 0.1159608
[1] 0.2222142
[1] 29
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.2389974
[1] 0.1064785
[1] "AdaLSE CI"
[1] 0.862069
[1] 0.862069
[1]  4 25
[1]  4 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01900615
[1] 0.356797
[1] "DR CI"
[1] 0.9655172
[1] 1
[1]  1 28
[1] 29
[1] "se comparison"
[1] 0.1200148
[1] 0.219391
[1] 30
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.06025643
[1] 0.1151305
[1] "AdaLSE CI"
[1] 0.8666667
[1] 0.8666667
[1]  4 26
[1]  4 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0349883
[1] 0.09447354
[1] "DR CI"
[1] 0.9666667
[1] 1
[1]  1 29
[1] 30
[1] "se comparison"
[1] 0.117975
[1] 0.2178556
[1] 31
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.2762837
[1] 0.1047128
[1] "AdaLSE CI"
[1] 0.8387097
[1] 0.8387097
[1]  5 26
[1]  5 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2444216
[1] 0.09155845
[1] "DR CI"
[1] 0.9354839
[1] 0.9677419
[1]  2 29
[1]  1 30
[1] "se comparison"
[1] 0.1233571
[1] 0.2245816
[1] 32
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.2446603
[1] 0.2138623
[1] "AdaLSE CI"
[1] 0.84375
[1] 0.84375
[1]  5 27
[1]  5 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.330729
[1] 0.8717824
[1] "DR CI"
[1] 0.9375
[1] 0.96875
[1]  2 30
[1]  1 31
[1] "se comparison"
[1] 0.1320622
[1] 0.3076814
[1] 33
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1003822
[1] 0.1164555
[1] "AdaLSE CI"
[1] 0.8484848
[1] 0.8484848
[1]  5 28
[1]  5 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7721224
[1] 0.6046961
[1] "DR CI"
[1] 0.9393939
[1] 0.969697
[1]  2 31
[1]  1 32
[1] "se comparison"
[1] 0.1303949
[1] 0.3211977
[1] 34
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.2081354
[1] 0.1092131
[1] "AdaLSE CI"
[1] 0.8235294
[1] 0.8235294
[1]  6 28
[1]  6 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06971546
[1] 0.2507589
[1] "DR CI"
[1] 0.9411765
[1] 0.9705882
[1]  2 32
[1]  1 33
[1] "se comparison"
[1] 0.1315029
[1] 0.3190847
[1] 35
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1584545
[1] 0.110093
[1] "AdaLSE CI"
[1] 0.8285714
[1] 0.8285714
[1]  6 29
[1]  6 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02531216
[1] 0.1522955
[1] "DR CI"
[1] 0.9428571
[1] 0.9714286
[1]  2 33
[1]  1 34
[1] "se comparison"
[1] 0.1309046
[1] 0.315289
[1] 36
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1701791
[1] 0.1065711
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8333333
[1]  6 30
[1]  6 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2636487
[1] 0.449556
[1] "DR CI"
[1] 0.9444444
[1] 0.9722222
[1]  2 34
[1]  1 35
[1] "se comparison"
[1] 0.130549
[1] 0.3188406
[1] 37
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.09325788
[1] 0.1055699
[1] "AdaLSE CI"
[1] 0.8378378
[1] 0.8378378
[1]  6 31
[1]  6 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1053926
[1] 0.08697771
[1] "DR CI"
[1] 0.9459459
[1] 0.972973
[1]  2 35
[1]  1 36
[1] "se comparison"
[1] 0.13098
[1] 0.314477
[1] 38
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.2798651
[1] 0.1330518
[1] "AdaLSE CI"
[1] 0.8157895
[1] 0.8157895
[1]  7 31
[1]  7 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.001972068
[1] 0.1662201
[1] "DR CI"
[1] 0.9473684
[1] 0.9736842
[1]  2 36
[1]  1 37
[1] "se comparison"
[1] 0.1344701
[1] 0.3111432
[1] 39
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1007732
[1] 0.09891973
[1] "AdaLSE CI"
[1] 0.8205128
[1] 0.8205128
[1]  7 32
[1]  7 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09443361
[1] 0.08009688
[1] "DR CI"
[1] 0.9487179
[1] 0.974359
[1]  2 37
[1]  1 38
[1] "se comparison"
[1] 0.1328819
[1] 0.3094548
[1] 40
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.06857929
[1] 0.1152535
[1] "AdaLSE CI"
[1] 0.825
[1] 0.825
[1]  7 33
[1]  7 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.003486846
[1] 0.1583626
[1] "DR CI"
[1] 0.95
[1] 0.975
[1]  2 38
[1]  1 39
[1] "se comparison"
[1] 0.1311795
[1] 0.3063173
[1] 41
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1895843
[1] 0.1033592
[1] "AdaLSE CI"
[1] 0.804878
[1] 0.8292683
[1]  8 33
[1]  7 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1935741
[1] 0.09901586
[1] "DR CI"
[1] 0.9268293
[1] 0.9512195
[1]  3 38
[1]  2 39
[1] "se comparison"
[1] 0.1311615
[1] 0.3068542
[1] 42
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.07052066
[1] 0.1164491
[1] "AdaLSE CI"
[1] 0.8095238
[1] 0.8333333
[1]  8 34
[1]  7 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2504463
[1] 0.2487289
[1] "DR CI"
[1] 0.9285714
[1] 0.952381
[1]  3 39
[1]  2 40
[1] "se comparison"
[1] 0.1311255
[1] 0.3036628
[1] 43
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.07953321
[1] 0.1045687
[1] "AdaLSE CI"
[1] 0.8139535
[1] 0.8372093
[1]  8 35
[1]  7 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5558747
[1] 0.4075282
[1] "DR CI"
[1] 0.9302326
[1] 0.9534884
[1]  3 40
[1]  2 41
[1] "se comparison"
[1] 0.1295982
[1] 0.3068975
[1] 44
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.06836497
[1] 0.1061698
[1] "AdaLSE CI"
[1] 0.8181818
[1] 0.8409091
[1]  8 36
[1]  7 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.042452
[1] 0.5351426
[1] "DR CI"
[1] 0.9318182
[1] 0.9545455
[1]  3 41
[1]  2 42
[1] "se comparison"
[1] 0.1294939
[1] 0.3322848
[1] 45
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.09598697
[1] 0.1116178
[1] "AdaLSE CI"
[1] 0.8222222
[1] 0.8444444
[1]  8 37
[1]  7 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1404019
[1] 0.1937393
[1] "DR CI"
[1] 0.9333333
[1] 0.9555556
[1]  3 42
[1]  2 43
[1] "se comparison"
[1] 0.1281579
[1] 0.3285039
[1] 46
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.03587083
[1] 0.1239328
[1] "AdaLSE CI"
[1] 0.826087
[1] 0.8478261
[1]  8 38
[1]  7 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09739438
[1] 0.105624
[1] "DR CI"
[1] 0.9347826
[1] 0.9565217
[1]  3 43
[1]  2 44
[1] "se comparison"
[1] 0.1274501
[1] 0.3249739
[1] 47
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1600065
[1] 0.09444661
[1] "AdaLSE CI"
[1] 0.8085106
[1] 0.8510638
[1]  9 38
[1]  7 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1645543
[1] 0.07991449
[1] "DR CI"
[1] 0.9148936
[1] 0.9361702
[1]  4 43
[1]  3 44
[1] "se comparison"
[1] 0.1269994
[1] 0.3249069
[1] 48
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.06550007
[1] 0.09844106
[1] "AdaLSE CI"
[1] 0.8125
[1] 0.8541667
[1]  9 39
[1]  7 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 2.052362
[1] 0.9674974
[1] "DR CI"
[1] 0.8958333
[1] 0.9166667
[1]  5 43
[1]  4 44
[1] "se comparison"
[1] 0.126867
[1] 0.4223822
[1] 49
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.09609768
[1] 0.1138925
[1] "AdaLSE CI"
[1] 0.8163265
[1] 0.8571429
[1]  9 40
[1]  7 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05659765
[1] 0.1107472
[1] "DR CI"
[1] 0.8979592
[1] 0.9183673
[1]  5 44
[1]  4 45
[1] "se comparison"
[1] 0.1256835
[1] 0.4194827
[1] 50
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.0322117
[1] 0.1107553
[1] "AdaLSE CI"
[1] 0.82
[1] 0.86
[1]  9 41
[1]  7 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1599794
[1] 0.1761007
[1] "DR CI"
[1] 0.9
[1] 0.92
[1]  5 45
[1]  4 46
[1] "se comparison"
[1] 0.1244351
[1] 0.4151995
[1] 51
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.03069622
[1] 0.1071057
[1] "AdaLSE CI"
[1] 0.8235294
[1] 0.8627451
[1]  9 42
[1]  7 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.080118
[1] 0.7649488
[1] "DR CI"
[1] 0.9019608
[1] 0.9215686
[1]  5 46
[1]  4 47
[1] "se comparison"
[1] 0.1232287
[1] 0.4296005
[1] 52
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.01253439
[1] 0.1100507
[1] "AdaLSE CI"
[1] 0.8269231
[1] 0.8653846
[1]  9 43
[1]  7 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05060907
[1] 0.09331116
[1] "DR CI"
[1] 0.9038462
[1] 0.9230769
[1]  5 47
[1]  4 48
[1] "se comparison"
[1] 0.1223609
[1] 0.4259082
[1] 53
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.05137324
[1] 0.1080767
[1] "AdaLSE CI"
[1] 0.8301887
[1] 0.8679245
[1]  9 44
[1]  7 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06110119
[1] 0.08460366
[1] "DR CI"
[1] 0.9056604
[1] 0.9245283
[1]  5 48
[1]  4 49
[1] "se comparison"
[1] 0.1220162
[1] 0.4222386
[1] 54
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.01148596
[1] 0.09967025
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8703704
[1]  9 45
[1]  7 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1476669
[1] 0.173898
[1] "DR CI"
[1] 0.9074074
[1] 0.9259259
[1]  5 49
[1]  4 50
[1] "se comparison"
[1] 0.1211543
[1] 0.418296
[1] 55
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.3564472
[1] 0.1050245
[1] "AdaLSE CI"
[1] 0.8181818
[1] 0.8545455
[1] 10 45
[1]  8 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.334876
[1] 0.08809394
[1] "DR CI"
[1] 0.8909091
[1] 0.9090909
[1]  6 49
[1]  5 50
[1] "se comparison"
[1] 0.1269664
[1] 0.4206031
[1] 56
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.09311481
[1] 0.1168649
[1] "AdaLSE CI"
[1] 0.8214286
[1] 0.8571429
[1] 10 46
[1]  8 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2251823
[1] 0.1581859
[1] "DR CI"
[1] 0.8928571
[1] 0.9107143
[1]  6 50
[1]  5 51
[1] "se comparison"
[1] 0.1273543
[1] 0.41679
[1] 57
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.6365541
[1] 0.09930524
[1] "AdaLSE CI"
[1] 0.8070175
[1] 0.8421053
[1] 11 46
[1]  9 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6411735
[1] 0.2225409
[1] "DR CI"
[1] 0.877193
[1] 0.8947368
[1]  7 50
[1]  6 51
[1] "se comparison"
[1] 0.1557428
[1] 0.4173599
[1] 58
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.02127237
[1] 0.1037486
[1] "AdaLSE CI"
[1] 0.8103448
[1] 0.8448276
[1] 11 47
[1]  9 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2351844
[1] 0.6379889
[1] "DR CI"
[1] 0.8793103
[1] 0.8965517
[1]  7 51
[1]  6 52
[1] "se comparison"
[1] 0.1543907
[1] 0.4137122
[1] 59
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.09971592
[1] 0.1019951
[1] "AdaLSE CI"
[1] 0.8135593
[1] 0.8474576
[1] 11 48
[1]  9 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1052648
[1] 0.08916172
[1] "DR CI"
[1] 0.8813559
[1] 0.8983051
[1]  7 52
[1]  6 53
[1] "se comparison"
[1] 0.1541302
[1] 0.4103086
[1] 60
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.04705139
[1] 0.1149874
[1] "AdaLSE CI"
[1] 0.8166667
[1] 0.85
[1] 11 49
[1]  9 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07309675
[1] 0.1324339
[1] "DR CI"
[1] 0.8833333
[1] 0.9
[1]  7 53
[1]  6 54
[1] "se comparison"
[1] 0.1528233
[1] 0.4071288
[1] 61
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.102396
[1] 0.1099472
[1] "AdaLSE CI"
[1] 0.8196721
