LOADING R
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1024615
[1] 0.07554743
[1] "DR CI"
[1] 0.8888889
[1] 0.8888889
[1] 1 8
[1] 1 8
[1] "se comparison"
[1] 0.114161
[1] 0.1052555
[1] 10
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.08754274
[1] 0.0934549
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9
[1] 1 9
[1] 1 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02393784
[1] 0.07863496
[1] "DR CI"
[1] 0.9
[1] 0.9
[1] 1 9
[1] 1 9
[1] "se comparison"
[1] 0.1077885
[1] 0.09924484
[1] 11
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.008466331
[1] 0.09513993
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9090909
[1]  1 10
[1]  1 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.00945942
[1] 0.08517705
[1] "DR CI"
[1] 0.9090909
[1] 0.9090909
[1]  1 10
[1]  1 10
[1] "se comparison"
[1] 0.1039818
[1] 0.0943133
[1] 12
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.1536785
[1] 0.08733089
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9166667
[1]  1 11
[1]  1 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1090541
[1] 0.07358087
[1] "DR CI"
[1] 0.9166667
[1] 0.9166667
[1]  1 11
[1]  1 11
[1] "se comparison"
[1] 0.1023706
[1] 0.09305903
[1] 13
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.02147165
[1] 0.07939322
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.9230769
[1]  1 12
[1]  1 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01927388
[1] 0.06088267
[1] "DR CI"
[1] 0.9230769
[1] 0.9230769
[1]  1 12
[1]  1 12
[1] "se comparison"
[1] 0.09903655
[1] 0.09026919
[1] 14
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] -0.1321044
[1] 0.08047087
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.9285714
[1]  1 13
[1]  1 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1395398
[1] 0.06814268
[1] "DR CI"
[1] 0.8571429
[1] 0.8571429
[1]  2 12
[1]  2 12
[1] "se comparison"
[1] 0.1092495
[1] 0.09772523
[1] 15
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.03600499
[1] 0.09022357
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.9333333
[1]  1 14
[1]  1 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01178743
[1] 0.068008
[1] "DR CI"
[1] 0.8666667
[1] 0.8666667
[1]  2 13
[1]  2 13
[1] "se comparison"
[1] 0.1053826
[1] 0.09446212
[1] 16
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.05840879
[1] 0.09595009
[1] "AdaLSE CI"
[1] 0.9375
[1] 0.9375
[1]  1 15
[1]  1 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.003685895
[1] 0.07837892
[1] "DR CI"
[1] 0.875
[1] 0.875
[1]  2 14
[1]  2 14
[1] "se comparison"
[1] 0.1018177
[1] 0.09137892
[1] 17
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.009971172
[1] 0.1133143
[1] "AdaLSE CI"
[1] 0.9411765
[1] 0.9411765
[1]  1 16
[1]  1 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05942358
[1] 0.07546644
[1] "DR CI"
[1] 0.8823529
[1] 0.8823529
[1]  2 15
[1]  2 15
[1] "se comparison"
[1] 0.09914836
[1] 0.09024478
[1] 18
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.2345861
[1] 0.1008766
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8888889
[1]  2 16
[1]  2 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1824661
[1] 0.08026999
[1] "DR CI"
[1] 0.8333333
[1] 0.8333333
[1]  3 15
[1]  3 15
[1] "se comparison"
[1] 0.1054784
[1] 0.09657232
[1] 19
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] -0.1645979
[1] 0.08383463
[1] "AdaLSE CI"
[1] 0.8947368
[1] 0.8421053
[1]  2 17
[1]  3 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.184819
[1] 0.07431854
[1] "DR CI"
[1] 0.7894737
[1] 0.7894737
[1]  4 15
[1]  4 15
[1] "se comparison"
[1] 0.1148467
[1] 0.1048705
[1] 20
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] -0.01558512
[1] 0.08465491
[1] "AdaLSE CI"
[1] 0.9
[1] 0.85
[1]  2 18
[1]  3 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0137214
[1] 0.0690993
[1] "DR CI"
[1] 0.8
[1] 0.8
[1]  4 16
[1]  4 16
[1] "se comparison"
[1] 0.1127202
[1] 0.1021935
[1] 21
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] -0.02931352
[1] 0.1030323
[1] "AdaLSE CI"
[1] 0.9047619
[1] 0.8571429
[1]  2 19
[1]  3 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07454977
[1] 0.06874545
[1] "DR CI"
[1] 0.8095238
[1] 0.8095238
[1]  4 17
[1]  4 17
[1] "se comparison"
[1] 0.1110892
[1] 0.1011951
[1] 22
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] -0.03285549
[1] 0.08550537
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.8636364
[1]  2 20
[1]  3 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09236926
[1] 0.06935911
[1] "DR CI"
[1] 0.8181818
[1] 0.8181818
[1]  4 18
[1]  4 18
[1] "se comparison"
[1] 0.109594
[1] 0.1008455
[1] 23
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] -0.03361966
[1] 0.09162798
[1] "AdaLSE CI"
[1] 0.9130435
[1] 0.8695652
[1]  2 21
[1]  3 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03369451
[1] 0.07196863
[1] "DR CI"
[1] 0.826087
[1] 0.826087
[1]  4 19
[1]  4 19
[1] "se comparison"
[1] 0.10814
[1] 0.09876333
[1] 24
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.1227176
[1] 0.08697996
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.875
[1]  2 22
[1]  3 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09670221
[1] 0.07506122
[1] "DR CI"
[1] 0.8333333
[1] 0.8333333
[1]  4 20
[1]  4 20
[1] "se comparison"
[1] 0.1072389
[1] 0.09868649
[1] 25
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] -0.0237291
[1] 0.09325375
[1] "AdaLSE CI"
[1] 0.92
[1] 0.88
[1]  2 23
[1]  3 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08336674
[1] 0.08049695
[1] "DR CI"
[1] 0.84
[1] 0.84
[1]  4 21
[1]  4 21
[1] "se comparison"
[1] 0.1057393
[1] 0.09809749
[1] 26
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.1623653
[1] 0.08054293
[1] "AdaLSE CI"
[1] 0.8846154
[1] 0.8846154
[1]  3 23
[1]  3 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1579176
[1] 0.06985235
[1] "DR CI"
[1] 0.8076923
[1] 0.8076923
[1]  5 21
[1]  5 21
[1] "se comparison"
[1] 0.1064827
[1] 0.1010811
[1] 27
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.04685349
[1] 0.09611243
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8888889
[1]  3 24
[1]  3 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01317177
[1] 0.07394
[1] "DR CI"
[1] 0.8148148
[1] 0.8148148
[1]  5 22
[1]  5 22
[1] "se comparison"
[1] 0.1044195
[1] 0.09913226
[1] 28
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] -0.08179633
[1] 0.07647902
[1] "AdaLSE CI"
[1] 0.8928571
[1] 0.8928571
[1]  3 25
[1]  3 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08198067
[1] 0.07161227
[1] "DR CI"
[1] 0.8214286
[1] 0.8214286
[1]  5 23
[1]  5 23
[1] "se comparison"
[1] 0.1051027
[1] 0.0986524
[1] 29
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] -0.1847791
[1] 0.07005633
[1] "AdaLSE CI"
[1] 0.862069
[1] 0.862069
[1]  4 25
[1]  4 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.181279
[1] 0.06117463
[1] "DR CI"
[1] 0.7931034
[1] 0.7931034
[1]  6 23
[1]  6 23
[1] "se comparison"
[1] 0.1111592
[1] 0.1026618
[1] 30
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.1689771
[1] 0.1011177
[1] "AdaLSE CI"
[1] 0.8666667
[1] 0.8666667
[1]  4 26
[1]  4 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1322612
[1] 0.07447081
[1] "DR CI"
[1] 0.8
[1] 0.8
[1]  6 24
[1]  6 24
[1] "se comparison"
[1] 0.1121396
[1] 0.1039246
[1] 31
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.1938865
[1] 0.08595746
[1] "AdaLSE CI"
[1] 0.8387097
[1] 0.8387097
[1]  5 26
[1]  5 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1679024
[1] 0.07202057
[1] "DR CI"
[1] 0.7741935
[1] 0.7741935
[1]  7 24
[1]  7 24
[1] "se comparison"
[1] 0.1139101
[1] 0.1065367
[1] 32
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] -0.07902733
[1] 0.08817088
[1] "AdaLSE CI"
[1] 0.84375
[1] 0.84375
[1]  5 27
[1]  5 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1569348
[1] 0.08326822
[1] "DR CI"
[1] 0.78125
[1] 0.75
[1]  7 25
[1]  8 24
[1] "se comparison"
[1] 0.1140047
[1] 0.1086614
[1] 33
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.04686625
[1] 0.09096382
[1] "AdaLSE CI"
[1] 0.8484848
[1] 0.8484848
[1]  5 28
[1]  5 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04534941
[1] 0.08553821
[1] "DR CI"
[1] 0.7878788
[1] 0.7575758
[1]  7 26
[1]  8 25
[1] "se comparison"
[1] 0.1122254
[1] 0.107237
[1] 34
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.3084613
[1] 0.07190111
[1] "AdaLSE CI"
[1] 0.8235294
[1] 0.8235294
[1]  6 28
[1]  6 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2963128
[1] 0.06587979
[1] "DR CI"
[1] 0.7647059
[1] 0.7352941
[1]  8 26
[1]  9 25
[1] "se comparison"
[1] 0.1199662
[1] 0.1170664
[1] 35
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.008877765
[1] 0.07936098
[1] "AdaLSE CI"
[1] 0.8285714
[1] 0.8285714
[1]  6 29
[1]  6 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.008827599
[1] 0.07128055
[1] "DR CI"
[1] 0.7714286
[1] 0.7428571
[1]  8 27
[1]  9 26
[1] "se comparison"
[1] 0.1183402
[1] 0.1153322
[1] 36
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.113542
[1] 0.1235626
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8333333
[1]  6 30
[1]  6 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02096682
[1] 0.08393526
[1] "DR CI"
[1] 0.7777778
[1] 0.75
[1]  8 28
[1]  9 27
[1] "se comparison"
[1] 0.117224
[1] 0.1136866
[1] 37
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] -0.1024437
[1] 0.1011042
[1] "AdaLSE CI"
[1] 0.8378378
[1] 0.8378378
[1]  6 31
[1]  6 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1428013
[1] 0.08661293
[1] "DR CI"
[1] 0.7837838
[1] 0.7567568
[1]  8 29
[1]  9 28
[1] "se comparison"
[1] 0.1181062
[1] 0.1148982
[1] 38
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] -0.03028133
[1] 0.09801867
[1] "AdaLSE CI"
[1] 0.8421053
[1] 0.8421053
[1]  6 32
[1]  6 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03050556
[1] 0.08308059
[1] "DR CI"
[1] 0.7894737
[1] 0.7631579
[1]  8 30
[1]  9 29
[1] "se comparison"
[1] 0.1170753
[1] 0.1134933
[1] 39
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] -0.01273362
[1] 0.08641463
[1] "AdaLSE CI"
[1] 0.8461538
[1] 0.8461538
[1]  6 33
[1]  6 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08212634
[1] 0.07244198
[1] "DR CI"
[1] 0.7948718
[1] 0.7692308
[1]  8 31
[1]  9 30
[1] "se comparison"
[1] 0.1158252
[1] 0.1128652
[1] 40
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.2233588
[1] 0.1000406
[1] "AdaLSE CI"
[1] 0.825
[1] 0.825
[1]  7 33
[1]  7 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1438499
[1] 0.07374144
[1] "DR CI"
[1] 0.775
[1] 0.775
[1]  9 31
[1]  9 31
[1] "se comparison"
[1] 0.1180268
[1] 0.1136057
[1] 41
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.08947202
[1] 0.1001423
[1] "AdaLSE CI"
[1] 0.8292683
[1] 0.8292683
[1]  7 34
[1]  7 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.008870518
[1] 0.08548472
[1] "DR CI"
[1] 0.7804878
[1] 0.7804878
[1]  9 32
[1]  9 32
[1] "se comparison"
[1] 0.1167714
[1] 0.1121771
[1] 42
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] -0.05071309
[1] 0.09349177
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8333333
[1]  7 35
[1]  7 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07585408
[1] 0.07297473
[1] "DR CI"
[1] 0.7857143
[1] 0.7857143
[1]  9 33
[1]  9 33
[1] "se comparison"
[1] 0.1162567
[1] 0.1115323
[1] 43
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.09827543
[1] 0.11052
[1] "AdaLSE CI"
[1] 0.8372093
[1] 0.8372093
[1]  7 36
[1]  7 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.007587275
[1] 0.08902785
[1] "DR CI"
[1] 0.7906977
[1] 0.7906977
[1]  9 34
[1]  9 34
[1] "se comparison"
[1] 0.1151897
[1] 0.1102128
[1] 44
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.1567995
[1] 0.07539673
[1] "AdaLSE CI"
[1] 0.8181818
[1] 0.8409091
[1]  8 36
[1]  7 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.141365
[1] 0.0564432
[1] "DR CI"
[1] 0.7727273
[1] 0.7727273
[1] 10 34
[1] 10 34
[1] "se comparison"
[1] 0.1151311
[1] 0.1108595
[1] 45
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.1018085
[1] 0.1013454
[1] "AdaLSE CI"
[1] 0.8222222
[1] 0.8444444
[1]  8 37
[1]  7 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05486276
[1] 0.07430479
[1] "DR CI"
[1] 0.7777778
[1] 0.7777778
[1] 10 35
[1] 10 35
[1] "se comparison"
[1] 0.114125
[1] 0.1098183
[1] 46
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.018901
[1] 0.0872045
[1] "AdaLSE CI"
[1] 0.826087
[1] 0.8478261
[1]  8 38
[1]  7 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.004051401
[1] 0.07802472
[1] "DR CI"
[1] 0.7826087
[1] 0.7826087
[1] 10 36
[1] 10 36
[1] "se comparison"
[1] 0.1129242
[1] 0.1086075
[1] 47
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] -0.02086125
[1] 0.08727556
[1] "AdaLSE CI"
[1] 0.8297872
[1] 0.8510638
[1]  8 39
[1]  7 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06994284
[1] 0.07063079
[1] "DR CI"
[1] 0.787234
[1] 0.787234
[1] 10 37
[1] 10 37
[1] "se comparison"
[1] 0.1121162
[1] 0.108027
[1] 48
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.03399111
[1] 0.09587407
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8541667
[1]  8 40
[1]  7 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01179485
[1] 0.08145144
[1] "DR CI"
[1] 0.7916667
[1] 0.7916667
[1] 10 38
[1] 10 38
[1] "se comparison"
[1] 0.1109278
[1] 0.106874
[1] 49
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.02274441
[1] 0.09697511
[1] "AdaLSE CI"
[1] 0.8367347
[1] 0.8571429
[1]  8 41
[1]  7 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05926046
[1] 0.07295776
[1] "DR CI"
[1] 0.7959184
[1] 0.7959184
[1] 10 39
[1] 10 39
[1] "se comparison"
[1] 0.10981
[1] 0.1061759
[1] 50
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.01926683
[1] 0.1141736
[1] "AdaLSE CI"
[1] 0.84
[1] 0.86
[1]  8 42
[1]  7 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01782371
[1] 0.09044473
[1] "DR CI"
[1] 0.8
[1] 0.8
[1] 10 40
[1] 10 40
[1] "se comparison"
[1] 0.10874
[1] 0.1051387
[1] 51
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] -0.04996005
[1] 0.08898429
[1] "AdaLSE CI"
[1] 0.8431373
[1] 0.8627451
[1]  8 43
[1]  7 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04953581
[1] 0.07546215
[1] "DR CI"
[1] 0.8039216
[1] 0.8039216
[1] 10 41
[1] 10 41
[1] "se comparison"
[1] 0.1084399
[1] 0.1043623
[1] 52
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.04817174
[1] 0.07892776
[1] "AdaLSE CI"
[1] 0.8461538
[1] 0.8653846
[1]  8 44
[1]  7 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04739633
[1] 0.07300323
[1] "DR CI"
[1] 0.8076923
[1] 0.8076923
[1] 10 42
[1] 10 42
[1] "se comparison"
[1] 0.1073752
[1] 0.1035093
[1] 53
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.02214491
[1] 0.08422368
[1] "AdaLSE CI"
[1] 0.8490566
[1] 0.8679245
[1]  8 45
[1]  7 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.003966734
[1] 0.06994678
[1] "DR CI"
[1] 0.8113208
[1] 0.8113208
[1] 10 43
[1] 10 43
[1] "se comparison"
[1] 0.106372
[1] 0.1025163
[1] 54
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.1343991
[1] 0.07877611
[1] "AdaLSE CI"
[1] 0.8518519
[1] 0.8703704
[1]  8 46
[1]  7 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1073653
[1] 0.06622051
[1] "DR CI"
[1] 0.8148148
[1] 0.8148148
[1] 10 44
[1] 10 44
[1] "se comparison"
[1] 0.1061206
[1] 0.1025022
[1] 55
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.005149266
[1] 0.09298413
[1] "AdaLSE CI"
[1] 0.8545455
[1] 0.8727273
[1]  8 47
[1]  7 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01767348
[1] 0.07726367
[1] "DR CI"
[1] 0.8181818
[1] 0.8181818
[1] 10 45
[1] 10 45
[1] "se comparison"
[1] 0.1052582
[1] 0.1016012
[1] 56
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] -0.1209363
[1] 0.107859
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.875
[1]  8 48
[1]  7 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1548958
[1] 0.07962949
[1] "DR CI"
[1] 0.8214286
[1] 0.8035714
[1] 10 46
[1] 11 45
[1] "se comparison"
[1] 0.106558
[1] 0.1029466
[1] 57
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.01030438
[1] 0.08812031
[1] "AdaLSE CI"
[1] 0.8596491
[1] 0.877193
[1]  8 49
[1]  7 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01528124
[1] 0.07337649
[1] "DR CI"
[1] 0.8245614
[1] 0.8070175
[1] 10 47
[1] 11 46
[1] "se comparison"
[1] 0.1056733
[1] 0.1020527
[1] 58
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.01292334
[1] 0.07119446
[1] "AdaLSE CI"
[1] 0.862069
[1] 0.8793103
[1]  8 50
[1]  7 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0004453745
[1] 0.05999709
[1] "DR CI"
[1] 0.8275862
[1] 0.8103448
[1] 10 48
[1] 11 47
[1] "se comparison"
[1] 0.1047983
[1] 0.1011541
[1] 59
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.004607044
[1] 0.0851294
[1] "AdaLSE CI"
[1] 0.8644068
[1] 0.8813559
[1]  8 51
[1]  7 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.005730683
[1] 0.07256441
[1] "DR CI"
[1] 0.8305085
[1] 0.8135593
[1] 10 49
[1] 11 48
[1] "se comparison"
[1] 0.1039851
[1] 0.100279
[1] 60
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.1045996
[1] 0.09632179
[1] "AdaLSE CI"
[1] 0.8666667
[1] 0.8833333
