LOADING R
[1] 9
[1] "se comparison"
[1] 0.01084742
[1] 0.01364836
[1] 10
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8591117
[1] 0.02370218
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 10
[1] 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.854623
[1] 0.02219314
[1] "DR CI"
[1] 1
[1] 1
[1] 10
[1] 10
[1] "se comparison"
[1] 0.0129342
[1] 0.01507042
[1] 11
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8389436
[1] 0.02117188
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 11
[1] 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8369223
[1] 0.02022511
[1] "DR CI"
[1] 1
[1] 1
[1] 11
[1] 11
[1] "se comparison"
[1] 0.01229121
[1] 0.01436492
[1] 12
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8339979
[1] 0.02130715
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 12
[1] 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8275737
[1] 0.02047692
[1] "DR CI"
[1] 1
[1] 1
[1] 12
[1] 12
[1] "se comparison"
[1] 0.01174691
[1] 0.01377667
[1] 13
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.7924555
[1] 0.02109834
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 13
[1] 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7929084
[1] 0.02059281
[1] "DR CI"
[1] 1
[1] 1
[1] 13
[1] 13
[1] "se comparison"
[1] 0.01661653
[1] 0.01712522
[1] 14
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8283153
[1] 0.02172313
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 14
[1] 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8222981
[1] 0.02027163
[1] "DR CI"
[1] 1
[1] 1
[1] 14
[1] 14
[1] "se comparison"
[1] 0.01601718
[1] 0.01655824
[1] 15
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.812925
[1] 0.02220853
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 15
[1] 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8068903
[1] 0.02113579
[1] "DR CI"
[1] 1
[1] 1
[1] 15
[1] 15
[1] "se comparison"
[1] 0.01626685
[1] 0.01692582
[1] 16
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.850031
[1] 0.02255713
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 16
[1] 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8460598
[1] 0.02085371
[1] "DR CI"
[1] 1
[1] 1
[1] 16
[1] 16
[1] "se comparison"
[1] 0.0163844
[1] 0.01701089
[1] 17
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8189847
[1] 0.02127546
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 17
[1] 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8152699
[1] 0.02020534
[1] "DR CI"
[1] 1
[1] 1
[1] 17
[1] 17
[1] "se comparison"
[1] 0.01620671
[1] 0.01677928
[1] 18
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8168373
[1] 0.02261201
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 18
[1] 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.816023
[1] 0.02111487
[1] "DR CI"
[1] 1
[1] 1
[1] 18
[1] 18
[1] "se comparison"
[1] 0.01611596
[1] 0.01650931
[1] 19
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8309521
[1] 0.0198661
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 19
[1] 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8314299
[1] 0.01784455
[1] "DR CI"
[1] 1
[1] 1
[1] 19
[1] 19
[1] "se comparison"
[1] 0.0156619
[1] 0.01607559
[1] 20
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8823513
[1] 0.02255049
[1] "AdaLSE CI"
[1] 0.95
[1] 0.95
[1]  1 19
[1]  1 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8708855
[1] 0.02165248
[1] "DR CI"
[1] 0.95
[1] 1
[1]  1 19
[1] 20
[1] "se comparison"
[1] 0.01908348
[1] 0.0184361
[1] 21
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8218831
[1] 0.02263034
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.952381
[1]  1 20
[1]  1 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8175841
[1] 0.02150763
[1] "DR CI"
[1] 0.952381
[1] 1
[1]  1 20
[1] 21
[1] "se comparison"
[1] 0.01877451
[1] 0.01815524
[1] 22
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8496212
[1] 0.02245106
[1] "AdaLSE CI"
[1] 0.9545455
[1] 0.9545455
[1]  1 21
[1]  1 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8445181
[1] 0.02094367
[1] "DR CI"
[1] 0.9545455
[1] 1
[1]  1 21
[1] 22
[1] "se comparison"
[1] 0.01866076
[1] 0.01802804
[1] 23
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8296119
[1] 0.02196216
[1] "AdaLSE CI"
[1] 0.9565217
[1] 0.9565217
[1]  1 22
[1]  1 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8215545
[1] 0.02029437
[1] "DR CI"
[1] 0.9565217
[1] 1
[1]  1 22
[1] 23
[1] "se comparison"
[1] 0.01825237
[1] 0.01769338
[1] 24
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.7846271
[1] 0.0207923
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9166667
[1]  2 22
[1]  2 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7813694
[1] 0.02018859
[1] "DR CI"
[1] 0.9166667
[1] 0.9583333
[1]  2 22
[1]  1 23
[1] "se comparison"
[1] 0.02045902
[1] 0.01987439
[1] 25
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8483667
[1] 0.02232439
[1] "AdaLSE CI"
[1] 0.92
[1] 0.92
[1]  2 23
[1]  2 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8427511
[1] 0.02137425
[1] "DR CI"
[1] 0.92
[1] 0.96
[1]  2 23
[1]  1 24
[1] "se comparison"
[1] 0.02030857
[1] 0.01970105
[1] 26
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.836406
[1] 0.02099023
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.9230769
[1]  2 24
[1]  2 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8338973
[1] 0.01988705
[1] "DR CI"
[1] 0.9230769
[1] 0.9615385
[1]  2 24
[1]  1 25
[1] "se comparison"
[1] 0.01991513
[1] 0.01933904
[1] 27
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8355508
[1] 0.02274343
[1] "AdaLSE CI"
[1] 0.9259259
[1] 0.9259259
[1]  2 25
[1]  2 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8297973
[1] 0.02034998
[1] "DR CI"
[1] 0.9259259
[1] 0.962963
[1]  2 25
[1]  1 26
[1] "se comparison"
[1] 0.01953788
[1] 0.01896627
[1] 28
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8081982
[1] 0.02121682
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.9285714
[1]  2 26
[1]  2 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8080334
[1] 0.01955564
[1] "DR CI"
[1] 0.9285714
[1] 0.9642857
[1]  2 26
[1]  1 27
[1] "se comparison"
[1] 0.01971522
[1] 0.01899694
[1] 29
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8309141
[1] 0.0215379
[1] "AdaLSE CI"
[1] 0.9310345
[1] 0.9310345
[1]  2 27
[1]  2 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8285083
[1] 0.01979954
[1] "DR CI"
[1] 0.9310345
[1] 0.9655172
[1]  2 27
[1]  1 28
[1] "se comparison"
[1] 0.01936043
[1] 0.01865565
[1] 30
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8587738
[1] 0.02120632
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.9333333
[1]  2 28
[1]  2 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8548707
[1] 0.01972234
[1] "DR CI"
[1] 0.9333333
[1] 0.9666667
[1]  2 28
[1]  1 29
[1] "se comparison"
[1] 0.01965946
[1] 0.01900053
[1] 31
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8131787
[1] 0.0214514
[1] "AdaLSE CI"
[1] 0.9354839
[1] 0.9354839
[1]  2 29
[1]  2 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8080954
[1] 0.02069423
[1] "DR CI"
[1] 0.9354839
[1] 0.9677419
[1]  2 29
[1]  1 30
[1] "se comparison"
[1] 0.0196386
[1] 0.01903393
[1] 32
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8482094
[1] 0.02009839
[1] "AdaLSE CI"
[1] 0.9375
[1] 0.9375
[1]  2 30
[1]  2 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.834684
[1] 0.01913826
[1] "DR CI"
[1] 0.9375
[1] 0.96875
[1]  2 30
[1]  1 31
[1] "se comparison"
[1] 0.01953339
[1] 0.01876451
[1] 33
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8033186
[1] 0.02332621
[1] "AdaLSE CI"
[1] 0.9393939
[1] 0.9393939
[1]  2 31
[1]  2 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7909316
[1] 0.0221645
[1] "DR CI"
[1] 0.9393939
[1] 0.969697
[1]  2 31
[1]  1 32
[1] "se comparison"
[1] 0.01988122
[1] 0.0195618
[1] 34
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8341617
[1] 0.02140174
[1] "AdaLSE CI"
[1] 0.9411765
[1] 0.9411765
[1]  2 32
[1]  2 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8283189
[1] 0.01980384
[1] "DR CI"
[1] 0.9411765
[1] 0.9705882
[1]  2 32
[1]  1 33
[1] "se comparison"
[1] 0.0195829
[1] 0.01926479
[1] 35
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8170899
[1] 0.02208023
[1] "AdaLSE CI"
[1] 0.9428571
[1] 0.9428571
[1]  2 33
[1]  2 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8070505
[1] 0.02086558
[1] "DR CI"
[1] 0.9428571
[1] 0.9714286
[1]  2 33
[1]  1 34
[1] "se comparison"
[1] 0.01944803
[1] 0.01927326
[1] 36
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8271934
[1] 0.02270569
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.9444444
[1]  2 34
[1]  2 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8244744
[1] 0.02193659
[1] "DR CI"
[1] 0.9444444
[1] 0.9722222
[1]  2 34
[1]  1 35
[1] "se comparison"
[1] 0.01917972
[1] 0.01899842
[1] 37
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8587351
[1] 0.02040688
[1] "AdaLSE CI"
[1] 0.9459459
[1] 0.9459459
[1]  2 35
[1]  2 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8542153
[1] 0.01941278
[1] "DR CI"
[1] 0.9459459
[1] 0.972973
[1]  2 35
[1]  1 36
[1] "se comparison"
[1] 0.01945053
[1] 0.01928789
[1] 38
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8174925
[1] 0.02031212
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.9473684
[1]  2 36
[1]  2 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8184022
[1] 0.01935483
[1] "DR CI"
[1] 0.9473684
[1] 0.9736842
[1]  2 36
[1]  1 37
[1] "se comparison"
[1] 0.01932618
[1] 0.01907679
[1] 39
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.881148
[1] 0.02176163
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.9230769
[1]  3 36
[1]  3 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8782255
[1] 0.02076475
[1] "DR CI"
[1] 0.9230769
[1] 0.9487179
[1]  3 36
[1]  2 37
[1] "se comparison"
[1] 0.0206644
[1] 0.02054665
[1] 40
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.821116
[1] 0.02095558
[1] "AdaLSE CI"
[1] 0.925
[1] 0.925
[1]  3 37
[1]  3 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8228025
[1] 0.01891342
[1] "DR CI"
[1] 0.925
[1] 0.95
[1]  3 37
[1]  2 38
[1] "se comparison"
[1] 0.02048008
[1] 0.02029891
[1] 41
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8438056
[1] 0.02147764
[1] "AdaLSE CI"
[1] 0.9268293
[1] 0.9268293
[1]  3 38
[1]  3 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8386524
[1] 0.02080932
[1] "DR CI"
[1] 0.9268293
[1] 0.9512195
[1]  3 38
[1]  2 39
[1] "se comparison"
[1] 0.02030037
[1] 0.02011271
[1] 42
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.839828
[1] 0.02154463
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.9285714
[1]  3 39
[1]  3 39
[1] "Fitting mean A"
[1] "Fitting variance A"
