LOADING R
[1] "DR"
[1] 0.09434291
[1] 0.1199258
[1] "DR CI"
[1] 1
[1] 1
[1] 9
[1] 9
[1] "se comparison"
[1] 0.1692685
[1] 0.2449081
[1] 10
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.3208561
[1] 0.1102404
[1] "AdaLSE CI"
[1] 0.7
[1] 0.7
[1] 3 7
[1] 3 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.208231
[1] 0.1346393
[1] "DR CI"
[1] 1
[1] 1
[1] 10
[1] 10
[1] "se comparison"
[1] 0.1869902
[1] 0.2330152
[1] 11
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.08259276
[1] 0.1231585
[1] "AdaLSE CI"
[1] 0.7272727
[1] 0.7272727
[1] 3 8
[1] 3 8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3069129
[1] 0.5378851
[1] "DR CI"
[1] 1
[1] 1
[1] 11
[1] 11
[1] "se comparison"
[1] 0.1814227
[1] 0.2281946
[1] 12
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.08531929
[1] 0.1180588
[1] "AdaLSE CI"
[1] 0.75
[1] 0.75
[1] 3 9
[1] 3 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1227054
[1] 0.5272661
[1] "DR CI"
[1] 1
[1] 1
[1] 12
[1] 12
[1] "se comparison"
[1] 0.1762661
[1] 0.2300526
[1] 13
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.01289753
[1] 0.1014383
[1] "AdaLSE CI"
[1] 0.7692308
[1] 0.7692308
[1]  3 10
[1]  3 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.196594
[1] 0.3539471
[1] "DR CI"
[1] 1
[1] 1
[1] 13
[1] 13
[1] "se comparison"
[1] 0.1687819
[1] 0.2365665
[1] 14
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.007369446
[1] 0.1134923
[1] "AdaLSE CI"
[1] 0.7857143
[1] 0.7857143
[1]  3 11
[1]  3 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01059376
[1] 0.1016162
[1] "DR CI"
[1] 1
[1] 1
[1] 14
[1] 14
[1] "se comparison"
[1] 0.1623443
[1] 0.2282912
[1] 15
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.1001007
[1] 0.1102744
[1] "AdaLSE CI"
[1] 0.8
[1] 0.8
[1]  3 12
[1]  3 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04421956
[1] 0.1346457
[1] "DR CI"
[1] 1
[1] 1
[1] 15
[1] 15
[1] "se comparison"
[1] 0.1594563
[1] 0.2225007
[1] 16
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.1454611
[1] 0.1126575
[1] "AdaLSE CI"
[1] 0.8125
[1] 0.8125
[1]  3 13
[1]  3 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2078604
[1] 0.1017807
[1] "DR CI"
[1] 0.9375
[1] 0.9375
[1]  1 15
[1]  1 15
[1] "se comparison"
[1] 0.1576477
[1] 0.2174563
[1] 17
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.2422777
[1] 0.1035165
[1] "AdaLSE CI"
[1] 0.7647059
[1] 0.7647059
[1]  4 13
[1]  4 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2378166
[1] 0.08754854
[1] "DR CI"
[1] 0.8823529
[1] 0.8823529
[1]  2 15
[1]  2 15
[1] "se comparison"
[1] 0.1618923
[1] 0.2138069
[1] 18
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.1098186
[1] 0.1265359
[1] "AdaLSE CI"
[1] 0.7777778
[1] 0.7777778
[1]  4 14
[1]  4 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2060726
[1] 0.314438
[1] "DR CI"
[1] 0.8888889
[1] 0.8888889
[1]  2 16
[1]  2 16
[1] "se comparison"
[1] 0.1606235
[1] 0.2191179
[1] 19
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.2846211
[1] 0.119916
[1] "AdaLSE CI"
[1] 0.7368421
[1] 0.7368421
[1]  5 14
[1]  5 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01976896
[1] 0.5639988
[1] "DR CI"
[1] 0.8947368
[1] 0.8947368
[1]  2 17
[1]  2 17
[1] "se comparison"
[1] 0.1715019
[1] 0.2140967
[1] 20
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.107661
[1] 0.1132754
[1] "AdaLSE CI"
[1] 0.75
[1] 0.75
[1]  5 15
[1]  5 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07456573
[1] 0.1748829
[1] "DR CI"
[1] 0.9
[1] 0.9
[1]  2 18
[1]  2 18
[1] "se comparison"
[1] 0.1683872
[1] 0.2083873
[1] 21
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.03683313
[1] 0.1087711
[1] "AdaLSE CI"
[1] 0.7619048
[1] 0.7619048
[1]  5 16
[1]  5 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1726143
[1] 0.1409263
[1] "DR CI"
[1] 0.9047619
[1] 0.9047619
[1]  2 19
[1]  2 19
[1] "se comparison"
[1] 0.1644932
[1] 0.2100066
[1] 22
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.1407821
[1] 0.1215552
[1] "AdaLSE CI"
[1] 0.7727273
[1] 0.7727273
[1]  5 17
[1]  5 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1763235
[1] 0.6998046
[1] "DR CI"
[1] 0.9090909
[1] 0.9090909
[1]  2 20
[1]  2 20
[1] "se comparison"
[1] 0.1637694
[1] 0.2110647
[1] 23
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.1245638
[1] 0.09894561
[1] "AdaLSE CI"
[1] 0.7826087
[1] 0.7826087
[1]  5 18
[1]  5 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1332583
[1] 0.08722782
[1] "DR CI"
[1] 0.9130435
[1] 0.9130435
[1]  2 21
[1]  2 21
[1] "se comparison"
[1] 0.1622466
[1] 0.2097062
[1] 24
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.1210083
[1] 0.1076025
[1] "AdaLSE CI"
[1] 0.7916667
[1] 0.7916667
[1]  5 19
[1]  5 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1597004
[1] 0.09535158
[1] "DR CI"
[1] 0.875
[1] 0.9166667
[1]  3 21
[1]  2 22
[1] "se comparison"
[1] 0.1606307
[1] 0.2065081
[1] 25
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.08417717
[1] 0.1077451
[1] "AdaLSE CI"
[1] 0.8
[1] 0.8
[1]  5 20
[1]  5 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4383576
[1] 0.2497424
[1] "DR CI"
[1] 0.88
[1] 0.92
[1]  3 22
[1]  2 23
[1] "se comparison"
[1] 0.158231
[1] 0.2242182
[1] 26
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.04420251
[1] 0.09651594
[1] "AdaLSE CI"
[1] 0.8076923
[1] 0.8076923
[1]  5 21
[1]  5 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04673799
[1] 0.09629462
[1] "DR CI"
[1] 0.8846154
[1] 0.9230769
[1]  3 23
[1]  2 24
[1] "se comparison"
[1] 0.1552798
[1] 0.2201654
[1] 27
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.1390658
[1] 0.1237405
[1] "AdaLSE CI"
[1] 0.8148148
[1] 0.8148148
[1]  5 22
[1]  5 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03619575
[1] 0.660848
[1] "DR CI"
[1] 0.8888889
[1] 0.9259259
[1]  3 24
[1]  2 25
[1] "se comparison"
[1] 0.154645
[1] 0.2159021
[1] 28
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.1194227
[1] 0.1052534
[1] "AdaLSE CI"
[1] 0.8214286
[1] 0.8214286
[1]  5 23
[1]  5 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09898643
[1] 0.1011452
[1] "DR CI"
[1] 0.8928571
[1] 0.9285714
[1]  3 25
[1]  2 26
[1] "se comparison"
[1] 0.1533188
[1] 0.2123302
[1] 29
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.1668867
[1] 0.1110192
[1] "AdaLSE CI"
[1] 0.8275862
[1] 0.8275862
[1]  5 24
[1]  5 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1722684
[1] 0.6029027
[1] "DR CI"
[1] 0.8965517
[1] 0.9310345
[1]  3 26
[1]  2 27
[1] "se comparison"
[1] 0.1534219
[1] 0.2117751
[1] 30
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.09345019
[1] 0.1164681
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8333333
[1]  5 25
[1]  5 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06291138
[1] 0.1124558
[1] "DR CI"
[1] 0.9
[1] 0.9333333
[1]  3 27
[1]  2 28
[1] "se comparison"
[1] 0.1514598
[1] 0.2082357
[1] 31
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.1990586
[1] 0.1101023
[1] "AdaLSE CI"
[1] 0.8064516
[1] 0.8387097
[1]  6 25
[1]  5 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1936592
[1] 0.09452328
[1] "DR CI"
[1] 0.8709677
[1] 0.9032258
[1]  4 27
[1]  3 28
[1] "se comparison"
[1] 0.1524969
[1] 0.2070461
[1] 32
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.07784481
[1] 0.2103356
[1] "AdaLSE CI"
[1] 0.8125
[1] 0.84375
[1]  6 26
[1]  5 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.004726254
[1] 0.167287
[1] "DR CI"
[1] 0.875
[1] 0.90625
[1]  4 28
[1]  3 29
[1] "se comparison"
[1] 0.1503416
[1] 0.2037587
[1] 33
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.02076329
[1] 0.1190376
[1] "AdaLSE CI"
[1] 0.8181818
[1] 0.8484848
[1]  6 27
[1]  5 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6835636
[1] 0.6196425
[1] "DR CI"
[1] 0.8787879
[1] 0.9090909
[1]  4 29
[1]  3 30
[1] "se comparison"
[1] 0.1479748
[1] 0.2355778
[1] 34
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.1918256
[1] 0.1168251
[1] "AdaLSE CI"
[1] 0.8235294
[1] 0.8529412
[1]  6 28
[1]  5 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1854279
[1] 0.1295925
[1] "DR CI"
[1] 0.8823529
[1] 0.9117647
[1]  4 30
[1]  3 31
[1] "se comparison"
[1] 0.1485425
[1] 0.2340369
[1] 35
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.1255312
[1] 0.1157709
[1] "AdaLSE CI"
[1] 0.8285714
[1] 0.8571429
[1]  6 29
[1]  5 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.009708704
[1] 0.1304845
[1] "DR CI"
[1] 0.8857143
[1] 0.9142857
[1]  4 31
[1]  3 32
[1] "se comparison"
[1] 0.1472562
[1] 0.2305942
[1] 36
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.1191288
[1] 0.1295381
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8611111
[1]  6 30
[1]  5 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5200356
[1] 0.6703152
[1] "DR CI"
[1] 0.8888889
[1] 0.9166667
[1]  4 32
[1]  3 33
[1] "se comparison"
[1] 0.1458725
[1] 0.2426715
[1] 37
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.1418954
[1] 0.1103749
[1] "AdaLSE CI"
[1] 0.8378378
[1] 0.8648649
[1]  6 31
[1]  5 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1745672
[1] 0.6550043
[1] "DR CI"
[1] 0.8918919
[1] 0.9189189
[1]  4 33
[1]  3 34
[1] "se comparison"
[1] 0.1467039
[1] 0.2414907
[1] 38
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.07347587
[1] 0.1172438
[1] "AdaLSE CI"
[1] 0.8421053
[1] 0.8684211
[1]  6 32
[1]  5 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02277408
[1] 0.1307353
[1] "DR CI"
[1] 0.8947368
[1] 0.9210526
[1]  4 34
[1]  3 35
[1] "se comparison"
[1] 0.1448871
[1] 0.238206
[1] 39
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.129032
[1] 0.09912782
[1] "AdaLSE CI"
[1] 0.8461538
[1] 0.8717949
[1]  6 33
[1]  5 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1316412
[1] 0.08493303
[1] "DR CI"
[1] 0.8717949
[1] 0.9230769
[1]  5 34
[1]  3 36
[1] "se comparison"
[1] 0.1438408
[1] 0.2357467
[1] 40
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.04877222
[1] 0.1226201
[1] "AdaLSE CI"
[1] 0.85
[1] 0.875
[1]  6 34
[1]  5 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0642112
[1] 0.09510393
[1] "DR CI"
[1] 0.875
[1] 0.925
[1]  5 35
[1]  3 37
[1] "se comparison"
[1] 0.1420073
[1] 0.2328026
[1] 41
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.132174
[1] 0.1007353
[1] "AdaLSE CI"
[1] 0.8536585
[1] 0.8780488
[1]  6 35
[1]  5 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2216256
[1] 0.1100756
[1] "DR CI"
[1] 0.8536585
[1] 0.902439
[1]  6 35
[1]  4 37
[1] "se comparison"
[1] 0.1410711
[1] 0.2319666
[1] 42
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.005759608
[1] 0.1349661
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8809524
[1]  6 36
[1]  5 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1418679
[1] 0.244104
[1] "DR CI"
[1] 0.8571429
[1] 0.9047619
[1]  6 36
[1]  4 38
[1] "se comparison"
[1] 0.139486
[1] 0.2297998
[1] 43
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.01866368
[1] 0.1038189
[1] "AdaLSE CI"
[1] 0.8604651
[1] 0.8837209
[1]  6 37
[1]  5 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4540121
[1] 0.4991677
[1] "DR CI"
[1] 0.8604651
[1] 0.9069767
[1]  6 37
[1]  4 39
[1] "se comparison"
[1] 0.1378368
[1] 0.2360692
[1] 44
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.1095999
[1] 0.1117903
[1] "AdaLSE CI"
[1] 0.8636364
[1] 0.8863636
[1]  6 38
[1]  5 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 3.096416
[1] 2.984088
[1] "DR CI"
[1] 0.8636364
[1] 0.9090909
[1]  6 38
[1]  4 40
[1] "se comparison"
[1] 0.1379393
[1] 0.5272614
[1] 45
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.09875689
[1] 0.1070265
[1] "AdaLSE CI"
[1] 0.8666667
[1] 0.8888889
[1]  6 39
[1]  5 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08995409
[1] 0.2312855
[1] "DR CI"
[1] 0.8666667
[1] 0.9111111
[1]  6 39
[1]  4 41
[1] "se comparison"
[1] 0.1367369
[1] 0.5215486
[1] 46
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.08105454
[1] 0.1114736
[1] "AdaLSE CI"
[1] 0.8695652
[1] 0.8913043
[1]  6 40
[1]  5 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.10321
[1] 0.1275113
[1] "DR CI"
[1] 0.8695652
[1] 0.9130435
[1]  6 40
[1]  4 42
[1] "se comparison"
[1] 0.1362409
[1] 0.5158384
[1] 47
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.1327371
[1] 0.1003692
[1] "AdaLSE CI"
[1] 0.8723404
[1] 0.893617
[1]  6 41
[1]  5 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2113927
[1] 0.2454827
[1] "DR CI"
[1] 0.8723404
[1] 0.9148936
[1]  6 41
[1]  4 43
[1] "se comparison"
[1] 0.1355828
[1] 0.5114162
[1] 48
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.07301832
[1] 0.1060219
[1] "AdaLSE CI"
[1] 0.875
[1] 0.8958333
[1]  6 42
[1]  5 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3575536
[1] 0.3321895
[1] "DR CI"
[1] 0.875
[1] 0.9166667
[1]  6 42
[1]  4 44
[1] "se comparison"
[1] 0.1349893
[1] 0.5082174
[1] 49
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.04490969
[1] 0.1285131
[1] "AdaLSE CI"
[1] 0.877551
[1] 0.8979592
[1]  6 43
[1]  5 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.003609782
[1] 0.1322259
[1] "DR CI"
[1] 0.877551
[1] 0.9183673
[1]  6 43
[1]  4 45
[1] "se comparison"
[1] 0.1335928
[1] 0.5029213
[1] 50
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.06009956
[1] 0.1168844
[1] "AdaLSE CI"
[1] 0.88
[1] 0.9
[1]  6 44
[1]  5 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0736429
[1] 0.0931439
[1] "DR CI"
[1] 0.88
[1] 0.92
[1]  6 44
[1]  4 46
[1] "se comparison"
[1] 0.1322898
[1] 0.497984
[1] 51
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.0008079139
[1] 0.1129267
[1] "AdaLSE CI"
[1] 0.8823529
[1] 0.9019608
[1]  6 45
[1]  5 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1889076
[1] 0.7666591
[1] "DR CI"
[1] 0.8823529
[1] 0.9215686
[1]  6 45
[1]  4 47
[1] "se comparison"
[1] 0.1310279
[1] 0.4939239
[1] 52
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.0008981883
[1] 0.1130787
[1] "AdaLSE CI"
[1] 0.8846154
[1] 0.9038462
[1]  6 46
[1]  5 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03886276
[1] 0.1021997
[1] "DR CI"
[1] 0.8846154
[1] 0.9230769
[1]  6 46
[1]  4 48
[1] "se comparison"
[1] 0.129809
[1] 0.4890613
[1] 53
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.003967315
[1] 0.1127426
[1] "AdaLSE CI"
[1] 0.8867925
[1] 0.9056604
[1]  6 47
[1]  5 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07195682
[1] 0.2208358
[1] "DR CI"
[1] 0.8867925
[1] 0.9245283
[1]  6 47
[1]  4 49
[1] "se comparison"
[1] 0.1286379
[1] 0.4845197
[1] 54
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.05035805
[1] 0.1067747
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.9074074
[1]  6 48
[1]  5 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0742981
[1] 0.2116558
[1] "DR CI"
[1] 0.8888889
[1] 0.9259259
[1]  6 48
[1]  4 50
[1] "se comparison"
[1] 0.1274515
[1] 0.4799771
[1] 55
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.2999753
[1] 0.1028105
[1] "AdaLSE CI"
[1] 0.8727273
[1] 0.8909091
[1]  7 48
[1]  6 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2987048
[1] 0.09431381
[1] "DR CI"
[1] 0.8727273
[1] 0.9090909
[1]  7 48
[1]  5 50
[1] "se comparison"
[1] 0.1314293
[1] 0.4775021
[1] 56
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.1918178
[1] 0.1181266
[1] "AdaLSE CI"
[1] 0.875
[1] 0.8928571
[1]  7 49
[1]  6 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2784338
[1] 0.2566731
[1] "DR CI"
[1] 0.875
[1] 0.9107143
[1]  7 49
[1]  5 51
[1] "se comparison"
[1] 0.1336907
[1] 0.4744156
[1] 57
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.6815683
[1] 0.1795902
[1] "AdaLSE CI"
[1] 0.8596491
[1] 0.877193
[1]  8 49
[1]  7 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6524891
[1] 0.237057
[1] "DR CI"
[1] 0.8596491
[1] 0.8947368
[1]  8 49
[1]  6 51
[1] "se comparison"
[1] 0.1626202
[1] 0.4774956
[1] 58
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.08238738
[1] 0.1077623
[1] "AdaLSE CI"
[1] 0.862069
[1] 0.8793103
[1]  8 50
[1]  7 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3019334
[1] 0.6247163
[1] "DR CI"
[1] 0.862069
[1] 0.8965517
[1]  8 50
[1]  6 52
[1] "se comparison"
[1] 0.1614101
[1] 0.4753406
[1] 59
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.1014492
[1] 0.1042221
[1] "AdaLSE CI"
[1] 0.8644068
[1] 0.8813559
[1]  8 51
[1]  7 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1125928
[1] 0.08936718
[1] "DR CI"
[1] 0.8644068
[1] 0.8983051
[1]  8 51
[1]  6 53
[1] "se comparison"
[1] 0.1607785
[1] 0.4713528
[1] 60
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.01643161
[1] 0.1367742
[1] "AdaLSE CI"
[1] 0.8666667
[1] 0.8833333
[1]  8 52
[1]  7 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5066737
[1] 0.5198153
[1] "DR CI"
[1] 0.8666667
[1] 0.9
