LOADING R
[1] 1 8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8207534
[1] 0.01646095
[1] "DR CI"
[1] 0.8888889
[1] 0.8888889
[1] 1 8
[1] 1 8
[1] "se comparison"
[1] 0.02252204
[1] 0.02204164
[1] 10
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8431676
[1] 0.0176755
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9
[1] 1 9
[1] 1 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8398963
[1] 0.01657513
[1] "DR CI"
[1] 0.9
[1] 0.9
[1] 1 9
[1] 1 9
[1] "se comparison"
[1] 0.02140305
[1] 0.02091446
[1] 11
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.7856907
[1] 0.01864203
[1] "AdaLSE CI"
[1] 0.8181818
[1] 0.8181818
[1] 2 9
[1] 2 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7855932
[1] 0.01735605
[1] "DR CI"
[1] 0.8181818
[1] 0.8181818
[1] 2 9
[1] 2 9
[1] "se comparison"
[1] 0.02525988
[1] 0.02448618
[1] 12
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8457439
[1] 0.01766582
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8333333
[1]  2 10
[1]  2 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8429243
[1] 0.01675262
[1] "DR CI"
[1] 0.8333333
[1] 0.8333333
[1]  2 10
[1]  2 10
[1] "se comparison"
[1] 0.02445776
[1] 0.02369715
[1] 13
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8427192
[1] 0.01718318
[1] "AdaLSE CI"
[1] 0.8461538
[1] 0.8461538
[1]  2 11
[1]  2 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8369318
[1] 0.01604628
[1] "DR CI"
[1] 0.8461538
[1] 0.8461538
[1]  2 11
[1]  2 11
[1] "se comparison"
[1] 0.02359672
[1] 0.02276891
[1] 14
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8665641
[1] 0.01829351
[1] "AdaLSE CI"
[1] 0.7857143
[1] 0.7857143
[1]  3 11
[1]  3 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8622243
[1] 0.01789057
[1] "DR CI"
[1] 0.7857143
[1] 0.8571429
[1]  3 11
[1]  2 12
[1] "se comparison"
[1] 0.02437804
[1] 0.02345542
[1] 15
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.7948166
[1] 0.01824874
[1] "AdaLSE CI"
[1] 0.8
[1] 0.8
[1]  3 12
[1]  3 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7915646
[1] 0.01723688
[1] "DR CI"
[1] 0.7333333
[1] 0.8
[1]  4 11
[1]  3 12
[1] "se comparison"
[1] 0.02572522
[1] 0.02498681
[1] 16
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8099251
[1] 0.01724032
[1] "AdaLSE CI"
[1] 0.8125
[1] 0.8125
[1]  3 13
[1]  3 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8066924
[1] 0.01669024
[1] "DR CI"
[1] 0.75
[1] 0.8125
[1]  4 12
[1]  3 13
[1] "se comparison"
[1] 0.02549789
[1] 0.02483709
[1] 17
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8221776
[1] 0.01681955
[1] "AdaLSE CI"
[1] 0.8235294
[1] 0.8235294
[1]  3 14
[1]  3 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8208615
[1] 0.016284
[1] "DR CI"
[1] 0.7647059
[1] 0.8235294
[1]  4 13
[1]  3 14
[1] "se comparison"
[1] 0.02478707
[1] 0.02412174
[1] 18
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8214211
[1] 0.01776107
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8333333
[1]  3 15
[1]  3 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8187601
[1] 0.01675035
[1] "DR CI"
[1] 0.7777778
[1] 0.8333333
[1]  4 14
[1]  3 15
[1] "se comparison"
[1] 0.0241475
[1] 0.02350606
[1] 19
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.84818
[1] 0.01784461
[1] "AdaLSE CI"
[1] 0.8421053
[1] 0.8421053
[1]  3 16
[1]  3 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8471441
[1] 0.01661303
[1] "DR CI"
[1] 0.7894737
[1] 0.8421053
[1]  4 15
[1]  3 16
[1] "se comparison"
[1] 0.02382532
[1] 0.02327819
[1] 20
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8768527
[1] 0.01744479
[1] "AdaLSE CI"
[1] 0.8
[1] 0.8
[1]  4 16
[1]  4 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8748094
[1] 0.01575635
[1] "DR CI"
[1] 0.75
[1] 0.8
[1]  5 15
[1]  4 16
[1] "se comparison"
[1] 0.02533871
[1] 0.02489666
[1] 21
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8685573
[1] 0.01728562
[1] "AdaLSE CI"
[1] 0.7619048
[1] 0.7619048
[1]  5 16
[1]  5 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8657208
[1] 0.01619244
[1] "DR CI"
[1] 0.7142857
[1] 0.7619048
[1]  6 15
[1]  5 16
[1] "se comparison"
[1] 0.02585692
[1] 0.02542372
[1] 22
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8426547
[1] 0.01850031
[1] "AdaLSE CI"
[1] 0.7727273
[1] 0.7727273
[1]  5 17
[1]  5 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8414775
[1] 0.01699854
[1] "DR CI"
[1] 0.7272727
[1] 0.7727273
[1]  6 16
[1]  5 17
[1] "se comparison"
[1] 0.0252846
[1] 0.02488274
[1] 23
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8439714
[1] 0.01824376
[1] "AdaLSE CI"
[1] 0.7826087
[1] 0.7826087
[1]  5 18
[1]  5 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8312762
[1] 0.01736662
[1] "DR CI"
[1] 0.7391304
[1] 0.7826087
[1]  6 17
[1]  5 18
[1] "se comparison"
[1] 0.02476664
[1] 0.02431338
[1] 24
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8402043
[1] 0.01769007
[1] "AdaLSE CI"
[1] 0.7916667
[1] 0.7916667
[1]  5 19
[1]  5 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8388037
[1] 0.01593001
[1] "DR CI"
[1] 0.75
[1] 0.7916667
[1]  6 18
[1]  5 19
[1] "se comparison"
[1] 0.02423855
[1] 0.02380897
[1] 25
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8133508
[1] 0.01807699
[1] "AdaLSE CI"
[1] 0.8
[1] 0.8
[1]  5 20
[1]  5 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8119764
[1] 0.01642088
[1] "DR CI"
[1] 0.76
[1] 0.8
[1]  6 19
[1]  5 20
[1] "se comparison"
[1] 0.02415789
[1] 0.02369077
[1] 26
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8340935
[1] 0.01757145
[1] "AdaLSE CI"
[1] 0.8076923
[1] 0.8076923
[1]  5 21
[1]  5 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8330478
[1] 0.01729953
[1] "DR CI"
[1] 0.7692308
[1] 0.8076923
[1]  6 20
[1]  5 21
[1] "se comparison"
[1] 0.02367066
[1] 0.02321253
[1] 27
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8232859
[1] 0.01749177
[1] "AdaLSE CI"
[1] 0.8148148
[1] 0.8148148
[1]  5 22
[1]  5 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8225563
[1] 0.01657203
[1] "DR CI"
[1] 0.7777778
[1] 0.8148148
[1]  6 21
[1]  5 22
[1] "se comparison"
[1] 0.02332178
[1] 0.02284
[1] 28
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8609917
[1] 0.01777302
[1] "AdaLSE CI"
[1] 0.8214286
[1] 0.8214286
[1]  5 23
[1]  5 23
[1] "Fitting mean A"
