LOADING R
[1] "Fitting variance A"
[1] "DR"
[1] 0.2780925
[1] 0.3290071
[1] "DR CI"
[1] 1
[1] 1
[1] 9
[1] 9
[1] "se comparison"
[1] 0.08012682
[1] 0.1098385
[1] 10
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] 0.006204968
[1] 0.05216066
[1] "AdaLSE CI"
[1] 0.6
[1] 0.6
[1] 4 6
[1] 4 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06210846
[1] 0.1288625
[1] "DR CI"
[1] 1
[1] 1
[1] 10
[1] 10
[1] "se comparison"
[1] 0.07807825
[1] 0.1037077
[1] 11
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] -0.04503189
[1] 0.05484924
[1] "AdaLSE CI"
[1] 0.6363636
[1] 0.6363636
[1] 4 7
[1] 4 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08249994
[1] 0.3701881
[1] "DR CI"
[1] 1
[1] 1
[1] 11
[1] 11
[1] "se comparison"
[1] 0.07408636
[1] 0.1057608
[1] 12
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] 0.06426097
[1] 0.0569414
[1] "AdaLSE CI"
[1] 0.6666667
[1] 0.6666667
[1] 4 8
[1] 4 8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06106806
[1] 0.2925623
[1] "DR CI"
[1] 1
[1] 1
[1] 12
[1] 12
[1] "se comparison"
[1] 0.0778992
[1] 0.1011304
[1] 13
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] -0.05265853
[1] 0.0543193
[1] "AdaLSE CI"
[1] 0.6923077
[1] 0.6923077
[1] 4 9
[1] 4 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.04489
[1] 0.7699212
[1] "DR CI"
[1] 1
[1] 1
[1] 13
[1] 13
[1] "se comparison"
[1] 0.07466513
[1] 0.295909
[1] 14
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] 0.0462585
[1] 0.05041397
[1] "AdaLSE CI"
[1] 0.7142857
[1] 0.7142857
[1]  4 10
[1]  4 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1267468
[1] 0.09128594
[1] "DR CI"
[1] 1
[1] 1
[1] 14
[1] 14
[1] "se comparison"
[1] 0.07543086
[1] 0.2843198
[1] 15
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] -0.07342659
[1] 0.05168724
[1] "AdaLSE CI"
[1] 0.6666667
[1] 0.7333333
[1]  5 10
[1]  4 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1018402
[1] 0.05639755
[1] "DR CI"
[1] 0.9333333
[1] 1
[1]  1 14
[1] 15
[1] "se comparison"
[1] 0.07336941
[1] 0.2796473
[1] 16
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] 0.003248952
[1] 0.06234847
[1] "AdaLSE CI"
[1] 0.6875
[1] 0.75
[1]  5 11
[1]  4 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1302022
[1] 0.1092537
[1] "DR CI"
[1] 0.9375
[1] 1
[1]  1 15
[1] 16
[1] "se comparison"
[1] 0.07160416
[1] 0.2702657
[1] 17
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] 0.0561961
[1] 0.06362291
[1] "AdaLSE CI"
[1] 0.7058824
[1] 0.7647059
[1]  5 12
[1]  4 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.167842
[1] 0.1207518
[1] "DR CI"
[1] 0.9411765
[1] 1
[1]  1 16
[1] 17
[1] "se comparison"
[1] 0.07275852
[1] 0.2621627
[1] 18
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] 0.06483113
[1] 0.05486122
[1] "AdaLSE CI"
[1] 0.7222222
[1] 0.7777778
[1]  5 13
[1]  4 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1395435
[1] 0.07511504
[1] "DR CI"
[1] 0.9444444
[1] 1
[1]  1 17
[1] 18
[1] "se comparison"
[1] 0.07400147
[1] 0.2544553
[1] 19
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] 0.01099512
[1] 0.05382064
[1] "AdaLSE CI"
[1] 0.7368421
[1] 0.7894737
[1]  5 14
[1]  4 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03014205
[1] 0.06513311
[1] "DR CI"
[1] 0.9473684
[1] 1
[1]  1 18
[1] 19
[1] "se comparison"
[1] 0.07236863
[1] 0.2493149
[1] 20
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] -0.09957004
[1] 0.05676458
[1] "AdaLSE CI"
[1] 0.7
[1] 0.8
[1]  6 14
[1]  4 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07383349
[1] 0.3384305
[1] "DR CI"
[1] 0.95
[1] 1
[1]  1 19
[1] 20
[1] "se comparison"
[1] 0.07252352
[1] 0.2457918
[1] 21
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] -0.07053215
[1] 0.05504031
[1] "AdaLSE CI"
[1] 0.7142857
[1] 0.8095238
[1]  6 15
[1]  4 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.284342
[1] 0.2714735
[1] "DR CI"
[1] 0.952381
[1] 1
[1]  1 20
[1] 21
[1] "se comparison"
[1] 0.07134554
[1] 0.2432099
[1] 22
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] -0.06204235
[1] 0.05252859
[1] "AdaLSE CI"
[1] 0.7272727
[1] 0.8181818
[1]  6 16
[1]  4 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0292052
[1] 0.1791735
[1] "DR CI"
[1] 0.9545455
[1] 1
[1]  1 21
[1] 22
[1] "se comparison"
[1] 0.06999615
[1] 0.238975
[1] 23
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] 0.04352983
[1] 0.0522109
[1] "AdaLSE CI"
[1] 0.7391304
[1] 0.826087
[1]  6 17
[1]  4 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01222643
[1] 0.2166308
[1] "DR CI"
[1] 0.9565217
[1] 1
[1]  1 22
[1] 23
[1] "se comparison"
[1] 0.07007812
[1] 0.2345568
[1] 24
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] -0.04262269
[1] 0.05372338
[1] "AdaLSE CI"
[1] 0.75
[1] 0.8333333
[1]  6 18
[1]  4 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1692043
[1] 0.2227148
[1] "DR CI"
[1] 0.9583333
[1] 1
[1]  1 23
[1] 24
[1] "se comparison"
[1] 0.06861506
[1] 0.2354573
[1] 25
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] -0.04237719
[1] 0.05588496
[1] "AdaLSE CI"
[1] 0.76
[1] 0.84
[1]  6 19
[1]  4 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06450204
[1] 0.2075833
[1] "DR CI"
[1] 0.96
[1] 1
[1]  1 24
[1] 25
[1] "se comparison"
[1] 0.06723771
[1] 0.2305203
[1] 26
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] 0.0529909
[1] 0.06193191
[1] "AdaLSE CI"
[1] 0.7692308
[1] 0.8461538
[1]  6 20
[1]  4 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2595714
[1] 0.4188797
[1] "DR CI"
[1] 0.9615385
[1] 1
[1]  1 25
[1] 26
[1] "se comparison"
[1] 0.06776406
[1] 0.2354364
[1] 27
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] -0.08920389
[1] 0.05344516
[1] "AdaLSE CI"
[1] 0.7407407
[1] 0.8518519
[1]  7 20
[1]  4 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03026245
[1] 0.1698746
[1] "DR CI"
[1] 0.962963
[1] 1
[1]  1 26
[1] 27
[1] "se comparison"
[1] 0.06759337
[1] 0.2309682
[1] 28
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] 0.1424923
[1] 0.05831512
[1] "AdaLSE CI"
[1] 0.75
[1] 0.8214286
[1]  7 21
[1]  5 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.400954
[1] 0.2100651
[1] "DR CI"
[1] 0.9642857
[1] 1
[1]  1 27
[1] 28
[1] "se comparison"
[1] 0.07367605
[1] 0.2353793
[1] 29
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] 0.07288582
[1] 0.05352443
[1] "AdaLSE CI"
[1] 0.7586207
[1] 0.8275862
[1]  7 22
[1]  5 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1142097
[1] 0.210239
[1] "DR CI"
[1] 0.9655172
[1] 1
[1]  1 28
[1] 29
[1] "se comparison"
[1] 0.07442583
[1] 0.2312415
[1] 30
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] 0.05925801
[1] 0.05550987
[1] "AdaLSE CI"
[1] 0.7666667
[1] 0.8333333
[1]  7 23
[1]  5 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3716645
[1] 0.2953063
[1] "DR CI"
[1] 0.9666667
[1] 1
[1]  1 29
[1] 30
[1] "se comparison"
[1] 0.07447597
[1] 0.233451
[1] 31
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] -0.02033575
[1] 0.0577755
[1] "AdaLSE CI"
[1] 0.7741935
[1] 0.8387097
[1]  7 24
[1]  5 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2021579
[1] 0.2115998
[1] "DR CI"
[1] 0.9677419
[1] 1
[1]  1 30
[1] 31
[1] "se comparison"
[1] 0.07322969
[1] 0.2304413
[1] 32
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] 0.06190811
[1] 0.0502602
[1] "AdaLSE CI"
[1] 0.78125
[1] 0.84375
[1]  7 25
[1]  5 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1055298
[1] 0.1831514
[1] "DR CI"
[1] 0.96875
[1] 1
[1]  1 31
[1] 32
[1] "se comparison"
[1] 0.07332684
[1] 0.2267073
[1] 33
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] -0.04919672
[1] 0.05717592
[1] "AdaLSE CI"
[1] 0.7878788
[1] 0.8484848
[1]  7 26
[1]  5 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01371244
[1] 0.1124095
[1] "DR CI"
[1] 0.969697
[1] 1
[1]  1 32
[1] 33
[1] "se comparison"
[1] 0.0724454
[1] 0.2235538
[1] 34
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] 0.0172639
[1] 0.05717291
[1] "AdaLSE CI"
[1] 0.7941176
[1] 0.8529412
[1]  7 27
[1]  5 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1296778
[1] 0.08042238
[1] "DR CI"
[1] 0.9705882
[1] 1
[1]  1 33
[1] 34
[1] "se comparison"
[1] 0.0715427
[1] 0.2202471
[1] 35
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] 0.01433409
[1] 0.05431103
[1] "AdaLSE CI"
[1] 0.8
[1] 0.8571429
[1]  7 28
[1]  5 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04220223
[1] 0.2828744
[1] "DR CI"
[1] 0.9714286
[1] 1
[1]  1 34
[1] 35
[1] "se comparison"
[1] 0.07063675
[1] 0.2171401
[1] 36
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] -0.05877456
[1] 0.05267475
[1] "AdaLSE CI"
[1] 0.8055556
[1] 0.8611111
[1]  7 29
[1]  5 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2936842
[1] 0.2904835
[1] "DR CI"
[1] 0.9722222
[1] 1
[1]  1 35
[1] 36
[1] "se comparison"
[1] 0.070047
[1] 0.2167041
[1] 37
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] -0.0220486
[1] 0.05184374
[1] "AdaLSE CI"
[1] 0.8108108
[1] 0.8648649
[1]  7 30
[1]  5 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1052137
[1] 0.1696614
[1] "DR CI"
[1] 0.972973
[1] 1
[1]  1 36
[1] 37
[1] "se comparison"
[1] 0.06908077
[1] 0.2136795
[1] 38
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] -0.03105811
[1] 0.05930033
[1] "AdaLSE CI"
[1] 0.8157895
[1] 0.8684211
[1]  7 31
[1]  5 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1658479
[1] 0.1870943
[1] "DR CI"
[1] 0.9736842
[1] 1
[1]  1 37
[1] 38
[1] "se comparison"
[1] 0.06819722
[1] 0.2110812
[1] 39
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] -0.06945287
[1] 0.05363639
[1] "AdaLSE CI"
[1] 0.7948718
[1] 0.8717949
[1]  8 31
[1]  5 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.00926895
[1] 0.1750819
[1] "DR CI"
[1] 0.974359
[1] 1
[1]  1 38
[1] 39
[1] "se comparison"
[1] 0.06786848
[1] 0.2089833
[1] 40
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] -0.03774103
[1] 0.05716087
[1] "AdaLSE CI"
[1] 0.8
[1] 0.875
[1]  8 32
[1]  5 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.06174
[1] 1.084203
[1] "DR CI"
[1] 0.975
[1] 1
[1]  1 39
[1] 40
[1] "se comparison"
[1] 0.06708225
[1] 0.2567867
[1] 41
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] -0.02122153
[1] 0.0534953
[1] "AdaLSE CI"
[1] 0.804878
[1] 0.8780488
[1]  8 33
[1]  5 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04511218
[1] 0.161994
[1] "DR CI"
[1] 0.9756098
[1] 1
[1]  1 40
[1] 41
[1] "se comparison"
[1] 0.06624273
[1] 0.2538173
[1] 42
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] -0.006053965
[1] 0.05050993
[1] "AdaLSE CI"
[1] 0.8095238
[1] 0.8809524
[1]  8 34
[1]  5 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1812851
[1] 0.1957663
[1] "DR CI"
[1] 0.9761905
[1] 1
[1]  1 41
[1] 42
[1] "se comparison"
[1] 0.06544974
[1] 0.2508992
[1] 43
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] 0.02571691
[1] 0.05632613
[1] "AdaLSE CI"
[1] 0.8139535
[1] 0.8837209
[1]  8 35
[1]  5 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3208522
[1] 0.1725194
[1] "DR CI"
[1] 0.9767442
[1] 1
[1]  1 42
[1] 43
[1] "se comparison"
[1] 0.06498176
[1] 0.2498078
[1] 44
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] -0.07440448
[1] 0.05428888
[1] "AdaLSE CI"
[1] 0.7954545
[1] 0.8863636
[1]  9 35
[1]  5 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.005073778
[1] 0.241901
[1] "DR CI"
[1] 0.9772727
[1] 1
[1]  1 43
[1] 44
[1] "se comparison"
[1] 0.06483749
[1] 0.2475274
[1] 45
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] 0.06429195
[1] 0.05814602
[1] "AdaLSE CI"
[1] 0.8
[1] 0.8888889
[1]  9 36
[1]  5 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7917025
[1] 0.4625809
[1] "DR CI"
[1] 0.9777778
[1] 1
[1]  1 44
[1] 45
[1] "se comparison"
[1] 0.06522133
[1] 0.2643642
[1] 46
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] -0.01940571
[1] 0.05374967
[1] "AdaLSE CI"
[1] 0.8043478
[1] 0.8913043
[1]  9 37
[1]  5 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0006611969
[1] 0.204975
[1] "DR CI"
[1] 0.9782609
[1] 1
[1]  1 45
[1] 46
[1] "se comparison"
[1] 0.06449613
[1] 0.2621792
[1] 47
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] -0.007826605
[1] 0.05551706
[1] "AdaLSE CI"
[1] 0.8085106
[1] 0.893617
[1]  9 38
[1]  5 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.207653
[1] 0.1506046
[1] "DR CI"
[1] 0.9787234
[1] 1
[1]  1 46
[1] 47
[1] "se comparison"
[1] 0.06379961
[1] 0.2595456
[1] 48
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] 0.01362498
[1] 0.05431809
[1] "AdaLSE CI"
[1] 0.8125
[1] 0.8958333
[1]  9 39
[1]  5 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9664445
[1] 0.8680317
[1] "DR CI"
[1] 0.9791667
[1] 1
[1]  1 47
[1] 48
[1] "se comparison"
[1] 0.06325013
[1] 0.2834873
[1] 49
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] 0.0009192874
[1] 0.05746458
[1] "AdaLSE CI"
[1] 0.8163265
[1] 0.8979592
[1]  9 40
[1]  5 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1154768
[1] 0.2663164
[1] "DR CI"
[1] 0.9795918
[1] 1
[1]  1 48
[1] 49
[1] "se comparison"
[1] 0.06262494
[1] 0.2830979
[1] 50
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] -0.01241128
[1] 0.05153602
[1] "AdaLSE CI"
[1] 0.82
[1] 0.9
[1]  9 41
[1]  5 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1161269
[1] 0.2262604
[1] "DR CI"
[1] 0.98
[1] 1
[1]  1 49
[1] 50
[1] "se comparison"
[1] 0.06198296
[1] 0.280226
[1] 51
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] -0.00733634
[1] 0.05529239
[1] "AdaLSE CI"
[1] 0.8235294
[1] 0.9019608
[1]  9 42
[1]  5 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07192968
[1] 0.1464729
[1] "DR CI"
[1] 0.9803922
[1] 1
[1]  1 50
[1] 51
[1] "se comparison"
[1] 0.06136675
[1] 0.2776001
[1] 52
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] -0.001634149
[1] 0.05336167
[1] "AdaLSE CI"
[1] 0.8269231
[1] 0.9038462
[1]  9 43
[1]  5 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01173341
[1] 0.06500417
[1] "DR CI"
[1] 0.9807692
[1] 1
[1]  1 51
[1] 52
[1] "se comparison"
[1] 0.06078521
[1] 0.2757114
[1] 53
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] 0.0714046
[1] 0.05805291
[1] "AdaLSE CI"
[1] 0.8301887
[1] 0.9056604
[1]  9 44
[1]  5 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1635895
[1] 0.234164
[1] "DR CI"
[1] 0.9811321
[1] 1
[1]  1 52
[1] 53
[1] "se comparison"
[1] 0.06131664
[1] 0.2762328
[1] 54
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] 0.1409965
[1] 0.05625253
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8888889
[1]  9 45
[1]  6 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1328511
[1] 0.07645648
[1] "DR CI"
[1] 0.9814815
[1] 1
[1]  1 53
[1] 54
[1] "se comparison"
[1] 0.06419945
[1] 0.2736146
[1] 55
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] 0.03934304
[1] 0.05320077
[1] "AdaLSE CI"
[1] 0.8363636
[1] 0.8909091
[1]  9 46
[1]  6 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1610881
[1] 0.105768
[1] "DR CI"
[1] 0.9818182
[1] 1
[1]  1 54
[1] 55
[1] "se comparison"
[1] 0.06393603
[1] 0.2710919
[1] 56
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] -0.1497913
[1] 0.05242645
[1] "AdaLSE CI"
[1] 0.8214286
[1] 0.875
[1] 10 46
[1]  7 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8900916
[1] 0.9074014
[1] "DR CI"
[1] 0.9821429
[1] 1
[1]  1 55
[1] 56
[1] "se comparison"
[1] 0.0661186
[1] 0.2869138
[1] 57
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] -0.003150009
[1] 0.05271463
[1] "AdaLSE CI"
[1] 0.8245614
[1] 0.877193
[1] 10 47
[1]  7 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.006146428
[1] 0.09870103
[1] "DR CI"
[1] 0.9824561
[1] 1
[1]  1 56
[1] 57
[1] "se comparison"
[1] 0.06553321
[1] 0.2849702
[1] 58
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] -0.0553734
[1] 0.05521879
[1] "AdaLSE CI"
[1] 0.8275862
[1] 0.8793103
[1] 10 48
[1]  7 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.787201
[1] 0.6335451
[1] "DR CI"
[1] 0.9827586
[1] 1
[1]  1 57
[1] 58
[1] "se comparison"
[1] 0.06522177
[1] 0.2947187
[1] 59
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] 0.031208
[1] 0.05103579
[1] "AdaLSE CI"
[1] 0.8305085
[1] 0.8813559
[1] 10 49
[1]  7 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.171013
[1] 0.1414075
[1] "DR CI"
[1] 0.9830508
[1] 1
[1]  1 58
[1] 59
[1] "se comparison"
[1] 0.06489386
[1] 0.2921722
[1] 60
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] 0.02538916
[1] 0.05345263
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8833333
[1] 10 50
[1]  7 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.377044
[1] 0.600104
[1] "DR CI"
[1] 0.9833333
[1] 1
[1]  1 59
[1] 60
[1] "se comparison"
[1] 0.06450922
[1] 0.2978024
[1] 61
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] -0.04615225
[1] 0.05935029
[1] "AdaLSE CI"
[1] 0.8360656
[1] 0.8852459
[1] 10 51
[1]  7 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06601026
[1] 0.3032568
[1] "DR CI"
[1] 0.9836066
[1] 1
