LOADING R
[1] 0.144672
[1] "DR CI"
[1] 1
[1] 1
[1] 9
[1] 9
[1] "se comparison"
[1] 0.05018748
[1] 0.3000627
[1] 10
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.02951665
[1] 0.06508476
[1] "AdaLSE CI"
[1] 0.9
[1] 1
[1] 1 9
[1] 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1014643
[1] 0.2928916
[1] "DR CI"
[1] 1
[1] 1
[1] 10
[1] 10
[1] "se comparison"
[1] 0.04927522
[1] 0.2829758
[1] 11
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.004570022
[1] 0.0571373
[1] "AdaLSE CI"
[1] 0.9090909
[1] 1
[1]  1 10
[1] 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0005789073
[1] 0.1344426
[1] "DR CI"
[1] 1
[1] 1
[1] 11
[1] 11
[1] "se comparison"
[1] 0.04694205
[1] 0.269636
[1] 12
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.05261164
[1] 0.06154101
[1] "AdaLSE CI"
[1] 0.9166667
[1] 1
[1]  1 11
[1] 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.104614
[1] 0.1267532
[1] "DR CI"
[1] 1
[1] 1
[1] 12
[1] 12
[1] "se comparison"
[1] 0.04809111
[1] 0.2622898
[1] 13
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.04216213
[1] 0.05711229
[1] "AdaLSE CI"
[1] 0.9230769
[1] 1
[1]  1 12
[1] 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01475112
[1] 0.1790519
[1] "DR CI"
[1] 1
[1] 1
[1] 13
[1] 13
[1] "se comparison"
[1] 0.04729136
[1] 0.2514428
[1] 14
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.04250223
[1] 0.05418794
[1] "AdaLSE CI"
[1] 0.9285714
[1] 1
[1]  1 13
[1] 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01774062
[1] 0.05364272
[1] "DR CI"
[1] 1
[1] 1
[1] 14
[1] 14
[1] "se comparison"
[1] 0.04726719
[1] 0.2424013
[1] 15
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.08625767
[1] 0.06249582
[1] "AdaLSE CI"
[1] 0.9333333
[1] 1
[1]  1 14
[1] 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1023393
[1] 0.1780513
[1] "DR CI"
[1] 1
[1] 1
[1] 15
[1] 15
[1] "se comparison"
[1] 0.05039182
[1] 0.2339509
[1] 16
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.04681602
[1] 0.05889179
[1] "AdaLSE CI"
[1] 0.9375
[1] 1
[1]  1 15
[1] 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7148947
[1] 0.6102651
[1] "DR CI"
[1] 1
[1] 1
[1] 16
[1] 16
[1] "se comparison"
[1] 0.04962473
[1] 0.2798258
[1] 17
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.05772738
[1] 0.05488503
[1] "AdaLSE CI"
[1] 0.9411765
[1] 1
[1]  1 16
[1] 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.004014957
[1] 0.1928805
[1] "DR CI"
[1] 1
[1] 1
[1] 17
[1] 17
[1] "se comparison"
[1] 0.04938209
[1] 0.2720286
[1] 18
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.03696003
[1] 0.06072935
[1] "AdaLSE CI"
[1] 0.9444444
[1] 1
[1]  1 17
[1] 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03810572
[1] 0.127342
[1] "DR CI"
[1] 1
[1] 1
[1] 18
[1] 18
[1] "se comparison"
[1] 0.04936197
[1] 0.2641934
[1] 19
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.03204799
[1] 0.06682997
[1] "AdaLSE CI"
[1] 0.9473684
[1] 1
[1]  1 18
[1] 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7177307
[1] 0.7997563
[1] "DR CI"
[1] 1
[1] 1
[1] 19
[1] 19
[1] "se comparison"
[1] 0.0489633
[1] 0.2946699
[1] 20
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.003880924
[1] 0.05343652
[1] "AdaLSE CI"
[1] 0.95
[1] 1
[1]  1 19
[1] 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03022175
[1] 0.2517599
[1] "DR CI"
[1] 1
[1] 1
[1] 20
[1] 20
[1] "se comparison"
[1] 0.04766831
[1] 0.2875217
[1] 21
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.06207368
[1] 0.05697159
[1] "AdaLSE CI"
[1] 0.952381
[1] 1
[1]  1 20
[1] 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08552988
[1] 0.09132064
[1] "DR CI"
[1] 1
[1] 1
[1] 21
[1] 21
[1] "se comparison"
[1] 0.04792456
[1] 0.2803207
[1] 22
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.02993381
[1] 0.0576784
[1] "AdaLSE CI"
[1] 0.9545455
[1] 1
[1]  1 21
[1] 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.001280973
[1] 0.05124417
[1] "DR CI"
[1] 1
[1] 1
[1] 22
[1] 22
[1] "se comparison"
[1] 0.04756842
[1] 0.2746788
[1] 23
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.01479116
[1] 0.0576138
[1] "AdaLSE CI"
[1] 0.9565217
[1] 1
[1]  1 22
[1] 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06248806
[1] 0.1540406
[1] "DR CI"
[1] 1
[1] 1
[1] 23
[1] 23
[1] "se comparison"
[1] 0.04673727
[1] 0.2707451
[1] 24
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.03519567
[1] 0.05644708
[1] "AdaLSE CI"
[1] 0.9583333
[1] 1
[1]  1 23
[1] 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08748699
[1] 0.1942068
[1] "DR CI"
[1] 1
[1] 1
[1] 24
[1] 24
[1] "se comparison"
[1] 0.0465488
[1] 0.2676005
[1] 25
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.04272669
[1] 0.05649887
[1] "AdaLSE CI"
[1] 0.96
[1] 1
[1]  1 24
[1] 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05617385
[1] 0.05557548
[1] "DR CI"
[1] 1
[1] 1
[1] 25
[1] 25
[1] "se comparison"
[1] 0.04615356
[1] 0.2620754
[1] 26
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.01142792
[1] 0.05449794
[1] "AdaLSE CI"
[1] 0.9615385
[1] 1
[1]  1 25
[1] 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4589571
[1] 0.483254
[1] "DR CI"
[1] 1
[1] 1
[1] 26
[1] 26
[1] "se comparison"
[1] 0.0452274
[1] 0.2786247
[1] 27
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.1004594
[1] 0.05576148
[1] "AdaLSE CI"
[1] 0.962963
[1] 1
[1]  1 26
[1] 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03514261
[1] 0.2619674
[1] "DR CI"
[1] 1
[1] 1
[1] 27
[1] 27
[1] "se comparison"
[1] 0.04780576
[1] 0.2739804
[1] 28
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.0225733
[1] 0.05688656
[1] "AdaLSE CI"
[1] 0.9642857
[1] 1
[1]  1 27
[1] 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04538086
[1] 0.2466156
[1] "DR CI"
[1] 1
[1] 1
[1] 28
[1] 28
[1] "se comparison"
[1] 0.04696173
[1] 0.2697013
[1] 29
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.04356262
[1] 0.05532002
[1] "AdaLSE CI"
[1] 0.9655172
[1] 1
[1]  1 28
[1] 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0642782
[1] 0.1206184
[1] "DR CI"
[1] 1
[1] 1
[1] 29
[1] 29
[1] "se comparison"
[1] 0.04723793
[1] 0.265899
[1] 30
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.001218224
[1] 0.06103955
[1] "AdaLSE CI"
[1] 0.9666667
[1] 1
[1]  1 29
[1] 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09237696
[1] 0.1288585
[1] "DR CI"
[1] 1
[1] 1
[1] 30
[1] 30
[1] "se comparison"
[1] 0.04644193
[1] 0.2627302
[1] 31
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.006999368
[1] 0.05651143
[1] "AdaLSE CI"
[1] 0.9677419
[1] 1
[1]  1 30
[1] 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1173106
[1] 0.1659188
[1] "DR CI"
[1] 1
[1] 1
[1] 31
[1] 31
[1] "se comparison"
[1] 0.04566333
[1] 0.2601373
[1] 32
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.0699669
[1] 0.06443283
[1] "AdaLSE CI"
[1] 0.96875
[1] 1
[1]  1 31
[1] 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.079171
[1] 0.7498828
[1] "DR CI"
[1] 1
[1] 1
[1] 32
[1] 32
[1] "se comparison"
[1] 0.04618314
[1] 0.3141576
[1] 33
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.07675358
[1] 0.05615656
[1] "AdaLSE CI"
[1] 0.969697
[1] 1
[1]  1 32
[1] 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0359596
[1] 0.1008728
[1] "DR CI"
[1] 1
[1] 1
[1] 33
[1] 33
[1] "se comparison"
[1] 0.04686637
[1] 0.3093074
[1] 34
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.01760162
[1] 0.05436066
[1] "AdaLSE CI"
[1] 0.9705882
[1] 1
[1]  1 33
[1] 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1301553
[1] 0.2213652
[1] "DR CI"
[1] 1
[1] 1
[1] 34
[1] 34
[1] "se comparison"
[1] 0.04615703
[1] 0.3066938
[1] 35
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.06183294
[1] 0.05846619
[1] "AdaLSE CI"
[1] 0.9714286
[1] 1
[1]  1 34
[1] 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1843176
[1] 0.1761601
[1] "DR CI"
[1] 1
[1] 1
[1] 35
[1] 35
[1] "se comparison"
[1] 0.04721396
[1] 0.3052655
[1] 36
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.04459494
[1] 0.05521401
[1] "AdaLSE CI"
[1] 0.9722222
[1] 1
[1]  1 35
[1] 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03709469
[1] 0.09720525
[1] "DR CI"
[1] 1
[1] 1
[1] 36
[1] 36
[1] "se comparison"
[1] 0.04745358
[1] 0.3013603
[1] 37
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.03564298
[1] 0.05726043
[1] "AdaLSE CI"
[1] 0.972973
[1] 1
[1]  1 36
[1] 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.009946844
[1] 0.08252159
[1] "DR CI"
[1] 1
[1] 1
[1] 37
[1] 37
[1] "se comparison"
[1] 0.04698506
[1] 0.2973861
[1] 38
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.0666699
[1] 0.05712137
[1] "AdaLSE CI"
[1] 0.9736842
[1] 1
[1]  1 37
[1] 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0009340692
[1] 0.1999199
[1] "DR CI"
[1] 1
[1] 1
[1] 38
[1] 38
[1] "se comparison"
[1] 0.04799922
[1] 0.2935009
[1] 39
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.04503398
[1] 0.05776125
[1] "AdaLSE CI"
[1] 0.974359
[1] 1
[1]  1 38
[1] 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3132729
[1] 0.4203796
[1] "DR CI"
[1] 1
[1] 1
[1] 39
[1] 39
[1] "se comparison"
[1] 0.04812713
[1] 0.2924549
[1] 40
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.01861113
[1] 0.05646261
[1] "AdaLSE CI"
[1] 0.975
[1] 1
[1]  1 39
[1] 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.007329009
[1] 0.1507821
[1] "DR CI"
[1] 1
[1] 1
[1] 40
[1] 40
[1] "se comparison"
[1] 0.04767743
[1] 0.2889126
[1] 41
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.01913003
[1] 0.05767401
[1] "AdaLSE CI"
[1] 0.9756098
[1] 1
[1]  1 40
[1] 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.003541546
[1] 0.2026353
[1] "DR CI"
[1] 1
[1] 1
[1] 41
[1] 41
[1] "se comparison"
[1] 0.04712038
[1] 0.2854345
[1] 42
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.01814253
[1] 0.05855268
[1] "AdaLSE CI"
[1] 0.9761905
[1] 1
[1]  1 41
[1] 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06951213
[1] 0.1100236
[1] "DR CI"
[1] 1
[1] 1
[1] 42
[1] 42
[1] "se comparison"
[1] 0.04669856
[1] 0.282667
[1] 43
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.009397703
[1] 0.0552647
[1] "AdaLSE CI"
[1] 0.9767442
[1] 1
[1]  1 42
[1] 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06195042
[1] 0.2374394
[1] "DR CI"
[1] 1
[1] 1
[1] 43
[1] 43
[1] "se comparison"
[1] 0.04614216
[1] 0.2792819
[1] 44
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.08003759
[1] 0.0566475
[1] "AdaLSE CI"
[1] 0.9772727
[1] 1
[1]  1 43
[1] 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1994872
[1] 0.2136246
[1] "DR CI"
[1] 1
[1] 1
[1] 44
[1] 44
[1] "se comparison"
[1] 0.04694522
[1] 0.2768219
[1] 45
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.1052135
[1] 0.05679895
[1] "AdaLSE CI"
[1] 0.9555556
[1] 1
[1]  2 43
[1] 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05665603
[1] 0.2791115
[1] "DR CI"
[1] 1
[1] 1
[1] 45
[1] 45
[1] "se comparison"
[1] 0.0493706
[1] 0.274235
[1] 46
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.01884299
[1] 0.0560949
[1] "AdaLSE CI"
[1] 0.9565217
[1] 1
[1]  2 44
[1] 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.001094084
[1] 0.1167971
[1] "DR CI"
[1] 1
[1] 1
[1] 46
[1] 46
[1] "se comparison"
[1] 0.04886
[1] 0.2713201
[1] 47
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.05998182
[1] 0.06290266
[1] "AdaLSE CI"
[1] 0.9574468
[1] 1
[1]  2 45
[1] 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05720575
[1] 0.2340397
[1] "DR CI"
[1] 1
[1] 1
[1] 47
[1] 47
[1] "se comparison"
[1] 0.0492625
[1] 0.2683549
[1] 48
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.02013086
[1] 0.05643515
[1] "AdaLSE CI"
[1] 0.9583333
[1] 1
[1]  2 46
[1] 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1164299
[1] 0.2710692
[1] "DR CI"
[1] 1
[1] 1
[1] 48
[1] 48
[1] "se comparison"
[1] 0.0488616
[1] 0.266684
[1] 49
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.02679719
[1] 0.06073139
[1] "AdaLSE CI"
[1] 0.9591837
[1] 1
[1]  2 47
[1] 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2458753
[1] 0.2070619
[1] "DR CI"
[1] 1
[1] 1
[1] 49
[1] 49
[1] "se comparison"
[1] 0.04846282
[1] 0.2652972
[1] 50
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.01256109
[1] 0.05494453
[1] "AdaLSE CI"
[1] 0.96
[1] 1
[1]  2 48
[1] 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1234188
[1] 0.3109787
[1] "DR CI"
[1] 1
[1] 1
[1] 50
[1] 50
[1] "se comparison"
[1] 0.04798057
[1] 0.2627349
[1] 51
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.06496769
[1] 0.05446954
[1] "AdaLSE CI"
[1] 0.9607843
[1] 1
[1]  2 49
[1] 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1028699
[1] 0.2748866
[1] "DR CI"
[1] 1
[1] 1
[1] 51
[1] 51
[1] "se comparison"
[1] 0.04847851
[1] 0.2610939
[1] 52
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.02622282
[1] 0.05708479
[1] "AdaLSE CI"
[1] 0.9615385
[1] 1
[1]  2 50
[1] 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5367045
[1] 0.2101054
[1] "DR CI"
[1] 0.9807692
[1] 0.9807692
[1]  1 51
[1]  1 51
[1] "se comparison"
[1] 0.04810935
[1] 0.2669452
[1] 53
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.0527623
[1] 0.05668578
[1] "AdaLSE CI"
[1] 0.9622642
[1] 1
[1]  2 51
[1] 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02463553
[1] 0.2734575
[1] "DR CI"
[1] 0.9811321
[1] 0.9811321
[1]  1 52
[1]  1 52
[1] "se comparison"
[1] 0.0481248
[1] 0.2646601
[1] 54
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.009359317
[1] 0.05590275
[1] "AdaLSE CI"
[1] 0.962963
[1] 1
[1]  2 52
[1] 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03219099
[1] 0.1829087
[1] "DR CI"
[1] 0.9814815
[1] 0.9814815
[1]  1 53
[1]  1 53
[1] "se comparison"
[1] 0.04770496
[1] 0.2621881
[1] 55
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.02981945
[1] 0.06055885
[1] "AdaLSE CI"
[1] 0.9636364
[1] 1
[1]  2 53
[1] 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1093146
[1] 0.1189294
[1] "DR CI"
[1] 0.9818182
[1] 0.9818182
[1]  1 54
[1]  1 54
[1] "se comparison"
[1] 0.04748154
[1] 0.2607966
[1] 56
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.02505424
[1] 0.05870393
[1] "AdaLSE CI"
[1] 0.9642857
[1] 1
[1]  2 54
[1] 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03624303
[1] 0.2661567
[1] "DR CI"
[1] 0.9821429
[1] 0.9821429
[1]  1 55
[1]  1 55
[1] "se comparison"
[1] 0.0471364
[1] 0.2587394
[1] 57
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.05117497
[1] 0.07810292
[1] "AdaLSE CI"
[1] 0.9649123
[1] 1
[1]  2 55
[1] 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1843115
[1] 0.2761783
[1] "DR CI"
[1] 0.9824561
[1] 0.9824561
[1]  1 56
[1]  1 56
[1] "se comparison"
[1] 0.04713259
[1] 0.2569556
[1] 58
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.02761661
[1] 0.06050001
[1] "AdaLSE CI"
[1] 0.9655172
[1] 1
[1]  2 56
[1] 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1238927
[1] 0.2633292
[1] "DR CI"
[1] 0.9827586
[1] 0.9827586
[1]  1 57
[1]  1 57
[1] "se comparison"
[1] 0.04690923
[1] 0.2558483
[1] 59
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.06968416
[1] 0.05597052
[1] "AdaLSE CI"
[1] 0.9661017
[1] 1
[1]  2 57
[1] 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05214915
[1] 0.1985251
[1] "DR CI"
[1] 0.9830508
[1] 0.9830508
[1]  1 58
[1]  1 58
[1] "se comparison"
[1] 0.04748509
[1] 0.2540381
[1] 60
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.0624692
[1] 0.05555848
[1] "AdaLSE CI"
[1] 0.9666667
[1] 1
[1]  2 58
[1] 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1365928
[1] 0.2507671
[1] "DR CI"
[1] 0.9833333
[1] 0.9833333
[1]  1 59
[1]  1 59
[1] "se comparison"
[1] 0.04770576
[1] 0.2520902
[1] 61
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.01391483
[1] 0.05483403
[1] "AdaLSE CI"
[1] 0.9672131
[1] 1
[1]  2 59
[1] 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02552549
[1] 0.115541
[1] "DR CI"
[1] 0.9836066
[1] 0.9836066
[1]  1 60
[1]  1 60
[1] "se comparison"
[1] 0.0473612
[1] 0.2502063
[1] 62
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.05241689
[1] 0.05655553
[1] "AdaLSE CI"
[1] 0.9677419
[1] 1
[1]  2 60
[1] 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1537971
[1] 0.2840256
[1] "DR CI"
[1] 0.983871
[1] 0.983871
[1]  1 61
[1]  1 61
[1] "se comparison"
[1] 0.04737943
[1] 0.248457
[1] 63
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.08900588
[1] 0.0545417
[1] "AdaLSE CI"
[1] 0.968254
[1] 1
[1]  2 61
[1] 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05636289
[1] 0.1890106
[1] "DR CI"
[1] 0.984127
[1] 0.984127
