LOADING R
[1] 0.1056574
[1] 0.2042562
[1] 10
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.09345185
[1] 0.1085028
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 10
[1] 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.257669
[1] 0.6491326
[1] "DR CI"
[1] 1
[1] 1
[1] 10
[1] 10
[1] "se comparison"
[1] 0.106947
[1] 0.3390901
[1] 11
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] 0.07470832
[1] 0.09302634
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9090909
[1]  1 10
[1]  1 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1077043
[1] 0.1016119
[1] "DR CI"
[1] 0.9090909
[1] 0.9090909
[1]  1 10
[1]  1 10
[1] "se comparison"
[1] 0.1317814
[1] 0.3648672
[1] 12
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] 0.1228671
[1] 0.09380387
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8333333
[1]  2 10
[1]  2 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07732953
[1] 0.1158069
[1] "DR CI"
[1] 0.9166667
[1] 0.9166667
[1]  1 11
[1]  1 11
[1] "se comparison"
[1] 0.1528855
[1] 0.3610083
[1] 13
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.1397643
[1] 0.08812224
[1] "AdaLSE CI"
[1] 0.8461538
[1] 0.8461538
[1]  2 11
[1]  2 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1703089
[1] 0.4009893
[1] "DR CI"
[1] 0.9230769
[1] 0.9230769
[1]  1 12
[1]  1 12
[1] "se comparison"
[1] 0.1464279
[1] 0.3506641
[1] 14
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.1923305
[1] 0.09675381
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8571429
[1]  2 12
[1]  2 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1784264
[1] 0.09715026
[1] "DR CI"
[1] 0.9285714
[1] 0.9285714
[1]  1 13
[1]  1 13
[1] "se comparison"
[1] 0.1410827
[1] 0.3406628
[1] 15
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.4342929
[1] 0.09687202
[1] "AdaLSE CI"
[1] 0.8
[1] 0.8
[1]  3 12
[1]  3 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6054077
[1] 0.2888299
[1] "DR CI"
[1] 0.9333333
[1] 0.9333333
[1]  1 14
[1]  1 14
[1] "se comparison"
[1] 0.1538351
[1] 0.3346428
[1] 16
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.1011199
[1] 0.090923
[1] "AdaLSE CI"
[1] 0.8125
[1] 0.8125
[1]  3 13
[1]  3 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 8.780563e-05
[1] 0.1340569
[1] "DR CI"
[1] 0.9375
[1] 0.9375
[1]  1 15
[1]  1 15
[1] "se comparison"
[1] 0.1497334
[1] 0.3363069
[1] 17
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.03951141
[1] 0.09714068
[1] "AdaLSE CI"
[1] 0.8235294
[1] 0.8235294
[1]  3 14
[1]  3 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04092835
[1] 0.1196597
[1] "DR CI"
[1] 0.9411765
[1] 0.9411765
[1]  1 16
[1]  1 16
[1] "se comparison"
[1] 0.1483672
[1] 0.333999
[1] 18
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.2916062
[1] 0.09425279
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8333333
[1]  3 15
[1]  3 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2968236
[1] 0.3778196
[1] "DR CI"
[1] 0.9444444
[1] 0.9444444
[1]  1 17
[1]  1 17
[1] "se comparison"
[1] 0.1471504
[1] 0.324117
[1] 19
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.2573538
[1] 0.1012587
[1] "AdaLSE CI"
[1] 0.8421053
[1] 0.8421053
[1]  3 16
[1]  3 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2247695
[1] 0.1013644
[1] "DR CI"
[1] 0.9473684
[1] 0.9473684
[1]  1 18
[1]  1 18
[1] "se comparison"
[1] 0.1444317
[1] 0.3158654
[1] 20
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.3130575
[1] 0.09742373
[1] "AdaLSE CI"
[1] 0.85
[1] 0.85
[1]  3 17
[1]  3 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2193856
[1] 0.1042258
[1] "DR CI"
[1] 0.95
[1] 0.95
[1]  1 19
[1]  1 19
[1] "se comparison"
[1] 0.1439912
[1] 0.3082972
[1] 21
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.2912956
[1] 0.09885461
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8571429
[1]  3 18
[1]  3 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3687538
[1] 0.1244386
[1] "DR CI"
[1] 0.952381
[1] 0.952381
[1]  1 20
[1]  1 20
[1] "se comparison"
[1] 0.1424059
[1] 0.3007035
[1] 22
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.0162764
[1] 0.1042596
[1] "AdaLSE CI"
[1] 0.8636364
[1] 0.8636364
[1]  3 19
[1]  3 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1082927
[1] 0.1336218
[1] "DR CI"
[1] 0.9090909
[1] 0.9090909
[1]  2 20
[1]  2 20
[1] "se comparison"
[1] 0.1436047
[1] 0.3072978
[1] 23
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.2011224
[1] 0.101442
[1] "AdaLSE CI"
[1] 0.8695652
[1] 0.8695652
[1]  3 20
[1]  3 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.00327801
[1] 0.2824825
[1] "DR CI"
[1] 0.9130435
[1] 0.9130435
[1]  2 21
[1]  2 21
[1] "se comparison"
[1] 0.1403842
[1] 0.3065401
[1] 24
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.163529
[1] 0.09497696
[1] "AdaLSE CI"
[1] 0.875
[1] 0.875
[1]  3 21
[1]  3 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2834088
[1] 0.1426307
[1] "DR CI"
[1] 0.9166667
[1] 0.9166667
[1]  2 22
[1]  2 22
[1] "se comparison"
[1] 0.1373358
[1] 0.2998031
[1] 25
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.2498158
[1] 0.1073302
[1] "AdaLSE CI"
[1] 0.88
[1] 0.88
[1]  3 22
[1]  3 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2028039
[1] 0.1294534
[1] "DR CI"
[1] 0.92
[1] 0.92
[1]  2 23
[1]  2 23
[1] "se comparison"
[1] 0.1351971
[1] 0.2939725
[1] 26
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.149817
[1] 0.09766044
[1] "AdaLSE CI"
[1] 0.8846154
[1] 0.8846154
[1]  3 23
[1]  3 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1436883
[1] 0.1030215
[1] "DR CI"
[1] 0.9230769
[1] 0.9230769
[1]  2 24
[1]  2 24
[1] "se comparison"
[1] 0.1326105
[1] 0.2893362
[1] 27
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.1908823
[1] 0.1016414
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8888889
[1]  3 24
[1]  3 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3042495
[1] 0.1084599
[1] "DR CI"
[1] 0.9259259
[1] 0.9259259
[1]  2 25
[1]  2 25
[1] "se comparison"
[1] 0.1300515
[1] 0.2837619
[1] 28
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.3584716
[1] 0.09661257
[1] "AdaLSE CI"
[1] 0.8928571
[1] 0.8928571
[1]  3 25
[1]  3 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.300902
[1] 0.09869784
[1] "DR CI"
[1] 0.9285714
[1] 0.9285714
[1]  2 26
[1]  2 26
[1] "se comparison"
[1] 0.1319729
[1] 0.2784878
[1] 29
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.2748261
[1] 0.1045424
[1] "AdaLSE CI"
[1] 0.8965517
[1] 0.8965517
[1]  3 26
[1]  3 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1161276
[1] 0.2244024
[1] "DR CI"
[1] 0.9310345
[1] 0.9310345
[1]  2 27
[1]  2 27
[1] "se comparison"
[1] 0.130618
[1] 0.2831861
[1] 30
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.1325944
[1] 0.1001975
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9
[1]  3 27
[1]  3 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08562102
[1] 0.7993217
[1] "DR CI"
[1] 0.9333333
[1] 0.9333333
[1]  2 28
[1]  2 28
[1] "se comparison"
[1] 0.1287733
[1] 0.2802084
[1] 31
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.2033207
[1] 0.09847086
[1] "AdaLSE CI"
[1] 0.9032258
[1] 0.9032258
[1]  3 28
[1]  3 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4602224
[1] 0.3155716
[1] "DR CI"
[1] 0.9354839
[1] 0.9354839
[1]  2 29
[1]  2 29
[1] "se comparison"
[1] 0.1266385
[1] 0.2778301
[1] 32
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.3660161
[1] 0.1041314
[1] "AdaLSE CI"
[1] 0.90625
[1] 0.90625
[1]  3 29
[1]  3 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.446988
[1] 0.2162924
[1] "DR CI"
[1] 0.9375
[1] 0.9375
[1]  2 30
[1]  2 30
[1] "se comparison"
[1] 0.1284678
[1] 0.2751644
[1] 33
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.3932842
[1] 0.1088839
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9090909
[1]  3 30
[1]  3 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3221612
[1] 0.1184951
[1] "DR CI"
[1] 0.9393939
[1] 0.9393939
[1]  2 31
[1]  2 31
[1] "se comparison"
[1] 0.131112
[1] 0.2709697
[1] 34
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.2684981
[1] 0.1003891
[1] "AdaLSE CI"
[1] 0.9117647
[1] 0.9117647
[1]  3 31
[1]  3 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3909405
[1] 0.2257674
[1] "DR CI"
[1] 0.9411765
[1] 0.9411765
[1]  2 32
[1]  2 32
[1] "se comparison"
[1] 0.1296412
[1] 0.2675873
[1] 35
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.2547116
[1] 0.09341589
[1] "AdaLSE CI"
[1] 0.9142857
[1] 0.9142857
[1]  3 32
[1]  3 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1088303
[1] 0.09742827
[1] "DR CI"
[1] 0.9428571
[1] 0.9428571
[1]  2 33
[1]  2 33
[1] "se comparison"
[1] 0.1280291
[1] 0.265156
[1] 36
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.04480759
[1] 0.09654144
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9166667
[1]  3 33
[1]  3 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06753636
[1] 0.1026974
[1] "DR CI"
[1] 0.9444444
[1] 0.9444444
[1]  2 34
[1]  2 34
[1] "se comparison"
[1] 0.1289343
[1] 0.2635631
[1] 37
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.2274608
[1] 0.0944628
[1] "AdaLSE CI"
[1] 0.9189189
[1] 0.9189189
[1]  3 34
[1]  3 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.384203
[1] 0.1805438
[1] "DR CI"
[1] 0.9459459
[1] 0.9459459
[1]  2 35
[1]  2 35
[1] "se comparison"
[1] 0.1272155
[1] 0.2605927
[1] 38
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.2561265
[1] 0.1057571
[1] "AdaLSE CI"
[1] 0.9210526
[1] 0.9210526
[1]  3 35
[1]  3 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1089441
[1] 0.1933549
[1] "DR CI"
[1] 0.9473684
[1] 0.9473684
[1]  2 36
[1]  2 36
[1] "se comparison"
[1] 0.1258144
[1] 0.2583706
[1] 39
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.2230809
[1] 0.09294836
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.9230769
[1]  3 36
[1]  3 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1268059
[1] 0.2354542
[1] "DR CI"
[1] 0.9487179
[1] 0.9487179
[1]  2 37
[1]  2 37
[1] "se comparison"
[1] 0.124196
[1] 0.2559168
[1] 40
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.3125301
[1] 0.101359
[1] "AdaLSE CI"
[1] 0.925
[1] 0.925
[1]  3 37
[1]  3 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2538776
[1] 0.1054579
[1] "DR CI"
[1] 0.95
[1] 0.95
[1]  2 38
[1]  2 38
[1] "se comparison"
[1] 0.123832
[1] 0.2526179
[1] 41
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.1164701
[1] 0.1026909
[1] "AdaLSE CI"
[1] 0.9268293
[1] 0.9268293
[1]  3 38
[1]  3 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2146517
[1] 0.1465079
[1] "DR CI"
[1] 0.9512195
[1] 0.9512195
[1]  2 39
[1]  2 39
[1] "se comparison"
[1] 0.12305
[1] 0.2495495
[1] 42
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] 0.0009270658
[1] 0.09811705
[1] "AdaLSE CI"
[1] 0.9047619
[1] 0.9047619
[1]  4 38
[1]  4 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0227525
[1] 0.1371943
[1] "DR CI"
[1] 0.952381
[1] 0.952381
[1]  2 40
[1]  2 40
[1] "se comparison"
[1] 0.1255338
[1] 0.249209
[1] 43
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.1675122
[1] 0.1008839
[1] "AdaLSE CI"
[1] 0.9069767
[1] 0.9069767
[1]  4 39
[1]  4 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2383081
[1] 0.1113208
[1] "DR CI"
[1] 0.9534884
[1] 0.9534884
[1]  2 41
[1]  2 41
[1] "se comparison"
[1] 0.1241163
[1] 0.2462377
[1] 44
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.2051763
[1] 0.09390501
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9090909
[1]  4 40
[1]  4 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1716807
[1] 0.1091525
[1] "DR CI"
[1] 0.9545455
[1] 0.9545455
[1]  2 42
[1]  2 42
[1] "se comparison"
[1] 0.1226706
[1] 0.2436795
[1] 45
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.2464975
[1] 0.09662491
[1] "AdaLSE CI"
[1] 0.9111111
[1] 0.9111111
[1]  4 41
[1]  4 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2083019
[1] 0.09961513
[1] "DR CI"
[1] 0.9555556
[1] 0.9555556
[1]  2 43
[1]  2 43
[1] "se comparison"
[1] 0.1214904
[1] 0.240986
[1] 46
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.3838475
[1] 0.1048283
[1] "AdaLSE CI"
[1] 0.9130435
[1] 0.9130435
[1]  4 42
[1]  4 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3217607
[1] 0.108803
[1] "DR CI"
[1] 0.9565217
[1] 0.9565217
[1]  2 44
[1]  2 44
[1] "se comparison"
[1] 0.1232062
[1] 0.2385161
[1] 47
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.2409754
[1] 0.09540608
[1] "AdaLSE CI"
[1] 0.9148936
[1] 0.9148936
[1]  4 43
[1]  4 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.257923
[1] 0.1408632
[1] "DR CI"
[1] 0.9574468
[1] 0.9574468
[1]  2 45
[1]  2 45
[1] "se comparison"
[1] 0.1219894
[1] 0.2359103
[1] 48
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.1423427
[1] 0.09556303
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9166667
[1]  4 44
[1]  4 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07460483
[1] 0.1007662
[1] "DR CI"
[1] 0.9583333
[1] 0.9583333
[1]  2 46
[1]  2 46
[1] "se comparison"
[1] 0.1210042
[1] 0.2348107
[1] 49
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.2032947
[1] 0.09225833
[1] "AdaLSE CI"
[1] 0.9183673
[1] 0.9183673
[1]  4 45
[1]  4 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1830143
[1] 0.1054228
[1] "DR CI"
[1] 0.9591837
[1] 0.9591837
[1]  2 47
[1]  2 47
[1] "se comparison"
[1] 0.1197373
[1] 0.2325473
[1] 50
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] 0.01651361
[1] 0.1033101
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9
[1]  5 45
[1]  5 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1640606
[1] 0.1857625
[1] "DR CI"
[1] 0.96
[1] 0.96
[1]  2 48
[1]  2 48
[1] "se comparison"
[1] 0.1224714
[1] 0.237438
[1] 51
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.3719936
[1] 0.09854177
[1] "AdaLSE CI"
[1] 0.9019608
[1] 0.9019608
[1]  5 46
[1]  5 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3533426
[1] 0.1898747
[1] "DR CI"
[1] 0.9607843
[1] 0.9607843
[1]  2 49
[1]  2 49
[1] "se comparison"
[1] 0.123675
[1] 0.2355856
[1] 52
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.08565338
[1] 0.09838613
[1] "AdaLSE CI"
[1] 0.9038462
[1] 0.9038462
[1]  5 47
[1]  5 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0546914
[1] 0.2678577
[1] "DR CI"
[1] 0.9615385
[1] 0.9615385
[1]  2 50
[1]  2 50
[1] "se comparison"
[1] 0.1234974
[1] 0.2347117
[1] 53
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.09106979
[1] 0.09156704
[1] "AdaLSE CI"
[1] 0.9056604
[1] 0.9056604
[1]  5 48
[1]  5 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4525941
[1] 0.5104088
[1] "DR CI"
[1] 0.9622642
[1] 0.9622642
[1]  2 51
[1]  2 51
[1] "se comparison"
[1] 0.1231963
[1] 0.2510937
[1] 54
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.284428
[1] 0.09170804
[1] "AdaLSE CI"
[1] 0.9074074
[1] 0.9074074
[1]  5 49
[1]  5 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3551734
[1] 0.1567015
[1] "DR CI"
[1] 0.962963
[1] 0.962963
[1]  2 52
[1]  2 52
[1] "se comparison"
[1] 0.1226101
[1] 0.2493369
[1] 55
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.2349336
[1] 0.09909341
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9090909
[1]  5 50
[1]  5 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1392337
[1] 0.1088864
[1] "DR CI"
[1] 0.9636364
[1] 0.9636364
[1]  2 53
[1]  2 53
[1] "se comparison"
[1] 0.1215693
[1] 0.2473079
[1] 56
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.06827307
[1] 0.1059849
[1] "AdaLSE CI"
[1] 0.9107143
[1] 0.9107143
[1]  5 51
[1]  5 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03166963
[1] 0.1073237
[1] "DR CI"
[1] 0.9642857
[1] 0.9642857
[1]  2 54
[1]  2 54
[1] "se comparison"
[1] 0.1217205
[1] 0.2464283
[1] 57
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.323664
[1] 0.1050635
[1] "AdaLSE CI"
[1] 0.9122807
[1] 0.9122807
[1]  5 52
[1]  5 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3496609
[1] 0.1139221
[1] "DR CI"
[1] 0.9649123
[1] 0.9649123
[1]  2 55
[1]  2 55
[1] "se comparison"
[1] 0.1217948
[1] 0.2447936
[1] 58
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.2634353
[1] 0.09122611
[1] "AdaLSE CI"
[1] 0.9137931
[1] 0.9137931
[1]  5 53
[1]  5 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3180466
[1] 0.09432884
[1] "DR CI"
[1] 0.9655172
[1] 0.9655172
[1]  2 56
[1]  2 56
[1] "se comparison"
[1] 0.1210181
[1] 0.2429427
[1] 59
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.4826917
[1] 0.09825242
[1] "AdaLSE CI"
[1] 0.8983051
[1] 0.8983051
[1]  6 53
[1]  6 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4325711
[1] 0.09531274
[1] "DR CI"
[1] 0.9491525
[1] 0.9491525
[1]  3 56
[1]  3 56
[1] "se comparison"
[1] 0.1254858
[1] 0.2423243
[1] 60
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] 0.07900261
[1] 0.1055423
[1] "AdaLSE CI"
[1] 0.8833333
[1] 0.8833333
[1]  7 53
[1]  7 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1676229
[1] 0.145846
[1] "DR CI"
[1] 0.9333333
[1] 0.9333333
[1]  4 56
[1]  4 56
[1] "se comparison"
[1] 0.1297026
[1] 0.2456929
[1] 61
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.121451
[1] 0.09323822
[1] "AdaLSE CI"
[1] 0.8852459
