LOADING R
[1] 0.07914251
[1] 0.9230769

 0  1 
 1 12 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03510801
[1] 0.06534999
[1] 0.9230769

 0  1 
 1 12 
[1] 14
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.275712
[1] 0.08372774
[1] 0.8571429

 0  1 
 2 12 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2628409
[1] 0.06627543
[1] 0.8571429

 0  1 
 2 12 
[1] 15
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.02102788
[1] 0.09451722
[1] 0.8666667

 0  1 
 2 13 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.008989087
[1] 0.06915991
[1] 0.8666667

 0  1 
 2 13 
[1] 16
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.04106403
[1] 0.09037749
[1] 0.875

 0  1 
 2 14 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04866775
[1] 0.07728911
[1] 0.875

 0  1 
 2 14 
[1] 17
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1551777
[1] 0.09933774
[1] 0.8823529

 0  1 
 2 15 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1831929
[1] 0.06790572
[1] 0.8235294

 0  1 
 3 14 
[1] 18
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.02856609
[1] 0.1164134
[1] 0.8888889

 0  1 
 2 16 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0001546809
[1] 0.08750246
[1] 0.8333333

 0  1 
 3 15 
[1] 19
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.06666194
[1] 0.08562482
[1] 0.8947368

 0  1 
 2 17 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06675549
[1] 0.06552702
[1] 0.8421053

 0  1 
 3 16 
[1] 20
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.05092722
[1] 0.08643044
[1] 0.9

 0  1 
 2 18 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04711454
[1] 0.06245164
[1] 0.85

 0  1 
 3 17 
[1] 21
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1953417
[1] 0.0958198
[1] 0.8571429

 0  1 
 3 18 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1983212
[1] 0.08054862
[1] 0.8095238

 0  1 
 4 17 
[1] 22
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1828477
[1] 0.08921264
[1] 0.8181818

 0  1 
 4 18 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1703586
[1] 0.07004715
[1] 0.7727273

 0  1 
 5 17 
[1] 23
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1948026
[1] 0.08898126
[1] 0.7826087

 0  1 
 5 18 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1741152
[1] 0.07649452
[1] 0.7391304

 0  1 
 6 17 
[1] 24
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1870842
[1] 0.08802744
[1] 0.75

 0  1 
 6 18 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2029773
[1] 0.06887207
[1] 0.7083333

 0  1 
 7 17 
[1] 25
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.11961
[1] 0.08358851
[1] 0.76

 0  1 
 6 19 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1068287
[1] 0.0602748
[1] 0.72

 0  1 
 7 18 
[1] 26
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.13544
[1] 0.08144607
[1] 0.7692308

 0  1 
 6 20 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1365163
[1] 0.05942722
[1] 0.6923077

 0  1 
 8 18 
[1] 27
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1634882
[1] 0.0828531
[1] 0.7407407

 0  1 
 7 20 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1648416
[1] 0.06263426
[1] 0.6666667

 0  1 
 9 18 
[1] 28
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.075192
[1] 0.09066786
[1] 0.75

 0  1 
 7 21 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05895328
[1] 0.06406756
[1] 0.6785714

 0  1 
 9 19 
[1] 29
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1275974
[1] 0.09403957
[1] 0.7586207

 0  1 
 7 22 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1428419
[1] 0.07402021
[1] 0.6896552

 0  1 
 9 20 
[1] 30
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.09416776
[1] 0.08650912
[1] 0.7666667

 0  1 
 7 23 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09264477
[1] 0.06482312
[1] 0.7

 0  1 
 9 21 
[1] 31
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.06636747
[1] 0.08726764
[1] 0.7741935

 0  1 
 7 24 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05950581
[1] 0.06691509
[1] 0.7096774

 0  1 
 9 22 
[1] 32
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1301099
[1] 0.1003744
[1] 0.78125

 0  1 
 7 25 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1347587
[1] 0.07236514
[1] 0.6875

 0  1 
10 22 
[1] 33
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.08900504
[1] 0.08783412
[1] 0.7878788

 0  1 
 7 26 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07761528
[1] 0.07488783
[1] 0.6969697

 0  1 
10 23 
[1] 34
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.003762844
[1] 0.08805306
[1] 0.7941176

 0  1 
 7 27 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.005398629
[1] 0.06056931
[1] 0.7058824

 0  1 
10 24 
[1] 35
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.241818
[1] 0.07801574
[1] 0.7714286

 0  1 
 8 27 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2409367
[1] 0.05527592
[1] 0.6857143

 0  1 
11 24 
[1] 36
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1371332
[1] 0.08119164
[1] 0.7777778

 0  1 
 8 28 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.160322
[1] 0.06827879
[1] 0.6666667

 0  1 
12 24 
[1] 37
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.05439429
[1] 0.08978741
[1] 0.7837838

 0  1 
 8 29 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01074379
[1] 0.08618278
[1] 0.6756757

 0  1 
12 25 
[1] 38
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.0062796
[1] 0.1035581
[1] 0.7894737

 0  1 
 8 30 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01332285
[1] 0.08557942
[1] 0.6842105

 0  1 
12 26 
[1] 39
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.005031741
[1] 0.08670373
[1] 0.7948718

 0  1 
 8 31 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01018297
[1] 0.07062945
[1] 0.6923077

 0  1 
12 27 
[1] 40
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.03425552
[1] 0.07458631
[1] 0.8

 0  1 
 8 32 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01350011
[1] 0.05215225
[1] 0.7

 0  1 
12 28 
[1] 41
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1325234
[1] 0.08319289
[1] 0.804878

 0  1 
 8 33 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1361901
[1] 0.05454487
[1] 0.6829268

 0  1 
13 28 
[1] 42
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.01203128
[1] 0.09922938
[1] 0.8095238

 0  1 
 8 34 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01538614
[1] 0.08020312
[1] 0.6904762

 0  1 
13 29 
[1] 43
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1528611
[1] 0.07932156
[1] 0.8139535

 0  1 
 8 35 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1652784
[1] 0.06279191
[1] 0.6744186

 0  1 
14 29 
[1] 44
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.09450785
[1] 0.1030392
[1] 0.8181818

 0  1 
 8 36 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1150026
[1] 0.08455083
[1] 0.6818182

 0  1 
14 30 
[1] 45
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.129841
[1] 0.08748183
[1] 0.8222222

 0  1 
 8 37 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1394406
[1] 0.06654303
[1] 0.6666667

 0  1 
15 30 
[1] 46
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.2090477
[1] 0.09658628
[1] 0.8043478

 0  1 
 9 37 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2015995
[1] 0.0703161
[1] 0.6521739

 0  1 
16 30 
[1] 47
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1120925
[1] 0.0862855
[1] 0.8085106

 0  1 
 9 38 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09213784
[1] 0.071955
[1] 0.6595745

 0  1 
16 31 
[1] 48
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.06267055
[1] 0.08756039
[1] 0.8125

 0  1 
 9 39 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03807038
[1] 0.06602608
[1] 0.6666667

 0  1 
16 32 
[1] 49
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.09321272
[1] 0.09163277
[1] 0.8163265

 0  1 
 9 40 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1084404
[1] 0.06298711
[1] 0.6734694

 0  1 
16 33 
[1] 50
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.04622611
[1] 0.09061855
[1] 0.82

 0  1 
 9 41 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05880399
[1] 0.06841393
[1] 0.68

 0  1 
16 34 
[1] 51
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.08210597
[1] 0.07323838
[1] 0.8235294

 0  1 
 9 42 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06324208
[1] 0.05518989
[1] 0.6862745

 0  1 
16 35 
[1] 52
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.04100387
[1] 0.08339153
[1] 0.8269231

 0  1 
 9 43 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04397423
[1] 0.06413332
[1] 0.6923077

 0  1 
16 36 
[1] 53
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1963583
[1] 0.09025129
[1] 0.8113208

 0  1 
10 43 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1885404
[1] 0.06861114
[1] 0.6792453

 0  1 
17 36 
[1] 54
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.05690369
[1] 0.08543508
[1] 0.8148148

 0  1 
10 44 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01578903
[1] 0.07373691
[1] 0.6851852

 0  1 
17 37 
[1] 55
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.249396
[1] 0.08324103
[1] 0.8

 0  1 
11 44 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.24575
[1] 0.06836644
[1] 0.6727273

 0  1 
18 37 
[1] 56
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.02582555
[1] 0.08414821
[1] 0.8035714

 0  1 
11 45 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03384146
[1] 0.06780216
[1] 0.6785714

 0  1 
18 38 
[1] 57
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.007510038
[1] 0.0911624
[1] 0.8070175

 0  1 
11 46 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04369832
[1] 0.0753194
[1] 0.6842105

 0  1 
18 39 
[1] 58
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.04486612
[1] 0.1086931
[1] 0.8103448

 0  1 
11 47 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05711564
[1] 0.08172661
[1] 0.6896552

 0  1 
18 40 
[1] 59
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.02407992
[1] 0.0917732
[1] 0.8135593

 0  1 
11 48 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0164943
[1] 0.0786492
[1] 0.6949153

 0  1 
18 41 
[1] 60
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.02933064
[1] 0.08684213
[1] 0.8166667

 0  1 
11 49 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02369951
[1] 0.06818327
[1] 0.7

 0  1 
18 42 
[1] 61
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.2385112
[1] 0.06666989
[1] 0.8032787

 0  1 
12 49 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2368942
[1] 0.04686897
[1] 0.6885246

 0  1 
19 42 
[1] 62
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.08895358
[1] 0.0753869
[1] 0.8064516

 0  1 
12 50 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07952836
[1] 0.05537741
[1] 0.6935484

 0  1 
19 43 
[1] 63
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1131457
[1] 0.08402107
[1] 0.8095238

 0  1 
12 51 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09197133
[1] 0.06284146
[1] 0.6984127

 0  1 
19 44 
[1] 64
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.04949256
[1] 0.08938454
[1] 0.8125

 0  1 
12 52 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03185178
[1] 0.07055391
[1] 0.703125

 0  1 
19 45 
[1] 65
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1314007
[1] 0.08323924
[1] 0.8153846

 0  1 
12 53 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1545275
[1] 0.05924161
[1] 0.6923077

 0  1 
20 45 
[1] 66
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1569834
[1] 0.08414127
[1] 0.8181818

 0  1 
12 54 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1586204
[1] 0.05650668
[1] 0.6818182

 0  1 
21 45 
[1] 67
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.06846157
[1] 0.08371434
[1] 0.8208955

 0  1 
12 55 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0586694
[1] 0.06494805
[1] 0.6865672

 0  1 
21 46 
[1] 68
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.0765876
[1] 0.1063624
[1] 0.8235294

 0  1 
12 56 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08829563
[1] 0.07917133
[1] 0.6911765

 0  1 
21 47 
[1] 69
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.006220358
[1] 0.07880342
[1] 0.826087

 0  1 
12 57 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01192419
[1] 0.05605993
[1] 0.6956522

 0  1 
21 48 
[1] 70
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.09803918
[1] 0.08028659
[1] 0.8285714

 0  1 
12 58 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07520094
[1] 0.06507607
[1] 0.7

 0  1 
21 49 
[1] 71
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.03744482
[1] 0.07476411
[1] 0.8309859

 0  1 
12 59 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02744741
[1] 0.05980141
[1] 0.7042254

 0  1 
21 50 
[1] 72
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.137639
[1] 0.09390591
[1] 0.8333333

 0  1 
12 60 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1344775
[1] 0.07009876
[1] 0.6944444

 0  1 
22 50 
[1] 73
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1679532
[1] 0.09629759
[1] 0.8356164

 0  1 
12 61 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1680721
[1] 0.07075044
[1] 0.6849315

 0  1 
23 50 
[1] 74
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.005391501
[1] 0.07425105
[1] 0.8378378

 0  1 
12 62 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.009456387
[1] 0.05268197
[1] 0.6891892

 0  1 
23 51 
[1] 75
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.237139
[1] 0.08113357
[1] 0.8266667

 0  1 
13 62 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2256896
[1] 0.05799943
[1] 0.68

 0  1 
24 51 
[1] 76
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.0896335
[1] 0.07921929
[1] 0.8289474

 0  1 
13 63 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08530137
[1] 0.0580894
[1] 0.6842105

 0  1 
24 52 
[1] 77
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.0628434
[1] 0.08653293
[1] 0.8311688

 0  1 
13 64 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01288366
[1] 0.06571462
[1] 0.6883117

 0  1 
24 53 
[1] 78
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.09549675
[1] 0.09759566
[1] 0.8333333

 0  1 
13 65 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08863601
[1] 0.08215115
[1] 0.6923077

 0  1 
24 54 
[1] 79
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.08719404
[1] 0.08378186
[1] 0.835443

 0  1 
13 66 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09382498
[1] 0.05541516
[1] 0.6962025

 0  1 
24 55 
[1] 80
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1143725
[1] 0.1106859
[1] 0.8375

 0  1 
13 67 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1175023
[1] 0.08563591
[1] 0.7

 0  1 
24 56 
[1] 81
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.006088386
[1] 0.07511797
[1] 0.8395062

 0  1 
13 68 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01011081
[1] 0.05480608
[1] 0.7037037

 0  1 
24 57 
[1] 82
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1844644
[1] 0.1004551
[1] 0.8414634

 0  1 
13 69 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1629861
[1] 0.07674513
[1] 0.695122

 0  1 
25 57 
[1] 83
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.04089133
[1] 0.07645505
[1] 0.8433735

 0  1 
13 70 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05654372
[1] 0.05722019
[1] 0.6987952

 0  1 
25 58 
[1] 84
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.04211731
[1] 0.08449029
[1] 0.8452381

 0  1 
13 71 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01040207
[1] 0.06543529
[1] 0.702381

 0  1 
25 59 
[1] 85
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1810945
[1] 0.08922758
[1] 0.8470588

 0  1 
13 72 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1841455
[1] 0.07748554
[1] 0.6941176

 0  1 
26 59 
[1] 86
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.01637007
[1] 0.07877412
[1] 0.8488372

 0  1 
13 73 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02964009
[1] 0.05178062
[1] 0.6976744

 0  1 
26 60 
[1] 87
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1867548
[1] 0.09220389
[1] 0.8390805

 0  1 
14 73 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1829637
[1] 0.07284198
[1] 0.6896552

 0  1 
27 60 
[1] 88
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.09599512
[1] 0.09321572
[1] 0.8409091

 0  1 
14 74 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07920653
[1] 0.08035765
[1] 0.6931818

 0  1 
27 61 
[1] 89
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.05639413
[1] 0.08221453
[1] 0.8426966

 0  1 
14 75 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05861052
[1] 0.06482746
