LOADING R
[1] 0.7777778
[1] 2 7
[1] 2 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02283592
[1] 0.03744452
[1] "DR CI"
[1] 0.8888889
[1] 0.7777778
[1] 1 8
[1] 2 7
[1] "se comparison"
[1] 0.04788768
[1] 0.04667243
[1] 10
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] -0.009802002
[1] 0.04211679
[1] "AdaLSE CI"
[1] 0.8
[1] 0.8
[1] 2 8
[1] 2 8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01022893
[1] 0.03995699
[1] "DR CI"
[1] 0.9
[1] 0.8
[1] 1 9
[1] 2 8
[1] "se comparison"
[1] 0.04597358
[1] 0.04461815
[1] 11
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] 0.04695646
[1] 0.04244754
[1] "AdaLSE CI"
[1] 0.8181818
[1] 0.8181818
[1] 2 9
[1] 2 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02933576
[1] 0.04139846
[1] "DR CI"
[1] 0.9090909
[1] 0.8181818
[1]  1 10
[1] 2 9
[1] "se comparison"
[1] 0.04467453
[1] 0.04269658
[1] 12
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] 0.01003251
[1] 0.03980454
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8333333
[1]  2 10
[1]  2 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01152529
[1] 0.03594255
[1] "DR CI"
[1] 0.9166667
[1] 0.8333333
[1]  1 11
[1]  2 10
[1] "se comparison"
[1] 0.04265426
[1] 0.0407105
[1] 13
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] -0.05309412
[1] 0.04215486
[1] "AdaLSE CI"
[1] 0.8461538
[1] 0.8461538
[1]  2 11
[1]  2 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05470104
[1] 0.03882816
[1] "DR CI"
[1] 0.9230769
[1] 0.8461538
[1]  1 12
[1]  2 11
[1] "se comparison"
[1] 0.0452462
[1] 0.04319116
[1] 14
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] 0.04106102
[1] 0.04084721
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8571429
[1]  2 12
[1]  2 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02609817
[1] 0.03712359
[1] "DR CI"
[1] 0.9285714
[1] 0.8571429
[1]  1 13
[1]  2 12
[1] "se comparison"
[1] 0.04417194
[1] 0.04180203
[1] 15
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] 0.07364139
[1] 0.04151203
[1] "AdaLSE CI"
[1] 0.8666667
[1] 0.8
[1]  2 13
[1]  3 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06752949
[1] 0.0381955
[1] "DR CI"
[1] 0.9333333
[1] 0.8
[1]  1 14
[1]  3 12
[1] "se comparison"
[1] 0.0452799
[1] 0.04306148
[1] 16
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] -0.02592329
[1] 0.04215733
[1] "AdaLSE CI"
[1] 0.875
[1] 0.8125
[1]  2 14
[1]  3 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03908796
[1] 0.03768468
[1] "DR CI"
[1] 0.9375
[1] 0.8125
[1]  1 15
[1]  3 13
[1] "se comparison"
[1] 0.04509072
[1] 0.04355511
[1] 17
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] -0.06056841
[1] 0.03929437
[1] "AdaLSE CI"
[1] 0.8823529
[1] 0.8235294
[1]  2 15
[1]  3 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06046434
[1] 0.0382916
[1] "DR CI"
[1] 0.9411765
[1] 0.8235294
[1]  1 16
[1]  3 14
[1] "se comparison"
[1] 0.04735795
[1] 0.04543824
[1] 18
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] -0.001659487
[1] 0.04258302
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8333333
[1]  2 16
[1]  3 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.008772598
[1] 0.03939857
[1] "DR CI"
[1] 0.9444444
[1] 0.8333333
[1]  1 17
[1]  3 15
[1] "se comparison"
[1] 0.04603526
[1] 0.04420406
[1] 19
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] -0.007274716
[1] 0.03892509
[1] "AdaLSE CI"
[1] 0.8947368
[1] 0.8421053
[1]  2 17
[1]  3 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.008788431
[1] 0.0377776
[1] "DR CI"
[1] 0.9473684
[1] 0.8421053
[1]  1 18
[1]  3 16
[1] "se comparison"
[1] 0.04491245
[1] 0.04306512
[1] 20
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] 0.003560496
[1] 0.04434426
[1] "AdaLSE CI"
[1] 0.9
[1] 0.85
[1]  2 18
[1]  3 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.003102873
[1] 0.0403676
[1] "DR CI"
[1] 0.95
[1] 0.85
[1]  1 19
[1]  3 17
[1] "se comparison"
[1] 0.04373177
[1] 0.04194418
[1] 21
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] 0.01363463
[1] 0.03927919
[1] "AdaLSE CI"
[1] 0.9047619
[1] 0.8571429
[1]  2 19
[1]  3 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.009403857
[1] 0.03823822
[1] "DR CI"
[1] 0.952381
[1] 0.8571429
[1]  1 20
[1]  3 18
[1] "se comparison"
[1] 0.04263767
[1] 0.04090333
[1] 22
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] 0.03514893
[1] 0.04126523
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.8636364
[1]  2 20
[1]  3 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02107176
[1] 0.03911771
[1] "DR CI"
[1] 0.9545455
[1] 0.8636364
[1]  1 21
[1]  3 19
[1] "se comparison"
[1] 0.04198183
[1] 0.04008987
[1] 23
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] 0.04181206
[1] 0.0415043
[1] "AdaLSE CI"
[1] 0.9130435
[1] 0.8695652
[1]  2 21
[1]  3 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04217473
[1] 0.03898901
[1] "DR CI"
[1] 0.9565217
[1] 0.8695652
[1]  1 22
[1]  3 20
[1] "se comparison"
[1] 0.04154317
[1] 0.03995028
[1] 24
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] 0.0777066
[1] 0.03962749
[1] "AdaLSE CI"
[1] 0.875
[1] 0.8333333
[1]  3 21
[1]  4 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07824304
[1] 0.03534943
[1] "DR CI"
[1] 0.9166667
[1] 0.8333333
[1]  2 22
[1]  4 20
[1] "se comparison"
[1] 0.0428144
[1] 0.04175597
[1] 25
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] 0.04869132
[1] 0.04310907
[1] "AdaLSE CI"
[1] 0.88
[1] 0.84
[1]  3 22
[1]  4 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05855766
[1] 0.03905237
[1] "DR CI"
[1] 0.92
[1] 0.8
[1]  2 23
[1]  5 20
[1] "se comparison"
[1] 0.04247287
[1] 0.0420568
[1] 26
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] 0.0700055
[1] 0.03811327
[1] "AdaLSE CI"
[1] 0.8846154
[1] 0.8076923
[1]  3 23
[1]  5 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06706644
[1] 0.03575115
[1] "DR CI"
[1] 0.9230769
[1] 0.7692308
[1]  2 24
[1]  6 20
[1] "se comparison"
[1] 0.04295611
[1] 0.04264515
[1] 27
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] 0.03251825
[1] 0.04150487
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8148148
[1]  3 24
[1]  5 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03207134
[1] 0.03929543
[1] "DR CI"
[1] 0.9259259
[1] 0.7777778
[1]  2 25
[1]  6 21
[1] "se comparison"
[1] 0.04221725
[1] 0.04197397
[1] 28
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] -0.009464308
[1] 0.0413332
[1] "AdaLSE CI"
[1] 0.8928571
[1] 0.8214286
[1]  3 25
[1]  5 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02046787
[1] 0.0392384
[1] "DR CI"
[1] 0.9285714
[1] 0.7857143
[1]  2 26
[1]  6 22
[1] "se comparison"
[1] 0.04175976
[1] 0.04169901
[1] 29
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] 0.008846515
[1] 0.03657596
[1] "AdaLSE CI"
[1] 0.8965517
[1] 0.8275862
[1]  3 26
[1]  5 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.005443729
[1] 0.0346398
[1] "DR CI"
[1] 0.9310345
[1] 0.7931034
[1]  2 27
[1]  6 23
[1] "se comparison"
[1] 0.04103758
[1] 0.04096976
[1] 30
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] -0.04246029
[1] 0.04019549
[1] "AdaLSE CI"
[1] 0.9
[1] 0.8333333
[1]  3 27
[1]  5 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04589658
[1] 0.03660118
[1] "DR CI"
[1] 0.9333333
[1] 0.8
[1]  2 28
[1]  6 24
[1] "se comparison"
[1] 0.04176174
[1] 0.04164259
[1] 31
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] 0.0006776777
[1] 0.04214616
[1] "AdaLSE CI"
[1] 0.9032258
[1] 0.8387097
[1]  3 28
[1]  5 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.001026994
[1] 0.03841606
[1] "DR CI"
[1] 0.9354839
[1] 0.8064516
[1]  2 29
[1]  6 25
[1] "se comparison"
[1] 0.04114101
[1] 0.04099499
[1] 32
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] 0.03875618
[1] 0.042644
[1] "AdaLSE CI"
[1] 0.90625
[1] 0.84375
[1]  3 29
[1]  5 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03114411
[1] 0.03549792
[1] "DR CI"
[1] 0.9375
[1] 0.8125
[1]  2 30
[1]  6 26
[1] "se comparison"
[1] 0.0406967
[1] 0.04049909
[1] 33
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] 0.0005191211
[1] 0.0393714
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.8484848
[1]  3 30
[1]  5 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0009284381
[1] 0.03583451
[1] "DR CI"
[1] 0.9393939
[1] 0.8181818
[1]  2 31
[1]  6 27
[1] "se comparison"
[1] 0.04013891
[1] 0.0399134
[1] 34
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] -0.02025275
[1] 0.04193212
[1] "AdaLSE CI"
[1] 0.9117647
[1] 0.8529412
[1]  3 31
[1]  5 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01894933
[1] 0.04031347
[1] "DR CI"
[1] 0.9411765
[1] 0.8235294
[1]  2 32
[1]  6 28
[1] "se comparison"
[1] 0.03998327
[1] 0.03962567
[1] 35
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] 0.05221024
[1] 0.04124983
[1] "AdaLSE CI"
[1] 0.9142857
[1] 0.8571429
[1]  3 32
[1]  5 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05285462
[1] 0.03717845
[1] "DR CI"
[1] 0.9428571
[1] 0.8
[1]  2 33
[1]  7 28
[1] "se comparison"
[1] 0.03992046
[1] 0.03971836
[1] 36
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] -0.02291187
[1] 0.04042369
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.8611111
[1]  3 33
[1]  5 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03551102
[1] 0.03814738
[1] "DR CI"
[1] 0.9444444
[1] 0.8055556
[1]  2 34
[1]  7 29
[1] "se comparison"
[1] 0.03984924
[1] 0.03990065
[1] 37
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] 0.02534987
[1] 0.04063911
[1] "AdaLSE CI"
[1] 0.9189189
[1] 0.8648649
[1]  3 34
[1]  5 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02360743
[1] 0.03838109
[1] "DR CI"
[1] 0.9459459
[1] 0.8108108
[1]  2 35
[1]  7 30
[1] "se comparison"
[1] 0.03933684
[1] 0.0394107
[1] 38
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] 0.03541397
[1] 0.03868209
[1] "AdaLSE CI"
[1] 0.9210526
[1] 0.8684211
[1]  3 35
[1]  5 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02956763
[1] 0.03765535
[1] "DR CI"
[1] 0.9473684
[1] 0.8157895
[1]  2 36
[1]  7 31
[1] "se comparison"
[1] 0.03895361
[1] 0.0390052
[1] 39
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] 0.01631121
[1] 0.04056526
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.8717949
[1]  3 36
[1]  5 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02519153
[1] 0.03538505
[1] "DR CI"
[1] 0.9487179
[1] 0.8205128
[1]  2 37
[1]  7 32
[1] "se comparison"
[1] 0.03843843
[1] 0.0385612
[1] 40
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] -0.04486834
[1] 0.0368612
[1] "AdaLSE CI"
[1] 0.925
[1] 0.875
[1]  3 37
[1]  5 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04169124
[1] 0.03356733
[1] "DR CI"
[1] 0.95
[1] 0.825
[1]  2 38
[1]  7 33
[1] "se comparison"
[1] 0.03909849
[1] 0.03895779
[1] 41
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] 0.02512916
[1] 0.03757284
[1] "AdaLSE CI"
[1] 0.9268293
[1] 0.8780488
[1]  3 38
[1]  5 36
[1] "Fitting mean A"
[1] "Fitting variance A"
