LOADING R
[1] 0.1523238
[1] "DR CI"
[1] 1
[1] 0.8888889
[1] 9
[1] 1 8
[1] "se comparison"
[1] 0.1000183
[1] 0.1836317
[1] 10
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] -0.02633527
[1] 0.07659007
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9
[1] 1 9
[1] 1 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09290196
[1] 0.2181477
[1] "DR CI"
[1] 1
[1] 0.9
[1] 10
[1] 1 9
[1] "se comparison"
[1] 0.09493963
[1] 0.1767039
[1] 11
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] -0.07653312
[1] 0.08253076
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9090909
[1]  1 10
[1]  1 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0680624
[1] 0.2003953
[1] "DR CI"
[1] 1
[1] 0.9090909
[1] 11
[1]  1 10
[1] "se comparison"
[1] 0.09336405
[1] 0.1691868
[1] 12
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] -0.01510984
[1] 0.07924884
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9166667
[1]  1 11
[1]  1 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05974041
[1] 0.3428738
[1] "DR CI"
[1] 1
[1] 0.9166667
[1] 12
[1]  1 11
[1] "se comparison"
[1] 0.08909481
[1] 0.1622586
[1] 13
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] -0.03830811
[1] 0.07743894
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.9230769
[1]  1 12
[1]  1 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03788467
[1] 0.07050175
[1] "DR CI"
[1] 1
[1] 0.9230769
[1] 13
[1]  1 12
[1] "se comparison"
[1] 0.08584786
[1] 0.1557887
[1] 14
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] -0.1230726
[1] 0.06800752
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8571429
[1]  2 12
[1]  2 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08974781
[1] 0.06255777
[1] "DR CI"
[1] 0.9285714
[1] 0.9285714
[1]  1 13
[1]  1 13
[1] "se comparison"
[1] 0.08820274
[1] 0.1516277
[1] 15
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] -0.01930781
[1] 0.08282382
[1] "AdaLSE CI"
[1] 0.8666667
[1] 0.8666667
[1]  2 13
[1]  2 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09976005
[1] 0.1037946
[1] "DR CI"
[1] 0.9333333
[1] 0.9333333
[1]  1 14
[1]  1 14
[1] "se comparison"
[1] 0.08500341
[1] 0.148619
[1] 16
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] -0.04398763
[1] 0.07540303
[1] "AdaLSE CI"
[1] 0.875
[1] 0.875
[1]  2 14
[1]  2 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6764236
[1] 0.9905845
[1] "DR CI"
[1] 0.9375
[1] 0.9375
[1]  1 15
[1]  1 15
[1] "se comparison"
[1] 0.08244448
[1] 0.2221244
[1] 17
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] -0.0512951
[1] 0.07798252
[1] "AdaLSE CI"
[1] 0.8823529
[1] 0.8823529
[1]  2 15
[1]  2 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06060017
[1] 0.1442166
[1] "DR CI"
[1] 0.9411765
[1] 0.9411765
[1]  1 16
[1]  1 16
[1] "se comparison"
[1] 0.08026804
[1] 0.2164743
[1] 18
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] 0.03869378
[1] 0.0805118
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8888889
[1]  2 16
[1]  2 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1317248
[1] 0.3932658
[1] "DR CI"
[1] 0.9444444
[1] 0.9444444
[1]  1 17
[1]  1 17
[1] "se comparison"
[1] 0.07903652
[1] 0.2112474
[1] 19
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] 0.03222571
[1] 0.07254626
[1] "AdaLSE CI"
[1] 0.8947368
[1] 0.8947368
[1]  2 17
[1]  2 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1200366
[1] 0.1387733
[1] "DR CI"
[1] 0.9473684
[1] 0.9473684
[1]  1 18
[1]  1 18
[1] "se comparison"
[1] 0.07758559
[1] 0.208564
[1] 20
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] -0.09164435
[1] 0.0757637
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9
[1]  2 18
[1]  2 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1508136
[1] 0.1983011
[1] "DR CI"
[1] 0.95
[1] 0.95
[1]  1 19
[1]  1 19
[1] "se comparison"
[1] 0.07753821
[1] 0.2070691
[1] 21
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] 0.05464523
[1] 0.07671466
[1] "AdaLSE CI"
[1] 0.9047619
[1] 0.9047619
[1]  2 19
[1]  2 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4048606
[1] 0.3437064
[1] "DR CI"
[1] 0.952381
[1] 0.952381
[1]  1 20
[1]  1 20
[1] "se comparison"
[1] 0.07717093
[1] 0.2223492
[1] 22
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] 0.03960679
[1] 0.08257733
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9090909
[1]  2 20
[1]  2 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1932463
[1] 0.146436
[1] "DR CI"
[1] 0.9545455
[1] 0.9545455
[1]  1 21
[1]  1 21
[1] "se comparison"
[1] 0.07615743
[1] 0.2209612
[1] 23
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] 0.05727076
[1] 0.07868597
[1] "AdaLSE CI"
[1] 0.9130435
[1] 0.9130435
[1]  2 21
[1]  2 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1611444
[1] 0.0832369
[1] "DR CI"
[1] 0.9565217
[1] 0.9565217
[1]  1 22
[1]  1 22
[1] "se comparison"
[1] 0.07575929
[1] 0.2182745
[1] 24
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] 0.06102766
[1] 0.07953158
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9166667
[1]  2 22
[1]  2 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1170552
[1] 0.09428716
[1] "DR CI"
[1] 0.9583333
[1] 0.9583333
[1]  1 23
[1]  1 23
[1] "se comparison"
[1] 0.07542619
[1] 0.2145254
[1] 25
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] -0.2073042
[1] 0.07566443
[1] "AdaLSE CI"
[1] 0.88
[1] 0.88
[1]  3 22
[1]  3 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1911395
[1] 0.06287835
[1] "DR CI"
[1] 0.92
[1] 0.92
[1]  2 23
[1]  2 23
[1] "se comparison"
[1] 0.08417478
[1] 0.2141175
[1] 26
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] 0.1062031
[1] 0.0729312
[1] "AdaLSE CI"
[1] 0.8846154
[1] 0.8846154
[1]  3 23
[1]  3 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.66113
[1] 0.3849287
[1] "DR CI"
[1] 0.9230769
[1] 0.9230769
[1]  2 24
[1]  2 24
[1] "se comparison"
[1] 0.0857402
[1] 0.2456767
[1] 27
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] -0.02302296
[1] 0.07603175
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8888889
[1]  3 24
[1]  3 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0496453
[1] 0.06279057
[1] "DR CI"
[1] 0.9259259
[1] 0.9259259
[1]  2 25
[1]  2 25
[1] "se comparison"
[1] 0.08412025
[1] 0.2414471
[1] 28
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] 0.08173658
[1] 0.08220037
[1] "AdaLSE CI"
[1] 0.8928571
[1] 0.8928571
[1]  3 25
[1]  3 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1309046
[1] 0.08772288
[1] "DR CI"
[1] 0.9285714
[1] 0.9285714
[1]  2 26
[1]  2 26
[1] "se comparison"
[1] 0.08431952
[1] 0.2376816
[1] 29
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] -0.1051673
[1] 0.07750583
[1] "AdaLSE CI"
[1] 0.8965517
[1] 0.8965517
[1]  3 26
[1]  3 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.005319442
[1] 0.2299363
[1] "DR CI"
[1] 0.9310345
[1] 0.9310345
[1]  2 27
[1]  2 27
[1] "se comparison"
[1] 0.08482324
[1] 0.2334628
[1] 30
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] -0.07143445
[1] 0.07648514
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9
[1]  3 27
[1]  3 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04013812
[1] 0.2507026
[1] "DR CI"
[1] 0.9333333
[1] 0.9333333
[1]  2 28
[1]  2 28
[1] "se comparison"
[1] 0.0841135
[1] 0.2297985
[1] 31
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] -0.04294609
[1] 0.07481934
[1] "AdaLSE CI"
[1] 0.9032258
[1] 0.9032258
[1]  3 28
[1]  3 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8472754
[1] 0.5936832
[1] "DR CI"
[1] 0.9354839
[1] 0.9354839
[1]  2 29
[1]  2 29
[1] "se comparison"
[1] 0.08289255
[1] 0.269306
[1] 32
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] 0.005326373
[1] 0.07702954
[1] "AdaLSE CI"
[1] 0.90625
[1] 0.90625
[1]  3 29
[1]  3 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09961778
[1] 0.1235179
[1] "DR CI"
[1] 0.9375
[1] 0.9375
[1]  2 30
[1]  2 30
[1] "se comparison"
[1] 0.08160548
[1] 0.2650309
[1] 33
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] 0.05228445
[1] 0.07315401
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9090909
[1]  3 30
[1]  3 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.009144311
[1] 0.319468
[1] "DR CI"
[1] 0.9393939
[1] 0.9393939
[1]  2 31
[1]  2 31
[1] "se comparison"
[1] 0.0810947
[1] 0.2611258
[1] 34
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] -0.06174007
[1] 0.07631821
[1] "AdaLSE CI"
[1] 0.9117647
[1] 0.9117647
[1]  3 31
[1]  3 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08828594
[1] 0.3542806
[1] "DR CI"
[1] 0.9411765
[1] 0.9411765
[1]  2 32
[1]  2 32
[1] "se comparison"
[1] 0.08034808
[1] 0.258341
[1] 35
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] 0.05498562
[1] 0.08987214
[1] "AdaLSE CI"
[1] 0.9142857
[1] 0.9142857
[1]  3 32
[1]  3 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8612736
[1] 0.8060604
[1] "DR CI"
[1] 0.9428571
[1] 0.9428571
[1]  2 33
[1]  2 33
[1] "se comparison"
[1] 0.07995188
[1] 0.2888978
[1] 36
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] -0.04313254
[1] 0.07705235
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9166667
[1]  3 33
[1]  3 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08048791
[1] 0.4186212
[1] "DR CI"
[1] 0.9444444
[1] 0.9444444
[1]  2 34
[1]  2 34
[1] "se comparison"
[1] 0.07899915
[1] 0.2847419
[1] 37
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] 0.02952733
[1] 0.07351367
[1] "AdaLSE CI"
[1] 0.9189189
[1] 0.9189189
[1]  3 34
[1]  3 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.00369496
[1] 0.07371491
[1] "DR CI"
[1] 0.9459459
[1] 0.9459459
[1]  2 35
[1]  2 35
[1] "se comparison"
[1] 0.07817235
[1] 0.2810096
[1] 38
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] 0.04267492
[1] 0.08487082
[1] "AdaLSE CI"
[1] 0.9210526
[1] 0.9210526
[1]  3 35
[1]  3 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5020885
[1] 0.2649032
[1] "DR CI"
[1] 0.9473684
[1] 0.9473684
[1]  2 36
[1]  2 36
[1] "se comparison"
[1] 0.07757127
[1] 0.2857578
[1] 39
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] 0.06929245
[1] 0.07537891
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.9230769
[1]  3 36
[1]  3 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5770519
[1] 0.4830069
[1] "DR CI"
[1] 0.9487179
[1] 0.9487179
[1]  2 37
[1]  2 37
[1] "se comparison"
[1] 0.07754036
[1] 0.2927678
[1] 40
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] 0.09926766
[1] 0.08288449
[1] "AdaLSE CI"
[1] 0.925
[1] 0.925
[1]  3 37
[1]  3 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08172033
[1] 0.5193397
[1] "DR CI"
[1] 0.95
[1] 0.95
[1]  2 38
[1]  2 38
[1] "se comparison"
[1] 0.07833231
[1] 0.2890012
[1] 41
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] 0.03944584
[1] 0.08248232
[1] "AdaLSE CI"
[1] 0.9268293
[1] 0.9268293
[1]  3 38
[1]  3 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.8470975
[1] 0.9031492
[1] "DR CI"
[1] 0.9512195
[1] 0.9512195
[1]  2 39
[1]  2 39
[1] "se comparison"
[1] 0.07763687
[1] 0.3212316
[1] 42
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] -0.03615023
[1] 0.07792128
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.9285714
[1]  3 39
[1]  3 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1540376
[1] 0.2161533
[1] "DR CI"
[1] 0.952381
[1] 0.952381
[1]  2 40
[1]  2 40
[1] "se comparison"
[1] 0.07686057
[1] 0.3175282
[1] 43
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] -0.01698299
[1] 0.08100554
[1] "AdaLSE CI"
[1] 0.9302326
[1] 0.9302326
[1]  3 40
[1]  3 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09421366
[1] 0.1157888
[1] "DR CI"
[1] 0.9534884
[1] 0.9534884
[1]  2 41
[1]  2 41
[1] "se comparison"
[1] 0.075969
[1] 0.3137374
[1] 44
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] 0.009045228
[1] 0.07877406
[1] "AdaLSE CI"
[1] 0.9318182
[1] 0.9318182
[1]  3 41
[1]  3 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3931221
[1] 0.4253323
[1] "DR CI"
[1] 0.9545455
[1] 0.9545455
[1]  2 42
[1]  2 42
[1] "se comparison"
[1] 0.07510445
[1] 0.3180525
[1] 45
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] -0.1603558
[1] 0.07627457
[1] "AdaLSE CI"
[1] 0.9111111
[1] 0.9111111
[1]  4 41
[1]  4 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08564148
[1] 0.1088551
[1] "DR CI"
[1] 0.9555556
[1] 0.9555556
[1]  2 43
[1]  2 43
[1] "se comparison"
[1] 0.0778516
[1] 0.3152287
[1] 46
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] -0.03217073
[1] 0.07635388
[1] "AdaLSE CI"
[1] 0.9130435
[1] 0.9130435
[1]  4 42
[1]  4 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07568834
[1] 0.1754868
[1] "DR CI"
[1] 0.9565217
[1] 0.9565217
[1]  2 44
[1]  2 44
[1] "se comparison"
[1] 0.07707287
[1] 0.3123726
[1] 47
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] 0.1253208
[1] 0.07730191
[1] "AdaLSE CI"
[1] 0.9148936
[1] 0.9148936
[1]  4 43
[1]  4 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.195031
[1] 0.7525454
[1] "DR CI"
[1] 0.9574468
[1] 0.9574468
[1]  2 45
[1]  2 45
[1] "se comparison"
[1] 0.07864704
[1] 0.3505507
[1] 48
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] -0.1372366
[1] 0.07100037
[1] "AdaLSE CI"
[1] 0.8958333
[1] 0.8958333
[1]  5 43
[1]  5 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1138617
[1] 0.07222117
[1] "DR CI"
[1] 0.9375
[1] 0.9583333
[1]  3 45
[1]  2 46
[1] "se comparison"
[1] 0.08013047
[1] 0.3479723
[1] 49
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] -0.09685644
[1] 0.07762449
[1] "AdaLSE CI"
[1] 0.8979592
[1] 0.8979592
[1]  5 44
[1]  5 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5188843
[1] 0.3124292
[1] "DR CI"
[1] 0.9387755
[1] 0.9591837
[1]  3 46
[1]  2 47
[1] "se comparison"
[1] 0.08031799
[1] 0.3499997
[1] 50
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] -0.001430291
[1] 0.07910091
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9
[1]  5 45
[1]  5 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08100436
[1] 0.1192869
[1] "DR CI"
[1] 0.94
[1] 0.96
[1]  3 47
[1]  2 48
[1] "se comparison"
[1] 0.07950156
[1] 0.3464115
[1] 51
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] 0.04288527
[1] 0.07777959
[1] "AdaLSE CI"
[1] 0.9019608
[1] 0.9019608
[1]  5 46
[1]  5 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08644473
[1] 0.07465483
[1] "DR CI"
[1] 0.9411765
[1] 0.9607843
[1]  3 48
[1]  2 49
[1] "se comparison"
[1] 0.07903624
[1] 0.34293
[1] 52
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] -0.08578393
[1] 0.08062599
[1] "AdaLSE CI"
[1] 0.9038462
[1] 0.9038462
[1]  5 47
[1]  5 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2562388
[1] 0.2830988
[1] "DR CI"
[1] 0.9423077
[1] 0.9615385
[1]  3 49
[1]  2 50
[1] "se comparison"
[1] 0.07899911
[1] 0.340348
[1] 53
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] 0.09965548
[1] 0.07978485
[1] "AdaLSE CI"
[1] 0.9056604
[1] 0.9056604
[1]  5 48
[1]  5 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1743686
[1] 0.2416153
[1] "DR CI"
[1] 0.9433962
[1] 0.9622642
[1]  3 50
[1]  2 51
[1] "se comparison"
[1] 0.07965726
[1] 0.3372511
[1] 54
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] -0.1064344
[1] 0.08065227
[1] "AdaLSE CI"
[1] 0.9074074
[1] 0.9074074
[1]  5 49
[1]  5 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5885835
[1] 0.4409362
[1] "DR CI"
[1] 0.9444444
[1] 0.962963
[1]  3 51
[1]  2 52
[1] "se comparison"
[1] 0.08004599
[1] 0.3407888
[1] 55
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] 0.07888375
[1] 0.07876422
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9090909
[1]  5 50
[1]  5 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3578393
[1] 0.263898
[1] "DR CI"
[1] 0.9454545
[1] 0.9636364
[1]  3 52
[1]  2 53
[1] "se comparison"
[1] 0.0801856
[1] 0.3393714
[1] 56
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] -0.001909363
[1] 0.07307362
[1] "AdaLSE CI"
[1] 0.9107143
[1] 0.9107143
[1]  5 51
[1]  5 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3232857
[1] 0.3147289
[1] "DR CI"
[1] 0.9464286
[1] 0.9642857
[1]  3 53
[1]  2 54
[1] "se comparison"
[1] 0.07945691
[1] 0.3375117
[1] 57
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] 0.09603589
[1] 0.08192741
[1] "AdaLSE CI"
[1] 0.9122807
[1] 0.9122807
[1]  5 52
[1]  5 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2894124
[1] 0.241049
[1] "DR CI"
[1] 0.9473684
[1] 0.9649123
[1]  3 54
[1]  2 55
[1] "se comparison"
[1] 0.07992914
[1] 0.3353196
[1] 58
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] -0.07018949
[1] 0.07272925
[1] "AdaLSE CI"
[1] 0.9137931
[1] 0.9137931
[1]  5 53
[1]  5 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07959672
[1] 0.144347
[1] "DR CI"
[1] 0.9482759
[1] 0.9655172
[1]  3 55
[1]  2 56
[1] "se comparison"
[1] 0.07967661
[1] 0.3323959
[1] 59
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] 0.03817209
[1] 0.07818654
[1] "AdaLSE CI"
[1] 0.9152542
[1] 0.9152542
[1]  5 54
[1]  5 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5290345
[1] 1.094737
[1] "DR CI"
[1] 0.9491525
[1] 0.9661017
[1]  3 56
[1]  2 57
[1] "se comparison"
[1] 0.07920326
[1] 0.3399671
[1] 60
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] -0.1407045
[1] 0.0834727
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9166667
[1]  6 54
[1]  5 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
