LOADING R
[1] "Fitting variance A"
[1] "DR"
[1] -0.2366579
[1] 0.1107729
[1] "DR CI"
[1] 0.7777778
[1] 0.7777778
[1] 2 7
[1] 2 7
[1] "se comparison"
[1] 0.1521575
[1] 0.3640937
[1] 10
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.4133846
[1] 0.1282518
[1] "AdaLSE CI"
[1] 1
[1] 0.9
[1] 10
[1] 1 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3006892
[1] 0.1311236
[1] "DR CI"
[1] 0.8
[1] 0.8
[1] 2 8
[1] 2 8
[1] "se comparison"
[1] 0.1597693
[1] 0.3584374
[1] 11
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1482368
[1] 0.1215035
[1] "AdaLSE CI"
[1] 1
[1] 0.9090909
[1] 11
[1]  1 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1514706
[1] 0.1914246
[1] "DR CI"
[1] 0.8181818
[1] 0.8181818
[1] 2 9
[1] 2 9
[1] "se comparison"
[1] 0.1528313
[1] 0.342819
[1] 12
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.3446048
[1] 0.1248537
[1] "AdaLSE CI"
[1] 1
[1] 0.9166667
[1] 12
[1]  1 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3496634
[1] 0.1497494
[1] "DR CI"
[1] 0.8333333
[1] 0.8333333
[1]  2 10
[1]  2 10
[1] "se comparison"
[1] 0.151013
[1] 0.34042
[1] 13
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2662723
[1] 0.1177063
[1] "AdaLSE CI"
[1] 1
[1] 0.9230769
[1] 13
[1]  1 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3962069
[1] 0.262849
[1] "DR CI"
[1] 0.8461538
[1] 0.8461538
[1]  2 11
[1]  2 11
[1] "se comparison"
[1] 0.1451835
[1] 0.3399609
[1] 14
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2435228
[1] 0.130071
[1] "AdaLSE CI"
[1] 1
[1] 0.9285714
[1] 14
[1]  1 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04211238
[1] 0.1299016
[1] "DR CI"
[1] 0.8571429
[1] 0.8571429
[1]  2 12
[1]  2 12
[1] "se comparison"
[1] 0.1396019
[1] 0.3267384
[1] 15
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2559184
[1] 0.1221656
[1] "AdaLSE CI"
[1] 1
[1] 0.9333333
[1] 15
[1]  1 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4627739
[1] 0.4759208
[1] "DR CI"
[1] 0.8666667
[1] 0.8666667
[1]  2 13
[1]  2 13
[1] "se comparison"
[1] 0.1347774
[1] 0.3438162
[1] 16
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2142253
[1] 0.1157006
[1] "AdaLSE CI"
[1] 1
[1] 0.9375
[1] 16
[1]  1 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04728436
[1] 0.2022357
[1] "DR CI"
[1] 0.875
[1] 0.875
[1]  2 14
[1]  2 14
[1] "se comparison"
[1] 0.1302409
[1] 0.3328178
[1] 17
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2603975
[1] 0.1191461
[1] "AdaLSE CI"
[1] 1
[1] 0.9411765
[1] 17
[1]  1 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2197539
[1] 0.1184755
[1] "DR CI"
[1] 0.8823529
[1] 0.8823529
[1]  2 15
[1]  2 15
[1] "se comparison"
[1] 0.126392
[1] 0.325476
[1] 18
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1879519
[1] 0.1143967
[1] "AdaLSE CI"
[1] 1
[1] 0.9444444
[1] 18
[1]  1 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02375327
[1] 0.1279697
[1] "DR CI"
[1] 0.8888889
[1] 0.8888889
[1]  2 16
[1]  2 16
[1] "se comparison"
[1] 0.1229698
[1] 0.3157885
[1] 19
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2555586
[1] 0.1168868
[1] "AdaLSE CI"
[1] 1
[1] 0.9473684
[1] 19
[1]  1 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05482275
[1] 0.1314888
[1] "DR CI"
[1] 0.8947368
[1] 0.8947368
[1]  2 17
[1]  2 17
[1] "se comparison"
[1] 0.1197082
[1] 0.3069069
[1] 20
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2492034
[1] 0.1176314
[1] "AdaLSE CI"
[1] 1
[1] 0.95
[1] 20
[1]  1 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2224612
[1] 0.1098545
[1] "DR CI"
[1] 0.9
[1] 0.9
[1]  2 18
[1]  2 18
[1] "se comparison"
[1] 0.1166232
[1] 0.3014335
[1] 21
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.4120352
[1] 0.1262013
[1] "AdaLSE CI"
[1] 1
[1] 0.952381
[1] 21
[1]  1 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6290211
[1] 0.2646757
[1] "DR CI"
[1] 0.9047619
[1] 0.9047619
[1]  2 19
[1]  2 19
[1] "se comparison"
[1] 0.1205631
[1] 0.3197283
[1] 22
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.02605095
[1] 0.1160196
[1] "AdaLSE CI"
[1] 1
[1] 0.9545455
[1] 22
[1]  1 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2798485
[1] 0.3042533
[1] "DR CI"
[1] 0.9090909
[1] 0.9090909
[1]  2 20
[1]  2 20
[1] "se comparison"
[1] 0.1259352
[1] 0.3212439
[1] 23
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2398779
[1] 0.1191534
[1] "AdaLSE CI"
[1] 1
[1] 0.9565217
[1] 23
[1]  1 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.153288
[1] 0.1404337
[1] "DR CI"
[1] 0.9130435
[1] 0.9130435
[1]  2 21
[1]  2 21
[1] "se comparison"
[1] 0.1230686
[1] 0.3144311
[1] 24
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.3685636
[1] 0.1259237
[1] "AdaLSE CI"
[1] 1
[1] 0.9583333
[1] 24
[1]  1 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.216562
[1] 0.1295465
[1] "DR CI"
[1] 0.9166667
[1] 0.9166667
[1]  2 22
[1]  2 22
[1] "se comparison"
[1] 0.1237526
[1] 0.3090468
[1] 25
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1938094
[1] 0.1181071
[1] "AdaLSE CI"
[1] 1
[1] 0.96
[1] 25
[1]  1 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1225162
[1] 0.1184804
[1] "DR CI"
[1] 0.92
[1] 0.92
[1]  2 23
[1]  2 23
[1] "se comparison"
[1] 0.1214071
[1] 0.3027051
[1] 26
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.3776107
[1] 0.1133963
[1] "AdaLSE CI"
[1] 1
[1] 0.9615385
[1] 26
[1]  1 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1773288
[1] 0.2884673
[1] "DR CI"
[1] 0.9230769
[1] 0.9230769
[1]  2 24
[1]  2 24
[1] "se comparison"
[1] 0.1223369
[1] 0.297274
[1] 27
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] 0.00548036
[1] 0.1129339
[1] "AdaLSE CI"
[1] 1
[1] 0.962963
[1] 27
[1]  1 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09359882
[1] 0.1111524
[1] "DR CI"
[1] 0.8888889
[1] 0.8888889
[1]  3 24
[1]  3 24
[1] "se comparison"
[1] 0.1287556
[1] 0.2933758
[1] 28
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.3581416
[1] 0.1157699
[1] "AdaLSE CI"
[1] 1
[1] 0.9642857
[1] 28
[1]  1 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2164552
[1] 0.1107862
[1] "DR CI"
[1] 0.8928571
[1] 0.8928571
[1]  3 25
[1]  3 25
[1] "se comparison"
[1] 0.1287008
[1] 0.2891816
[1] 29
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.04981676
[1] 0.1142373
[1] "AdaLSE CI"
[1] 1
[1] 0.9655172
[1] 29
[1]  1 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1112841
[1] 0.2050049
[1] "DR CI"
[1] 0.8965517
[1] 0.8965517
[1]  3 26
[1]  3 26
[1] "se comparison"
[1] 0.1308875
[1] 0.2861204
[1] 30
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1241752
[1] 0.1293062
[1] "AdaLSE CI"
[1] 1
[1] 0.9666667
[1] 30
[1]  1 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1906372
[1] 0.1498307
[1] "DR CI"
[1] 0.9
[1] 0.9
[1]  3 27
[1]  3 27
[1] "se comparison"
[1] 0.1299698
[1] 0.281995
[1] 31
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2892803
[1] 0.1287462
[1] "AdaLSE CI"
[1] 1
[1] 0.9677419
[1] 31
[1]  1 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2204219
[1] 0.1250314
[1] "DR CI"
[1] 0.9032258
[1] 0.9032258
[1]  3 28
[1]  3 28
[1] "se comparison"
[1] 0.1283316
[1] 0.2784872
[1] 32
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.0224099
[1] 0.1225666
[1] "AdaLSE CI"
[1] 1
[1] 0.96875
[1] 32
[1]  1 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1543141
[1] 0.1839483
[1] "DR CI"
[1] 0.90625
[1] 0.90625
[1]  3 29
[1]  3 29
[1] "se comparison"
[1] 0.1312526
[1] 0.2770574
[1] 33
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] 0.08142099
[1] 0.1278258
[1] "AdaLSE CI"
[1] 0.969697
[1] 0.9393939
[1]  1 32
[1]  2 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3973112
[1] 0.2711184
[1] "DR CI"
[1] 0.8787879
[1] 0.8787879
[1]  4 29
[1]  4 29
[1] "se comparison"
[1] 0.1393823
[1] 0.2846754
[1] 34
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1030493
[1] 0.1203783
[1] "AdaLSE CI"
[1] 0.9705882
[1] 0.9411765
[1]  1 33
[1]  2 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02394655
[1] 0.1231579
[1] "DR CI"
[1] 0.8823529
[1] 0.8823529
[1]  4 30
[1]  4 30
[1] "se comparison"
[1] 0.1384763
[1] 0.2803895
[1] 35
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.03487238
[1] 0.1164723
[1] "AdaLSE CI"
[1] 0.9714286
[1] 0.9428571
[1]  1 34
[1]  2 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1435826
[1] 0.2332867
[1] "DR CI"
[1] 0.8857143
[1] 0.8857143
[1]  4 31
[1]  4 31
[1] "se comparison"
[1] 0.1394905
[1] 0.2783063
[1] 36
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1956135
[1] 0.1357538
[1] "AdaLSE CI"
[1] 0.9722222
[1] 0.9444444
[1]  1 35
[1]  2 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5635235
[1] 0.554757
[1] "DR CI"
[1] 0.8888889
[1] 0.8888889
[1]  4 32
[1]  4 32
[1] "se comparison"
[1] 0.1374875
[1] 0.2872856
[1] 37
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.08777416
[1] 0.1323797
[1] "AdaLSE CI"
[1] 0.972973
[1] 0.9459459
[1]  1 36
[1]  2 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.450801
[1] 0.3508587
[1] "DR CI"
[1] 0.8918919
[1] 0.8918919
[1]  4 33
[1]  4 33
[1] "se comparison"
[1] 0.1368555
[1] 0.2902665
[1] 38
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.131303
[1] 0.1156491
[1] "AdaLSE CI"
[1] 0.9736842
[1] 0.9473684
[1]  1 37
[1]  2 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09078049
[1] 0.3289041
[1] "DR CI"
[1] 0.8947368
[1] 0.8947368
[1]  4 34
[1]  4 34
[1] "se comparison"
[1] 0.1354362
[1] 0.2863274
[1] 39
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.3224464
[1] 0.1190303
[1] "AdaLSE CI"
[1] 0.974359
[1] 0.9487179
[1]  1 38
[1]  2 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3050892
[1] 0.1187206
[1] "DR CI"
[1] 0.8974359
[1] 0.8974359
[1]  4 35
[1]  4 35
[1] "se comparison"
[1] 0.1351438
[1] 0.2849018
[1] 40
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2402104
[1] 0.1179366
[1] "AdaLSE CI"
[1] 0.975
[1] 0.95
[1]  1 39
[1]  2 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.8379176
[1] 0.4794252
[1] "DR CI"
[1] 0.9
[1] 0.9
[1]  4 36
[1]  4 36
[1] "se comparison"
[1] 0.1335499
[1] 0.3055646
[1] 41
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] 0.008443869
[1] 0.1220521
[1] "AdaLSE CI"
[1] 0.9756098
[1] 0.9512195
[1]  1 40
[1]  2 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05940643
[1] 0.1345197
[1] "DR CI"
[1] 0.902439
[1] 0.902439
[1]  4 37
[1]  4 37
[1] "se comparison"
[1] 0.1358738
[1] 0.3017907
[1] 42
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1055946
[1] 0.1153412
[1] "AdaLSE CI"
[1] 0.9761905
[1] 0.952381
[1]  1 41
[1]  2 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06568725
[1] 0.1590771
[1] "DR CI"
[1] 0.9047619
[1] 0.9047619
[1]  4 38
[1]  4 38
[1] "se comparison"
[1] 0.134931
[1] 0.2981345
[1] 43
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.07975526
[1] 0.1233884
[1] "AdaLSE CI"
[1] 0.9767442
[1] 0.9534884
[1]  1 42
[1]  2 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0220424
[1] 0.1263812
[1] "DR CI"
[1] 0.9069767
[1] 0.9069767
[1]  4 39
[1]  4 39
[1] "se comparison"
[1] 0.1344474
[1] 0.2947986
[1] 44
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2556661
[1] 0.1065524
[1] "AdaLSE CI"
[1] 0.9772727
[1] 0.9545455
[1]  1 43
[1]  2 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1834909
[1] 0.1883496
[1] "DR CI"
[1] 0.9090909
[1] 0.9090909
[1]  4 40
[1]  4 40
[1] "se comparison"
[1] 0.1332289
[1] 0.2916397
[1] 45
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2453293
[1] 0.1272366
[1] "AdaLSE CI"
[1] 0.9777778
[1] 0.9555556
[1]  1 44
[1]  2 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1618889
[1] 0.1813893
[1] "DR CI"
[1] 0.9111111
[1] 0.9111111
[1]  4 41
[1]  4 41
[1] "se comparison"
[1] 0.1319393
[1] 0.2884574
[1] 46
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1258084
[1] 0.1275582
[1] "AdaLSE CI"
[1] 0.9782609
[1] 0.9565217
[1]  1 45
[1]  2 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5855766
[1] 0.5749863
[1] "DR CI"
[1] 0.9130435
[1] 0.9130435
[1]  4 42
[1]  4 42
[1] "se comparison"
[1] 0.1308509
[1] 0.2940568
[1] 47
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1015443
[1] 0.1220042
[1] "AdaLSE CI"
[1] 0.9787234
[1] 0.9574468
[1]  1 46
[1]  2 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.16934
[1] 0.2508894
[1] "DR CI"
[1] 0.9148936
[1] 0.9148936
[1]  4 43
[1]  4 43
[1] "se comparison"
[1] 0.130098
[1] 0.2937087
[1] 48
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.0958389
[1] 0.1180117
[1] "AdaLSE CI"
[1] 0.9791667
[1] 0.9583333
[1]  1 47
[1]  2 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01950314
[1] 0.1266028
[1] "DR CI"
[1] 0.9166667
[1] 0.9166667
[1]  4 44
[1]  4 44
[1] "se comparison"
[1] 0.1294297
[1] 0.2908309
[1] 49
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2153406
[1] 0.1218018
[1] "AdaLSE CI"
[1] 0.9795918
[1] 0.9591837
[1]  1 48
[1]  2 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2628404
[1] 0.1316535
[1] "DR CI"
[1] 0.9183673
[1] 0.9183673
[1]  4 45
[1]  4 45
[1] "se comparison"
[1] 0.1281317
[1] 0.2886844
[1] 50
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2327783
[1] 0.1067177
[1] "AdaLSE CI"
[1] 0.98
[1] 0.96
[1]  1 49
[1]  2 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2448977
[1] 0.1181675
[1] "DR CI"
[1] 0.92
[1] 0.92
[1]  4 46
[1]  4 46
[1] "se comparison"
[1] 0.126968
[1] 0.2863907
[1] 51
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2593486
[1] 0.1113796
[1] "AdaLSE CI"
[1] 0.9803922
[1] 0.9607843
[1]  1 50
[1]  2 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1992071
[1] 0.1471732
[1] "DR CI"
[1] 0.9215686
[1] 0.9215686
[1]  4 47
[1]  4 47
[1] "se comparison"
[1] 0.1260671
[1] 0.2837904
[1] 52
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1729493
[1] 0.128944
[1] "AdaLSE CI"
[1] 0.9807692
[1] 0.9615385
[1]  1 51
[1]  2 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4190076
[1] 0.4123615
[1] "DR CI"
[1] 0.9230769
[1] 0.9230769
[1]  4 48
[1]  4 48
[1] "se comparison"
[1] 0.1248509
[1] 0.2842166
[1] 53
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.15843
[1] 0.1117013
[1] "AdaLSE CI"
[1] 0.9811321
[1] 0.9622642
[1]  1 52
[1]  2 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08969824
[1] 0.1400525
[1] "DR CI"
[1] 0.9245283
[1] 0.9245283
[1]  4 49
[1]  4 49
[1] "se comparison"
[1] 0.1237253
[1] 0.2814958
[1] 54
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1138862
[1] 0.1184651
[1] "AdaLSE CI"
[1] 0.9814815
[1] 0.962963
[1]  1 53
[1]  2 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05599433
[1] 0.1297626
[1] "DR CI"
[1] 0.9074074
[1] 0.9259259
[1]  5 49
[1]  4 50
[1] "se comparison"
[1] 0.1229934
[1] 0.2798158
[1] 55
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] 0.02684195
[1] 0.1283295
[1] "AdaLSE CI"
[1] 0.9818182
[1] 0.9636364
[1]  1 54
[1]  2 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02366172
[1] 0.1605049
[1] "DR CI"
[1] 0.9090909
[1] 0.9272727
[1]  5 50
[1]  4 51
[1] "se comparison"
[1] 0.1252745
[1] 0.2778288
[1] 56
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] 0.005987547
[1] 0.1174955
[1] "AdaLSE CI"
[1] 0.9821429
[1] 0.9642857
[1]  1 55
[1]  2 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.367597
[1] 0.2891304
[1] "DR CI"
[1] 0.9107143
[1] 0.9285714
[1]  5 51
[1]  4 52
[1] "se comparison"
[1] 0.126727
[1] 0.2774192
[1] 57
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.142648
[1] 0.1137165
[1] "AdaLSE CI"
[1] 0.9824561
[1] 0.9649123
[1]  1 56
[1]  2 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.101116
[1] 0.1325878
[1] "DR CI"
[1] 0.9122807
[1] 0.9298246
[1]  5 52
[1]  4 53
[1] "se comparison"
[1] 0.1256963
[1] 0.2749377
[1] 58
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.06886155
[1] 0.1251837
[1] "AdaLSE CI"
[1] 0.9827586
[1] 0.9655172
[1]  1 57
[1]  2 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06227724
[1] 0.233708
[1] "DR CI"
[1] 0.9137931
[1] 0.9310345
[1]  5 53
[1]  4 54
[1] "se comparison"
[1] 0.1254545
[1] 0.2726042
[1] 59
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1901319
[1] 0.1139662
[1] "AdaLSE CI"
[1] 0.9830508
[1] 0.9661017
[1]  1 58
[1]  2 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08879353
[1] 0.1389036
[1] "DR CI"
[1] 0.9152542
[1] 0.9322034
[1]  5 54
[1]  4 55
[1] "se comparison"
[1] 0.1243768
[1] 0.2702645
[1] 60
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2487431
[1] 0.1298747
[1] "AdaLSE CI"
[1] 0.9833333
[1] 0.9666667
[1]  1 59
[1]  2 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6426318
[1] 0.7198829
[1] "DR CI"
[1] 0.9166667
[1] 0.9333333
[1]  5 55
[1]  4 56
[1] "se comparison"
[1] 0.123645
[1] 0.285211
[1] 61
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1755557
[1] 0.1197602
[1] "AdaLSE CI"
[1] 0.9836066
[1] 0.9672131
[1]  1 60
