LOADING R
[1] 9
[1] "se comparison"
[1] 0.04220303
[1] 0.03960819
[1] 10
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.006467741
[1] 0.04250029
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 10
[1] 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.001680933
[1] 0.04052681
[1] "DR CI"
[1] 1
[1] 1
[1] 10
[1] 10
[1] "se comparison"
[1] 0.04024062
[1] 0.03737446
[1] 11
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.0491991
[1] 0.03922186
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 11
[1] 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06036687
[1] 0.03735799
[1] "DR CI"
[1] 1
[1] 1
[1] 11
[1] 11
[1] "se comparison"
[1] 0.0422237
[1] 0.04023164
[1] 12
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.05434501
[1] 0.03750199
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 12
[1] 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05544741
[1] 0.03230724
[1] "DR CI"
[1] 1
[1] 1
[1] 12
[1] 12
[1] "se comparison"
[1] 0.04377426
[1] 0.04123424
[1] 13
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.01487613
[1] 0.03928093
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 13
[1] 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01724049
[1] 0.03824873
[1] "DR CI"
[1] 1
[1] 1
[1] 13
[1] 13
[1] "se comparison"
[1] 0.04211967
[1] 0.03957275
[1] 14
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.02907866
[1] 0.0413944
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 14
[1] 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0243807
[1] 0.03908954
[1] "DR CI"
[1] 1
[1] 1
[1] 14
[1] 14
[1] "se comparison"
[1] 0.04125429
[1] 0.03900281
[1] 15
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.002066648
[1] 0.03906458
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 15
[1] 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.001290843
[1] 0.03682372
[1] "DR CI"
[1] 1
[1] 1
[1] 15
[1] 15
[1] "se comparison"
[1] 0.03975423
[1] 0.03762917
[1] 16
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.06589315
[1] 0.03765473
[1] "AdaLSE CI"
[1] 1
[1] 0.9375
[1] 16
[1]  1 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06512373
[1] 0.0364014
[1] "DR CI"
[1] 1
[1] 0.9375
[1] 16
[1]  1 15
[1] "se comparison"
[1] 0.04166576
[1] 0.04039962
[1] 17
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.05007049
[1] 0.04049379
[1] "AdaLSE CI"
[1] 1
[1] 0.9411765
[1] 17
[1]  1 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03687863
[1] 0.0386978
[1] "DR CI"
[1] 1
[1] 0.9411765
[1] 17
[1]  1 16
[1] "se comparison"
[1] 0.0417778
[1] 0.04017904
[1] 18
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.04055787
[1] 0.03858392
[1] "AdaLSE CI"
[1] 1
[1] 0.9444444
[1] 18
[1]  1 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03569554
[1] 0.03632
[1] "DR CI"
[1] 1
[1] 0.9444444
[1] 18
[1]  1 17
[1] "se comparison"
[1] 0.04125299
[1] 0.03981531
[1] 19
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.05733679
[1] 0.04276455
[1] "AdaLSE CI"
[1] 1
[1] 0.9473684
[1] 19
[1]  1 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06408085
[1] 0.04009316
[1] "DR CI"
[1] 1
[1] 0.9473684
[1] 19
[1]  1 18
[1] "se comparison"
[1] 0.04294389
[1] 0.04165655
[1] 20
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.05556943
[1] 0.04570682
[1] "AdaLSE CI"
[1] 1
[1] 0.95
[1] 20
[1]  1 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04583501
[1] 0.04270057
[1] "DR CI"
[1] 1
[1] 0.95
[1] 20
[1]  1 19
[1] "se comparison"
[1] 0.04323035
[1] 0.04184082
[1] 21
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.01404023
[1] 0.0384131
[1] "AdaLSE CI"
[1] 1
[1] 0.952381
[1] 21
[1]  1 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0157124
[1] 0.03405474
[1] "DR CI"
[1] 1
[1] 0.952381
[1] 21
[1]  1 20
[1] "se comparison"
[1] 0.04242672
[1] 0.04096303
[1] 22
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.01970777
[1] 0.03753448
[1] "AdaLSE CI"
[1] 1
[1] 0.9545455
[1] 22
[1]  1 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01639433
[1] 0.03510828
[1] "DR CI"
[1] 1
[1] 0.9545455
[1] 22
[1]  1 21
[1] "se comparison"
[1] 0.04148451
[1] 0.0401085
[1] 23
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.01872813
[1] 0.04135354
[1] "AdaLSE CI"
[1] 1
[1] 0.9565217
[1] 23
[1]  1 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01648646
[1] 0.03751586
[1] "DR CI"
[1] 1
[1] 0.9565217
[1] 23
[1]  1 22
[1] "se comparison"
[1] 0.04059059
[1] 0.03930582
[1] 24
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.04333557
[1] 0.03793451
[1] "AdaLSE CI"
[1] 1
[1] 0.9583333
[1] 24
[1]  1 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04955474
[1] 0.03497825
[1] "DR CI"
[1] 1
[1] 0.9583333
[1] 24
[1]  1 23
[1] "se comparison"
[1] 0.04109049
[1] 0.03988
[1] 25
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.03980648
[1] 0.04143395
[1] "AdaLSE CI"
[1] 1
[1] 0.96
[1] 25
[1]  1 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03485568
[1] 0.03737012
[1] "DR CI"
[1] 1
[1] 0.96
[1] 25
[1]  1 24
[1] "se comparison"
[1] 0.04077467
[1] 0.03964829
[1] 26
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.03363803
[1] 0.04112067
[1] "AdaLSE CI"
[1] 1
[1] 0.9615385
[1] 26
[1]  1 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03408438
[1] 0.03596675
[1] "DR CI"
[1] 1
[1] 0.9615385
[1] 26
[1]  1 25
[1] "se comparison"
[1] 0.04027123
[1] 0.03936438
[1] 27
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.02994805
[1] 0.03805948
[1] "AdaLSE CI"
[1] 1
[1] 0.962963
[1] 27
[1]  1 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0211953
[1] 0.03554063
[1] "DR CI"
[1] 1
[1] 0.962963
[1] 27
[1]  1 26
[1] "se comparison"
[1] 0.03969873
[1] 0.03876015
[1] 28
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.1183958
[1] 0.03720349
[1] "AdaLSE CI"
[1] 0.9642857
[1] 0.9285714
[1]  1 27
[1]  2 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1204816
[1] 0.03558047
[1] "DR CI"
[1] 0.9642857
[1] 0.9285714
[1]  1 27
[1]  2 26
[1] "se comparison"
[1] 0.04405243
[1] 0.04398605
[1] 29
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.002678954
[1] 0.03969537
[1] "AdaLSE CI"
[1] 0.9655172
[1] 0.9310345
[1]  1 28
[1]  2 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.008498992
[1] 0.03754174
[1] "DR CI"
[1] 0.9655172
[1] 0.9310345
[1]  1 28
[1]  2 27
[1] "se comparison"
[1] 0.04336222
[1] 0.04329878
[1] 30
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.01046885
[1] 0.04155949
[1] "AdaLSE CI"
[1] 0.9666667
[1] 0.9333333
[1]  1 29
[1]  2 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02230497
[1] 0.0391236
[1] "DR CI"
[1] 0.9666667
[1] 0.9333333
[1]  1 29
[1]  2 28
[1] "se comparison"
[1] 0.04282105
[1] 0.04288526
[1] 31
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.02973574
[1] 0.04084043
[1] "AdaLSE CI"
[1] 0.9677419
[1] 0.9354839
[1]  1 30
[1]  2 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03725164
[1] 0.03546035
[1] "DR CI"
[1] 0.9677419
[1] 0.9354839
[1]  1 30
[1]  2 29
[1] "se comparison"
[1] 0.04276713
[1] 0.04288097
[1] 32
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.04271059
[1] 0.04206775
[1] "AdaLSE CI"
[1] 0.96875
[1] 0.9375
[1]  1 31
[1]  2 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02660718
[1] 0.04200088
[1] "DR CI"
[1] 0.96875
[1] 0.9375
[1]  1 31
[1]  2 30
[1] "se comparison"
[1] 0.04244895
[1] 0.0423593
[1] 33
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.03283481
[1] 0.04115315
[1] "AdaLSE CI"
[1] 0.969697
[1] 0.9393939
[1]  1 32
[1]  2 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03381941
[1] 0.03758508
[1] "DR CI"
[1] 0.969697
[1] 0.9393939
[1]  1 32
[1]  2 31
[1] "se comparison"
[1] 0.04249567
[1] 0.04225003
[1] 34
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.03360873
[1] 0.0424279
[1] "AdaLSE CI"
[1] 0.9705882
[1] 0.9411765
[1]  1 33
[1]  2 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03918669
[1] 0.03992035
[1] "DR CI"
[1] 0.9705882
[1] 0.9411765
[1]  1 33
[1]  2 32
[1] "se comparison"
[1] 0.04252246
[1] 0.04226809
[1] 35
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.01279969
[1] 0.04143481
[1] "AdaLSE CI"
[1] 0.9714286
[1] 0.9428571
[1]  1 34
[1]  2 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01404369
[1] 0.03940441
[1] "DR CI"
[1] 0.9714286
[1] 0.9428571
[1]  1 34
[1]  2 33
[1] "se comparison"
[1] 0.04205598
[1] 0.04174164
[1] 36
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.05719181
[1] 0.04197109
[1] "AdaLSE CI"
[1] 0.9722222
[1] 0.9444444
[1]  1 35
[1]  2 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06824872
[1] 0.03826543
[1] "DR CI"
[1] 0.9722222
[1] 0.9444444
[1]  1 35
[1]  2 34
[1] "se comparison"
[1] 0.04287212
[1] 0.04279896
[1] 37
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.06203093
[1] 0.03749794
[1] "AdaLSE CI"
[1] 0.972973
[1] 0.9189189
[1]  1 36
[1]  3 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05221263
[1] 0.0347821
[1] "DR CI"
[1] 0.972973
[1] 0.9459459
[1]  1 36
[1]  2 35
[1] "se comparison"
[1] 0.04324118
[1] 0.043046
[1] 38
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.03035002
[1] 0.04052286
[1] "AdaLSE CI"
[1] 0.9736842
[1] 0.9210526
[1]  1 37
[1]  3 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02128942
[1] 0.0365701
[1] "DR CI"
[1] 0.9736842
[1] 0.9473684
[1]  1 37
[1]  2 36
[1] "se comparison"
[1] 0.0428044
[1] 0.0425759
[1] 39
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.04129313
[1] 0.04032064
[1] "AdaLSE CI"
[1] 0.974359
[1] 0.9230769
[1]  1 38
[1]  3 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02426547
[1] 0.0377771
[1] "DR CI"
[1] 0.974359
[1] 0.9487179
[1]  1 38
[1]  2 37
[1] "se comparison"
[1] 0.0425577
[1] 0.04215666
[1] 40
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.04718281
[1] 0.04121979
[1] "AdaLSE CI"
[1] 0.975
[1] 0.925
[1]  1 39
[1]  3 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03757941
[1] 0.03874818
[1] "DR CI"
[1] 0.975
[1] 0.95
[1]  1 39
[1]  2 38
[1] "se comparison"
[1] 0.04242713
[1] 0.0419697
[1] 41
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.1052413
[1] 0.04116381
[1] "AdaLSE CI"
[1] 0.9512195
[1] 0.902439
[1]  2 39
[1]  4 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09329527
[1] 0.03911034
[1] "DR CI"
[1] 0.9512195
[1] 0.9268293
[1]  2 39
[1]  3 38
[1] "se comparison"
[1] 0.04442835
[1] 0.04373055
[1] 42
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.002397515
[1] 0.04009472
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.9047619
[1]  2 40
[1]  4 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.008840854
[1] 0.0367776
[1] "DR CI"
[1] 0.952381
[1] 0.9285714
[1]  2 40
[1]  3 39
[1] "se comparison"
[1] 0.04391273
[1] 0.04325523
[1] 43
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.02114174
[1] 0.03896159
[1] "AdaLSE CI"
[1] 0.9534884
[1] 0.9069767
[1]  2 41
[1]  4 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01497256
[1] 0.03596916
[1] "DR CI"
[1] 0.9534884
[1] 0.9302326
[1]  2 41
[1]  3 40
[1] "se comparison"
[1] 0.04340643
[1] 0.04276048
[1] 44
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.077046
[1] 0.04069535
[1] "AdaLSE CI"
[1] 0.9545455
[1] 0.8863636
[1]  2 42
[1]  5 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05599483
[1] 0.03924695
[1] "DR CI"
[1] 0.9545455
[1] 0.9318182
[1]  2 42
[1]  3 41
[1] "se comparison"
[1] 0.04397904
[1] 0.04292891
[1] 45
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.05536958
[1] 0.03955931
[1] "AdaLSE CI"
[1] 0.9555556
[1] 0.8888889
[1]  2 43
[1]  5 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04990587
[1] 0.03766214
[1] "DR CI"
[1] 0.9555556
[1] 0.9333333
[1]  2 43
[1]  3 42
[1] "se comparison"
[1] 0.04390652
[1] 0.04291596
[1] 46
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.026536
[1] 0.03909816
[1] "AdaLSE CI"
[1] 0.9565217
[1] 0.8913043
[1]  2 44
[1]  5 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03164482
[1] 0.03761012
[1] "DR CI"
[1] 0.9565217
[1] 0.9347826
[1]  2 44
[1]  3 43
[1] "se comparison"
[1] 0.04384899
[1] 0.0428376
[1] 47
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.0008480478
[1] 0.04257972
[1] "AdaLSE CI"
[1] 0.9574468
[1] 0.893617
[1]  2 45
[1]  5 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.008039555
[1] 0.04043548
[1] "DR CI"
[1] 0.9574468
[1] 0.9361702
[1]  2 45
[1]  3 44
[1] "se comparison"
[1] 0.04342565
[1] 0.0424274
[1] 48
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.08735834
[1] 0.0403966
[1] "AdaLSE CI"
[1] 0.9375
[1] 0.875
[1]  3 45
[1]  6 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07721304
[1] 0.03648479
[1] "DR CI"
[1] 0.9375
[1] 0.9166667
[1]  3 45
[1]  4 44
[1] "se comparison"
[1] 0.04424917
[1] 0.04318523
[1] 49
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.06222971
[1] 0.04291365
[1] "AdaLSE CI"
[1] 0.9387755
[1] 0.877551
[1]  3 46
[1]  6 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04018206
[1] 0.04026926
[1] "DR CI"
[1] 0.9387755
[1] 0.9183673
[1]  3 46
[1]  4 45
[1] "se comparison"
[1] 0.04429264
[1] 0.04297498
[1] 50
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.0224206
[1] 0.04129437
[1] "AdaLSE CI"
[1] 0.94
[1] 0.88
[1]  3 47
[1]  6 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03253459
[1] 0.03756656
[1] "DR CI"
[1] 0.94
[1] 0.92
[1]  3 47
[1]  4 46
[1] "se comparison"
[1] 0.04418104
[1] 0.042937
[1] 51
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.0008284654
[1] 0.04185013
[1] "AdaLSE CI"
[1] 0.9411765
[1] 0.8823529
[1]  3 48
[1]  6 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01075118
[1] 0.03862665
[1] "DR CI"
[1] 0.9411765
[1] 0.9215686
[1]  3 48
[1]  4 47
[1] "se comparison"
[1] 0.04379774
[1] 0.04258756
[1] 52
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.01618045
[1] 0.04023012
[1] "AdaLSE CI"
[1] 0.9423077
[1] 0.8846154
[1]  3 49
[1]  6 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02130812
[1] 0.03809019
[1] "DR CI"
[1] 0.9423077
[1] 0.9230769
[1]  3 49
[1]  4 48
[1] "se comparison"
[1] 0.04358561
[1] 0.04236014
[1] 53
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.0112331
[1] 0.03987772
[1] "AdaLSE CI"
[1] 0.9433962
[1] 0.8867925
[1]  3 50
[1]  6 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.004773151
[1] 0.03913218
[1] "DR CI"
[1] 0.9433962
[1] 0.9245283
[1]  3 50
[1]  4 49
[1] "se comparison"
[1] 0.04316713
[1] 0.04195217
[1] 54
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.05818197
[1] 0.04248226
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.8888889
[1]  3 51
[1]  6 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05100694
[1] 0.04009607
[1] "DR CI"
[1] 0.9444444
[1] 0.9259259
[1]  3 51
[1]  4 50
[1] "se comparison"
[1] 0.04316648
[1] 0.0419809
[1] 55
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.06490318
[1] 0.04071121
[1] "AdaLSE CI"
[1] 0.9454545
[1] 0.8909091
[1]  3 52
[1]  6 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0635427
[1] 0.03786839
[1] "DR CI"
[1] 0.9454545
[1] 0.9272727
[1]  3 52
[1]  4 51
[1] "se comparison"
[1] 0.04411613
[1] 0.04269336
[1] 56
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.05438597
[1] 0.04260754
[1] "AdaLSE CI"
[1] 0.9464286
[1] 0.8928571
[1]  3 53
[1]  6 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05611404
[1] 0.0379963
[1] "DR CI"
[1] 0.9464286
[1] 0.9285714
[1]  3 53
[1]  4 52
[1] "se comparison"
[1] 0.04465794
[1] 0.0431272
[1] 57
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.0723825
[1] 0.04098107
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.877193
[1]  3 54
[1]  7 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06266532
[1] 0.04001791
[1] "DR CI"
[1] 0.9473684
[1] 0.9298246
[1]  3 54
[1]  4 53
[1] "se comparison"
[1] 0.04495628
[1] 0.04340495
[1] 58
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.09700083
[1] 0.03851294
[1] "AdaLSE CI"
[1] 0.9310345
[1] 0.862069
[1]  4 54
[1]  8 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08705883
[1] 0.03747575
[1] "DR CI"
[1] 0.9310345
[1] 0.9137931
[1]  4 54
[1]  5 53
[1] "se comparison"
[1] 0.04587942
[1] 0.04430246
[1] 59
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.0398431
[1] 0.0385539
[1] "AdaLSE CI"
[1] 0.9322034
[1] 0.8644068
[1]  4 55
[1]  8 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04301201
[1] 0.03460758
[1] "DR CI"
[1] 0.9322034
[1] 0.9152542
[1]  4 55
[1]  5 54
[1] "se comparison"
[1] 0.04604423
[1] 0.04441684
[1] 60
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.0339602
[1] 0.04078545
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.8666667
[1]  4 56
[1]  8 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04210215
[1] 0.03821065
[1] "DR CI"
[1] 0.9333333
[1] 0.9166667
[1]  4 56
[1]  5 55
[1] "se comparison"
[1] 0.04607579
[1] 0.04449397
[1] 61
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.0003175142
[1] 0.04170111
[1] "AdaLSE CI"
[1] 0.9344262
[1] 0.8688525
[1]  4 57
[1]  8 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.005948979
[1] 0.039423
[1] "DR CI"
[1] 0.9344262
[1] 0.9180328
