LOADING R
[1] 0.8888889
[1] 0.8888889
[1] 1 8
[1] 1 8
[1] "se comparison"
[1] 0.0177601
[1] 0.01794416
[1] 10
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8521641
[1] 0.01773888
[1] "AdaLSE CI"
[1] 0.9
[1] 1
[1] 1 9
[1] 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.852105
[1] 0.01642242
[1] "DR CI"
[1] 0.9
[1] 0.9
[1] 1 9
[1] 1 9
[1] "se comparison"
[1] 0.01800983
[1] 0.01832522
[1] 11
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.824585
[1] 0.01806012
[1] "AdaLSE CI"
[1] 0.9090909
[1] 1
[1]  1 10
[1] 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8248341
[1] 0.01662286
[1] "DR CI"
[1] 0.9090909
[1] 0.9090909
[1]  1 10
[1]  1 10
[1] "se comparison"
[1] 0.01728605
[1] 0.01752087
[1] 12
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8244158
[1] 0.01755028
[1] "AdaLSE CI"
[1] 0.9166667
[1] 1
[1]  1 11
[1] 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8240596
[1] 0.01649831
[1] "DR CI"
[1] 0.9166667
[1] 0.9166667
[1]  1 11
[1]  1 11
[1] "se comparison"
[1] 0.01664594
[1] 0.01683951
[1] 13
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8417586
[1] 0.01817715
[1] "AdaLSE CI"
[1] 0.9230769
[1] 1
[1]  1 12
[1] 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8421636
[1] 0.01706963
[1] "DR CI"
[1] 0.9230769
[1] 0.9230769
[1]  1 12
[1]  1 12
[1] "se comparison"
[1] 0.01617366
[1] 0.01642817
[1] 14
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8325481
[1] 0.01797528
[1] "AdaLSE CI"
[1] 0.9285714
[1] 1
[1]  1 13
[1] 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8311492
[1] 0.01676927
[1] "DR CI"
[1] 0.9285714
[1] 0.9285714
[1]  1 13
[1]  1 13
[1] "se comparison"
[1] 0.01553915
[1] 0.01578429
[1] 15
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8258458
[1] 0.01745312
[1] "AdaLSE CI"
[1] 0.9333333
[1] 1
[1]  1 14
[1] 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8258063
[1] 0.01650262
[1] "DR CI"
[1] 0.9333333
[1] 0.9333333
[1]  1 14
[1]  1 14
[1] "se comparison"
[1] 0.0150747
[1] 0.01528427
[1] 16
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.82572
[1] 0.01841943
[1] "AdaLSE CI"
[1] 0.9375
[1] 1
[1]  1 15
[1] 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8231453
[1] 0.01706284
[1] "DR CI"
[1] 0.9375
[1] 0.9375
[1]  1 15
[1]  1 15
[1] "se comparison"
[1] 0.01465163
[1] 0.01490409
[1] 17
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.823162
[1] 0.01715855
[1] "AdaLSE CI"
[1] 0.9411765
[1] 1
[1]  1 16
[1] 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.820921
[1] 0.01616702
[1] "DR CI"
[1] 0.9411765
[1] 0.9411765
[1]  1 16
[1]  1 16
[1] "se comparison"
[1] 0.01433797
[1] 0.01462584
[1] 18
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.831658
[1] 0.0172055
[1] "AdaLSE CI"
[1] 0.9444444
[1] 1
[1]  1 17
[1] 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8287154
[1] 0.01629051
[1] "DR CI"
[1] 0.9444444
[1] 0.9444444
[1]  1 17
[1]  1 17
[1] "se comparison"
[1] 0.01391024
[1] 0.01419323
[1] 19
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8390999
[1] 0.01832452
[1] "AdaLSE CI"
[1] 0.9473684
[1] 1
[1]  1 18
[1] 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8373144
[1] 0.01714167
[1] "DR CI"
[1] 0.9473684
[1] 0.9473684
[1]  1 18
[1]  1 18
[1] "se comparison"
[1] 0.0136376
[1] 0.01389288
[1] 20
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8191091
[1] 0.01751756
[1] "AdaLSE CI"
[1] 0.95
[1] 1
[1]  1 19
[1] 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8153644
[1] 0.01689624
[1] "DR CI"
[1] 0.95
[1] 0.95
[1]  1 19
[1]  1 19
[1] "se comparison"
[1] 0.01356767
[1] 0.01393722
[1] 21
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8323369
[1] 0.01756107
[1] "AdaLSE CI"
[1] 0.952381
[1] 1
[1]  1 20
[1] 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8285152
[1] 0.01656309
[1] "DR CI"
[1] 0.952381
[1] 0.952381
[1]  1 20
[1]  1 20
[1] "se comparison"
[1] 0.01322716
[1] 0.0135868
[1] 22
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8454719
[1] 0.01786347
[1] "AdaLSE CI"
[1] 0.9545455
[1] 1
[1]  1 21
[1] 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8461998
[1] 0.01635668
[1] "DR CI"
[1] 0.9545455
[1] 0.9545455
[1]  1 21
[1]  1 21
[1] "se comparison"
[1] 0.01326698
[1] 0.01372092
[1] 23
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8238353
[1] 0.01696975
[1] "AdaLSE CI"
[1] 0.9565217
[1] 1
[1]  1 22
[1] 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8249259
[1] 0.01562114
[1] "DR CI"
[1] 0.9565217
[1] 0.9565217
[1]  1 22
[1]  1 22
[1] "se comparison"
[1] 0.01306672
[1] 0.01345397
[1] 24
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8149649
[1] 0.01793453
[1] "AdaLSE CI"
[1] 0.9583333
[1] 1
[1]  1 23
[1] 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.809584
[1] 0.01741678
[1] "DR CI"
[1] 0.9583333
[1] 0.9583333
[1]  1 23
[1]  1 23
[1] "se comparison"
[1] 0.01321307
[1] 0.01381244
[1] 25
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.7987672
[1] 0.01736139
[1] "AdaLSE CI"
[1] 0.96
[1] 1
[1]  1 24
[1] 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7970057
[1] 0.01665284
[1] "DR CI"
[1] 0.96
[1] 0.92
[1]  1 24
[1]  2 23
[1] "se comparison"
[1] 0.01442789
[1] 0.01498543
[1] 26
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8514231
[1] 0.01669822
[1] "AdaLSE CI"
[1] 0.9615385
[1] 1
[1]  1 25
[1] 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8482626
[1] 0.01585352
[1] "DR CI"
[1] 0.9615385
[1] 0.9230769
[1]  1 25
[1]  2 24
[1] "se comparison"
[1] 0.01477877
[1] 0.01521026
[1] 27
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8434731
[1] 0.01793833
[1] "AdaLSE CI"
[1] 0.962963
[1] 1
[1]  1 26
[1] 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8443502
[1] 0.01644929
[1] "DR CI"
[1] 0.962963
[1] 0.9259259
[1]  1 26
[1]  2 25
[1] "se comparison"
[1] 0.01471211
[1] 0.01521247
[1] 28
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.858489
[1] 0.01818807
[1] "AdaLSE CI"
[1] 0.9642857
[1] 1
[1]  1 27
[1] 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8538985
[1] 0.01683979
[1] "DR CI"
[1] 0.9642857
[1] 0.9285714
[1]  1 27
[1]  2 26
[1] "se comparison"
[1] 0.01535739
[1] 0.01563136
[1] 29
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8019553
[1] 0.01805529
[1] "AdaLSE CI"
[1] 0.9655172
[1] 1
[1]  1 28
[1] 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8028918
[1] 0.01693534
[1] "DR CI"
[1] 0.9655172
[1] 0.9310345
[1]  1 28
[1]  2 27
[1] "se comparison"
[1] 0.01606483
[1] 0.01616821
[1] 30
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8370095
[1] 0.01705847
[1] "AdaLSE CI"
[1] 0.9666667
[1] 1
[1]  1 29
[1] 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8370496
[1] 0.01608887
[1] "DR CI"
[1] 0.9666667
[1] 0.9333333
[1]  1 29
[1]  2 28
[1] "se comparison"
[1] 0.01582684
[1] 0.01594987
[1] 31
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.808652
[1] 0.01683974
[1] "AdaLSE CI"
[1] 0.9677419
[1] 1
[1]  1 30
[1] 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8079822
[1] 0.01579534
[1] "DR CI"
[1] 0.9677419
[1] 0.9354839
[1]  1 30
[1]  2 29
[1] "se comparison"
[1] 0.01606796
[1] 0.01615352
[1] 32
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.851092
[1] 0.01894266
[1] "AdaLSE CI"
[1] 0.96875
[1] 1
[1]  1 31
[1] 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8460228
[1] 0.01810992
[1] "DR CI"
[1] 0.96875
[1] 0.9375
[1]  1 31
[1]  2 30
[1] "se comparison"
[1] 0.01623114
[1] 0.01617779
[1] 33
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8166851
[1] 0.0189819
[1] "AdaLSE CI"
[1] 0.969697
[1] 1
[1]  1 32
[1] 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8166884
[1] 0.01810937
[1] "DR CI"
[1] 0.969697
[1] 0.9393939
[1]  1 32
[1]  2 31
[1] "se comparison"
[1] 0.01616558
[1] 0.01607601
[1] 34
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.802895
[1] 0.01726952
[1] "AdaLSE CI"
[1] 0.9705882
[1] 1
[1]  1 33
[1] 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7976231
[1] 0.01629958
[1] "DR CI"
[1] 0.9705882
[1] 0.9117647
[1]  1 33
[1]  3 31
[1] "se comparison"
[1] 0.01660554
[1] 0.01672091
[1] 35
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8547117
[1] 0.01771669
[1] "AdaLSE CI"
[1] 0.9714286
[1] 1
[1]  1 34
[1] 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8534267
[1] 0.01678416
[1] "DR CI"
[1] 0.9714286
[1] 0.9142857
[1]  1 34
[1]  3 32
[1] "se comparison"
[1] 0.01689939
[1] 0.01702074
[1] 36
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8044756
[1] 0.01746157
[1] "AdaLSE CI"
[1] 0.9722222
[1] 1
[1]  1 35
[1] 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8045878
[1] 0.01686919
[1] "DR CI"
[1] 0.9722222
[1] 0.9166667
[1]  1 35
[1]  3 33
[1] "se comparison"
[1] 0.0172058
[1] 0.01725492
[1] 37
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8417952
[1] 0.01844437
[1] "AdaLSE CI"
[1] 0.972973
[1] 1
[1]  1 36
[1] 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.839588
[1] 0.01736385
[1] "DR CI"
[1] 0.972973
[1] 0.9189189
[1]  1 36
[1]  3 34
[1] "se comparison"
[1] 0.01708243
[1] 0.01711733
[1] 38
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8321375
[1] 0.01855832
[1] "AdaLSE CI"
[1] 0.9736842
[1] 1
[1]  1 37
[1] 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.829569
[1] 0.01747792
[1] "DR CI"
[1] 0.9736842
[1] 0.9210526
[1]  1 37
[1]  3 35
[1] "se comparison"
[1] 0.01685368
[1] 0.01688541
[1] 39
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8382446
[1] 0.01848316
[1] "AdaLSE CI"
[1] 0.974359
[1] 1
[1]  1 38
[1] 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8376489
[1] 0.01777695
[1] "DR CI"
[1] 0.974359
[1] 0.9230769
[1]  1 38
[1]  3 36
[1] "se comparison"
[1] 0.01668244
[1] 0.0167263
[1] 40
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8194748
[1] 0.01878014
[1] "AdaLSE CI"
[1] 0.975
[1] 1
[1]  1 39
[1] 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8171253
[1] 0.01738346
[1] "DR CI"
[1] 0.975
[1] 0.925
[1]  1 39
[1]  3 37
[1] "se comparison"
[1] 0.01655485
[1] 0.01661186
[1] 41
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8164259
[1] 0.01770673
[1] "AdaLSE CI"
[1] 0.9756098
[1] 1
[1]  1 40
[1] 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.814876
[1] 0.01646062
[1] "DR CI"
[1] 0.9756098
[1] 0.9268293
[1]  1 40
[1]  3 38
[1] "se comparison"
[1] 0.01648283
[1] 0.01653884
[1] 42
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.7983122
[1] 0.01753048
[1] "AdaLSE CI"
[1] 0.9761905
[1] 1
[1]  1 41
[1] 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7951574
[1] 0.0166688
[1] "DR CI"
[1] 0.9761905
[1] 0.9047619
[1]  1 41
[1]  4 38
[1] "se comparison"
[1] 0.01698294
[1] 0.01710827
[1] 43
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8251921
[1] 0.016645
[1] "AdaLSE CI"
[1] 0.9767442
[1] 1
[1]  1 42
[1] 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8239155
[1] 0.01547977
[1] "DR CI"
[1] 0.9767442
[1] 0.9069767
[1]  1 42
[1]  4 39
[1] "se comparison"
[1] 0.01678903
[1] 0.0169113
[1] 44
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8478615
[1] 0.01775729
[1] "AdaLSE CI"
[1] 0.9772727
[1] 1
[1]  1 43
[1] 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8443245
[1] 0.01653603
[1] "DR CI"
[1] 0.9772727
[1] 0.9090909
[1]  1 43
[1]  4 40
[1] "se comparison"
[1] 0.01683952
[1] 0.01691097
[1] 45
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8249127
[1] 0.01736029
[1] "AdaLSE CI"
[1] 0.9777778
[1] 1
[1]  1 44
[1] 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8249457
[1] 0.01643995
[1] "DR CI"
[1] 0.9777778
[1] 0.9111111
[1]  1 44
[1]  4 41
[1] "se comparison"
[1] 0.01665955
[1] 0.01672245
[1] 46
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8254734
[1] 0.01763926
[1] "AdaLSE CI"
[1] 0.9782609
[1] 1
[1]  1 45
[1] 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8258623
[1] 0.01631908
[1] "DR CI"
[1] 0.9782609
[1] 0.9130435
[1]  1 45
[1]  4 42
[1] "se comparison"
[1] 0.01648228
[1] 0.0165375
[1] 47
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8453418
[1] 0.01854349
[1] "AdaLSE CI"
[1] 0.9787234
[1] 1
[1]  1 46
[1] 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8452494
[1] 0.0170898
[1] "DR CI"
[1] 0.9787234
[1] 0.9148936
[1]  1 46
[1]  4 43
[1] "se comparison"
[1] 0.01647418
[1] 0.01655983
[1] 48
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8052101
[1] 0.01750597
[1] "AdaLSE CI"
[1] 0.9791667
[1] 1
[1]  1 47
[1] 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8040645
[1] 0.01607807
[1] "DR CI"
[1] 0.9791667
[1] 0.9166667
[1]  1 47
[1]  4 44
[1] "se comparison"
[1] 0.01666804
[1] 0.0167401
[1] 49
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8216206
[1] 0.01776387
[1] "AdaLSE CI"
[1] 0.9795918
[1] 1
[1]  1 48
[1] 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8200495
[1] 0.01664133
[1] "DR CI"
[1] 0.9795918
[1] 0.9183673
[1]  1 48
[1]  4 45
[1] "se comparison"
[1] 0.01652629
[1] 0.0165981
[1] 50
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8359533
[1] 0.01763813
[1] "AdaLSE CI"
[1] 0.98
[1] 1
[1]  1 49
[1] 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8325852
[1] 0.01668329
[1] "DR CI"
[1] 0.98
[1] 0.92
[1]  1 49
[1]  4 46
[1] "se comparison"
[1] 0.01638843
[1] 0.01644515
[1] 51
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8382802
[1] 0.0178674
[1] "AdaLSE CI"
[1] 0.9803922
[1] 1
[1]  1 50
[1] 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8383642
[1] 0.01701223
[1] "DR CI"
[1] 0.9803922
[1] 0.9215686
[1]  1 50
[1]  4 47
[1] "se comparison"
[1] 0.0162768
[1] 0.01635261
[1] 52
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8242651
[1] 0.01749995
[1] "AdaLSE CI"
[1] 0.9807692
[1] 1
[1]  1 51
[1] 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8235355
[1] 0.01635898
[1] "DR CI"
[1] 0.9807692
[1] 0.9230769
[1]  1 51
[1]  4 48
[1] "se comparison"
[1] 0.01613028
[1] 0.01620119
[1] 53
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8160341
[1] 0.01892482
[1] "AdaLSE CI"
[1] 0.9811321
[1] 1
[1]  1 52
[1] 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8163367
[1] 0.01767553
[1] "DR CI"
[1] 0.9811321
[1] 0.9245283
[1]  1 52
[1]  4 49
[1] "se comparison"
[1] 0.01607327
[1] 0.01611775
[1] 54
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8350693
[1] 0.01670375
[1] "AdaLSE CI"
[1] 0.9814815
[1] 1
[1]  1 53
[1] 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8359428
[1] 0.01573967
[1] "DR CI"
[1] 0.9814815
[1] 0.9259259
[1]  1 53
[1]  4 50
[1] "se comparison"
[1] 0.01594415
[1] 0.01600835
[1] 55
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8256232
[1] 0.01807759
[1] "AdaLSE CI"
[1] 0.9818182
[1] 1
[1]  1 54
[1] 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8272297
[1] 0.01631302
[1] "DR CI"
[1] 0.9818182
[1] 0.9272727
[1]  1 54
[1]  4 51
[1] "se comparison"
[1] 0.01580187
[1] 0.01585946
[1] 56
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.7981255
[1] 0.01783409
[1] "AdaLSE CI"
[1] 0.9821429
[1] 1
[1]  1 55
[1] 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7990241
[1] 0.01623826
[1] "DR CI"
[1] 0.9821429
[1] 0.9285714
[1]  1 55
[1]  4 52
[1] "se comparison"
[1] 0.01618538
[1] 0.01616704
[1] 57
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8077405
[1] 0.01703019
[1] "AdaLSE CI"
[1] 0.9824561
[1] 1
[1]  1 56
[1] 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8062385
[1] 0.01560371
[1] "DR CI"
[1] 0.9824561
[1] 0.9298246
[1]  1 56
[1]  4 53
[1] "se comparison"
[1] 0.01626879
[1] 0.01625492
[1] 58
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8102292
[1] 0.0179176
[1] "AdaLSE CI"
[1] 0.9827586
[1] 1
[1]  1 57
[1] 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8116094
[1] 0.01754689
[1] "DR CI"
[1] 0.9827586
[1] 0.9310345
[1]  1 57
[1]  4 54
[1] "se comparison"
[1] 0.01629147
[1] 0.01623109
[1] 59
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8623779
[1] 0.01746573
[1] "AdaLSE CI"
[1] 0.9661017
[1] 1
[1]  2 57
[1] 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8607825
[1] 0.01645189
[1] "DR CI"
[1] 0.9661017
[1] 0.9322034
[1]  2 57
[1]  4 55
[1] "se comparison"
[1] 0.01677334
[1] 0.0167045
[1] 60
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8376972
[1] 0.01786268
[1] "AdaLSE CI"
[1] 0.9666667
[1] 1
[1]  2 58
[1] 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8359233
[1] 0.01658714
[1] "DR CI"
[1] 0.9666667
[1] 0.9333333
[1]  2 58
[1]  4 56
[1] "se comparison"
[1] 0.01667589
[1] 0.01660324
[1] 61
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8214749
[1] 0.01793525
[1] "AdaLSE CI"
[1] 0.9672131
[1] 1
[1]  2 59
[1] 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8208577
[1] 0.01636545
[1] "DR CI"
[1] 0.9672131
[1] 0.9344262
[1]  2 59
[1]  4 57
[1] "se comparison"
[1] 0.01655969
[1] 0.01648339
[1] 62
