LOADING R
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3756128
[1] 0.3664985
[1] "DR CI"
[1] 0.7777778
[1] 0.7777778
[1] 2 7
[1] 2 7
[1] "se comparison"
[1] 0.2726683
[1] 0.3941338
[1] 10
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.4868974
[1] 0.1791921
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9
[1] 1 9
[1] 1 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4078566
[1] 0.1699788
[1] "DR CI"
[1] 0.8
[1] 0.8
[1] 2 8
[1] 2 8
[1] "se comparison"
[1] 0.2777965
[1] 0.3901629
[1] 11
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.09993232
[1] 0.1673836
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9090909
[1]  1 10
[1]  1 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.235196
[1] 0.2279614
[1] "DR CI"
[1] 0.8181818
[1] 0.8181818
[1] 2 9
[1] 2 9
[1] "se comparison"
[1] 0.2774028
[1] 0.3813614
[1] 12
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.1184818
[1] 0.1463197
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8333333
[1]  2 10
[1]  2 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 2.064706
[1] 0.8958089
[1] "DR CI"
[1] 0.75
[1] 0.75
[1] 3 9
[1] 3 9
[1] "se comparison"
[1] 0.2765378
[1] 0.7084848
[1] 13
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.06230933
[1] 0.1669169
[1] "AdaLSE CI"
[1] 0.8461538
[1] 0.8461538
[1]  2 11
[1]  2 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1775501
[1] 0.1840843
[1] "DR CI"
[1] 0.6923077
[1] 0.6923077
[1] 4 9
[1] 4 9
[1] "se comparison"
[1] 0.2705224
[1] 0.6784308
[1] 14
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.06228451
[1] 0.155762
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8571429
[1]  2 12
[1]  2 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1827878
[1] 0.1905177
[1] "DR CI"
[1] 0.6428571
[1] 0.6428571
[1] 5 9
[1] 5 9
[1] "se comparison"
[1] 0.2645577
[1] 0.6519289
[1] 15
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.4213056
[1] 0.1552052
[1] "AdaLSE CI"
[1] 0.8666667
[1] 0.8666667
[1]  2 13
[1]  2 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4171418
[1] 0.1359074
[1] "DR CI"
[1] 0.6666667
[1] 0.6666667
[1]  5 10
[1]  5 10
[1] "se comparison"
[1] 0.2673628
[1] 0.6445018
[1] 16
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.3634808
[1] 0.1526253
[1] "AdaLSE CI"
[1] 0.8125
[1] 0.8125
[1]  3 13
[1]  3 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4916511
[1] 0.2386788
[1] "DR CI"
[1] 0.625
[1] 0.625
[1]  6 10
[1]  6 10
[1] "se comparison"
[1] 0.2862543
[1] 0.6301717
[1] 17
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.3373704
[1] 0.1709364
[1] "AdaLSE CI"
[1] 0.8235294
[1] 0.8235294
[1]  3 14
[1]  3 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3802006
[1] 0.1593256
[1] "DR CI"
[1] 0.6470588
[1] 0.6470588
[1]  6 11
[1]  6 11
[1] "se comparison"
[1] 0.2831192
[1] 0.6224655
[1] 18
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.4581982
[1] 0.1650127
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8333333
[1]  3 15
[1]  3 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5362535
[1] 0.2499988
[1] "DR CI"
[1] 0.6666667
[1] 0.6666667
[1]  6 12
[1]  6 12
[1] "se comparison"
[1] 0.2864486
[1] 0.6220926
[1] 19
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.3681237
[1] 0.1662569
[1] "AdaLSE CI"
[1] 0.8421053
[1] 0.8421053
[1]  3 16
[1]  3 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3962517
[1] 0.1806178
[1] "DR CI"
[1] 0.6842105
[1] 0.6842105
[1]  6 13
[1]  6 13
[1] "se comparison"
[1] 0.2835824
[1] 0.613657
[1] 20
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2076015
[1] 0.1602544
[1] "AdaLSE CI"
[1] 0.85
[1] 0.85
[1]  3 17
[1]  3 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1635832
[1] 0.1791559
[1] "DR CI"
[1] 0.7
[1] 0.7
[1]  6 14
[1]  6 14
[1] "se comparison"
[1] 0.2763759
[1] 0.598994
[1] 21
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.06618806
[1] 0.1618008
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8571429
[1]  3 18
[1]  3 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2153767
[1] 0.1716549
[1] "DR CI"
[1] 0.6666667
[1] 0.6666667
[1]  7 14
[1]  7 14
[1] "se comparison"
[1] 0.2734004
[1] 0.5852536
[1] 22
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.4226573
[1] 0.1792032
[1] "AdaLSE CI"
[1] 0.8636364
[1] 0.8636364
[1]  3 19
[1]  3 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.7208114
[1] 0.3712417
[1] "DR CI"
[1] 0.6818182
[1] 0.6818182
[1]  7 15
[1]  7 15
[1] "se comparison"
[1] 0.2736388
[1] 0.59357
[1] 23
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.02835262
[1] 0.170328
[1] "AdaLSE CI"
[1] 0.8695652
[1] 0.8695652
[1]  3 20
[1]  3 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03988029
[1] 0.3713506
[1] "DR CI"
[1] 0.6956522
[1] 0.6956522
[1]  7 16
[1]  7 16
[1] "se comparison"
[1] 0.2685617
[1] 0.5799747
[1] 24
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.02254136
[1] 0.1594481
[1] "AdaLSE CI"
[1] 0.875
[1] 0.875
[1]  3 21
[1]  3 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1041476
[1] 0.1678102
[1] "DR CI"
[1] 0.7083333
[1] 0.7083333
[1]  7 17
[1]  7 17
[1] "se comparison"
[1] 0.2638526
[1] 0.5675924
[1] 25
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.08715668
[1] 0.1633603
[1] "AdaLSE CI"
[1] 0.88
[1] 0.88
[1]  3 22
[1]  3 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1603259
[1] 0.4694457
[1] "DR CI"
[1] 0.72
[1] 0.72
[1]  7 18
[1]  7 18
[1] "se comparison"
[1] 0.262271
[1] 0.5564711
[1] 26
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1615168
[1] 0.153318
[1] "AdaLSE CI"
[1] 0.8846154
[1] 0.8846154
[1]  3 23
[1]  3 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1058286
[1] 0.1559228
[1] "DR CI"
[1] 0.7307692
[1] 0.7307692
[1]  7 19
[1]  7 19
[1] "se comparison"
[1] 0.257041
[1] 0.545739
[1] 27
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.02630627
[1] 0.1533078
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8888889
[1]  3 24
[1]  3 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08529132
[1] 0.162201
[1] "DR CI"
[1] 0.7407407
[1] 0.7407407
[1]  7 20
[1]  7 20
[1] "se comparison"
[1] 0.252874
[1] 0.5353376
[1] 28
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.07422196
[1] 0.167947
[1] "AdaLSE CI"
[1] 0.8928571
[1] 0.8928571
[1]  3 25
[1]  3 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.121811
[1] 0.1549586
[1] "DR CI"
[1] 0.75
[1] 0.75
[1]  7 21
[1]  7 21
[1] "se comparison"
[1] 0.2483581
[1] 0.5259452
[1] 29
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1415561
[1] 0.1631277
[1] "AdaLSE CI"
[1] 0.8965517
[1] 0.8965517
[1]  3 26
[1]  3 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05194774
[1] 0.1717542
[1] "DR CI"
[1] 0.7586207
[1] 0.7586207
[1]  7 22
[1]  7 22
[1] "se comparison"
[1] 0.2438989
[1] 0.5165875
[1] 30
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1545982
[1] 0.1577544
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9
[1]  3 27
[1]  3 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08381263
[1] 0.1686724
[1] "DR CI"
[1] 0.7666667
[1] 0.7666667
[1]  7 23
[1]  7 23
[1] "se comparison"
[1] 0.2397099
[1] 0.5078666
[1] 31
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2896269
[1] 0.1574237
[1] "AdaLSE CI"
[1] 0.9032258
[1] 0.9032258
[1]  3 28
[1]  3 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.190736
[1] 0.1501192
[1] "DR CI"
[1] 0.7741935
[1] 0.7741935
[1]  7 24
[1]  7 24
[1] "se comparison"
[1] 0.2374639
[1] 0.5005395
[1] 32
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2026541
[1] 0.1608813
[1] "AdaLSE CI"
[1] 0.90625
[1] 0.90625
[1]  3 29
[1]  3 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2051346
[1] 0.1902799
[1] "DR CI"
[1] 0.78125
[1] 0.78125
[1]  7 25
[1]  7 25
[1] "se comparison"
[1] 0.2339256
[1] 0.49369
[1] 33
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.1159973
[1] 0.1886426
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9090909
[1]  3 30
[1]  3 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1434276
[1] 0.639371
[1] "DR CI"
[1] 0.7878788
[1] 0.7878788
[1]  7 26
[1]  7 26
[1] "se comparison"
[1] 0.2343603
[1] 0.4864722
[1] 34
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.02621023
[1] 0.15985
[1] "AdaLSE CI"
[1] 0.9117647
[1] 0.9117647
[1]  3 31
[1]  3 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1913683
[1] 0.1728912
[1] "DR CI"
[1] 0.7647059
[1] 0.7647059
[1]  8 26
[1]  8 26
[1] "se comparison"
[1] 0.2314372
[1] 0.4803345
[1] 35
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.3123042
[1] 0.1632444
[1] "AdaLSE CI"
[1] 0.9142857
[1] 0.9142857
[1]  3 32
[1]  3 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4780629
[1] 0.163513
[1] "DR CI"
[1] 0.7714286
[1] 0.7714286
[1]  8 27
[1]  8 27
[1] "se comparison"
[1] 0.230203
[1] 0.4798501
[1] 36
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2840314
[1] 0.1745468
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9166667
[1]  3 33
[1]  3 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01143872
[1] 0.202688
[1] "DR CI"
[1] 0.7777778
[1] 0.7777778
[1]  8 28
[1]  8 28
[1] "se comparison"
[1] 0.2283372
[1] 0.4729482
[1] 37
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.0650468
[1] 0.1395178
[1] "AdaLSE CI"
[1] 0.9189189
[1] 0.9189189
[1]  3 34
[1]  3 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05746324
[1] 0.1436516
[1] "DR CI"
[1] 0.7837838
[1] 0.7837838
[1]  8 29
[1]  8 29
[1] "se comparison"
[1] 0.2254315
[1] 0.466372
[1] 38
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.1320219
[1] 0.1716173
[1] "AdaLSE CI"
[1] 0.9210526
[1] 0.9210526
[1]  3 35
[1]  3 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0428272
[1] 0.2040067
[1] "DR CI"
[1] 0.7894737
[1] 0.7894737
[1]  8 30
[1]  8 30
[1] "se comparison"
[1] 0.2264656
[1] 0.4601462
[1] 39
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.07419785
[1] 0.1672151
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.9230769
[1]  3 36
[1]  3 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04004703
[1] 0.1878767
[1] "DR CI"
[1] 0.7948718
[1] 0.7948718
[1]  8 31
[1]  8 31
[1] "se comparison"
[1] 0.2236169
[1] 0.4541537
[1] 40
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.3783668
[1] 0.1686286
[1] "AdaLSE CI"
[1] 0.925
[1] 0.925
[1]  3 37
[1]  3 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3448852
[1] 0.1706878
[1] "DR CI"
[1] 0.8
[1] 0.8
[1]  8 32
[1]  8 32
[1] "se comparison"
[1] 0.2243603
[1] 0.4512517
[1] 41
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.3224241
[1] 0.1586598
[1] "AdaLSE CI"
[1] 0.9268293
[1] 0.9268293
[1]  3 38
[1]  3 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3449391
[1] 0.1879057
[1] "DR CI"
[1] 0.804878
[1] 0.804878
[1]  8 33
[1]  8 33
[1] "se comparison"
[1] 0.2235557
[1] 0.4483373
[1] 42
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2818912
[1] 0.181821
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.9285714
[1]  3 39
[1]  3 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.185401
[1] 0.1983506
[1] "DR CI"
[1] 0.8095238
[1] 0.8095238
[1]  8 34
[1]  8 34
[1] "se comparison"
[1] 0.2219694
[1] 0.4434474
[1] 43
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.352549
[1] 0.1475086
[1] "AdaLSE CI"
[1] 0.9302326
[1] 0.9302326
[1]  3 40
[1]  3 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4075937
[1] 0.9776614
[1] "DR CI"
[1] 0.8139535
[1] 0.8139535
[1]  8 35
[1]  8 35
[1] "se comparison"
[1] 0.2217221
[1] 0.4417443
[1] 44
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.005431947
[1] 0.1767284
[1] "AdaLSE CI"
[1] 0.9318182
[1] 0.9318182
[1]  3 41
[1]  3 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.00802276
[1] 0.19821
[1] "DR CI"
[1] 0.8181818
[1] 0.8181818
[1]  8 36
[1]  8 36
[1] "se comparison"
[1] 0.2202789
[1] 0.4366165
[1] 45
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.04216641
[1] 0.1622496
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.9333333
[1]  3 42
[1]  3 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06371251
[1] 0.15196
[1] "DR CI"
[1] 0.8222222
[1] 0.8222222
[1]  8 37
[1]  8 37
[1] "se comparison"
[1] 0.2182521
[1] 0.4316347
[1] 46
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2120597
[1] 0.1592658
[1] "AdaLSE CI"
[1] 0.9347826
[1] 0.9347826
[1]  3 43
[1]  3 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1830055
[1] 0.1570003
[1] "DR CI"
[1] 0.826087
[1] 0.826087
[1]  8 38
[1]  8 38
[1] "se comparison"
[1] 0.2160887
[1] 0.4272879
[1] 47
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.1910658
[1] 0.1537252
[1] "AdaLSE CI"
[1] 0.9148936
[1] 0.9148936
[1]  4 43
[1]  4 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08930317
[1] 0.1718899
[1] "DR CI"
[1] 0.8297872
[1] 0.8297872
[1]  8 39
[1]  8 39
[1] "se comparison"
[1] 0.2191057
[1] 0.4231006
[1] 48
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.1028295
[1] 0.187641
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9166667
[1]  4 44
[1]  4 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3087792
[1] 0.2369181
[1] "DR CI"
[1] 0.8125
[1] 0.8125
[1]  9 39
[1]  9 39
[1] "se comparison"
[1] 0.2194116
[1] 0.4217008
[1] 49
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.09872157
[1] 0.1488505
[1] "AdaLSE CI"
[1] 0.9183673
[1] 0.9183673
[1]  4 45
[1]  4 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1727106
[1] 0.5078903
[1] "DR CI"
[1] 0.8163265
[1] 0.8163265
[1]  9 40
[1]  9 40
[1] "se comparison"
[1] 0.2171537
[1] 0.4177227
[1] 50
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.02536383
[1] 0.1943603
[1] "AdaLSE CI"
[1] 0.92
[1] 0.92
[1]  4 46
[1]  4 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1164294
[1] 0.2890162
[1] "DR CI"
[1] 0.82
[1] 0.82
[1]  9 41
[1]  9 41
[1] "se comparison"
[1] 0.2160065
[1] 0.4135737
[1] 51
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2330396
[1] 0.1390584
[1] "AdaLSE CI"
[1] 0.9215686
[1] 0.9215686
[1]  4 47
[1]  4 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1135883
[1] 0.141195
[1] "DR CI"
[1] 0.8235294
[1] 0.8235294
[1]  9 42
[1]  9 42
[1] "se comparison"
[1] 0.2143786
[1] 0.409536
[1] 52
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.410974
[1] 0.1617924
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.9230769
[1]  4 48
[1]  4 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1770548
[1] 0.259263
[1] "DR CI"
[1] 0.8269231
[1] 0.8269231
[1]  9 43
[1]  9 43
[1] "se comparison"
[1] 0.215907
[1] 0.4059176
[1] 53
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.01727202
[1] 0.1609216
[1] "AdaLSE CI"
[1] 0.9245283
[1] 0.9245283
[1]  4 49
[1]  4 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1122183
[1] 0.1615036
[1] "DR CI"
[1] 0.8301887
[1] 0.8301887
[1]  9 44
[1]  9 44
[1] "se comparison"
[1] 0.2147984
[1] 0.4025904
[1] 54
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.3181697
[1] 0.1501866
[1] "AdaLSE CI"
[1] 0.9259259
[1] 0.9259259
[1]  4 50
[1]  4 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08180584
[1] 0.165692
[1] "DR CI"
[1] 0.8333333
[1] 0.8333333
[1]  9 45
[1]  9 45
[1] "se comparison"
[1] 0.2143151
[1] 0.3988074
[1] 55
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.02824911
[1] 0.1474149
[1] "AdaLSE CI"
[1] 0.9272727
[1] 0.9272727
[1]  4 51
[1]  4 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04941963
[1] 0.1610792
[1] "DR CI"
[1] 0.8363636
[1] 0.8363636
[1]  9 46
[1]  9 46
[1] "se comparison"
[1] 0.2127857
[1] 0.3953014
[1] 56
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2409026
[1] 0.1644421
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.9285714
[1]  4 52
[1]  4 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3407743
[1] 0.5372106
[1] "DR CI"
[1] 0.8392857
[1] 0.8392857
[1]  9 47
[1]  9 47
[1] "se comparison"
[1] 0.2113576
[1] 0.3950345
[1] 57
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.007893838
[1] 0.1654931
[1] "AdaLSE CI"
[1] 0.9298246
[1] 0.9298246
[1]  4 53
[1]  4 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07629132
[1] 0.1723591
[1] "DR CI"
[1] 0.8421053
[1] 0.8421053
[1]  9 48
[1]  9 48
[1] "se comparison"
[1] 0.2102859
[1] 0.3917747
[1] 58
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.04405664
[1] 0.1800808
[1] "AdaLSE CI"
[1] 0.9310345
[1] 0.9310345
[1]  4 54
[1]  4 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03675986
[1] 0.2018689
[1] "DR CI"
[1] 0.8448276
[1] 0.8448276
[1]  9 49
[1]  9 49
[1] "se comparison"
[1] 0.2087388
[1] 0.3883231
[1] 59
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2357518
[1] 0.1681857
[1] "AdaLSE CI"
[1] 0.9322034
[1] 0.9322034
[1]  4 55
[1]  4 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05272403
[1] 0.4735121
[1] "DR CI"
[1] 0.8474576
[1] 0.8474576
[1]  9 50
[1]  9 50
[1] "se comparison"
[1] 0.2074014
[1] 0.3849684
[1] 60
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.04943036
[1] 0.1539075
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.9333333
[1]  4 56
[1]  4 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.009552086
[1] 0.254587
[1] "DR CI"
[1] 0.85
[1] 0.85
[1]  9 51
[1]  9 51
