LOADING R
[1] 1 8
[1] 1 8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.003931676
[1] 0.09194417
[1] "DR CI"
[1] 0.8888889
[1] 0.7777778
[1] 1 8
[1] 2 7
[1] "se comparison"
[1] 0.1406027
[1] 0.3250831
[1] 10
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] -0.04513484
[1] 0.1081459
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9
[1] 1 9
[1] 1 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1979852
[1] 0.542104
[1] "DR CI"
[1] 0.9
[1] 0.8
[1] 1 9
[1] 2 8
[1] "se comparison"
[1] 0.1330731
[1] 0.3068827
[1] 11
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] -0.002622227
[1] 0.1165636
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9090909
[1]  1 10
[1]  1 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05093046
[1] 0.1517365
[1] "DR CI"
[1] 0.9090909
[1] 0.8181818
[1]  1 10
[1] 2 9
[1] "se comparison"
[1] 0.1262756
[1] 0.2927847
[1] 12
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] 0.00412814
[1] 0.1039256
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9166667
[1]  1 11
[1]  1 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2034526
[1] 0.5591622
[1] "DR CI"
[1] 0.9166667
[1] 0.8333333
[1]  1 11
[1]  2 10
[1] "se comparison"
[1] 0.1204794
[1] 0.2796771
[1] 13
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] -0.1809745
[1] 0.09119523
[1] "AdaLSE CI"
[1] 0.8461538
[1] 0.8461538
[1]  2 11
[1]  2 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1313584
[1] 0.09667124
[1] "DR CI"
[1] 0.9230769
[1] 0.8461538
[1]  1 12
[1]  2 11
[1] "se comparison"
[1] 0.1247342
[1] 0.2788656
[1] 14
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] -0.008737577
[1] 0.1093441
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8571429
[1]  2 12
[1]  2 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0723002
[1] 0.1269115
[1] "DR CI"
[1] 0.9285714
[1] 0.8571429
[1]  1 13
[1]  2 12
[1] "se comparison"
[1] 0.1199013
[1] 0.2732125
[1] 15
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] 0.1892498
[1] 0.1147907
[1] "AdaLSE CI"
[1] 0.8666667
[1] 0.8666667
[1]  2 13
[1]  2 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8922271
[1] 0.8340069
[1] "DR CI"
[1] 0.9333333
[1] 0.8666667
[1]  1 14
[1]  2 13
[1] "se comparison"
[1] 0.1277656
[1] 0.3312654
[1] 16
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] 0.03179161
[1] 0.1285956
[1] "AdaLSE CI"
[1] 0.875
[1] 0.875
[1]  2 14
[1]  2 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3310301
[1] 0.5077937
[1] "DR CI"
[1] 0.9375
[1] 0.875
[1]  1 15
[1]  2 14
[1] "se comparison"
[1] 0.1238315
[1] 0.3226987
[1] 17
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] -0.1896129
[1] 0.1079773
[1] "AdaLSE CI"
[1] 0.8235294
[1] 0.8823529
[1]  3 14
[1]  2 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1513917
[1] 0.09105577
[1] "DR CI"
[1] 0.8823529
[1] 0.8823529
[1]  2 15
[1]  2 15
[1] "se comparison"
[1] 0.1279514
[1] 0.3223716
[1] 18
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] -0.05890966
[1] 0.1104993
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8888889
[1]  3 15
[1]  2 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1358849
[1] 0.251081
[1] "DR CI"
[1] 0.8888889
[1] 0.8888889
[1]  2 16
[1]  2 16
[1] "se comparison"
[1] 0.1245376
[1] 0.3202522
[1] 19
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] 0.1086875
[1] 0.1108063
[1] "AdaLSE CI"
[1] 0.8421053
[1] 0.8947368
[1]  3 16
[1]  2 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1427097
[1] 0.1149826
[1] "DR CI"
[1] 0.8947368
[1] 0.8947368
[1]  2 17
[1]  2 17
[1] "se comparison"
[1] 0.1245032
[1] 0.3112297
[1] 20
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] 0.05359983
[1] 0.1091419
[1] "AdaLSE CI"
[1] 0.85
[1] 0.9
[1]  3 17
[1]  2 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05915015
[1] 0.08524217
[1] "DR CI"
[1] 0.9
[1] 0.9
[1]  2 18
[1]  2 18
[1] "se comparison"
[1] 0.122065
[1] 0.3034735
[1] 21
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] 0.05368249
[1] 0.1131271
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.9047619
[1]  3 18
[1]  2 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.005016551
[1] 0.1205775
[1] "DR CI"
[1] 0.9047619
[1] 0.9047619
[1]  2 19
[1]  2 19
[1] "se comparison"
[1] 0.1197492
[1] 0.297175
[1] 22
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] 0.1565057
[1] 0.1052122
[1] "AdaLSE CI"
[1] 0.8636364
[1] 0.9090909
[1]  3 19
[1]  2 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1280967
[1] 0.3418481
[1] "DR CI"
[1] 0.9090909
[1] 0.9090909
[1]  2 20
[1]  2 20
[1] "se comparison"
[1] 0.1218714
[1] 0.2951918
[1] 23
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] 0.03978502
[1] 0.1033368
[1] "AdaLSE CI"
[1] 0.8695652
[1] 0.9130435
[1]  3 20
[1]  2 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02953093
[1] 0.08799725
[1] "DR CI"
[1] 0.9130435
[1] 0.9130435
[1]  2 21
[1]  2 21
[1] "se comparison"
[1] 0.119334
[1] 0.2889993
[1] 24
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] 0.1284636
[1] 0.1073425
[1] "AdaLSE CI"
[1] 0.875
[1] 0.9166667
[1]  3 21
[1]  2 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09742458
[1] 0.09724914
[1] "DR CI"
[1] 0.9166667
[1] 0.9166667
[1]  2 22
[1]  2 22
[1] "se comparison"
[1] 0.1194726
[1] 0.2826684
[1] 25
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] -0.05296378
[1] 0.114566
[1] "AdaLSE CI"
[1] 0.88
[1] 0.92
[1]  3 22
[1]  2 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1573624
[1] 0.1369103
[1] "DR CI"
[1] 0.92
[1] 0.92
[1]  2 23
[1]  2 23
[1] "se comparison"
[1] 0.1176026
[1] 0.2819813
[1] 26
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] 0.007065686
[1] 0.1177623
[1] "AdaLSE CI"
[1] 0.8846154
[1] 0.9230769
[1]  3 23
[1]  2 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1840189
[1] 0.2391869
[1] "DR CI"
[1] 0.9230769
[1] 0.9230769
[1]  2 24
[1]  2 24
[1] "se comparison"
[1] 0.1152267
[1] 0.2767411
[1] 27
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] -0.1357353
[1] 0.1320242
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.9259259
[1]  3 24
[1]  2 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1127585
[1] 0.09825344
[1] "DR CI"
[1] 0.9259259
[1] 0.9259259
[1]  2 25
[1]  2 25
[1] "se comparison"
[1] 0.1162412
[1] 0.2746155
[1] 28
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] 0.1383899
[1] 0.1042341
[1] "AdaLSE CI"
[1] 0.8928571
[1] 0.9285714
[1]  3 25
[1]  2 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08310947
[1] 0.3650379
[1] "DR CI"
[1] 0.9285714
[1] 0.9285714
[1]  2 26
[1]  2 26
[1] "se comparison"
[1] 0.1169908
[1] 0.2694967
[1] 29
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] -0.0192505
[1] 0.1020135
[1] "AdaLSE CI"
[1] 0.8965517
[1] 0.9310345
[1]  3 26
[1]  2 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02729938
[1] 0.1173767
[1] "DR CI"
[1] 0.9310345
[1] 0.9310345
[1]  2 27
[1]  2 27
[1] "se comparison"
[1] 0.1149768
[1] 0.2656523
[1] 30
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] 0.02104657
[1] 0.09409715
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9333333
[1]  3 27
[1]  2 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3230958
[1] 0.4159825
[1] "DR CI"
[1] 0.9333333
[1] 0.9333333
[1]  2 28
[1]  2 28
[1] "se comparison"
[1] 0.1130154
[1] 0.2643867
[1] 31
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] 0.08348594
[1] 0.1318829
[1] "AdaLSE CI"
[1] 0.9032258
[1] 0.9354839
[1]  3 28
[1]  2 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07118578
[1] 0.1004838
[1] "DR CI"
[1] 0.9354839
[1] 0.9354839
[1]  2 29
[1]  2 29
[1] "se comparison"
[1] 0.1119959
[1] 0.2599973
[1] 32
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] 0.117321
[1] 0.1036139
[1] "AdaLSE CI"
[1] 0.90625
[1] 0.9375
[1]  3 29
[1]  2 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8972185
[1] 0.7953874
[1] "DR CI"
[1] 0.9375
[1] 0.9375
[1]  2 30
[1]  2 30
[1] "se comparison"
[1] 0.1118572
[1] 0.292039
[1] 33
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] -0.06015454
[1] 0.09578375
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9393939
[1]  3 30
[1]  2 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01151593
[1] 0.09145375
[1] "DR CI"
[1] 0.9393939
[1] 0.9393939
[1]  2 31
[1]  2 31
[1] "se comparison"
[1] 0.110798
[1] 0.288417
[1] 34
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] 0.01473593
[1] 0.1166294
[1] "AdaLSE CI"
[1] 0.9117647
[1] 0.9411765
[1]  3 31
[1]  2 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0663352
[1] 0.2753344
[1] "DR CI"
[1] 0.9411765
[1] 0.9411765
[1]  2 32
[1]  2 32
[1] "se comparison"
[1] 0.1091104
[1] 0.2858178
[1] 35
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] -0.06393283
[1] 0.1109994
[1] "AdaLSE CI"
[1] 0.9142857
[1] 0.9428571
[1]  3 32
[1]  2 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05803918
[1] 0.2389859
[1] "DR CI"
[1] 0.9428571
[1] 0.9428571
[1]  2 33
[1]  2 33
[1] "se comparison"
[1] 0.1082061
[1] 0.2817486
[1] 36
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] 0.06371926
[1] 0.1268975
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9444444
[1]  3 33
[1]  2 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03952588
[1] 0.1006132
[1] "DR CI"
[1] 0.9444444
[1] 0.9444444
[1]  2 34
[1]  2 34
[1] "se comparison"
[1] 0.1070628
[1] 0.277968
[1] 37
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] -0.1748831
[1] 0.1172286
[1] "AdaLSE CI"
[1] 0.9189189
[1] 0.9459459
[1]  3 34
[1]  2 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2146152
[1] 0.1145209
[1] "DR CI"
[1] 0.9189189
[1] 0.9189189
[1]  3 34
[1]  3 34
[1] "se comparison"
[1] 0.1098025
[1] 0.279273
[1] 38
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] 0.1652414
[1] 0.09789545
[1] "AdaLSE CI"
[1] 0.9210526
[1] 0.9473684
[1]  3 35
[1]  2 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1514294
[1] 0.0957485
[1] "DR CI"
[1] 0.9210526
[1] 0.9210526
[1]  3 35
[1]  3 35
[1] "se comparison"
[1] 0.111426
[1] 0.2755869
[1] 39
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] 0.07153936
[1] 0.1143422
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.9487179
[1]  3 36
[1]  2 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08434483
[1] 0.09760763
[1] "DR CI"
[1] 0.9230769
[1] 0.9230769
[1]  3 36
[1]  3 36
[1] "se comparison"
[1] 0.1104177
[1] 0.2719546
[1] 40
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] 0.0288281
[1] 0.09884059
[1] "AdaLSE CI"
[1] 0.925
[1] 0.95
[1]  3 37
[1]  2 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.009549946
[1] 0.08809995
[1] "DR CI"
[1] 0.925
[1] 0.925
[1]  3 37
[1]  3 37
[1] "se comparison"
[1] 0.1090345
[1] 0.2688554
[1] 41
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] 0.04672243
[1] 0.1154961
[1] "AdaLSE CI"
[1] 0.9268293
[1] 0.9512195
[1]  3 38
[1]  2 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03351878
[1] 0.09698704
[1] "DR CI"
[1] 0.9268293
[1] 0.9268293
[1]  3 38
[1]  3 38
[1] "se comparison"
[1] 0.1078136
[1] 0.265683
[1] 42
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] -0.1113607
[1] 0.1009557
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.952381
[1]  3 39
[1]  2 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1204785
[1] 0.09213162
[1] "DR CI"
[1] 0.9285714
[1] 0.9285714
[1]  3 39
[1]  3 39
[1] "se comparison"
[1] 0.1081552
[1] 0.2646076
[1] 43
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] 0.1037983
[1] 0.1111367
[1] "AdaLSE CI"
[1] 0.9302326
[1] 0.9534884
[1]  3 40
[1]  2 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1625634
[1] 0.2431179
[1] "DR CI"
[1] 0.9302326
[1] 0.9302326
[1]  3 40
[1]  3 40
[1] "se comparison"
[1] 0.1078493
[1] 0.2616464
[1] 44
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] -0.2626604
[1] 0.1059271
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9318182
[1]  4 40
[1]  3 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.107159
[1] 0.4324451
[1] "DR CI"
[1] 0.9318182
[1] 0.9318182
[1]  3 41
[1]  3 41
[1] "se comparison"
[1] 0.1142633
[1] 0.2585918
[1] 45
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] 0.04336462
[1] 0.09840854
[1] "AdaLSE CI"
[1] 0.9111111
[1] 0.9333333
[1]  4 41
[1]  3 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1755414
[1] 0.1797942
[1] "DR CI"
[1] 0.9333333
[1] 0.9333333
[1]  3 42
[1]  3 42
[1] "se comparison"
[1] 0.1131079
[1] 0.2559109
[1] 46
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] -0.1300928
[1] 0.1194726
[1] "AdaLSE CI"
[1] 0.9130435
[1] 0.9347826
[1]  4 42
[1]  3 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0385597
[1] 0.1423459
[1] "DR CI"
[1] 0.9347826
[1] 0.9347826
[1]  3 43
[1]  3 43
[1] "se comparison"
[1] 0.1136067
[1] 0.253849
[1] 47
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] -0.150768
[1] 0.1519747
[1] "AdaLSE CI"
[1] 0.9148936
[1] 0.9361702
[1]  4 43
[1]  3 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1298662
[1] 0.2408952
[1] "DR CI"
[1] 0.9361702
[1] 0.9361702
[1]  3 44
[1]  3 44
[1] "se comparison"
[1] 0.114558
[1] 0.253205
[1] 48
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] -0.252091
[1] 0.1052825
[1] "AdaLSE CI"
[1] 0.8958333
[1] 0.9166667
[1]  5 43
[1]  4 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.449785
[1] 0.4587195
[1] "DR CI"
[1] 0.9375
[1] 0.9375
[1]  3 45
[1]  3 45
[1] "se comparison"
[1] 0.1189827
[1] 0.2558213
[1] 49
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] -0.1580283
[1] 0.1059416
[1] "AdaLSE CI"
[1] 0.8979592
[1] 0.9183673
[1]  5 44
[1]  4 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1663136
[1] 0.08857997
[1] "DR CI"
[1] 0.9183673
[1] 0.9183673
[1]  4 45
[1]  4 45
[1] "se comparison"
[1] 0.119715
[1] 0.2559337
[1] 50
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] -0.01485802
[1] 0.1111697
[1] "AdaLSE CI"
[1] 0.9
[1] 0.92
[1]  5 45
[1]  4 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0206157
[1] 0.09099873
[1] "DR CI"
[1] 0.92
[1] 0.92
[1]  4 46
[1]  4 46
[1] "se comparison"
[1] 0.1184896
[1] 0.2535107
[1] 51
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] 0.1335661
[1] 0.1152744
[1] "AdaLSE CI"
[1] 0.9019608
[1] 0.9215686
[1]  5 46
[1]  4 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1113941
[1] 0.4038978
[1] "DR CI"
[1] 0.9215686
[1] 0.9215686
[1]  4 47
[1]  4 47
[1] "se comparison"
[1] 0.1189977
[1] 0.2509795
[1] 52
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] -0.02985301
[1] 0.1016315
[1] "AdaLSE CI"
[1] 0.9038462
[1] 0.9230769
[1]  5 47
[1]  4 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0572824
[1] 0.09382669
[1] "DR CI"
[1] 0.9230769
[1] 0.9230769
[1]  4 48
[1]  4 48
[1] "se comparison"
[1] 0.1178689
[1] 0.2493576
[1] 53
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] -0.08691203
[1] 0.1153729
[1] "AdaLSE CI"
[1] 0.9056604
[1] 0.9245283
[1]  5 48
[1]  4 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08045975
[1] 0.1015906
[1] "DR CI"
[1] 0.9245283
[1] 0.9245283
[1]  4 49
[1]  4 49
[1] "se comparison"
[1] 0.117243
[1] 0.2480338
[1] 54
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] -0.07085947
[1] 0.1063109
[1] "AdaLSE CI"
[1] 0.9074074
[1] 0.9259259
[1]  5 49
[1]  4 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3395077
[1] 0.287986
[1] "DR CI"
[1] 0.9259259
[1] 0.9259259
[1]  4 50
[1]  4 50
[1] "se comparison"
[1] 0.1164397
[1] 0.2523862
[1] 55
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] 0.06828996
[1] 0.09279463
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9272727
[1]  5 50
[1]  4 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.404341
[1] 0.646407
[1] "DR CI"
[1] 0.9272727
[1] 0.9272727
[1]  4 51
[1]  4 51
[1] "se comparison"
[1] 0.1158362
[1] 0.2538987
[1] 56
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] -0.07730396
[1] 0.1153594
[1] "AdaLSE CI"
[1] 0.9107143
[1] 0.9285714
[1]  5 51
[1]  4 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02356517
[1] 0.09793896
[1] "DR CI"
[1] 0.9285714
[1] 0.9285714
[1]  4 52
[1]  4 52
[1] "se comparison"
[1] 0.1151471
[1] 0.251984
[1] 57
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] -0.1844423
[1] 0.111523
[1] "AdaLSE CI"
[1] 0.8947368
[1] 0.9298246
[1]  6 51
[1]  4 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2579946
[1] 0.4056237
[1] "DR CI"
[1] 0.9298246
[1] 0.9298246
[1]  4 53
[1]  4 53
[1] "se comparison"
[1] 0.1164399
[1] 0.2508186
[1] 58
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] -0.02803402
[1] 0.1136465
[1] "AdaLSE CI"
[1] 0.8965517
[1] 0.9310345
[1]  6 52
[1]  4 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1901001
[1] 0.3924163
[1] "DR CI"
[1] 0.9310345
[1] 0.9310345
[1]  4 54
[1]  4 54
[1] "se comparison"
[1] 0.1154315
[1] 0.2489959
[1] 59
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] 0.0009331069
[1] 0.1103995
[1] "AdaLSE CI"
[1] 0.8983051
[1] 0.9322034
[1]  6 53
[1]  4 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09474254
[1] 0.1228363
[1] "DR CI"
[1] 0.9322034
[1] 0.9322034
[1]  4 55
[1]  4 55
[1] "se comparison"
[1] 0.1144464
[1] 0.2468426
[1] 60
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] -0.02332359
[1] 0.1087232
