LOADING R
[1] "DR CI"
[1] 1
[1] 1
[1] 9
[1] 9
[1] "se comparison"
[1] 0.1744418
[1] 0.3044876
[1] 10
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.001890392
[1] 0.1143462
[1] "AdaLSE CI"
[1] 0.7
[1] 0.8
[1] 3 7
[1] 2 8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2090154
[1] 0.3254761
[1] "DR CI"
[1] 1
[1] 1
[1] 10
[1] 10
[1] "se comparison"
[1] 0.1696291
[1] 0.3077403
[1] 11
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.2304742
[1] 0.1234302
[1] "AdaLSE CI"
[1] 0.7272727
[1] 0.8181818
[1] 3 8
[1] 2 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6585787
[1] 0.3330198
[1] "DR CI"
[1] 1
[1] 1
[1] 11
[1] 11
[1] "se comparison"
[1] 0.1643292
[1] 0.3360632
[1] 12
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.04842863
[1] 0.1282342
[1] "AdaLSE CI"
[1] 0.75
[1] 0.8333333
[1] 3 9
[1]  2 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1633981
[1] 0.4639394
[1] "DR CI"
[1] 1
[1] 1
[1] 12
[1] 12
[1] "se comparison"
[1] 0.1584472
[1] 0.3204295
[1] 13
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] 0.2049305
[1] 0.1135396
[1] "AdaLSE CI"
[1] 0.6923077
[1] 0.7692308
[1] 4 9
[1]  3 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0727121
[1] 0.2434647
[1] "DR CI"
[1] 1
[1] 1
[1] 13
[1] 13
[1] "se comparison"
[1] 0.176924
[1] 0.3133491
[1] 14
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.2850567
[1] 0.1101118
[1] "AdaLSE CI"
[1] 0.7142857
[1] 0.7857143
[1]  4 10
[1]  3 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2389137
[1] 0.1056942
[1] "DR CI"
[1] 1
[1] 1
[1] 14
[1] 14
[1] "se comparison"
[1] 0.1771764
[1] 0.3022242
[1] 15
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.2464214
[1] 0.1217289
[1] "AdaLSE CI"
[1] 0.7333333
[1] 0.8
[1]  4 11
[1]  3 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1323653
[1] 0.1253385
[1] "DR CI"
[1] 1
[1] 1
[1] 15
[1] 15
[1] "se comparison"
[1] 0.1742528
[1] 0.291254
[1] 16
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] 0.0982495
[1] 0.1345938
[1] "AdaLSE CI"
[1] 0.6875
[1] 0.75
[1]  5 11
[1]  4 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3121232
[1] 0.283232
[1] "DR CI"
[1] 1
[1] 1
[1] 16
[1] 16
[1] "se comparison"
[1] 0.1769989
[1] 0.3037684
[1] 17
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.08693829
[1] 0.1177613
[1] "AdaLSE CI"
[1] 0.7058824
[1] 0.7647059
[1]  5 12
[1]  4 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1157795
[1] 0.1291835
[1] "DR CI"
[1] 1
[1] 1
[1] 17
[1] 17
[1] "se comparison"
[1] 0.1714459
[1] 0.2941227
[1] 18
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.2804327
[1] 0.1248558
[1] "AdaLSE CI"
[1] 0.7222222
[1] 0.7777778
[1]  5 13
[1]  4 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4628226
[1] 0.193531
[1] "DR CI"
[1] 1
[1] 1
[1] 18
[1] 18
[1] "se comparison"
[1] 0.1713559
[1] 0.2967529
[1] 19
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.3080527
[1] 0.1146961
[1] "AdaLSE CI"
[1] 0.7368421
[1] 0.7894737
[1]  5 14
[1]  4 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6001774
[1] 0.1667972
[1] "DR CI"
[1] 0.9473684
[1] 0.9473684
[1]  1 18
[1]  1 18
[1] "se comparison"
[1] 0.1722986
[1] 0.3074054
[1] 20
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.008803397
[1] 0.1109946
[1] "AdaLSE CI"
[1] 0.75
[1] 0.8
[1]  5 15
[1]  4 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03494474
[1] 0.1088484
[1] "DR CI"
[1] 0.95
[1] 0.95
[1]  1 19
[1]  1 19
[1] "se comparison"
[1] 0.1697195
[1] 0.3005241
[1] 21
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] 0.1830335
[1] 0.1062044
[1] "AdaLSE CI"
[1] 0.7142857
[1] 0.7619048
[1]  6 15
[1]  5 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05776507
[1] 0.1408761
[1] "DR CI"
[1] 0.952381
[1] 0.952381
[1]  1 20
[1]  1 20
[1] "se comparison"
[1] 0.1781191
[1] 0.2965502
[1] 22
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] 0.06691542
[1] 0.1123468
[1] "AdaLSE CI"
[1] 0.6818182
[1] 0.7272727
[1]  7 15
[1]  6 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1533605
[1] 0.2250236
[1] "DR CI"
[1] 0.9545455
[1] 0.9545455
[1]  1 21
[1]  1 21
[1] "se comparison"
[1] 0.1776579
[1] 0.2894098
[1] 23
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.4042934
[1] 0.1290936
[1] "AdaLSE CI"
[1] 0.6956522
[1] 0.7391304
[1]  7 16
[1]  6 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.413111
[1] 0.1359732
[1] "DR CI"
[1] 0.9565217
[1] 0.9565217
[1]  1 22
[1]  1 22
[1] "se comparison"
[1] 0.1849945
[1] 0.2882422
[1] 24
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.1369413
[1] 0.1190151
[1] "AdaLSE CI"
[1] 0.7083333
[1] 0.75
[1]  7 17
[1]  6 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1042912
[1] 0.1191884
[1] "DR CI"
[1] 0.9583333
[1] 0.9583333
[1]  1 23
[1]  1 23
[1] "se comparison"
[1] 0.1810073
[1] 0.2821067
[1] 25
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.05822965
[1] 0.1138482
[1] "AdaLSE CI"
[1] 0.72
[1] 0.76
[1]  7 18
[1]  6 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07202795
[1] 0.1336669
[1] "DR CI"
[1] 0.96
[1] 0.96
[1]  1 24
[1]  1 24
[1] "se comparison"
[1] 0.1775201
[1] 0.2766553
[1] 26
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.188397
[1] 0.1145477
[1] "AdaLSE CI"
[1] 0.7307692
[1] 0.7692308
[1]  7 19
[1]  6 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1650564
[1] 0.1222615
[1] "DR CI"
[1] 0.9615385
[1] 0.9615385
[1]  1 25
[1]  1 25
[1] "se comparison"
[1] 0.1746172
[1] 0.27108
[1] 27
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] 0.1492207
[1] 0.1255161
[1] "AdaLSE CI"
[1] 0.7037037
[1] 0.7407407
[1]  8 19
[1]  7 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.175778
[1] 0.148449
[1] "DR CI"
[1] 0.9259259
[1] 0.9259259
[1]  2 25
[1]  2 25
[1] "se comparison"
[1] 0.178492
[1] 0.2731735
[1] 28
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.1144334
[1] 0.1240839
[1] "AdaLSE CI"
[1] 0.7142857
[1] 0.75
[1]  8 20
[1]  7 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1175563
[1] 0.1366945
[1] "DR CI"
[1] 0.9285714
[1] 0.9285714
[1]  2 26
[1]  2 26
[1] "se comparison"
[1] 0.1751687
[1] 0.2680986
[1] 29
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.3604833
[1] 0.1252812
[1] "AdaLSE CI"
[1] 0.7241379
[1] 0.7586207
[1]  8 21
[1]  7 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4162863
[1] 0.1514074
[1] "DR CI"
[1] 0.9310345
[1] 0.9310345
[1]  2 27
[1]  2 27
[1] "se comparison"
[1] 0.1785133
[1] 0.2682718
[1] 30
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.3438771
[1] 0.122148
[1] "AdaLSE CI"
[1] 0.7333333
[1] 0.7666667
[1]  8 22
[1]  7 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.224035
[1] 0.1270642
[1] "DR CI"
[1] 0.9333333
[1] 0.9333333
[1]  2 28
[1]  2 28
[1] "se comparison"
[1] 0.180433
[1] 0.2639699
[1] 31
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] 0.03173723
[1] 0.1194714
[1] "AdaLSE CI"
[1] 0.7419355
[1] 0.7741935
[1]  8 23
[1]  7 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07791332
[1] 0.4153945
[1] "DR CI"
[1] 0.9354839
[1] 0.9354839
[1]  2 29
[1]  2 29
[1] "se comparison"
[1] 0.1794814
[1] 0.2627599
[1] 32
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] 0.009144993
[1] 0.1156896
[1] "AdaLSE CI"
[1] 0.75
[1] 0.78125
[1]  8 24
[1]  7 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.006077598
[1] 0.1498933
[1] "DR CI"
[1] 0.9375
[1] 0.9375
[1]  2 30
[1]  2 30
[1] "se comparison"
[1] 0.1779237
[1] 0.2596225
[1] 33
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.1367121
[1] 0.1314423
[1] "AdaLSE CI"
[1] 0.7575758
[1] 0.7878788
[1]  8 25
[1]  7 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1556409
[1] 0.1680077
[1] "DR CI"
[1] 0.9393939
[1] 0.9393939
[1]  2 31
[1]  2 31
[1] "se comparison"
[1] 0.1751778
[1] 0.2555501
[1] 34
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.06015238
[1] 0.1197804
[1] "AdaLSE CI"
[1] 0.7647059
[1] 0.7941176
[1]  8 26
[1]  7 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06527313
[1] 0.1741772
[1] "DR CI"
[1] 0.9411765
[1] 0.9411765
[1]  2 32
[1]  2 32
[1] "se comparison"
[1] 0.1727322
[1] 0.2519701
[1] 35
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.2257959
[1] 0.1276419
[1] "AdaLSE CI"
[1] 0.7714286
[1] 0.8
[1]  8 27
[1]  7 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1842192
[1] 0.131916
[1] "DR CI"
[1] 0.9428571
[1] 0.9428571
[1]  2 33
[1]  2 33
[1] "se comparison"
[1] 0.1712859
[1] 0.2483636
[1] 36
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.2004731
[1] 0.1219181
[1] "AdaLSE CI"
[1] 0.7777778
[1] 0.8055556
[1]  8 28
[1]  7 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.8070033
[1] 0.5121207
[1] "DR CI"
[1] 0.9444444
[1] 0.9444444
[1]  2 34
[1]  2 34
[1] "se comparison"
[1] 0.1694387
[1] 0.2689425
[1] 37
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] 0.02623437
[1] 0.1204283
[1] "AdaLSE CI"
[1] 0.7837838
[1] 0.8108108
[1]  8 29
[1]  7 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1203695
[1] 0.3384154
[1] "DR CI"
[1] 0.9459459
[1] 0.9459459
[1]  2 35
[1]  2 35
[1] "se comparison"
[1] 0.1687011
[1] 0.2652501
[1] 38
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.1260612
[1] 0.1270392
[1] "AdaLSE CI"
[1] 0.7894737
[1] 0.8157895
[1]  8 30
[1]  7 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1196158
[1] 0.1218196
[1] "DR CI"
[1] 0.9473684
[1] 0.9473684
[1]  2 36
[1]  2 36
[1] "se comparison"
[1] 0.1664207
[1] 0.2617084
[1] 39
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] 0.2126769
[1] 0.1215993
[1] "AdaLSE CI"
[1] 0.7692308
[1] 0.7948718
[1]  9 30
[1]  8 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2368085
[1] 0.1523731
[1] "DR CI"
[1] 0.9230769
[1] 0.9230769
[1]  3 36
[1]  3 36
[1] "se comparison"
[1] 0.1722828
[1] 0.2657639
[1] 40
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.2147863
[1] 0.1147622
[1] "AdaLSE CI"
[1] 0.775
[1] 0.8
[1]  9 31
[1]  8 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1874986
[1] 0.1243135
[1] "DR CI"
[1] 0.925
[1] 0.925
[1]  3 37
[1]  3 37
[1] "se comparison"
[1] 0.170954
[1] 0.2624197
[1] 41
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.1179203
[1] 0.1154881
[1] "AdaLSE CI"
[1] 0.7804878
[1] 0.804878
[1]  9 32
[1]  8 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0509808
[1] 0.113729
[1] "DR CI"
[1] 0.9268293
[1] 0.9268293
[1]  3 38
[1]  3 38
[1] "se comparison"
[1] 0.168812
[1] 0.2595457
[1] 42
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] 0.07124372
[1] 0.116945
[1] "AdaLSE CI"
[1] 0.7619048
[1] 0.7857143
[1] 10 32
[1]  9 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01110865
[1] 0.1416754
[1] "DR CI"
[1] 0.9285714
[1] 0.9285714
[1]  3 39
[1]  3 39
[1] "se comparison"
[1] 0.1690029
[1] 0.2574749
[1] 43
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.1058565
[1] 0.130667
[1] "AdaLSE CI"
[1] 0.7674419
[1] 0.7906977
[1] 10 33
[1]  9 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1520443
[1] 0.1269023
[1] "DR CI"
[1] 0.9302326
[1] 0.9302326
[1]  3 40
[1]  3 40
[1] "se comparison"
[1] 0.1669794
[1] 0.2543976
[1] 44
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] 0.06438854
[1] 0.1146003
[1] "AdaLSE CI"
[1] 0.75
[1] 0.7727273
[1] 11 33
[1] 10 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.8747594
[1] 0.7475401
[1] "DR CI"
[1] 0.9318182
[1] 0.9318182
[1]  3 41
[1]  3 41
[1] "se comparison"
[1] 0.1669486
[1] 0.2747096
[1] 45
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.2172516
[1] 0.1247553
[1] "AdaLSE CI"
[1] 0.7555556
[1] 0.7777778
[1] 11 34
[1] 10 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2405608
[1] 0.1230129
[1] "DR CI"
[1] 0.9333333
[1] 0.9333333
[1]  3 42
[1]  3 42
[1] "se comparison"
[1] 0.1659735
[1] 0.271854
[1] 46
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.3914919
[1] 0.1185933
[1] "AdaLSE CI"
[1] 0.7608696
[1] 0.7826087
[1] 11 35
[1] 10 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.107751
[1] 0.3052909
[1] "DR CI"
[1] 0.9347826
[1] 0.9347826
[1]  3 43
[1]  3 43
[1] "se comparison"
[1] 0.169579
[1] 0.2689229
[1] 47
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.1004265
[1] 0.118934
[1] "AdaLSE CI"
[1] 0.7659574
[1] 0.787234
[1] 11 36
[1] 10 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3107771
[1] 0.3579962
[1] "DR CI"
[1] 0.9361702
[1] 0.9361702
[1]  3 44
[1]  3 44
[1] "se comparison"
[1] 0.1677295
[1] 0.2746305
[1] 48
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] 0.2139239
[1] 0.1113856
[1] "AdaLSE CI"
[1] 0.75
[1] 0.7708333
[1] 12 36
[1] 11 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0123226
[1] 0.1679533
[1] "DR CI"
[1] 0.9375
[1] 0.9375
[1]  3 45
[1]  3 45
[1] "se comparison"
[1] 0.172323
[1] 0.2723978
[1] 49
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.1931509
[1] 0.1166206
[1] "AdaLSE CI"
[1] 0.755102
[1] 0.7755102
[1] 12 37
[1] 11 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1559573
[1] 0.136011
[1] "DR CI"
[1] 0.9387755
[1] 0.9387755
[1]  3 46
[1]  3 46
[1] "se comparison"
[1] 0.1710215
[1] 0.2695498
[1] 50
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] 0.00344494
[1] 0.1141871
[1] "AdaLSE CI"
[1] 0.76
[1] 0.78
[1] 12 38
[1] 11 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5921633
[1] 0.3016101
[1] "DR CI"
[1] 0.92
[1] 0.92
[1]  4 46
[1]  4 46
[1] "se comparison"
[1] 0.169939
[1] 0.2864497
[1] 51
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.07591185
[1] 0.118585
[1] "AdaLSE CI"
[1] 0.7647059
[1] 0.7843137
[1] 12 39
[1] 11 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1766778
[1] 0.177763
[1] "DR CI"
[1] 0.9215686
[1] 0.9215686
[1]  4 47
[1]  4 47
[1] "se comparison"
[1] 0.1682681
[1] 0.283644
[1] 52
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.1186213
[1] 0.1082397
[1] "AdaLSE CI"
[1] 0.7692308
[1] 0.7884615
[1] 12 40
[1] 11 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1109502
[1] 0.165276
[1] "DR CI"
[1] 0.9230769
[1] 0.9230769
[1]  4 48
[1]  4 48
[1] "se comparison"
[1] 0.1666289
[1] 0.2808639
[1] 53
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.01456022
[1] 0.1134431
[1] "AdaLSE CI"
[1] 0.7735849
[1] 0.7924528
[1] 12 41
[1] 11 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5334576
[1] 0.5715698
[1] "DR CI"
[1] 0.9245283
[1] 0.9245283
[1]  4 49
[1]  4 49
[1] "se comparison"
[1] 0.1654455
[1] 0.2927473
[1] 54
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] 0.1601418
[1] 0.1205296
[1] "AdaLSE CI"
[1] 0.7592593
[1] 0.7777778
[1] 13 41
[1] 12 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1242582
[1] 0.1950146
[1] "DR CI"
[1] 0.9259259
[1] 0.9259259
[1]  4 50
[1]  4 50
[1] "se comparison"
[1] 0.167639
[1] 0.2899734
[1] 55
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] 0.1070171
[1] 0.1187362
[1] "AdaLSE CI"
[1] 0.7454545
[1] 0.7636364
[1] 14 41
[1] 13 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1344281
[1] 0.2522519
[1] "DR CI"
[1] 0.9272727
[1] 0.9272727
[1]  4 51
[1]  4 51
[1] "se comparison"
[1] 0.168289
[1] 0.2892964
[1] 56
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.07039426
[1] 0.1142157
[1] "AdaLSE CI"
[1] 0.75
[1] 0.7678571
[1] 14 42
[1] 13 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.008926168
[1] 0.1135607
[1] "DR CI"
[1] 0.9285714
[1] 0.9285714
[1]  4 52
[1]  4 52
[1] "se comparison"
[1] 0.1667746
[1] 0.2871253
[1] 57
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] 0.03016292
[1] 0.1104506
[1] "AdaLSE CI"
[1] 0.7368421
[1] 0.754386
[1] 15 42
[1] 14 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08250068
[1] 0.131
[1] "DR CI"
[1] 0.9298246
[1] 0.9298246
[1]  4 53
[1]  4 53
[1] "se comparison"
[1] 0.1660501
[1] 0.2845768
[1] 58
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.2795544
[1] 0.1155728
[1] "AdaLSE CI"
[1] 0.7413793
[1] 0.7586207
[1] 15 43
[1] 14 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.9100155
[1] 0.466722
[1] "DR CI"
[1] 0.9310345
[1] 0.9310345
[1]  4 54
[1]  4 54
[1] "se comparison"
[1] 0.1664898
[1] 0.300932
[1] 59
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.3017258
[1] 0.1367234
[1] "AdaLSE CI"
[1] 0.7457627
[1] 0.7627119
[1] 15 44
[1] 14 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4381387
[1] 0.1800683
[1] "DR CI"
[1] 0.9322034
[1] 0.9322034
[1]  4 55
[1]  4 55
[1] "se comparison"
[1] 0.1672977
[1] 0.3010965
[1] 60
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.3011633
[1] 0.1322591
[1] "AdaLSE CI"
[1] 0.75
[1] 0.7666667
[1] 15 45
[1] 14 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08664565
[1] 0.3898557
[1] "DR CI"
[1] 0.9333333
[1] 0.9333333
[1]  4 56
[1]  4 56
[1] "se comparison"
[1] 0.1679902
[1] 0.2985875
[1] 61
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.0361668
[1] 0.1206776
[1] "AdaLSE CI"
[1] 0.7540984
[1] 0.7704918
[1] 15 46
[1] 14 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3501372
[1] 0.2718551
[1] "DR CI"
[1] 0.9180328
