LOADING R
[1] "DR"
[1] -0.1986145
[1] 0.2179432
[1] "DR CI"
[1] 1
[1] 1
[1] 9
[1] 9
[1] "se comparison"
[1] 0.1338659
[1] 0.19318
[1] 10
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2817989
[1] 0.1113474
[1] "AdaLSE CI"
[1] 0.7
[1] 0.7
[1] 3 7
[1] 3 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2485869
[1] 0.100161
[1] "DR CI"
[1] 1
[1] 1
[1] 10
[1] 10
[1] "se comparison"
[1] 0.1457742
[1] 0.1947406
[1] 11
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.07936875
[1] 0.1047557
[1] "AdaLSE CI"
[1] 0.7272727
[1] 0.7272727
[1] 3 8
[1] 3 8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1890165
[1] 0.1361945
[1] "DR CI"
[1] 1
[1] 1
[1] 11
[1] 11
[1] "se comparison"
[1] 0.1383024
[1] 0.1892836
[1] 12
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.3076767
[1] 0.1158242
[1] "AdaLSE CI"
[1] 0.75
[1] 0.75
[1] 3 9
[1] 3 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4687109
[1] 0.1358262
[1] "DR CI"
[1] 0.9166667
[1] 0.9166667
[1]  1 11
[1]  1 11
[1] "se comparison"
[1] 0.1480317
[1] 0.2148612
[1] 13
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.3174159
[1] 0.1014457
[1] "AdaLSE CI"
[1] 0.7692308
[1] 0.7692308
[1]  3 10
[1]  3 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4132522
[1] 0.09590464
[1] "DR CI"
[1] 0.8461538
[1] 0.8461538
[1]  2 11
[1]  2 11
[1] "se comparison"
[1] 0.1546744
[1] 0.2234728
[1] 14
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1550921
[1] 0.1091314
[1] "AdaLSE CI"
[1] 0.7857143
[1] 0.7857143
[1]  3 11
[1]  3 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1892446
[1] 0.1426131
[1] "DR CI"
[1] 0.8571429
[1] 0.8571429
[1]  2 12
[1]  2 12
[1] "se comparison"
[1] 0.1490674
[1] 0.2154413
[1] 15
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1851685
[1] 0.1110451
[1] "AdaLSE CI"
[1] 0.8
[1] 0.8
[1]  3 12
[1]  3 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2020109
[1] 0.2152384
[1] "DR CI"
[1] 0.8666667
[1] 0.8666667
[1]  2 13
[1]  2 13
[1] "se comparison"
[1] 0.1448027
[1] 0.2084953
[1] 16
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1514165
[1] 0.1065043
[1] "AdaLSE CI"
[1] 0.8125
[1] 0.8125
[1]  3 13
[1]  3 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1589829
[1] 0.08902458
[1] "DR CI"
[1] 0.875
[1] 0.875
[1]  2 14
[1]  2 14
[1] "se comparison"
[1] 0.1401257
[1] 0.2015351
[1] 17
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.04327478
[1] 0.110183
[1] "AdaLSE CI"
[1] 0.7647059
[1] 0.7647059
[1]  4 13
[1]  4 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04800961
[1] 0.1008848
[1] "DR CI"
[1] 0.8235294
[1] 0.8235294
[1]  3 14
[1]  3 14
[1] "se comparison"
[1] 0.1414139
[1] 0.2000703
[1] 18
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1115661
[1] 0.1058363
[1] "AdaLSE CI"
[1] 0.7777778
[1] 0.7777778
[1]  4 14
[1]  4 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.102859
[1] 0.1612944
[1] "DR CI"
[1] 0.8333333
[1] 0.8333333
[1]  3 15
[1]  3 15
[1] "se comparison"
[1] 0.1371917
[1] 0.1941569
[1] 19
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2780673
[1] 0.1066756
[1] "AdaLSE CI"
[1] 0.7894737
[1] 0.7894737
[1]  4 15
[1]  4 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4057156
[1] 0.143617
[1] "DR CI"
[1] 0.8421053
[1] 0.8421053
[1]  3 16
[1]  3 16
[1] "se comparison"
[1] 0.1386968
[1] 0.1995807
[1] 20
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2329142
[1] 0.1079907
[1] "AdaLSE CI"
[1] 0.8
[1] 0.8
[1]  4 16
[1]  4 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04418871
[1] 0.198747
[1] "DR CI"
[1] 0.85
[1] 0.85
[1]  3 17
[1]  3 17
[1] "se comparison"
[1] 0.1373289
[1] 0.1984443
[1] 21
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1760976
[1] 0.1065711
[1] "AdaLSE CI"
[1] 0.8095238
[1] 0.8095238
[1]  4 17
[1]  4 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2344619
[1] 0.2214843
[1] "DR CI"
[1] 0.8095238
[1] 0.8571429
[1]  4 17
[1]  3 18
[1] "se comparison"
[1] 0.1342997
[1] 0.2089736
[1] 22
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.09925853
[1] 0.1160846
[1] "AdaLSE CI"
[1] 0.7727273
[1] 0.7727273
[1]  5 17
[1]  5 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6812438
[1] 0.6877021
[1] "DR CI"
[1] 0.8181818
[1] 0.8636364
[1]  4 18
[1]  3 19
[1] "se comparison"
[1] 0.1397513
[1] 0.2374465
[1] 23
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2447078
[1] 0.1137006
[1] "AdaLSE CI"
[1] 0.7826087
[1] 0.7826087
[1]  5 18
[1]  5 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2317052
[1] 0.129497
[1] "DR CI"
[1] 0.826087
[1] 0.8695652
[1]  4 19
[1]  3 20
[1] "se comparison"
[1] 0.1390742
[1] 0.2328308
[1] 24
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.0472399
[1] 0.09060389
[1] "AdaLSE CI"
[1] 0.75
[1] 0.75
[1]  6 18
[1]  6 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1888165
[1] 0.09987189
[1] "DR CI"
[1] 0.8333333
[1] 0.875
[1]  4 20
[1]  3 21
[1] "se comparison"
[1] 0.1404078
[1] 0.2279232
[1] 25
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2395376
[1] 0.122164
[1] "AdaLSE CI"
[1] 0.76
[1] 0.76
[1]  6 19
[1]  6 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1787143
[1] 0.09393466
[1] "DR CI"
[1] 0.84
[1] 0.88
[1]  4 21
[1]  3 22
[1] "se comparison"
[1] 0.1396433
[1] 0.2232394
[1] 26
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2960626
[1] 0.1123417
[1] "AdaLSE CI"
[1] 0.7692308
[1] 0.7692308
[1]  6 20
[1]  6 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.341965
[1] 0.118566
[1] "DR CI"
[1] 0.8461538
[1] 0.8846154
[1]  4 22
[1]  3 23
[1] "se comparison"
[1] 0.141052
[1] 0.2221376
[1] 27
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.3128869
[1] 0.1242858
[1] "AdaLSE CI"
[1] 0.7777778
[1] 0.7777778
[1]  6 21
[1]  6 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3496699
[1] 0.09222726
[1] "DR CI"
[1] 0.8518519
[1] 0.8888889
[1]  4 23
[1]  3 24
[1] "se comparison"
[1] 0.1428177
[1] 0.2211238
[1] 28
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2575877
[1] 0.1085988
[1] "AdaLSE CI"
[1] 0.7857143
[1] 0.7857143
[1]  6 22
[1]  6 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1723514
[1] 0.1088799
[1] "DR CI"
[1] 0.8571429
[1] 0.8928571
[1]  4 24
[1]  3 25
[1] "se comparison"
[1] 0.1420555
[1] 0.2170045
[1] 29
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2323585
[1] 0.1065761
[1] "AdaLSE CI"
[1] 0.7931034
[1] 0.7931034
[1]  6 23
[1]  6 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1727499
[1] 0.08930422
[1] "DR CI"
[1] 0.862069
[1] 0.8965517
[1]  4 25
[1]  3 26
[1] "se comparison"
[1] 0.1405642
[1] 0.2131079
[1] 30
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.01219636
[1] 0.1017723
[1] "AdaLSE CI"
[1] 0.8
[1] 0.8
[1]  6 24
[1]  6 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07556054
[1] 0.1083862
[1] "DR CI"
[1] 0.8666667
[1] 0.9
[1]  4 26
[1]  3 27
[1] "se comparison"
[1] 0.1401506
[1] 0.2099702
[1] 31
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.1570189
[1] 0.09660161
[1] "AdaLSE CI"
[1] 0.7741935
[1] 0.7741935
[1]  7 24
[1]  7 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05595256
[1] 0.228703
[1] "DR CI"
[1] 0.8709677
[1] 0.9032258
[1]  4 27
[1]  3 28
[1] "se comparison"
[1] 0.1476364
[1] 0.2072424
[1] 32
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.09166792
[1] 0.1079873
[1] "AdaLSE CI"
[1] 0.78125
[1] 0.78125
[1]  7 25
[1]  7 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.108557
[1] 0.2112631
[1] "DR CI"
[1] 0.875
[1] 0.90625
[1]  4 28
[1]  3 29
[1] "se comparison"
[1] 0.145382
[1] 0.204031
[1] 33
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1392903
[1] 0.09950749
[1] "AdaLSE CI"
[1] 0.7878788
[1] 0.7878788
[1]  7 26
[1]  7 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02551323
[1] 0.1296981
[1] "DR CI"
[1] 0.8787879
[1] 0.9090909
[1]  4 29
[1]  3 30
[1] "se comparison"
[1] 0.1431073
[1] 0.2020333
[1] 34
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1466084
[1] 0.1045824
[1] "AdaLSE CI"
[1] 0.7941176
[1] 0.7941176
[1]  7 27
[1]  7 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1364448
[1] 0.1074864
[1] "DR CI"
[1] 0.8823529
[1] 0.9117647
[1]  4 30
[1]  3 31
[1] "se comparison"
[1] 0.1409594
[1] 0.1989599
[1] 35
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.09430431
[1] 0.1013497
[1] "AdaLSE CI"
[1] 0.7714286
[1] 0.7714286
[1]  8 27
[1]  8 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02683664
[1] 0.1199207
[1] "DR CI"
[1] 0.8857143
[1] 0.9142857
[1]  4 31
[1]  3 32
[1] "se comparison"
[1] 0.143879
[1] 0.1970867
[1] 36
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.1899339
[1] 0.101169
[1] "AdaLSE CI"
[1] 0.75
[1] 0.75
[1]  9 27
[1]  9 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07434884
[1] 0.1212135
[1] "DR CI"
[1] 0.8888889
[1] 0.9166667
[1]  4 32
[1]  3 33
[1] "se comparison"
[1] 0.1510358
[1] 0.1946068
[1] 37
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.009776804
[1] 0.1217148
[1] "AdaLSE CI"
[1] 0.7567568
[1] 0.7567568
[1]  9 28
[1]  9 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03456539
[1] 0.3104564
[1] "DR CI"
[1] 0.8918919
[1] 0.9189189
[1]  4 33
[1]  3 34
[1] "se comparison"
[1] 0.1498925
[1] 0.192711
[1] 38
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.299531
[1] 0.09730143
[1] "AdaLSE CI"
[1] 0.7631579
[1] 0.7631579
[1]  9 29
[1]  9 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2415166
[1] 0.1333565
[1] "DR CI"
[1] 0.8947368
[1] 0.9210526
[1]  4 34
[1]  3 35
[1] "se comparison"
[1] 0.1509997
[1] 0.1908002
[1] 39
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.03519088
[1] 0.1027498
[1] "AdaLSE CI"
[1] 0.7692308
[1] 0.7692308
[1]  9 30
[1]  9 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1230058
[1] 0.1205333
[1] "DR CI"
[1] 0.8974359
[1] 0.9230769
[1]  4 35
[1]  3 36
[1] "se comparison"
[1] 0.1495531
[1] 0.1882994
[1] 40
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.4453374
[1] 0.1002894
[1] "AdaLSE CI"
[1] 0.75
[1] 0.75
[1] 10 30
[1] 10 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.9941274
[1] 0.2698369
[1] "DR CI"
[1] 0.875
[1] 0.9
[1]  5 35
[1]  4 36
[1] "se comparison"
[1] 0.1566748
[1] 0.2295455
[1] 41
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.05697551
[1] 0.1088865
[1] "AdaLSE CI"
[1] 0.7560976
[1] 0.7560976
[1] 10 31
[1] 10 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06610876
[1] 0.1396595
[1] "DR CI"
[1] 0.8780488
[1] 0.902439
[1]  5 36
[1]  4 37
[1] "se comparison"
[1] 0.155034
[1] 0.2271679
[1] 42
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1933805
[1] 0.1060984
[1] "AdaLSE CI"
[1] 0.7619048
[1] 0.7619048
[1] 10 32
[1] 10 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.191472
[1] 0.1076743
[1] "DR CI"
[1] 0.8809524
[1] 0.9047619
[1]  5 37
[1]  4 38
[1] "se comparison"
[1] 0.1535482
[1] 0.2244293
[1] 43
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.05047898
[1] 0.104773
[1] "AdaLSE CI"
[1] 0.744186
[1] 0.744186
[1] 11 32
[1] 11 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1029021
[1] 0.1335465
[1] "DR CI"
[1] 0.8604651
[1] 0.8837209
[1]  6 37
[1]  5 38
[1] "se comparison"
[1] 0.1539692
[1] 0.2253875
[1] 44
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.262083
[1] 0.1137175
[1] "AdaLSE CI"
[1] 0.75
[1] 0.75
[1] 11 33
[1] 11 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06721171
[1] 0.1664719
[1] "DR CI"
[1] 0.8636364
[1] 0.8863636
[1]  6 38
[1]  5 39
[1] "se comparison"
[1] 0.1537137
[1] 0.2231505
[1] 45
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1389411
[1] 0.1095275
[1] "AdaLSE CI"
[1] 0.7555556
[1] 0.7555556
[1] 11 34
[1] 11 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.20162
[1] 0.1104467
[1] "DR CI"
[1] 0.8666667
[1] 0.8888889
[1]  6 39
[1]  5 40
[1] "se comparison"
[1] 0.1519801
[1] 0.2207157
[1] 46
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.002054601
[1] 0.09628498
[1] "AdaLSE CI"
[1] 0.7391304
[1] 0.7608696
[1] 12 34
[1] 11 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2325668
[1] 0.1113116
[1] "DR CI"
[1] 0.8695652
[1] 0.8913043
[1]  6 40
[1]  5 41
[1] "se comparison"
[1] 0.151311
[1] 0.2185509
[1] 47
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2098763
[1] 0.1209054
[1] "AdaLSE CI"
[1] 0.7446809
[1] 0.7659574
[1] 12 35
[1] 11 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.284153
[1] 0.1207993
[1] "DR CI"
[1] 0.8723404
[1] 0.893617
[1]  6 41
[1]  5 42
[1] "se comparison"
[1] 0.1502439
[1] 0.2169633
[1] 48
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2395972
[1] 0.1039877
[1] "AdaLSE CI"
[1] 0.75
[1] 0.7708333
[1] 12 36
[1] 11 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3275838
[1] 0.09187861
[1] "DR CI"
[1] 0.875
[1] 0.8958333
[1]  6 42
[1]  5 43
[1] "se comparison"
[1] 0.1496215
[1] 0.2160149
[1] 49
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2695657
[1] 0.1095559
[1] "AdaLSE CI"
[1] 0.755102
[1] 0.7755102
[1] 12 37
[1] 11 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2585704
[1] 0.1532944
[1] "DR CI"
[1] 0.877551
[1] 0.8979592
[1]  6 43
[1]  5 44
[1] "se comparison"
[1] 0.1495209
[1] 0.2141914
[1] 50
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.05173687
[1] 0.1141098
[1] "AdaLSE CI"
[1] 0.76
[1] 0.78
[1] 12 38
[1] 11 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1249182
[1] 0.3006699
[1] "DR CI"
[1] 0.88
[1] 0.9
[1]  6 44
[1]  5 45
[1] "se comparison"
[1] 0.1483629
[1] 0.2120689
[1] 51
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.3165084
[1] 0.1118037
[1] "AdaLSE CI"
[1] 0.7647059
[1] 0.7843137
[1] 12 39
[1] 11 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2841661
[1] 0.1023492
[1] "DR CI"
[1] 0.8823529
[1] 0.9019608
[1]  6 45
[1]  5 46
[1] "se comparison"
[1] 0.1493038
[1] 0.2106125
[1] 52
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2082108
[1] 0.1024419
[1] "AdaLSE CI"
[1] 0.7692308
[1] 0.7884615
[1] 12 40
[1] 11 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2209021
[1] 0.09807475
[1] "DR CI"
[1] 0.8846154
[1] 0.9038462
[1]  6 46
[1]  5 47
[1] "se comparison"
[1] 0.1482445
[1] 0.2086754
[1] 53
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.02149517
[1] 0.1132698
[1] "AdaLSE CI"
[1] 0.7735849
[1] 0.7924528
[1] 12 41
[1] 11 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.150539
[1] 0.1988118
[1] "DR CI"
[1] 0.8867925
[1] 0.9056604
[1]  6 47
[1]  5 48
[1] "se comparison"
[1] 0.1482821
[1] 0.2112191
[1] 54
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.01241008
[1] 0.09475799
[1] "AdaLSE CI"
[1] 0.7592593
[1] 0.7777778
[1] 13 41
[1] 12 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1759662
[1] 0.1216738
[1] "DR CI"
[1] 0.8888889
[1] 0.9074074
[1]  6 48
[1]  5 49
[1] "se comparison"
[1] 0.1481014
[1] 0.2092266
[1] 55
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.07405659
[1] 0.1174378
[1] "AdaLSE CI"
[1] 0.7636364
[1] 0.7818182
[1] 13 42
[1] 12 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04275342
[1] 0.1429005
[1] "DR CI"
[1] 0.8909091
[1] 0.9090909
[1]  6 49
[1]  5 50
[1] "se comparison"
[1] 0.1468824
[1] 0.207898
[1] 56
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.08814111
[1] 0.1171722
[1] "AdaLSE CI"
[1] 0.7678571
[1] 0.7857143
[1] 13 43
[1] 12 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1331062
[1] 0.51289
[1] "DR CI"
[1] 0.8928571
[1] 0.9107143
[1]  6 50
[1]  5 51
[1] "se comparison"
[1] 0.1456188
[1] 0.2096742
[1] 57
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1428463
[1] 0.1097996
[1] "AdaLSE CI"
[1] 0.7719298
[1] 0.7894737
[1] 13 44
[1] 12 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1619739
[1] 0.0995544
[1] "DR CI"
[1] 0.8947368
[1] 0.9122807
[1]  6 51
[1]  5 52
[1] "se comparison"
[1] 0.1443364
[1] 0.2077963
[1] 58
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2658572
[1] 0.1077823
[1] "AdaLSE CI"
[1] 0.7758621
[1] 0.7931034
[1] 13 45
[1] 12 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1521816
[1] 0.1086576
[1] "DR CI"
[1] 0.8965517
[1] 0.9137931
[1]  6 52
[1]  5 53
[1] "se comparison"
[1] 0.1442812
[1] 0.2059656
[1] 59
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1446364
[1] 0.1076381
[1] "AdaLSE CI"
[1] 0.779661
[1] 0.7966102
[1] 13 46
[1] 12 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2182917
[1] 0.1403762
[1] "DR CI"
[1] 0.8983051
[1] 0.9152542
[1]  6 53
[1]  5 54
[1] "se comparison"
[1] 0.1430527
[1] 0.2043525
[1] 60
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2125887
[1] 0.1103105
[1] "AdaLSE CI"
[1] 0.7833333
[1] 0.8
[1] 13 47
[1] 12 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08751822
[1] 0.1370068
[1] "DR CI"
[1] 0.9
[1] 0.9166667
[1]  6 54
[1]  5 55
[1] "se comparison"
[1] 0.1422725
[1] 0.2028024
[1] 61
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
