LOADING R
[1] 0.8888889
[1] 9
[1] 1 8
[1] "se comparison"
[1] 0.0624555
[1] 0.219201
[1] 10
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.04214736
[1] 0.05617386
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 10
[1] 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4041672
[1] 0.2734671
[1] "DR CI"
[1] 1
[1] 0.9
[1] 10
[1] 1 9
[1] "se comparison"
[1] 0.05927291
[1] 0.21281
[1] 11
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.1506209
[1] 0.05854938
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9090909
[1]  1 10
[1]  1 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05974904
[1] 0.1156926
[1] "DR CI"
[1] 1
[1] 0.9090909
[1] 11
[1]  1 10
[1] "se comparison"
[1] 0.07679481
[1] 0.2236838
[1] 12
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.1349604
[1] 0.06591111
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8333333
[1]  2 10
[1]  2 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1041585
[1] 0.0557212
[1] "DR CI"
[1] 0.9166667
[1] 0.8333333
[1]  1 11
[1]  2 10
[1] "se comparison"
[1] 0.08391955
[1] 0.2341497
[1] 13
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.004727878
[1] 0.0613379
[1] "AdaLSE CI"
[1] 0.8461538
[1] 0.8461538
[1]  2 11
[1]  2 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.071549
[1] 1.013728
[1] "DR CI"
[1] 0.9230769
[1] 0.8461538
[1]  1 12
[1]  2 11
[1] "se comparison"
[1] 0.08034685
[1] 0.4185261
[1] 14
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.01149128
[1] 0.0685918
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8571429
[1]  2 12
[1]  2 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0329096
[1] 0.05883057
[1] "DR CI"
[1] 0.9285714
[1] 0.8571429
[1]  1 13
[1]  2 12
[1] "se comparison"
[1] 0.07731683
[1] 0.4025644
[1] 15
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.03504901
[1] 0.06300934
[1] "AdaLSE CI"
[1] 0.8666667
[1] 0.8666667
[1]  2 13
[1]  2 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02208269
[1] 0.075159
[1] "DR CI"
[1] 0.9333333
[1] 0.8666667
[1]  1 14
[1]  2 13
[1] "se comparison"
[1] 0.07516961
[1] 0.3884365
[1] 16
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.02350885
[1] 0.05732109
[1] "AdaLSE CI"
[1] 0.875
[1] 0.875
[1]  2 14
[1]  2 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1127284
[1] 0.1794385
[1] "DR CI"
[1] 0.9375
[1] 0.875
[1]  1 15
[1]  2 14
[1] "se comparison"
[1] 0.07287922
[1] 0.3752933
[1] 17
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.01535236
[1] 0.06450765
[1] "AdaLSE CI"
[1] 0.8823529
[1] 0.8823529
[1]  2 15
[1]  2 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1328703
[1] 0.1126697
[1] "DR CI"
[1] 0.9411765
[1] 0.8823529
[1]  1 16
[1]  2 15
[1] "se comparison"
[1] 0.07065674
[1] 0.3634888
[1] 18
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.1044169
[1] 0.06279878
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8888889
[1]  3 15
[1]  2 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04977081
[1] 0.1169756
[1] "DR CI"
[1] 0.9444444
[1] 0.8888889
[1]  1 17
[1]  2 16
[1] "se comparison"
[1] 0.07294241
[1] 0.3543461
[1] 19
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.07243946
[1] 0.06721321
[1] "AdaLSE CI"
[1] 0.8421053
[1] 0.8947368
[1]  3 16
[1]  2 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02016273
[1] 0.09758245
[1] "DR CI"
[1] 0.9473684
[1] 0.8947368
[1]  1 18
[1]  2 17
[1] "se comparison"
[1] 0.07258093
[1] 0.3447304
[1] 20
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.1124451
[1] 0.06440855
[1] "AdaLSE CI"
[1] 0.85
[1] 0.9
[1]  3 17
[1]  2 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.154748
[1] 0.1755716
[1] "DR CI"
[1] 0.95
[1] 0.9
[1]  1 19
[1]  2 18
[1] "se comparison"
[1] 0.07561027
[1] 0.3358888
[1] 21
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.02172951
[1] 0.06342611
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.9047619
[1]  3 18
[1]  2 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01135187
[1] 0.0680432
[1] "DR CI"
[1] 0.952381
[1] 0.9047619
[1]  1 20
[1]  2 19
[1] "se comparison"
[1] 0.07382088
[1] 0.3278261
[1] 22
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.007328543
[1] 0.06163922
[1] "AdaLSE CI"
[1] 0.8636364
[1] 0.9090909
[1]  3 19
[1]  2 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1325191
[1] 0.1428144
[1] "DR CI"
[1] 0.9545455
[1] 0.9090909
[1]  1 21
[1]  2 20
[1] "se comparison"
[1] 0.07207532
[1] 0.3200816
[1] 23
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.02309398
[1] 0.06168193
[1] "AdaLSE CI"
[1] 0.8695652
[1] 0.9130435
[1]  3 20
[1]  2 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1284428
[1] 0.1922166
[1] "DR CI"
[1] 0.9565217
[1] 0.9130435
[1]  1 22
[1]  2 21
[1] "se comparison"
[1] 0.07062032
[1] 0.3128374
[1] 24
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.02099019
[1] 0.06808269
[1] "AdaLSE CI"
[1] 0.875
[1] 0.9166667
[1]  3 21
[1]  2 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2033596
[1] 0.2942759
[1] "DR CI"
[1] 0.9583333
[1] 0.9166667
[1]  1 23
[1]  2 22
[1] "se comparison"
[1] 0.06918371
[1] 0.306842
[1] 25
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.1260877
[1] 0.05598109
[1] "AdaLSE CI"
[1] 0.88
[1] 0.88
[1]  3 22
[1]  3 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1203178
[1] 0.1695784
[1] "DR CI"
[1] 0.96
[1] 0.92
[1]  1 24
[1]  2 23
[1] "se comparison"
[1] 0.07242527
[1] 0.3004266
[1] 26
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.09078373
[1] 0.06675409
[1] "AdaLSE CI"
[1] 0.8846154
[1] 0.8846154
[1]  3 23
[1]  3 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3857916
[1] 0.2449899
[1] "DR CI"
[1] 0.9615385
[1] 0.9230769
[1]  1 25
[1]  2 24
[1] "se comparison"
[1] 0.0730243
[1] 0.2998184
[1] 27
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.03321961
[1] 0.06433734
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8888889
[1]  3 24
[1]  3 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5764389
[1] 0.7971245
[1] "DR CI"
[1] 0.962963
[1] 0.9259259
[1]  1 26
[1]  2 25
[1] "se comparison"
[1] 0.07200892
[1] 0.3220365
[1] 28
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.06267615
[1] 0.06327858
[1] "AdaLSE CI"
[1] 0.8928571
[1] 0.8928571
[1]  3 25
[1]  3 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9226114
[1] 0.8321819
[1] "DR CI"
[1] 0.9642857
[1] 0.9285714
[1]  1 27
[1]  2 26
[1] "se comparison"
[1] 0.07150336
[1] 0.3537675
[1] 29
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.04288949
[1] 0.06390966
[1] "AdaLSE CI"
[1] 0.8965517
[1] 0.8965517
[1]  3 26
[1]  3 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1913692
[1] 0.3835851
[1] "DR CI"
[1] 0.9655172
[1] 0.9310345
[1]  1 28
[1]  2 27
[1] "se comparison"
[1] 0.07082098
[1] 0.3477113
[1] 30
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.04457543
[1] 0.06365496
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9
[1]  3 27
[1]  3 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04979815
[1] 0.08248816
[1] "DR CI"
[1] 0.9666667
[1] 0.9333333
[1]  1 29
[1]  2 28
[1] "se comparison"
[1] 0.07017967
[1] 0.3418648
[1] 31
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.001219031
[1] 0.06049607
[1] "AdaLSE CI"
[1] 0.9032258
[1] 0.9032258
[1]  3 28
[1]  3 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2121031
[1] 0.1812643
[1] "DR CI"
[1] 0.9677419
[1] 0.9354839
[1]  1 30
[1]  2 29
[1] "se comparison"
[1] 0.06900535
[1] 0.3366005
[1] 32
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.03412341
[1] 0.06044245
[1] "AdaLSE CI"
[1] 0.90625
[1] 0.90625
[1]  3 29
[1]  3 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0271183
[1] 0.05304969
[1] "DR CI"
[1] 0.96875
[1] 0.9375
[1]  1 31
[1]  2 30
[1] "se comparison"
[1] 0.06820604
[1] 0.33208
[1] 33
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.01785591
[1] 0.06415657
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9090909
[1]  3 30
[1]  3 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09707873
[1] 0.1383698
[1] "DR CI"
[1] 0.969697
[1] 0.9393939
[1]  1 32
[1]  2 31
[1] "se comparison"
[1] 0.06722257
[1] 0.3268586
[1] 34
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.08668266
[1] 0.06051257
[1] "AdaLSE CI"
[1] 0.8823529
[1] 0.9117647
[1]  4 30
[1]  3 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3846093
[1] 0.2079279
[1] "DR CI"
[1] 0.9705882
[1] 0.9411765
[1]  1 33
[1]  2 32
[1] "se comparison"
[1] 0.06790524
[1] 0.3252892
[1] 35
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.1818072
[1] 0.06600643
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8857143
[1]  5 30
[1]  4 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.174267
[1] 0.05745061
[1] "DR CI"
[1] 0.9428571
[1] 0.9142857
[1]  2 33
[1]  3 32
[1] "se comparison"
[1] 0.07354916
[1] 0.3242634
[1] 36
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.04826715
[1] 0.06091185
[1] "AdaLSE CI"
[1] 0.8611111
[1] 0.8888889
[1]  5 31
[1]  4 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01160132
[1] 0.1401478
[1] "DR CI"
[1] 0.9444444
[1] 0.9166667
[1]  2 34
[1]  3 33
[1] "se comparison"
[1] 0.07282958
[1] 0.3200176
[1] 37
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.1072719
[1] 0.06030159
[1] "AdaLSE CI"
[1] 0.8378378
[1] 0.8918919
[1]  6 31
[1]  4 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1034415
[1] 0.05425464
[1] "DR CI"
[1] 0.9189189
[1] 0.8918919
[1]  3 34
[1]  4 33
[1] "se comparison"
[1] 0.0736662
[1] 0.3174366
[1] 38
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.03146782
[1] 0.05773998
[1] "AdaLSE CI"
[1] 0.8421053
[1] 0.8947368
[1]  6 32
[1]  4 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02020051
[1] 0.05910746
[1] "DR CI"
[1] 0.9210526
[1] 0.8947368
[1]  3 35
[1]  4 34
[1] "se comparison"
[1] 0.07274698
[1] 0.3137396
[1] 39
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.1399485
[1] 0.06467013
[1] "AdaLSE CI"
[1] 0.8205128
[1] 0.8717949
[1]  7 32
[1]  5 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1246082
[1] 0.1962905
[1] "DR CI"
[1] 0.9230769
[1] 0.8974359
[1]  3 36
[1]  4 35
[1] "se comparison"
[1] 0.0747116
[1] 0.3096125
[1] 40
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.04807319
[1] 0.05968256
[1] "AdaLSE CI"
[1] 0.825
[1] 0.875
[1]  7 33
[1]  5 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1593004
[1] 0.3580737
[1] "DR CI"
[1] 0.925
[1] 0.9
[1]  3 37
[1]  4 36
[1] "se comparison"
[1] 0.07394496
[1] 0.3083342
[1] 41
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.07484614
[1] 0.06570467
[1] "AdaLSE CI"
[1] 0.8292683
[1] 0.8780488
[1]  7 34
[1]  5 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2486743
[1] 0.1508863
[1] "DR CI"
[1] 0.9268293
[1] 0.902439
[1]  3 38
[1]  4 37
[1] "se comparison"
[1] 0.07434423
[1] 0.3054305
[1] 42
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.05902961
[1] 0.07159504
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8809524
[1]  7 35
[1]  5 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06887432
[1] 0.05509342
[1] "DR CI"
[1] 0.9285714
[1] 0.9047619
[1]  3 39
[1]  4 38
[1] "se comparison"
[1] 0.0742589
[1] 0.3017125
[1] 43
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.09059562
[1] 0.06747043
[1] "AdaLSE CI"
[1] 0.8372093
[1] 0.8837209
[1]  7 36
[1]  5 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04887433
[1] 0.1644079
[1] "DR CI"
[1] 0.9302326
[1] 0.9069767
[1]  3 40
[1]  4 39
[1] "se comparison"
[1] 0.07436971
[1] 0.2981846
[1] 44
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.01859445
[1] 0.06258569
[1] "AdaLSE CI"
[1] 0.8409091
[1] 0.8863636
[1]  7 37
[1]  5 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1778424
[1] 0.2104368
[1] "DR CI"
[1] 0.9318182
[1] 0.9090909
[1]  3 41
[1]  4 40
[1] "se comparison"
[1] 0.07365149
[1] 0.2949639
[1] 45
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.04172094
[1] 0.06727273
[1] "AdaLSE CI"
[1] 0.8444444
[1] 0.8888889
[1]  7 38
[1]  5 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4768354
[1] 0.6075096
[1] "DR CI"
[1] 0.9333333
[1] 0.9111111
[1]  3 42
[1]  4 41
[1] "se comparison"
[1] 0.07324924
[1] 0.3038603
[1] 46
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.121995
[1] 0.06402844
[1] "AdaLSE CI"
[1] 0.8478261
[1] 0.8913043
[1]  7 39
[1]  5 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1446542
[1] 0.2997373
[1] "DR CI"
[1] 0.9347826
[1] 0.9130435
[1]  3 43
[1]  4 42
[1] "se comparison"
[1] 0.07503173
[1] 0.3005993
[1] 47
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.04564126
[1] 0.06090423
[1] "AdaLSE CI"
[1] 0.8510638
[1] 0.893617
[1]  7 40
[1]  5 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1056254
[1] 0.170363
[1] "DR CI"
[1] 0.9361702
[1] 0.9148936
[1]  3 44
[1]  4 43
[1] "se comparison"
[1] 0.07462217
[1] 0.2986125
[1] 48
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.07382507
[1] 0.06172568
[1] "AdaLSE CI"
[1] 0.8541667
[1] 0.8958333
[1]  7 41
[1]  5 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1469731
[1] 0.2981077
[1] "DR CI"
[1] 0.9375
[1] 0.9166667
[1]  3 45
[1]  4 44
[1] "se comparison"
[1] 0.07445515
[1] 0.297246
[1] 49
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.09729977
[1] 0.07070785
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8979592
[1]  7 42
[1]  5 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2536908
[1] 0.2204796
[1] "DR CI"
[1] 0.9387755
[1] 0.9183673
[1]  3 46
[1]  4 45
[1] "se comparison"
[1] 0.07520124
[1] 0.2952233
[1] 50
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.01605052
[1] 0.06134324
[1] "AdaLSE CI"
[1] 0.86
[1] 0.9
[1]  7 43
[1]  5 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.009311448
[1] 0.05230068
[1] "DR CI"
[1] 0.94
[1] 0.92
[1]  3 47
[1]  4 46
[1] "se comparison"
[1] 0.0744955
[1] 0.2923658
[1] 51
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.02407199
[1] 0.06735515
[1] "AdaLSE CI"
[1] 0.8627451
[1] 0.9019608
[1]  7 44
[1]  5 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.113099
[1] 0.1490654
[1] "DR CI"
[1] 0.9411765
[1] 0.9215686
[1]  3 48
[1]  4 47
[1] "se comparison"
[1] 0.07386378
[1] 0.2894679
[1] 52
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.02798689
[1] 0.06082825
[1] "AdaLSE CI"
[1] 0.8653846
[1] 0.9038462
[1]  7 45
[1]  5 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.130985
[1] 1.211441
[1] "DR CI"
[1] 0.9423077
[1] 0.9230769
[1]  3 49
[1]  4 48
[1] "se comparison"
[1] 0.07320533
[1] 0.3215964
[1] 53
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.1176077
[1] 0.0619846
[1] "AdaLSE CI"
[1] 0.8490566
[1] 0.8867925
[1]  8 45
[1]  6 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1363869
[1] 0.1253273
[1] "DR CI"
[1] 0.9433962
[1] 0.9245283
[1]  3 50
[1]  4 49
[1] "se comparison"
[1] 0.07411643
[1] 0.3201315
[1] 54
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.02450219
[1] 0.06035666
[1] "AdaLSE CI"
[1] 0.8518519
[1] 0.8888889
[1]  8 46
[1]  6 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3439299
[1] 0.3404626
[1] "DR CI"
[1] 0.9444444
[1] 0.9259259
[1]  3 51
[1]  4 50
[1] "se comparison"
[1] 0.07345
[1] 0.3189022
[1] 55
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.02743546
[1] 0.06147188
[1] "AdaLSE CI"
[1] 0.8545455
[1] 0.8909091
[1]  8 47
[1]  6 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.001092707
[1] 0.117031
[1] "DR CI"
[1] 0.9454545
[1] 0.9272727
[1]  3 52
[1]  4 51
[1] "se comparison"
[1] 0.07281442
[1] 0.3162144
[1] 56
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.0276304
[1] 0.06174398
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8928571
[1]  8 48
[1]  6 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6439529
[1] 0.7942902
[1] "DR CI"
[1] 0.9464286
[1] 0.9285714
[1]  3 53
[1]  4 52
[1] "se comparison"
[1] 0.07230857
[1] 0.3286297
[1] 57
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.02005654
[1] 0.06810327
[1] "AdaLSE CI"
[1] 0.8596491
[1] 0.8947368
[1]  8 49
[1]  6 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02321686
[1] 0.07523426
[1] "DR CI"
[1] 0.9473684
[1] 0.9298246
[1]  3 54
[1]  4 53
[1] "se comparison"
[1] 0.07167901
[1] 0.3259948
[1] 58
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.008666272
[1] 0.06149366
[1] "AdaLSE CI"
[1] 0.862069
[1] 0.8965517
[1]  8 50
[1]  6 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1011875
[1] 0.4282786
[1] "DR CI"
[1] 0.9482759
[1] 0.9310345
[1]  3 55
[1]  4 54
[1] "se comparison"
[1] 0.07108047
[1] 0.3231317
[1] 59
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.1076207
[1] 0.05993829
[1] "AdaLSE CI"
[1] 0.8474576
[1] 0.8983051
[1]  9 50
[1]  6 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04183743
[1] 0.1736578
[1] "DR CI"
[1] 0.9491525
[1] 0.9322034
[1]  3 56
[1]  4 55
[1] "se comparison"
[1] 0.07165946
[1] 0.3207456
[1] 60
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.09562483
[1] 0.0654108
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.9
[1] 10 50
[1]  6 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04652354
[1] 0.1286181
[1] "DR CI"
