LOADING R
[1] 0.7777778
[1] 0.7777778
[1] 2 7
[1] 2 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2332949
[1] 0.03576325
[1] "DR CI"
[1] 0.7777778
[1] 0.7777778
[1] 2 7
[1] 2 7
[1] "se comparison"
[1] 0.05466912
[1] 0.2253491
[1] 10
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.2928378
[1] 0.03690834
[1] "AdaLSE CI"
[1] 0.8
[1] 0.8
[1] 2 8
[1] 2 8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2985905
[1] 0.03494914
[1] "DR CI"
[1] 0.8
[1] 0.8
[1] 2 8
[1] 2 8
[1] "se comparison"
[1] 0.05169398
[1] 0.2124785
[1] 11
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.3075361
[1] 0.04099984
[1] "AdaLSE CI"
[1] 0.8181818
[1] 0.8181818
[1] 2 9
[1] 2 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4229683
[1] 0.5131733
[1] "DR CI"
[1] 0.8181818
[1] 0.8181818
[1] 2 9
[1] 2 9
[1] "se comparison"
[1] 0.04966151
[1] 0.2948841
[1] 12
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.2401991
[1] 0.04182985
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8333333
[1]  2 10
[1]  2 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2012859
[1] 0.05131973
[1] "DR CI"
[1] 0.8333333
[1] 0.8333333
[1]  2 10
[1]  2 10
[1] "se comparison"
[1] 0.04900538
[1] 0.2812513
[1] 13
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.1922104
[1] 0.04327608
[1] "AdaLSE CI"
[1] 0.8461538
[1] 0.8461538
[1]  2 11
[1]  2 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2004461
[1] 0.1246256
[1] "DR CI"
[1] 0.8461538
[1] 0.8461538
[1]  2 11
[1]  2 11
[1] "se comparison"
[1] 0.05289881
[1] 0.2693563
[1] 14
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.2683002
[1] 0.03996502
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8571429
[1]  2 12
[1]  2 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2245124
[1] 0.0438853
[1] "DR CI"
[1] 0.8571429
[1] 0.8571429
[1]  2 12
[1]  2 12
[1] "se comparison"
[1] 0.05084269
[1] 0.2587899
[1] 15
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.2561331
[1] 0.04003795
[1] "AdaLSE CI"
[1] 0.8666667
[1] 0.8666667
[1]  2 13
[1]  2 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2573208
[1] 0.03466779
[1] "DR CI"
[1] 0.8666667
[1] 0.8666667
[1]  2 13
[1]  2 13
[1] "se comparison"
[1] 0.04918985
[1] 0.2495402
[1] 16
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.3105932
[1] 0.03971055
[1] "AdaLSE CI"
[1] 0.875
[1] 0.875
[1]  2 14
[1]  2 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3837576
[1] 0.2093885
[1] "DR CI"
[1] 0.875
[1] 0.875
[1]  2 14
[1]  2 14
[1] "se comparison"
[1] 0.04849072
[1] 0.2443395
[1] 17
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.2870441
[1] 0.0413607
[1] "AdaLSE CI"
[1] 0.8823529
[1] 0.8823529
[1]  2 15
[1]  2 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2797404
[1] 0.04229812
[1] "DR CI"
[1] 0.8823529
[1] 0.8823529
[1]  2 15
[1]  2 15
[1] "se comparison"
[1] 0.04705056
[1] 0.2368342
[1] 18
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.2501969
[1] 0.04221132
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8888889
[1]  2 16
[1]  2 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2388894
[1] 0.03873953
[1] "DR CI"
[1] 0.8888889
[1] 0.8888889
[1]  2 16
[1]  2 16
[1] "se comparison"
[1] 0.04602367
[1] 0.2297633
[1] 19
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.326402
[1] 0.03649378
[1] "AdaLSE CI"
[1] 0.8421053
[1] 0.8947368
[1]  3 16
[1]  2 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.335379
[1] 0.03510917
[1] "DR CI"
[1] 0.8421053
[1] 0.8421053
[1]  3 16
[1]  3 16
[1] "se comparison"
[1] 0.04632749
[1] 0.2244202
[1] 20
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.3150483
[1] 0.04312721
[1] "AdaLSE CI"
[1] 0.85
[1] 0.9
[1]  3 17
[1]  2 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2157978
[1] 0.1015868
[1] "DR CI"
[1] 0.85
[1] 0.85
[1]  3 17
[1]  3 17
[1] "se comparison"
[1] 0.04590621
[1] 0.2185161
[1] 21
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.2286058
[1] 0.04154992
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.9047619
[1]  3 18
[1]  2 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.314256
[1] 0.9457947
[1] "DR CI"
[1] 0.8571429
[1] 0.8571429
[1]  3 18
[1]  3 18
[1] "se comparison"
[1] 0.04604822
[1] 0.4007056
[1] 22
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.2373928
[1] 0.03988901
[1] "AdaLSE CI"
[1] 0.8636364
[1] 0.9090909
[1]  3 19
[1]  2 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2312944
[1] 0.04133106
[1] "DR CI"
[1] 0.8636364
[1] 0.8636364
[1]  3 19
[1]  3 19
[1] "se comparison"
[1] 0.04568994
[1] 0.3912883
[1] 23
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.336363
[1] 0.03912067
[1] "AdaLSE CI"
[1] 0.826087
[1] 0.8695652
[1]  4 19
[1]  3 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3494487
[1] 0.05780872
[1] "DR CI"
[1] 0.8695652
[1] 0.8695652
[1]  3 20
[1]  3 20
[1] "se comparison"
[1] 0.04647503
[1] 0.3841188
[1] 24
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.1915936
[1] 0.04087556
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.875
[1]  4 20
[1]  3 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3024872
[1] 0.6511801
[1] "DR CI"
[1] 0.875
[1] 0.875
[1]  3 21
[1]  3 21
[1] "se comparison"
[1] 0.04868486
[1] 0.3882571
[1] 25
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.3491535
[1] 0.03988716
[1] "AdaLSE CI"
[1] 0.8
[1] 0.84
[1]  5 20
[1]  4 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3215585
[1] 0.03771876
[1] "DR CI"
[1] 0.88
[1] 0.88
[1]  3 22
[1]  3 22
[1] "se comparison"
[1] 0.0500053
[1] 0.3814911
[1] 26
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.2451664
[1] 0.03855456
[1] "AdaLSE CI"
[1] 0.8076923
[1] 0.8461538
[1]  5 21
[1]  4 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4406723
[1] 0.1984849
[1] "DR CI"
[1] 0.8846154
[1] 0.8846154
[1]  3 23
[1]  3 23
[1] "se comparison"
[1] 0.04937896
[1] 0.3776917
[1] 27
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.1419995
[1] 0.04003961
[1] "AdaLSE CI"
[1] 0.7777778
[1] 0.8148148
[1]  6 21
[1]  5 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4036582
[1] 0.5962529
[1] "DR CI"
[1] 0.8888889
[1] 0.8888889
[1]  3 24
[1]  3 24
[1] "se comparison"
[1] 0.05479605
[1] 0.3867359
[1] 28
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.216799
[1] 0.04187367
[1] "AdaLSE CI"
[1] 0.7857143
[1] 0.8214286
[1]  6 22
[1]  5 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1746816
[1] 0.0576019
[1] "DR CI"
[1] 0.8928571
[1] 0.8928571
[1]  3 25
[1]  3 25
[1] "se comparison"
[1] 0.05471623
[1] 0.3795276
[1] 29
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.3259004
[1] 0.03731049
[1] "AdaLSE CI"
[1] 0.7586207
[1] 0.8275862
[1]  7 22
[1]  5 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3035784
[1] 0.04470711
[1] "DR CI"
[1] 0.8965517
[1] 0.8965517
[1]  3 26
[1]  3 26
[1] "se comparison"
[1] 0.05477916
[1] 0.3737183
[1] 30
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.2935498
[1] 0.03539159
[1] "AdaLSE CI"
[1] 0.7666667
[1] 0.8333333
[1]  7 23
[1]  5 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4776104
[1] 0.3156018
[1] "DR CI"
[1] 0.9
[1] 0.9
[1]  3 27
[1]  3 27
[1] "se comparison"
[1] 0.05399165
[1] 0.3717846
[1] 31
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.1720422
[1] 0.03980032
[1] "AdaLSE CI"
[1] 0.7741935
[1] 0.8064516
[1]  7 24
[1]  6 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1766656
[1] 0.03617329
[1] "DR CI"
[1] 0.8709677
[1] 0.8709677
[1]  4 27
[1]  4 27
[1] "se comparison"
[1] 0.05599201
[1] 0.3655376
[1] 32
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.3370969
[1] 0.04447277
[1] "AdaLSE CI"
[1] 0.75
[1] 0.8125
[1]  8 24
[1]  6 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3364076
[1] 0.04005217
[1] "DR CI"
[1] 0.84375
[1] 0.875
[1]  5 27
[1]  4 28
[1] "se comparison"
[1] 0.05641952
[1] 0.360791
[1] 33
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.2776337
[1] 0.04135815
[1] "AdaLSE CI"
[1] 0.7575758
[1] 0.8181818
[1]  8 25
[1]  6 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3049019
[1] 0.03793973
[1] "DR CI"
[1] 0.8484848
[1] 0.8787879
[1]  5 28
[1]  4 29
[1] "se comparison"
[1] 0.0555462
[1] 0.3558232
[1] 34
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.2711072
[1] 0.03990618
[1] "AdaLSE CI"
[1] 0.7647059
[1] 0.8235294
[1]  8 26
[1]  6 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2604832
[1] 0.0392628
[1] "DR CI"
[1] 0.8529412
[1] 0.8823529
[1]  5 29
[1]  4 30
[1] "se comparison"
[1] 0.05469825
[1] 0.3506665
[1] 35
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.2568011
[1] 0.03747744
[1] "AdaLSE CI"
[1] 0.7714286
[1] 0.8285714
[1]  8 27
[1]  6 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2774828
[1] 0.03811428
[1] "DR CI"
[1] 0.8571429
[1] 0.8857143
[1]  5 30
[1]  4 31
[1] "se comparison"
[1] 0.05393693
[1] 0.3458498
[1] 36
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.1971208
[1] 0.04138014
[1] "AdaLSE CI"
[1] 0.7777778
[1] 0.8333333
[1]  8 28
[1]  6 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2032149
[1] 0.05123833
[1] "DR CI"
[1] 0.8611111
[1] 0.8888889
[1]  5 31
[1]  4 32
[1] "se comparison"
[1] 0.05453158
[1] 0.3408876
[1] 37
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.218554
[1] 0.04026961
[1] "AdaLSE CI"
[1] 0.7837838
[1] 0.8378378
[1]  8 29
[1]  6 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5476391
[1] 0.2598637
[1] "DR CI"
[1] 0.8648649
[1] 0.8918919
[1]  5 32
[1]  4 33
[1] "se comparison"
[1] 0.05437975
[1] 0.3413656
[1] 38
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.2146413
[1] 0.04121503
[1] "AdaLSE CI"
[1] 0.7894737
[1] 0.8421053
[1]  8 30
[1]  6 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5462881
[1] 0.4957259
[1] "DR CI"
[1] 0.8684211
[1] 0.8947368
[1]  5 33
[1]  4 34
[1] "se comparison"
[1] 0.05429955
[1] 0.3415141
[1] 39
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.2211609
[1] 0.03721479
[1] "AdaLSE CI"
[1] 0.7948718
[1] 0.8461538
[1]  8 31
[1]  6 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.211921
[1] 0.03566956
[1] "DR CI"
[1] 0.8717949
[1] 0.8974359
[1]  5 34
[1]  4 35
[1] "se comparison"
[1] 0.05404428
[1] 0.3369929
[1] 40
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.2533601
[1] 0.04015668
[1] "AdaLSE CI"
[1] 0.8
[1] 0.85
[1]  8 32
[1]  6 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5424661
[1] 0.2033521
[1] "DR CI"
[1] 0.875
[1] 0.9
[1]  5 35
[1]  4 36
[1] "se comparison"
[1] 0.05337422
[1] 0.3369151
[1] 41
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.2975767
[1] 0.03833762
[1] "AdaLSE CI"
[1] 0.804878
[1] 0.8536585
[1]  8 33
[1]  6 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7133426
[1] 0.676451
[1] "DR CI"
[1] 0.8780488
[1] 0.902439
[1]  5 36
[1]  4 37
[1] "se comparison"
[1] 0.05296477
[1] 0.3417408
[1] 42
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.2857479
[1] 0.04313598
[1] "AdaLSE CI"
[1] 0.8095238
[1] 0.8571429
[1]  8 34
[1]  6 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2790138
[1] 0.04374726
[1] "DR CI"
[1] 0.8809524
[1] 0.9047619
[1]  5 37
[1]  4 38
[1] "se comparison"
[1] 0.05241549
[1] 0.3376507
[1] 43
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.3170046
[1] 0.04091459
[1] "AdaLSE CI"
[1] 0.8139535
[1] 0.8604651
[1]  8 35
[1]  6 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3153278
[1] 0.03657957
[1] "DR CI"
[1] 0.8837209
[1] 0.9069767
[1]  5 38
[1]  4 39
[1] "se comparison"
[1] 0.05238658
[1] 0.3338835
[1] 44
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.3182849
[1] 0.04330313
[1] "AdaLSE CI"
[1] 0.8181818
[1] 0.8636364
[1]  8 36
[1]  6 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3184933
[1] 0.04451504
[1] "DR CI"
[1] 0.8863636
[1] 0.9090909
[1]  5 39
[1]  4 40
[1] "se comparison"
[1] 0.05236103
[1] 0.3302583
[1] 45
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.3111413
[1] 0.04217467
[1] "AdaLSE CI"
[1] 0.8222222
[1] 0.8666667
[1]  8 37
[1]  6 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.535343
[1] 0.9440214
[1] "DR CI"
[1] 0.8888889
[1] 0.9111111
[1]  5 40
[1]  4 41
[1] "se comparison"
[1] 0.05216806
[1] 0.3800485
[1] 46
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.2647676
[1] 0.03974637
[1] "AdaLSE CI"
[1] 0.826087
[1] 0.8695652
[1]  8 38
[1]  6 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2343869
[1] 0.0443197
[1] "DR CI"
[1] 0.8913043
[1] 0.9130435
[1]  5 41
[1]  4 42
[1] "se comparison"
[1] 0.05158819
[1] 0.37582
[1] 47
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.3021205
[1] 0.03954648
[1] "AdaLSE CI"
[1] 0.8297872
[1] 0.8723404
[1]  8 39
[1]  6 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7679654
[1] 0.5451682
[1] "DR CI"
[1] 0.893617
[1] 0.9148936
[1]  5 42
[1]  4 43
[1] "se comparison"
[1] 0.05125978
[1] 0.3790597
[1] 48
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.2802688
[1] 0.03998156
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.875
[1]  8 40
[1]  6 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3016939
[1] 0.04619522
[1] "DR CI"
[1] 0.8958333
[1] 0.9166667
[1]  5 43
[1]  4 44
[1] "se comparison"
[1] 0.05073671
[1] 0.375034
[1] 49
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.226374
[1] 0.03811558
[1] "AdaLSE CI"
[1] 0.8367347
[1] 0.877551
[1]  8 41
[1]  6 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2541651
[1] 0.04526468
[1] "DR CI"
[1] 0.8979592
[1] 0.9183673
[1]  5 44
[1]  4 45
[1] "se comparison"
[1] 0.05058074
[1] 0.371114
[1] 50
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.3021729
[1] 0.03966538
[1] "AdaLSE CI"
[1] 0.84
[1] 0.88
[1]  8 42
[1]  6 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.260103
[1] 0.7931575
[1] "DR CI"
[1] 0.9
[1] 0.92
[1]  5 45
[1]  4 46
[1] "se comparison"
[1] 0.05028729
[1] 0.4263066
[1] 51
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.2823142
[1] 0.03958591
[1] "AdaLSE CI"
[1] 0.8431373
[1] 0.8823529
[1]  8 43
[1]  6 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2618081
[1] 0.05075919
[1] "DR CI"
[1] 0.9019608
[1] 0.9215686
[1]  5 46
[1]  4 47
[1] "se comparison"
[1] 0.04981563
[1] 0.4220337
[1] 52
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.215291
[1] 0.04003429
[1] "AdaLSE CI"
[1] 0.8461538
[1] 0.8846154
[1]  8 44
[1]  6 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2309272
[1] 0.08706557
[1] "DR CI"
[1] 0.9038462
[1] 0.9230769
[1]  5 47
[1]  4 48
[1] "se comparison"
[1] 0.04989391
[1] 0.4178774
[1] 53
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.3060523
[1] 0.0377162
[1] "AdaLSE CI"
[1] 0.8490566
[1] 0.8867925
[1]  8 45
[1]  6 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3067355
[1] 0.04101742
[1] "DR CI"
[1] 0.9056604
[1] 0.9245283
[1]  5 48
[1]  4 49
[1] "se comparison"
[1] 0.04968127
[1] 0.4139425
[1] 54
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.3294907
[1] 0.03889515
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8888889
[1]  9 45
[1]  6 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2624513
[1] 0.0450317
[1] "DR CI"
[1] 0.9074074
[1] 0.9259259
[1]  5 49
[1]  4 50
[1] "se comparison"
[1] 0.04989084
[1] 0.4100293
[1] 55
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.1957224
[1] 0.0443314
[1] "AdaLSE CI"
[1] 0.8363636
[1] 0.8909091
[1]  9 46
[1]  6 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1361251
[1] 0.535198
[1] "DR CI"
[1] 0.9090909
[1] 0.9272727
[1]  5 50
[1]  4 51
[1] "se comparison"
[1] 0.05043831
[1] 0.4093906
[1] 56
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.2413188
[1] 0.04135641
[1] "AdaLSE CI"
[1] 0.8392857
[1] 0.8928571
[1]  9 47
[1]  6 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2216721
[1] 0.0379015
[1] "DR CI"
[1] 0.9107143
[1] 0.9285714
[1]  5 51
[1]  4 52
[1] "se comparison"
[1] 0.05011347
[1] 0.4056553
[1] 57
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.3211572
[1] 0.04344603
[1] "AdaLSE CI"
[1] 0.8421053
[1] 0.8947368
[1]  9 48
[1]  6 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.345737
[1] 0.04220259
[1] "DR CI"
[1] 0.8947368
[1] 0.9122807
[1]  6 51
[1]  5 52
[1] "se comparison"
[1] 0.05015294
[1] 0.4022884
[1] 58
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.2678122
[1] 0.03703805
[1] "AdaLSE CI"
[1] 0.8448276
[1] 0.8965517
[1]  9 49
[1]  6 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3572186
[1] 0.1196074
[1] "DR CI"
[1] 0.8965517
[1] 0.9137931
[1]  6 52
[1]  5 53
[1] "se comparison"
[1] 0.04971146
[1] 0.3990606
[1] 59
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.2776135
[1] 0.03883983
[1] "AdaLSE CI"
[1] 0.8474576
[1] 0.8983051
[1]  9 50
[1]  6 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2342383
[1] 0.04519801
[1] "DR CI"
[1] 0.8983051
[1] 0.9152542
[1]  6 53
[1]  5 54
[1] "se comparison"
[1] 0.0492929
[1] 0.3956058
[1] 60
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.2664985
