LOADING R
[1] "Fitting variance A"
[1] "DR"
[1] 0.2484595
[1] 0.06267468
[1] 0.7692308

 0  1 
 3 10 
[1] 14
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4251597
[1] 0.06530813
[1] 0.7142857

 0  1 
 4 10 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4407859
[1] 0.0537469
[1] 0.7142857

 0  1 
 4 10 
[1] 15
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4443676
[1] 0.07500813
[1] 0.6666667

 0  1 
 5 10 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4236433
[1] 0.05569207
[1] 0.6666667

 0  1 
 5 10 
[1] 16
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4303216
[1] 0.06658925
[1] 0.625

 0  1 
 6 10 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4285939
[1] 0.0723199
[1] 0.625

 0  1 
 6 10 
[1] 17
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.329869
[1] 0.0677796
[1] 0.6470588

 0  1 
 6 11 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3530839
[1] 0.04983899
[1] 0.6470588

 0  1 
 6 11 
[1] 18
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3072468
[1] 0.06667437
[1] 0.6666667

 0  1 
 6 12 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2661316
[1] 0.05586625
[1] 0.6666667

 0  1 
 6 12 
[1] 19
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3898924
[1] 0.06439637
[1] 0.6842105

 0  1 
 6 13 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4205047
[1] 0.04599321
[1] 0.6315789

 0  1 
 7 12 
[1] 20
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3891475
[1] 0.07169882
[1] 0.7

 0  1 
 6 14 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.011303
[1] 0.4191676
[1] 0.65

 0  1 
 7 13 
[1] 21
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4752581
[1] 0.06518311
[1] 0.6666667

 0  1 
 7 14 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4674487
[1] 0.06118889
[1] 0.6190476

 0  1 
 8 13 
[1] 22
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.287889
[1] 0.06508735
[1] 0.6818182

 0  1 
 7 15 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3571332
[1] 0.06205132
[1] 0.6363636

 0  1 
 8 14 
[1] 23
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4272443
[1] 0.0750263
[1] 0.6521739

 0  1 
 8 15 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4035212
[1] 0.08627332
[1] 0.6521739

 0  1 
 8 15 
[1] 24
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4129935
[1] 0.06762258
[1] 0.625

 0  1 
 9 15 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3325
[1] 0.07263791
[1] 0.6666667

 0  1 
 8 16 
[1] 25
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2451302
[1] 0.07018437
[1] 0.64

 0  1 
 9 16 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2379959
[1] 0.06232279
[1] 0.68

 0  1 
 8 17 
[1] 26
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.5417696
[1] 0.06784744
[1] 0.6153846

 0  1 
10 16 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4666684
[1] 0.0878632
[1] 0.6538462

 0  1 
 9 17 
[1] 27
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2126541
[1] 0.06627392
[1] 0.6296296

 0  1 
10 17 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2181945
[1] 0.08818151
[1] 0.6666667

 0  1 
 9 18 
[1] 28
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3389663
[1] 0.07153181
[1] 0.6428571

 0  1 
10 18 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.336379
[1] 0.07751506
[1] 0.6785714

 0  1 
 9 19 
[1] 29
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4688214
[1] 0.07417473
[1] 0.6206897

 0  1 
11 18 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.707988
[1] 0.924279
[1] 0.6896552

 0  1 
 9 20 
[1] 30
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2836818
[1] 0.0684617
[1] 0.6333333

 0  1 
11 19 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3318981
[1] 0.05500474
[1] 0.7

 0  1 
 9 21 
[1] 31
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.5669362
[1] 0.07790518
[1] 0.6129032

 0  1 
12 19 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.578602
[1] 0.05161049
[1] 0.6774194

 0  1 
10 21 
[1] 32
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2955775
[1] 0.06391966
[1] 0.625

 0  1 
12 20 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3346017
[1] 0.07074432
[1] 0.6875

 0  1 
10 22 
[1] 33
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.5527954
[1] 0.06666974
[1] 0.6060606

 0  1 
13 20 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4783734
[1] 0.1071696
[1] 0.6969697

 0  1 
10 23 
[1] 34
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3809602
[1] 0.07068783
[1] 0.6176471

 0  1 
13 21 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3874163
[1] 0.04967935
[1] 0.6764706

 0  1 
11 23 
[1] 35
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2872322
[1] 0.06763331
[1] 0.6285714

 0  1 
13 22 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3010611
[1] 0.06884312
[1] 0.6857143

 0  1 
11 24 
[1] 36
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3852276
[1] 0.0748823
[1] 0.6388889

 0  1 
13 23 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3700074
[1] 0.06542104
[1] 0.6944444

 0  1 
11 25 
[1] 37
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3677677
[1] 0.0660708
[1] 0.6486486

 0  1 
13 24 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3782399
[1] 0.06930843
[1] 0.7027027

 0  1 
11 26 
[1] 38
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2918245
[1] 0.07643935
[1] 0.6578947

 0  1 
13 25 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2608258
[1] 0.08045213
[1] 0.7105263

 0  1 
11 27 
[1] 39
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4748417
[1] 0.070394
[1] 0.6410256

 0  1 
14 25 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4502449
[1] 0.07770503
[1] 0.6923077

 0  1 
12 27 
[1] 40
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2840166
[1] 0.06776689
[1] 0.65

 0  1 
14 26 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2573774
[1] 0.06764935
[1] 0.7

 0  1 
12 28 
[1] 41
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4518887
[1] 0.06931118
[1] 0.6341463

 0  1 
15 26 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4502335
[1] 0.06045381
[1] 0.6829268

 0  1 
13 28 
[1] 42
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3610236
[1] 0.07858448
[1] 0.6428571

 0  1 
15 27 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3573804
[1] 0.0927517
[1] 0.6904762

 0  1 
13 29 
[1] 43
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4498356
[1] 0.07232257
[1] 0.627907

 0  1 
16 27 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4575396
[1] 0.06423004
[1] 0.6744186

 0  1 
14 29 
[1] 44
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.39585
[1] 0.07225715
[1] 0.6363636

 0  1 
16 28 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3761296
[1] 0.07398149
[1] 0.6818182

 0  1 
14 30 
[1] 45
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.1926293
[1] 0.07055303
[1] 0.6444444

 0  1 
16 29 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2631848
[1] 0.05539226
[1] 0.6888889

 0  1 
14 31 
[1] 46
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4500386
[1] 0.06345925
[1] 0.6304348

 0  1 
17 29 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3337731
[1] 0.3253772
[1] 0.6956522

 0  1 
14 32 
[1] 47
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4077336
[1] 0.06438175
[1] 0.6170213

 0  1 
18 29 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3940179
[1] 0.06137771
[1] 0.7021277

 0  1 
14 33 
[1] 48
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3085375
[1] 0.07372284
[1] 0.625

 0  1 
18 30 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1845341
[1] 0.1145315
[1] 0.7083333

 0  1 
14 34 
[1] 49
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4170896
[1] 0.05897399
[1] 0.6122449

 0  1 
19 30 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4093568
[1] 0.0565423
[1] 0.6938776

 0  1 
15 34 
[1] 50
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4321568
[1] 0.06896923
[1] 0.6

 0  1 
20 30 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4197365
[1] 0.06789744
[1] 0.68

 0  1 
16 34 
[1] 51
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.7558976
[1] 0.05539053
[1] 0.5882353

 0  1 
21 30 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4685276
[1] 0.09908936
[1] 0.6862745

 0  1 
16 35 
[1] 52
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.1573803
[1] 0.06918659
[1] 0.5961538

 0  1 
21 31 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1293474
[1] 0.04192527
[1] 0.6730769

 0  1 
17 35 
[1] 53
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.210245
[1] 0.06824893
[1] 0.6037736

 0  1 
21 32 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2084237
[1] 0.05598873
[1] 0.6792453

 0  1 
17 36 
[1] 54
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.07259437
[1] 0.08343634
[1] 0.5925926

 0  1 
22 32 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03942697
[1] 0.06258934
[1] 0.6666667

 0  1 
18 36 
[1] 55
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3726457
[1] 0.06518465
[1] 0.6

 0  1 
22 33 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3848043
[1] 0.05848035
[1] 0.6727273

 0  1 
18 37 
[1] 56
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4868512
[1] 0.06505925
[1] 0.5892857

 0  1 
23 33 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4702873
[1] 0.05997853
[1] 0.6607143

 0  1 
19 37 
[1] 57
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3816805
[1] 0.09152251
[1] 0.5964912

 0  1 
23 34 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.303994
[1] 0.1101177
[1] 0.6666667

 0  1 
19 38 
[1] 58
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.438822
[1] 0.06788081
[1] 0.5862069

 0  1 
24 34 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3689212
[1] 0.06289162
[1] 0.6724138

 0  1 
19 39 
[1] 59
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4384552
[1] 0.06852619
[1] 0.5762712

 0  1 
25 34 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.448675
[1] 0.06259655
[1] 0.6610169

 0  1 
20 39 
[1] 60
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3690943
[1] 0.07912555
[1] 0.5833333

 0  1 
25 35 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3248085
[1] 0.08273479
[1] 0.6666667

 0  1 
20 40 
[1] 61
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3227853
[1] 0.06883406
[1] 0.5901639

 0  1 
25 36 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.446184
[1] 0.9444827
[1] 0.6721311

 0  1 
20 41 
[1] 62
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.1866983
[1] 0.0582072
[1] 0.5967742

 0  1 
25 37 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1834134
[1] 0.04681231
[1] 0.6612903

 0  1 
21 41 
[1] 63
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3717889
[1] 0.06310508
[1] 0.6031746

 0  1 
25 38 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4174373
[1] 0.7890137
[1] 0.6666667

 0  1 
21 42 
[1] 64
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2750622
[1] 0.05957925
[1] 0.609375

 0  1 
25 39 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2952396
[1] 0.07666106
[1] 0.671875

 0  1 
21 43 
[1] 65
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3638617
[1] 0.06514457
[1] 0.6153846

 0  1 
25 40 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3500558
[1] 0.07117794
[1] 0.6769231

 0  1 
21 44 
[1] 66
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3512545
[1] 0.06459205
[1] 0.6212121

 0  1 
25 41 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.367949
[1] 0.04717412
[1] 0.6818182

 0  1 
21 45 
[1] 67
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3985749
[1] 0.07167716
[1] 0.6268657

 0  1 
25 42 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4257344
[1] 0.06334152
[1] 0.6716418

 0  1 
22 45 
[1] 68
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.5061732
[1] 0.06600863
[1] 0.6176471

 0  1 
26 42 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4971602
[1] 0.06113564
[1] 0.6617647

 0  1 
23 45 
[1] 69
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2793617
[1] 0.07254878
[1] 0.6231884

 0  1 
26 43 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3438105
[1] 0.05832529
[1] 0.6666667

 0  1 
23 46 
[1] 70
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4091103
[1] 0.06822037
[1] 0.6285714

 0  1 
26 44 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3656598
[1] 0.07825648
[1] 0.6714286

 0  1 
23 47 
[1] 71
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.5029292
[1] 0.06481592
[1] 0.6197183

 0  1 
27 44 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4981198
[1] 0.05554043
[1] 0.6619718

 0  1 
24 47 
[1] 72
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3149894
[1] 0.06981057
[1] 0.625

 0  1 
27 45 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4377184
[1] 0.07020696
[1] 0.6527778

 0  1 
25 47 
[1] 73
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3796987
[1] 0.07233784
[1] 0.630137

 0  1 
27 46 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3568394
[1] 0.06155254
[1] 0.6575342

 0  1 
25 48 
[1] 74
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4205936
[1] 0.06791893
[1] 0.6216216

 0  1 
28 46 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4404541
[1] 0.05881548
[1] 0.6486486

 0  1 
26 48 
[1] 75
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3464106
[1] 0.07432384
[1] 0.6266667

 0  1 
28 47 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3378898
[1] 0.1025362
[1] 0.6533333

 0  1 
26 49 
[1] 76
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2762335
[1] 0.07418287
[1] 0.6315789

 0  1 
28 48 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3057631
[1] 0.06746688
[1] 0.6578947

 0  1 
26 50 
[1] 77
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4232615
[1] 0.07921323
[1] 0.6363636

 0  1 
28 49 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4055217
[1] 0.06464193
[1] 0.6493506

 0  1 
27 50 
[1] 78
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3382282
[1] 0.07492208
[1] 0.6410256

 0  1 
28 50 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3347476
[1] 0.0908779
[1] 0.6538462

 0  1 
27 51 
[1] 79
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2998287
[1] 0.07189238
[1] 0.6455696

 0  1 
28 51 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3628132
[1] 0.05955499
[1] 0.6582278

 0  1 
27 52 
[1] 80
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2724233
[1] 0.08074336
[1] 0.65

 0  1 
28 52 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2853528
[1] 0.06541272
[1] 0.6625

 0  1 
27 53 
[1] 81
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.367225
[1] 0.06550073
[1] 0.654321

 0  1 
28 53 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3688648
[1] 0.05564434
[1] 0.6666667

 0  1 
27 54 
[1] 82
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4154425
[1] 0.07196645
[1] 0.6585366

 0  1 
28 54 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4374418
[1] 0.06707364
[1] 0.6585366

 0  1 
28 54 
[1] 83
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4209017
[1] 0.06677071
[1] 0.6506024

 0  1 
29 54 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2885043
[1] 0.1106165
[1] 0.6626506

 0  1 
28 55 
[1] 84
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4504758
[1] 0.06435658
[1] 0.6428571

 0  1 
30 54 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4698543
[1] 0.05784299
[1] 0.6547619

 0  1 
29 55 
[1] 85
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.04714638
[1] 0.07519322
[1] 0.6352941

 0  1 
31 54 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1268742
[1] 0.06671007
[1] 0.6470588

 0  1 
30 55 
[1] 86
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3823959
[1] 0.07501605
[1] 0.6395349

 0  1 
31 55 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3398888
[1] 0.07188283
[1] 0.6511628

 0  1 
30 56 
[1] 87
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.7280116
[1] 0.06225669
[1] 0.6321839

 0  1 
32 55 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5550833
[1] 0.08571548
[1] 0.6436782

 0  1 
31 56 
[1] 88
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3470337
[1] 0.06848389
[1] 0.6363636

 0  1 
32 56 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3607835
[1] 0.05858282
[1] 0.6477273

 0  1 
31 57 
[1] 89
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.271059
[1] 0.07083533
[1] 0.6404494

 0  1 
32 57 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.9931939
[1] 1.014466
[1] 0.6516854

 0  1 
31 58 
[1] 90
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4578902
[1] 0.06179496
[1] 0.6333333

 0  1 
33 57 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4783479
