LOADING R
[1] "DR"
[1] -0.0290107
[1] 0.07316524
[1] 0.8461538

 0  1 
 2 11 
[1] 14
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3571429

0 1 
9 5 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04149426
[1] 0.07408443
[1] 0.7857143

 0  1 
 3 11 
[1] 15
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2311346
[1] 0.05713819
[1] 0.4

0 1 
9 6 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1931582
[1] 0.06731011
[1] 0.8

 0  1 
 3 12 
[1] 16
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.1904736
[1] 0.06243266
[1] 0.4375

0 1 
9 7 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1099106
[1] 0.07137901
[1] 0.8125

 0  1 
 3 13 
[1] 17
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.02554509
[1] 0.06149623
[1] 0.4117647

 0  1 
10  7 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06561842
[1] 0.07092788
[1] 0.8235294

 0  1 
 3 14 
[1] 18
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3888889

 0  1 
11  7 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1851518
[1] 0.0800006
[1] 0.8333333

 0  1 
 3 15 
[1] 19
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.136089
[1] 0.0568318
[1] 0.4210526

 0  1 
11  8 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2113987
[1] 0.07392657
[1] 0.8421053

 0  1 
 3 16 
[1] 20
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.4

 0  1 
12  8 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09245418
[1] 0.07449968
[1] 0.85

 0  1 
 3 17 
[1] 21
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3809524

 0  1 
13  8 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09557129
[1] 0.07809351
[1] 0.8571429

 0  1 
 3 18 
[1] 22
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3636364

 0  1 
14  8 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1015382
[1] 0.07423737
[1] 0.8636364

 0  1 
 3 19 
[1] 23
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3478261

 0  1 
15  8 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06735543
[1] 0.07249433
[1] 0.8695652

 0  1 
 3 20 
[1] 24
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3333333

 0  1 
16  8 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08630544
[1] 0.07564225
[1] 0.875

 0  1 
 3 21 
[1] 25
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.32

 0  1 
17  8 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0118429
[1] 0.07467904
[1] 0.84

 0  1 
 4 21 
[1] 26
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2331442
[1] 0.05943809
[1] 0.3461538

 0  1 
17  9 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2594024
[1] 0.07900744
[1] 0.8461538

 0  1 
 4 22 
[1] 27
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2454907
[1] 0.06089432
[1] 0.3703704

 0  1 
17 10 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2330849
[1] 0.06875613
[1] 0.8518519

 0  1 
 4 23 
[1] 28
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3571429

 0  1 
18 10 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06941031
[1] 0.07406223
[1] 0.8571429

 0  1 
 4 24 
[1] 29
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3448276

 0  1 
19 10 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2241468
[1] 0.07628299
[1] 0.862069

 0  1 
 4 25 
[1] 30
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2303051
[1] 0.07406174
[1] 0.3666667

 0  1 
19 11 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2063515
[1] 0.07310054
[1] 0.8666667

 0  1 
 4 26 
[1] 31
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3548387

 0  1 
20 11 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06004649
[1] 0.0720674
[1] 0.8709677

 0  1 
 4 27 
[1] 32
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.34375

 0  1 
21 11 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01734183
[1] 0.07427039
[1] 0.84375

 0  1 
 5 27 
[1] 33
[1] -0.03526548  5.12840778
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3333333

 0  1 
22 11 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0295297
[1] 0.07315144
[1] 0.8484848

 0  1 
 5 28 
[1] 34
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3235294

 0  1 
23 11 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1694016
[1] 0.07182562
[1] 0.8529412

 0  1 
 5 29 
[1] 35
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3142857

 0  1 
24 11 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1149252
[1] 0.07349156
[1] 0.8571429

 0  1 
 5 30 
[1] 36
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3055556

 0  1 
25 11 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07787777
[1] 0.06907969
[1] 0.8611111

 0  1 
 5 31 
[1] 37
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2462996
[1] 0.06528764
[1] 0.3243243

 0  1 
25 12 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1792535
[1] 0.06702657
[1] 0.8648649

 0  1 
 5 32 
[1] 38
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3157895

 0  1 
26 12 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08964168
[1] 0.07930519
[1] 0.8684211

 0  1 
 5 33 
[1] 39
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3076923

 0  1 
27 12 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1254634
[1] 0.07516404
[1] 0.8717949

 0  1 
 5 34 
[1] 40
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.1794104
[1] 0.06635099
[1] 0.325

 0  1 
27 13 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1329787
[1] 0.07147249
[1] 0.875

 0  1 
 5 35 
[1] 41
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2381946
[1] 0.05906804
[1] 0.3414634

 0  1 
27 14 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2460498
[1] 0.07220523
[1] 0.8780488

 0  1 
 5 36 
[1] 42
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3333333

 0  1 
28 14 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1169534
[1] 0.08005245
[1] 0.8809524

 0  1 
 5 37 
[1] 43
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3255814

 0  1 
29 14 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.113586
[1] 0.07367263
[1] 0.8837209

 0  1 
 5 38 
[1] 44
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3181818

 0  1 
30 14 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1106737
[1] 0.06949238
[1] 0.8863636

 0  1 
 5 39 
[1] 45
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2961105
[1] 0.07607924
[1] 0.3333333

 0  1 
30 15 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2881053
[1] 0.07402646
[1] 0.8888889

 0  1 
 5 40 
[1] 46
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.326087

 0  1 
31 15 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05000638
[1] 0.06854412
[1] 0.8913043

 0  1 
 5 41 
[1] 47
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3191489

 0  1 
32 15 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1704828
[1] 0.07910334
[1] 0.893617

 0  1 
 5 42 
[1] 48
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3125

 0  1 
33 15 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09481495
[1] 0.0765857
[1] 0.8958333

 0  1 
 5 43 
[1] 49
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3061224

 0  1 
34 15 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09679995
[1] 0.07276769
[1] 0.8979592

 0  1 
 5 44 
[1] 50
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2572188
[1] 0.06063076
[1] 0.32

 0  1 
34 16 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1983667
[1] 0.07328613
[1] 0.9

 0  1 
 5 45 
[1] 51
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3137255

 0  1 
35 16 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09848519
[1] 0.07261316
[1] 0.9019608

 0  1 
 5 46 
[1] 52
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3076923

 0  1 
36 16 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1757413
[1] 0.06912373
[1] 0.9038462

 0  1 
 5 47 
[1] 53
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3018868

 0  1 
37 16 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2520744
[1] 0.07498126
[1] 0.9056604

 0  1 
 5 48 
[1] 54
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.2962963

 0  1 
38 16 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1040791
[1] 0.06800861
[1] 0.9074074

 0  1 
 5 49 
[1] 55
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.2909091

 0  1 
39 16 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08207661
[1] 0.0735049
[1] 0.9090909

 0  1 
 5 50 
[1] 56
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2530675
[1] 0.07246101
[1] 0.3035714

 0  1 
39 17 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2328403
[1] 0.07067686
[1] 0.9107143

 0  1 
 5 51 
[1] 57
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.2982456

 0  1 
40 17 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08724069
[1] 0.07628585
[1] 0.9122807

 0  1 
 5 52 
[1] 58
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.2931034

 0  1 
41 17 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01580201
[1] 0.07378478
[1] 0.8965517

 0  1 
 6 52 
[1] 59
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.06619484
[1] 0.06484919
[1] 0.3050847

 0  1 
41 18 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0573408
[1] 0.07717737
[1] 0.8983051

 0  1 
 6 53 
[1] 60
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3

 0  1 
42 18 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05744413
[1] 0.07720082
[1] 0.9

 0  1 
 6 54 
[1] 61
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.295082

 0  1 
43 18 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06656656
[1] 0.06991849
[1] 0.9016393

 0  1 
 6 55 
[1] 62
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2432445
[1] 0.06701482
[1] 0.3064516

 0  1 
43 19 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1824626
[1] 0.07364046
[1] 0.9032258

 0  1 
 6 56 
[1] 63
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3015873

 0  1 
44 19 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2170401
[1] 0.07283449
[1] 0.9047619

 0  1 
 6 57 
[1] 64
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.296875

 0  1 
45 19 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1331061
[1] 0.07374713
[1] 0.90625

 0  1 
 6 58 
[1] 65
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.2923077

 0  1 
46 19 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06853854
[1] 0.07037127
[1] 0.9076923

 0  1 
 6 59 
[1] 66
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2710758
[1] 0.07404797
[1] 0.3030303

 0  1 
46 20 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2408247
[1] 0.07051471
[1] 0.9090909

 0  1 
 6 60 
[1] 67
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.2985075

 0  1 
47 20 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1284742
[1] 0.0764571
[1] 0.9104478

 0  1 
 6 61 
[1] 68
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.2941176

 0  1 
48 20 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1163045
[1] 0.07376342
[1] 0.9117647

 0  1 
 6 62 
[1] 69
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.2898551

 0  1 
49 20 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1640872
[1] 0.07617396
[1] 0.9130435

 0  1 
 6 63 
[1] 70
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.06564319
[1] 0.07174429
[1] 0.3

 0  1 
49 21 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06203389
[1] 0.06707669
[1] 0.9142857

 0  1 
 6 64 
[1] 71
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.1510663
[1] 0.0551713
[1] 0.3098592

 0  1 
49 22 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1656661
[1] 0.06381717
[1] 0.915493

 0  1 
 6 65 
[1] 72
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2154758
[1] 0.06558104
[1] 0.3194444

 0  1 
49 23 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1417337
[1] 0.07287524
[1] 0.9166667

 0  1 
 6 66 
[1] 73
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.05469414
[1] 0.07422418
[1] 0.3287671

 0  1 
49 24 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04139867
[1] 0.07160158
[1] 0.9178082

 0  1 
 6 67 
[1] 74
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2494268
[1] 0.07036533
[1] 0.3378378

 0  1 
49 25 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.228851
[1] 0.07276356
[1] 0.9189189

 0  1 
 6 68 
[1] 75
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.1046249
[1] 0.06224873
[1] 0.3466667

 0  1 
49 26 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.115146
[1] 0.06673988
[1] 0.92

 0  1 
 6 69 
[1] 76
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3421053

 0  1 
50 26 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1225149
[1] 0.0772905
[1] 0.9210526

 0  1 
 6 70 
[1] 77
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.01730434
[1] 0.07092796
[1] 0.3376623

 0  1 
51 26 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05753406
[1] 0.07557048
[1] 0.9090909

 0  1 
 7 70 
[1] 78
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3333333

 0  1 
52 26 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02186644
[1] 0.07357973
[1] 0.8974359

 0  1 
 8 70 
[1] 79
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3291139

 0  1 
53 26 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.11454
[1] 0.07325793
[1] 0.8987342

 0  1 
 8 71 
[1] 80
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.325

 0  1 
54 26 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1941762
[1] 0.07744131
[1] 0.9

 0  1 
 8 72 
[1] 81
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.33544
[1] 0.06873775
[1] 0.3209877

 0  1 
55 26 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2786036
[1] 0.07334471
[1] 0.9012346

 0  1 
 8 73 
[1] 82
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2717535
[1] 0.06743127
[1] 0.3292683

 0  1 
55 27 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1905601
[1] 0.07463186
[1] 0.902439

 0  1 
 8 74 
[1] 83
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3253012

 0  1 
56 27 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.110654
[1] 0.07349532
[1] 0.9036145

 0  1 
 8 75 
[1] 84
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3214286

 0  1 
57 27 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06766667
[1] 0.07502465
[1] 0.9047619

 0  1 
 8 76 
[1] 85
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3176471

 0  1 
58 27 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09495259
[1] 0.07495178
[1] 0.9058824

 0  1 
 8 77 
[1] 86
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.1955946
[1] 0.06163315
[1] 0.3255814

 0  1 
58 28 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1356343
[1] 0.07121354
[1] 0.9069767

 0  1 
 8 78 
[1] 87
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.267109
[1] 0.06606674
[1] 0.3333333

 0  1 
58 29 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2216402
[1] 0.07318805
[1] 0.908046

 0  1 
 8 79 
[1] 88
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3295455

 0  1 
59 29 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1405564
[1] 0.07678623
[1] 0.9090909

 0  1 
 8 80 
[1] 89
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3258427

 0  1 
60 29 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1782046
[1] 0.0714685
[1] 0.9101124

 0  1 
 8 81 
[1] 90
[1] -0.06321702  5.28716520
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.3393114
[1] 0.0748558
[1] 0.3222222

 0  1 
61 29 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3106189
[1] 0.07332324
[1] 0.9111111

 0  1 
 8 82 
[1] 91
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.214888
[1] 0.05421841
[1] 0.3296703

 0  1 
61 30 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1090922
[1] 0.07419504
[1] 0.9120879

 0  1 
 8 83 
[1] 92
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.326087

 0  1 
62 30 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05094042
[1] 0.07565886
[1] 0.9130435

 0  1 
