LOADING R
[1] "se comparison"
[1] 0.01719253
[1] 0.01870966
[1] 10
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.807433
[1] 0.02807177
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 10
[1] 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8028061
[1] 0.02532077
[1] "DR CI"
[1] 1
[1] 1
[1] 10
[1] 10
[1] "se comparison"
[1] 0.01938206
[1] 0.02113854
[1] 11
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8384461
[1] 0.02671209
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 11
[1] 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8376971
[1] 0.02482365
[1] "DR CI"
[1] 1
[1] 1
[1] 11
[1] 11
[1] "se comparison"
[1] 0.0183889
[1] 0.02006064
[1] 12
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.7988163
[1] 0.02302683
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 12
[1] 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7970922
[1] 0.02176731
[1] "DR CI"
[1] 1
[1] 1
[1] 12
[1] 12
[1] "se comparison"
[1] 0.02082566
[1] 0.02219791
[1] 13
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8111311
[1] 0.02651184
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 13
[1] 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8124114
[1] 0.02382008
[1] "DR CI"
[1] 1
[1] 1
[1] 13
[1] 13
[1] "se comparison"
[1] 0.02096622
[1] 0.02199686
[1] 14
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.857145
[1] 0.02508879
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 14
[1] 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8534291
[1] 0.0240684
[1] "DR CI"
[1] 1
[1] 1
[1] 14
[1] 14
[1] "se comparison"
[1] 0.02117628
[1] 0.02194653
[1] 15
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.7944238
[1] 0.02624724
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 15
[1] 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7924583
[1] 0.02351312
[1] "DR CI"
[1] 1
[1] 1
[1] 15
[1] 15
[1] "se comparison"
[1] 0.02287384
[1] 0.02358241
[1] 16
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8604439
[1] 0.02523217
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 16
[1] 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8589172
[1] 0.02300051
[1] "DR CI"
[1] 1
[1] 1
[1] 16
[1] 16
[1] "se comparison"
[1] 0.02323093
[1] 0.02388886
[1] 17
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8458982
[1] 0.02675093
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 17
[1] 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8432211
[1] 0.02339835
[1] "DR CI"
[1] 1
[1] 1
[1] 17
[1] 17
[1] "se comparison"
[1] 0.022691
[1] 0.02329059
[1] 18
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8128824
[1] 0.02464042
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 18
[1] 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.811878
[1] 0.02177801
[1] "DR CI"
[1] 1
[1] 1
[1] 18
[1] 18
[1] "se comparison"
[1] 0.02258483
[1] 0.02311882
[1] 19
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.7985154
[1] 0.02502062
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 19
[1] 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7966961
[1] 0.02325888
[1] "DR CI"
[1] 1
[1] 1
[1] 19
[1] 19
[1] "se comparison"
[1] 0.02333925
[1] 0.0238427
[1] 20
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8594367
[1] 0.02652119
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 20
[1] 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8506265
[1] 0.02413408
[1] "DR CI"
[1] 1
[1] 1
[1] 20
[1] 20
[1] "se comparison"
[1] 0.02357263
[1] 0.02367599
[1] 21
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8151092
[1] 0.02616715
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 21
[1] 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8156799
[1] 0.02425908
[1] "DR CI"
[1] 1
[1] 1
[1] 21
[1] 21
[1] "se comparison"
[1] 0.02329405
[1] 0.02330812
[1] 22
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8583665
[1] 0.02499961
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 22
[1] 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8595534
[1] 0.02217539
[1] "DR CI"
[1] 1
[1] 1
[1] 22
[1] 22
[1] "se comparison"
[1] 0.02342467
[1] 0.0236038
[1] 23
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8476918
[1] 0.02393831
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 23
[1] 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8493065
[1] 0.02222234
[1] "DR CI"
[1] 1
[1] 1
[1] 23
[1] 23
[1] "se comparison"
[1] 0.02308849
[1] 0.02336379
[1] 24
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8254181
[1] 0.02454519
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 24
[1] 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8276558
[1] 0.0219418
[1] "DR CI"
[1] 1
[1] 1
[1] 24
[1] 24
[1] "se comparison"
[1] 0.02264416
[1] 0.02286832
[1] 25
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8237505
[1] 0.02633245
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 25
[1] 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8216808
[1] 0.02444761
[1] "DR CI"
[1] 1
[1] 1
[1] 25
[1] 25
[1] "se comparison"
[1] 0.02225044
[1] 0.02248039
[1] 26
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.7987602
[1] 0.02564663
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 26
[1] 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7895168
[1] 0.02366184
[1] "DR CI"
[1] 1
[1] 1
[1] 26
[1] 26
[1] "se comparison"
[1] 0.02280986
[1] 0.02351582
[1] 27
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8157541
[1] 0.02730824
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 27
[1] 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8090702
[1] 0.02523917
[1] "DR CI"
[1] 1
[1] 1
[1] 27
[1] 27
[1] "se comparison"
[1] 0.02257525
[1] 0.023405
[1] 28
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8402616
[1] 0.02549221
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 28
[1] 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.841459
[1] 0.02352061
[1] "DR CI"
[1] 1
[1] 1
[1] 28
[1] 28
[1] "se comparison"
[1] 0.02222131
[1] 0.0230854
[1] 29
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8381762
[1] 0.02359521
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 29
[1] 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8336927
[1] 0.02161762
[1] "DR CI"
[1] 1
[1] 1
[1] 29
[1] 29
[1] "se comparison"
[1] 0.02185722
[1] 0.02268234
[1] 30
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8115259
[1] 0.02670919
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 30
[1] 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.812523
[1] 0.02485659
[1] "DR CI"
[1] 1
[1] 1
[1] 30
[1] 30
[1] "se comparison"
[1] 0.02178837
[1] 0.02250767
[1] 31
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8813652
[1] 0.02449312
[1] "AdaLSE CI"
[1] 0.9677419
[1] 0.9677419
[1]  1 30
[1]  1 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.876626
[1] 0.02179961
[1] "DR CI"
[1] 0.9677419
[1] 0.9677419
[1]  1 30
[1]  1 30
[1] "se comparison"
[1] 0.02325672
[1] 0.02371612
[1] 32
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8419973
[1] 0.02433049
[1] "AdaLSE CI"
[1] 0.96875
[1] 0.96875
[1]  1 31
[1]  1 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8358845
[1] 0.02279543
[1] "DR CI"
[1] 0.96875
[1] 0.96875
[1]  1 31
[1]  1 31
[1] "se comparison"
[1] 0.02293898
[1] 0.02334867
[1] 33
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8546251
[1] 0.02427423
[1] "AdaLSE CI"
[1] 0.969697
[1] 0.969697
[1]  1 32
[1]  1 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8530865
[1] 0.02188773
[1] "DR CI"
[1] 0.969697
[1] 0.969697
[1]  1 32
[1]  1 32
[1] "se comparison"
[1] 0.0228929
[1] 0.02330517
[1] 34
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8115225
[1] 0.02745121
[1] "AdaLSE CI"
[1] 0.9705882
[1] 0.9705882
[1]  1 33
[1]  1 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8036699
[1] 0.02549039
[1] "DR CI"
[1] 0.9705882
[1] 0.9705882
[1]  1 33
[1]  1 33
[1] "se comparison"
[1] 0.02285732
[1] 0.02344065
[1] 35
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8517255
[1] 0.02493376
[1] "AdaLSE CI"
[1] 0.9714286
[1] 0.9714286
[1]  1 34
[1]  1 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8501218
[1] 0.02245249
[1] "DR CI"
[1] 0.9714286
[1] 0.9714286
[1]  1 34
[1]  1 34
[1] "se comparison"
[1] 0.02274265
[1] 0.02332581
[1] 36
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8448554
[1] 0.02615614
[1] "AdaLSE CI"
[1] 0.9722222
[1] 0.9722222
[1]  1 35
[1]  1 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8427263
[1] 0.02434165
[1] "DR CI"
[1] 0.9722222
[1] 0.9722222
[1]  1 35
[1]  1 35
[1] "se comparison"
[1] 0.02249618
[1] 0.02306969
[1] 37
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8690353
[1] 0.02861611
[1] "AdaLSE CI"
[1] 0.972973
[1] 0.972973
[1]  1 36
[1]  1 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8660925
[1] 0.02532269
[1] "DR CI"
[1] 0.972973
[1] 0.972973
[1]  1 36
[1]  1 36
[1] "se comparison"
[1] 0.02292772
[1] 0.02344464
[1] 38
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.84812
[1] 0.02395391
[1] "AdaLSE CI"
[1] 0.9736842
[1] 0.9736842
[1]  1 37
[1]  1 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8482115
[1] 0.02195398
[1] "DR CI"
[1] 0.9736842
[1] 0.9736842
[1]  1 37
[1]  1 37
[1] "se comparison"
[1] 0.02272033
[1] 0.02326576
[1] 39
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8043731
[1] 0.02577833
[1] "AdaLSE CI"
[1] 0.974359
[1] 0.974359
[1]  1 38
[1]  1 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8015421
[1] 0.02420827
[1] "DR CI"
[1] 0.974359
[1] 0.974359
[1]  1 38
[1]  1 38
[1] "se comparison"
[1] 0.02295129
[1] 0.02350062
[1] 40
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8776445
[1] 0.02696207
[1] "AdaLSE CI"
[1] 0.975
[1] 0.975
[1]  1 39
[1]  1 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.877009
[1] 0.02490544
[1] "DR CI"
[1] 0.95
[1] 0.975
[1]  2 38
[1]  1 39
[1] "se comparison"
[1] 0.02367064
[1] 0.02425958
[1] 41
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8077649
[1] 0.0245801
[1] "AdaLSE CI"
[1] 0.9756098
[1] 0.9756098
[1]  1 40
[1]  1 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8046957
[1] 0.02231514
[1] "DR CI"
[1] 0.9512195
[1] 0.9756098
[1]  2 39
[1]  1 40
[1] "se comparison"
[1] 0.02376659
[1] 0.02436534
[1] 42
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8345835
[1] 0.02499458
[1] "AdaLSE CI"
[1] 0.9761905
[1] 0.9761905
[1]  1 41
[1]  1 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8333527
[1] 0.02289775
[1] "DR CI"
[1] 0.952381
[1] 0.9761905
[1]  2 40
[1]  1 41
[1] "se comparison"
[1] 0.02347497
[1] 0.0240667
[1] 43
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8632316
[1] 0.02528708
[1] "AdaLSE CI"
[1] 0.9767442
[1] 0.9767442
[1]  1 42
[1]  1 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8636548
[1] 0.02341885
[1] "DR CI"
[1] 0.9534884
[1] 0.9767442
[1]  2 41
[1]  1 42
[1] "se comparison"
[1] 0.02359912
[1] 0.02424693
[1] 44
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8409967
[1] 0.02523656
[1] "AdaLSE CI"
[1] 0.9772727
[1] 0.9772727
[1]  1 43
[1]  1 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8380473
[1] 0.0230678
[1] "DR CI"
[1] 0.9545455
[1] 0.9772727
[1]  2 42
[1]  1 43
[1] "se comparison"
[1] 0.02333869
[1] 0.02397413
[1] 45
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8250409
[1] 0.02576414
[1] "AdaLSE CI"
[1] 0.9777778
[1] 0.9777778
[1]  1 44
[1]  1 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8263041
[1] 0.02404682
[1] "DR CI"
[1] 0.9555556
[1] 0.9777778
[1]  2 43
[1]  1 44
[1] "se comparison"
[1] 0.02312425
[1] 0.02372361
[1] 46
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.7956681
[1] 0.02504898
[1] "AdaLSE CI"
[1] 0.9782609
[1] 0.9782609
[1]  1 45
[1]  1 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7873864
[1] 0.02410474
[1] "DR CI"
[1] 0.9565217
[1] 0.9782609
[1]  2 44
[1]  1 45
[1] "se comparison"
[1] 0.02359836
[1] 0.02441275
[1] 47
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8428374
[1] 0.02354594
[1] "AdaLSE CI"
[1] 0.9787234
[1] 0.9787234
[1]  1 46
[1]  1 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8386715
[1] 0.02217905
[1] "DR CI"
[1] 0.9574468
[1] 0.9787234
[1]  2 45
[1]  1 46
[1] "se comparison"
[1] 0.02337306
[1] 0.02416421
[1] 48
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8195961
[1] 0.02582997
[1] "AdaLSE CI"
[1] 0.9791667
[1] 0.9791667
[1]  1 47
[1]  1 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8144935
[1] 0.02269277
[1] "DR CI"
[1] 0.9583333
[1] 0.9791667
[1]  2 46
[1]  1 47
[1] "se comparison"
[1] 0.02322366
[1] 0.02404455
[1] 49
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8731878
[1] 0.02584716
[1] "AdaLSE CI"
[1] 0.9795918
[1] 0.9795918
[1]  1 48
[1]  1 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.870797
[1] 0.02329615
[1] "DR CI"
[1] 0.9591837
[1] 0.9795918
[1]  2 47
[1]  1 48
[1] "se comparison"
[1] 0.02364432
[1] 0.02442998
[1] 50
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8622377
[1] 0.02483389
[1] "AdaLSE CI"
[1] 0.98
[1] 0.98
[1]  1 49
[1]  1 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8620287
[1] 0.02260228
[1] "DR CI"
[1] 0.96
[1] 0.98
[1]  2 48
[1]  1 49
[1] "se comparison"
[1] 0.02371583
[1] 0.02453052
[1] 51
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8341722
[1] 0.02475364
[1] "AdaLSE CI"
[1] 0.9803922
[1] 0.9803922
[1]  1 50
[1]  1 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8332442
[1] 0.02310416
[1] "DR CI"
[1] 0.9607843
[1] 0.9803922
[1]  2 49
[1]  1 50
[1] "se comparison"
[1] 0.0234783
[1] 0.02428398
[1] 52
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8556765
[1] 0.0230164
[1] "AdaLSE CI"
[1] 0.9807692
[1] 0.9807692
[1]  1 51
[1]  1 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8545716
[1] 0.02056577
[1] "DR CI"
[1] 0.9615385
[1] 0.9807692
[1]  2 50
[1]  1 51
[1] "se comparison"
[1] 0.02341385
[1] 0.02422384
[1] 53
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8548663
[1] 0.02594538
[1] "AdaLSE CI"
[1] 0.9811321
[1] 0.9811321
[1]  1 52
[1]  1 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8505586
[1] 0.02435419
[1] "DR CI"
[1] 0.9622642
[1] 0.9811321
[1]  2 51
[1]  1 52
[1] "se comparison"
[1] 0.02333288
[1] 0.0241003
[1] 54
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.7963045
[1] 0.02426261
[1] "AdaLSE CI"
[1] 0.9814815
[1] 0.9814815
[1]  1 53
[1]  1 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7966728
[1] 0.02271497
[1] "DR CI"
[1] 0.962963
[1] 0.9814815
[1]  2 52
[1]  1 53
[1] "se comparison"
[1] 0.02374389
[1] 0.02440893
[1] 55
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8236457
[1] 0.02569462
[1] "AdaLSE CI"
[1] 0.9818182
[1] 0.9818182
[1]  1 54
[1]  1 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8247209
[1] 0.02346765
[1] "DR CI"
[1] 0.9636364
[1] 0.9818182
[1]  2 53
[1]  1 54
[1] "se comparison"
[1] 0.02357779
[1] 0.02421017
[1] 56
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8545698
[1] 0.02504941
[1] "AdaLSE CI"
[1] 0.9821429
[1] 0.9821429
[1]  1 55
[1]  1 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8532692
[1] 0.02160398
[1] "DR CI"
[1] 0.9642857
[1] 0.9821429
[1]  2 54
[1]  1 55
[1] "se comparison"
[1] 0.02350334
[1] 0.02413789
[1] 57
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8610617
[1] 0.02582839
[1] "AdaLSE CI"
[1] 0.9824561
[1] 0.9824561
[1]  1 56
[1]  1 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8652792
[1] 0.02430464
[1] "DR CI"
[1] 0.9649123
[1] 0.9824561
[1]  2 55
[1]  1 56
[1] "se comparison"
[1] 0.02353381
[1] 0.02428663
[1] 58
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8311702
[1] 0.02607487
[1] "AdaLSE CI"
[1] 0.9827586
[1] 0.9827586
[1]  1 57
[1]  1 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8218148
[1] 0.02451688
[1] "DR CI"
[1] 0.9655172
[1] 0.9827586
[1]  2 56
[1]  1 57
[1] "se comparison"
[1] 0.02333555
[1] 0.02412712
[1] 59
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8593205
[1] 0.02435527
[1] "AdaLSE CI"
[1] 0.9830508
[1] 0.9830508
[1]  1 58
[1]  1 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8571609
[1] 0.02269381
[1] "DR CI"
[1] 0.9661017
[1] 0.9830508
[1]  2 57
[1]  1 58
[1] "se comparison"
[1] 0.02333113
[1] 0.02410847
[1] 60
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8136645
[1] 0.02439003
[1] "AdaLSE CI"
[1] 0.9833333
[1] 0.9833333
[1]  1 59
[1]  1 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8107102
[1] 0.02215979
[1] "DR CI"
[1] 0.9666667
[1] 0.9833333
[1]  2 58
[1]  1 59
[1] "se comparison"
[1] 0.02331867
[1] 0.0240971
[1] 61
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8462428
[1] 0.0238814
[1] "AdaLSE CI"
[1] 0.9836066
[1] 0.9836066
[1]  1 60
[1]  1 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8460098
[1] 0.02148542
[1] "DR CI"
[1] 0.9672131
[1] 0.9836066
[1]  2 59
[1]  1 60
[1] "se comparison"
[1] 0.02316026
[1] 0.02394535
[1] 62
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8040408
[1] 0.02500613
[1] "AdaLSE CI"
[1] 0.983871
[1] 0.983871
[1]  1 61
[1]  1 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7993074
[1] 0.02216228
[1] "DR CI"
[1] 0.9677419
[1] 0.983871
[1]  2 60
[1]  1 61
[1] "se comparison"
[1] 0.02333051
