LOADING R
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3068041
[1] 0.04648692
[1] 0.9230769

 0  1 
 1 12 
[1] 14
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.212833
[1] 0.05307016
[1] 0.7857143

 0  1 
 3 11 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2140864
[1] 0.04696467
[1] 0.9285714

 0  1 
 1 13 
[1] 15
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3040951
[1] 0.05980578
[1] 0.8

 0  1 
 3 12 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3346634
[1] 0.05667162
[1] 0.9333333

 0  1 
 1 14 
[1] 16
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2571081
[1] 0.05235261
[1] 0.8125

 0  1 
 3 13 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2429435
[1] 0.0540407
[1] 0.9375

 0  1 
 1 15 
[1] 17
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2581942
[1] 0.0571551
[1] 0.8235294

 0  1 
 3 14 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2530478
[1] 0.06131163
[1] 0.9411765

 0  1 
 1 16 
[1] 18
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.4007521
[1] 0.05161458
[1] 0.7777778

 0  1 
 4 14 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4193763
[1] 0.04801594
[1] 0.8888889

 0  1 
 2 16 
[1] 19
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2532708
[1] 0.04677714
[1] 0.7894737

 0  1 
 4 15 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2657538
[1] 0.04463107
[1] 0.8947368

 0  1 
 2 17 
[1] 20
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.4027207
[1] 0.04869854
[1] 0.75

 0  1 
 5 15 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4392698
[1] 0.05003256
[1] 0.85

 0  1 
 3 17 
[1] 21
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.358882
[1] 0.05432185
[1] 0.7619048

 0  1 
 5 16 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.335569
[1] 0.05123598
[1] 0.8571429

 0  1 
 3 18 
[1] 22
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.324886
[1] 0.05290762
[1] 0.7727273

 0  1 
 5 17 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4956527
[1] 0.4927152
[1] 0.8636364

 0  1 
 3 19 
[1] 23
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2911164
[1] 0.05806894
[1] 0.7826087

 0  1 
 5 18 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2648733
[1] 0.04708165
[1] 0.8695652

 0  1 
 3 20 
[1] 24
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3733438
[1] 0.05152026
[1] 0.75

 0  1 
 6 18 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3764763
[1] 0.04879112
[1] 0.8333333

 0  1 
 4 20 
[1] 25
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3273789
[1] 0.05654157
[1] 0.76

 0  1 
 6 19 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.850931
[1] 0.9373343
[1] 0.84

 0  1 
 4 21 
[1] 26
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2840417
[1] 0.05568282
[1] 0.7692308

 0  1 
 6 20 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3438368
[1] 0.05549167
[1] 0.8461538

 0  1 
 4 22 
[1] 27
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.355806
[1] 0.05114897
[1] 0.7777778

 0  1 
 6 21 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3970408
[1] 0.08339549
[1] 0.8518519

 0  1 
 4 23 
[1] 28
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2648492
[1] 0.05572914
[1] 0.7857143

 0  1 
 6 22 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2904957
[1] 0.0663652
[1] 0.8571429

 0  1 
 4 24 
[1] 29
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2188124
[1] 0.05365266
[1] 0.7931034

 0  1 
 6 23 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2296308
[1] 0.04747416
[1] 0.862069

 0  1 
 4 25 
[1] 30
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3649992
[1] 0.04970239
[1] 0.8

 0  1 
 6 24 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3268549
[1] 0.04725788
[1] 0.8666667

 0  1 
 4 26 
[1] 31
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2497647
[1] 0.05001543
[1] 0.8064516

 0  1 
 6 25 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2642458
[1] 0.0524343
[1] 0.8709677

 0  1 
 4 27 
[1] 32
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3959699
[1] 0.05204747
[1] 0.78125

 0  1 
 7 25 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3667542
[1] 0.04716663
[1] 0.84375

 0  1 
 5 27 
[1] 33
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3699254
[1] 0.05453181
[1] 0.7878788

 0  1 
 7 26 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3660158
[1] 0.05467318
[1] 0.8484848

 0  1 
 5 28 
[1] 34
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2635421
[1] 0.04977525
[1] 0.7941176

 0  1 
 7 27 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1810104
[1] 0.08639314
[1] 0.8529412

 0  1 
 5 29 
[1] 35
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3081244
[1] 0.05305944
[1] 0.8

 0  1 
 7 28 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2730812
[1] 0.0497159
[1] 0.8571429

 0  1 
 5 30 
[1] 36
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3116451
[1] 0.05418003
[1] 0.8055556

 0  1 
 7 29 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3416666
[1] 0.06457533
[1] 0.8611111

 0  1 
 5 31 
[1] 37
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2645745
[1] 0.04927728
[1] 0.8108108

 0  1 
 7 30 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2983749
[1] 0.04645723
[1] 0.8648649

 0  1 
 5 32 
[1] 38
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2447126
[1] 0.05569113
[1] 0.8157895

 0  1 
 7 31 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2192128
[1] 0.05575072
[1] 0.8684211

 0  1 
 5 33 
[1] 39
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2933587
[1] 0.05075105
[1] 0.8205128

 0  1 
 7 32 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2669199
[1] 0.05104949
[1] 0.8717949

 0  1 
 5 34 
[1] 40
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3590443
[1] 0.04965751
[1] 0.825

 0  1 
 7 33 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3178941
[1] 0.06089936
[1] 0.875

 0  1 
 5 35 
[1] 41
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3657416
[1] 0.05592683
[1] 0.8292683

 0  1 
 7 34 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3654479
[1] 0.06827426
[1] 0.8780488

 0  1 
 5 36 
[1] 42
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3051687
[1] 0.05373885
[1] 0.8333333

 0  1 
 7 35 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1914354
[1] 0.09818504
[1] 0.8809524

 0  1 
 5 37 
[1] 43
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2934162
[1] 0.04916017
[1] 0.8372093

 0  1 
 7 36 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2980326
[1] 0.05449987
[1] 0.8837209

 0  1 
 5 38 
[1] 44
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3166092
[1] 0.0472594
[1] 0.8409091

 0  1 
 7 37 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3129073
[1] 0.06760815
[1] 0.8863636

 0  1 
 5 39 
[1] 45
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2759417
[1] 0.05035685
[1] 0.8444444

 0  1 
 7 38 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2766906
[1] 0.05365997
[1] 0.8888889

 0  1 
 5 40 
[1] 46
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.4109088
[1] 0.05239363
[1] 0.826087

 0  1 
 8 38 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3878605
[1] 0.05677799
[1] 0.8695652

 0  1 
 6 40 
[1] 47
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3786114
[1] 0.04989859
[1] 0.8085106

 0  1 
 9 38 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2947944
[1] 0.05962087
[1] 0.8723404

 0  1 
 6 41 
[1] 48
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2349077
[1] 0.05380169
[1] 0.8125

 0  1 
 9 39 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2234251
[1] 0.05018604
[1] 0.875

 0  1 
 6 42 
[1] 49
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.4009985
[1] 0.04758798
[1] 0.7959184

 0  1 
10 39 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4093153
[1] 0.04308588
[1] 0.8571429

 0  1 
 7 42 
[1] 50
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.274271
[1] 0.05233048
[1] 0.8

 0  1 
10 40 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2604795
[1] 0.06202332
[1] 0.86

 0  1 
 7 43 
[1] 51
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2868348
[1] 0.04884707
[1] 0.8039216

 0  1 
10 41 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3034366
[1] 0.05098937
[1] 0.8627451

 0  1 
 7 44 
[1] 52
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2460783
[1] 0.05159199
[1] 0.8076923

 0  1 
10 42 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2349022
[1] 0.04589716
[1] 0.8653846

 0  1 
 7 45 
[1] 53
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.4169006
[1] 0.0522233
[1] 0.7924528

 0  1 
11 42 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02605389
[1] 1.572344
[1] 0.8679245

 0  1 
 7 46 
[1] 54
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.4152995
[1] 0.05632682
[1] 0.7777778

 0  1 
12 42 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4140464
[1] 0.05662625
[1] 0.8518519

 0  1 
 8 46 
[1] 55
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3223071
[1] 0.05593184
[1] 0.7818182

 0  1 
12 43 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3226893
[1] 0.05751614
[1] 0.8545455

 0  1 
 8 47 
[1] 56
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3846591
[1] 0.05225632
[1] 0.7678571

 0  1 
13 43 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3570575
[1] 0.05372302
[1] 0.8571429

 0  1 
 8 48 
[1] 57
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2919172
[1] 0.05058891
[1] 0.7719298

 0  1 
13 44 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3875833
[1] 0.3000729
[1] 0.8596491

 0  1 
 8 49 
[1] 58
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2700967
[1] 0.05024014
[1] 0.7758621

 0  1 
13 45 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2085771
[1] 0.05731582
[1] 0.862069

 0  1 
 8 50 
[1] 59
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2203477
[1] 0.05546223
[1] 0.779661

 0  1 
13 46 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.62452
[1] 2.093879
[1] 0.8644068

 0  1 
 8 51 
[1] 60
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3886015
[1] 0.05451453
[1] 0.7666667

 0  1 
14 46 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9672957
[1] 0.6884522
[1] 0.8666667

 0  1 
 8 52 
[1] 61
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3847512
[1] 0.05798402
[1] 0.7704918

 0  1 
14 47 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3927337
[1] 0.05650489
[1] 0.852459

 0  1 
 9 52 
[1] 62
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3236286
[1] 0.04692821
[1] 0.7741935

 0  1 
14 48 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.307916
[1] 0.04677306
[1] 0.8548387

 0  1 
 9 53 
[1] 63
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3375632
[1] 0.05163592
[1] 0.7777778

 0  1 
14 49 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3336505
[1] 0.05315867
[1] 0.8571429

 0  1 
 9 54 
[1] 64
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2122982
[1] 0.05258126
[1] 0.78125

 0  1 
14 50 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1871406
[1] 0.05613051
[1] 0.859375

 0  1 
 9 55 
[1] 65
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2936271
[1] 0.05533266
[1] 0.7846154

 0  1 
14 51 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2588878
[1] 0.05815751
[1] 0.8615385

 0  1 
 9 56 
[1] 66
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3379032
[1] 0.05251631
[1] 0.7878788

 0  1 
14 52 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3426864
[1] 0.05311819
[1] 0.8636364

 0  1 
 9 57 
[1] 67
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3096784
[1] 0.05184018
[1] 0.7910448

 0  1 
14 53 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3503259
[1] 0.05454986
[1] 0.8656716

 0  1 
 9 58 
[1] 68
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2121107
[1] 0.05421123
[1] 0.7941176

 0  1 
14 54 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1736866
[1] 0.04916623
[1] 0.8529412

 0  1 
10 58 
[1] 69
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.236043
[1] 0.05123539
[1] 0.7971014

 0  1 
14 55 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2521172
[1] 0.04943968
[1] 0.8550725

 0  1 
10 59 
[1] 70
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2138189
[1] 0.05039136
[1] 0.8

 0  1 
14 56 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6435513
[1] 0.3832875
[1] 0.8571429

 0  1 
10 60 
[1] 71
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3013716
[1] 0.05349021
[1] 0.8028169

 0  1 
14 57 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2811622
[1] 0.05151421
[1] 0.8591549

 0  1 
10 61 
[1] 72
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3399247
[1] 0.04871631
[1] 0.8055556

 0  1 
14 58 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3261116
[1] 0.04771072
[1] 0.8611111

 0  1 
10 62 
[1] 73
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3594997
[1] 0.05650956
[1] 0.8082192

 0  1 
14 59 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3283455
[1] 0.04968945
[1] 0.8630137

 0  1 
10 63 
[1] 74
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2420286
[1] 0.05794877
[1] 0.8108108

 0  1 
14 60 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.242777
[1] 0.06672198
[1] 0.8648649

 0  1 
10 64 
[1] 75
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.308563
[1] 0.05240564
[1] 0.8133333

 0  1 
14 61 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3007691
[1] 0.05308745
[1] 0.8666667

 0  1 
10 65 
[1] 76
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.1986926
[1] 0.05525796
[1] 0.8157895

 0  1 
14 62 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1999
[1] 0.05196068
[1] 0.8684211

 0  1 
10 66 
[1] 77
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2495165
[1] 0.05769365
[1] 0.8181818

 0  1 
14 63 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2483496
[1] 0.07644426
[1] 0.8701299

 0  1 
10 67 
[1] 78
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3821215
[1] 0.05495012
[1] 0.8076923

 0  1 
15 63 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3578551
[1] 0.04683247
[1] 0.8717949

 0  1 
10 68 
[1] 79
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3889574
[1] 0.04999879
[1] 0.7974684

 0  1 
16 63 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3448858
[1] 0.04920198
[1] 0.8734177

 0  1 
10 69 
[1] 80
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3359653
[1] 0.05081769
[1] 0.8

 0  1 
16 64 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.344212
[1] 0.04392509
[1] 0.875

 0  1 
10 70 
[1] 81
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2552941
[1] 0.05339722
[1] 0.8024691

 0  1 
16 65 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2580496
[1] 0.0451979
[1] 0.8765432

 0  1 
10 71 
[1] 82
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3314691
[1] 0.05133851
[1] 0.804878

 0  1 
16 66 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3163538
[1] 0.05778344
[1] 0.8780488

 0  1 
10 72 
[1] 83
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3829154
[1] 0.04700272
[1] 0.7951807

 0  1 
17 66 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4018741
[1] 0.04613227
[1] 0.8674699

 0  1 
11 72 
[1] 84
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3082413
[1] 0.05413851
[1] 0.797619

 0  1 
17 67 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3013474
[1] 0.04789639
[1] 0.8690476

 0  1 
11 73 
[1] 85
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2826068
[1] 0.05333575
[1] 0.8

 0  1 
17 68 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2505973
[1] 0.05519554
[1] 0.8705882

 0  1 
11 74 
[1] 86
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2630985
[1] 0.05520519
[1] 0.8023256

 0  1 
17 69 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2675765
[1] 0.04966283
[1] 0.872093

 0  1 
11 75 
[1] 87
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.252542
[1] 0.04941987
[1] 0.8045977

 0  1 
17 70 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2296942
[1] 0.0518793
[1] 0.8735632

 0  1 
11 76 
[1] 88
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3150091
[1] 0.05514766
[1] 0.8068182

 0  1 
17 71 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.293697
[1] 0.05144071
[1] 0.875

 0  1 
11 77 
[1] 89
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3808703
[1] 0.05659197
[1] 0.8089888

 0  1 
17 72 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3858224
[1] 0.0593871
[1] 0.8764045

 0  1 
11 78 
[1] 90
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3357917
[1] 0.04980195
[1] 0.8111111

 0  1 
