LOADING R
[1] 2 7
[1] 1 8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2617566
[1] 0.1512523
[1] "DR CI"
[1] 0.8888889
[1] 1
[1] 1 8
[1] 9
[1] "se comparison"
[1] 0.07371716
[1] 0.1725738
[1] 10
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] -0.04558725
[1] 0.05742536
[1] "AdaLSE CI"
[1] 0.8
[1] 0.9
[1] 2 8
[1] 1 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1576323
[1] 0.2017248
[1] "DR CI"
[1] 0.9
[1] 1
[1] 1 9
[1] 10
[1] "se comparison"
[1] 0.07007051
[1] 0.1721935
[1] 11
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] 0.1092449
[1] 0.0615634
[1] "AdaLSE CI"
[1] 0.8181818
[1] 0.9090909
[1] 2 9
[1]  1 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2706911
[1] 0.1077109
[1] "DR CI"
[1] 0.8181818
[1] 0.9090909
[1] 2 9
[1]  1 10
[1] "se comparison"
[1] 0.07708811
[1] 0.1829911
[1] 12
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] -0.07129299
[1] 0.06375459
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.9166667
[1]  2 10
[1]  1 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1227784
[1] 0.2156526
[1] "DR CI"
[1] 0.8333333
[1] 0.9166667
[1]  2 10
[1]  1 11
[1] "se comparison"
[1] 0.07570643
[1] 0.1794147
[1] 13
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] 0.01301232
[1] 0.06001871
[1] "AdaLSE CI"
[1] 0.8461538
[1] 0.9230769
[1]  2 11
[1]  1 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.009955242
[1] 0.06525934
[1] "DR CI"
[1] 0.8461538
[1] 0.9230769
[1]  2 11
[1]  1 12
[1] "se comparison"
[1] 0.07286062
[1] 0.1717765
[1] 14
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] -0.06221259
[1] 0.06058998
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.9285714
[1]  2 12
[1]  1 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01251025
[1] 0.06988163
[1] "DR CI"
[1] 0.8571429
[1] 0.9285714
[1]  2 12
[1]  1 13
[1] "se comparison"
[1] 0.07129555
[1] 0.165147
[1] 15
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] 0.01635332
[1] 0.06036628
[1] "AdaLSE CI"
[1] 0.8666667
[1] 0.9333333
[1]  2 13
[1]  1 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07414143
[1] 0.2384612
[1] "DR CI"
[1] 0.8666667
[1] 0.9333333
[1]  2 13
[1]  1 14
[1] "se comparison"
[1] 0.06918484
[1] 0.1605595
[1] 16
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] -0.00273594
[1] 0.06215315
[1] "AdaLSE CI"
[1] 0.875
[1] 0.9375
[1]  2 14
[1]  1 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007630746
[1] 0.257348
[1] "DR CI"
[1] 0.875
[1] 0.9375
[1]  2 14
[1]  1 15
[1] "se comparison"
[1] 0.06688948
[1] 0.1551198
[1] 17
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] -0.02318418
[1] 0.06765351
[1] "AdaLSE CI"
[1] 0.8823529
[1] 0.9411765
[1]  2 15
[1]  1 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03140177
[1] 0.1401755
[1] "DR CI"
[1] 0.8823529
[1] 0.9411765
[1]  2 15
[1]  1 16
[1] "se comparison"
[1] 0.06481739
[1] 0.1503501
[1] 18
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] -0.0008386134
[1] 0.0595874
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.9444444
[1]  2 16
[1]  1 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3266483
[1] 0.3427898
[1] "DR CI"
[1] 0.8888889
[1] 0.9444444
[1]  2 16
[1]  1 17
[1] "se comparison"
[1] 0.06294867
[1] 0.1644051
[1] 19
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] -0.01605074
[1] 0.06263846
[1] "AdaLSE CI"
[1] 0.8947368
[1] 0.9473684
[1]  2 17
[1]  1 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05524383
[1] 0.1467637
[1] "DR CI"
[1] 0.8947368
[1] 0.9473684
[1]  2 17
[1]  1 18
[1] "se comparison"
[1] 0.06118073
[1] 0.1599473
[1] 20
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] -0.09881072
[1] 0.06241232
[1] "AdaLSE CI"
[1] 0.85
[1] 0.95
[1]  3 17
[1]  1 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06199249
[1] 0.05405255
[1] "DR CI"
[1] 0.9
[1] 0.95
[1]  2 18
[1]  1 19
[1] "se comparison"
[1] 0.06258973
[1] 0.1568759
[1] 21
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] -0.02747374
[1] 0.05943203
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.952381
[1]  3 18
[1]  1 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03483291
[1] 0.05407197
[1] "DR CI"
[1] 0.9047619
[1] 0.952381
[1]  2 19
[1]  1 20
[1] "se comparison"
[1] 0.06104826
[1] 0.1533729
[1] 22
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] -0.09891504
[1] 0.07120037
[1] "AdaLSE CI"
[1] 0.8636364
[1] 0.9545455
[1]  3 19
[1]  1 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05620222
[1] 0.1882763
[1] "DR CI"
[1] 0.9090909
[1] 0.9545455
[1]  2 20
[1]  1 21
[1] "se comparison"
[1] 0.06205788
[1] 0.1499041
[1] 23
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] 0.06672775
[1] 0.06046802
[1] "AdaLSE CI"
[1] 0.8695652
[1] 0.9565217
[1]  3 20
[1]  1 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2226971
[1] 0.297403
[1] "DR CI"
[1] 0.9130435
[1] 0.9565217
[1]  2 21
[1]  1 22
[1] "se comparison"
[1] 0.06333886
[1] 0.1549028
[1] 24
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] 0.03964172
[1] 0.06238575
[1] "AdaLSE CI"
[1] 0.875
[1] 0.9583333
[1]  3 21
[1]  1 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1764852
[1] 0.201447
[1] "DR CI"
[1] 0.9166667
[1] 0.9583333
[1]  2 22
[1]  1 23
[1] "se comparison"
[1] 0.06302838
[1] 0.1553198
[1] 25
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] 0.0182542
[1] 0.0654282
[1] "AdaLSE CI"
[1] 0.88
[1] 0.96
[1]  3 22
[1]  1 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007051787
[1] 0.05464875
[1] "DR CI"
[1] 0.92
[1] 0.96
[1]  2 23
[1]  1 24
[1] "se comparison"
[1] 0.06205758
[1] 0.1520594
[1] 26
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] -0.1157973
[1] 0.06265092
[1] "AdaLSE CI"
[1] 0.8461538
[1] 0.9230769
[1]  4 22
[1]  2 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01728927
[1] 0.1315708
[1] "DR CI"
[1] 0.9230769
[1] 0.9615385
[1]  2 24
[1]  1 25
[1] "se comparison"
[1] 0.06402076
[1] 0.1491248
[1] 27
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] -0.1220303
[1] 0.05853373
[1] "AdaLSE CI"
[1] 0.8148148
[1] 0.8888889
[1]  5 22
[1]  3 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06560576
[1] 0.06680838
[1] "DR CI"
[1] 0.9259259
[1] 0.962963
[1]  2 25
[1]  1 26
[1] "se comparison"
[1] 0.06591913
[1] 0.1470316
[1] 28
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] 0.084177
[1] 0.06437417
[1] "AdaLSE CI"
[1] 0.8214286
[1] 0.8928571
[1]  5 23
[1]  3 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2711582
[1] 0.1733954
[1] "DR CI"
[1] 0.9285714
[1] 0.9642857
[1]  2 26
[1]  1 27
[1] "se comparison"
[1] 0.06769504
[1] 0.1524199
[1] 29
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] -0.01635273
[1] 0.07063883
[1] "AdaLSE CI"
[1] 0.8275862
[1] 0.8965517
[1]  5 24
[1]  3 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03283469
[1] 0.08162978
[1] "DR CI"
[1] 0.9310345
[1] 0.9655172
[1]  2 27
[1]  1 28
[1] "se comparison"
[1] 0.06647564
[1] 0.15
[1] 30
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] -0.04688202
[1] 0.06692702
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.9
[1]  5 25
[1]  3 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01898461
[1] 0.06047823
[1] "DR CI"
[1] 0.9333333
[1] 0.9666667
[1]  2 28
[1]  1 29
[1] "se comparison"
[1] 0.06553784
[1] 0.1475509
[1] 31
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] -0.07369419
[1] 0.06187765
[1] "AdaLSE CI"
[1] 0.8387097
[1] 0.9032258
[1]  5 26
[1]  3 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04568131
[1] 0.07663307
[1] "DR CI"
[1] 0.9354839
[1] 0.9677419
[1]  2 29
[1]  1 30
[1] "se comparison"
[1] 0.06519224
[1] 0.14516
[1] 32
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] 0.0122393
[1] 0.06457611
[1] "AdaLSE CI"
[1] 0.84375
[1] 0.90625
[1]  5 27
[1]  3 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04417941
[1] 0.2894633
[1] "DR CI"
[1] 0.9375
[1] 0.96875
[1]  2 30
[1]  1 31
[1] "se comparison"
[1] 0.06439047
[1] 0.1432256
[1] 33
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] 0.05095109
[1] 0.06011938
[1] "AdaLSE CI"
[1] 0.8484848
[1] 0.9090909
[1]  5 28
[1]  3 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5300059
[1] 0.4560127
[1] "DR CI"
[1] 0.9393939
[1] 0.969697
[1]  2 31
[1]  1 32
[1] "se comparison"
[1] 0.0645467
[1] 0.1669393
[1] 34
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] 0.04034627
[1] 0.05572874
[1] "AdaLSE CI"
[1] 0.8529412
[1] 0.9117647
[1]  5 29
[1]  3 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2979574
[1] 0.1097729
[1] "DR CI"
[1] 0.9117647
[1] 0.9411765
[1]  3 31
[1]  2 32
[1] "se comparison"
[1] 0.06432302
[1] 0.170606
[1] 35
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] 0.07944908
[1] 0.06413407
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.9142857
[1]  5 30
[1]  3 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09718645
[1] 0.06807284
[1] "DR CI"
[1] 0.9142857
[1] 0.9428571
[1]  3 32
[1]  2 33
[1] "se comparison"
[1] 0.06537141
[1] 0.1683589
[1] 36
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] 0.005097465
[1] 0.06598018
[1] "AdaLSE CI"
[1] 0.8611111
[1] 0.9166667
[1]  5 31
[1]  3 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4251468
[1] 0.2067896
[1] "DR CI"
[1] 0.9166667
[1] 0.9166667
[1]  3 33
[1]  3 33
[1] "se comparison"
[1] 0.06449979
[1] 0.1778383
[1] 37
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] -0.007624987
[1] 0.06007326
[1] "AdaLSE CI"
[1] 0.8648649
[1] 0.9189189
[1]  5 32
[1]  3 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01117386
[1] 0.08326161
[1] "DR CI"
[1] 0.9189189
[1] 0.9189189
[1]  3 34
[1]  3 34
[1] "se comparison"
[1] 0.0636023
[1] 0.1754794
[1] 38
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] -0.07548844
[1] 0.0606878
[1] "AdaLSE CI"
[1] 0.8684211
[1] 0.9210526
[1]  5 33
[1]  3 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1154648
[1] 0.1378767
[1] "DR CI"
[1] 0.9210526
[1] 0.9210526
[1]  3 35
[1]  3 35
[1] "se comparison"
[1] 0.06357202
[1] 0.1734083
[1] 39
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] 0.03262119
[1] 0.06131127
[1] "AdaLSE CI"
[1] 0.8717949
[1] 0.9230769
[1]  5 34
[1]  3 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03537619
[1] 0.05389874
[1] "DR CI"
[1] 0.9230769
[1] 0.9230769
[1]  3 36
[1]  3 36
[1] "se comparison"
[1] 0.06316968
[1] 0.1711337
[1] 40
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] 0.03800457
[1] 0.05999638
[1] "AdaLSE CI"
[1] 0.875
[1] 0.925
[1]  5 35
[1]  3 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02727647
[1] 0.1209129
[1] "DR CI"
[1] 0.925
[1] 0.925
[1]  3 37
[1]  3 37
[1] "se comparison"
[1] 0.06286687
[1] 0.1689712
[1] 41
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] -0.03282268
[1] 0.06516234
[1] "AdaLSE CI"
[1] 0.8780488
[1] 0.9268293
[1]  5 36
[1]  3 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05930622
[1] 0.130732
[1] "DR CI"
[1] 0.9268293
[1] 0.9268293
[1]  3 38
[1]  3 38
[1] "se comparison"
[1] 0.06216627
[1] 0.1668501
[1] 42
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] -0.1660223
[1] 0.06748438
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.9047619
[1]  6 36
[1]  4 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1901111
[1] 0.1362456
[1] "DR CI"
[1] 0.9285714
[1] 0.9285714
[1]  3 39
[1]  3 39
[1] "se comparison"
[1] 0.06584743
[1] 0.168975
[1] 43
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] -0.18335
[1] 0.06588809
[1] "AdaLSE CI"
[1] 0.8372093
[1] 0.8837209
[1]  7 36
[1]  5 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2152088
[1] 0.08050904
[1] "DR CI"
[1] 0.9069767
[1] 0.9069767
[1]  4 39
[1]  4 39
[1] "se comparison"
[1] 0.06990879
[1] 0.1716368
[1] 44
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] 0.2618544
[1] 0.06008079
[1] "AdaLSE CI"
[1] 0.8181818
[1] 0.8636364
[1]  8 36
[1]  6 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3739008
[1] 0.1784606
[1] "DR CI"
[1] 0.9090909
[1] 0.8863636
[1]  4 40
[1]  5 39
[1] "se comparison"
[1] 0.08107048
[1] 0.1769448
[1] 45
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] -0.05282305
[1] 0.06108381
[1] "AdaLSE CI"
[1] 0.8222222
[1] 0.8666667
[1]  8 37
[1]  6 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.7402138
[1] 0.7997874
[1] "DR CI"
[1] 0.9111111
[1] 0.8888889
[1]  4 41
[1]  5 40
[1] "se comparison"
[1] 0.08036255
[1] 0.2106807
[1] 46
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] 0.002560721
[1] 0.06271238
[1] "AdaLSE CI"
[1] 0.826087
[1] 0.8695652
[1]  8 38
[1]  6 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9410779
[1] 0.7827474
[1] "DR CI"
[1] 0.9130435
[1] 0.8913043
[1]  4 42
[1]  5 41
[1] "se comparison"
[1] 0.07950198
[1] 0.2478816
[1] 47
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] 0.0161731
[1] 0.06200196
[1] "AdaLSE CI"
[1] 0.8297872
[1] 0.8723404
[1]  8 39
[1]  6 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1125223
[1] 0.09097801
[1] "DR CI"
[1] 0.9148936
[1] 0.893617
[1]  4 43
[1]  5 42
[1] "se comparison"
[1] 0.078753
[1] 0.2453431
[1] 48
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] 0.00530311
[1] 0.06753683
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.875
[1]  8 40
[1]  6 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1810926
[1] 0.2874991
[1] "DR CI"
[1] 0.9166667
[1] 0.8958333
[1]  4 44
[1]  5 43
[1] "se comparison"
[1] 0.07795535
[1] 0.2434429
[1] 49
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] -0.04951624
[1] 0.06195053
[1] "AdaLSE CI"
[1] 0.8367347
[1] 0.877551
[1]  8 41
[1]  6 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.460156
[1] 1.434389
[1] "DR CI"
[1] 0.9183673
[1] 0.8979592
[1]  4 45
[1]  5 44
[1] "se comparison"
[1] 0.07731916
[1] 0.3136745
[1] 50
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] 0.03298786
[1] 0.06352715
[1] "AdaLSE CI"
[1] 0.84
[1] 0.88
[1]  8 42
[1]  6 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1025854
[1] 0.08824947
[1] "DR CI"
[1] 0.92
[1] 0.9
[1]  4 46
[1]  5 45
[1] "se comparison"
[1] 0.07680617
[1] 0.3104702
[1] 51
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] 0.06108092
[1] 0.0604638
[1] "AdaLSE CI"
[1] 0.8431373
[1] 0.8823529
[1]  8 43
[1]  6 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06631604
[1] 0.05592284
[1] "DR CI"
[1] 0.9215686
[1] 0.9019608
[1]  4 47
[1]  5 46
[1] "se comparison"
[1] 0.07672769
[1] 0.3073586
[1] 52
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] -0.1389414
[1] 0.06241665
[1] "AdaLSE CI"
[1] 0.8269231
[1] 0.8653846
[1]  9 43
[1]  7 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2244588
[1] 0.228192
[1] "DR CI"
[1] 0.9230769
[1] 0.9038462
[1]  4 48
[1]  5 47
[1] "se comparison"
[1] 0.07801659
[1] 0.3049654
[1] 53
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] 0.02463007
[1] 0.06124591
[1] "AdaLSE CI"
[1] 0.8301887
[1] 0.8679245
[1]  9 44
[1]  7 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0783513
[1] 0.2887794
[1] "DR CI"
[1] 0.9245283
[1] 0.9056604
[1]  4 49
[1]  5 48
[1] "se comparison"
[1] 0.07743957
[1] 0.3020203
[1] 54
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] 0.008866196
[1] 0.06821915
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8703704
[1]  9 45
[1]  7 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1265594
[1] 0.09797456
[1] "DR CI"
[1] 0.9259259
[1] 0.9074074
[1]  4 50
[1]  5 49
[1] "se comparison"
[1] 0.07676177
[1] 0.2992104
[1] 55
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] -0.06453331
[1] 0.06191616
[1] "AdaLSE CI"
[1] 0.8363636
[1] 0.8727273
[1]  9 46
[1]  7 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05444236
[1] 0.1868587
[1] "DR CI"
[1] 0.9272727
[1] 0.9090909
[1]  4 51
[1]  5 50
[1] "se comparison"
[1] 0.07637285
[1] 0.2970311
[1] 56
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] -0.03120851
[1] 0.06455365
[1] "AdaLSE CI"
[1] 0.8392857
[1] 0.875
[1]  9 47
[1]  7 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07044346
[1] 0.3216692
[1] "DR CI"
[1] 0.9285714
[1] 0.9107143
[1]  4 52
[1]  5 51
[1] "se comparison"
[1] 0.07571332
[1] 0.2943235
[1] 57
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] 0.002441053
[1] 0.05992308
[1] "AdaLSE CI"
[1] 0.8421053
[1] 0.877193
[1]  9 48
[1]  7 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.153051
[1] 0.160197
[1] "DR CI"
[1] 0.9298246
[1] 0.9122807
[1]  4 53
[1]  5 52
[1] "se comparison"
[1] 0.07506431
[1] 0.2918305
[1] 58
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] -0.09561286
[1] 0.06455499
[1] "AdaLSE CI"
[1] 0.8275862
[1] 0.8793103
[1] 10 48
[1]  7 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05686563
[1] 0.1599919
[1] "DR CI"
[1] 0.9310345
[1] 0.9137931
[1]  4 54
[1]  5 53
[1] "se comparison"
[1] 0.07518365
[1] 0.2898535
[1] 59
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] 0.01791383
[1] 0.06070814
[1] "AdaLSE CI"
[1] 0.8305085
[1] 0.8813559
[1] 10 49
[1]  7 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1059181
[1] 0.3287022
[1] "DR CI"
[1] 0.9322034
[1] 0.9152542
[1]  4 55
[1]  5 54
[1] "se comparison"
[1] 0.07465377
[1] 0.2873608
[1] 60
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] 0.03949381
[1] 0.06366186
