LOADING R
[1] "DR CI"
[1] 1
[1] 1
[1] 9
[1] 9
[1] "se comparison"
[1] 0.0669117
[1] 0.136586
[1] 10
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.2500346
[1] 0.08902866
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9
[1] 1 9
[1] 1 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.276602
[1] 0.1338189
[1] "DR CI"
[1] 1
[1] 1
[1] 10
[1] 10
[1] "se comparison"
[1] 0.06310464
[1] 0.1312565
[1] 11
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.146849
[1] 0.08715281
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9090909
[1]  1 10
[1]  1 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2088664
[1] 0.1360677
[1] "DR CI"
[1] 1
[1] 1
[1] 11
[1] 11
[1] "se comparison"
[1] 0.06685497
[1] 0.1245285
[1] 12
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.3611543
[1] 0.08649798
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9166667
[1]  1 11
[1]  1 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4074227
[1] 0.09486579
[1] "DR CI"
[1] 0.9166667
[1] 0.9166667
[1]  1 11
[1]  1 11
[1] "se comparison"
[1] 0.07318856
[1] 0.1323699
[1] 13
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.2759674
[1] 0.08514263
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.9230769
[1]  1 12
[1]  1 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08915461
[1] 0.1622318
[1] "DR CI"
[1] 0.9230769
[1] 0.9230769
[1]  1 12
[1]  1 12
[1] "se comparison"
[1] 0.07053311
[1] 0.1319513
[1] 14
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.2659685
[1] 0.08832724
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.9285714
[1]  1 13
[1]  1 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2423993
[1] 0.08662757
[1] "DR CI"
[1] 0.9285714
[1] 0.9285714
[1]  1 13
[1]  1 13
[1] "se comparison"
[1] 0.06791423
[1] 0.1270448
[1] 15
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.2462208
[1] 0.08947427
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.9333333
[1]  1 14
[1]  1 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3028053
[1] 0.102321
[1] "DR CI"
[1] 0.9333333
[1] 0.9333333
[1]  1 14
[1]  1 14
[1] "se comparison"
[1] 0.06545264
[1] 0.1245698
[1] 16
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.08184396
[1] 0.08749023
[1] "AdaLSE CI"
[1] 0.9375
[1] 0.9375
[1]  1 15
[1]  1 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1874238
[1] 0.2414272
[1] "DR CI"
[1] 0.9375
[1] 0.9375
[1]  1 15
[1]  1 15
[1] "se comparison"
[1] 0.0759476
[1] 0.157595
[1] 17
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.3080791
[1] 0.08742444
[1] "AdaLSE CI"
[1] 0.9411765
[1] 0.9411765
[1]  1 16
[1]  1 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3485318
[1] 0.2830363
[1] "DR CI"
[1] 0.9411765
[1] 0.9411765
[1]  1 16
[1]  1 16
[1] "se comparison"
[1] 0.07538856
[1] 0.1571182
[1] 18
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.1989023
[1] 0.0836466
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.9444444
[1]  1 17
[1]  1 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2797099
[1] 0.2992689
[1] "DR CI"
[1] 0.9444444
[1] 0.9444444
[1]  1 17
[1]  1 17
[1] "se comparison"
[1] 0.07389329
[1] 0.1534895
[1] 19
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.170748
[1] 0.08981419
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.9473684
[1]  1 18
[1]  1 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04606501
[1] 0.164093
[1] "DR CI"
[1] 0.9473684
[1] 0.9473684
[1]  1 18
[1]  1 18
[1] "se comparison"
[1] 0.07360466
[1] 0.1536923
[1] 20
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.226663
[1] 0.08468481
[1] "AdaLSE CI"
[1] 0.95
[1] 0.95
[1]  1 19
[1]  1 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2377002
[1] 0.09572128
[1] "DR CI"
[1] 0.95
[1] 0.95
[1]  1 19
[1]  1 19
[1] "se comparison"
[1] 0.07168198
[1] 0.1498435
[1] 21
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.2174399
[1] 0.09366732
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.952381
[1]  1 20
[1]  1 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1050869
[1] 0.1128051
[1] "DR CI"
[1] 0.952381
[1] 0.952381
[1]  1 20
[1]  1 20
[1] "se comparison"
[1] 0.06999582
[1] 0.1475387
[1] 22
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.2197853
[1] 0.09127532
[1] "AdaLSE CI"
[1] 0.9545455
[1] 0.9545455
[1]  1 21
[1]  1 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1136579
[1] 0.09966708
[1] "DR CI"
[1] 0.9545455
[1] 0.9545455
[1]  1 21
[1]  1 21
[1] "se comparison"
[1] 0.068396
[1] 0.1450584
[1] 23
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.1512597
[1] 0.08731347
[1] "AdaLSE CI"
[1] 0.9565217
[1] 0.9565217
[1]  1 22
[1]  1 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01675232
[1] 0.1918463
[1] "DR CI"
[1] 0.9565217
[1] 0.9565217
[1]  1 22
[1]  1 22
[1] "se comparison"
[1] 0.06907937
[1] 0.1482932
[1] 24
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.1621102
[1] 0.08240313
[1] "AdaLSE CI"
[1] 0.9583333
[1] 0.9583333
[1]  1 23
[1]  1 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2113274
[1] 0.1155838
[1] "DR CI"
[1] 0.9583333
[1] 0.9583333
[1]  1 23
[1]  1 23
[1] "se comparison"
[1] 0.06903316
[1] 0.1451449
[1] 25
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.1392122
[1] 0.08720375
[1] "AdaLSE CI"
[1] 0.96
[1] 0.96
[1]  1 24
[1]  1 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04838737
[1] 0.1002575
[1] "DR CI"
[1] 0.96
[1] 0.96
[1]  1 24
[1]  1 24
[1] "se comparison"
[1] 0.06990879
[1] 0.1446787
[1] 26
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.3490059
[1] 0.08701386
[1] "AdaLSE CI"
[1] 0.9615385
[1] 0.9615385
[1]  1 25
[1]  1 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.314845
[1] 0.08956562
[1] "DR CI"
[1] 0.9615385
[1] 0.9615385
[1]  1 25
[1]  1 25
[1] "se comparison"
[1] 0.07267849
[1] 0.1442302
[1] 27
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] 0.0493143
[1] 0.08260912
[1] "AdaLSE CI"
[1] 0.9259259
[1] 0.9259259
[1]  2 25
[1]  2 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06874548
[1] 0.4227175
[1] "DR CI"
[1] 0.962963
[1] 0.962963
[1]  1 26
[1]  1 26
[1] "se comparison"
[1] 0.08925176
[1] 0.149586
[1] 28
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.192271
[1] 0.08687761
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.9285714
[1]  2 26
[1]  2 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1322311
[1] 0.09018756
[1] "DR CI"
[1] 0.9642857
[1] 0.9642857
[1]  1 27
[1]  1 27
[1] "se comparison"
[1] 0.08773476
[1] 0.1470125
[1] 29
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.1807742
[1] 0.09123653
[1] "AdaLSE CI"
[1] 0.9310345
[1] 0.9310345
[1]  2 27
[1]  2 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01893281
[1] 0.1917663
[1] "DR CI"
[1] 0.9655172
[1] 0.9655172
[1]  1 28
[1]  1 28
[1] "se comparison"
[1] 0.08643907
[1] 0.1471894
[1] 30
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.2864324
[1] 0.08195511
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.9333333
[1]  2 28
[1]  2 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3090283
[1] 0.09073004
[1] "DR CI"
[1] 0.9666667
[1] 0.9666667
[1]  1 29
[1]  1 29
[1] "se comparison"
[1] 0.08586954
[1] 0.1468977
[1] 31
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.2844174
[1] 0.08716897
[1] "AdaLSE CI"
[1] 0.9354839
[1] 0.9354839
[1]  2 29
[1]  2 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2658115
[1] 0.1001143
[1] "DR CI"
[1] 0.9677419
[1] 0.9677419
[1]  1 30
[1]  1 30
[1] "se comparison"
[1] 0.08522603
[1] 0.14539
[1] 32
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.06011579
[1] 0.08712718
[1] "AdaLSE CI"
[1] 0.9375
[1] 0.9375
[1]  2 30
[1]  2 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03708497
[1] 0.08427909
[1] "DR CI"
[1] 0.96875
[1] 0.96875
[1]  1 31
[1]  1 31
[1] "se comparison"
[1] 0.08856991
[1] 0.1451148
[1] 33
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.4348483
[1] 0.08266471
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9090909
[1]  3 30
[1]  3 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4110572
[1] 0.08549236
[1] "DR CI"
[1] 0.9393939
[1] 0.9393939
[1]  2 31
[1]  2 31
[1] "se comparison"
[1] 0.09509367
[1] 0.148791
[1] 34
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.3512826
[1] 0.08331508
[1] "AdaLSE CI"
[1] 0.9117647
[1] 0.9117647
[1]  3 31
[1]  3 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3721168
[1] 0.1297484
[1] "DR CI"
[1] 0.9411765
[1] 0.9411765
[1]  2 32
[1]  2 32
[1] "se comparison"
[1] 0.09618284
[1] 0.1502236
[1] 35
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.3074133
[1] 0.08354901
[1] "AdaLSE CI"
[1] 0.9142857
[1] 0.9142857
[1]  3 32
[1]  3 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3137583
[1] 0.08465005
[1] "DR CI"
[1] 0.9428571
[1] 0.9428571
[1]  2 33
[1]  2 33
[1] "se comparison"
[1] 0.09572806
[1] 0.1496025
[1] 36
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.1345774
[1] 0.08505881
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9166667
[1]  3 33
[1]  3 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2532217
[1] 0.1351205
[1] "DR CI"
[1] 0.9444444
[1] 0.9444444
[1]  2 34
[1]  2 34
[1] "se comparison"
[1] 0.09566183
[1] 0.1478478
[1] 37
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.1877804
[1] 0.09148011
[1] "AdaLSE CI"
[1] 0.9189189
[1] 0.9189189
[1]  3 34
[1]  3 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2147558
[1] 0.09251028
[1] "DR CI"
[1] 0.9459459
[1] 0.9459459
[1]  2 35
[1]  2 35
[1] "se comparison"
[1] 0.09454008
[1] 0.1458368
[1] 38
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.3032313
[1] 0.08894563
[1] "AdaLSE CI"
[1] 0.9210526
[1] 0.9210526
[1]  3 35
[1]  3 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1952193
[1] 0.09961647
[1] "DR CI"
[1] 0.9473684
[1] 0.9473684
[1]  2 36
[1]  2 36
[1] "se comparison"
[1] 0.0941002
[1] 0.1438545
[1] 39
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.1790334
[1] 0.08306617
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.9230769
[1]  3 36
[1]  3 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05622697
[1] 0.1375082
[1] "DR CI"
[1] 0.9487179
[1] 0.9487179
[1]  2 37
[1]  2 37
[1] "se comparison"
[1] 0.0931795
[1] 0.1435746
[1] 40
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.4214005
[1] 0.08659849
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9
[1]  4 36
[1]  4 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5873331
[1] 0.1058346
[1] "DR CI"
[1] 0.925
[1] 0.925
[1]  3 37
[1]  3 37
[1] "se comparison"
[1] 0.09700738
[1] 0.1551946
[1] 41
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.1771029
[1] 0.08409184
[1] "AdaLSE CI"
[1] 0.902439
[1] 0.902439
[1]  4 37
[1]  4 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2951024
[1] 0.1708978
[1] "DR CI"
[1] 0.9268293
[1] 0.9268293
[1]  3 38
[1]  3 38
[1] "se comparison"
[1] 0.09616
[1] 0.1540015
[1] 42
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.2863499
[1] 0.08751055
[1] "AdaLSE CI"
[1] 0.9047619
[1] 0.9047619
[1]  4 38
[1]  4 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2393861
[1] 0.172763
[1] "DR CI"
[1] 0.9285714
[1] 0.9285714
[1]  3 39
[1]  3 39
[1] "se comparison"
[1] 0.0953779
[1] 0.152235
[1] 43
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.06866374
[1] 0.08804313
[1] "AdaLSE CI"
[1] 0.9069767
[1] 0.9069767
[1]  4 39
[1]  4 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1634839
[1] 0.1850713
[1] "DR CI"
[1] 0.9302326
[1] 0.9302326
[1]  3 40
[1]  3 40
[1] "se comparison"
[1] 0.09744458
[1] 0.1505185
[1] 44
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.3775507
[1] 0.0901937
[1] "AdaLSE CI"
[1] 0.8863636
[1] 0.8863636
[1]  5 39
[1]  5 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3807838
[1] 0.180709
[1] "DR CI"
[1] 0.9318182
[1] 0.9318182
[1]  3 41
[1]  3 41
[1] "se comparison"
[1] 0.09892543
[1] 0.1512398
[1] 45
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.3220418
[1] 0.08649876
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8888889
[1]  5 40
[1]  5 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0608803
[1] 0.1855144
[1] "DR CI"
[1] 0.9333333
[1] 0.9333333
[1]  3 42
[1]  3 42
[1] "se comparison"
[1] 0.09873361
[1] 0.1510238
[1] 46
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.155374
[1] 0.07756008
[1] "AdaLSE CI"
[1] 0.8913043
[1] 0.8913043
[1]  5 41
[1]  5 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1474208
[1] 0.09227768
[1] "DR CI"
[1] 0.9347826
[1] 0.9347826
[1]  3 43
[1]  3 43
[1] "se comparison"
[1] 0.09829811
[1] 0.1495429
[1] 47
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.1487286
[1] 0.08588566
[1] "AdaLSE CI"
[1] 0.893617
[1] 0.893617
[1]  5 42
[1]  5 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2373354
[1] 0.1536233
[1] "DR CI"
[1] 0.9361702
[1] 0.9361702
[1]  3 44
[1]  3 44
[1] "se comparison"
[1] 0.09796629
[1] 0.1480111
[1] 48
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.244932
[1] 0.09028794
[1] "AdaLSE CI"
[1] 0.8958333
[1] 0.8958333
[1]  5 43
[1]  5 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.143614
[1] 0.13669
[1] "DR CI"
[1] 0.9375
[1] 0.9375
[1]  3 45
[1]  3 45
[1] "se comparison"
[1] 0.09694407
[1] 0.146657
[1] 49
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.06914953
[1] 0.0882213
[1] "AdaLSE CI"
[1] 0.8979592
[1] 0.8979592
[1]  5 44
[1]  5 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.123485
[1] 0.1189598
[1] "DR CI"
[1] 0.9387755
[1] 0.9387755
[1]  3 46
[1]  3 46
[1] "se comparison"
[1] 0.09863692
[1] 0.1455237
[1] 50
[1] -0.2
[1] -0.1939722
[1] "AdaLSE"
[1] -0.2307237
[1] 0.08685939
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9
[1]  5 45
[1]  5 45
[1] "Fitting mean A"
