LOADING R
[1] "DR CI"
[1] 0.8888889
[1] 0.8888889
[1] 1 8
[1] 1 8
[1] "se comparison"
[1] 0.1472019
[1] 0.2196143
[1] 10
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.3776452
[1] 0.1405148
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 10
[1] 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3979325
[1] 0.134283
[1] "DR CI"
[1] 0.9
[1] 0.9
[1] 1 9
[1] 1 9
[1] "se comparison"
[1] 0.1590057
[1] 0.2252637
[1] 11
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1630797
[1] 0.1288914
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 11
[1] 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2082788
[1] 0.1454533
[1] "DR CI"
[1] 0.9090909
[1] 0.9090909
[1]  1 10
[1]  1 10
[1] "se comparison"
[1] 0.150858
[1] 0.2145429
[1] 12
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2895187
[1] 0.1290617
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 12
[1] 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3387685
[1] 0.1250502
[1] "DR CI"
[1] 0.9166667
[1] 0.9166667
[1]  1 11
[1]  1 11
[1] "se comparison"
[1] 0.148811
[1] 0.2116087
[1] 13
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2142493
[1] 0.1217871
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 13
[1] 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1842759
[1] 0.1850349
[1] "DR CI"
[1] 0.9230769
[1] 0.9230769
[1]  1 12
[1]  1 12
[1] "se comparison"
[1] 0.1430427
[1] 0.2026581
[1] 14
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1612311
[1] 0.1306042
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 14
[1] 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1218228
[1] 0.1247432
[1] "DR CI"
[1] 0.9285714
[1] 0.9285714
[1]  1 13
[1]  1 13
[1] "se comparison"
[1] 0.1374606
[1] 0.1951003
[1] 15
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1058373
[1] 0.1320388
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 15
[1] 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1232858
[1] 0.2042525
[1] "DR CI"
[1] 0.9333333
[1] 0.9333333
[1]  1 14
[1]  1 14
[1] "se comparison"
[1] 0.1335291
[1] 0.2021841
[1] 16
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.290488
[1] 0.1246165
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 16
[1] 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2585625
[1] 0.1178094
[1] "DR CI"
[1] 0.9375
[1] 0.9375
[1]  1 15
[1]  1 15
[1] "se comparison"
[1] 0.1326565
[1] 0.1973593
[1] 17
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.02860307
[1] 0.1276178
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 17
[1] 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.13281
[1] 0.1384039
[1] "DR CI"
[1] 0.9411765
[1] 0.9411765
[1]  1 16
[1]  1 16
[1] "se comparison"
[1] 0.1332303
[1] 0.191153
[1] 18
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.1683674
[1] 0.1143203
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.9444444
[1]  1 17
[1]  1 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03985406
[1] 0.1587475
[1] "DR CI"
[1] 0.9444444
[1] 0.9444444
[1]  1 17
[1]  1 17
[1] "se comparison"
[1] 0.1513767
[1] 0.1908512
[1] 19
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1060947
[1] 0.12792
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.9473684
[1]  1 18
[1]  1 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08288604
[1] 0.1149608
[1] "DR CI"
[1] 0.9473684
[1] 0.9473684
[1]  1 18
[1]  1 18
[1] "se comparison"
[1] 0.1474161
[1] 0.1859503
[1] 20
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.19722
[1] 0.1203696
[1] "AdaLSE CI"
[1] 0.95
[1] 0.95
[1]  1 19
[1]  1 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2027847
[1] 0.1140632
[1] "DR CI"
[1] 0.95
[1] 0.95
[1]  1 19
[1]  1 19
[1] "se comparison"
[1] 0.1439552
[1] 0.1815729
[1] 21
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2332624
[1] 0.1402685
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.952381
[1]  1 20
[1]  1 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3036021
[1] 0.1508898
[1] "DR CI"
[1] 0.952381
[1] 0.952381
[1]  1 20
[1]  1 20
[1] "se comparison"
[1] 0.1415444
[1] 0.1804948
[1] 22
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1649766
[1] 0.1422567
[1] "AdaLSE CI"
[1] 0.9545455
[1] 0.9545455
[1]  1 21
[1]  1 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1450817
[1] 0.2211335
[1] "DR CI"
[1] 0.9545455
[1] 0.9545455
[1]  1 21
[1]  1 21
[1] "se comparison"
[1] 0.1381614
[1] 0.1761467
[1] 23
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1939824
[1] 0.1664088
[1] "AdaLSE CI"
[1] 0.9565217
[1] 0.9565217
[1]  1 22
[1]  1 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01770171
[1] 0.2402824
[1] "DR CI"
[1] 0.9565217
[1] 0.9565217
[1]  1 22
[1]  1 22
[1] "se comparison"
[1] 0.1352623
[1] 0.1755568
[1] 24
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.3083001
[1] 0.1328685
[1] "AdaLSE CI"
[1] 0.9583333
[1] 0.9583333
[1]  1 23
[1]  1 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.247025
[1] 0.1170636
[1] "DR CI"
[1] 0.9583333
[1] 0.9583333
[1]  1 23
[1]  1 23
[1] "se comparison"
[1] 0.1359745
[1] 0.1730464
[1] 25
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1186796
[1] 0.1408838
[1] "AdaLSE CI"
[1] 0.96
[1] 0.96
[1]  1 24
[1]  1 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1051657
[1] 0.1200968
[1] "DR CI"
[1] 0.96
[1] 0.96
[1]  1 24
[1]  1 24
[1] "se comparison"
[1] 0.1333763
[1] 0.1695977
[1] 26
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2204331
[1] 0.1409442
[1] "AdaLSE CI"
[1] 0.9615385
[1] 0.9615385
[1]  1 25
[1]  1 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01322555
[1] 0.3110008
[1] "DR CI"
[1] 0.9615385
[1] 0.9615385
[1]  1 25
[1]  1 25
[1] "se comparison"
[1] 0.1312358
[1] 0.169014
[1] 27
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.1100591
[1] 0.1202901
[1] "AdaLSE CI"
[1] 0.9259259
[1] 0.9259259
[1]  2 25
[1]  2 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1136727
[1] 0.1188588
[1] "DR CI"
[1] 0.9259259
[1] 0.9259259
[1]  2 25
[1]  2 25
[1] "se comparison"
[1] 0.1388846
[1] 0.1726708
[1] 28
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2492071
[1] 0.1263312
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.9285714
[1]  2 26
[1]  2 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3690141
[1] 0.1969486
[1] "DR CI"
[1] 0.9285714
[1] 0.9285714
[1]  2 26
[1]  2 26
[1] "se comparison"
[1] 0.1375384
[1] 0.175419
[1] 29
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.07940762
[1] 0.1322215
[1] "AdaLSE CI"
[1] 0.8965517
[1] 0.9310345
[1]  3 26
[1]  2 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.207421
[1] 0.1537873
[1] "DR CI"
[1] 0.8965517
[1] 0.8965517
[1]  3 26
[1]  3 26
[1] "se comparison"
[1] 0.1418902
[1] 0.1837724
[1] 30
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1592985
[1] 0.1531932
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9333333
[1]  3 27
[1]  2 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.178149
[1] 0.223501
[1] "DR CI"
[1] 0.9
[1] 0.9
[1]  3 27
[1]  3 27
[1] "se comparison"
[1] 0.1394412
[1] 0.1808319
[1] 31
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.3079567
[1] 0.1465917
[1] "AdaLSE CI"
[1] 0.9032258
[1] 0.9354839
[1]  3 28
[1]  2 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3093983
[1] 0.1228771
[1] "DR CI"
[1] 0.9032258
[1] 0.9032258
[1]  3 28
[1]  3 28
[1] "se comparison"
[1] 0.1401067
[1] 0.1807776
[1] 32
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.006414303
[1] 0.1517945
[1] "AdaLSE CI"
[1] 0.90625
[1] 0.9375
[1]  3 29
[1]  2 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5156959
[1] 0.4896169
[1] "DR CI"
[1] 0.90625
[1] 0.90625
[1]  3 29
[1]  3 29
[1] "se comparison"
[1] 0.1402215
[1] 0.2116158
[1] 33
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.2359679
[1] 0.1314465
[1] "AdaLSE CI"
[1] 0.8787879
[1] 0.9090909
[1]  4 29
[1]  3 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09109563
[1] 0.24038
[1] "DR CI"
[1] 0.9090909
[1] 0.9090909
[1]  3 30
[1]  3 30
[1] "se comparison"
[1] 0.1533299
[1] 0.2112869
[1] 34
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.0703884
[1] 0.1298357
[1] "AdaLSE CI"
[1] 0.8823529
[1] 0.9117647
[1]  4 30
[1]  3 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04030784
[1] 0.1150359
[1] "DR CI"
[1] 0.9117647
[1] 0.9117647
[1]  3 31
[1]  3 31
[1] "se comparison"
[1] 0.1514095
[1] 0.2083719
[1] 35
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.0377318
[1] 0.1400582
[1] "AdaLSE CI"
[1] 0.8857143
[1] 0.9142857
[1]  4 31
[1]  3 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09945525
[1] 0.2858121
[1] "DR CI"
[1] 0.9142857
[1] 0.9142857
[1]  3 32
[1]  3 32
[1] "se comparison"
[1] 0.1519714
[1] 0.2081653
[1] 36
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.06801306
[1] 0.1448985
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.9166667
[1]  4 32
[1]  3 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.107214
[1] 0.3772074
[1] "DR CI"
[1] 0.9166667
[1] 0.9166667
[1]  3 33
[1]  3 33
[1] "se comparison"
[1] 0.1501325
[1] 0.2080253
[1] 37
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.04386011
[1] 0.1460082
[1] "AdaLSE CI"
[1] 0.8918919
[1] 0.9189189
[1]  4 33
[1]  3 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.180499
[1] 0.2042136
[1] "DR CI"
[1] 0.9189189
[1] 0.9189189
[1]  3 34
[1]  3 34
[1] "se comparison"
[1] 0.1506925
[1] 0.2099913
[1] 38
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.0585317
[1] 0.1272126
[1] "AdaLSE CI"
[1] 0.8947368
[1] 0.9210526
[1]  4 34
[1]  3 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3201176
[1] 0.3491835
[1] "DR CI"
[1] 0.9210526
[1] 0.9210526
[1]  3 35
[1]  3 35
[1] "se comparison"
[1] 0.1490092
[1] 0.2173468
[1] 39
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2775134
[1] 0.1374705
[1] "AdaLSE CI"
[1] 0.8974359
[1] 0.9230769
[1]  4 35
[1]  3 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3131577
[1] 0.1139069
[1] "DR CI"
[1] 0.9230769
[1] 0.9230769
[1]  3 36
[1]  3 36
[1] "se comparison"
[1] 0.1491489
[1] 0.21783
[1] 40
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.05838671
[1] 0.1214927
[1] "AdaLSE CI"
[1] 0.9
[1] 0.925
[1]  4 36
[1]  3 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3548046
[1] 0.2408957
[1] "DR CI"
[1] 0.925
[1] 0.925
[1]  3 37
[1]  3 37
[1] "se comparison"
[1] 0.1476037
[1] 0.2193285
[1] 41
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.02717978
[1] 0.1388403
[1] "AdaLSE CI"
[1] 0.902439
[1] 0.9268293
[1]  4 37
[1]  3 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03098494
[1] 0.1449752
[1] "DR CI"
[1] 0.9268293
[1] 0.9268293
[1]  3 38
[1]  3 38
[1] "se comparison"
[1] 0.1465228
[1] 0.2167527
[1] 42
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.201658
[1] 0.1294975
[1] "AdaLSE CI"
[1] 0.9047619
[1] 0.9285714
[1]  4 38
[1]  3 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1852043
[1] 0.2819996
[1] "DR CI"
[1] 0.9285714
[1] 0.9285714
[1]  3 39
[1]  3 39
[1] "se comparison"
[1] 0.1452558
[1] 0.2146327
[1] 43
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.129213
[1] 0.1316059
[1] "AdaLSE CI"
[1] 0.9069767
[1] 0.9302326
[1]  4 39
[1]  3 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1125621
[1] 0.1229424
[1] "DR CI"
[1] 0.9302326
[1] 0.9302326
[1]  3 40
[1]  3 40
[1] "se comparison"
[1] 0.1435191
[1] 0.2120926
[1] 44
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2153997
[1] 0.1237572
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9318182
[1]  4 40
[1]  3 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1334529
[1] 0.1506736
[1] "DR CI"
[1] 0.9318182
[1] 0.9318182
[1]  3 41
[1]  3 41
[1] "se comparison"
[1] 0.1425183
[1] 0.2097165
[1] 45
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.3506967
[1] 0.1446684
[1] "AdaLSE CI"
[1] 0.9111111
[1] 0.9333333
[1]  4 41
[1]  3 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2043518
[1] 0.480957
[1] "DR CI"
[1] 0.9333333
[1] 0.9333333
[1]  3 42
[1]  3 42
[1] "se comparison"
[1] 0.1448372
[1] 0.208013
[1] 46
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1030108
[1] 0.1418761
[1] "AdaLSE CI"
[1] 0.9130435
[1] 0.9347826
[1]  4 42
[1]  3 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1335691
[1] 0.3741535
[1] "DR CI"
[1] 0.9347826
[1] 0.9347826
[1]  3 43
[1]  3 43
[1] "se comparison"
[1] 0.1432758
[1] 0.2057754
[1] 47
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1455593
[1] 0.141572
[1] "AdaLSE CI"
[1] 0.9148936
[1] 0.9361702
[1]  4 43
[1]  3 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4664736
[1] 0.5537427
[1] "DR CI"
[1] 0.9361702
[1] 0.9361702
[1]  3 44
[1]  3 44
[1] "se comparison"
[1] 0.1417285
[1] 0.2193287
[1] 48
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.0263621
[1] 0.1281888
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9375
[1]  4 44
[1]  3 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02625568
[1] 0.1290824
[1] "DR CI"
[1] 0.9375
[1] 0.9375
[1]  3 45
[1]  3 45
[1] "se comparison"
[1] 0.1410106
[1] 0.2175448
[1] 49
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1547818
[1] 0.1400183
[1] "AdaLSE CI"
[1] 0.9183673
[1] 0.9387755
[1]  4 45
[1]  3 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.248213
[1] 0.1287534
[1] "DR CI"
[1] 0.9387755
[1] 0.9387755
[1]  3 46
[1]  3 46
[1] "se comparison"
[1] 0.1395865
[1] 0.2166078
[1] 50
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1833623
[1] 0.1169558
[1] "AdaLSE CI"
[1] 0.92
[1] 0.94
[1]  4 46
[1]  3 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1397655
[1] 0.1328789
[1] "DR CI"
[1] 0.94
[1] 0.94
[1]  3 47
[1]  3 47
[1] "se comparison"
[1] 0.1383723
[1] 0.2145354
[1] 51
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.08564531
[1] 0.1262095
[1] "AdaLSE CI"
[1] 0.9215686
[1] 0.9411765
[1]  4 47
[1]  3 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2129687
[1] 0.1570408
[1] "DR CI"
[1] 0.9411765
[1] 0.9411765
[1]  3 48
[1]  3 48
[1] "se comparison"
[1] 0.1371199
[1] 0.2131418
[1] 52
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.06576675
[1] 0.1374502
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.9423077
[1]  4 48
[1]  3 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5446459
[1] 0.4564947
[1] "DR CI"
[1] 0.9423077
[1] 0.9423077
[1]  3 49
[1]  3 49
[1] "se comparison"
[1] 0.1360497
[1] 0.2203839
[1] 53
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1009027
[1] 0.1246891
[1] "AdaLSE CI"
[1] 0.9245283
[1] 0.9433962
[1]  4 49
[1]  3 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2776856
[1] 0.3650263
[1] "DR CI"
[1] 0.9433962
[1] 0.9433962
[1]  3 50
[1]  3 50
[1] "se comparison"
[1] 0.1347849
[1] 0.2241982
[1] 54
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.0584944
[1] 0.1415012
[1] "AdaLSE CI"
[1] 0.9259259
[1] 0.9444444
[1]  4 50
[1]  3 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08195737
[1] 0.1216573
[1] "DR CI"
[1] 0.9444444
[1] 0.9444444
[1]  3 51
[1]  3 51
[1] "se comparison"
[1] 0.1338329
[1] 0.2220749
[1] 55
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1374963
[1] 0.1515951
[1] "AdaLSE CI"
[1] 0.9272727
[1] 0.9454545
[1]  4 51
[1]  3 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2067248
[1] 0.1445103
[1] "DR CI"
[1] 0.9454545
[1] 0.9454545
[1]  3 52
[1]  3 52
[1] "se comparison"
[1] 0.1325973
[1] 0.220586
[1] 56
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.1197014
[1] 0.1191476
[1] "AdaLSE CI"
[1] 0.9107143
[1] 0.9285714
[1]  5 51
[1]  4 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2378225
[1] 0.2212698
[1] "DR CI"
[1] 0.9464286
[1] 0.9464286
[1]  3 53
[1]  3 53
[1] "se comparison"
[1] 0.1354265
[1] 0.2194547
[1] 57
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1739653
[1] 0.1209233
[1] "AdaLSE CI"
[1] 0.9122807
[1] 0.9298246
[1]  5 52
[1]  4 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1802396
[1] 0.1367588
[1] "DR CI"
[1] 0.9473684
[1] 0.9473684
[1]  3 54
[1]  3 54
[1] "se comparison"
[1] 0.134391
[1] 0.2177913
[1] 58
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1542486
[1] 0.1388456
[1] "AdaLSE CI"
[1] 0.9137931
[1] 0.9310345
[1]  5 53
[1]  4 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04505806
[1] 0.3064044
[1] "DR CI"
[1] 0.9482759
[1] 0.9482759
[1]  3 55
[1]  3 55
[1] "se comparison"
[1] 0.133272
[1] 0.2159712
[1] 59
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1834418
[1] 0.1273042
[1] "AdaLSE CI"
[1] 0.9152542
[1] 0.9322034
[1]  5 54
[1]  4 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1527732
[1] 0.117348
[1] "DR CI"
[1] 0.9491525
[1] 0.9491525
[1]  3 56
[1]  3 56
[1] "se comparison"
[1] 0.1323517
[1] 0.2142383
[1] 60
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2214076
[1] 0.1383612
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9333333
[1]  5 55
[1]  4 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1482672
[1] 0.2407847
[1] "DR CI"
[1] 0.95
[1] 0.95
[1]  3 57
[1]  3 57
[1] "se comparison"
[1] 0.1318252
[1] 0.2125265
[1] 61
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.01329834
[1] 0.1158998
[1] "AdaLSE CI"
[1] 0.9180328
[1] 0.9344262
[1]  5 56
