LOADING R
[1] "Fitting variance A"
[1] "DR"
[1] -0.05700989
[1] 0.04185379
[1] "DR CI"
[1] 1
[1] 0.1111111
[1] 9
[1] 8 1
[1] "se comparison"
[1] 0.04415253
[1] 0.04427301
[1] 10
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.06503808
[1] 0.05215807
[1] "AdaLSE CI"
[1] 1
[1] 0.2
[1] 10
[1] 8 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06362163
[1] 0.04614033
[1] "DR CI"
[1] 1
[1] 0.2
[1] 10
[1] 8 2
[1] "se comparison"
[1] 0.04970196
[1] 0.05020248
[1] 11
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.04242709
[1] 0.04664111
[1] "AdaLSE CI"
[1] 1
[1] 0.1818182
[1] 11
[1] 9 2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04095468
[1] 0.04136264
[1] "DR CI"
[1] 1
[1] 0.1818182
[1] 11
[1] 9 2
[1] "se comparison"
[1] 0.04802133
[1] 0.04822822
[1] 12
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.02283151
[1] 0.0471071
[1] "AdaLSE CI"
[1] 1
[1] 0.1666667
[1] 12
[1] 10  2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0309966
[1] 0.04646418
[1] "DR CI"
[1] 1
[1] 0.1666667
[1] 12
[1] 10  2
[1] "se comparison"
[1] 0.04584243
[1] 0.0461354
[1] 13
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.09859449
[1] 0.04812517
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.2307692
[1]  1 12
[1] 10  3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09900483
[1] 0.04444206
[1] "DR CI"
[1] 0.9230769
[1] 0.2307692
[1]  1 12
[1] 10  3
[1] "se comparison"
[1] 0.05413235
[1] 0.05499665
[1] 14
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.07808002
[1] 0.04340775
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.2857143
[1]  1 13
[1] 10  4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05657088
[1] 0.04538496
[1] "DR CI"
[1] 0.9285714
[1] 0.2857143
[1]  1 13
[1] 10  4
[1] "se comparison"
[1] 0.056747
[1] 0.05575773
[1] 15
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.004626635
[1] 0.04597382
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.2666667
[1]  1 14
[1] 11  4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02117264
[1] 0.04642625
[1] "DR CI"
[1] 0.9333333
[1] 0.2666667
[1]  1 14
[1] 11  4
[1] "se comparison"
[1] 0.05469175
[1] 0.05388587
[1] 16
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.02314014
[1] 0.04541219
[1] "AdaLSE CI"
[1] 0.9375
[1] 0.25
[1]  1 15
[1] 12  4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02216795
[1] 0.04241893
[1] "DR CI"
[1] 0.9375
[1] 0.25
[1]  1 15
[1] 12  4
[1] "se comparison"
[1] 0.05312516
[1] 0.05220879
[1] 17
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.006931939
[1] 0.04666803
[1] "AdaLSE CI"
[1] 0.9411765
[1] 0.2352941
[1]  1 16
[1] 13  4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02532164
[1] 0.04379956
[1] "DR CI"
[1] 0.9411765
[1] 0.2352941
[1]  1 16
[1] 13  4
[1] "se comparison"
[1] 0.05144981
[1] 0.05073886
[1] 18
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.03506264
[1] 0.04257952
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.2222222
[1]  1 17
[1] 14  4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03601094
[1] 0.04257615
[1] "DR CI"
[1] 0.9444444
[1] 0.2222222
[1]  1 17
[1] 14  4
[1] "se comparison"
[1] 0.05049341
[1] 0.04965255
[1] 19
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.0280009
[1] 0.04909557
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.2631579
[1]  1 18
[1] 14  5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01736781
[1] 0.04548135
[1] "DR CI"
[1] 0.9473684
[1] 0.2105263
[1]  1 18
[1] 15  4
[1] "se comparison"
[1] 0.04963371
[1] 0.04865817
[1] 20
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.0481208
[1] 0.05034037
[1] "AdaLSE CI"
[1] 0.95
[1] 0.3
[1]  1 19
[1] 14  6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04952566
[1] 0.04068595
[1] "DR CI"
[1] 0.95
[1] 0.25
[1]  1 19
[1] 15  5
[1] "se comparison"
[1] 0.0496326
[1] 0.0491049
[1] 21
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.04345221
[1] 0.04520154
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.2857143
[1]  1 20
[1] 15  6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04631068
[1] 0.04214361
[1] "DR CI"
[1] 0.952381
[1] 0.2380952
[1]  1 20
[1] 16  5
[1] "se comparison"
[1] 0.04928653
[1] 0.0486795
[1] 22
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.01044289
[1] 0.04680431
[1] "AdaLSE CI"
[1] 0.9545455
[1] 0.2727273
[1]  1 21
[1] 16  6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.005795921
[1] 0.0447533
[1] "DR CI"
[1] 0.9545455
[1] 0.2272727
[1]  1 21
[1] 17  5
[1] "se comparison"
[1] 0.04817532
[1] 0.04759118
[1] 23
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.07198705
[1] 0.0535507
[1] "AdaLSE CI"
[1] 0.9565217
[1] 0.3043478
[1]  1 22
[1] 16  7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06735509
[1] 0.04187604
[1] "DR CI"
[1] 0.9565217
[1] 0.2608696
[1]  1 22
[1] 17  6
[1] "se comparison"
[1] 0.04951302
[1] 0.04900859
[1] 24
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.04798471
[1] 0.0506294
[1] "AdaLSE CI"
[1] 0.9583333
[1] 0.3333333
[1]  1 23
[1] 16  8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04008258
[1] 0.04684314
[1] "DR CI"
[1] 0.9583333
[1] 0.2916667
[1]  1 23
[1] 17  7
[1] "se comparison"
[1] 0.04934597
[1] 0.04875713
[1] 25
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.03197867
[1] 0.04732381
[1] "AdaLSE CI"
[1] 0.96
[1] 0.32
[1]  1 24
[1] 17  8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04194158
[1] 0.04697781
[1] "DR CI"
[1] 0.96
[1] 0.28
[1]  1 24
[1] 18  7
[1] "se comparison"
[1] 0.04882323
[1] 0.04839875
[1] 26
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.01378131
[1] 0.04633988
[1] "AdaLSE CI"
[1] 0.9615385
[1] 0.3076923
[1]  1 25
[1] 18  8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.004289059
[1] 0.04660403
[1] "DR CI"
[1] 0.9615385
[1] 0.2692308
[1]  1 25
[1] 19  7
[1] "se comparison"
[1] 0.04789247
[1] 0.04742117
[1] 27
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.0318934
[1] 0.04939696
[1] "AdaLSE CI"
[1] 0.962963
[1] 0.3333333
[1]  1 26
[1] 18  9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02318533
[1] 0.04578876
[1] "DR CI"
[1] 0.962963
[1] 0.2592593
[1]  1 26
[1] 20  7
[1] "se comparison"
[1] 0.04730273
[1] 0.04678308
[1] 28
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.02759268
[1] 0.04795793
[1] "AdaLSE CI"
[1] 0.9642857
[1] 0.3571429
[1]  1 27
[1] 18 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01379645
[1] 0.04805851
[1] "DR CI"
[1] 0.9642857
[1] 0.25
[1]  1 27
[1] 21  7
[1] "se comparison"
[1] 0.04664027
[1] 0.04601192
[1] 29
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.01266735
[1] 0.05044113
[1] "AdaLSE CI"
[1] 0.9655172
[1] 0.3448276
[1]  1 28
[1] 19 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01711653
[1] 0.04725958
[1] "DR CI"
[1] 0.9655172
[1] 0.2413793
[1]  1 28
[1] 22  7
[1] "se comparison"
[1] 0.04590951
[1] 0.04527071
[1] 30
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.01628648
[1] 0.04944736
[1] "AdaLSE CI"
[1] 0.9666667
[1] 0.3333333
[1]  1 29
[1] 20 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007278269
[1] 0.04535479
[1] "DR CI"
[1] 0.9666667
[1] 0.2333333
[1]  1 29
[1] 23  7
[1] "se comparison"
[1] 0.04516838
[1] 0.04451881
[1] 31
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.04339156
[1] 0.04756822
[1] "AdaLSE CI"
[1] 0.9677419
[1] 0.3225806
[1]  1 30
[1] 21 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04647215
[1] 0.04533149
[1] "DR CI"
[1] 0.9677419
[1] 0.2258065
[1]  1 30
[1] 24  7
[1] "se comparison"
[1] 0.04522564
[1] 0.04448915
[1] 32
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.04536682
[1] 0.0484814
[1] "AdaLSE CI"
[1] 0.96875
[1] 0.34375
[1]  1 31
[1] 21 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04765956
[1] 0.04326211
[1] "DR CI"
[1] 0.96875
[1] 0.25
[1]  1 31
[1] 24  8
[1] "se comparison"
[1] 0.04512497
[1] 0.04469254
[1] 33
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.04891118
[1] 0.04972345
[1] "AdaLSE CI"
[1] 0.969697
[1] 0.3636364
[1]  1 32
[1] 21 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04556757
[1] 0.04489977
[1] "DR CI"
[1] 0.969697
[1] 0.2727273
[1]  1 32
[1] 24  9
[1] "se comparison"
[1] 0.04509606
[1] 0.04475999
[1] 34
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.0799394
[1] 0.0435229
[1] "AdaLSE CI"
[1] 0.9705882
[1] 0.3823529
[1]  1 33
[1] 21 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07781989
[1] 0.04198205
[1] "DR CI"
[1] 0.9705882
[1] 0.2941176
[1]  1 33
[1] 24 10
[1] "se comparison"
[1] 0.04621109
[1] 0.04607876
[1] 35
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.0196126
[1] 0.04713962
[1] "AdaLSE CI"
[1] 0.9714286
[1] 0.3714286
[1]  1 34
[1] 22 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03192253
[1] 0.04643028
[1] "DR CI"
[1] 0.9714286
[1] 0.2857143
[1]  1 34
[1] 25 10
[1] "se comparison"
[1] 0.04575802
[1] 0.0457522
[1] 36
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.0540403
[1] 0.04905797
[1] "AdaLSE CI"
[1] 0.9722222
[1] 0.3888889
[1]  1 35
[1] 22 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03899426
[1] 0.04557272
[1] "DR CI"
[1] 0.9722222
[1] 0.3055556
[1]  1 35
[1] 25 11
[1] "se comparison"
[1] 0.04578139
[1] 0.04554047
[1] 37
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.05844603
[1] 0.04712266
[1] "AdaLSE CI"
[1] 0.972973
[1] 0.4054054
[1]  1 36
[1] 22 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05462871
[1] 0.04490524
[1] "DR CI"
[1] 0.972973
[1] 0.3243243
[1]  1 36
[1] 25 12
[1] "se comparison"
[1] 0.04589292
[1] 0.04573317
[1] 38
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.0430137
[1] 0.04593526
[1] "AdaLSE CI"
[1] 0.9736842
[1] 0.3947368
[1]  1 37
[1] 23 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04629395
[1] 0.04345573
[1] "DR CI"
[1] 0.9736842
[1] 0.3157895
[1]  1 37
[1] 26 12
[1] "se comparison"
[1] 0.04606256
[1] 0.0458229
[1] 39
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.05869856
[1] 0.0473705
[1] "AdaLSE CI"
[1] 0.974359
[1] 0.4102564
[1]  1 38
[1] 23 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04863307
[1] 0.04547341
[1] "DR CI"
[1] 0.974359
[1] 0.3333333
[1]  1 38
[1] 26 13
[1] "se comparison"
[1] 0.0461689
[1] 0.04582836
[1] 40
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.1060918
[1] 0.04570515
[1] "AdaLSE CI"
[1] 0.95
[1] 0.4
[1]  2 38
[1] 24 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1054052
[1] 0.04435211
[1] "DR CI"
[1] 0.95
[1] 0.325
[1]  2 38
[1] 27 13
[1] "se comparison"
[1] 0.04909544
[1] 0.04838644
[1] 41
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.02331915
[1] 0.04232614
[1] "AdaLSE CI"
[1] 0.9512195
[1] 0.3902439
[1]  2 39
[1] 25 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01269607
[1] 0.04381169
[1] "DR CI"
[1] 0.9512195
[1] 0.3170732
[1]  2 39
[1] 28 13
[1] "se comparison"
[1] 0.04854888
[1] 0.04781585
[1] 42
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.1147859
[1] 0.04750732
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.4047619
[1]  3 39
[1] 25 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1129434
[1] 0.04654415
[1] "DR CI"
[1] 0.9285714
[1] 0.3333333
[1]  3 39
[1] 28 14
[1] "se comparison"
[1] 0.05075948
[1] 0.05030039
[1] 43
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.02457123
[1] 0.04501511
[1] "AdaLSE CI"
[1] 0.9302326
[1] 0.3953488
[1]  3 40
[1] 26 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01925887
[1] 0.04341268
[1] "DR CI"
[1] 0.9302326
[1] 0.3255814
[1]  3 40
[1] 29 14
[1] "se comparison"
[1] 0.05020427
[1] 0.04975641
[1] 44
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.01209507
[1] 0.04515395
[1] "AdaLSE CI"
[1] 0.9318182
[1] 0.3863636
[1]  3 41
[1] 27 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01178958
[1] 0.0430203
[1] "DR CI"
[1] 0.9318182
[1] 0.3181818
[1]  3 41
[1] 30 14
[1] "se comparison"
[1] 0.04961823
[1] 0.04918912
[1] 45
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.06350303
[1] 0.04992286
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.4
[1]  3 42
[1] 27 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06126861
[1] 0.04580213
[1] "DR CI"
[1] 0.9333333
[1] 0.3333333
[1]  3 42
[1] 30 15
[1] "se comparison"
[1] 0.04969795
[1] 0.04937068
[1] 46
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.03622436
[1] 0.04963945
[1] "AdaLSE CI"
[1] 0.9347826
[1] 0.3913043
[1]  3 43
[1] 28 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03697041
[1] 0.0451629
[1] "DR CI"
[1] 0.9347826
[1] 0.326087
[1]  3 43
[1] 31 15
[1] "se comparison"
[1] 0.04963518
[1] 0.04921473
[1] 47
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.04199752
[1] 0.04632178
[1] "AdaLSE CI"
[1] 0.9361702
[1] 0.4042553
[1]  3 44
[1] 28 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04298088
[1] 0.04683674
[1] "DR CI"
[1] 0.9361702
[1] 0.3404255
[1]  3 44
[1] 31 16
[1] "se comparison"
[1] 0.04931332
[1] 0.04900185
[1] 48
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.01364217
[1] 0.04533126
[1] "AdaLSE CI"
[1] 0.9375
[1] 0.3958333
[1]  3 45
[1] 29 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.008503438
[1] 0.04495135
[1] "DR CI"
[1] 0.9375
[1] 0.3333333
[1]  3 45
[1] 32 16
[1] "se comparison"
[1] 0.0487877
[1] 0.04848013
[1] 49
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.001985657
[1] 0.04516618
[1] "AdaLSE CI"
[1] 0.9387755
[1] 0.3877551
[1]  3 46
[1] 30 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.001289788
[1] 0.04468219
[1] "DR CI"
[1] 0.9387755
[1] 0.3265306
[1]  3 46
[1] 33 16
[1] "se comparison"
[1] 0.04831133
[1] 0.04798156
[1] 50
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.03281617
[1] 0.04741626
[1] "AdaLSE CI"
[1] 0.94
[1] 0.4
[1]  3 47
[1] 30 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03532096
[1] 0.04480538
[1] "DR CI"
[1] 0.94
[1] 0.34
[1]  3 47
[1] 33 17
[1] "se comparison"
[1] 0.04791954
[1] 0.04768121
[1] 51
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.004968988
[1] 0.04188376
[1] "AdaLSE CI"
[1] 0.9411765
[1] 0.3921569
[1]  3 48
[1] 31 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.005384556
[1] 0.04097253
[1] "DR CI"
[1] 0.9411765
[1] 0.3333333
[1]  3 48
[1] 34 17
[1] "se comparison"
[1] 0.04744539
[1] 0.04720201
[1] 52
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.03194183
[1] 0.04979318
[1] "AdaLSE CI"
[1] 0.9423077
[1] 0.4038462
[1]  3 49
[1] 31 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02841059
[1] 0.04659102
[1] "DR CI"
[1] 0.9423077
[1] 0.3461538
[1]  3 49
[1] 34 18
[1] "se comparison"
[1] 0.0470688
[1] 0.04684286
[1] 53
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.07288652
[1] 0.04461273
[1] "AdaLSE CI"
[1] 0.9433962
[1] 0.3962264
[1]  3 50
[1] 32 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0715373
[1] 0.04420415
[1] "DR CI"
[1] 0.9433962
[1] 0.3396226
[1]  3 50
[1] 35 18
[1] "se comparison"
[1] 0.04802589
[1] 0.04760166
[1] 54
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.005151512
[1] 0.04569404
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.3888889
[1]  3 51
[1] 33 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.004517571
[1] 0.04189561
[1] "DR CI"
[1] 0.9444444
[1] 0.3333333
[1]  3 51
[1] 36 18
[1] "se comparison"
[1] 0.04757464
[1] 0.04715045
[1] 55
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.01798899
[1] 0.04490902
[1] "AdaLSE CI"
[1] 0.9454545
[1] 0.3818182
[1]  3 52
[1] 34 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01685277
[1] 0.04214694
[1] "DR CI"
[1] 0.9454545
[1] 0.3272727
[1]  3 52
[1] 37 18
[1] "se comparison"
[1] 0.04714567
[1] 0.04674068
[1] 56
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.0151923
[1] 0.04900044
[1] "AdaLSE CI"
[1] 0.9464286
[1] 0.375
[1]  3 53
[1] 35 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007247752
[1] 0.04586629
[1] "DR CI"
[1] 0.9464286
[1] 0.3214286
[1]  3 53
[1] 38 18
[1] "se comparison"
[1] 0.04672077
[1] 0.04631488
[1] 57
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.1020224
[1] 0.04483444
[1] "AdaLSE CI"
[1] 0.9298246
[1] 0.3859649
[1]  4 53
[1] 35 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.103349
[1] 0.04401551
[1] "DR CI"
[1] 0.9298246
[1] 0.3333333
[1]  4 53
[1] 38 19
[1] "se comparison"
[1] 0.04788439
[1] 0.04771439
[1] 58
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.05320268
[1] 0.04646639
[1] "AdaLSE CI"
[1] 0.9310345
[1] 0.3965517
[1]  4 54
[1] 35 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04455095
[1] 0.04485883
[1] "DR CI"
[1] 0.9310345
[1] 0.3448276
[1]  4 54
[1] 38 20
[1] "se comparison"
[1] 0.0477779
[1] 0.04755488
[1] 59
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.01936031
[1] 0.04492967
[1] "AdaLSE CI"
[1] 0.9322034
[1] 0.3898305
[1]  4 55
[1] 36 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.005947308
[1] 0.04214535
[1] "DR CI"
[1] 0.9322034
[1] 0.3389831
[1]  4 55
[1] 39 20
[1] "se comparison"
[1] 0.04737345
[1] 0.04714348
[1] 60
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.04431337
[1] 0.04401808
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.3833333
[1]  4 56
[1] 37 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04641825
[1] 0.04286944
[1] "DR CI"
