LOADING R
[1] 0.169027
[1] 0.1938533
[1] 10
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] -0.03496736
[1] 0.1878758
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 10
[1] 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1227862
[1] 0.490716
[1] "DR CI"
[1] 1
[1] 1
[1] 10
[1] 10
[1] "se comparison"
[1] 0.1609701
[1] 0.2003294
[1] 11
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] -0.2229882
[1] 0.1926577
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 11
[1] 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1754573
[1] 0.3829935
[1] "DR CI"
[1] 1
[1] 1
[1] 11
[1] 11
[1] "se comparison"
[1] 0.1571761
[1] 0.2087126
[1] 12
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] 0.1849736
[1] 0.1736799
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9166667
[1]  1 11
[1]  1 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4046837
[1] 0.3992174
[1] "DR CI"
[1] 1
[1] 1
[1] 12
[1] 12
[1] "se comparison"
[1] 0.1724802
[1] 0.244039
[1] 13
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] -0.07090712
[1] 0.1551529
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.9230769
[1]  1 12
[1]  1 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3380811
[1] 0.3894711
[1] "DR CI"
[1] 1
[1] 1
[1] 13
[1] 13
[1] "se comparison"
[1] 0.1651914
[1] 0.2565432
[1] 14
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] 0.07277903
[1] 0.1880541
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.9285714
[1]  1 13
[1]  1 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07678973
[1] 0.2393686
[1] "DR CI"
[1] 1
[1] 1
[1] 14
[1] 14
[1] "se comparison"
[1] 0.1642166
[1] 0.2476831
[1] 15
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] -0.2065026
[1] 0.169111
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.9333333
[1]  1 14
[1]  1 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2924783
[1] 0.2109487
[1] "DR CI"
[1] 1
[1] 1
[1] 15
[1] 15
[1] "se comparison"
[1] 0.1619143
[1] 0.2497223
[1] 16
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] -0.2118891
[1] 0.1844635
[1] "AdaLSE CI"
[1] 0.9375
[1] 0.9375
[1]  1 15
[1]  1 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2101259
[1] 0.2437052
[1] "DR CI"
[1] 1
[1] 1
[1] 16
[1] 16
[1] "se comparison"
[1] 0.1597299
[1] 0.2455629
[1] 17
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] 0.07115851
[1] 0.1369155
[1] "AdaLSE CI"
[1] 0.8823529
[1] 0.9411765
[1]  2 15
[1]  1 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01097155
[1] 0.1562774
[1] "DR CI"
[1] 1
[1] 1
[1] 17
[1] 17
[1] "se comparison"
[1] 0.1595596
[1] 0.2380665
[1] 18
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] -0.3823704
[1] 0.1576012
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.9444444
[1]  2 16
[1]  1 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3911924
[1] 0.1897553
[1] "DR CI"
[1] 1
[1] 1
[1] 18
[1] 18
[1] "se comparison"
[1] 0.1703021
[1] 0.2457053
[1] 19
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] -0.2189531
[1] 0.1658211
[1] "AdaLSE CI"
[1] 0.8947368
[1] 0.9473684
[1]  2 17
[1]  1 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2713353
[1] 0.1829926
[1] "DR CI"
[1] 1
[1] 1
[1] 19
[1] 19
[1] "se comparison"
[1] 0.1678188
[1] 0.2438744
[1] 20
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] 0.02882401
[1] 0.1450077
[1] "AdaLSE CI"
[1] 0.9
[1] 0.95
[1]  2 18
[1]  1 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6610535
[1] 0.405816
[1] "DR CI"
[1] 0.95
[1] 0.95
[1]  1 19
[1]  1 19
[1] "se comparison"
[1] 0.1660309
[1] 0.2877845
[1] 21
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] 0.03789526
[1] 0.1573394
[1] "AdaLSE CI"
[1] 0.9047619
[1] 0.952381
[1]  2 19
[1]  1 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4100183
[1] 0.4074107
[1] "DR CI"
[1] 0.952381
[1] 0.952381
[1]  1 20
[1]  1 20
[1] "se comparison"
[1] 0.1645056
[1] 0.2964939
[1] 22
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] -0.02464165
[1] 0.1629464
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9545455
[1]  2 20
[1]  1 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2665278
[1] 0.5727732
[1] "DR CI"
[1] 0.9545455
[1] 0.9545455
[1]  1 21
[1]  1 21
[1] "se comparison"
[1] 0.1611658
[1] 0.2952626
[1] 23
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] 0.1878842
[1] 0.1709876
[1] "AdaLSE CI"
[1] 0.8695652
[1] 0.9130435
[1]  3 20
[1]  2 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.173629
[1] 0.164576
[1] "DR CI"
[1] 0.9130435
[1] 0.9130435
[1]  2 21
[1]  2 21
[1] "se comparison"
[1] 0.1676479
[1] 0.2906531
[1] 24
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] -0.1985776
[1] 0.164937
[1] "AdaLSE CI"
[1] 0.875
[1] 0.9166667
[1]  3 21
[1]  2 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2232265
[1] 0.2668483
[1] "DR CI"
[1] 0.9166667
[1] 0.9166667
[1]  2 22
[1]  2 22
[1] "se comparison"
[1] 0.1658574
[1] 0.2882459
[1] 25
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] -0.07992948
[1] 0.1709799
[1] "AdaLSE CI"
[1] 0.88
[1] 0.92
[1]  3 22
[1]  2 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2749676
[1] 0.2095436
[1] "DR CI"
[1] 0.92
[1] 0.92
[1]  2 23
[1]  2 23
[1] "se comparison"
[1] 0.1623655
[1] 0.2875213
[1] 26
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] 0.07927386
[1] 0.1587752
[1] "AdaLSE CI"
[1] 0.8846154
[1] 0.9230769
[1]  3 23
[1]  2 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1843747
[1] 0.1944862
[1] "DR CI"
[1] 0.8846154
[1] 0.9230769
[1]  3 23
[1]  2 24
[1] "se comparison"
[1] 0.162167
[1] 0.2842825
[1] 27
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] -0.173811
[1] 0.1864688
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.9259259
[1]  3 24
[1]  2 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1885753
[1] 0.1894125
[1] "DR CI"
[1] 0.8888889
[1] 0.9259259
[1]  3 24
[1]  2 25
[1] "se comparison"
[1] 0.1601508
[1] 0.2810495
[1] 28
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] -0.08365713
[1] 0.1734025
[1] "AdaLSE CI"
[1] 0.8928571
[1] 0.9285714
[1]  3 25
[1]  2 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05622773
[1] 0.1987609
[1] "DR CI"
[1] 0.8928571
[1] 0.9285714
[1]  3 25
[1]  2 26
[1] "se comparison"
[1] 0.1571599
[1] 0.275937
[1] 29
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] -0.4023678
[1] 0.1618274
[1] "AdaLSE CI"
[1] 0.8965517
[1] 0.9310345
[1]  3 26
[1]  2 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1775506
[1] 0.3383652
[1] "DR CI"
[1] 0.8965517
[1] 0.9310345
[1]  3 26
[1]  2 27
[1] "se comparison"
[1] 0.1656096
[1] 0.2727202
[1] 30
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] -0.1365958
[1] 0.157842
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9333333
[1]  3 27
[1]  2 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1209298
[1] 0.1756206
[1] "DR CI"
[1] 0.9
[1] 0.9333333
[1]  3 27
[1]  2 28
[1] "se comparison"
[1] 0.1629515
[1] 0.2686488
[1] 31
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] -0.1879184
[1] 0.1859634
[1] "AdaLSE CI"
[1] 0.9032258
[1] 0.9354839
[1]  3 28
[1]  2 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3590089
[1] 0.2189306
[1] "DR CI"
[1] 0.9032258
[1] 0.9354839
[1]  3 28
[1]  2 29
[1] "se comparison"
[1] 0.1611449
[1] 0.2710448
[1] 32
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] -0.1151844
[1] 0.1854076
[1] "AdaLSE CI"
[1] 0.90625
[1] 0.9375
[1]  3 29
[1]  2 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1791001
[1] 0.1619659
[1] "DR CI"
[1] 0.90625
[1] 0.9375
[1]  3 29
[1]  2 30
[1] "se comparison"
[1] 0.158566
[1] 0.2679141
[1] 33
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] -0.02281199
[1] 0.1698431
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9393939
[1]  3 30
[1]  2 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.030223
[1] 0.7708983
[1] "DR CI"
[1] 0.9090909
[1] 0.9393939
[1]  3 30
[1]  2 31
[1] "se comparison"
[1] 0.156578
[1] 0.3154251
[1] 34
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] -0.508249
[1] 0.1626277
[1] "AdaLSE CI"
[1] 0.9117647
[1] 0.9117647
[1]  3 31
[1]  3 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6648768
[1] 0.1510016
[1] "DR CI"
[1] 0.8823529
[1] 0.9117647
[1]  4 30
[1]  3 31
[1] "se comparison"
[1] 0.1698317
[1] 0.3271461
[1] 35
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] -0.295195
[1] 0.1586177
[1] "AdaLSE CI"
[1] 0.9142857
[1] 0.9142857
[1]  3 32
[1]  3 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5562084
[1] 0.3077127
[1] "DR CI"
[1] 0.8857143
[1] 0.9142857
[1]  4 31
[1]  3 32
[1] "se comparison"
[1] 0.1703663
[1] 0.332049
[1] 36
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] 0.06257439
[1] 0.1757067
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9166667
[1]  3 33
[1]  3 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03138116
[1] 0.2264734
[1] "DR CI"
[1] 0.8888889
[1] 0.9166667
[1]  4 32
[1]  3 33
[1] "se comparison"
[1] 0.1703812
[1] 0.3279716
[1] 37
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] -0.1400491
[1] 0.1526482
[1] "AdaLSE CI"
[1] 0.9189189
[1] 0.9189189
[1]  3 34
[1]  3 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2610042
[1] 0.1823036
[1] "DR CI"
[1] 0.8918919
[1] 0.9189189
[1]  4 33
[1]  3 34
[1] "se comparison"
[1] 0.1680918
[1] 0.3245533
[1] 38
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] -0.4285347
[1] 0.1657591
[1] "AdaLSE CI"
[1] 0.9210526
[1] 0.9210526
[1]  3 35
[1]  3 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4428956
[1] 0.1717791
[1] "DR CI"
[1] 0.8947368
[1] 0.9210526
[1]  4 34
[1]  3 35
[1] "se comparison"
[1] 0.1738231
[1] 0.3249862
[1] 39
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] 0.1538359
[1] 0.1594968
[1] "AdaLSE CI"
[1] 0.8974359
[1] 0.8974359
[1]  4 35
[1]  4 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1685685
[1] 0.2073757
[1] "DR CI"
[1] 0.8974359
[1] 0.9230769
[1]  4 35
[1]  3 36
[1] "se comparison"
[1] 0.1768524
[1] 0.3208321
[1] 40
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] -0.02956888
[1] 0.1560517
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9
[1]  4 36
[1]  4 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1338945
[1] 0.1909853
[1] "DR CI"
[1] 0.9
[1] 0.925
[1]  4 36
[1]  3 37
[1] "se comparison"
[1] 0.1750149
[1] 0.316717
[1] 41
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] -0.3350481
[1] 0.1772681
[1] "AdaLSE CI"
[1] 0.902439
[1] 0.902439
[1]  4 37
[1]  4 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1843158
[1] 0.1861837
[1] "DR CI"
[1] 0.902439
[1] 0.9268293
[1]  4 37
[1]  3 38
[1] "se comparison"
[1] 0.1764629
[1] 0.3129518
[1] 42
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] -0.08574696
[1] 0.1505734
[1] "AdaLSE CI"
[1] 0.9047619
[1] 0.9047619
[1]  4 38
[1]  4 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1391958
[1] 0.2032793
[1] "DR CI"
[1] 0.9047619
[1] 0.9285714
[1]  4 38
[1]  3 39
[1] "se comparison"
[1] 0.1743447
[1] 0.3091418
[1] 43
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] -0.2015933
[1] 0.1739547
[1] "AdaLSE CI"
[1] 0.9069767
[1] 0.9069767
[1]  4 39
[1]  4 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2184153
[1] 0.2985632
[1] "DR CI"
[1] 0.9069767
[1] 0.9302326
[1]  4 39
[1]  3 40
[1] "se comparison"
[1] 0.1728051
[1] 0.3058711
[1] 44
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] 0.02533182
[1] 0.1658486
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9090909
[1]  4 40
[1]  4 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1322322
[1] 0.1552175
[1] "DR CI"
[1] 0.8863636
[1] 0.9090909
[1]  5 39
[1]  4 40
[1] "se comparison"
[1] 0.1720614
[1] 0.304571
[1] 45
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] -0.2683506
[1] 0.152493
[1] "AdaLSE CI"
[1] 0.9111111
[1] 0.9111111
[1]  4 41
[1]  4 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3283947
[1] 0.1488737
[1] "DR CI"
[1] 0.8888889
[1] 0.9111111
[1]  5 40
[1]  4 41
[1] "se comparison"
[1] 0.1717183
[1] 0.3028649
[1] 46
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] -0.1987887
[1] 0.1662108
[1] "AdaLSE CI"
[1] 0.9130435
[1] 0.9130435
[1]  4 42
[1]  4 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5893594
[1] 0.3260067
[1] "DR CI"
[1] 0.8913043
[1] 0.9130435
[1]  5 41
[1]  4 42
[1] "se comparison"
[1] 0.1702609
[1] 0.3075847
[1] 47
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] -0.3279942
[1] 0.1569604
[1] "AdaLSE CI"
[1] 0.9148936
[1] 0.9148936
[1]  4 43
[1]  4 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1616712
[1] 0.149022
[1] "DR CI"
[1] 0.893617
[1] 0.9148936
[1]  5 42
[1]  4 43
[1] "se comparison"
[1] 0.1712238
[1] 0.3042727
[1] 48
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] 0.02264685
[1] 0.1803311
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9166667
[1]  4 44
[1]  4 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2437073
[1] 0.9919245
[1] "DR CI"
[1] 0.8958333
[1] 0.9166667
[1]  5 43
[1]  4 44
[1] "se comparison"
[1] 0.1706428
[1] 0.3015073
[1] 49
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] -0.1380798
[1] 0.1730821
[1] "AdaLSE CI"
[1] 0.9183673
[1] 0.9183673
[1]  4 45
[1]  4 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2192822
[1] 0.5771197
[1] "DR CI"
[1] 0.8979592
[1] 0.9183673
[1]  5 44
[1]  4 45
[1] "se comparison"
[1] 0.1688821
[1] 0.2986395
[1] 50
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] 0.1920129
[1] 0.1569631
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9
[1]  5 45
[1]  5 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2325385
[1] 0.3216604
[1] "DR CI"
[1] 0.9
[1] 0.92
[1]  5 45
[1]  4 46
[1] "se comparison"
[1] 0.1727918
[1] 0.2959379
[1] 51
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] 0.08288401
[1] 0.1492071
[1] "AdaLSE CI"
[1] 0.9019608
[1] 0.9019608
[1]  5 46
[1]  5 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1244717
[1] 0.1449326
[1] "DR CI"
[1] 0.8823529
[1] 0.9019608
[1]  6 45
[1]  5 46
[1] "se comparison"
[1] 0.1732064
[1] 0.2951432
[1] 52
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] -0.02640214
[1] 0.1666283
[1] "AdaLSE CI"
[1] 0.9038462
[1] 0.9038462
[1]  5 47
[1]  5 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1263
[1] 0.4166868
[1] "DR CI"
[1] 0.8846154
[1] 0.9038462
[1]  6 46
[1]  5 47
[1] "se comparison"
[1] 0.1718696
[1] 0.2922353
[1] 53
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] -0.4553491
[1] 0.1705772
[1] "AdaLSE CI"
[1] 0.9056604
[1] 0.9056604
[1]  5 48
[1]  5 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4392593
[1] 0.1449699
[1] "DR CI"
[1] 0.8867925
[1] 0.9056604
[1]  6 47
[1]  5 48
[1] "se comparison"
[1] 0.1768408
[1] 0.292589
[1] 54
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] 0.05484616
[1] 0.1530894
[1] "AdaLSE CI"
[1] 0.9074074
[1] 0.9074074
[1]  5 49
[1]  5 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4076053
[1] 0.4294991
[1] "DR CI"
[1] 0.8888889
[1] 0.9074074
[1]  6 48
[1]  5 49
[1] "se comparison"
[1] 0.1766418
[1] 0.2989772
[1] 55
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] -0.06558792
[1] 0.151168
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9090909
[1]  5 50
[1]  5 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02171527
[1] 0.1416252
[1] "DR CI"
[1] 0.8909091
[1] 0.9090909
[1]  6 49
[1]  5 50
[1] "se comparison"
[1] 0.1750991
[1] 0.2965051
[1] 56
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] -0.2965483
[1] 0.1804448
[1] "AdaLSE CI"
[1] 0.9107143
[1] 0.9107143
[1]  5 51
[1]  5 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5360659
[1] 0.2058471
[1] "DR CI"
[1] 0.8928571
[1] 0.9107143
[1]  6 50
[1]  5 51
[1] "se comparison"
[1] 0.175305
[1] 0.2990047
[1] 57
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] -0.04567745
[1] 0.1646429
[1] "AdaLSE CI"
[1] 0.9122807
[1] 0.9122807
[1]  5 52
[1]  5 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2840025
[1] 0.2078947
[1] "DR CI"
[1] 0.8947368
[1] 0.9122807
[1]  6 51
[1]  5 52
[1] "se comparison"
[1] 0.1739556
[1] 0.2970452
[1] 58
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] -0.2890474
[1] 0.1686726
[1] "AdaLSE CI"
[1] 0.9137931
[1] 0.9137931
[1]  5 53
[1]  5 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4894663
[1] 0.2576296
[1] "DR CI"
[1] 0.8965517
[1] 0.9137931
[1]  6 52
[1]  5 53
[1] "se comparison"
[1] 0.1740013
[1] 0.2981779
[1] 59
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] -0.09854758
[1] 0.1834634
[1] "AdaLSE CI"
[1] 0.9152542
[1] 0.9152542
[1]  5 54
[1]  5 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2013694
[1] 0.1924907
[1] "DR CI"
[1] 0.8983051
[1] 0.9152542
[1]  6 53
[1]  5 54
[1] "se comparison"
[1] 0.1725065
[1] 0.2957163
[1] 60
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] 0.09991527
[1] 0.1539315
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9166667
[1]  5 55
[1]  5 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06283369
[1] 0.1631308
[1] "DR CI"
[1] 0.9
[1] 0.9166667
[1]  6 54
[1]  5 55
[1] "se comparison"
[1] 0.1732488
[1] 0.2943407
[1] 61
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] -0.1957099
[1] 0.1725578
[1] "AdaLSE CI"
[1] 0.9180328
[1] 0.9180328
[1]  5 56
[1]  5 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.004073411
[1] 0.4839648
[1] "DR CI"
[1] 0.9016393
[1] 0.9180328
