LOADING R
[1] 0.07539864
[1] 0.1347622
[1] 10
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.388283
[1] 0.07177191
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9
[1] 1 9
[1] 1 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3511454
[1] 0.07513225
[1] "DR CI"
[1] 0.9
[1] 0.9
[1] 1 9
[1] 1 9
[1] "se comparison"
[1] 0.09411767
[1] 0.136616
[1] 11
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.3331489
[1] 0.06961972
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.8181818
[1]  1 10
[1] 2 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1777281
[1] 0.1129591
[1] "DR CI"
[1] 0.9090909
[1] 0.9090909
[1]  1 10
[1]  1 10
[1] "se comparison"
[1] 0.09638771
[1] 0.1299315
[1] 12
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.2819624
[1] 0.07749288
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.8333333
[1]  1 11
[1]  2 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2229173
[1] 0.08053065
[1] "DR CI"
[1] 0.9166667
[1] 0.9166667
[1]  1 11
[1]  1 11
[1] "se comparison"
[1] 0.09342964
[1] 0.1239872
[1] 13
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.2224067
[1] 0.06969245
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.8461538
[1]  1 12
[1]  2 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1375514
[1] 0.07556832
[1] "DR CI"
[1] 0.9230769
[1] 0.9230769
[1]  1 12
[1]  1 12
[1] "se comparison"
[1] 0.0894682
[1] 0.120258
[1] 14
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.187638
[1] 0.07378759
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.8571429
[1]  1 13
[1]  2 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1568318
[1] 0.1188582
[1] "DR CI"
[1] 0.9285714
[1] 0.9285714
[1]  1 13
[1]  1 13
[1] "se comparison"
[1] 0.08663456
[1] 0.1161577
[1] 15
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.2780146
[1] 0.07460345
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.8666667
[1]  1 14
[1]  2 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2941959
[1] 0.08175678
[1] "DR CI"
[1] 0.9333333
[1] 0.9333333
[1]  1 14
[1]  1 14
[1] "se comparison"
[1] 0.08459062
[1] 0.114633
[1] 16
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.2605552
[1] 0.07227314
[1] "AdaLSE CI"
[1] 0.9375
[1] 0.875
[1]  1 15
[1]  2 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.21553
[1] 0.0905293
[1] "DR CI"
[1] 0.9375
[1] 0.9375
[1]  1 15
[1]  1 15
[1] "se comparison"
[1] 0.08210949
[1] 0.1107786
[1] 17
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.2025902
[1] 0.0724787
[1] "AdaLSE CI"
[1] 0.9411765
[1] 0.8823529
[1]  1 16
[1]  2 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09402495
[1] 0.1472488
[1] "DR CI"
[1] 0.9411765
[1] 0.9411765
[1]  1 16
[1]  1 16
[1] "se comparison"
[1] 0.07979371
[1] 0.1106131
[1] 18
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.2369864
[1] 0.0677036
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.8888889
[1]  1 17
[1]  2 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2368602
[1] 0.08689138
[1] "DR CI"
[1] 0.9444444
[1] 0.9444444
[1]  1 17
[1]  1 17
[1] "se comparison"
[1] 0.07743395
[1] 0.1076829
[1] 19
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.2975657
[1] 0.06755726
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.8947368
[1]  1 18
[1]  2 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1962918
[1] 0.07960461
[1] "DR CI"
[1] 0.9473684
[1] 0.9473684
[1]  1 18
[1]  1 18
[1] "se comparison"
[1] 0.0768564
[1] 0.1046546
[1] 20
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.1730529
[1] 0.07171893
[1] "AdaLSE CI"
[1] 0.95
[1] 0.9
[1]  1 19
[1]  2 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1492286
[1] 0.08958138
[1] "DR CI"
[1] 0.95
[1] 0.95
[1]  1 19
[1]  1 19
[1] "se comparison"
[1] 0.07600043
[1] 0.1025129
[1] 21
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.2784029
[1] 0.07418582
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.9047619
[1]  1 20
[1]  2 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1130098
[1] 0.09463282
[1] "DR CI"
[1] 0.952381
[1] 0.952381
[1]  1 20
[1]  1 20
[1] "se comparison"
[1] 0.07482343
[1] 0.1016312
[1] 22
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.1942846
[1] 0.07078898
[1] "AdaLSE CI"
[1] 0.9545455
[1] 0.9090909
[1]  1 21
[1]  2 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1901983
[1] 0.09922376
[1] "DR CI"
[1] 0.9545455
[1] 0.9545455
[1]  1 21
[1]  1 21
[1] "se comparison"
[1] 0.0734701
[1] 0.0991854
[1] 23
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.05807906
[1] 0.07315158
[1] "AdaLSE CI"
[1] 0.9565217
[1] 0.9130435
[1]  1 22
[1]  2 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05078312
[1] 0.1040195
[1] "DR CI"
[1] 0.9565217
[1] 0.9565217
[1]  1 22
[1]  1 22
[1] "se comparison"
[1] 0.08029345
[1] 0.1013988
[1] 24
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.1021696
[1] 0.06720635
[1] "AdaLSE CI"
[1] 0.9583333
[1] 0.9166667
[1]  1 23
[1]  2 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.139737
[1] 0.07335339
[1] "DR CI"
[1] 0.9583333
[1] 0.9583333
[1]  1 23
[1]  1 23
[1] "se comparison"
[1] 0.08231871
[1] 0.09965251
[1] 25
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.3024267
[1] 0.07204368
[1] "AdaLSE CI"
[1] 0.96
[1] 0.92
[1]  1 24
[1]  2 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3550205
[1] 0.1802362
[1] "DR CI"
[1] 0.96
[1] 0.96
[1]  1 24
[1]  1 24
[1] "se comparison"
[1] 0.08233184
[1] 0.1032633
[1] 26
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.2977734
[1] 0.06453438
[1] "AdaLSE CI"
[1] 0.9615385
[1] 0.9230769
[1]  1 25
[1]  2 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1567413
[1] 0.08941742
[1] "DR CI"
[1] 0.9615385
[1] 0.9615385
[1]  1 25
[1]  1 25
[1] "se comparison"
[1] 0.08204488
[1] 0.1014196
[1] 27
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.1696648
[1] 0.07431008
[1] "AdaLSE CI"
[1] 0.962963
[1] 0.9259259
[1]  1 26
[1]  2 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1680064
[1] 0.100253
[1] "DR CI"
[1] 0.962963
[1] 0.962963
[1]  1 26
[1]  1 26
[1] "se comparison"
[1] 0.08113825
[1] 0.09954955
[1] 28
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.2535261
[1] 0.07175298
[1] "AdaLSE CI"
[1] 0.9642857
[1] 0.9285714
[1]  1 27
[1]  2 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0925186
[1] 0.09699974
[1] "DR CI"
[1] 0.9642857
[1] 0.9642857
[1]  1 27
[1]  1 27
[1] "se comparison"
[1] 0.07983891
[1] 0.09941979
[1] 29
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.2292412
[1] 0.07764809
[1] "AdaLSE CI"
[1] 0.9655172
[1] 0.9310345
[1]  1 28
[1]  2 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2043393
[1] 0.08781806
[1] "DR CI"
[1] 0.9655172
[1] 0.9655172
[1]  1 28
[1]  1 28
[1] "se comparison"
[1] 0.07840755
[1] 0.09768277
[1] 30
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.1339581
[1] 0.07005627
[1] "AdaLSE CI"
[1] 0.9666667
[1] 0.9333333
[1]  1 29
[1]  2 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1345948
[1] 0.1246878
[1] "DR CI"
[1] 0.9666667
[1] 0.9666667
[1]  1 29
[1]  1 29
[1] "se comparison"
[1] 0.0787661
[1] 0.09646639
[1] 31
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.3842222
[1] 0.07319337
[1] "AdaLSE CI"
[1] 0.9354839
[1] 0.9032258
[1]  2 29
[1]  3 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1875295
[1] 0.1565027
[1] "DR CI"
[1] 0.9677419
[1] 0.9677419
[1]  1 30
[1]  1 30
[1] "se comparison"
[1] 0.08282483
[1] 0.09484561
[1] 32
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.1231962
[1] 0.07232347
[1] "AdaLSE CI"
[1] 0.9375
[1] 0.90625
[1]  2 30
[1]  3 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1152754
[1] 0.0802446
[1] "DR CI"
[1] 0.96875
[1] 0.96875
[1]  1 31
[1]  1 31
[1] "se comparison"
[1] 0.08347884
[1] 0.09412977
[1] 33
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.1769364
[1] 0.06828394
[1] "AdaLSE CI"
[1] 0.9393939
[1] 0.9090909
[1]  2 31
[1]  3 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1923534
[1] 0.08549723
[1] "DR CI"
[1] 0.969697
[1] 0.969697
[1]  1 32
[1]  1 32
[1] "se comparison"
[1] 0.08255035
[1] 0.09266019
[1] 34
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.2089229
[1] 0.06961946
[1] "AdaLSE CI"
[1] 0.9411765
[1] 0.9117647
[1]  2 32
[1]  3 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1734962
[1] 0.08381195
[1] "DR CI"
[1] 0.9705882
[1] 0.9705882
[1]  1 33
[1]  1 33
[1] "se comparison"
[1] 0.08131798
[1] 0.09126239
[1] 35
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.2013293
[1] 0.07008732
[1] "AdaLSE CI"
[1] 0.9428571
[1] 0.9142857
[1]  2 33
[1]  3 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2115207
[1] 0.08278351
[1] "DR CI"
[1] 0.9714286
[1] 0.9714286
[1]  1 34
[1]  1 34
[1] "se comparison"
[1] 0.08018217
[1] 0.0900354
[1] 36
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.2252377
[1] 0.07245668
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.9166667
[1]  2 34
[1]  3 33
[1] "Fitting mean A"
[1] "Fitting variance A"
