LOADING R
[1] 0.0857316
[1] "DR CI"
[1] 0.8888889
[1] 1
[1] 1 8
[1] 9
[1] "se comparison"
[1] 0.1614512
[1] 0.1486137
[1] 10
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1909984
[1] 0.08923884
[1] "AdaLSE CI"
[1] 0.8
[1] 0.8
[1] 2 8
[1] 2 8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4707883
[1] 0.3092354
[1] "DR CI"
[1] 0.9
[1] 1
[1] 1 9
[1] 10
[1] "se comparison"
[1] 0.1568943
[1] 0.1790576
[1] 11
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2095655
[1] 0.09753612
[1] "AdaLSE CI"
[1] 0.8181818
[1] 0.8181818
[1] 2 9
[1] 2 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09652163
[1] 0.1851054
[1] "DR CI"
[1] 0.9090909
[1] 1
[1]  1 10
[1] 11
[1] "se comparison"
[1] 0.1536729
[1] 0.1707351
[1] 12
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2304431
[1] 0.0938184
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8333333
[1]  2 10
[1]  2 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2570622
[1] 0.1536637
[1] "DR CI"
[1] 0.9166667
[1] 1
[1]  1 11
[1] 12
[1] "se comparison"
[1] 0.1516996
[1] 0.1657892
[1] 13
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1774765
[1] 0.09554667
[1] "AdaLSE CI"
[1] 0.8461538
[1] 0.8461538
[1]  2 11
[1]  2 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0581886
[1] 0.2020313
[1] "DR CI"
[1] 0.9230769
[1] 1
[1]  1 12
[1] 13
[1] "se comparison"
[1] 0.1466009
[1] 0.1610971
[1] 14
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.08072102
[1] 0.08308819
[1] "AdaLSE CI"
[1] 0.7857143
[1] 0.7857143
[1]  3 11
[1]  3 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1514883
[1] 0.1078101
[1] "DR CI"
[1] 0.9285714
[1] 1
[1]  1 13
[1] 14
[1] "se comparison"
[1] 0.1498969
[1] 0.1547777
[1] 15
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2148881
[1] 0.0999813
[1] "AdaLSE CI"
[1] 0.8
[1] 0.8
[1]  3 12
[1]  3 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6666995
[1] 0.3798257
[1] "DR CI"
[1] 0.9333333
[1] 1
[1]  1 14
[1] 15
[1] "se comparison"
[1] 0.1475914
[1] 0.2001318
[1] 16
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2054382
[1] 0.08991305
[1] "AdaLSE CI"
[1] 0.8125
[1] 0.8125
[1]  3 13
[1]  3 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06946682
[1] 0.1194546
[1] "DR CI"
[1] 0.9375
[1] 1
[1]  1 15
[1] 16
[1] "se comparison"
[1] 0.1447677
[1] 0.1954662
[1] 17
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.05722474
[1] 0.08437984
[1] "AdaLSE CI"
[1] 0.7647059
[1] 0.7647059
[1]  4 13
[1]  4 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1461152
[1] 0.08980197
[1] "DR CI"
[1] 0.9411765
[1] 1
[1]  1 16
[1] 17
[1] "se comparison"
[1] 0.1460262
[1] 0.1894089
[1] 18
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.3948383
[1] 0.09907553
[1] "AdaLSE CI"
[1] 0.7222222
[1] 0.7222222
[1]  5 13
[1]  5 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4119087
[1] 0.08722638
[1] "DR CI"
[1] 0.8888889
[1] 0.9444444
[1]  2 16
[1]  1 17
[1] "se comparison"
[1] 0.1576243
[1] 0.1920289
[1] 19
[1] -0.2
[1] -0.1733754
[1] 20
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.2379969
[1] 0.08281022
[1] "AdaLSE CI"
[1] 0.6842105
[1] 0.6842105
[1]  6 13
[1]  6 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2521725
[1] 0.3131773
[1] "DR CI"
[1] 0.8947368
[1] 0.9473684
[1]  2 17
[1]  1 18
[1] "se comparison"
[1] 0.1735868
[1] 0.212239
[1] 21
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.1260666
[1] 0.08683692
[1] "AdaLSE CI"
[1] 0.65
[1] 0.65
[1]  7 13
[1]  7 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02347244
[1] 0.1672782
[1] "DR CI"
[1] 0.9
[1] 0.95
[1]  2 18
[1]  1 19
[1] "se comparison"
[1] 0.176305
[1] 0.2108454
[1] 22
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.05763025
[1] 0.09672212
[1] "AdaLSE CI"
[1] 0.6666667
[1] 0.6666667
[1]  7 14
[1]  7 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01120405
[1] 0.09715915
[1] "DR CI"
[1] 0.9047619
[1] 0.952381
[1]  2 19
[1]  1 20
[1] "se comparison"
[1] 0.171968
[1] 0.2079161
[1] 23
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.3184813
[1] 0.09596915
[1] "AdaLSE CI"
[1] 0.6818182
[1] 0.6818182
[1]  7 15
[1]  7 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.7310853
[1] 0.2306579
[1] "DR CI"
[1] 0.8636364
[1] 0.9090909
[1]  3 19
[1]  2 20
[1] "se comparison"
[1] 0.1749607
[1] 0.2378538
[1] 24
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2275236
[1] 0.08997371
[1] "AdaLSE CI"
[1] 0.6956522
[1] 0.6956522
[1]  7 16
[1]  7 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3119763
[1] 0.1409545
[1] "DR CI"
[1] 0.8695652
[1] 0.9130435
[1]  3 20
[1]  2 21
[1] "se comparison"
[1] 0.1730902
[1] 0.2341234
[1] 25
[1] -0.2
[1] -0.1733754
[1] 26
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1986651
[1] 0.0919488
[1] "AdaLSE CI"
[1] 0.7083333
[1] 0.7083333
[1]  7 17
[1]  7 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.002286857
[1] 0.2280828
[1] "DR CI"
[1] 0.875
[1] 0.9166667
[1]  3 21
[1]  2 22
[1] "se comparison"
[1] 0.1704151
[1] 0.232025
[1] 27
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2156822
[1] 0.08999676
[1] "AdaLSE CI"
[1] 0.72
[1] 0.72
[1]  7 18
[1]  7 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.198144
[1] 0.1148619
[1] "DR CI"
[1] 0.88
[1] 0.92
[1]  3 22
[1]  2 23
[1] "se comparison"
[1] 0.1682448
[1] 0.2271924
[1] 28
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.3280387
[1] 0.08846809
[1] "AdaLSE CI"
[1] 0.7307692
[1] 0.7307692
[1]  7 19
[1]  7 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4073629
[1] 0.1087852
[1] "DR CI"
[1] 0.8846154
[1] 0.8846154
[1]  3 23
[1]  3 23
[1] "se comparison"
[1] 0.1702493
[1] 0.2272316
[1] 29
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.008763645
[1] 0.08616941
[1] "AdaLSE CI"
[1] 0.7037037
[1] 0.7037037
[1]  8 19
[1]  8 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2536958
[1] 0.100564
[1] "DR CI"
[1] 0.8888889
[1] 0.8888889
[1]  3 24
[1]  3 24
[1] "se comparison"
[1] 0.1687556
[1] 0.2232267
[1] 30
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2190497
[1] 0.1038633
[1] "AdaLSE CI"
[1] 0.7142857
[1] 0.7142857
[1]  8 20
[1]  8 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2123383
[1] 0.08939121
[1] "DR CI"
[1] 0.8928571
[1] 0.8928571
[1]  3 25
[1]  3 25
[1] "se comparison"
[1] 0.1667719
[1] 0.2191095
[1] 31
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.1079909
[1] 0.08137269
[1] "AdaLSE CI"
[1] 0.6896552
[1] 0.6896552
[1]  9 20
[1]  9 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1965757
[1] 0.2976501
[1] "DR CI"
[1] 0.8965517
[1] 0.8965517
[1]  3 26
[1]  3 26
[1] "se comparison"
[1] 0.169076
[1] 0.2266534
[1] 32
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1607613
[1] 0.09390084
[1] "AdaLSE CI"
[1] 0.7
[1] 0.7
[1]  9 21
[1]  9 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4125363
[1] 0.1441073
[1] "DR CI"
[1] 0.9
[1] 0.9
[1]  3 27
[1]  3 27
[1] "se comparison"
[1] 0.1663878
[1] 0.2269323
[1] 33
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.06301825
[1] 0.09750089
[1] "AdaLSE CI"
[1] 0.7096774
[1] 0.7096774
[1]  9 22
[1]  9 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06973337
[1] 0.08662472
[1] "DR CI"
[1] 0.9032258
[1] 0.9032258
[1]  3 28
[1]  3 28
[1] "se comparison"
[1] 0.16383
[1] 0.2240253
[1] 34
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.1003449
[1] 0.07600405
[1] "AdaLSE CI"
[1] 0.6875
[1] 0.6875
[1] 10 22
[1] 10 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2282672
[1] 0.08609281
[1] "DR CI"
[1] 0.90625
[1] 0.90625
[1]  3 29
[1]  3 29
[1] "se comparison"
[1] 0.1654263
[1] 0.2205596
[1] 35
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2188542
[1] 0.1017198
[1] "AdaLSE CI"
[1] 0.6969697
[1] 0.6969697
[1] 10 23
[1] 10 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1515964
[1] 0.1700453
[1] "DR CI"
[1] 0.9090909
[1] 0.9090909
[1]  3 30
[1]  3 30
[1] "se comparison"
[1] 0.1640424
[1] 0.2171416
[1] 36
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.02671673
[1] 0.08528556
[1] "AdaLSE CI"
[1] 0.6764706
[1] 0.6764706
[1] 11 23
[1] 11 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2913062
[1] 0.1351497
[1] "DR CI"
[1] 0.9117647
[1] 0.9117647
[1]  3 31
[1]  3 31
[1] "se comparison"
[1] 0.1631707
[1] 0.2146925
[1] 37
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2129012
[1] 0.08956933
[1] "AdaLSE CI"
[1] 0.6857143
[1] 0.6857143
[1] 11 24
[1] 11 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1543654
[1] 0.09837737
[1] "DR CI"
[1] 0.9142857
[1] 0.9142857
[1]  3 32
[1]  3 32
[1] "se comparison"
[1] 0.1618114
[1] 0.2115643
[1] 38
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.01771367
[1] 0.08759049
[1] "AdaLSE CI"
[1] 0.6666667
[1] 0.6944444
[1] 12 24
[1] 11 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01234996
[1] 0.1327882
[1] "DR CI"
[1] 0.9166667
[1] 0.9166667
[1]  3 33
[1]  3 33
[1] "se comparison"
[1] 0.1601716
[1] 0.2110074
[1] 39
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2052079
[1] 0.08771373
[1] "AdaLSE CI"
[1] 0.6756757
[1] 0.7027027
[1] 12 25
[1] 11 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2346967
[1] 0.08650642
[1] "DR CI"
[1] 0.9189189
[1] 0.9189189
[1]  3 34
[1]  3 34
[1] "se comparison"
[1] 0.158801
[1] 0.2082791
[1] 40
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1078896
[1] 0.09966722
[1] "AdaLSE CI"
[1] 0.6842105
[1] 0.7105263
[1] 12 26
[1] 11 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1715947
[1] 0.102562
[1] "DR CI"
[1] 0.9210526
[1] 0.9210526
[1]  3 35
[1]  3 35
[1] "se comparison"
[1] 0.1566404
[1] 0.2054476
[1] 41
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1236865
[1] 0.08286394
[1] "AdaLSE CI"
[1] 0.6923077
[1] 0.7179487
[1] 12 27
[1] 11 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1990298
[1] 0.08612141
[1] "DR CI"
[1] 0.9230769
[1] 0.9230769
[1]  3 36
[1]  3 36
[1] "se comparison"
[1] 0.1545887
[1] 0.2027556
[1] 42
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1483788
[1] 0.08055226
[1] "AdaLSE CI"
[1] 0.7
[1] 0.725
[1] 12 28
[1] 11 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1324445
[1] 0.08036977
[1] "DR CI"
[1] 0.925
[1] 0.925
[1]  3 37
[1]  3 37
[1] "se comparison"
[1] 0.1527312
[1] 0.2002692
[1] 43
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.07309611
[1] 0.1004545
[1] "AdaLSE CI"
[1] 0.7073171
[1] 0.7317073
[1] 12 29
[1] 11 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02016116
[1] 0.1405324
[1] "DR CI"
[1] 0.9268293
[1] 0.9268293
[1]  3 38
[1]  3 38
[1] "se comparison"
[1] 0.1509111
[1] 0.200131
[1] 44
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.06829856
[1] 0.09561327
[1] "AdaLSE CI"
[1] 0.7142857
[1] 0.7380952
[1] 12 30
[1] 11 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1362998
[1] 0.08258136
[1] "DR CI"
[1] 0.9285714
[1] 0.9285714
[1]  3 39
[1]  3 39
[1] "se comparison"
[1] 0.1491826
[1] 0.1977525
[1] 45
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.01943703
[1] 0.08507672
[1] "AdaLSE CI"
[1] 0.6976744
[1] 0.744186
[1] 13 30
[1] 11 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1116639
[1] 0.1287785
[1] "DR CI"
[1] 0.9302326
[1] 0.9302326
[1]  3 40
[1]  3 40
[1] "se comparison"
[1] 0.1479948
[1] 0.1955954
[1] 46
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2239358
[1] 0.08822798
[1] "AdaLSE CI"
[1] 0.7045455
[1] 0.75
[1] 13 31
[1] 11 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1882809
[1] 0.09749387
[1] "DR CI"
[1] 0.9318182
[1] 0.9318182
[1]  3 41
[1]  3 41
[1] "se comparison"
[1] 0.1473656
[1] 0.1933276
[1] 47
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1986284
[1] 0.09973441
[1] "AdaLSE CI"
[1] 0.7111111
[1] 0.7555556
[1] 13 32
[1] 11 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2843437
[1] 0.1177779
[1] "DR CI"
[1] 0.9333333
[1] 0.9333333
[1]  3 42
[1]  3 42
[1] "se comparison"
[1] 0.1463156
[1] 0.1918728
[1] 48
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1266012
[1] 0.09667496
[1] "AdaLSE CI"
[1] 0.7173913
[1] 0.7608696
[1] 13 33
[1] 11 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.122284
[1] 0.08336948
[1] "DR CI"
[1] 0.9347826
[1] 0.9347826
[1]  3 43
[1]  3 43
[1] "se comparison"
[1] 0.144703
[1] 0.1898752
[1] 49
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.254417
[1] 0.1014936
[1] "AdaLSE CI"
[1] 0.7234043
[1] 0.7659574
[1] 13 34
[1] 11 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4116971
[1] 0.1418649
[1] "DR CI"
[1] 0.9361702
[1] 0.9361702
[1]  3 44
[1]  3 44
[1] "se comparison"
[1] 0.1446689
[1] 0.1910341
[1] 50
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2589675
[1] 0.09959141
[1] "AdaLSE CI"
[1] 0.7291667
[1] 0.7708333
[1] 13 35
[1] 11 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.8216661
[1] 0.5545997
[1] "DR CI"
[1] 0.9375
[1] 0.9375
[1]  3 45
[1]  3 45
[1] "se comparison"
[1] 0.1446678
[1] 0.2106661
[1] 51
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.4154507
[1] 0.1020459
[1] "AdaLSE CI"
[1] 0.7142857
[1] 0.755102
[1] 14 35
[1] 12 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6267408
[1] 0.3163152
[1] "DR CI"
[1] 0.9387755
[1] 0.9387755
[1]  3 46
[1]  3 46
[1] "se comparison"
[1] 0.1494135
[1] 0.2175857
[1] 52
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1264007
[1] 0.09902711
[1] "AdaLSE CI"
[1] 0.72
[1] 0.76
[1] 14 36
[1] 12 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5847309
[1] 0.2859035
[1] "DR CI"
[1] 0.94
[1] 0.94
[1]  3 47
[1]  3 47
[1] "se comparison"
[1] 0.1478824
[1] 0.2221494
[1] 53
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.132795
[1] 0.09084199
[1] "AdaLSE CI"
[1] 0.7254902
[1] 0.7647059
[1] 14 37
[1] 12 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1002461
[1] 0.2012636
[1] "DR CI"
[1] 0.9411765
[1] 0.9411765
[1]  3 48
[1]  3 48
[1] "se comparison"
[1] 0.1464038
[1] 0.2204231
[1] 54
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2680108
[1] 0.09706839
[1] "AdaLSE CI"
[1] 0.7307692
[1] 0.7692308
[1] 14 38
[1] 12 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2835592
[1] 0.1010578
[1] "DR CI"
[1] 0.9423077
[1] 0.9423077
[1]  3 49
[1]  3 49
[1] "se comparison"
[1] 0.1463633
[1] 0.2185246
[1] 55
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.02230881
[1] 0.08378421
[1] "AdaLSE CI"
[1] 0.7169811
[1] 0.754717
[1] 15 38
[1] 13 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2291687
[1] 0.0893488
[1] "DR CI"
[1] 0.9433962
[1] 0.9433962
[1]  3 50
[1]  3 50
[1] "se comparison"
[1] 0.1463562
[1] 0.2164359
[1] 56
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1883452
[1] 0.09079094
[1] "AdaLSE CI"
[1] 0.7222222
[1] 0.7592593
[1] 15 39
[1] 13 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1376181
[1] 0.1024123
[1] "DR CI"
[1] 0.9444444
[1] 0.9444444
[1]  3 51
[1]  3 51
[1] "se comparison"
[1] 0.1452472
[1] 0.2145906
[1] 57
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1463985
[1] 0.1135679
[1] "AdaLSE CI"
[1] 0.7272727
[1] 0.7636364
[1] 15 40
[1] 13 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2320612
[1] 0.1474512
[1] "DR CI"
[1] 0.9454545
[1] 0.9454545
[1]  3 52
[1]  3 52
[1] "se comparison"
[1] 0.1439291
[1] 0.2126247
[1] 58
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.01903505
[1] 0.08612213
[1] "AdaLSE CI"
[1] 0.7142857
[1] 0.75
[1] 16 40
[1] 14 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03440174
[1] 0.08709117
[1] "DR CI"
[1] 0.9285714
[1] 0.9285714
[1]  4 52
[1]  4 52
[1] "se comparison"
[1] 0.1438887
[1] 0.2131169
[1] 59
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.3148767
[1] 0.09300757
[1] "AdaLSE CI"
[1] 0.7192982
[1] 0.754386
[1] 16 41
[1] 14 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3449627
[1] 0.08021131
[1] "DR CI"
[1] 0.9298246
[1] 0.9122807
[1]  4 53
[1]  5 52
[1] "se comparison"
[1] 0.144883
[1] 0.2120568
[1] 60
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.01135854
[1] 0.1035422
[1] "AdaLSE CI"
[1] 0.7241379
[1] 0.7586207
[1] 16 42
[1] 14 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0191026
[1] 0.1280228
[1] "DR CI"
[1] 0.9310345
[1] 0.9137931
[1]  4 54
[1]  5 53
[1] "se comparison"
[1] 0.1443766
[1] 0.2122231
[1] 61
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2118999
[1] 0.09795872
[1] "AdaLSE CI"
[1] 0.7288136
[1] 0.7627119
[1] 16 43
[1] 14 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1794562
[1] 0.08387097
[1] "DR CI"
[1] 0.9322034
[1] 0.9152542
[1]  4 55
[1]  5 54
[1] "se comparison"
[1] 0.1435956
[1] 0.2104031
[1] 62
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.08045097
[1] 0.08127564
[1] "AdaLSE CI"
[1] 0.7166667
[1] 0.75
[1] 17 43
[1] 15 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2031194
[1] 0.2244548
[1] "DR CI"
[1] 0.9333333
[1] 0.9166667
[1]  4 56
[1]  5 55
[1] "se comparison"
[1] 0.1448073
