LOADING R
[1] 0.1955142
[1] "DR CI"
[1] 1
[1] 1
[1] 9
[1] 9
[1] "se comparison"
[1] 0.07294092
[1] 0.1949268
[1] 10
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.06305107
[1] 0.06104115
[1] "AdaLSE CI"
[1] 1
[1] 0.9
[1] 10
[1] 1 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2802653
[1] 0.2794918
[1] "DR CI"
[1] 1
[1] 1
[1] 10
[1] 10
[1] "se comparison"
[1] 0.06917832
[1] 0.1945797
[1] 11
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.1452174
[1] 0.06056006
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.8181818
[1]  1 10
[1] 2 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1867357
[1] 0.1546038
[1] "DR CI"
[1] 1
[1] 1
[1] 11
[1] 11
[1] "se comparison"
[1] 0.08650081
[1] 0.2036233
[1] 12
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.1217001
[1] 0.06704943
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8333333
[1]  2 10
[1]  2 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02735303
[1] 0.08489241
[1] "DR CI"
[1] 1
[1] 1
[1] 12
[1] 12
[1] "se comparison"
[1] 0.09267074
[1] 0.1945824
[1] 13
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.0132484
[1] 0.06380484
[1] "AdaLSE CI"
[1] 0.8461538
[1] 0.8461538
[1]  2 11
[1]  2 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.7969631
[1] 0.6603424
[1] "DR CI"
[1] 1
[1] 1
[1] 13
[1] 13
[1] "se comparison"
[1] 0.08901208
[1] 0.3038838
[1] 14
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.01475273
[1] 0.06769558
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8571429
[1]  2 12
[1]  2 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02165438
[1] 0.1756218
[1] "DR CI"
[1] 1
[1] 1
[1] 14
[1] 14
[1] "se comparison"
[1] 0.08552757
[1] 0.2920091
[1] 15
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.05369949
[1] 0.06413321
[1] "AdaLSE CI"
[1] 0.8666667
[1] 0.8666667
[1]  2 13
[1]  2 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04232286
[1] 0.06172753
[1] "DR CI"
[1] 1
[1] 1
[1] 15
[1] 15
[1] "se comparison"
[1] 0.08315712
[1] 0.2815657
[1] 16
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.01688008
[1] 0.06035657
[1] "AdaLSE CI"
[1] 0.875
[1] 0.875
[1]  2 14
[1]  2 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07101518
[1] 0.07226117
[1] "DR CI"
[1] 1
[1] 1
[1] 16
[1] 16
[1] "se comparison"
[1] 0.08034142
[1] 0.2725026
[1] 17
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.03217656
[1] 0.06787234
[1] "AdaLSE CI"
[1] 0.8823529
[1] 0.8823529
[1]  2 15
[1]  2 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1587587
[1] 0.2085237
[1] "DR CI"
[1] 1
[1] 1
[1] 17
[1] 17
[1] "se comparison"
[1] 0.07791687
[1] 0.266301
[1] 18
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.09300586
[1] 0.06547798
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8888889
[1]  3 15
[1]  2 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1161911
[1] 0.1397408
[1] "DR CI"
[1] 1
[1] 1
[1] 18
[1] 18
[1] "se comparison"
[1] 0.07975802
[1] 0.2603036
[1] 19
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.04957439
[1] 0.07036071
[1] "AdaLSE CI"
[1] 0.8421053
[1] 0.8947368
[1]  3 16
[1]  2 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02316608
[1] 0.07346914
[1] "DR CI"
[1] 1
[1] 1
[1] 19
[1] 19
[1] "se comparison"
[1] 0.07866509
[1] 0.2530936
[1] 20
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.1411154
[1] 0.06920922
[1] "AdaLSE CI"
[1] 0.85
[1] 0.9
[1]  3 17
[1]  2 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1572791
[1] 0.1626473
[1] "DR CI"
[1] 1
[1] 1
[1] 20
[1] 20
[1] "se comparison"
[1] 0.08232305
[1] 0.2485484
[1] 21
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.0003957314
[1] 0.06728247
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.9047619
[1]  3 18
[1]  2 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01637135
[1] 0.05993222
[1] "DR CI"
[1] 1
[1] 1
[1] 21
[1] 21
[1] "se comparison"
[1] 0.08028892
[1] 0.242255
[1] 22
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.09867336
[1] 0.06847633
[1] "AdaLSE CI"
[1] 0.8636364
[1] 0.9090909
[1]  3 19
[1]  2 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1908164
[1] 0.167141
[1] "DR CI"
[1] 1
[1] 1
[1] 22
[1] 22
[1] "se comparison"
[1] 0.08050296
[1] 0.2393066
[1] 23
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.02276221
[1] 0.06674113
[1] "AdaLSE CI"
[1] 0.8695652
[1] 0.9130435
[1]  3 20
[1]  2 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.005205664
[1] 0.2173357
[1] "DR CI"
[1] 1
[1] 1
[1] 23
[1] 23
[1] "se comparison"
[1] 0.0786649
[1] 0.2338884
[1] 24
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.01372682
[1] 0.07182724
[1] "AdaLSE CI"
[1] 0.875
[1] 0.9166667
[1]  3 21
[1]  2 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04690858
[1] 0.2670762
[1] "DR CI"
[1] 1
[1] 1
[1] 24
[1] 24
[1] "se comparison"
[1] 0.07717867
[1] 0.2291984
[1] 25
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.1381474
[1] 0.05964411
[1] "AdaLSE CI"
[1] 0.88
[1] 0.88
[1]  3 22
[1]  3 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.100857
[1] 0.09865115
[1] "DR CI"
[1] 1
[1] 1
[1] 25
[1] 25
[1] "se comparison"
[1] 0.07946696
[1] 0.2249465
[1] 26
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.1224499
[1] 0.07341867
[1] "AdaLSE CI"
[1] 0.8846154
[1] 0.8846154
[1]  3 23
[1]  3 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1027958
[1] 0.2338686
[1] "DR CI"
[1] 1
[1] 1
[1] 26
[1] 26
[1] "se comparison"
[1] 0.08041576
[1] 0.2209457
[1] 27
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.002582348
[1] 0.06873297
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8888889
[1]  3 24
[1]  3 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.000467
[1] 1.030505
[1] "DR CI"
[1] 1
[1] 1
[1] 27
[1] 27
[1] "se comparison"
[1] 0.07901825
[1] 0.2933008
[1] 28
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.06330465
[1] 0.06551501
[1] "AdaLSE CI"
[1] 0.8928571
[1] 0.8928571
[1]  3 25
[1]  3 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2905547
[1] 0.3140201
[1] "DR CI"
[1] 1
[1] 1
[1] 28
[1] 28
[1] "se comparison"
[1] 0.07791644
[1] 0.2934141
[1] 29
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.01286622
[1] 0.06772159
[1] "AdaLSE CI"
[1] 0.8965517
[1] 0.8965517
[1]  3 26
[1]  3 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1162011
[1] 0.4791905
[1] "DR CI"
[1] 1
[1] 1
[1] 29
[1] 29
[1] "se comparison"
[1] 0.07682358
[1] 0.28894
[1] 30
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.03675952
[1] 0.06828909
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9
[1]  3 27
[1]  3 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1543037
[1] 0.1538161
[1] "DR CI"
[1] 1
[1] 1
[1] 30
[1] 30
[1] "se comparison"
[1] 0.07627306
[1] 0.2852452
[1] 31
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.02234413
[1] 0.06486482
[1] "AdaLSE CI"
[1] 0.9032258
[1] 0.9032258
[1]  3 28
[1]  3 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02962465
[1] 0.1212611
[1] "DR CI"
[1] 1
[1] 1
[1] 31
[1] 31
[1] "se comparison"
[1] 0.07499143
[1] 0.2804762
[1] 32
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.01862723
[1] 0.06683324
[1] "AdaLSE CI"
[1] 0.90625
[1] 0.90625
[1]  3 29
[1]  3 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.009220681
[1] 0.06423691
[1] "DR CI"
[1] 1
[1] 1
[1] 32
[1] 32
[1] "se comparison"
[1] 0.07377326
[1] 0.2759153
[1] 33
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.03570668
[1] 0.06835331
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9090909
[1]  3 30
[1]  3 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01477
[1] 0.1518192
[1] "DR CI"
[1] 1
[1] 1
[1] 33
[1] 33
[1] "se comparison"
[1] 0.07327977
[1] 0.2715716
[1] 34
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.09828235
[1] 0.06957805
[1] "AdaLSE CI"
[1] 0.9117647
[1] 0.9117647
[1]  3 31
[1]  3 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04026745
[1] 0.1617187
[1] "DR CI"
[1] 1
[1] 1
[1] 34
[1] 34
[1] "se comparison"
[1] 0.07492552
[1] 0.2675611
[1] 35
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.1509433
[1] 0.06920286
[1] "AdaLSE CI"
[1] 0.8857143
[1] 0.8857143
[1]  4 31
[1]  4 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1255774
[1] 0.1413836
[1] "DR CI"
[1] 1
[1] 1
[1] 35
[1] 35
[1] "se comparison"
[1] 0.07901579
[1] 0.2645619
[1] 36
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.03314989
[1] 0.0640689
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8888889
[1]  4 32
[1]  4 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01883435
[1] 0.1953596
[1] "DR CI"
[1] 1
[1] 1
[1] 36
[1] 36
[1] "se comparison"
[1] 0.07822686
[1] 0.2607833
[1] 37
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.1052354
[1] 0.06321872
[1] "AdaLSE CI"
[1] 0.8648649
[1] 0.8918919
[1]  5 32
[1]  4 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2260988
[1] 0.1278192
[1] "DR CI"
[1] 0.972973
[1] 1
[1]  1 36
[1] 37
[1] "se comparison"
[1] 0.07941918
[1] 0.259892
[1] 38
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.03434931
[1] 0.06453241
[1] "AdaLSE CI"
[1] 0.8684211
[1] 0.8947368
[1]  5 33
[1]  4 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04872445
[1] 0.05534612
[1] "DR CI"
[1] 0.9736842
[1] 1
[1]  1 37
[1] 38
[1] "se comparison"
[1] 0.07862162
[1] 0.2564646
[1] 39
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.1585336
[1] 0.06843599
[1] "AdaLSE CI"
[1] 0.8461538
[1] 0.8717949
[1]  6 33
[1]  5 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6555843
[1] 0.507126
[1] "DR CI"
[1] 0.974359
[1] 1
[1]  1 38
[1] 39
[1] "se comparison"
[1] 0.08191416
[1] 0.2737388
[1] 40
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.04793353
[1] 0.06470521
[1] "AdaLSE CI"
[1] 0.85
[1] 0.875
[1]  6 34
[1]  5 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2748024
[1] 0.4113303
[1] "DR CI"
[1] 0.975
[1] 1
[1]  1 39
[1] 40
[1] "se comparison"
[1] 0.08123324
[1] 0.2731795
[1] 41
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.06192669
[1] 0.06892477
[1] "AdaLSE CI"
[1] 0.8536585
[1] 0.8780488
[1]  6 35
[1]  5 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03937455
[1] 0.1311588
[1] "DR CI"
[1] 0.9756098
[1] 1
[1]  1 40
[1] 41
[1] "se comparison"
[1] 0.08078839
[1] 0.269942
[1] 42
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.07397755
[1] 0.07110808
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8809524
[1]  6 36
[1]  5 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06893927
[1] 0.0719773
[1] "DR CI"
[1] 0.9761905
[1] 1
[1]  1 41
[1] 42
[1] "se comparison"
[1] 0.08057232
[1] 0.2670262
[1] 43
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.02991595
[1] 0.07300272
[1] "AdaLSE CI"
[1] 0.8604651
[1] 0.8837209
[1]  6 37
[1]  5 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1379783
[1] 0.2091005
[1] "DR CI"
[1] 0.9767442
[1] 1
[1]  1 42
[1] 43
[1] "se comparison"
[1] 0.07976967
[1] 0.2644092
[1] 44
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.03809723
[1] 0.06683272
[1] "AdaLSE CI"
[1] 0.8636364
[1] 0.8863636
[1]  6 38
[1]  5 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02460749
[1] 0.3024015
[1] "DR CI"
[1] 0.9772727
[1] 1
[1]  1 43
[1] 44
[1] "se comparison"
[1] 0.07901745
[1] 0.261427
[1] 45
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.1017088
[1] 0.06600252
[1] "AdaLSE CI"
[1] 0.8666667
[1] 0.8888889
[1]  6 39
[1]  5 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.035523
[1] 1.097729
[1] "DR CI"
[1] 0.9777778
[1] 1
[1]  1 44
[1] 45
[1] "se comparison"
[1] 0.07947534
[1] 0.2991656
[1] 46
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.1612814
[1] 0.06437861
[1] "AdaLSE CI"
[1] 0.8695652
[1] 0.8695652
[1]  6 40
[1]  6 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3171872
[1] 0.2771331
[1] "DR CI"
[1] 0.9782609
[1] 1
[1]  1 45
[1] 46
[1] "se comparison"
[1] 0.08186887
[1] 0.3006591
[1] 47
[1] 0.03612306
[1] 0.006437686
[1] 48
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.08487225
[1] 0.06252956
[1] "AdaLSE CI"
[1] 0.8723404
[1] 0.8723404
[1]  6 41
[1]  6 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1572666
[1] 0.1082159
[1] "DR CI"
[1] 0.9787234
[1] 1
[1]  1 46
[1] 47
[1] "se comparison"
[1] 0.08212447
[1] 0.2978716
[1] 49
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.07011759
[1] 0.06394995
[1] "AdaLSE CI"
[1] 0.875
[1] 0.875
[1]  6 42
[1]  6 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05322566
[1] 0.1022311
[1] "DR CI"
[1] 0.9791667
[1] 1
[1]  1 47
[1] 48
[1] "se comparison"
[1] 0.08200575
[1] 0.2946904
[1] 50
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.02646416
[1] 0.0681445
[1] "AdaLSE CI"
[1] 0.877551
[1] 0.877551
[1]  6 43
[1]  6 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04309545
[1] 0.1482174
[1] "DR CI"
[1] 0.9795918
[1] 1
[1]  1 48
[1] 49
[1] "se comparison"
[1] 0.08120265
[1] 0.2916046
[1] 51
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.03743672
[1] 0.06799489
[1] "AdaLSE CI"
[1] 0.88
[1] 0.88
[1]  6 44
[1]  6 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04054217
[1] 0.3993074
[1] "DR CI"
[1] 0.98
[1] 1
[1]  1 49
[1] 50
[1] "se comparison"
[1] 0.08049377
[1] 0.2886138
[1] 52
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.04649865
[1] 0.06902325
[1] "AdaLSE CI"
[1] 0.8823529
[1] 0.8823529
[1]  6 45
[1]  6 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.006883583
[1] 0.08370903
[1] "DR CI"
[1] 0.9803922
[1] 1
[1]  1 50
[1] 51
[1] "se comparison"
[1] 0.07988147
[1] 0.2857948
[1] 53
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.04375915
[1] 0.06855733
[1] "AdaLSE CI"
[1] 0.8846154
[1] 0.8846154
[1]  6 46
[1]  6 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05886182
[1] 0.189694
[1] "DR CI"
[1] 0.9807692
[1] 1
[1]  1 51
[1] 52
[1] "se comparison"
[1] 0.07925611
[1] 0.2829899
[1] 54
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.07399531
[1] 0.06562532
[1] "AdaLSE CI"
[1] 0.8867925
[1] 0.8867925
[1]  6 47
[1]  6 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1547329
[1] 0.4844162
[1] "DR CI"
[1] 0.9811321
[1] 1
[1]  1 52
[1] 53
[1] "se comparison"
[1] 0.07901247
[1] 0.2806884
[1] 55
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.04004364
[1] 0.06209805
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8888889
[1]  6 48
[1]  6 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.240056
[1] 0.238903
[1] "DR CI"
[1] 0.9814815
[1] 1
[1]  1 53
[1] 54
[1] "se comparison"
[1] 0.07837584
[1] 0.2793122
[1] 56
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.07395277
[1] 0.06379254
[1] "AdaLSE CI"
[1] 0.8909091
[1] 0.8909091
[1]  6 49
[1]  6 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06706648
[1] 0.05874592
[1] "DR CI"
[1] 0.9818182
[1] 1
[1]  1 54
[1] 55
[1] "se comparison"
[1] 0.07846355
[1] 0.276727
[1] 57
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.1054805
[1] 0.06605107
[1] "AdaLSE CI"
[1] 0.875
[1] 0.8928571
[1]  7 49
[1]  6 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0195384
[1] 0.2249612
[1] "DR CI"
[1] 0.9821429
[1] 1
[1]  1 55
[1] 56
[1] "se comparison"
[1] 0.07921897
[1] 0.2742251
[1] 58
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.04168932
[1] 0.06539611
[1] "AdaLSE CI"
[1] 0.877193
[1] 0.8947368
[1]  7 50
[1]  6 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03817164
[1] 0.3938689
[1] "DR CI"
[1] 0.9824561
[1] 1
[1]  1 56
[1] 57
[1] "se comparison"
[1] 0.0787647
[1] 0.2717681
[1] 59
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.001986809
[1] 0.06762255
[1] "AdaLSE CI"
[1] 0.8793103
[1] 0.8965517
[1]  7 51
[1]  6 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02549545
[1] 0.05687357
[1] "DR CI"
[1] 0.9827586
[1] 1
[1]  1 57
[1] 58
[1] "se comparison"
[1] 0.07807674
[1] 0.2693882
[1] 60
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.04525561
[1] 0.06482655
[1] "AdaLSE CI"
[1] 0.8813559
[1] 0.8983051
[1]  7 52
[1]  6 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.008509675
[1] 0.1664684
[1] "DR CI"
[1] 0.9830508
[1] 1
[1]  1 58
[1] 59
[1] "se comparison"
[1] 0.07767974
[1] 0.2671014
[1] 61
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.1561967
[1] 0.06630555
[1] "AdaLSE CI"
[1] 0.8666667
[1] 0.8833333
[1]  8 52
[1]  7 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2709411
[1] 0.3815978
[1] "DR CI"
[1] 0.9833333
[1] 1
[1]  1 59
[1] 60
[1] "se comparison"
[1] 0.07976086
[1] 0.2679662
[1] 62
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.05691621
[1] 0.06501423
[1] "AdaLSE CI"
[1] 0.8688525
[1] 0.8852459
[1]  8 53
[1]  7 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03959452
[1] 0.05587576
[1] "DR CI"
[1] 0.9836066
[1] 1
[1]  1 60
[1] 61
[1] "se comparison"
[1] 0.07944911
[1] 0.2657238
[1] 63
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.1791072
[1] 0.06794494
[1] "AdaLSE CI"
[1] 0.8548387
[1] 0.8709677
