LOADING R
[1] "se comparison"
[1] 0.02086364
[1] 0.02159999
[1] 10
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.7983948
[1] 0.02672331
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 10
[1] 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7940073
[1] 0.02565628
[1] "DR CI"
[1] 1
[1] 1
[1] 10
[1] 10
[1] "se comparison"
[1] 0.02378088
[1] 0.02465979
[1] 11
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.847096
[1] 0.02565272
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 11
[1] 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8463237
[1] 0.02457666
[1] "DR CI"
[1] 1
[1] 1
[1] 11
[1] 11
[1] "se comparison"
[1] 0.02278857
[1] 0.02370751
[1] 12
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.7933539
[1] 0.0224791
[1] "AdaLSE CI"
[1] 1
[1] 0.9166667
[1] 12
[1]  1 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7901805
[1] 0.02163973
[1] "DR CI"
[1] 1
[1] 0.9166667
[1] 12
[1]  1 11
[1] "se comparison"
[1] 0.02517497
[1] 0.02600844
[1] 13
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8042418
[1] 0.02560859
[1] "AdaLSE CI"
[1] 1
[1] 0.9230769
[1] 13
[1]  1 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7930101
[1] 0.02454794
[1] "DR CI"
[1] 1
[1] 0.8461538
[1] 13
[1]  2 11
[1] "se comparison"
[1] 0.0254529
[1] 0.02704184
[1] 14
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8546828
[1] 0.02558969
[1] "AdaLSE CI"
[1] 1
[1] 0.9285714
[1] 14
[1]  1 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8435214
[1] 0.02469499
[1] "DR CI"
[1] 1
[1] 0.8571429
[1] 14
[1]  2 12
[1] "se comparison"
[1] 0.0252296
[1] 0.02630562
[1] 15
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8020417
[1] 0.0260491
[1] "AdaLSE CI"
[1] 1
[1] 0.9333333
[1] 15
[1]  1 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.794526
[1] 0.02484773
[1] "DR CI"
[1] 1
[1] 0.8666667
[1] 15
[1]  2 13
[1] "se comparison"
[1] 0.02560188
[1] 0.02688382
[1] 16
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8616372
[1] 0.02469251
[1] "AdaLSE CI"
[1] 1
[1] 0.9375
[1] 16
[1]  1 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.855292
[1] 0.02351832
[1] "DR CI"
[1] 1
[1] 0.875
[1] 16
[1]  2 14
[1] "se comparison"
[1] 0.02588901
[1] 0.02692506
[1] 17
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8489946
[1] 0.02571283
[1] "AdaLSE CI"
[1] 1
[1] 0.9411765
[1] 17
[1]  1 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8302126
[1] 0.02431753
[1] "DR CI"
[1] 1
[1] 0.8823529
[1] 17
[1]  2 15
[1] "se comparison"
[1] 0.02536681
[1] 0.02607277
[1] 18
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8241701
[1] 0.02410631
[1] "AdaLSE CI"
[1] 1
[1] 0.9444444
[1] 18
[1]  1 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.813805
[1] 0.02343955
[1] "DR CI"
[1] 1
[1] 0.8888889
[1] 18
[1]  2 16
[1] "se comparison"
[1] 0.02471612
[1] 0.02553873
[1] 19
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.7881091
[1] 0.02436418
[1] "AdaLSE CI"
[1] 1
[1] 0.8947368
[1] 19
[1]  2 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7859735
[1] 0.02351998
[1] "DR CI"
[1] 1
[1] 0.8421053
[1] 19
[1]  3 16
[1] "se comparison"
[1] 0.02616734
[1] 0.02662025
[1] 20
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8626431
[1] 0.02567762
[1] "AdaLSE CI"
[1] 1
[1] 0.9
[1] 20
[1]  2 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8545259
[1] 0.02471153
[1] "DR CI"
[1] 1
[1] 0.85
[1] 20
[1]  3 17
[1] "se comparison"
[1] 0.02643515
[1] 0.02669882
[1] 21
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8198991
[1] 0.02517487
[1] "AdaLSE CI"
[1] 1
[1] 0.9047619
[1] 21
[1]  2 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8187252
[1] 0.02365323
[1] "DR CI"
[1] 1
[1] 0.8571429
[1] 21
[1]  3 18
[1] "se comparison"
[1] 0.02591359
[1] 0.02608783
[1] 22
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8743199
[1] 0.02412738
[1] "AdaLSE CI"
[1] 1
[1] 0.9090909
[1] 22
[1]  2 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8566507
[1] 0.02393446
[1] "DR CI"
[1] 1
[1] 0.8636364
[1] 22
[1]  3 19
[1] "se comparison"
[1] 0.02685324
[1] 0.02624461
[1] 23
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.843231
[1] 0.02395343
[1] "AdaLSE CI"
[1] 1
[1] 0.9130435
[1] 23
[1]  2 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8452557
[1] 0.02297027
[1] "DR CI"
[1] 1
[1] 0.8695652
[1] 23
[1]  3 20
[1] "se comparison"
[1] 0.0263081
[1] 0.025889
[1] 24
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8244592
[1] 0.02348662
[1] "AdaLSE CI"
[1] 1
[1] 0.9166667
[1] 24
[1]  2 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8235853
[1] 0.02289464
[1] "DR CI"
[1] 1
[1] 0.875
[1] 24
[1]  3 21
[1] "se comparison"
[1] 0.025808
[1] 0.02534285
[1] 25
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8266413
[1] 0.02669661
[1] "AdaLSE CI"
[1] 1
[1] 0.92
[1] 25
[1]  2 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8216377
[1] 0.02603148
[1] "DR CI"
[1] 1
[1] 0.88
[1] 25
[1]  3 22
[1] "se comparison"
[1] 0.02530609
[1] 0.0248488
[1] 26
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8064383
[1] 0.02475946
[1] "AdaLSE CI"
[1] 1
[1] 0.9230769
[1] 26
[1]  2 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7970129
[1] 0.02426853
[1] "DR CI"
[1] 1
[1] 0.8846154
[1] 26
[1]  3 23
[1] "se comparison"
[1] 0.02536026
[1] 0.02511107
[1] 27
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8001144
[1] 0.02792924
[1] "AdaLSE CI"
[1] 1
[1] 0.9259259
[1] 27
[1]  2 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7979488
[1] 0.02590719
[1] "DR CI"
[1] 1
[1] 0.8888889
[1] 27
[1]  3 24
[1] "se comparison"
[1] 0.0256392
[1] 0.0252569
[1] 28
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8347769
[1] 0.0256129
[1] "AdaLSE CI"
[1] 1
[1] 0.9285714
[1] 28
[1]  2 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.834122
[1] 0.02417691
[1] "DR CI"
[1] 1
[1] 0.8928571
[1] 28
[1]  3 25
[1] "se comparison"
[1] 0.02516827
[1] 0.02483137
[1] 29
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8302502
[1] 0.02333502
[1] "AdaLSE CI"
[1] 1
[1] 0.9310345
[1] 29
[1]  2 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.828086
[1] 0.02246622
[1] "DR CI"
[1] 1
[1] 0.8965517
[1] 29
[1]  3 26
[1] "se comparison"
[1] 0.02471579
[1] 0.02438602
[1] 30
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8161354
[1] 0.02566343
[1] "AdaLSE CI"
[1] 1
[1] 0.9333333
[1] 30
[1]  2 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8091415
[1] 0.02517139
[1] "DR CI"
[1] 1
[1] 0.9
[1] 30
[1]  3 27
[1] "se comparison"
[1] 0.02444587
[1] 0.0241687
[1] 31
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8757594
[1] 0.02415869
[1] "AdaLSE CI"
[1] 0.9677419
[1] 0.9354839
[1]  1 30
[1]  2 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8721062
[1] 0.02271014
[1] "DR CI"
[1] 0.9677419
[1] 0.9032258
[1]  1 30
[1]  3 28
[1] "se comparison"
[1] 0.02534845
[1] 0.02517314
[1] 32
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8527788
[1] 0.02454918
[1] "AdaLSE CI"
[1] 0.96875
[1] 0.9375
[1]  1 31
[1]  2 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8318837
[1] 0.0238184
[1] "DR CI"
[1] 0.96875
[1] 0.90625
[1]  1 31
[1]  3 29
[1] "se comparison"
[1] 0.02519603
[1] 0.02477682
[1] 33
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8398351
[1] 0.02392449
[1] "AdaLSE CI"
[1] 0.969697
[1] 0.9393939
[1]  1 32
[1]  2 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8408756
[1] 0.02197088
[1] "DR CI"
[1] 0.969697
[1] 0.9090909
[1]  1 32
[1]  3 30
[1] "se comparison"
[1] 0.02482772
[1] 0.02449784
[1] 34
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.815039
[1] 0.02714245
[1] "AdaLSE CI"
[1] 0.9705882
[1] 0.9411765
[1]  1 33
[1]  2 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8004548
[1] 0.02684682
[1] "DR CI"
[1] 0.9705882
[1] 0.9117647
[1]  1 33
[1]  3 31
[1] "se comparison"
[1] 0.02464644
[1] 0.02457824
[1] 35
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.858724
[1] 0.02506694
[1] "AdaLSE CI"
[1] 0.9714286
[1] 0.9428571
[1]  1 34
[1]  2 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8555391
[1] 0.02363223
[1] "DR CI"
[1] 0.9714286
[1] 0.9142857
[1]  1 34
[1]  3 32
[1] "se comparison"
[1] 0.02467728
[1] 0.02468732
[1] 36
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8617753
[1] 0.02549824
[1] "AdaLSE CI"
[1] 0.9722222
[1] 0.9444444
[1]  1 35
[1]  2 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8468635
[1] 0.02475398
[1] "DR CI"
[1] 0.9722222
[1] 0.9166667
[1]  1 35
[1]  3 33
[1] "se comparison"
[1] 0.02477709
[1] 0.02453665
[1] 37
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8724488
[1] 0.02862792
[1] "AdaLSE CI"
[1] 0.972973
[1] 0.9459459
[1]  1 36
[1]  2 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.86909
[1] 0.02642089
[1] "DR CI"
[1] 0.972973
[1] 0.9189189
[1]  1 36
[1]  3 34
[1] "se comparison"
[1] 0.02522651
[1] 0.02510036
[1] 38
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8564833
[1] 0.02445807
[1] "AdaLSE CI"
[1] 0.9736842
[1] 0.9473684
[1]  1 37
[1]  2 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8534027
[1] 0.02383733
[1] "DR CI"
[1] 0.9736842
[1] 0.9210526
[1]  1 37
[1]  3 35
[1] "se comparison"
[1] 0.02512076
[1] 0.02506016
[1] 39
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.805313
[1] 0.02594185
[1] "AdaLSE CI"
[1] 0.974359
[1] 0.9487179
[1]  1 38
[1]  2 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.798539
[1] 0.02505938
[1] "DR CI"
[1] 0.974359
[1] 0.9230769
[1]  1 38
[1]  3 36
[1] "se comparison"
[1] 0.02526415
[1] 0.0252409
[1] 40
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8743335
[1] 0.0261509
[1] "AdaLSE CI"
[1] 0.975
[1] 0.95
[1]  1 39
[1]  2 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8653507
[1] 0.0257922
[1] "DR CI"
[1] 0.975
[1] 0.925
[1]  1 39
[1]  3 37
[1] "se comparison"
[1] 0.02570125
[1] 0.02555761
[1] 41
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8040524
[1] 0.0236863
[1] "AdaLSE CI"
[1] 0.9756098
[1] 0.9512195
[1]  1 40
[1]  2 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.800264
[1] 0.02296511
[1] "DR CI"
[1] 0.9756098
[1] 0.9268293
[1]  1 40
[1]  3 38
[1] "se comparison"
[1] 0.02586379
[1] 0.0256666
[1] 42
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8248404
[1] 0.02407882
[1] "AdaLSE CI"
[1] 0.9761905
[1] 0.952381
[1]  1 41
[1]  2 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8236761
[1] 0.02264107
[1] "DR CI"
[1] 0.9761905
[1] 0.9285714
[1]  1 41
[1]  3 39
[1] "se comparison"
[1] 0.0255966
[1] 0.02536761
[1] 43
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8765601
[1] 0.0263479
[1] "AdaLSE CI"
[1] 0.9767442
[1] 0.9534884
[1]  1 42
[1]  2 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8683457
[1] 0.02499723
[1] "DR CI"
[1] 0.9767442
[1] 0.9302326
[1]  1 42
[1]  3 40
[1] "se comparison"
[1] 0.02607306
[1] 0.02575901
[1] 44
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8414133
[1] 0.02453226
[1] "AdaLSE CI"
[1] 0.9772727
[1] 0.9545455
[1]  1 43
[1]  2 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8351314
[1] 0.02365113
[1] "DR CI"
[1] 0.9772727
[1] 0.9318182
[1]  1 43
[1]  3 41
[1] "se comparison"
[1] 0.0257813
[1] 0.02546825
[1] 45
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.82297
[1] 0.02581408
[1] "AdaLSE CI"
[1] 0.9777778
[1] 0.9555556
[1]  1 44
[1]  2 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8273907
[1] 0.02434749
[1] "DR CI"
[1] 0.9777778
[1] 0.9333333
[1]  1 44
[1]  3 42
[1] "se comparison"
[1] 0.0255613
[1] 0.02518113
[1] 46
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.7878586
[1] 0.02552696
[1] "AdaLSE CI"
[1] 0.9782609
[1] 0.9347826
[1]  1 45
[1]  3 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7779797
[1] 0.0246919
[1] "DR CI"
[1] 0.9565217
[1] 0.9130435
[1]  2 44
[1]  4 42
[1] "se comparison"
[1] 0.02624448
[1] 0.02606815
[1] 47
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.846441
[1] 0.02311092
[1] "AdaLSE CI"
[1] 0.9787234
[1] 0.9361702
[1]  1 46
[1]  3 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8419322
[1] 0.02281939
[1] "DR CI"
[1] 0.9574468
[1] 0.9148936
[1]  2 45
[1]  4 43
[1] "se comparison"
[1] 0.02601376
[1] 0.02585025
[1] 48
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8059737
[1] 0.02446108
[1] "AdaLSE CI"
[1] 0.9791667
[1] 0.9375
[1]  1 47
[1]  3 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.800546
[1] 0.02378795
[1] "DR CI"
[1] 0.9583333
[1] 0.9166667
[1]  2 46
[1]  4 44
[1] "se comparison"
[1] 0.02607391
[1] 0.02591185
[1] 49
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8713798
[1] 0.02455523
[1] "AdaLSE CI"
[1] 0.9795918
[1] 0.9387755
[1]  1 48
[1]  3 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8678992
[1] 0.023689
[1] "DR CI"
[1] 0.9591837
[1] 0.9183673
[1]  2 47
[1]  4 45
[1] "se comparison"
[1] 0.0263368
[1] 0.02624036
[1] 50
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8686071
[1] 0.02454951
[1] "AdaLSE CI"
[1] 0.98
[1] 0.94
[1]  1 49
[1]  3 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8714772
[1] 0.0228118
[1] "DR CI"
[1] 0.96
[1] 0.92
[1]  2 48
[1]  4 46
[1] "se comparison"
[1] 0.02649305
[1] 0.02663647
[1] 51
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8318708
[1] 0.02447329
[1] "AdaLSE CI"
[1] 0.9803922
[1] 0.9411765
[1]  1 50
[1]  3 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8323596
[1] 0.02270469
[1] "DR CI"
[1] 0.9607843
[1] 0.9215686
[1]  2 49
[1]  4 47
[1] "se comparison"
[1] 0.02623256
[1] 0.02637007
[1] 52
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8580704
[1] 0.02388102
[1] "AdaLSE CI"
[1] 0.9807692
[1] 0.9423077
[1]  1 51
[1]  3 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8556766
[1] 0.02240865
[1] "DR CI"
[1] 0.9615385
[1] 0.9230769
[1]  2 50
[1]  4 48
[1] "se comparison"
[1] 0.02615829
[1] 0.02634229
[1] 53
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8436825
[1] 0.02542863
[1] "AdaLSE CI"
[1] 0.9811321
[1] 0.9433962
[1]  1 52
[1]  3 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8419287
[1] 0.02321995
[1] "DR CI"
[1] 0.9622642
[1] 0.9245283
[1]  2 51
[1]  4 49
[1] "se comparison"
[1] 0.02592617
[1] 0.0261309
[1] 54
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8161285
[1] 0.025259
[1] "AdaLSE CI"
[1] 0.9814815
[1] 0.9444444
[1]  1 53
[1]  3 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8149425
[1] 0.02447592
[1] "DR CI"
[1] 0.962963
[1] 0.9259259
[1]  2 52
[1]  4 50
[1] "se comparison"
[1] 0.02582667
[1] 0.02597769
[1] 55
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8301962
[1] 0.02563576
[1] "AdaLSE CI"
[1] 0.9818182
[1] 0.9454545
[1]  1 54
[1]  3 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8233049
[1] 0.02463394
[1] "DR CI"
[1] 0.9636364
[1] 0.9272727
[1]  2 53
[1]  4 51
[1] "se comparison"
[1] 0.02559807
[1] 0.02575645
[1] 56
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8609144
[1] 0.02430355
[1] "AdaLSE CI"
[1] 0.9821429
[1] 0.9464286
[1]  1 55
[1]  3 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8561119
[1] 0.02275925
[1] "DR CI"
[1] 0.9642857
[1] 0.9285714
[1]  2 54
[1]  4 52
[1] "se comparison"
[1] 0.02558501
[1] 0.02574492
[1] 57
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.853276
[1] 0.0269146
[1] "AdaLSE CI"
[1] 0.9824561
[1] 0.9473684
[1]  1 56
[1]  3 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8527928
[1] 0.0246688
[1] "DR CI"
[1] 0.9649123
[1] 0.9298246
[1]  2 55
[1]  4 53
[1] "se comparison"
[1] 0.02545543
[1] 0.02567349
[1] 58
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8340184
[1] 0.02525111
[1] "AdaLSE CI"
[1] 0.9827586
[1] 0.9482759
[1]  1 57
[1]  3 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8245745
[1] 0.02495051
[1] "DR CI"
[1] 0.9655172
[1] 0.9310345
[1]  2 56
[1]  4 54
[1] "se comparison"
[1] 0.02523336
[1] 0.02546401
[1] 59
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8561032
[1] 0.02434512
[1] "AdaLSE CI"
[1] 0.9830508
[1] 0.9491525
[1]  1 58
[1]  3 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.852958
[1] 0.02319431
[1] "DR CI"
[1] 0.9661017
[1] 0.9322034
[1]  2 57
[1]  4 55
[1] "se comparison"
[1] 0.02514445
[1] 0.02539793
[1] 60
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8194276
[1] 0.02458112
[1] "AdaLSE CI"
[1] 0.9833333
[1] 0.95
[1]  1 59
[1]  3 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8069963
[1] 0.02335891
[1] "DR CI"
[1] 0.9666667
[1] 0.9333333
[1]  2 58
[1]  4 56
[1] "se comparison"
[1] 0.02503175
[1] 0.02538527
[1] 61
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8369211
[1] 0.02376324
[1] "AdaLSE CI"
[1] 0.9836066
[1] 0.9508197
[1]  1 60
[1]  3 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8365358
[1] 0.02289865
[1] "DR CI"
[1] 0.9672131
[1] 0.9344262
[1]  2 59
[1]  4 57
[1] "se comparison"
[1] 0.02482232
[1] 0.02518132
[1] 62
[1] 0.827045
