LOADING R
[1] 0.1733767
[1] "DR CI"
[1] 1
[1] 1
[1] 9
[1] 9
[1] "se comparison"
[1] 0.05870491
[1] 0.1921204
[1] 10
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] -0.03020088
[1] 0.04438956
[1] "AdaLSE CI"
[1] 0.8
[1] 0.9
[1] 2 8
[1] 1 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1634451
[1] 0.1199543
[1] "DR CI"
[1] 1
[1] 1
[1] 10
[1] 10
[1] "se comparison"
[1] 0.05543216
[1] 0.1833962
[1] 11
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] -0.06498421
[1] 0.04385951
[1] "AdaLSE CI"
[1] 0.7272727
[1] 0.9090909
[1] 3 8
[1]  1 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03600263
[1] 0.1419318
[1] "DR CI"
[1] 1
[1] 1
[1] 11
[1] 11
[1] "se comparison"
[1] 0.05419834
[1] 0.1745295
[1] 12
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] 0.05381728
[1] 0.04599415
[1] "AdaLSE CI"
[1] 0.75
[1] 0.9166667
[1] 3 9
[1]  1 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7080235
[1] 0.438936
[1] "DR CI"
[1] 1
[1] 1
[1] 12
[1] 12
[1] "se comparison"
[1] 0.05651461
[1] 0.246611
[1] 13
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] -0.01686809
[1] 0.04441134
[1] "AdaLSE CI"
[1] 0.7692308
[1] 0.9230769
[1]  3 10
[1]  1 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1708464
[1] 0.1204026
[1] "DR CI"
[1] 1
[1] 1
[1] 13
[1] 13
[1] "se comparison"
[1] 0.05411137
[1] 0.2363826
[1] 14
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] -0.06083637
[1] 0.0415059
[1] "AdaLSE CI"
[1] 0.7142857
[1] 0.9285714
[1]  4 10
[1]  1 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0009198508
[1] 0.04967606
[1] "DR CI"
[1] 1
[1] 1
[1] 14
[1] 14
[1] "se comparison"
[1] 0.05319511
[1] 0.229845
[1] 15
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] -0.06374204
[1] 0.04784915
[1] "AdaLSE CI"
[1] 0.6666667
[1] 0.9333333
[1]  5 10
[1]  1 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3309549
[1] 0.3656769
[1] "DR CI"
[1] 1
[1] 1
[1] 15
[1] 15
[1] "se comparison"
[1] 0.05239714
[1] 0.227853
[1] 16
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] -0.01206865
[1] 0.04179368
[1] "AdaLSE CI"
[1] 0.6875
[1] 0.9375
[1]  5 11
[1]  1 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07497646
[1] 0.10863
[1] "DR CI"
[1] 1
[1] 1
[1] 16
[1] 16
[1] "se comparison"
[1] 0.05071573
[1] 0.2206826
[1] 17
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] 0.03942383
[1] 0.04527655
[1] "AdaLSE CI"
[1] 0.7058824
[1] 0.9411765
[1]  5 12
[1]  1 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1983371
[1] 0.1151955
[1] "DR CI"
[1] 1
[1] 1
[1] 17
[1] 17
[1] "se comparison"
[1] 0.0514381
[1] 0.2142499
[1] 18
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] -0.04805402
[1] 0.04662916
[1] "AdaLSE CI"
[1] 0.7222222
[1] 0.9444444
[1]  5 13
[1]  1 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01159925
[1] 0.2230027
[1] "DR CI"
[1] 1
[1] 1
[1] 18
[1] 18
[1] "se comparison"
[1] 0.05033826
[1] 0.2108019
[1] 19
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] 0.0296819
[1] 0.04254676
[1] "AdaLSE CI"
[1] 0.7368421
[1] 0.9473684
[1]  5 14
[1]  1 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1544941
[1] 0.1711108
[1] "DR CI"
[1] 1
[1] 1
[1] 19
[1] 19
[1] "se comparison"
[1] 0.05031293
[1] 0.2049448
[1] 20
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] 0.02362769
[1] 0.04582907
[1] "AdaLSE CI"
[1] 0.75
[1] 0.95
[1]  5 15
[1]  1 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6801569
[1] 0.797057
[1] "DR CI"
[1] 1
[1] 1
[1] 20
[1] 20
[1] "se comparison"
[1] 0.0498844
[1] 0.2343004
[1] 21
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] -0.1002268
[1] 0.04382791
[1] "AdaLSE CI"
[1] 0.7142857
[1] 0.9047619
[1]  6 15
[1]  2 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05531294
[1] 0.1834239
[1] "DR CI"
[1] 1
[1] 1
[1] 21
[1] 21
[1] "se comparison"
[1] 0.05192218
[1] 0.2294646
[1] 22
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] 0.0393427
[1] 0.04762096
[1] "AdaLSE CI"
[1] 0.7272727
[1] 0.9090909
[1]  6 16
[1]  2 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.188836
[1] 0.1986329
[1] "DR CI"
[1] 1
[1] 1
[1] 22
[1] 22
[1] "se comparison"
[1] 0.05226382
[1] 0.224064
[1] 23
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] -0.03274004
[1] 0.04814856
[1] "AdaLSE CI"
[1] 0.7391304
[1] 0.9130435
[1]  6 17
[1]  2 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3475149
[1] 0.3059339
[1] "DR CI"
[1] 1
[1] 1
[1] 23
[1] 23
[1] "se comparison"
[1] 0.05115475
[1] 0.2225723
[1] 24
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] -0.02568853
[1] 0.04671076
[1] "AdaLSE CI"
[1] 0.75
[1] 0.9166667
[1]  6 18
[1]  2 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.164992
[1] 0.1158413
[1] "DR CI"
[1] 1
[1] 1
[1] 24
[1] 24
[1] "se comparison"
[1] 0.05005108
[1] 0.2277505
[1] 25
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] 0.04653565
[1] 0.04506487
[1] "AdaLSE CI"
[1] 0.76
[1] 0.92
[1]  6 19
[1]  2 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05471939
[1] 0.1359226
[1] "DR CI"
[1] 1
[1] 1
[1] 25
[1] 25
[1] "se comparison"
[1] 0.05071616
[1] 0.2237587
[1] 26
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] 0.03355051
[1] 0.04500178
[1] "AdaLSE CI"
[1] 0.7692308
[1] 0.9230769
[1]  6 20
[1]  2 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8408304
[1] 0.5510016
[1] "DR CI"
[1] 1
[1] 1
[1] 26
[1] 26
[1] "se comparison"
[1] 0.0506443
[1] 0.2581711
[1] 27
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] -0.0818492
[1] 0.04294475
[1] "AdaLSE CI"
[1] 0.7407407
[1] 0.8888889
[1]  7 20
[1]  3 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01175727
[1] 0.1929193
[1] "DR CI"
[1] 1
[1] 1
[1] 27
[1] 27
[1] "se comparison"
[1] 0.05132985
[1] 0.2556262
[1] 28
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] 0.03317909
[1] 0.0423785
[1] "AdaLSE CI"
[1] 0.75
[1] 0.8928571
[1]  7 21
[1]  3 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1381301
[1] 0.1363769
[1] "DR CI"
[1] 1
[1] 1
[1] 28
[1] 28
[1] "se comparison"
[1] 0.05125125
[1] 0.2509014
[1] 29
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] 0.03317243
[1] 0.04576811
[1] "AdaLSE CI"
[1] 0.7586207
[1] 0.8965517
[1]  7 22
[1]  3 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07086104
[1] 0.1174528
[1] "DR CI"
[1] 1
[1] 1
[1] 29
[1] 29
[1] "se comparison"
[1] 0.05111974
[1] 0.2502298
[1] 30
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] 0.00226257
[1] 0.04358765
[1] "AdaLSE CI"
[1] 0.7666667
[1] 0.9
[1]  7 23
[1]  3 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01521131
[1] 0.152388
[1] "DR CI"
[1] 1
[1] 1
[1] 30
[1] 30
[1] "se comparison"
[1] 0.05031232
[1] 0.2472266
[1] 31
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] -0.05081509
[1] 0.04597626
[1] "AdaLSE CI"
[1] 0.7741935
[1] 0.9032258
[1]  7 24
[1]  3 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05593751
[1] 0.1543161
[1] "DR CI"
[1] 1
[1] 1
[1] 31
[1] 31
[1] "se comparison"
[1] 0.04993293
[1] 0.2436798
[1] 32
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] -0.04893376
[1] 0.04301791
[1] "AdaLSE CI"
[1] 0.75
[1] 0.90625
[1]  8 24
[1]  3 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03433504
[1] 0.4457576
[1] "DR CI"
[1] 1
[1] 1
[1] 32
[1] 32
[1] "se comparison"
[1] 0.04950469
[1] 0.2418906
[1] 33
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] -0.01619084
[1] 0.044192
[1] "AdaLSE CI"
[1] 0.7575758
[1] 0.9090909
[1]  8 25
[1]  3 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1821763
[1] 0.4617727
[1] "DR CI"
[1] 1
[1] 1
[1] 33
[1] 33
[1] "se comparison"
[1] 0.04872533
[1] 0.2447161
[1] 34
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] -0.02463089
[1] 0.04551068
[1] "AdaLSE CI"
[1] 0.7647059
[1] 0.9117647
[1]  8 26
[1]  3 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1473521
[1] 0.1737964
[1] "DR CI"
[1] 1
[1] 1
[1] 34
[1] 34
[1] "se comparison"
[1] 0.04800835
[1] 0.2409921
[1] 35
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] -0.06949862
[1] 0.0438318
[1] "AdaLSE CI"
[1] 0.7428571
[1] 0.9142857
[1]  9 26
[1]  3 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02670715
[1] 0.1081853
[1] "DR CI"
[1] 1
[1] 1
[1] 35
[1] 35
[1] "se comparison"
[1] 0.04816889
[1] 0.2389615
[1] 36
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] 0.01909013
[1] 0.04642562
[1] "AdaLSE CI"
[1] 0.75
[1] 0.9166667
[1]  9 27
[1]  3 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1222396
[1] 0.1860852
[1] "DR CI"
[1] 1
[1] 1
[1] 36
[1] 36
[1] "se comparison"
[1] 0.04785674
[1] 0.2355256
[1] 37
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] 0.01937081
[1] 0.04363913
[1] "AdaLSE CI"
[1] 0.7567568
[1] 0.9189189
[1]  9 28
[1]  3 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4377108
[1] 0.1711486
[1] "DR CI"
[1] 0.972973
[1] 0.972973
[1]  1 36
[1]  1 36
[1] "se comparison"
[1] 0.04754561
[1] 0.2377208
[1] 38
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] -0.1189025
[1] 0.04389088
[1] "AdaLSE CI"
[1] 0.7368421
[1] 0.8947368
[1] 10 28
[1]  4 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3696991
[1] 0.242353
[1] "DR CI"
[1] 0.9736842
[1] 0.9736842
[1]  1 37
[1]  1 37
[1] "se comparison"
[1] 0.04982976
[1] 0.2375026
[1] 39
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] -0.0052969
[1] 0.04402033
[1] "AdaLSE CI"
[1] 0.7435897
[1] 0.8974359
[1] 10 29
[1]  4 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3243533
[1] 0.1941717
[1] "DR CI"
[1] 0.974359
[1] 0.974359
[1]  1 38
[1]  1 38
[1] "se comparison"
[1] 0.04921073
[1] 0.2361446
[1] 40
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] 0.02652194
[1] 0.04187523
[1] "AdaLSE CI"
[1] 0.75
[1] 0.9
[1] 10 30
[1]  4 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1434124
[1] 0.08341739
[1] "DR CI"
[1] 0.975
[1] 0.975
[1]  1 39
[1]  1 39
[1] "se comparison"
[1] 0.04907224
[1] 0.2330985
[1] 41
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] 0.0613254
[1] 0.04200744
[1] "AdaLSE CI"
[1] 0.7560976
[1] 0.902439
[1] 10 31
[1]  4 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02257854
[1] 0.1933501
[1] "DR CI"
[1] 0.9756098
[1] 0.9756098
[1]  1 40
[1]  1 40
[1] "se comparison"
[1] 0.04995286
[1] 0.2309951
[1] 42
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] -0.01869761
[1] 0.04371554
[1] "AdaLSE CI"
[1] 0.7619048
[1] 0.9047619
[1] 10 32
[1]  4 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2963351
[1] 0.3406086
[1] "DR CI"
[1] 0.9761905
[1] 0.9761905
[1]  1 41
[1]  1 41
[1] "se comparison"
[1] 0.04934413
[1] 0.2293572
[1] 43
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] -0.05679024
[1] 0.04502491
[1] "AdaLSE CI"
[1] 0.744186
[1] 0.9069767
[1] 11 32
[1]  4 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09770076
[1] 0.1825583
[1] "DR CI"
[1] 0.9767442
[1] 0.9767442
[1]  1 42
[1]  1 42
[1] "se comparison"
[1] 0.0491755
[1] 0.2267417
[1] 44
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] 0.04604598
[1] 0.04573943
[1] "AdaLSE CI"
[1] 0.75
[1] 0.9090909
[1] 11 33
[1]  4 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4779615
[1] 0.4099291
[1] "DR CI"
[1] 0.9772727
[1] 0.9772727
[1]  1 43
[1]  1 43
[1] "se comparison"
[1] 0.04948089
[1] 0.2295724
[1] 45
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] 0.05706634
[1] 0.04569966
[1] "AdaLSE CI"
[1] 0.7555556
[1] 0.9111111
[1] 11 34
[1]  4 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.102894
[1] 0.2093425
[1] "DR CI"
[1] 0.9777778
[1] 0.9777778
[1]  1 44
[1]  1 44
[1] "se comparison"
[1] 0.0500557
[1] 0.2270798
[1] 46
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] -0.02487476
[1] 0.04497739
[1] "AdaLSE CI"
[1] 0.7608696
[1] 0.9130435
[1] 11 35
[1]  4 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1636789
[1] 0.2827511
[1] "DR CI"
[1] 0.9782609
[1] 0.9782609
[1]  1 45
[1]  1 45
[1] "se comparison"
[1] 0.0495294
[1] 0.229361
[1] 47
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] 0.02497633
[1] 0.04382786
[1] "AdaLSE CI"
[1] 0.7659574
[1] 0.9148936
[1] 11 36
[1]  4 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.271046
[1] 0.1741381
[1] "DR CI"
[1] 0.9787234
[1] 0.9787234
[1]  1 46
[1]  1 46
[1] "se comparison"
[1] 0.04929833
[1] 0.2275792
[1] 48
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] 0.0961431
[1] 0.04610507
[1] "AdaLSE CI"
[1] 0.7708333
[1] 0.9166667
[1] 11 37
[1]  4 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6448147
[1] 0.4659279
[1] "DR CI"
[1] 0.9791667
[1] 0.9791667
[1]  1 47
[1]  1 47
[1] "se comparison"
[1] 0.05121135
[1] 0.2362338
[1] 49
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] -0.03388436
[1] 0.0438599
[1] "AdaLSE CI"
[1] 0.7755102
[1] 0.9183673
[1] 11 38
[1]  4 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0725985
[1] 0.08890157
[1] "DR CI"
[1] 0.9795918
[1] 0.9795918
[1]  1 48
[1]  1 48
[1] "se comparison"
[1] 0.05079155
[1] 0.2340902
[1] 50
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] -0.1239897
[1] 0.04360656
[1] "AdaLSE CI"
[1] 0.76
[1] 0.9
[1] 12 38
[1]  5 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01487802
[1] 0.0904796
[1] "DR CI"
[1] 0.98
[1] 0.98
[1]  1 49
[1]  1 49
[1] "se comparison"
[1] 0.05277864
[1] 0.2329728
[1] 51
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] -0.01226964
[1] 0.04572874
[1] "AdaLSE CI"
[1] 0.7647059
[1] 0.9019608
[1] 12 39
[1]  5 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1988328
[1] 0.1940911
[1] "DR CI"
[1] 0.9803922
[1] 0.9803922
[1]  1 50
[1]  1 50
[1] "se comparison"
[1] 0.0522482
[1] 0.2307153
[1] 52
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] -0.05519259
[1] 0.04495558
[1] "AdaLSE CI"
[1] 0.75
[1] 0.9038462
[1] 13 39
[1]  5 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4552051
[1] 0.3947362
[1] "DR CI"
[1] 0.9807692
[1] 0.9807692
[1]  1 51
[1]  1 51
[1] "se comparison"
[1] 0.05206984
[1] 0.2321989
[1] 53
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] 0.004850776
[1] 0.04572603
[1] "AdaLSE CI"
[1] 0.754717
[1] 0.9056604
[1] 13 40
[1]  5 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1393961
[1] 0.1743711
[1] "DR CI"
[1] 0.9811321
[1] 0.9811321
[1]  1 52
[1]  1 52
[1] "se comparison"
[1] 0.05162763
[1] 0.2299745
[1] 54
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] 0.07478385
[1] 0.04332458
[1] "AdaLSE CI"
[1] 0.7592593
[1] 0.9074074
[1] 13 41
[1]  5 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2306188
[1] 0.1333862
[1] "DR CI"
[1] 0.9814815
[1] 0.9814815
[1]  1 53
[1]  1 53
[1] "se comparison"
[1] 0.0525167
[1] 0.2279939
[1] 55
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] 0.03963008
[1] 0.04564047
[1] "AdaLSE CI"
[1] 0.7636364
[1] 0.9090909
[1] 13 42
[1]  5 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06305132
[1] 0.09652127
[1] "DR CI"
[1] 0.9818182
[1] 0.9818182
[1]  1 54
[1]  1 54
[1] "se comparison"
[1] 0.0524817
[1] 0.2262658
[1] 56
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] -0.002188012
[1] 0.04156005
[1] "AdaLSE CI"
[1] 0.7678571
[1] 0.9107143
[1] 13 43
[1]  5 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1239039
[1] 0.07850972
[1] "DR CI"
[1] 0.9821429
[1] 0.9821429
[1]  1 55
[1]  1 55
[1] "se comparison"
[1] 0.05201426
[1] 0.2242515
[1] 57
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] -0.07266423
[1] 0.04073408
[1] "AdaLSE CI"
[1] 0.754386
[1] 0.9122807
[1] 14 43
[1]  5 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2334686
[1] 0.2203394
[1] "DR CI"
[1] 0.9824561
[1] 0.9824561
[1]  1 56
[1]  1 56
[1] "se comparison"
[1] 0.05220433
[1] 0.2282524
[1] 58
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] 0.02977161
[1] 0.04162155
[1] "AdaLSE CI"
[1] 0.7586207
[1] 0.9137931
[1] 14 44
[1]  5 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.248264
[1] 0.192541
[1] "DR CI"
[1] 0.9827586
[1] 0.9827586
[1]  1 57
[1]  1 57
[1] "se comparison"
[1] 0.05202662
[1] 0.2265901
[1] 59
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] -0.04420207
[1] 0.04412386
[1] "AdaLSE CI"
[1] 0.7627119
[1] 0.9152542
[1] 14 45
[1]  5 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06271549
[1] 0.1075873
[1] "DR CI"
[1] 0.9830508
[1] 0.9830508
[1]  1 58
[1]  1 58
[1] "se comparison"
[1] 0.05175988
[1] 0.2263965
[1] 60
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] -0.02099835
[1] 0.0445176
[1] "AdaLSE CI"
[1] 0.7666667
[1] 0.9166667
[1] 14 46
[1]  5 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04471477
[1] 0.2510738
[1] "DR CI"
[1] 0.9833333
[1] 0.9833333
[1]  1 59
[1]  1 59
[1] "se comparison"
[1] 0.05133463
[1] 0.2248849
[1] 61
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] 0.02442331
[1] 0.04551762
[1] "AdaLSE CI"
[1] 0.7704918
[1] 0.9180328
[1] 14 47
[1]  5 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1418027
[1] 0.1771611
[1] "DR CI"
[1] 0.9836066
[1] 0.9836066
[1]  1 60
[1]  1 60
