LOADING R
[1] 0.07209009
[1] "DR CI"
[1] 0.8888889
[1] 0.8888889
[1] 1 8
[1] 1 8
[1] "se comparison"
[1] 0.08760108
[1] 0.1008501
[1] 10
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.3011141
[1] 0.1141529
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9
[1] 1 9
[1] 1 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2488986
[1] 0.08408513
[1] "DR CI"
[1] 0.8
[1] 0.8
[1] 2 8
[1] 2 8
[1] "se comparison"
[1] 0.1250508
[1] 0.1290225
[1] 11
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.02419764
[1] 0.07765
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9090909
[1]  1 10
[1]  1 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0461676
[1] 0.07162875
[1] "DR CI"
[1] 0.8181818
[1] 0.8181818
[1] 2 9
[1] 2 9
[1] "se comparison"
[1] 0.1199191
[1] 0.123214
[1] 12
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.06362128
[1] 0.1046092
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9166667
[1]  1 11
[1]  1 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05747689
[1] 0.08827466
[1] "DR CI"
[1] 0.8333333
[1] 0.8333333
[1]  2 10
[1]  2 10
[1] "se comparison"
[1] 0.1147844
[1] 0.1187945
[1] 13
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1018769
[1] 0.07812579
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.9230769
[1]  1 12
[1]  1 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09408888
[1] 0.07076201
[1] "DR CI"
[1] 0.8461538
[1] 0.8461538
[1]  2 11
[1]  2 11
[1] "se comparison"
[1] 0.1116166
[1] 0.1165992
[1] 14
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.04389881
[1] 0.09526331
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.9285714
[1]  1 13
[1]  1 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0721989
[1] 0.07669998
[1] "DR CI"
[1] 0.8571429
[1] 0.8571429
[1]  2 12
[1]  2 12
[1] "se comparison"
[1] 0.1093921
[1] 0.114089
[1] 15
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1737257
[1] 0.09200788
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.8666667
[1]  1 14
[1]  2 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1387118
[1] 0.08372004
[1] "DR CI"
[1] 0.8666667
[1] 0.8666667
[1]  2 13
[1]  2 13
[1] "se comparison"
[1] 0.1116553
[1] 0.115399
[1] 16
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1151575
[1] 0.07728729
[1] "AdaLSE CI"
[1] 0.9375
[1] 0.875
[1]  1 15
[1]  2 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2066035
[1] 0.2394672
[1] "DR CI"
[1] 0.875
[1] 0.875
[1]  2 14
[1]  2 14
[1] "se comparison"
[1] 0.1094651
[1] 0.1216472
[1] 17
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.2114017
[1] 0.09223471
[1] "AdaLSE CI"
[1] 0.8823529
[1] 0.8235294
[1]  2 15
[1]  3 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1877822
[1] 0.07844296
[1] "DR CI"
[1] 0.8235294
[1] 0.8235294
[1]  3 14
[1]  3 14
[1] "se comparison"
[1] 0.1133854
[1] 0.1242957
[1] 18
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.1369376
[1] 0.08872587
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8333333
[1]  2 16
[1]  3 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1547895
[1] 0.06924288
[1] "DR CI"
[1] 0.7777778
[1] 0.7777778
[1]  4 14
[1]  4 14
[1] "se comparison"
[1] 0.1189477
[1] 0.1285097
[1] 19
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.07422448
[1] 0.09682601
[1] "AdaLSE CI"
[1] 0.8947368
[1] 0.8421053
[1]  2 17
[1]  3 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09835929
[1] 0.08468972
[1] "DR CI"
[1] 0.7894737
[1] 0.7894737
[1]  4 15
[1]  4 15
[1] "se comparison"
[1] 0.1187578
[1] 0.1279668
[1] 20
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1447679
[1] 0.09400754
[1] "AdaLSE CI"
[1] 0.9
[1] 0.85
[1]  2 18
[1]  3 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03840121
[1] 0.07649571
[1] "DR CI"
[1] 0.8
[1] 0.8
[1]  4 16
[1]  4 16
[1] "se comparison"
[1] 0.1180221
[1] 0.124647
[1] 21
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1858599
[1] 0.09211598
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8095238
[1]  3 18
[1]  4 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.171314
[1] 0.07015257
[1] "DR CI"
[1] 0.7619048
[1] 0.7619048
[1]  5 16
[1]  5 16
[1] "se comparison"
[1] 0.1191543
[1] 0.1260179
[1] 22
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.07106264
[1] 0.09401389
[1] "AdaLSE CI"
[1] 0.8636364
[1] 0.8181818
[1]  3 19
[1]  4 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.009201136
[1] 0.07572763
[1] "DR CI"
[1] 0.7727273
[1] 0.7727273
[1]  5 17
[1]  5 17
[1] "se comparison"
[1] 0.116367
[1] 0.1230283
[1] 23
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.0299067
[1] 0.08627788
[1] "AdaLSE CI"
[1] 0.8695652
[1] 0.826087
[1]  3 20
[1]  4 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06137333
[1] 0.07949893
[1] "DR CI"
[1] 0.7826087
[1] 0.7826087
[1]  5 18
[1]  5 18
[1] "se comparison"
[1] 0.1149434
[1] 0.1215259
[1] 24
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1127991
[1] 0.08724034
[1] "AdaLSE CI"
[1] 0.875
[1] 0.8333333
[1]  3 21
[1]  4 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0924318
[1] 0.0751741
[1] "DR CI"
[1] 0.7916667
[1] 0.7916667
[1]  5 19
[1]  5 19
[1] "se comparison"
[1] 0.1131995
[1] 0.1197516
[1] 25
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1632847
[1] 0.08724829
[1] "AdaLSE CI"
[1] 0.88
[1] 0.8
[1]  3 22
[1]  5 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1548628
[1] 0.0693927
[1] "DR CI"
[1] 0.76
[1] 0.76
[1]  6 19
[1]  6 19
[1] "se comparison"
[1] 0.113092
[1] 0.1201273
[1] 26
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.1169052
[1] 0.098631
[1] "AdaLSE CI"
[1] 0.8846154
[1] 0.8076923
[1]  3 23
[1]  5 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1918707
[1] 0.08540297
[1] "DR CI"
[1] 0.7307692
[1] 0.7307692
[1]  7 19
[1]  7 19
[1] "se comparison"
[1] 0.1158182
[1] 0.1254175
[1] 27
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.3011426
[1] 0.1056178
[1] "AdaLSE CI"
[1] 0.8518519
[1] 0.7777778
[1]  4 23
[1]  6 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2225206
[1] 0.09188676
[1] "DR CI"
[1] 0.7037037
[1] 0.7037037
[1]  8 19
[1]  8 19
[1] "se comparison"
[1] 0.1235529
[1] 0.1289812
[1] 28
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.07957949
[1] 0.09595447
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.7857143
[1]  4 24
[1]  6 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.001289237
[1] 0.08358857
[1] "DR CI"
[1] 0.7142857
[1] 0.7142857
[1]  8 20
[1]  8 20
[1] "se comparison"
[1] 0.1213139
[1] 0.1266909
[1] 29
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.05040063
[1] 0.09325683
[1] "AdaLSE CI"
[1] 0.862069
[1] 0.7931034
[1]  4 25
[1]  6 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02388508
[1] 0.08303489
[1] "DR CI"
[1] 0.7241379
[1] 0.7241379
[1]  8 21
[1]  8 21
[1] "se comparison"
[1] 0.1191373
[1] 0.1244093
[1] 30
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1038914
[1] 0.07492379
[1] "AdaLSE CI"
[1] 0.8666667
[1] 0.8
[1]  4 26
[1]  6 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1033831
[1] 0.06079666
[1] "DR CI"
[1] 0.7333333
[1] 0.7
[1]  8 22
[1]  9 21
[1] "se comparison"
[1] 0.1173622
[1] 0.1230419
[1] 31
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.1190157
[1] 0.09738144
[1] "AdaLSE CI"
[1] 0.8709677
[1] 0.8064516
[1]  4 27
[1]  6 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1563263
[1] 0.08680492
[1] "DR CI"
[1] 0.7419355
[1] 0.7096774
[1]  8 23
[1]  9 22
[1] "se comparison"
[1] 0.1197714
[1] 0.1254877
[1] 32
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.03536695
[1] 0.1071437
[1] "AdaLSE CI"
[1] 0.875
[1] 0.8125
[1]  4 28
[1]  6 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.009516999
[1] 0.08870427
[1] "DR CI"
[1] 0.75
[1] 0.71875
[1]  8 24
[1]  9 23
[1] "se comparison"
[1] 0.1178695
[1] 0.1235841
[1] 33
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.005223235
[1] 0.07749288
[1] "AdaLSE CI"
[1] 0.8787879
[1] 0.8181818
[1]  4 29
[1]  6 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02082418
[1] 0.06388697
[1] "DR CI"
[1] 0.7575758
[1] 0.7272727
[1]  8 25
[1]  9 24
[1] "se comparison"
[1] 0.1164606
[1] 0.1218699
[1] 34
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.03448683
[1] 0.08483948
[1] "AdaLSE CI"
[1] 0.8823529
[1] 0.8235294
[1]  4 30
[1]  6 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03610762
[1] 0.06194041
[1] "DR CI"
[1] 0.7647059
[1] 0.7352941
[1]  8 26
[1]  9 25
[1] "se comparison"
[1] 0.1156286
[1] 0.1204089
[1] 35
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.03474011
[1] 0.07987363
[1] "AdaLSE CI"
[1] 0.8857143
[1] 0.8285714
[1]  4 31
[1]  6 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05739759
[1] 0.07144783
[1] "DR CI"
[1] 0.7714286
[1] 0.7428571
[1]  8 27
[1]  9 26
[1] "se comparison"
[1] 0.1147928
[1] 0.1193326
[1] 36
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.02093864
[1] 0.1015531
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8333333
[1]  4 32
[1]  6 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03254644
[1] 0.07772633
[1] "DR CI"
[1] 0.7777778
[1] 0.75
[1]  8 28
[1]  9 27
[1] "se comparison"
[1] 0.1137006
[1] 0.1179072
[1] 37
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.03944803
[1] 0.1091931
[1] "AdaLSE CI"
[1] 0.8918919
[1] 0.8378378
[1]  4 33
[1]  6 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.002655845
[1] 0.1073657
[1] "DR CI"
[1] 0.7837838
[1] 0.7567568
[1]  8 29
[1]  9 28
[1] "se comparison"
[1] 0.1121138
[1] 0.1162781
[1] 38
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.03760908
[1] 0.08959909
[1] "AdaLSE CI"
[1] 0.8947368
[1] 0.8421053
[1]  4 34
[1]  6 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.004310042
[1] 0.07318474
[1] "DR CI"
[1] 0.7894737
[1] 0.7631579
[1]  8 30
[1]  9 29
[1] "se comparison"
[1] 0.1105942
[1] 0.1147408
[1] 39
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.07187239
[1] 0.09525022
[1] "AdaLSE CI"
[1] 0.8974359
[1] 0.8461538
[1]  4 35
[1]  6 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.113833
[1] 0.07671242
[1] "DR CI"
[1] 0.7948718
[1] 0.7692308
[1]  8 31
[1]  9 30
[1] "se comparison"
[1] 0.1107077
[1] 0.1150829
[1] 40
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.08280837
[1] 0.07475836
[1] "AdaLSE CI"
[1] 0.9
[1] 0.85
[1]  4 36
[1]  6 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08381516
[1] 0.06083892
[1] "DR CI"
[1] 0.8
[1] 0.775
[1]  8 32
[1]  9 31
[1] "se comparison"
[1] 0.1110319
[1] 0.1145958
[1] 41
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.2559258
[1] 0.09594942
[1] "AdaLSE CI"
[1] 0.8780488
[1] 0.8292683
[1]  5 36
[1]  7 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1922011
[1] 0.08349474
[1] "DR CI"
[1] 0.7804878
[1] 0.7560976
[1]  9 32
[1] 10 31
[1] "se comparison"
[1] 0.1147794
[1] 0.1167064
[1] 42
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.2643826
[1] 0.08794756
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8095238
[1]  6 36
[1]  8 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2302412
[1] 0.0756312
[1] "DR CI"
[1] 0.7619048
[1] 0.7380952
[1] 10 32
[1] 11 31
[1] "se comparison"
[1] 0.1183758
[1] 0.1200192
[1] 43
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.05519029
[1] 0.09536765
[1] "AdaLSE CI"
[1] 0.8604651
[1] 0.8139535
[1]  6 37
[1]  8 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04008165
[1] 0.08755592
[1] "DR CI"
[1] 0.7674419
[1] 0.744186
[1] 10 33
[1] 11 32
[1] "se comparison"
[1] 0.1169619
[1] 0.118626
[1] 44
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.04058671
[1] 0.07964777
[1] "AdaLSE CI"
[1] 0.8636364
[1] 0.8181818
[1]  6 38
[1]  8 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03570579
[1] 0.0687047
[1] "DR CI"
[1] 0.7727273
[1] 0.75
[1] 10 34
[1] 11 33
[1] "se comparison"
[1] 0.1163815
[1] 0.1175319
[1] 45
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.1202228
[1] 0.08698525
[1] "AdaLSE CI"
[1] 0.8666667
[1] 0.8222222
[1]  6 39
[1]  8 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1403082
[1] 0.07616506
[1] "DR CI"
[1] 0.7777778
[1] 0.7555556
[1] 10 35
[1] 11 34
[1] "se comparison"
[1] 0.1177221
[1] 0.1185639
[1] 46
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.01217579
[1] 0.09507411
[1] "AdaLSE CI"
[1] 0.8695652
[1] 0.826087
[1]  6 40
[1]  8 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04914457
[1] 0.0843786
[1] "DR CI"
[1] 0.7826087
[1] 0.7608696
[1] 10 36
[1] 11 35
[1] "se comparison"
[1] 0.1164973
[1] 0.117615
[1] 47
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.07060729
[1] 0.0925192
[1] "AdaLSE CI"
[1] 0.8723404
[1] 0.8297872
[1]  6 41
[1]  8 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05928199
[1] 0.0836253
[1] "DR CI"
[1] 0.787234
[1] 0.7659574
[1] 10 37
[1] 11 36
[1] "se comparison"
[1] 0.1152962
[1] 0.1165237
[1] 48
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1863907
[1] 0.09072073
[1] "AdaLSE CI"
[1] 0.8541667
[1] 0.8125
[1]  7 41
[1]  9 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1446054
[1] 0.08701611
[1] "DR CI"
[1] 0.7916667
[1] 0.7708333
[1] 10 38
[1] 11 37
[1] "se comparison"
[1] 0.1159195
[1] 0.1168046
[1] 49
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1062937
[1] 0.075158
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8163265
[1]  7 42
[1]  9 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04064169
[1] 0.06945104
[1] "DR CI"
[1] 0.7959184
[1] 0.7755102
[1] 10 39
[1] 11 38
[1] "se comparison"
[1] 0.1150262
[1] 0.1156313
[1] 50
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.04683555
[1] 0.09138463
[1] "AdaLSE CI"
[1] 0.86
[1] 0.82
[1]  7 43
[1]  9 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04384999
[1] 0.07365663
[1] "DR CI"
[1] 0.8
[1] 0.78
[1] 10 40
[1] 11 39
[1] "se comparison"
[1] 0.1138465
[1] 0.1145065
[1] 51
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1231512
[1] 0.09112125
[1] "AdaLSE CI"
[1] 0.8627451
[1] 0.8235294
[1]  7 44
[1]  9 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07286024
[1] 0.07846859
[1] "DR CI"
[1] 0.8039216
[1] 0.7843137
[1] 10 41
[1] 11 40
[1] "se comparison"
[1] 0.1131999
[1] 0.1136166
[1] 52
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.1231883
[1] 0.08823816
[1] "AdaLSE CI"
[1] 0.8653846
[1] 0.8269231
[1]  7 45
[1]  9 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1261831
[1] 0.07621328
[1] "DR CI"
[1] 0.8076923
[1] 0.7884615
[1] 10 42
[1] 11 41
[1] "se comparison"
[1] 0.1145975
[1] 0.1142841
[1] 53
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1545968
[1] 0.09227916
[1] "AdaLSE CI"
[1] 0.8679245
[1] 0.8301887
[1]  7 46
[1]  9 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1455422
[1] 0.08761037
[1] "DR CI"
[1] 0.8113208
[1] 0.7924528
[1] 10 43
[1] 11 42
[1] "se comparison"
[1] 0.1144734
[1] 0.1145661
[1] 54
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.02318534
[1] 0.08024667
[1] "AdaLSE CI"
[1] 0.8703704
[1] 0.8333333
[1]  7 47
[1]  9 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03270399
[1] 0.06545897
[1] "DR CI"
[1] 0.8148148
[1] 0.7962963
[1] 10 44
[1] 11 43
[1] "se comparison"
[1] 0.1137975
[1] 0.1136949
[1] 55
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.02907499
[1] 0.0912529
[1] "AdaLSE CI"
[1] 0.8727273
[1] 0.8363636
[1]  7 48
[1]  9 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01319226
[1] 0.07986713
[1] "DR CI"
[1] 0.8181818
[1] 0.8
[1] 10 45
[1] 11 44
[1] "se comparison"
[1] 0.1127629
[1] 0.1126389
[1] 56
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.02726348
[1] 0.09553075
[1] "AdaLSE CI"
[1] 0.875
[1] 0.8392857
[1]  7 49
[1]  9 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05456089
[1] 0.08526383
[1] "DR CI"
[1] 0.8214286
[1] 0.8035714
[1] 10 46
[1] 11 45
[1] "se comparison"
[1] 0.1121617
[1] 0.112026
[1] 57
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1073401
[1] 0.08700363
[1] "AdaLSE CI"
[1] 0.877193
[1] 0.8421053
[1]  7 50
[1]  9 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06334998
[1] 0.06778362
[1] "DR CI"
[1] 0.8245614
[1] 0.8070175
[1] 10 47
[1] 11 46
[1] "se comparison"
[1] 0.1114646
[1] 0.1111959
[1] 58
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.0123876
[1] 0.07960363
[1] "AdaLSE CI"
[1] 0.8793103
[1] 0.8448276
[1]  7 51
[1]  9 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007046332
[1] 0.06555303
[1] "DR CI"
[1] 0.8275862
[1] 0.8103448
[1] 10 48
[1] 11 47
[1] "se comparison"
[1] 0.1105698
[1] 0.1102242
[1] 59
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.00368551
[1] 0.09005117
[1] "AdaLSE CI"
[1] 0.8813559
[1] 0.8474576
[1]  7 52
[1]  9 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06401176
[1] 0.07531165
[1] "DR CI"
[1] 0.8305085
[1] 0.8135593
[1] 10 49
[1] 11 48
[1] "se comparison"
[1] 0.1097974
[1] 0.1097772
[1] 60
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.05479083
[1] 0.08989118
[1] "AdaLSE CI"
[1] 0.8833333
[1] 0.85
[1]  7 53
[1]  9 51
[1] "Fitting mean A"
[1] "Fitting variance A"
