LOADING R
[1] "se comparison"
[1] 0.02645809
[1] 0.0260598
[1] 10
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8483336
[1] 0.03212285
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 10
[1] 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8421138
[1] 0.02966672
[1] "DR CI"
[1] 1
[1] 1
[1] 10
[1] 10
[1] "se comparison"
[1] 0.02542168
[1] 0.02492135
[1] 11
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8555053
[1] 0.03125133
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 11
[1] 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8481276
[1] 0.02889516
[1] "DR CI"
[1] 1
[1] 1
[1] 11
[1] 11
[1] "se comparison"
[1] 0.02494351
[1] 0.02425009
[1] 12
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8381762
[1] 0.02962895
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 12
[1] 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8338687
[1] 0.02769295
[1] "DR CI"
[1] 1
[1] 1
[1] 12
[1] 12
[1] "se comparison"
[1] 0.02378883
[1] 0.0231288
[1] 13
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8387206
[1] 0.03056702
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 13
[1] 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8338266
[1] 0.0289912
[1] "DR CI"
[1] 1
[1] 1
[1] 13
[1] 13
[1] "se comparison"
[1] 0.02278467
[1] 0.02214975
[1] 14
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8401032
[1] 0.02632394
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 14
[1] 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8371263
[1] 0.02505765
[1] "DR CI"
[1] 1
[1] 1
[1] 14
[1] 14
[1] "se comparison"
[1] 0.02191041
[1] 0.02132201
[1] 15
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8398705
[1] 0.0328603
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 15
[1] 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8330797
[1] 0.02924411
[1] "DR CI"
[1] 1
[1] 1
[1] 15
[1] 15
[1] "se comparison"
[1] 0.02112747
[1] 0.02054691
[1] 16
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.7911533
[1] 0.03244149
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 16
[1] 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7901097
[1] 0.03060297
[1] "DR CI"
[1] 1
[1] 1
[1] 16
[1] 16
[1] "se comparison"
[1] 0.0234192
[1] 0.02250896
[1] 17
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8929231
[1] 0.02881427
[1] "AdaLSE CI"
[1] 0.9411765
[1] 0.9411765
[1]  1 16
[1]  1 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8881639
[1] 0.02703587
[1] "DR CI"
[1] 0.9411765
[1] 0.9411765
[1]  1 16
[1]  1 16
[1] "se comparison"
[1] 0.02677575
[1] 0.02597368
[1] 18
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8100746
[1] 0.03433528
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.9444444
[1]  1 17
[1]  1 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7983857
[1] 0.03197725
[1] "DR CI"
[1] 0.9444444
[1] 0.9444444
[1]  1 17
[1]  1 17
[1] "se comparison"
[1] 0.02677801
[1] 0.02651036
[1] 19
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8336461
[1] 0.02974623
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.9473684
[1]  1 18
[1]  1 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8217729
[1] 0.02731815
[1] "DR CI"
[1] 0.9473684
[1] 0.9473684
[1]  1 18
[1]  1 18
[1] "se comparison"
[1] 0.0260298
[1] 0.02585777
[1] 20
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.851927
[1] 0.03412689
[1] "AdaLSE CI"
[1] 0.95
[1] 0.95
[1]  1 19
[1]  1 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8483171
[1] 0.03039876
[1] "DR CI"
[1] 0.95
[1] 0.95
[1]  1 19
[1]  1 19
[1] "se comparison"
[1] 0.02558456
[1] 0.02546815
[1] 21
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.7887594
[1] 0.03060829
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.952381
[1]  1 20
[1]  1 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7807112
[1] 0.02814989
[1] "DR CI"
[1] 0.952381
[1] 0.952381
[1]  1 20
[1]  1 20
[1] "se comparison"
[1] 0.0270506
[1] 0.02720799
[1] 22
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8266754
[1] 0.03072716
[1] "AdaLSE CI"
[1] 0.9545455
[1] 0.9545455
[1]  1 21
[1]  1 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8181254
[1] 0.02917938
[1] "DR CI"
[1] 0.9545455
[1] 0.9545455
[1]  1 21
[1]  1 21
[1] "se comparison"
[1] 0.02645149
[1] 0.02665945
[1] 23
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.7751112
[1] 0.02846367
[1] "AdaLSE CI"
[1] 0.9565217
[1] 0.9130435
[1]  1 22
[1]  2 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7732811
[1] 0.02685587
[1] "DR CI"
[1] 0.9130435
[1] 0.9130435
[1]  2 21
[1]  2 21
[1] "se comparison"
[1] 0.02862603
[1] 0.0285047
[1] 24
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8157644
[1] 0.03248036
[1] "AdaLSE CI"
[1] 0.9583333
[1] 0.9166667
[1]  1 23
[1]  2 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8028129
[1] 0.03053119
[1] "DR CI"
[1] 0.9166667
[1] 0.9166667
[1]  2 22
[1]  2 22
[1] "se comparison"
[1] 0.0281825
[1] 0.02829094
[1] 25
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8473265
[1] 0.03278455
[1] "AdaLSE CI"
[1] 0.96
[1] 0.92
[1]  1 24
[1]  2 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8459816
[1] 0.03067318
[1] "DR CI"
[1] 0.92
[1] 0.92
[1]  2 23
[1]  2 23
[1] "se comparison"
[1] 0.02778337
[1] 0.02799894
[1] 26
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8638952
[1] 0.03086413
[1] "AdaLSE CI"
[1] 0.9615385
[1] 0.9230769
[1]  1 25
[1]  2 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8565468
[1] 0.02964672
[1] "DR CI"
[1] 0.9230769
[1] 0.9230769
[1]  2 24
[1]  2 24
[1] "se comparison"
[1] 0.02794982
[1] 0.02806965
[1] 27
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8040697
[1] 0.0320009
[1] "AdaLSE CI"
[1] 0.962963
[1] 0.9259259
[1]  1 26
[1]  2 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7997258
[1] 0.02993944
[1] "DR CI"
[1] 0.9259259
[1] 0.9259259
[1]  2 25
[1]  2 25
[1] "se comparison"
[1] 0.02796025
[1] 0.02803537
[1] 28
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.786726
[1] 0.03172829
[1] "AdaLSE CI"
[1] 0.9642857
[1] 0.9285714
[1]  1 27
[1]  2 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7790838
[1] 0.02983115
[1] "DR CI"
[1] 0.9285714
[1] 0.9285714
[1]  2 26
[1]  2 26
[1] "se comparison"
[1] 0.02872731
[1] 0.02892698
[1] 29
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8288279
[1] 0.02963385
[1] "AdaLSE CI"
[1] 0.9655172
[1] 0.9310345
[1]  1 28
[1]  2 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.82289
[1] 0.02833527
[1] "DR CI"
[1] 0.9310345
[1] 0.9310345
[1]  2 27
[1]  2 27
[1] "se comparison"
[1] 0.02821073
[1] 0.0284077
[1] 30
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.9040557
[1] 0.03066585
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.9
[1]  2 28
[1]  3 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8956687
[1] 0.02910479
[1] "DR CI"
[1] 0.9
[1] 0.9
[1]  3 27
[1]  3 27
[1] "se comparison"
[1] 0.03083307
[1] 0.03077957
[1] 31
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8277537
[1] 0.03427505
[1] "AdaLSE CI"
[1] 0.9354839
[1] 0.9032258
[1]  2 29
[1]  3 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8199664
[1] 0.03226362
[1] "DR CI"
[1] 0.9032258
[1] 0.9032258
[1]  3 28
[1]  3 28
[1] "se comparison"
[1] 0.03032718
[1] 0.03028858
[1] 32
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8345222
[1] 0.02814651
[1] "AdaLSE CI"
[1] 0.9375
[1] 0.90625
[1]  2 30
[1]  3 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8299945
[1] 0.02603459
[1] "DR CI"
[1] 0.90625
[1] 0.90625
[1]  3 29
[1]  3 29
[1] "se comparison"
[1] 0.02983635
[1] 0.02980149
[1] 33
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8820575
[1] 0.03215643
[1] "AdaLSE CI"
[1] 0.9393939
[1] 0.9090909
[1]  2 31
[1]  3 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.868279
[1] 0.02986292
[1] "DR CI"
[1] 0.9090909
[1] 0.9090909
[1]  3 30
[1]  3 30
[1] "se comparison"
[1] 0.0306082
[1] 0.03020478
[1] 34
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8629251
[1] 0.03066667
[1] "AdaLSE CI"
[1] 0.9411765
[1] 0.9117647
[1]  2 32
[1]  3 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8510238
[1] 0.03010694
[1] "DR CI"
[1] 0.9117647
[1] 0.9117647
[1]  3 31
[1]  3 31
[1] "se comparison"
[1] 0.03054676
[1] 0.03000169
[1] 35
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8137171
[1] 0.03000007
[1] "AdaLSE CI"
[1] 0.9428571
[1] 0.9142857
[1]  2 33
[1]  3 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.81022
[1] 0.02763543
[1] "DR CI"
[1] 0.9142857
[1] 0.9142857
[1]  3 32
[1]  3 32
[1] "se comparison"
[1] 0.03030518
[1] 0.0297236
[1] 36
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8382923
[1] 0.03149655
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.9166667
[1]  2 34
[1]  3 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8340559
[1] 0.02938336
[1] "DR CI"
[1] 0.9166667
[1] 0.9166667
[1]  3 33
[1]  3 33
[1] "se comparison"
[1] 0.02987678
[1] 0.02931176
[1] 37
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.844802
[1] 0.03268275
[1] "AdaLSE CI"
[1] 0.9459459
[1] 0.9189189
[1]  2 35
[1]  3 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8348635
[1] 0.03099614
[1] "DR CI"
[1] 0.9189189
[1] 0.9189189
[1]  3 34
[1]  3 34
[1] "se comparison"
[1] 0.02950901
[1] 0.02892113
[1] 38
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8460273
[1] 0.02980055
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.9210526
[1]  2 36
[1]  3 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8321004
[1] 0.02771065
[1] "DR CI"
[1] 0.9210526
[1] 0.9210526
[1]  3 35
[1]  3 35
[1] "se comparison"
[1] 0.02916618
[1] 0.02853326
[1] 39
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8726953
[1] 0.03242766
[1] "AdaLSE CI"
[1] 0.9487179
[1] 0.9230769
[1]  2 37
[1]  3 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8657811
[1] 0.02940038
[1] "DR CI"
[1] 0.9230769
[1] 0.9230769
[1]  3 36
[1]  3 36
[1] "se comparison"
[1] 0.02940838
[1] 0.02877473
[1] 40
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8393744
[1] 0.03011923
[1] "AdaLSE CI"
[1] 0.95
[1] 0.925
[1]  2 38
[1]  3 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8257848
[1] 0.02929202
[1] "DR CI"
[1] 0.925
[1] 0.925
[1]  3 37
[1]  3 37
[1] "se comparison"
[1] 0.02903411
[1] 0.02841
[1] 41
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8343547
[1] 0.03036832
[1] "AdaLSE CI"
[1] 0.9512195
[1] 0.9268293
[1]  2 39
[1]  3 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8327685
[1] 0.02814033
[1] "DR CI"
[1] 0.9268293
[1] 0.9268293
[1]  3 38
[1]  3 38
[1] "se comparison"
[1] 0.02867002
[1] 0.02805712
[1] 42
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8854248
[1] 0.02995866
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.9285714
[1]  2 40
[1]  3 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8679154
[1] 0.02731641
[1] "DR CI"
[1] 0.9285714
[1] 0.9285714
[1]  3 39
[1]  3 39
[1] "se comparison"
[1] 0.02932944
[1] 0.02833554
[1] 43
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8561455
[1] 0.02917922
[1] "AdaLSE CI"
[1] 0.9534884
[1] 0.9302326
[1]  2 41
[1]  3 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.847212
[1] 0.02765826
[1] "DR CI"
[1] 0.9302326
[1] 0.9302326
[1]  3 40
[1]  3 40
[1] "se comparison"
[1] 0.02912302
[1] 0.02811137
[1] 44
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8622441
[1] 0.03190116
[1] "AdaLSE CI"
[1] 0.9545455
[1] 0.9318182
[1]  2 42
[1]  3 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.861787
[1] 0.03025111
[1] "DR CI"
[1] 0.9318182
[1] 0.9318182
[1]  3 41
[1]  3 41
[1] "se comparison"
[1] 0.02902187
[1] 0.02816937
[1] 45
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8392534
[1] 0.02937106
[1] "AdaLSE CI"
[1] 0.9555556
[1] 0.9333333
[1]  2 43
[1]  3 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8349081
[1] 0.02850197
[1] "DR CI"
[1] 0.9333333
[1] 0.9333333
[1]  3 42
[1]  3 42
[1] "se comparison"
[1] 0.02869067
[1] 0.02785171
[1] 46
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8546801
[1] 0.03129463
[1] "AdaLSE CI"
[1] 0.9565217
[1] 0.9347826
[1]  2 44
[1]  3 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.855311
[1] 0.0284126
[1] "DR CI"
[1] 0.9347826
[1] 0.9347826
[1]  3 43
[1]  3 43
[1] "se comparison"
[1] 0.02847459
[1] 0.0277596
[1] 47
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8345648
[1] 0.03065704
[1] "AdaLSE CI"
[1] 0.9574468
[1] 0.9361702
[1]  2 45
[1]  3 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8229886
[1] 0.02917279
[1] "DR CI"
[1] 0.9361702
[1] 0.9361702
[1]  3 44
[1]  3 44
[1] "se comparison"
[1] 0.02816926
[1] 0.02748918
[1] 48
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.837832
[1] 0.02930941
[1] "AdaLSE CI"
[1] 0.9583333
[1] 0.9375
[1]  2 46
[1]  3 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.836088
[1] 0.02791234
[1] "DR CI"
[1] 0.9375
[1] 0.9375
[1]  3 45
[1]  3 45
[1] "se comparison"
[1] 0.0278681
[1] 0.02720151
[1] 49
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8079715
[1] 0.03240789
[1] "AdaLSE CI"
[1] 0.9591837
[1] 0.9387755
[1]  2 47
[1]  3 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7889728
[1] 0.0305916
[1] "DR CI"
[1] 0.9387755
[1] 0.9387755
[1]  3 46
[1]  3 46
[1] "se comparison"
[1] 0.02791709
[1] 0.02761292
[1] 50
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8720229
[1] 0.03158565
[1] "AdaLSE CI"
[1] 0.96
[1] 0.94
[1]  2 48
[1]  3 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8681275
[1] 0.0283633
[1] "DR CI"
[1] 0.94
[1] 0.94
[1]  3 47
[1]  3 47
[1] "se comparison"
[1] 0.02805162
[1] 0.02782355
[1] 51
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8442259
[1] 0.03255706
[1] "AdaLSE CI"
[1] 0.9607843
[1] 0.9411765
[1]  2 49
[1]  3 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8320504
[1] 0.03048575
[1] "DR CI"
[1] 0.9411765
[1] 0.9411765
[1]  3 48
[1]  3 48
[1] "se comparison"
[1] 0.02778135
[1] 0.02754391
[1] 52
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.865562
[1] 0.03022461
[1] "AdaLSE CI"
[1] 0.9615385
[1] 0.9423077
[1]  2 50
[1]  3 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8624776
[1] 0.02684117
[1] "DR CI"
[1] 0.9423077
[1] 0.9423077
[1]  3 49
[1]  3 49
[1] "se comparison"
[1] 0.02776078
[1] 0.02759885
[1] 53
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.9054862
[1] 0.03060454
[1] "AdaLSE CI"
[1] 0.9433962
[1] 0.9245283
[1]  3 50
[1]  4 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9023344
[1] 0.02848988
[1] "DR CI"
[1] 0.9245283
[1] 0.9245283
[1]  4 49
[1]  4 49
[1] "se comparison"
[1] 0.02896503
[1] 0.0289643
[1] 54
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8159683
[1] 0.0318705
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.9259259
[1]  3 51
[1]  4 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7978424
[1] 0.02939969
[1] "DR CI"
[1] 0.9259259
[1] 0.9259259
[1]  4 50
[1]  4 50
[1] "se comparison"
[1] 0.02888186
[1] 0.02910558
[1] 55
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.7733035
[1] 0.02980111
[1] "AdaLSE CI"
[1] 0.9454545
[1] 0.9090909
[1]  3 52
[1]  5 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7653834
[1] 0.02744795
[1] "DR CI"
[1] 0.9090909
[1] 0.9090909
[1]  5 50
[1]  5 50
[1] "se comparison"
[1] 0.02998956
[1] 0.03025009
[1] 56
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8122673
[1] 0.03118609
[1] "AdaLSE CI"
[1] 0.9464286
[1] 0.9107143
[1]  3 53
[1]  5 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8054874
[1] 0.03024507
[1] "DR CI"
[1] 0.9107143
[1] 0.9107143
[1]  5 51
[1]  5 51
[1] "se comparison"
[1] 0.02992484
[1] 0.03018198
[1] 57
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8254743
[1] 0.03231984
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.9122807
[1]  3 54
[1]  5 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8077149
[1] 0.02951901
[1] "DR CI"
[1] 0.9122807
[1] 0.9122807
[1]  5 52
[1]  5 52
[1] "se comparison"
[1] 0.02970451
[1] 0.03007665
[1] 58
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8297439
[1] 0.03276406
[1] "AdaLSE CI"
[1] 0.9482759
[1] 0.9137931
[1]  3 55
[1]  5 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8206554
[1] 0.03024141
[1] "DR CI"
[1] 0.9137931
[1] 0.9137931
[1]  5 53
[1]  5 53
[1] "se comparison"
[1] 0.02946276
[1] 0.02984305
[1] 59
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8000606
[1] 0.03102768
[1] "AdaLSE CI"
[1] 0.9491525
[1] 0.9152542
[1]  3 56
[1]  5 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7985104
[1] 0.02916606
[1] "DR CI"
[1] 0.9152542
[1] 0.9152542
[1]  5 54
[1]  5 54
[1] "se comparison"
[1] 0.02961932
[1] 0.02988362
[1] 60
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.859449
[1] 0.03128537
[1] "AdaLSE CI"
[1] 0.95
[1] 0.9166667
[1]  3 57
[1]  5 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8476115
[1] 0.02758069
[1] "DR CI"
[1] 0.9166667
[1] 0.9166667
[1]  5 55
[1]  5 55
[1] "se comparison"
[1] 0.02950713
[1] 0.02971298
[1] 61
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.811527
[1] 0.0328609
[1] "AdaLSE CI"
[1] 0.9508197
