LOADING R
[1] 9
[1] 9
[1] "se comparison"
[1] 0.02152085
[1] 0.1872248
[1] 10
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.003554623
[1] 0.04550018
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 10
[1] 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1089791
[1] 0.2585929
[1] "DR CI"
[1] 1
[1] 1
[1] 10
[1] 10
[1] "se comparison"
[1] 0.02070505
[1] 0.182983
[1] 11
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.01194544
[1] 0.04410311
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 11
[1] 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2204491
[1] 0.2448676
[1] "DR CI"
[1] 1
[1] 1
[1] 11
[1] 11
[1] "se comparison"
[1] 0.02055886
[1] 0.1737664
[1] 12
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.03156341
[1] 0.04349434
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 12
[1] 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1386348
[1] 0.1383096
[1] "DR CI"
[1] 1
[1] 1
[1] 12
[1] 12
[1] "se comparison"
[1] 0.02245119
[1] 0.168441
[1] 13
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.003032749
[1] 0.04337463
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 13
[1] 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02169748
[1] 0.03985433
[1] "DR CI"
[1] 1
[1] 1
[1] 13
[1] 13
[1] "se comparison"
[1] 0.02149543
[1] 0.1717867
[1] 14
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.02186474
[1] 0.04655566
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 14
[1] 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1362139
[1] 0.1846651
[1] "DR CI"
[1] 1
[1] 1
[1] 14
[1] 14
[1] "se comparison"
[1] 0.02124717
[1] 0.1665121
[1] 15
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.04751498
[1] 0.0435917
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 15
[1] 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.008731797
[1] 0.06468356
[1] "DR CI"
[1] 1
[1] 1
[1] 15
[1] 15
[1] "se comparison"
[1] 0.02329063
[1] 0.1688833
[1] 16
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.01728938
[1] 0.0432271
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 16
[1] 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01037482
[1] 0.09463995
[1] "DR CI"
[1] 1
[1] 1
[1] 16
[1] 16
[1] "se comparison"
[1] 0.02333101
[1] 0.1698472
[1] 17
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.01804417
[1] 0.04453163
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 17
[1] 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1439429
[1] 0.1582857
[1] "DR CI"
[1] 1
[1] 1
[1] 17
[1] 17
[1] "se comparison"
[1] 0.02278321
[1] 0.1647909
[1] 18
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.007944673
[1] 0.0449107
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 18
[1] 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5177151
[1] 0.3811577
[1] "DR CI"
[1] 1
[1] 1
[1] 18
[1] 18
[1] "se comparison"
[1] 0.02236576
[1] 0.1780874
[1] 19
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.04021981
[1] 0.04416974
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 19
[1] 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1775353
[1] 0.1451402
[1] "DR CI"
[1] 1
[1] 1
[1] 19
[1] 19
[1] "se comparison"
[1] 0.02312921
[1] 0.1731709
[1] 20
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.007211985
[1] 0.04357163
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 20
[1] 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3419623
[1] 0.4638007
[1] "DR CI"
[1] 1
[1] 1
[1] 20
[1] 20
[1] "se comparison"
[1] 0.02251246
[1] 0.2078519
[1] 21
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.01493745
[1] 0.04649463
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 21
[1] 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02073019
[1] 0.078834
[1] "DR CI"
[1] 1
[1] 1
[1] 21
[1] 21
[1] "se comparison"
[1] 0.02248442
[1] 0.2070319
[1] 22
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.003373268
[1] 0.04310614
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 22
[1] 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4244826
[1] 0.6343883
[1] "DR CI"
[1] 1
[1] 1
[1] 22
[1] 22
[1] "se comparison"
[1] 0.02195254
[1] 0.2094539
[1] 23
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.05186678
[1] 0.04386948
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 23
[1] 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1493311
[1] 0.1127777
[1] "DR CI"
[1] 1
[1] 1
[1] 23
[1] 23
[1] "se comparison"
[1] 0.0246435
[1] 0.2047209
[1] 24
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.02589206
[1] 0.04480981
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 24
[1] 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2127976
[1] 0.1855731
[1] "DR CI"
[1] 1
[1] 1
[1] 24
[1] 24
[1] "se comparison"
[1] 0.02485254
[1] 0.2003617
[1] 25
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.04989771
[1] 0.04488892
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 25
[1] 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1139498
[1] 0.1398665
[1] "DR CI"
[1] 1
[1] 1
[1] 25
[1] 25
[1] "se comparison"
[1] 0.02610578
[1] 0.1965551
[1] 26
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.0176105
[1] 0.046675
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 26
[1] 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1155117
[1] 0.2220866
[1] "DR CI"
[1] 1
[1] 1
[1] 26
[1] 26
[1] "se comparison"
[1] 0.02570798
[1] 0.200835
[1] 27
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.02270838
[1] 0.04420479
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 27
[1] 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08635105
[1] 0.230857
[1] "DR CI"
[1] 1
[1] 1
[1] 27
[1] 27
[1] "se comparison"
[1] 0.02576531
[1] 0.2027351
[1] 28
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.01189355
[1] 0.04590988
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 28
[1] 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2060758
[1] 0.1949808
[1] "DR CI"
[1] 1
[1] 1
[1] 28
[1] 28
[1] "se comparison"
[1] 0.02532827
[1] 0.1991834
[1] 29
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.01989956
[1] 0.04262345
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 29
[1] 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6300729
[1] 0.5667623
[1] "DR CI"
[1] 1
[1] 1
[1] 29
[1] 29
[1] "se comparison"
[1] 0.02527217
[1] 0.2144614
[1] 30
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.005595176
[1] 0.0440453
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 30
[1] 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7830888
[1] 0.650201
[1] "DR CI"
[1] 1
[1] 1
[1] 30
[1] 30
[1] "se comparison"
[1] 0.0248868
[1] 0.2383806
[1] 31
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.02903844
[1] 0.04296861
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 31
[1] 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2990813
[1] 0.3645766
[1] "DR CI"
[1] 1
[1] 1
[1] 31
[1] 31
[1] "se comparison"
[1] 0.02490821
[1] 0.2351459
[1] 32
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.1046981
[1] 0.04356489
[1] "AdaLSE CI"
[1] 0.96875
[1] 0.96875
[1]  1 31
[1]  1 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0006268698
[1] 0.1685993
[1] "DR CI"
[1] 1
[1] 1
[1] 32
[1] 32
[1] "se comparison"
[1] 0.03029372
[1] 0.2338993
[1] 33
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.02417876
[1] 0.04543223
[1] "AdaLSE CI"
[1] 0.969697
[1] 0.969697
[1]  1 32
[1]  1 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04501167
[1] 0.1811292
[1] "DR CI"
[1] 1
[1] 1
[1] 33
[1] 33
[1] "se comparison"
[1] 0.0299648
[1] 0.233834
[1] 34
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.004993185
[1] 0.0459445
[1] "AdaLSE CI"
[1] 0.9705882
[1] 0.9705882
[1]  1 33
[1]  1 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1735375
[1] 0.1700542
[1] "DR CI"
[1] 1
[1] 1
[1] 34
[1] 34
[1] "se comparison"
[1] 0.02951068
[1] 0.2302698
[1] 35
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.0008201324
[1] 0.04392636
[1] "AdaLSE CI"
[1] 0.9714286
[1] 0.9714286
[1]  1 34
[1]  1 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2059741
[1] 0.1522736
[1] "DR CI"
[1] 1
[1] 1
[1] 35
[1] 35
[1] "se comparison"
[1] 0.02909553
[1] 0.2268915
[1] 36
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.0531207
[1] 0.04546176
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.9722222
[1]  2 34
[1]  1 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1855021
[1] 0.3423738
[1] "DR CI"
[1] 1
[1] 1
[1] 36
[1] 36
[1] "se comparison"
[1] 0.02967497
[1] 0.2319346
[1] 37
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.03280644
[1] 0.04417388
[1] "AdaLSE CI"
[1] 0.9459459
[1] 0.972973
[1]  2 35
[1]  1 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2644699
[1] 0.3696647
[1] "DR CI"
[1] 1
[1] 1
[1] 37
[1] 37
[1] "se comparison"
[1] 0.02952922
[1] 0.2397509
[1] 38
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.007000653
[1] 0.04632522
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.9736842
[1]  2 36
[1]  1 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.22255
[1] 0.1696601
[1] "DR CI"
[1] 1
[1] 1
[1] 38
[1] 38
[1] "se comparison"
[1] 0.0292466
[1] 0.2366959
[1] 39
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.0333397
[1] 0.04364984
[1] "AdaLSE CI"
[1] 0.9487179
[1] 0.974359
[1]  2 37
[1]  1 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05177124
[1] 0.07252544
[1] "DR CI"
[1] 1
[1] 1
[1] 39
[1] 39
[1] "se comparison"
[1] 0.02912487
[1] 0.2342405
[1] 40
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.08103759
[1] 0.04670742
[1] "AdaLSE CI"
[1] 0.95
[1] 0.975
[1]  2 38
[1]  1 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5287324
[1] 0.349086
[1] "DR CI"
[1] 1
[1] 1
[1] 40
[1] 40
[1] "se comparison"
[1] 0.03211299
[1] 0.2384441
[1] 41
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.02407827
[1] 0.04607149
[1] "AdaLSE CI"
[1] 0.9512195
[1] 0.9756098
[1]  2 39
[1]  1 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6025336
[1] 0.3857235
[1] "DR CI"
[1] 1
[1] 1
[1] 41
[1] 41
[1] "se comparison"
[1] 0.03181846
[1] 0.2449652
[1] 42
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.09442054
[1] 0.04299539
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.952381
[1]  3 39
[1]  2 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01569242
[1] 0.1184172
[1] "DR CI"
[1] 1
[1] 1
[1] 42
[1] 42
[1] "se comparison"
[1] 0.03416377
[1] 0.243285
[1] 43
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.04607546
[1] 0.04317761
[1] "AdaLSE CI"
[1] 0.9302326
[1] 0.9534884
[1]  3 40
[1]  2 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0009881845
[1] 0.07914944
[1] "DR CI"
[1] 1
[1] 1
[1] 43
[1] 43
[1] "se comparison"
[1] 0.03420801
[1] 0.2418508
[1] 44
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.02823083
[1] 0.04474194
[1] "AdaLSE CI"
[1] 0.9318182
[1] 0.9545455
[1]  3 41
[1]  2 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1871432
[1] 0.198045
[1] "DR CI"
[1] 1
[1] 1
[1] 44
[1] 44
[1] "se comparison"
[1] 0.03430895
[1] 0.2390328
[1] 45
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.05684594
[1] 0.04749536
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.9555556
[1]  3 42
[1]  2 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4834097
[1] 0.2049197
[1] "DR CI"
[1] 0.9777778
[1] 0.9777778
[1]  1 44
[1]  1 44
[1] "se comparison"
[1] 0.03533529
[1] 0.2408059
[1] 46
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.04553902
[1] 0.04983746
[1] "AdaLSE CI"
[1] 0.9347826
[1] 0.9565217
[1]  3 43
[1]  2 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01576122
[1] 0.144707
[1] "DR CI"
[1] 0.9782609
[1] 0.9782609
[1]  1 45
[1]  1 45
[1] "se comparison"
[1] 0.03582638
[1] 0.2398462
[1] 47
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.02451618
[1] 0.04263661
[1] "AdaLSE CI"
[1] 0.9361702
[1] 0.9574468
[1]  3 44
[1]  2 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.187326
[1] 0.1511589
[1] "DR CI"
[1] 0.9787234
[1] 0.9787234
[1]  1 46
[1]  1 46
[1] "se comparison"
[1] 0.03552686
[1] 0.2372316
[1] 48
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.03579951
[1] 0.04589203
[1] "AdaLSE CI"
[1] 0.9375
[1] 0.9583333
[1]  3 45
[1]  2 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07617589
[1] 0.2195883
[1] "DR CI"
[1] 0.9791667
[1] 0.9791667
[1]  1 47
[1]  1 47
[1] "se comparison"
[1] 0.03538565
[1] 0.2374855
[1] 49
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.0383999
[1] 0.04508687
[1] "AdaLSE CI"
[1] 0.9387755
[1] 0.9591837
[1]  3 46
[1]  2 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05327654
[1] 0.1283018
[1] "DR CI"
[1] 0.9795918
[1] 0.9795918
[1]  1 48
[1]  1 48
[1] "se comparison"
[1] 0.0352841
[1] 0.2355905
[1] 50
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.01549782
[1] 0.04271967
[1] "AdaLSE CI"
[1] 0.94
[1] 0.96
[1]  3 47
[1]  2 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08044599
[1] 0.2086864
[1] "DR CI"
[1] 0.98
[1] 0.98
[1]  1 49
[1]  1 49
[1] "se comparison"
[1] 0.03508784
[1] 0.2335006
[1] 51
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.003439489
[1] 0.04384021
[1] "AdaLSE CI"
[1] 0.9411765
[1] 0.9607843
[1]  3 48
[1]  2 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01315404
[1] 0.04034604
[1] "DR CI"
[1] 0.9803922
[1] 0.9803922
[1]  1 50
[1]  1 50
[1] "se comparison"
[1] 0.03477275
[1] 0.2321422
[1] 52
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.01671062
[1] 0.04495988
[1] "AdaLSE CI"
[1] 0.9423077
[1] 0.9615385
[1]  3 49
[1]  2 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03563368
[1] 0.0889907
[1] "DR CI"
[1] 0.9807692
[1] 0.9807692
[1]  1 51
[1]  1 51
[1] "se comparison"
[1] 0.03459853
[1] 0.2305323
[1] 53
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.09194599
[1] 0.04407074
[1] "AdaLSE CI"
[1] 0.9245283
[1] 0.9433962
[1]  4 49
[1]  3 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09843625
[1] 0.1336341
[1] "DR CI"
[1] 0.9811321
[1] 0.9811321
[1]  1 52
[1]  1 52
[1] "se comparison"
[1] 0.03617877
[1] 0.2284642
[1] 54
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.001031387
[1] 0.04463198
[1] "AdaLSE CI"
[1] 0.9259259
[1] 0.9444444
[1]  4 50
[1]  3 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1527246
[1] 0.3231529
[1] "DR CI"
[1] 0.9814815
[1] 0.9814815
[1]  1 53
[1]  1 53
[1] "se comparison"
[1] 0.03585222
[1] 0.2302491
[1] 55
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.009487267
[1] 0.04329777
[1] "AdaLSE CI"
[1] 0.9272727
[1] 0.9454545
[1]  4 51
[1]  3 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3776612
[1] 0.7608312
[1] "DR CI"
[1] 0.9818182
[1] 0.9818182
[1]  1 54
[1]  1 54
[1] "se comparison"
[1] 0.03560465
[1] 0.2390901
[1] 56
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.02179385
[1] 0.04557112
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.9464286
[1]  4 52
[1]  3 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2474824
[1] 0.1714854
[1] "DR CI"
[1] 0.9821429
[1] 0.9821429
[1]  1 55
[1]  1 55
[1] "se comparison"
[1] 0.03532408
[1] 0.2373104
[1] 57
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.01207968
[1] 0.04247644
[1] "AdaLSE CI"
[1] 0.9298246
[1] 0.9473684
[1]  4 53
[1]  3 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3369205
[1] 0.1674581
[1] "DR CI"
[1] 0.9824561
[1] 0.9649123
[1]  1 56
[1]  2 55
[1] "se comparison"
[1] 0.03501004
[1] 0.236541
[1] 58
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.03721273
[1] 0.04234772
[1] "AdaLSE CI"
[1] 0.9310345
[1] 0.9482759
[1]  4 54
[1]  3 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1160668
[1] 0.1006276
[1] "DR CI"
[1] 0.9827586
[1] 0.9655172
[1]  1 57
[1]  2 56
[1] "se comparison"
[1] 0.0349014
[1] 0.2344971
[1] 59
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.007162984
[1] 0.0441836
[1] "AdaLSE CI"
[1] 0.9322034
[1] 0.9491525
[1]  4 55
[1]  3 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3309684
[1] 0.1404384
[1] "DR CI"
[1] 0.9661017
[1] 0.9491525
[1]  2 57
[1]  3 56
[1] "se comparison"
[1] 0.03466554
[1] 0.2336767
[1] 60
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.01798436
[1] 0.04234968
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.95
[1]  4 56
[1]  3 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1434682
[1] 0.2008756
[1] "DR CI"
[1] 0.9666667
[1] 0.95
[1]  2 58
[1]  3 57
[1] "se comparison"
[1] 0.03438998
[1] 0.2316903
[1] 61
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.03013375
[1] 0.04414374
[1] "AdaLSE CI"
[1] 0.9344262
[1] 0.9508197
[1]  4 57
[1]  3 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01030222
[1] 0.2129483
[1] "DR CI"
[1] 0.9672131
[1] 0.9508197
[1]  2 59
[1]  3 58
[1] "se comparison"
[1] 0.03420766
[1] 0.2304617
[1] 62
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.04436339
[1] 0.04074159
[1] "AdaLSE CI"
[1] 0.9193548
[1] 0.9516129
[1]  5 57
[1]  3 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0005702266
[1] 0.0464507
[1] "DR CI"
[1] 0.9677419
[1] 0.9516129
[1]  2 60
[1]  3 59
[1] "se comparison"
[1] 0.03421357
[1] 0.2293429
[1] 63
[1] 0.03617369
[1] -0.0008214863
