LOADING R
[1] "Fitting variance A"
[1] "DR"
[1] -0.05707911
[1] 0.05223352
[1] "DR CI"
[1] 0.8888889
[1] 0.3333333
[1] 1 8
[1] 6 3
[1] "se comparison"
[1] 0.07165751
[1] 0.07283127
[1] 10
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.09619975
[1] 0.06152293
[1] "AdaLSE CI"
[1] 0.9
[1] 0.6
[1] 1 9
[1] 4 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.7304264
[1] 0.6334329
[1] "DR CI"
[1] 0.9
[1] 0.4
[1] 1 9
[1] 6 4
[1] "se comparison"
[1] 0.07193544
[1] 0.2435498
[1] 11
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.003876556
[1] 0.0586101
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.6363636
[1]  1 10
[1] 4 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.002013707
[1] 0.05399179
[1] "DR CI"
[1] 0.9090909
[1] 0.3636364
[1]  1 10
[1] 7 4
[1] "se comparison"
[1] 0.06856572
[1] 0.2319438
[1] 12
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.08478497
[1] 0.05437332
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.5833333
[1]  1 11
[1] 5 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0834979
[1] 0.05025009
[1] "DR CI"
[1] 0.9166667
[1] 0.3333333
[1]  1 11
[1] 8 4
[1] "se comparison"
[1] 0.07251142
[1] 0.2212603
[1] 13
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.03739646
[1] 0.05686035
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.6153846
[1]  1 12
[1] 5 8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02940608
[1] 0.0523223
[1] "DR CI"
[1] 0.9230769
[1] 0.3846154
[1]  1 12
[1] 8 5
[1] "se comparison"
[1] 0.06970605
[1] 0.2133286
[1] 14
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.07060188
[1] 0.06274876
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.5714286
[1]  1 13
[1] 6 8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07568389
[1] 0.05467673
[1] "DR CI"
[1] 0.9285714
[1] 0.3571429
[1]  1 13
[1] 9 5
[1] "se comparison"
[1] 0.07090736
[1] 0.2050391
[1] 15
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.02165032
[1] 0.05746322
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.6
[1]  1 14
[1] 6 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01241673
[1] 0.0536307
[1] "DR CI"
[1] 0.9333333
[1] 0.4
[1]  1 14
[1] 9 6
[1] "se comparison"
[1] 0.06839046
[1] 0.198365
[1] 16
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.08431445
[1] 0.06176208
[1] "AdaLSE CI"
[1] 0.9375
[1] 0.5625
[1]  1 15
[1] 7 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08862629
[1] 0.05854105
[1] "DR CI"
[1] 0.9375
[1] 0.375
[1]  1 15
[1] 10  6
[1] "se comparison"
[1] 0.07024471
[1] 0.191866
[1] 17
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.05168983
[1] 0.04902496
[1] "AdaLSE CI"
[1] 0.9411765
[1] 0.5294118
[1]  1 16
[1] 8 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07421856
[1] 0.04802134
[1] "DR CI"
[1] 0.9411765
[1] 0.3529412
[1]  1 16
[1] 11  6
[1] "se comparison"
[1] 0.06939611
[1] 0.1858406
[1] 18
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.0299956
[1] 0.05319681
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.5555556
[1]  1 17
[1]  8 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02892007
[1] 0.0509317
[1] "DR CI"
[1] 0.9444444
[1] 0.3888889
[1]  1 17
[1] 11  7
[1] "se comparison"
[1] 0.06765167
[1] 0.1813693
[1] 19
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.05225275
[1] 0.05637529
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.5789474
[1]  1 18
[1]  8 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0373188
[1] 0.04911156
[1] "DR CI"
[1] 0.9473684
[1] 0.4210526
[1]  1 18
[1] 11  8
[1] "se comparison"
[1] 0.06669587
[1] 0.1773986
[1] 20
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.03844607
[1] 0.06058344
[1] "AdaLSE CI"
[1] 0.95
[1] 0.6
[1]  1 19
[1]  8 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0387687
[1] 0.05467335
[1] "DR CI"
[1] 0.95
[1] 0.45
[1]  1 19
[1] 11  9
[1] "se comparison"
[1] 0.06532298
[1] 0.173694
[1] 21
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.05245819
[1] 0.06057117
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.6190476
[1]  1 20
[1]  8 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03683955
[1] 0.05205925
[1] "DR CI"
[1] 0.952381
[1] 0.4761905
[1]  1 20
[1] 11 10
[1] "se comparison"
[1] 0.06441865
[1] 0.1701537
[1] 22
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.004766018
[1] 0.05202967
[1] "AdaLSE CI"
[1] 0.9545455
[1] 0.5909091
[1]  1 21
[1]  9 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.008951178
[1] 0.04807203
[1] "DR CI"
[1] 0.9545455
[1] 0.4545455
[1]  1 21
[1] 12 10
[1] "se comparison"
[1] 0.06294168
[1] 0.1661655
[1] 23
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.06646896
[1] 0.06242903
[1] "AdaLSE CI"
[1] 0.9565217
[1] 0.6086957
[1]  1 22
[1]  9 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05918049
[1] 0.05407694
[1] "DR CI"
[1] 0.9565217
[1] 0.4782609
[1]  1 22
[1] 12 11
[1] "se comparison"
[1] 0.06264987
[1] 0.163562
[1] 24
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.0570781
[1] 0.05510035
[1] "AdaLSE CI"
[1] 0.9583333
[1] 0.5833333
[1]  1 23
[1] 10 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05096649
[1] 0.05217232
[1] "DR CI"
[1] 0.9583333
[1] 0.4583333
[1]  1 23
[1] 13 11
[1] "se comparison"
[1] 0.0628529
[1] 0.1600128
[1] 25
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.03212904
[1] 0.05724156
[1] "AdaLSE CI"
[1] 0.96
[1] 0.56
[1]  1 24
[1] 11 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03784268
[1] 0.0510812
[1] "DR CI"
[1] 0.96
[1] 0.44
[1]  1 24
[1] 14 11
[1] "se comparison"
[1] 0.06206829
[1] 0.1566468
[1] 26
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.01809526
[1] 0.05892818
[1] "AdaLSE CI"
[1] 0.9615385
[1] 0.5384615
[1]  1 25
[1] 12 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0343771
[1] 0.05594658
[1] "DR CI"
[1] 0.9615385
[1] 0.4230769
[1]  1 25
[1] 15 11
[1] "se comparison"
[1] 0.06101371
[1] 0.1534821
[1] 27
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.1103195
[1] 0.05243647
[1] "AdaLSE CI"
[1] 0.9259259
[1] 0.5555556
[1]  2 25
[1] 12 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09318939
[1] 0.05041982
[1] "DR CI"
[1] 0.962963
[1] 0.4444444
[1]  1 26
[1] 15 12
[1] "se comparison"
[1] 0.06310296
[1] 0.1524545
[1] 28
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.001906616
[1] 0.05417885
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.5357143
[1]  2 26
[1] 13 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.003845293
[1] 0.05025964
[1] "DR CI"
[1] 0.9642857
[1] 0.4285714
[1]  1 27
[1] 16 12
[1] "se comparison"
[1] 0.06196379
[1] 0.1497296
[1] 29
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.124664
[1] 0.05525991
[1] "AdaLSE CI"
[1] 0.8965517
[1] 0.5172414
[1]  3 26
[1] 14 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1416096
[1] 0.05286027
[1] "DR CI"
[1] 0.9310345
[1] 0.4137931
[1]  2 27
[1] 17 12
[1] "se comparison"
[1] 0.06575089
[1] 0.1485542
[1] 30
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.008970387
[1] 0.05439362
[1] "AdaLSE CI"
[1] 0.9
[1] 0.5333333
[1]  3 27
[1] 14 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.003321213
[1] 0.04813293
[1] "DR CI"
[1] 0.9333333
[1] 0.4
[1]  2 28
[1] 18 12
[1] "se comparison"
[1] 0.06461162
[1] 0.1461072
[1] 31
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.06223972
[1] 0.05775667
[1] "AdaLSE CI"
[1] 0.9032258
[1] 0.516129
[1]  3 28
[1] 15 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07007352
[1] 0.05194579
[1] "DR CI"
[1] 0.9354839
[1] 0.3870968
[1]  2 29
[1] 19 12
[1] "se comparison"
[1] 0.06466406
[1] 0.1438303
[1] 32
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.121149
[1] 0.05120604
[1] "AdaLSE CI"
[1] 0.875
[1] 0.53125
[1]  4 28
[1] 15 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1176044
[1] 0.04776119
[1] "DR CI"
[1] 0.90625
[1] 0.40625
[1]  3 29
[1] 19 13
[1] "se comparison"
[1] 0.06696178
[1] 0.1439236
[1] 33
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.003561817
[1] 0.06289379
[1] "AdaLSE CI"
[1] 0.8787879
[1] 0.5454545
[1]  4 29
[1] 15 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.008651202
[1] 0.05741897
[1] "DR CI"
[1] 0.9090909
[1] 0.3939394
[1]  3 30
[1] 20 13
[1] "se comparison"
[1] 0.06593069
[1] 0.1416921
[1] 34
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.0483359
[1] 0.05919342
[1] "AdaLSE CI"
[1] 0.8823529
[1] 0.5294118
[1]  4 30
[1] 16 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0527499
[1] 0.04988089
[1] "DR CI"
[1] 0.9117647
[1] 0.3823529
[1]  3 31
[1] 21 13
[1] "se comparison"
[1] 0.06559529
[1] 0.1396028
[1] 35
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.06063373
[1] 0.06087039
[1] "AdaLSE CI"
[1] 0.8857143
[1] 0.5142857
[1]  4 31
[1] 17 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07038973
[1] 0.0502294
[1] "DR CI"
[1] 0.9142857
[1] 0.3714286
[1]  3 32
[1] 22 13
[1] "se comparison"
[1] 0.06555845
[1] 0.1377299
[1] 36
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.004078008
[1] 0.05117119
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.5
[1]  4 32
[1] 18 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.002830488
[1] 0.0486305
[1] "DR CI"
[1] 0.9166667
[1] 0.3611111
[1]  3 33
[1] 23 13
[1] "se comparison"
[1] 0.06461548
[1] 0.1358468
[1] 37
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.009420461
[1] 0.05553299
[1] "AdaLSE CI"
[1] 0.8918919
[1] 0.5135135
[1]  4 33
[1] 18 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.00139031
[1] 0.0504165
[1] "DR CI"
[1] 0.9189189
[1] 0.3513514
[1]  3 34
[1] 24 13
[1] "se comparison"
[1] 0.063721
[1] 0.1340149
[1] 38
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.05925761
[1] 0.05696276
[1] "AdaLSE CI"
[1] 0.8947368
[1] 0.5
[1]  4 34
[1] 19 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06474442
[1] 0.05325172
[1] "DR CI"
[1] 0.9210526
[1] 0.3421053
[1]  3 35
[1] 25 13
[1] "se comparison"
[1] 0.06365989
[1] 0.1323356
[1] 39
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.04430492
[1] 0.05414195
[1] "AdaLSE CI"
[1] 0.8974359
[1] 0.5128205
[1]  4 35
[1] 19 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0360657
[1] 0.05176047
[1] "DR CI"
[1] 0.9230769
[1] 0.3589744
[1]  3 36
[1] 25 14
[1] "se comparison"
[1] 0.06319216
[1] 0.1309812
[1] 40
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.06473885
[1] 0.06054587
[1] "AdaLSE CI"
[1] 0.9
[1] 0.525
[1]  4 36
[1] 19 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05979335
[1] 0.0550021
[1] "DR CI"
[1] 0.925
[1] 0.375
[1]  3 37
[1] 25 15
[1] "se comparison"
[1] 0.06314947
[1] 0.1300015
[1] 41
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.0364035
[1] 0.059534
[1] "AdaLSE CI"
[1] 0.902439
[1] 0.5365854
[1]  4 37
[1] 19 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01663768
[1] 0.0566436
[1] "DR CI"
[1] 0.9268293
[1] 0.3902439
[1]  3 38
[1] 25 16
[1] "se comparison"
[1] 0.06256003
[1] 0.1285223
[1] 42
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.1597866
[1] 0.06212912
[1] "AdaLSE CI"
[1] 0.8809524
[1] 0.547619
[1]  5 37
[1] 19 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1528876
[1] 0.05844571
[1] "DR CI"
[1] 0.9047619
[1] 0.4047619
[1]  4 38
[1] 25 17
[1] "se comparison"
[1] 0.06625892
[1] 0.1298113
[1] 43
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.06953903
[1] 0.05720628
[1] "AdaLSE CI"
[1] 0.8837209
[1] 0.5348837
[1]  5 38
[1] 20 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06723489
[1] 0.05271354
[1] "DR CI"
[1] 0.9069767
[1] 0.3953488
[1]  4 39
[1] 26 17
[1] "se comparison"
[1] 0.06653796
[1] 0.1284697
[1] 44
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.1740992
[1] 0.05637674
[1] "AdaLSE CI"
[1] 0.8636364
[1] 0.5454545
[1]  6 38
[1] 20 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1191266
[1] 0.05865092
[1] "DR CI"
[1] 0.8863636
[1] 0.4090909
[1]  5 39
[1] 26 18
[1] "se comparison"
[1] 0.07043735
[1] 0.1286843
[1] 45
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.04625631
[1] 0.05205095
[1] "AdaLSE CI"
[1] 0.8666667
[1] 0.5333333
[1]  6 39
[1] 21 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0487694
[1] 0.05281086
[1] "DR CI"
[1] 0.8888889
[1] 0.4
[1]  5 40
[1] 27 18
[1] "se comparison"
[1] 0.07014406
[1] 0.1273034
[1] 46
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.07052574
[1] 0.05668296
[1] "AdaLSE CI"
[1] 0.8695652
[1] 0.5434783
[1]  6 40
[1] 21 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07012671
[1] 0.0508496
[1] "DR CI"
[1] 0.8913043
[1] 0.4130435
[1]  5 41
[1] 27 19
[1] "se comparison"
[1] 0.06994686
[1] 0.1265409
[1] 47
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.08978483
[1] 0.05731322
[1] "AdaLSE CI"
[1] 0.8723404
[1] 0.5531915
[1]  6 41
[1] 21 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08484658
[1] 0.04992154
[1] "DR CI"
[1] 0.893617
[1] 0.4255319
[1]  5 42
[1] 27 20
[1] "se comparison"
[1] 0.07014114
[1] 0.1260111
[1] 48
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.007939815
[1] 0.05742503
[1] "AdaLSE CI"
[1] 0.875
[1] 0.5416667
[1]  6 42
[1] 22 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01618879
[1] 0.05561071
[1] "DR CI"
[1] 0.8958333
[1] 0.4166667
[1]  5 43
[1] 28 20
[1] "se comparison"
[1] 0.06945203
[1] 0.124664
[1] 49
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.02323633
[1] 0.05693815
[1] "AdaLSE CI"
[1] 0.877551
[1] 0.5510204
[1]  6 43
[1] 22 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01663644
[1] 0.05527517
[1] "DR CI"
[1] 0.8979592
[1] 0.4285714
[1]  5 44
[1] 28 21
[1] "se comparison"
[1] 0.06874413
[1] 0.1234333
[1] 50
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.03689958
[1] 0.05266656
[1] "AdaLSE CI"
[1] 0.88
[1] 0.54
[1]  6 44
[1] 23 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0414017
[1] 0.049937
[1] "DR CI"
[1] 0.9
[1] 0.42
[1]  5 45
[1] 29 21
[1] "se comparison"
[1] 0.06839027
[1] 0.1222342
[1] 51
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.07657255
[1] 0.05883016
[1] "AdaLSE CI"
[1] 0.8823529
[1] 0.5490196
[1]  6 45
[1] 23 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07113512
[1] 0.05204645
[1] "DR CI"
[1] 0.9019608
[1] 0.4313725
[1]  5 46
[1] 29 22
[1] "se comparison"
[1] 0.06832141
[1] 0.1215831
[1] 52
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.08286222
[1] 0.06015069
[1] "AdaLSE CI"
[1] 0.8846154
[1] 0.5576923
[1]  6 46
[1] 23 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07001083
[1] 0.05878285
[1] "DR CI"
[1] 0.9038462
[1] 0.4423077
[1]  5 47
[1] 29 23
[1] "se comparison"
[1] 0.06835124
[1] 0.1209178
[1] 53
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.05717472
[1] 0.06323734
[1] "AdaLSE CI"
[1] 0.8867925
[1] 0.5660377
[1]  6 47
[1] 23 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04158255
[1] 0.06015899
[1] "DR CI"
[1] 0.9056604
[1] 0.4528302
[1]  5 48
[1] 29 24
[1] "se comparison"
[1] 0.06795361
[1] 0.1199602
[1] 54
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.1025357
[1] 0.05773892
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.5555556
[1]  6 48
[1] 24 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1177539
[1] 0.05593375
[1] "DR CI"
[1] 0.8888889
[1] 0.4444444
[1]  6 48
[1] 30 24
[1] "se comparison"
[1] 0.06916901
[1] 0.1197381
[1] 55
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.005755657
[1] 0.05931117
[1] "AdaLSE CI"
[1] 0.8909091
[1] 0.5454545
[1]  6 49
[1] 25 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.006032888
[1] 0.05358375
[1] "DR CI"
[1] 0.8909091
[1] 0.4363636
[1]  6 49
[1] 31 24
[1] "se comparison"
[1] 0.0685691
[1] 0.1186263
[1] 56
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.02501258
[1] 0.05509134
[1] "AdaLSE CI"
[1] 0.8928571
[1] 0.5535714
[1]  6 50
[1] 25 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01354086
[1] 0.05295514
[1] "DR CI"
[1] 0.8928571
[1] 0.4464286
[1]  6 50
[1] 31 25
[1] "se comparison"
[1] 0.06796502
[1] 0.117589
[1] 57
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.09466597
[1] 0.06140809
[1] "AdaLSE CI"
[1] 0.8947368
[1] 0.5614035
[1]  6 51
[1] 25 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09464522
[1] 0.05348027
[1] "DR CI"
[1] 0.8947368
[1] 0.4561404
[1]  6 51
[1] 31 26
[1] "se comparison"
[1] 0.06823401
[1] 0.1173662
[1] 58
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.00024344
[1] 0.0569906
[1] "AdaLSE CI"
[1] 0.8965517
[1] 0.5517241
[1]  6 52
[1] 26 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.003312704
[1] 0.0511577
[1] "DR CI"
[1] 0.8965517
[1] 0.4482759
[1]  6 52
[1] 32 26
[1] "se comparison"
[1] 0.06765763
[1] 0.1163343
[1] 59
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.06948853
[1] 0.05514681
[1] "AdaLSE CI"
[1] 0.8983051
[1] 0.559322
[1]  6 53
[1] 26 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06255759
[1] 0.05507642
[1] "DR CI"
[1] 0.8983051
[1] 0.4576271
[1]  6 53
[1] 32 27
[1] "se comparison"
[1] 0.06746718
[1] 0.1156998
[1] 60
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.05099865
[1] 0.05663112
[1] "AdaLSE CI"
[1] 0.9
[1] 0.55
[1]  6 54
[1] 27 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
