LOADING R
[1] 0.01745234
[1] "DR CI"
[1] 1
[1] 0.8888889
[1] 9
[1] 1 8
[1] "se comparison"
[1] 0.01990837
[1] 0.01894014
[1] 10
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8539744
[1] 0.01799786
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 10
[1] 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8470257
[1] 0.01733887
[1] "DR CI"
[1] 1
[1] 0.9
[1] 10
[1] 1 9
[1] "se comparison"
[1] 0.02017065
[1] 0.01894466
[1] 11
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.830104
[1] 0.0178745
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 11
[1] 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.82811
[1] 0.01741916
[1] "DR CI"
[1] 1
[1] 0.9090909
[1] 11
[1]  1 10
[1] "se comparison"
[1] 0.01915485
[1] 0.01797457
[1] 12
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8283915
[1] 0.01760024
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 12
[1] 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8226011
[1] 0.01711918
[1] "DR CI"
[1] 1
[1] 0.9166667
[1] 12
[1]  1 11
[1] "se comparison"
[1] 0.01830563
[1] 0.01723538
[1] 13
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8453329
[1] 0.01844568
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 13
[1] 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8411915
[1] 0.01771818
[1] "DR CI"
[1] 1
[1] 0.9230769
[1] 13
[1]  1 12
[1] "se comparison"
[1] 0.01789315
[1] 0.01687819
[1] 14
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8373416
[1] 0.01775058
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 14
[1] 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8359671
[1] 0.01710466
[1] "DR CI"
[1] 1
[1] 0.9285714
[1] 14
[1]  1 13
[1] "se comparison"
[1] 0.01722448
[1] 0.01631098
[1] 15
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8365382
[1] 0.017139
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 15
[1] 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.831286
[1] 0.01707553
[1] "DR CI"
[1] 1
[1] 0.9333333
[1] 15
[1]  1 14
[1] "se comparison"
[1] 0.01661499
[1] 0.01572196
[1] 16
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8384572
[1] 0.0180405
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 16
[1] 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8306706
[1] 0.01752059
[1] "DR CI"
[1] 1
[1] 0.9375
[1] 16
[1]  1 15
[1] "se comparison"
[1] 0.01609348
[1] 0.0151899
[1] 17
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8262715
[1] 0.01678945
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 17
[1] 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8219049
[1] 0.01640041
[1] "DR CI"
[1] 1
[1] 0.9411765
[1] 17
[1]  1 16
[1] "se comparison"
[1] 0.01569789
[1] 0.01483806
[1] 18
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8360057
[1] 0.01712814
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 18
[1] 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.832172
[1] 0.01653941
[1] "DR CI"
[1] 1
[1] 0.9444444
[1] 18
[1]  1 17
[1] "se comparison"
[1] 0.01523934
[1] 0.01440855
[1] 19
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8323571
[1] 0.01857992
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 19
[1] 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8299507
[1] 0.01768817
[1] "DR CI"
[1] 1
[1] 0.9473684
[1] 19
[1]  1 18
[1] "se comparison"
[1] 0.01481356
[1] 0.01400274
[1] 20
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8193328
[1] 0.01750287
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 20
[1] 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8172942
[1] 0.01674116
[1] "DR CI"
[1] 1
[1] 0.95
[1] 20
[1]  1 19
[1] "se comparison"
[1] 0.01477213
[1] 0.0139081
[1] 21
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.833517
[1] 0.01754585
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 21
[1] 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8278743
[1] 0.01684329
[1] "DR CI"
[1] 1
[1] 0.952381
[1] 21
[1]  1 20
[1] "se comparison"
[1] 0.01439857
[1] 0.01355844
[1] 22
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8554871
[1] 0.01757717
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 22
[1] 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8468079
[1] 0.01740267
[1] "DR CI"
[1] 1
[1] 0.9545455
[1] 22
[1]  1 21
[1] "se comparison"
[1] 0.01484631
[1] 0.01376501
[1] 23
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8238052
[1] 0.01697545
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 23
[1] 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8215256
[1] 0.01644118
[1] "DR CI"
[1] 1
[1] 0.9565217
[1] 23
[1]  1 22
[1] "se comparison"
[1] 0.01466085
[1] 0.01355926
[1] 24
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8179866
[1] 0.01817962
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 24
[1] 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8105189
[1] 0.01761466
[1] "DR CI"
[1] 1
[1] 0.9583333
[1] 24
[1]  1 23
[1] "se comparison"
[1] 0.01468791
[1] 0.01381326
[1] 25
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8046356
[1] 0.01735916
[1] "AdaLSE CI"
[1] 1
[1] 0.96
[1] 25
[1]  1 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7977665
[1] 0.01696885
[1] "DR CI"
[1] 1
[1] 0.92
[1] 25
[1]  2 23
[1] "se comparison"
[1] 0.01545259
[1] 0.01486794
[1] 26
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8536721
[1] 0.01686101
[1] "AdaLSE CI"
[1] 1
[1] 0.9615385
[1] 26
[1]  1 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8506633
[1] 0.01673908
[1] "DR CI"
[1] 1
[1] 0.9230769
[1] 26
[1]  2 24
[1] "se comparison"
[1] 0.01573607
[1] 0.01526331
[1] 27
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8567023
[1] 0.01788405
[1] "AdaLSE CI"
[1] 1
[1] 0.962963
[1] 27
[1]  1 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8529664
[1] 0.01730442
[1] "DR CI"
[1] 1
[1] 0.9259259
[1] 27
[1]  2 25
[1] "se comparison"
[1] 0.01611008
[1] 0.01570012
[1] 28
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8580437
[1] 0.0182543
[1] "AdaLSE CI"
[1] 1
[1] 0.9642857
[1] 28
[1]  1 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8541058
[1] 0.01756052
[1] "DR CI"
[1] 1
[1] 0.9285714
[1] 28
[1]  2 26
[1] "se comparison"
[1] 0.0164734
[1] 0.01610739
[1] 29
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.803904
[1] 0.01799584
[1] "AdaLSE CI"
[1] 1
[1] 0.9310345
[1] 29
[1]  2 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.803307
[1] 0.01745115
[1] "DR CI"
[1] 1
[1] 0.8965517
[1] 29
[1]  3 26
[1] "se comparison"
[1] 0.01713985
[1] 0.01658272
[1] 30
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8344749
[1] 0.0170558
[1] "AdaLSE CI"
[1] 1
[1] 0.9333333
[1] 30
[1]  2 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8313409
[1] 0.01671026
[1] "DR CI"
[1] 1
[1] 0.9
[1] 30
[1]  3 27
[1] "se comparison"
[1] 0.01684298
[1] 0.01629898
[1] 31
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.811958
[1] 0.01706933
[1] "AdaLSE CI"
[1] 1
[1] 0.9354839
[1] 31
[1]  2 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8121787
[1] 0.01623031
[1] "DR CI"
[1] 1
[1] 0.9032258
[1] 31
[1]  3 28
[1] "se comparison"
[1] 0.01700165
[1] 0.01631652
[1] 32
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8583469
[1] 0.01801773
[1] "AdaLSE CI"
[1] 1
[1] 0.9375
[1] 32
[1]  2 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8453928
[1] 0.01807118
[1] "DR CI"
[1] 1
[1] 0.90625
[1] 32
[1]  3 29
[1] "se comparison"
[1] 0.01732855
[1] 0.01631948
[1] 33
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8242596
[1] 0.01882662
[1] "AdaLSE CI"
[1] 1
[1] 0.9393939
[1] 33
[1]  2 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8165653
[1] 0.01833563
[1] "DR CI"
[1] 1
[1] 0.9090909
[1] 33
[1]  3 30
[1] "se comparison"
[1] 0.01713143
[1] 0.01621337
[1] 34
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8007064
[1] 0.01733756
[1] "AdaLSE CI"
[1] 1
[1] 0.9117647
[1] 34
[1]  3 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7988281
[1] 0.01677769
[1] "DR CI"
[1] 1
[1] 0.8823529
[1] 34
[1]  4 30
[1] "se comparison"
[1] 0.01776785
[1] 0.01677596
[1] 35
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8595836
[1] 0.01795592
[1] "AdaLSE CI"
[1] 1
[1] 0.9142857
[1] 35
[1]  3 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.856636
[1] 0.01733945
[1] "DR CI"
[1] 1
[1] 0.8857143
[1] 35
[1]  4 31
[1] "se comparison"
[1] 0.01810323
[1] 0.01722278
[1] 36
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8045286
[1] 0.01713093
[1] "AdaLSE CI"
[1] 1
[1] 0.8888889
[1] 36
[1]  4 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8018941
[1] 0.01701537
[1] "DR CI"
[1] 1
[1] 0.8611111
[1] 36
[1]  5 31
[1] "se comparison"
[1] 0.0184651
[1] 0.01755706
[1] 37
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8345022
[1] 0.019105
[1] "AdaLSE CI"
[1] 1
[1] 0.8918919
[1] 37
[1]  4 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8317105
[1] 0.01800167
[1] "DR CI"
[1] 1
[1] 0.8648649
[1] 37
[1]  5 32
[1] "se comparison"
[1] 0.01821057
[1] 0.01732197
[1] 38
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.831861
[1] 0.01808472
[1] "AdaLSE CI"
[1] 1
[1] 0.8947368
[1] 38
[1]  4 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8312451
[1] 0.01718999
[1] "DR CI"
[1] 1
[1] 0.8684211
[1] 38
[1]  5 33
[1] "se comparison"
[1] 0.01796295
[1] 0.01709367
[1] 39
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8319548
[1] 0.0182911
[1] "AdaLSE CI"
[1] 1
[1] 0.8974359
[1] 39
[1]  4 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.831316
[1] 0.01787454
[1] "DR CI"
[1] 1
[1] 0.8717949
[1] 39
[1]  5 34
[1] "se comparison"
[1] 0.01772511
[1] 0.0168745
[1] 40
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8262189
[1] 0.01859035
[1] "AdaLSE CI"
[1] 1
[1] 0.9
[1] 40
[1]  4 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8170468
[1] 0.01792046
[1] "DR CI"
[1] 1
[1] 0.875
[1] 40
[1]  5 35
[1] "se comparison"
[1] 0.01752277
[1] 0.01675164
[1] 41
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8117907
[1] 0.01763608
[1] "AdaLSE CI"
[1] 1
[1] 0.902439
[1] 41
[1]  4 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8111504
[1] 0.01706545
[1] "DR CI"
[1] 1
[1] 0.8780488
[1] 41
[1]  5 36
[1] "se comparison"
[1] 0.01759194
[1] 0.01674956
[1] 42
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.7866675
[1] 0.01752399
[1] "AdaLSE CI"
[1] 0.9761905
[1] 0.8809524
[1]  1 41
[1]  5 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7859598
[1] 0.01683724
[1] "DR CI"
[1] 0.9761905
[1] 0.8571429
[1]  1 41
[1]  6 36
[1] "se comparison"
[1] 0.01871104
[1] 0.01774871
[1] 43
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8311329
[1] 0.0167065
[1] "AdaLSE CI"
[1] 0.9767442
[1] 0.8837209
[1]  1 42
[1]  5 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8293646
[1] 0.01598362
[1] "DR CI"
[1] 0.9767442
[1] 0.8604651
[1]  1 42
[1]  6 37
[1] "se comparison"
[1] 0.01848715
[1] 0.01754113
[1] 44
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8507615
[1] 0.01727926
[1] "AdaLSE CI"
[1] 0.9772727
[1] 0.8863636
[1]  1 43
[1]  5 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8409908
[1] 0.01680159
[1] "DR CI"
[1] 0.9772727
[1] 0.8636364
[1]  1 43
[1]  6 38
[1] "se comparison"
[1] 0.01852223
[1] 0.01746958
[1] 45
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8369603
[1] 0.0175151
[1] "AdaLSE CI"
[1] 0.9777778
[1] 0.8888889
[1]  1 44
[1]  5 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8315177
[1] 0.0172547
[1] "DR CI"
[1] 0.9777778
[1] 0.8666667
[1]  1 44
[1]  6 39
[1] "se comparison"
[1] 0.01833173
[1] 0.01728298
[1] 46
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8382055
[1] 0.0177694
[1] "AdaLSE CI"
[1] 0.9782609
[1] 0.8913043
[1]  1 45
[1]  5 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8353014
[1] 0.01724085
[1] "DR CI"
[1] 0.9782609
[1] 0.8695652
[1]  1 45
[1]  6 40
[1] "se comparison"
[1] 0.01815646
[1] 0.01713248
[1] 47
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8588231
[1] 0.01844655
[1] "AdaLSE CI"
[1] 0.9787234
[1] 0.893617
[1]  1 46
[1]  5 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8502314
[1] 0.01770436
[1] "DR CI"
[1] 0.9787234
[1] 0.8723404
[1]  1 46
[1]  6 41
[1] "se comparison"
[1] 0.01840024
[1] 0.01727251
[1] 48
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8071414
[1] 0.01733696
[1] "AdaLSE CI"
[1] 0.9791667
[1] 0.875
[1]  1 47
[1]  6 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8014771
[1] 0.01702069
[1] "DR CI"
[1] 0.9791667
[1] 0.8541667
[1]  1 47
[1]  7 41
[1] "se comparison"
[1] 0.01855141
[1] 0.01750436
[1] 49
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8365147
[1] 0.01798097
[1] "AdaLSE CI"
[1] 0.9795918
[1] 0.877551
[1]  1 48
[1]  6 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8292162
[1] 0.01756352
[1] "DR CI"
[1] 0.9795918
[1] 0.8571429
[1]  1 48
[1]  7 42
[1] "se comparison"
[1] 0.01837167
[1] 0.01732339
[1] 50
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8317892
[1] 0.0173006
[1] "AdaLSE CI"
[1] 0.98
[1] 0.88
[1]  1 49
[1]  6 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8236031
[1] 0.01690089
[1] "DR CI"
[1] 0.98
[1] 0.86
[1]  1 49
[1]  7 43
[1] "se comparison"
[1] 0.01818329
[1] 0.01715355
[1] 51
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8375011
[1] 0.01791395
[1] "AdaLSE CI"
[1] 0.9803922
[1] 0.8823529
[1]  1 50
[1]  6 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8359209
[1] 0.01742283
[1] "DR CI"
[1] 0.9803922
[1] 0.8627451
[1]  1 50
[1]  7 44
[1] "se comparison"
[1] 0.01802006
[1] 0.01702503
[1] 52
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8265233
[1] 0.01737581
[1] "AdaLSE CI"
[1] 0.9807692
[1] 0.8846154
[1]  1 51
[1]  6 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8234257
[1] 0.01691524
[1] "DR CI"
[1] 0.9807692
[1] 0.8653846
[1]  1 51
[1]  7 45
[1] "se comparison"
[1] 0.01785656
[1] 0.01686615
[1] 53
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8274785
[1] 0.0185671
[1] "AdaLSE CI"
[1] 0.9811321
[1] 0.8867925
[1]  1 52
[1]  6 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8223803
[1] 0.01805226
[1] "DR CI"
[1] 0.9811321
[1] 0.8679245
[1]  1 52
[1]  7 46
[1] "se comparison"
[1] 0.01769279
[1] 0.01671681
[1] 54
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8383814
[1] 0.01661046
[1] "AdaLSE CI"
[1] 0.9814815
[1] 0.8888889
[1]  1 53
[1]  6 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8344689
[1] 0.01638976
[1] "DR CI"
[1] 0.9814815
[1] 0.8703704
[1]  1 53
[1]  7 47
[1] "se comparison"
[1] 0.01755041
[1] 0.01658788
[1] 55
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8342125
[1] 0.0179446
[1] "AdaLSE CI"
[1] 0.9818182
[1] 0.8909091
[1]  1 54
[1]  6 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.836173
[1] 0.01715006
[1] "DR CI"
[1] 0.9818182
[1] 0.8727273
[1]  1 54
[1]  7 48
[1] "se comparison"
[1] 0.01739077
[1] 0.01647673
[1] 56
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8032011
[1] 0.01768189
[1] "AdaLSE CI"
[1] 0.9821429
[1] 0.875
[1]  1 55
[1]  7 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7932173
[1] 0.01730429
[1] "DR CI"
[1] 0.9821429
[1] 0.8571429
[1]  1 55
[1]  8 48
[1] "se comparison"
[1] 0.01764576
[1] 0.01695665
[1] 57
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8168815
[1] 0.01687951
[1] "AdaLSE CI"
[1] 0.9824561
[1] 0.877193
[1]  1 56
[1]  7 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8131906
[1] 0.01620477
[1] "DR CI"
[1] 0.9824561
[1] 0.8596491
[1]  1 56
[1]  8 49
[1] "se comparison"
[1] 0.01758895
[1] 0.01690214
[1] 58
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8091815
[1] 0.01827717
[1] "AdaLSE CI"
[1] 0.9827586
[1] 0.8793103
[1]  1 57
[1]  7 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8089129
[1] 0.01763471
[1] "DR CI"
[1] 0.9827586
[1] 0.862069
[1]  1 57
[1]  8 50
[1] "se comparison"
[1] 0.01766512
[1] 0.0169142
[1] 59
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8668386
[1] 0.017253
[1] "AdaLSE CI"
[1] 0.9661017
[1] 0.8813559
[1]  2 57
[1]  7 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8612425
[1] 0.01665748
[1] "DR CI"
[1] 0.9661017
[1] 0.8644068
[1]  2 57
[1]  8 51
[1] "se comparison"
[1] 0.01813996
[1] 0.01737264
[1] 60
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.832291
[1] 0.01753263
[1] "AdaLSE CI"
[1] 0.9666667
[1] 0.8833333
[1]  2 58
[1]  7 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8293864
[1] 0.01698607
[1] "DR CI"
[1] 0.9666667
[1] 0.8666667
[1]  2 58
[1]  8 52
[1] "se comparison"
[1] 0.01798621
[1] 0.0172277
[1] 61
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8265254
[1] 0.01764883
[1] "AdaLSE CI"
[1] 0.9672131
[1] 0.8852459
[1]  2 59
[1]  7 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8232097
[1] 0.01716997
[1] "DR CI"
[1] 0.9672131
[1] 0.8688525
[1]  2 59
[1]  8 53
[1] "se comparison"
[1] 0.01784546
[1] 0.01709032
[1] 62
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8527885
[1] 0.01728642
[1] "AdaLSE CI"
[1] 0.9677419
[1] 0.8870968
[1]  2 60
