LOADING R
[1] 0.9230769

 0  1 
 1 12 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8387039
[1] 0.03373677
[1] 0.9230769

 0  1 
 1 12 
[1] 14
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.7926464
[1] 0.03434381
[1] 0.9285714

 0  1 
 1 13 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7914686
[1] 0.03021613
[1] 0.9285714

 0  1 
 1 13 
[1] 15
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.9182273
[1] 0.03579102
[1] 0.8666667

 0  1 
 2 13 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9164074
[1] 0.03249319
[1] 0.8666667

 0  1 
 2 13 
[1] 16
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.9256329
[1] 0.03605347
[1] 0.8125

 0  1 
 3 13 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9226163
[1] 0.03038448
[1] 0.8125

 0  1 
 3 13 
[1] 17
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8005405
[1] 0.03414024
[1] 0.8235294

 0  1 
 3 14 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7970267
[1] 0.03084476
[1] 0.8235294

 0  1 
 3 14 
[1] 18
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8544869
[1] 0.03237338
[1] 0.8333333

 0  1 
 3 15 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8562053
[1] 0.02905447
[1] 0.8333333

 0  1 
 3 15 
[1] 19
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8452723
[1] 0.03670142
[1] 0.8421053

 0  1 
 3 16 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8427563
[1] 0.03457246
[1] 0.8421053

 0  1 
 3 16 
[1] 20
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8698058
[1] 0.03391845
[1] 0.85

 0  1 
 3 17 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8700112
[1] 0.02905257
[1] 0.85

 0  1 
 3 17 
[1] 21
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8815321
[1] 0.03970031
[1] 0.8571429

 0  1 
 3 18 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8728848
[1] 0.0338441
[1] 0.8571429

 0  1 
 3 18 
[1] 22
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8304792
[1] 0.03793538
[1] 0.8636364

 0  1 
 3 19 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8301478
[1] 0.03486578
[1] 0.8636364

 0  1 
 3 19 
[1] 23
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.826471
[1] 0.03676023
[1] 0.8695652

 0  1 
 3 20 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8200607
[1] 0.03348248
[1] 0.8695652

 0  1 
 3 20 
[1] 24
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.797104
[1] 0.0312222
[1] 0.875

 0  1 
 3 21 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7937806
[1] 0.02784273
[1] 0.875

 0  1 
 3 21 
[1] 25
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8515858
[1] 0.03192482
[1] 0.88

 0  1 
 3 22 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8484353
[1] 0.02909099
[1] 0.88

 0  1 
 3 22 
[1] 26
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8231164
[1] 0.03297421
[1] 0.8846154

 0  1 
 3 23 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8226032
[1] 0.0301919
[1] 0.8846154

 0  1 
 3 23 
[1] 27
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8511912
[1] 0.03314331
[1] 0.8888889

 0  1 
 3 24 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8505094
[1] 0.03026463
[1] 0.8888889

 0  1 
 3 24 
[1] 28
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8082162
[1] 0.03597693
[1] 0.8928571

 0  1 
 3 25 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8062933
[1] 0.03351458
[1] 0.8928571

 0  1 
 3 25 
[1] 29
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8352734
[1] 0.03373737
[1] 0.8965517

 0  1 
 3 26 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8228566
[1] 0.03009188
[1] 0.8965517

 0  1 
 3 26 
[1] 30
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8957316
[1] 0.03676461
[1] 0.9

 0  1 
 3 27 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8901778
[1] 0.03282906
[1] 0.9

 0  1 
 3 27 
[1] 31
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8432053
[1] 0.03243932
[1] 0.9032258

 0  1 
 3 28 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.84236
[1] 0.02941181
[1] 0.9032258

 0  1 
 3 28 
[1] 32
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8591044
[1] 0.03529693
[1] 0.90625

 0  1 
 3 29 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8568361
[1] 0.03128254
[1] 0.90625

 0  1 
 3 29 
[1] 33
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.858713
[1] 0.03593491
[1] 0.9090909

 0  1 
 3 30 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8503042
[1] 0.03365155
[1] 0.9090909

 0  1 
 3 30 
[1] 34
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8121026
[1] 0.03341598
[1] 0.9117647

 0  1 
 3 31 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8099852
[1] 0.0299341
[1] 0.9117647

 0  1 
 3 31 
[1] 35
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8646963
[1] 0.03619441
[1] 0.9142857

 0  1 
 3 32 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8581217
[1] 0.03283535
[1] 0.9142857

 0  1 
 3 32 
[1] 36
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8159495
[1] 0.0345578
[1] 0.9166667

 0  1 
 3 33 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8144824
[1] 0.03068293
[1] 0.9166667

 0  1 
 3 33 
[1] 37
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8605445
[1] 0.03547847
[1] 0.9189189

 0  1 
 3 34 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8555923
[1] 0.03231935
[1] 0.9189189

 0  1 
 3 34 
[1] 38
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8607702
[1] 0.03508544
[1] 0.9210526

 0  1 
 3 35 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8535474
[1] 0.03155663
[1] 0.9210526

 0  1 
 3 35 
[1] 39
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8303625
[1] 0.0328236
[1] 0.9230769

 0  1 
 3 36 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8189744
[1] 0.02967324
[1] 0.9230769

 0  1 
 3 36 
[1] 40
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8137864
[1] 0.03402471
[1] 0.925

 0  1 
 3 37 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8120929
[1] 0.03105102
[1] 0.925

 0  1 
 3 37 
[1] 41
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8498374
[1] 0.03256655
[1] 0.9268293

 0  1 
 3 38 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8480301
[1] 0.02871541
[1] 0.9268293

 0  1 
 3 38 
[1] 42
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8386746
[1] 0.03418743
[1] 0.9285714

 0  1 
 3 39 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8369277
[1] 0.03102271
[1] 0.9285714

 0  1 
 3 39 
[1] 43
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8138846
[1] 0.03650132
[1] 0.9302326

 0  1 
 3 40 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8124047
[1] 0.03517365
[1] 0.9302326

 0  1 
 3 40 
[1] 44
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8188253
[1] 0.03322706
[1] 0.9318182

 0  1 
 3 41 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8161993
[1] 0.0307716
[1] 0.9318182

 0  1 
 3 41 
[1] 45
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8845623
[1] 0.03384768
[1] 0.9333333

 0  1 
 3 42 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8816838
[1] 0.03106441
[1] 0.9333333

 0  1 
 3 42 
[1] 46
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8462564
[1] 0.03642133
[1] 0.9347826

 0  1 
 3 43 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8437794
[1] 0.03234209
[1] 0.9347826

 0  1 
 3 43 
[1] 47
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8560148
[1] 0.03389192
[1] 0.9361702

 0  1 
 3 44 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8524508
[1] 0.03095435
[1] 0.9361702

 0  1 
 3 44 
[1] 48
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8747029
[1] 0.0356509
[1] 0.9375

 0  1 
 3 45 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8752311
[1] 0.03210966
[1] 0.9375

 0  1 
 3 45 
[1] 49
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8532341
[1] 0.03440658
[1] 0.9387755

 0  1 
 3 46 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8495895
[1] 0.03198981
[1] 0.9387755

 0  1 
 3 46 
[1] 50
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8871531
[1] 0.0322657
[1] 0.94

 0  1 
 3 47 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8759307
[1] 0.02864838
[1] 0.94

 0  1 
 3 47 
[1] 51
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.9073716
[1] 0.03126227
[1] 0.9215686

 0  1 
 4 47 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9064793
[1] 0.02843423
[1] 0.9215686

 0  1 
 4 47 
[1] 52
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8563521
[1] 0.03513244
[1] 0.9230769

 0  1 
 4 48 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8545851
[1] 0.03180017
[1] 0.9230769

 0  1 
 4 48 
[1] 53
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8749296
[1] 0.03660672
[1] 0.9245283

 0  1 
 4 49 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8607459
[1] 0.03249004
[1] 0.9245283

 0  1 
 4 49 
[1] 54
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8532027
[1] 0.03383083
[1] 0.9259259

 0  1 
 4 50 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8538503
[1] 0.03010102
[1] 0.9259259

 0  1 
 4 50 
[1] 55
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8004664
[1] 0.03535282
[1] 0.9272727

 0  1 
 4 51 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7893514
[1] 0.03052334
[1] 0.9272727

 0  1 
 4 51 
[1] 56
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8492283
[1] 0.03380499
[1] 0.9285714

 0  1 
 4 52 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8371832
[1] 0.03111997
[1] 0.9285714

 0  1 
 4 52 
[1] 57
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8022473
[1] 0.03277084
[1] 0.9298246

 0  1 
 4 53 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.798777
[1] 0.02965173
[1] 0.9298246

 0  1 
 4 53 
[1] 58
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8032693
[1] 0.03381821
[1] 0.9310345

 0  1 
 4 54 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7955364
[1] 0.03072658
[1] 0.9310345

 0  1 
 4 54 
[1] 59
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8447043
[1] 0.03567934
[1] 0.9322034

 0  1 
 4 55 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.844811
[1] 0.0327548
[1] 0.9322034

 0  1 
 4 55 
[1] 60
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8552213
[1] 0.03656275
[1] 0.9333333

 0  1 
 4 56 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8540814
[1] 0.03380886
[1] 0.9333333

 0  1 
 4 56 
[1] 61
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.822589
[1] 0.03715002
[1] 0.9344262

 0  1 
 4 57 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8110284
[1] 0.03412318
[1] 0.9344262

 0  1 
 4 57 
[1] 62
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8405481
[1] 0.03512918
[1] 0.9354839

 0  1 
 4 58 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8295111
[1] 0.03234907
[1] 0.9354839

 0  1 
 4 58 
[1] 63
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8442819
[1] 0.03610729
[1] 0.9365079

 0  1 
 4 59 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8331906
[1] 0.03253998
[1] 0.9365079

 0  1 
 4 59 
[1] 64
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8531553
[1] 0.0338429
[1] 0.9375

 0  1 
 4 60 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8525923
[1] 0.03094118
[1] 0.9375

 0  1 
 4 60 
[1] 65
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8561466
[1] 0.03628909
[1] 0.9384615

 0  1 
 4 61 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8550243
[1] 0.03241409
[1] 0.9384615

 0  1 
 4 61 
[1] 66
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8347569
[1] 0.03547441
[1] 0.9393939

 0  1 
 4 62 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8292903
[1] 0.03346224
[1] 0.9393939

 0  1 
 4 62 
[1] 67
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8252609
[1] 0.03446173
[1] 0.9402985

 0  1 
 4 63 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8227954
[1] 0.03049023
[1] 0.9402985

 0  1 
 4 63 
[1] 68
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8581448
[1] 0.03725568
[1] 0.9411765

 0  1 
 4 64 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.854706
[1] 0.03341367
[1] 0.9411765

 0  1 
 4 64 
[1] 69
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8135664
[1] 0.0318131
[1] 0.942029

 0  1 
 4 65 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8123902
[1] 0.02780726
[1] 0.942029

 0  1 
 4 65 
[1] 70
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8801503
[1] 0.03668887
[1] 0.9428571

 0  1 
 4 66 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8782901
[1] 0.03233112
[1] 0.9428571

 0  1 
 4 66 
[1] 71
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8993387
[1] 0.03572534
[1] 0.943662

 0  1 
 4 67 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8899689
[1] 0.03170357
[1] 0.943662

 0  1 
 4 67 
[1] 72
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8572417
[1] 0.03479076
[1] 0.9444444

 0  1 
 4 68 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8554247
[1] 0.03207262
[1] 0.9444444

 0  1 
 4 68 
[1] 73
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.7604731
[1] 0.03379676
[1] 0.9315068

 0  1 
 5 68 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7601444
[1] 0.03158086
[1] 0.9315068

 0  1 
 5 68 
[1] 74
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.864117
[1] 0.03630034
[1] 0.9324324

 0  1 
 5 69 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8625747
[1] 0.03264195
[1] 0.9324324

 0  1 
 5 69 
[1] 75
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8685754
[1] 0.0346587
[1] 0.9333333

 0  1 
 5 70 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8670291
[1] 0.03129803
[1] 0.9333333

 0  1 
 5 70 
[1] 76
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8270519
[1] 0.03300347
[1] 0.9342105

 0  1 
 5 71 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8260279
[1] 0.02793523
[1] 0.9342105

 0  1 
 5 71 
[1] 77
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.7649562
[1] 0.03412379
[1] 0.9220779

 0  1 
 6 71 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7642078
[1] 0.03175334
[1] 0.9220779

 0  1 
 6 71 
[1] 78
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8725801
[1] 0.03337251
[1] 0.9230769

 0  1 
 6 72 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8693528
[1] 0.02993921
[1] 0.9230769

 0  1 
 6 72 
[1] 79
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.7833986
[1] 0.03105938
[1] 0.9240506

 0  1 
 6 73 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7828018
[1] 0.02704402
[1] 0.9113924

 0  1 
 7 72 
[1] 80
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8372777
[1] 0.03601733
[1] 0.925

 0  1 
 6 74 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8341764
[1] 0.03362461
[1] 0.9125

 0  1 
 7 73 
[1] 81
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.7859157
[1] 0.03157392
[1] 0.9259259

 0  1 
 6 75 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7829104
[1] 0.02797812
[1] 0.9135802

 0  1 
 7 74 
[1] 82
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.815646
[1] 0.03462283
[1] 0.9268293

 0  1 
 6 76 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8087391
[1] 0.03288961
[1] 0.9146341

 0  1 
 7 75 
[1] 83
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8305001
[1] 0.03472908
[1] 0.9277108

 0  1 
 6 77 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8292423
[1] 0.03246811
[1] 0.9156627

 0  1 
 7 76 
[1] 84
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8434752
[1] 0.03351013
[1] 0.9285714

 0  1 
 6 78 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8295369
[1] 0.03087391
[1] 0.9166667

 0  1 
 7 77 
[1] 85
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8513605
[1] 0.03525371
[1] 0.9294118

 0  1 
 6 79 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8481114
[1] 0.03286562
[1] 0.9176471

 0  1 
 7 78 
[1] 86
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8714109
[1] 0.03410518
[1] 0.9302326

 0  1 
 6 80 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8718857
[1] 0.02932332
[1] 0.9186047

 0  1 
 7 79 
[1] 87
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8156637
[1] 0.03758721
[1] 0.9310345

 0  1 
 6 81 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8090887
[1] 0.03419765
[1] 0.9195402

 0  1 
 7 80 
[1] 88
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8666449
[1] 0.03347359
[1] 0.9318182

 0  1 
 6 82 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8626164
[1] 0.03074105
[1] 0.9204545

 0  1 
 7 81 
[1] 89
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8212064
[1] 0.03695068
[1] 0.9325843

 0  1 
 6 83 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8125058
