LOADING R
[1] "se comparison"
[1] 0.01451366
[1] 0.0156258
[1] 10
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8090826
[1] 0.02030663
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 10
[1] 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8055519
[1] 0.02000942
[1] "DR CI"
[1] 1
[1] 1
[1] 10
[1] 10
[1] "se comparison"
[1] 0.01747289
[1] 0.01817835
[1] 11
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8435199
[1] 0.02214195
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 11
[1] 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8358
[1] 0.02164124
[1] "DR CI"
[1] 1
[1] 1
[1] 11
[1] 11
[1] "se comparison"
[1] 0.01661006
[1] 0.0172455
[1] 12
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8595944
[1] 0.02132413
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 12
[1] 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8575634
[1] 0.01960876
[1] "DR CI"
[1] 1
[1] 1
[1] 12
[1] 12
[1] "se comparison"
[1] 0.01678548
[1] 0.01759655
[1] 13
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8270403
[1] 0.0222362
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 13
[1] 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8281697
[1] 0.0211533
[1] "DR CI"
[1] 1
[1] 1
[1] 13
[1] 13
[1] "se comparison"
[1] 0.01659309
[1] 0.017052
[1] 14
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8179723
[1] 0.02021188
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 14
[1] 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8127563
[1] 0.02007389
[1] "DR CI"
[1] 1
[1] 1
[1] 14
[1] 14
[1] "se comparison"
[1] 0.01706834
[1] 0.01761134
[1] 15
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8536807
[1] 0.02085785
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 15
[1] 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8510979
[1] 0.02032444
[1] "DR CI"
[1] 1
[1] 1
[1] 15
[1] 15
[1] "se comparison"
[1] 0.01686957
[1] 0.01745964
[1] 16
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8101036
[1] 0.02161358
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 16
[1] 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8115666
[1] 0.02042145
[1] "DR CI"
[1] 1
[1] 1
[1] 16
[1] 16
[1] "se comparison"
[1] 0.01794269
[1] 0.0179624
[1] 17
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.827503
[1] 0.0213135
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 17
[1] 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8235104
[1] 0.02054799
[1] "DR CI"
[1] 1
[1] 1
[1] 17
[1] 17
[1] "se comparison"
[1] 0.01756732
[1] 0.01760334
[1] 18
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.797105
[1] 0.0205272
[1] "AdaLSE CI"
[1] 1
[1] 0.9444444
[1] 18
[1]  1 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7874189
[1] 0.01915732
[1] "DR CI"
[1] 0.9444444
[1] 0.9444444
[1]  1 17
[1]  1 17
[1] "se comparison"
[1] 0.01953545
[1] 0.02031066
[1] 19
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8192993
[1] 0.02054343
[1] "AdaLSE CI"
[1] 1
[1] 0.9473684
[1] 19
[1]  1 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8060733
[1] 0.02010959
[1] "DR CI"
[1] 0.9473684
[1] 0.9473684
[1]  1 18
[1]  1 18
[1] "se comparison"
[1] 0.01933955
[1] 0.02058052
[1] 20
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8357612
[1] 0.02148172
[1] "AdaLSE CI"
[1] 1
[1] 0.95
[1] 20
[1]  1 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8271186
[1] 0.02112572
[1] "DR CI"
[1] 0.95
[1] 0.95
[1]  1 19
[1]  1 19
[1] "se comparison"
[1] 0.01882578
[1] 0.02004296
[1] 21
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8365571
[1] 0.02114854
[1] "AdaLSE CI"
[1] 1
[1] 0.952381
[1] 21
[1]  1 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8333823
[1] 0.02063321
[1] "DR CI"
[1] 0.952381
[1] 0.952381
[1]  1 20
[1]  1 20
[1] "se comparison"
[1] 0.01835416
[1] 0.01954953
[1] 22
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8157848
[1] 0.01994633
[1] "AdaLSE CI"
[1] 1
[1] 0.9545455
[1] 22
[1]  1 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.816258
[1] 0.01959607
[1] "DR CI"
[1] 0.9545455
[1] 0.9545455
[1]  1 21
[1]  1 21
[1] "se comparison"
[1] 0.01835908
[1] 0.01930679
[1] 23
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8397805
[1] 0.02210589
[1] "AdaLSE CI"
[1] 1
[1] 0.9565217
[1] 23
[1]  1 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8318982
[1] 0.02157761
[1] "DR CI"
[1] 0.9565217
[1] 0.9565217
[1]  1 22
[1]  1 22
[1] "se comparison"
[1] 0.01798001
[1] 0.01886944
[1] 24
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8465183
[1] 0.02218768
[1] "AdaLSE CI"
[1] 1
[1] 0.9583333
[1] 24
[1]  1 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8373806
[1] 0.02202304
[1] "DR CI"
[1] 0.9583333
[1] 0.9583333
[1]  1 23
[1]  1 23
[1] "se comparison"
[1] 0.01776724
[1] 0.01852257
[1] 25
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8094807
[1] 0.0219689
[1] "AdaLSE CI"
[1] 1
[1] 0.96
[1] 25
[1]  1 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8078925
[1] 0.02095801
[1] "DR CI"
[1] 0.96
[1] 0.96
[1]  1 24
[1]  1 24
[1] "se comparison"
[1] 0.0181039
[1] 0.01866112
[1] 26
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8123832
[1] 0.02135648
[1] "AdaLSE CI"
[1] 1
[1] 0.9615385
[1] 26
[1]  1 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8107954
[1] 0.02038337
[1] "DR CI"
[1] 0.9615385
[1] 0.9615385
[1]  1 25
[1]  1 25
[1] "se comparison"
[1] 0.01821921
[1] 0.01863166
[1] 27
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.7726972
[1] 0.0225672
[1] "AdaLSE CI"
[1] 0.962963
[1] 0.9259259
[1]  1 26
[1]  2 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7687891
[1] 0.02191685
[1] "DR CI"
[1] 0.9259259
[1] 0.9259259
[1]  2 25
[1]  2 25
[1] "se comparison"
[1] 0.02128032
[1] 0.02156871
[1] 28
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8287652
[1] 0.02177842
[1] "AdaLSE CI"
[1] 0.9642857
[1] 0.9285714
[1]  1 27
[1]  2 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8248565
[1] 0.02121762
[1] "DR CI"
[1] 0.9285714
[1] 0.9285714
[1]  2 26
[1]  2 26
[1] "se comparison"
[1] 0.02088525
[1] 0.02116694
[1] 29
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8263448
[1] 0.02302922
[1] "AdaLSE CI"
[1] 0.9655172
[1] 0.9310345
[1]  1 28
[1]  2 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.820039
[1] 0.02230259
[1] "DR CI"
[1] 0.9310345
[1] 0.9310345
[1]  2 27
[1]  2 27
[1] "se comparison"
[1] 0.02052332
[1] 0.02081602
[1] 30
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8801506
[1] 0.0212467
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.9333333
[1]  2 28
[1]  2 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8714522
[1] 0.02058874
[1] "DR CI"
[1] 0.9
[1] 0.9333333
[1]  3 27
[1]  2 28
[1] "se comparison"
[1] 0.02212181
[1] 0.0220804
[1] 31
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8646568
[1] 0.02394012
[1] "AdaLSE CI"
[1] 0.9354839
[1] 0.9354839
[1]  2 29
[1]  2 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8621289
[1] 0.0220108
[1] "DR CI"
[1] 0.9032258
[1] 0.9354839
[1]  3 28
[1]  2 29
[1] "se comparison"
[1] 0.02252679
[1] 0.02258687
[1] 32
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8527124
[1] 0.0207338
[1] "AdaLSE CI"
[1] 0.9375
[1] 0.9375
[1]  2 30
[1]  2 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8440506
[1] 0.01985053
[1] "DR CI"
[1] 0.90625
[1] 0.9375
[1]  3 29
[1]  2 30
[1] "se comparison"
[1] 0.02243123
[1] 0.02238824
[1] 33
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.873637
[1] 0.02492783
[1] "AdaLSE CI"
[1] 0.9393939
[1] 0.9393939
[1]  2 31
[1]  2 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8670731
[1] 0.02369054
[1] "DR CI"
[1] 0.9090909
[1] 0.9393939
[1]  3 30
[1]  2 31
[1] "se comparison"
[1] 0.02314818
[1] 0.02300982
[1] 34
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8374884
[1] 0.02135809
[1] "AdaLSE CI"
[1] 0.9411765
[1] 0.9411765
[1]  2 32
[1]  2 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8286702
[1] 0.02091541
[1] "DR CI"
[1] 0.9117647
[1] 0.9411765
[1]  3 31
[1]  2 32
[1] "se comparison"
[1] 0.02279913
[1] 0.02265997
[1] 35
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8451236
[1] 0.02023651
[1] "AdaLSE CI"
[1] 0.9428571
[1] 0.9428571
[1]  2 33
[1]  2 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8439025
[1] 0.01854859
[1] "DR CI"
[1] 0.9142857
[1] 0.9428571
[1]  3 32
[1]  2 33
[1] "se comparison"
[1] 0.02252697
[1] 0.02244533
[1] 36
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.851622
[1] 0.02203476
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.9444444
[1]  2 34
[1]  2 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8453181
[1] 0.02127878
[1] "DR CI"
[1] 0.9166667
[1] 0.9444444
[1]  3 33
[1]  2 34
[1] "se comparison"
[1] 0.02236988
[1] 0.02225939
[1] 37
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8347249
[1] 0.02332788
[1] "AdaLSE CI"
[1] 0.9459459
[1] 0.9459459
[1]  2 35
[1]  2 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8334812
[1] 0.02079049
[1] "DR CI"
[1] 0.9189189
[1] 0.9459459
[1]  3 34
[1]  2 35
[1] "se comparison"
[1] 0.02205759
[1] 0.02195205
[1] 38
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8485974
[1] 0.02069551
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.9473684
[1]  2 36
[1]  2 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8476192
[1] 0.01947382
[1] "DR CI"
[1] 0.9210526
[1] 0.9473684
[1]  3 35
[1]  2 36
[1] "se comparison"
[1] 0.02185818
[1] 0.02182053
[1] 39
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8033444
[1] 0.02170723
[1] "AdaLSE CI"
[1] 0.9487179
[1] 0.9487179
[1]  2 37
[1]  2 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7993054
[1] 0.02134021
[1] "DR CI"
[1] 0.9230769
[1] 0.9230769
[1]  3 36
[1]  3 36
[1] "se comparison"
[1] 0.02219414
[1] 0.02213778
[1] 40
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8114015
[1] 0.02238312
[1] "AdaLSE CI"
[1] 0.95
[1] 0.95
[1]  2 38
[1]  2 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8104705
[1] 0.02109608
[1] "DR CI"
[1] 0.925
[1] 0.925
[1]  3 37
[1]  3 37
[1] "se comparison"
[1] 0.02222802
[1] 0.02208303
[1] 41
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8157339
[1] 0.02218378
[1] "AdaLSE CI"
[1] 0.9512195
[1] 0.9512195
[1]  2 39
[1]  2 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8017809
[1] 0.02136567
[1] "DR CI"
[1] 0.9268293
[1] 0.9268293
[1]  3 38
[1]  3 38
[1] "se comparison"
[1] 0.02214499
[1] 0.0222496
[1] 42
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8405228
[1] 0.02103035
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.952381
[1]  2 40
[1]  2 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8371321
[1] 0.02003698
[1] "DR CI"
[1] 0.9285714
[1] 0.9285714
[1]  3 39
[1]  3 39
[1] "se comparison"
[1] 0.02189552
[1] 0.02200878
[1] 43
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8294635
[1] 0.02138332
[1] "AdaLSE CI"
[1] 0.9534884
[1] 0.9534884
[1]  2 41
[1]  2 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8271774
[1] 0.02030874
[1] "DR CI"
[1] 0.9302326
[1] 0.9302326
[1]  3 40
[1]  3 40
[1] "se comparison"
[1] 0.02164574
[1] 0.02174834
[1] 44
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8490507
[1] 0.02140406
[1] "AdaLSE CI"
[1] 0.9545455
[1] 0.9545455
[1]  2 42
[1]  2 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8465821
[1] 0.0206133
[1] "DR CI"
[1] 0.9318182
[1] 0.9318182
[1]  3 41
[1]  3 41
[1] "se comparison"
[1] 0.02150994
[1] 0.02164683
[1] 45
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8683364
[1] 0.02234814
[1] "AdaLSE CI"
[1] 0.9555556
[1] 0.9555556
[1]  2 43
[1]  2 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8670733
[1] 0.02160977
[1] "DR CI"
[1] 0.9333333
[1] 0.9333333
[1]  3 42
[1]  3 42
[1] "se comparison"
[1] 0.02185401
[1] 0.02210399
[1] 46
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8375357
[1] 0.02111133
[1] "AdaLSE CI"
[1] 0.9565217
[1] 0.9565217
[1]  2 44
[1]  2 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8291299
[1] 0.02059343
[1] "DR CI"
[1] 0.9347826
[1] 0.9347826
[1]  3 43
[1]  3 43
[1] "se comparison"
[1] 0.02161244
[1] 0.02185833
[1] 47
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8504465
[1] 0.02236373
[1] "AdaLSE CI"
[1] 0.9574468
[1] 0.9574468
[1]  2 45
[1]  2 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8441207
[1] 0.02153141
[1] "DR CI"
[1] 0.9361702
[1] 0.9361702
[1]  3 44
[1]  3 44
[1] "se comparison"
[1] 0.02149002
[1] 0.02170756
[1] 48
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8303113
[1] 0.02221494
[1] "AdaLSE CI"
[1] 0.9583333
[1] 0.9583333
[1]  2 46
[1]  2 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.83093
[1] 0.02021074
[1] "DR CI"
[1] 0.9375
[1] 0.9375
[1]  3 45
[1]  3 45
[1] "se comparison"
[1] 0.02127401
[1] 0.02147539
[1] 49
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8682222
[1] 0.02364388
[1] "AdaLSE CI"
[1] 0.9591837
[1] 0.9591837
[1]  2 47
[1]  2 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8528612
[1] 0.02276951
[1] "DR CI"
[1] 0.9387755
[1] 0.9387755
[1]  3 46
[1]  3 46
[1] "se comparison"
[1] 0.02156349
[1] 0.02147861
[1] 50
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8274729
[1] 0.02090442
[1] "AdaLSE CI"
[1] 0.96
[1] 0.96
[1]  2 48
[1]  2 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8262183
[1] 0.02002692
[1] "DR CI"
[1] 0.94
[1] 0.94
[1]  3 47
[1]  3 47
[1] "se comparison"
[1] 0.02137785
[1] 0.0212712
[1] 51
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.809769
[1] 0.02132522
[1] "AdaLSE CI"
[1] 0.9607843
[1] 0.9607843
[1]  2 49
[1]  2 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8051657
[1] 0.02072007
[1] "DR CI"
[1] 0.9411765
[1] 0.9411765
[1]  3 48
[1]  3 48
[1] "se comparison"
[1] 0.02147962
[1] 0.02137422
[1] 52
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.7979996
[1] 0.02208072
[1] "AdaLSE CI"
[1] 0.9615385
[1] 0.9423077
[1]  2 50
[1]  3 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7959729
[1] 0.02063391
[1] "DR CI"
[1] 0.9423077
[1] 0.9230769
[1]  3 49
[1]  4 48
[1] "se comparison"
[1] 0.02189441
[1] 0.02170882
[1] 53
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8503231
[1] 0.02171603
[1] "AdaLSE CI"
[1] 0.9622642
[1] 0.9433962
[1]  2 51
[1]  3 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8428755
[1] 0.02080131
[1] "DR CI"
[1] 0.9433962
[1] 0.9245283
[1]  3 50
[1]  4 49
[1] "se comparison"
[1] 0.0217878
[1] 0.02156984
[1] 54
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8471516
[1] 0.02221971
[1] "AdaLSE CI"
[1] 0.962963
[1] 0.9444444
[1]  2 52
[1]  3 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8375594
[1] 0.02066873
[1] "DR CI"
[1] 0.9444444
[1] 0.9259259
[1]  3 51
[1]  4 50
[1] "se comparison"
[1] 0.02164383
[1] 0.02138755
[1] 55
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8549471
[1] 0.02152878
[1] "AdaLSE CI"
[1] 0.9636364
[1] 0.9454545
[1]  2 53
[1]  3 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8533853
[1] 0.02097379
[1] "DR CI"
[1] 0.9454545
[1] 0.9272727
[1]  3 52
[1]  4 51
[1] "se comparison"
[1] 0.02160566
[1] 0.02141139
[1] 56
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.784783
[1] 0.02220933
[1] "AdaLSE CI"
[1] 0.9642857
[1] 0.9285714
[1]  2 54
[1]  4 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7783938
[1] 0.02136306
[1] "DR CI"
[1] 0.9285714
[1] 0.9107143
[1]  4 52
[1]  5 51
[1] "se comparison"
[1] 0.02246152
[1] 0.0223482
[1] 57
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.841463
[1] 0.02152478
[1] "AdaLSE CI"
[1] 0.9649123
[1] 0.9298246
[1]  2 55
[1]  4 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.833195
[1] 0.02002414
[1] "DR CI"
[1] 0.9298246
[1] 0.9122807
[1]  4 53
[1]  5 52
[1] "se comparison"
[1] 0.02227787
[1] 0.02215177
[1] 58
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8344026
[1] 0.0212848
[1] "AdaLSE CI"
[1] 0.9655172
[1] 0.9310345
[1]  2 56
[1]  4 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8256074
[1] 0.02003138
[1] "DR CI"
[1] 0.9310345
[1] 0.9137931
[1]  4 54
[1]  5 53
[1] "se comparison"
[1] 0.02208167
[1] 0.02196442
[1] 59
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8066365
[1] 0.02187151
[1] "AdaLSE CI"
[1] 0.9661017
[1] 0.9322034
[1]  2 57
[1]  4 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8087687
[1] 0.02058267
[1] "DR CI"
[1] 0.9322034
[1] 0.9152542
[1]  4 55
[1]  5 54
[1] "se comparison"
[1] 0.02219652
[1] 0.02194888
[1] 60
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8091527
[1] 0.02155172
[1] "AdaLSE CI"
[1] 0.9666667
[1] 0.9333333
[1]  2 58
[1]  4 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8034573
[1] 0.02106712
[1] "DR CI"
[1] 0.9333333
[1] 0.9166667
[1]  4 56
[1]  5 55
[1] "se comparison"
[1] 0.02224715
[1] 0.02202289
[1] 61
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8098945
[1] 0.02211951
[1] "AdaLSE CI"
[1] 0.9672131
[1] 0.9344262
[1]  2 59
[1]  4 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8010689
