LOADING R
[1] 0.7777778
[1] 3 6
[1] 2 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2433113
[1] 0.05504086
[1] "DR CI"
[1] 0.8888889
[1] 0.7777778
[1] 1 8
[1] 2 7
[1] "se comparison"
[1] 0.104459
[1] 0.313874
[1] 10
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.1778816
[1] 0.06290016
[1] "AdaLSE CI"
[1] 0.7
[1] 0.7
[1] 3 7
[1] 3 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1788717
[1] 0.05076609
[1] "DR CI"
[1] 0.9
[1] 0.7
[1] 1 9
[1] 3 7
[1] "se comparison"
[1] 0.1136734
[1] 0.2961182
[1] 11
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3793558
[1] 0.05370645
[1] "AdaLSE CI"
[1] 0.6363636
[1] 0.7272727
[1] 4 7
[1] 3 8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3134479
[1] 0.04812275
[1] "DR CI"
[1] 0.9090909
[1] 0.7272727
[1]  1 10
[1] 3 8
[1] "se comparison"
[1] 0.1085095
[1] 0.2826671
[1] 12
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3437125
[1] 0.06038008
[1] "AdaLSE CI"
[1] 0.6666667
[1] 0.75
[1] 4 8
[1] 3 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3345511
[1] 0.0626977
[1] "DR CI"
[1] 0.9166667
[1] 0.75
[1]  1 11
[1] 3 9
[1] "se comparison"
[1] 0.1034599
[1] 0.2715724
[1] 13
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2205396
[1] 0.06036735
[1] "AdaLSE CI"
[1] 0.6923077
[1] 0.6923077
[1] 4 9
[1] 4 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2444406
[1] 0.05741763
[1] "DR CI"
[1] 0.9230769
[1] 0.6923077
[1]  1 12
[1] 4 9
[1] "se comparison"
[1] 0.1047275
[1] 0.2600482
[1] 14
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2627328
[1] 0.05910911
[1] "AdaLSE CI"
[1] 0.7142857
[1] 0.7142857
[1]  4 10
[1]  4 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4756716
[1] 0.1991188
[1] "DR CI"
[1] 0.9285714
[1] 0.7142857
[1]  1 13
[1]  4 10
[1] "se comparison"
[1] 0.1023906
[1] 0.2583458
[1] 15
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2343897
[1] 0.05341049
[1] "AdaLSE CI"
[1] 0.7333333
[1] 0.6666667
[1]  4 11
[1]  5 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2001769
[1] 0.05319672
[1] "DR CI"
[1] 0.9333333
[1] 0.6666667
[1]  1 14
[1]  5 10
[1] "se comparison"
[1] 0.1016219
[1] 0.2492457
[1] 16
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3444928
[1] 0.06141572
[1] "AdaLSE CI"
[1] 0.75
[1] 0.6875
[1]  4 12
[1]  5 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3369642
[1] 0.0509024
[1] "DR CI"
[1] 0.9375
[1] 0.6875
[1]  1 15
[1]  5 11
[1] "se comparison"
[1] 0.09833212
[1] 0.2419088
[1] 17
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3228854
[1] 0.05854524
[1] "AdaLSE CI"
[1] 0.7647059
[1] 0.7058824
[1]  4 13
[1]  5 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2697859
[1] 0.07917457
[1] "DR CI"
[1] 0.9411765
[1] 0.7058824
[1]  1 16
[1]  5 12
[1] "se comparison"
[1] 0.09520989
[1] 0.2342765
[1] 18
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3858464
[1] 0.06294863
[1] "AdaLSE CI"
[1] 0.7222222
[1] 0.7222222
[1]  5 13
[1]  5 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.311466
[1] 0.06125935
[1] "DR CI"
[1] 0.9444444
[1] 0.7222222
[1]  1 17
[1]  5 13
[1] "se comparison"
[1] 0.09352227
[1] 0.2277258
[1] 19
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2458661
[1] 0.0651314
[1] "AdaLSE CI"
[1] 0.7368421
[1] 0.7368421
[1]  5 14
[1]  5 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2433052
[1] 0.06391963
[1] "DR CI"
[1] 0.9473684
[1] 0.6842105
[1]  1 18
[1]  6 13
[1] "se comparison"
[1] 0.09277974
[1] 0.2213246
[1] 20
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3678749
[1] 0.05330066
[1] "AdaLSE CI"
[1] 0.7
[1] 0.75
[1]  6 14
[1]  5 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3262244
[1] 0.05057379
[1] "DR CI"
[1] 0.95
[1] 0.7
[1]  1 19
[1]  6 14
[1] "se comparison"
[1] 0.09086456
[1] 0.2160276
[1] 21
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2358939
[1] 0.05705367
[1] "AdaLSE CI"
[1] 0.7142857
[1] 0.7142857
[1]  6 15
[1]  6 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2336457
[1] 0.06167603
[1] "DR CI"
[1] 0.952381
[1] 0.6666667
[1]  1 20
[1]  7 14
[1] "se comparison"
[1] 0.09067817
[1] 0.2106221
[1] 22
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3573837
[1] 0.05467188
[1] "AdaLSE CI"
[1] 0.6818182
[1] 0.7272727
[1]  7 15
[1]  6 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2589802
[1] 0.1405632
[1] "DR CI"
[1] 0.9545455
[1] 0.6818182
[1]  1 21
[1]  7 15
[1] "se comparison"
[1] 0.08883484
[1] 0.2055469
[1] 23
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.4310992
[1] 0.05434116
[1] "AdaLSE CI"
[1] 0.6521739
[1] 0.7391304
[1]  8 15
[1]  6 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4147562
[1] 0.05273482
[1] "DR CI"
[1] 0.9130435
[1] 0.6956522
[1]  2 21
[1]  7 16
[1] "se comparison"
[1] 0.08969688
[1] 0.2035139
[1] 24
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2018193
[1] 0.05693021
[1] "AdaLSE CI"
[1] 0.6666667
[1] 0.7083333
[1]  8 16
[1]  7 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1925894
[1] 0.04734535
[1] "DR CI"
[1] 0.9166667
[1] 0.6666667
[1]  2 22
[1]  8 16
[1] "se comparison"
[1] 0.09138454
[1] 0.1995645
[1] 25
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2685714
[1] 0.06070223
[1] "AdaLSE CI"
[1] 0.68
[1] 0.72
[1]  8 17
[1]  7 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1327777
[1] 0.06276223
[1] "DR CI"
[1] 0.92
[1] 0.64
[1]  2 23
[1]  9 16
[1] "se comparison"
[1] 0.09009666
[1] 0.1970239
[1] 26
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3580321
[1] 0.05983005
[1] "AdaLSE CI"
[1] 0.6923077
[1] 0.7307692
[1]  8 18
[1]  7 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3531221
[1] 0.05808201
[1] "DR CI"
[1] 0.9230769
[1] 0.6538462
[1]  2 24
[1]  9 17
[1] "se comparison"
[1] 0.08859295
[1] 0.1939936
[1] 27
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2450703
[1] 0.05402495
[1] "AdaLSE CI"
[1] 0.7037037
[1] 0.7037037
[1]  8 19
[1]  8 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1872245
[1] 0.0576679
[1] "DR CI"
[1] 0.9259259
[1] 0.6296296
[1]  2 25
[1] 10 17
[1] "se comparison"
[1] 0.0881039
[1] 0.1907285
[1] 28
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3653272
[1] 0.05496493
[1] "AdaLSE CI"
[1] 0.6785714
[1] 0.7142857
[1]  9 19
[1]  8 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.306042
[1] 0.05217217
[1] "DR CI"
[1] 0.9285714
[1] 0.6428571
[1]  2 26
[1] 10 18
[1] "se comparison"
[1] 0.08690835
[1] 0.1873979
[1] 29
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3867541
[1] 0.05611372
[1] "AdaLSE CI"
[1] 0.6551724
[1] 0.7241379
[1] 10 19
[1]  8 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3657698
[1] 0.05286922
[1] "DR CI"
[1] 0.8965517
[1] 0.6551724
[1]  3 26
[1] 10 19
[1] "se comparison"
[1] 0.08623282
[1] 0.185102
[1] 30
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2139297
[1] 0.05914047
[1] "AdaLSE CI"
[1] 0.6666667
[1] 0.7
[1] 10 20
[1]  9 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4691474
[1] 0.7876129
[1] "DR CI"
[1] 0.9
[1] 0.6666667
[1]  3 27
[1] 10 20
[1] "se comparison"
[1] 0.08702003
[1] 0.2256017
[1] 31
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2714471
[1] 0.05918751
[1] "AdaLSE CI"
[1] 0.6774194
[1] 0.7096774
[1] 10 21
[1]  9 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2452621
[1] 0.06356664
[1] "DR CI"
[1] 0.9032258
[1] 0.6451613
[1]  3 28
[1] 11 20
[1] "se comparison"
[1] 0.08598025
[1] 0.2218141
[1] 32
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2276427
[1] 0.0595956
[1] "AdaLSE CI"
[1] 0.6875
[1] 0.6875
[1] 10 22
[1] 10 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3351732
[1] 0.1705396
[1] "DR CI"
[1] 0.90625
[1] 0.65625
[1]  3 29
[1] 11 21
[1] "se comparison"
[1] 0.08605543
[1] 0.2188852
[1] 33
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2924672
[1] 0.06125084
[1] "AdaLSE CI"
[1] 0.6969697
[1] 0.6969697
[1] 10 23
[1] 10 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.300043
[1] 0.05096044
[1] "DR CI"
[1] 0.9090909
[1] 0.6666667
[1]  3 30
[1] 11 22
[1] "se comparison"
[1] 0.0847872
[1] 0.2156844
[1] 34
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.285824
[1] 0.05482264
[1] "AdaLSE CI"
[1] 0.7058824
[1] 0.7058824
[1] 10 24
[1] 10 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2446238
[1] 0.05095953
[1] "DR CI"
[1] 0.9117647
[1] 0.6470588
[1]  3 31
[1] 12 22
[1] "se comparison"
[1] 0.08363104
[1] 0.2123915
[1] 35
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2796363
[1] 0.05727086
[1] "AdaLSE CI"
[1] 0.7142857
[1] 0.7142857
[1] 10 25
[1] 10 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2349222
[1] 0.05999158
[1] "DR CI"
[1] 0.9142857
[1] 0.6285714
[1]  3 32
[1] 13 22
[1] "se comparison"
[1] 0.08258523
[1] 0.2092489
[1] 36
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.256803
[1] 0.05245681
[1] "AdaLSE CI"
[1] 0.7222222
[1] 0.6944444
[1] 10 26
[1] 11 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2141355
[1] 0.07178969
[1] "DR CI"
[1] 0.9166667
[1] 0.6111111
[1]  3 33
[1] 14 22
[1] "se comparison"
[1] 0.08191671
[1] 0.2062921
[1] 37
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.23292
[1] 0.05549617
[1] "AdaLSE CI"
[1] 0.7297297
[1] 0.6756757
[1] 10 27
[1] 12 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1932036
[1] 0.0848273
[1] "DR CI"
[1] 0.9189189
[1] 0.5945946
[1]  3 34
[1] 15 22
[1] "se comparison"
[1] 0.08177301
[1] 0.2035628
[1] 38
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.4349706
[1] 0.05734638
[1] "AdaLSE CI"
[1] 0.7105263
[1] 0.6842105
[1] 11 27
[1] 12 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4251865
[1] 0.04759958
[1] "DR CI"
[1] 0.8947368
[1] 0.6052632
[1]  4 34
[1] 15 23
[1] "se comparison"
[1] 0.08323062
[1] 0.2030191
[1] 39
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3704873
[1] 0.05922627
[1] "AdaLSE CI"
[1] 0.6923077
[1] 0.6923077
[1] 12 27
[1] 12 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3158603
[1] 0.05789391
[1] "DR CI"
[1] 0.8974359
[1] 0.6153846
[1]  4 35
[1] 15 24
[1] "se comparison"
[1] 0.08266443
[1] 0.200649
[1] 40
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3227257
[1] 0.05927812
[1] "AdaLSE CI"
[1] 0.7
[1] 0.7
[1] 12 28
[1] 12 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2900608
[1] 0.05336533
[1] "DR CI"
[1] 0.9
[1] 0.625
[1]  4 36
[1] 15 25
[1] "se comparison"
[1] 0.08161139
[1] 0.1981766
[1] 41
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.4116086
[1] 0.06200208
[1] "AdaLSE CI"
[1] 0.6829268
[1] 0.7073171
[1] 13 28
[1] 12 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3602869
[1] 0.05432141
[1] "DR CI"
[1] 0.8780488
[1] 0.6341463
[1]  5 36
[1] 15 26
[1] "se comparison"
[1] 0.08202782
[1] 0.1964662
[1] 42
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.356546
[1] 0.05464167
[1] "AdaLSE CI"
[1] 0.6904762
[1] 0.7142857
[1] 13 29
[1] 12 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3104407
[1] 0.04769766
[1] "DR CI"
[1] 0.8809524
[1] 0.6428571
[1]  5 37
[1] 15 27
[1] "se comparison"
[1] 0.08126352
[1] 0.1942732
[1] 43
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2223515
[1] 0.05834826
[1] "AdaLSE CI"
[1] 0.6976744
[1] 0.6976744
[1] 13 30
[1] 13 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2469621
[1] 0.2515808
[1] "DR CI"
[1] 0.8604651
[1] 0.627907
[1]  6 37
[1] 16 27
[1] "se comparison"
[1] 0.08157415
[1] 0.2064937
[1] 44
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3466505
[1] 0.05703581
[1] "AdaLSE CI"
[1] 0.7045455
[1] 0.7045455
[1] 13 31
[1] 13 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3131968
[1] 0.05526333
[1] "DR CI"
[1] 0.8636364
[1] 0.6363636
[1]  6 38
[1] 16 28
[1] "se comparison"
[1] 0.08076394
[1] 0.2043712
[1] 45
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2052249
[1] 0.06165017
[1] "AdaLSE CI"
[1] 0.7111111
[1] 0.6888889
[1] 13 32
[1] 14 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2154444
[1] 0.05294725
[1] "DR CI"
[1] 0.8666667
[1] 0.6222222
[1]  6 39
[1] 17 28
[1] "se comparison"
[1] 0.08151298
[1] 0.2020751
[1] 46
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2667806
[1] 0.05905286
[1] "AdaLSE CI"
[1] 0.7173913
[1] 0.6956522
[1] 13 33
[1] 14 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2317071
[1] 0.05182843
[1] "DR CI"
[1] 0.8695652
[1] 0.6086957
[1]  6 40
[1] 18 28
[1] "se comparison"
[1] 0.08088928
[1] 0.1998227
[1] 47
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3303792
[1] 0.05659274
[1] "AdaLSE CI"
[1] 0.7234043
[1] 0.7021277
[1] 13 34
[1] 14 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09725465
[1] 0.5857997
[1] "DR CI"
[1] 0.8723404
[1] 0.6170213
[1]  6 41
[1] 18 29
[1] "se comparison"
[1] 0.08005033
[1] 0.2037219
[1] 48
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3038755
[1] 0.05485434
[1] "AdaLSE CI"
[1] 0.7291667
[1] 0.7083333
[1] 13 35
[1] 14 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2572312
[1] 0.05449765
[1] "DR CI"
[1] 0.875
[1] 0.6041667
[1]  6 42
[1] 19 29
[1] "se comparison"
[1] 0.0792036
[1] 0.2015702
[1] 49
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.315992
[1] 0.05389701
[1] "AdaLSE CI"
[1] 0.7346939
[1] 0.7142857
[1] 13 36
[1] 14 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2918777
[1] 0.05500901
[1] "DR CI"
[1] 0.877551
[1] 0.6122449
[1]  6 43
[1] 19 30
[1] "se comparison"
[1] 0.07837612
[1] 0.1996263
[1] 50
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2966141
[1] 0.05996259
[1] "AdaLSE CI"
[1] 0.74
[1] 0.72
[1] 13 37
[1] 14 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2942744
[1] 0.0477014
[1] "DR CI"
[1] 0.88
[1] 0.62
[1]  6 44
[1] 19 31
[1] "se comparison"
[1] 0.07760375
[1] 0.197751
[1] 51
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2254176
[1] 0.06382553
[1] "AdaLSE CI"
[1] 0.745098
[1] 0.7058824
[1] 13 38
[1] 15 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1052674
[1] 0.06980355
[1] "DR CI"
[1] 0.8627451
[1] 0.6078431
[1]  7 44
[1] 20 31
[1] "se comparison"
[1] 0.07777324
[1] 0.1966319
[1] 52
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3132829
[1] 0.06003226
[1] "AdaLSE CI"
[1] 0.75
[1] 0.7115385
[1] 13 39
[1] 15 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3137952
[1] 0.05239471
[1] "DR CI"
[1] 0.8653846
[1] 0.6153846
[1]  7 45
[1] 20 32
[1] "se comparison"
[1] 0.07700814
[1] 0.1950048
[1] 53
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.4070266
[1] 0.05921165
[1] "AdaLSE CI"
[1] 0.7358491
[1] 0.7169811
[1] 14 39
[1] 15 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3708031
[1] 0.06031403
[1] "DR CI"
[1] 0.8490566
[1] 0.6226415
[1]  8 45
[1] 20 33
[1] "se comparison"
[1] 0.07741277
[1] 0.1940058
[1] 54
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3636748
[1] 0.06104138
[1] "AdaLSE CI"
[1] 0.7407407
[1] 0.7222222
[1] 14 40
[1] 15 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3312546
[1] 0.05104771
[1] "DR CI"
[1] 0.8518519
[1] 0.6296296
[1]  8 46
[1] 20 34
[1] "se comparison"
[1] 0.0769992
[1] 0.1925802
[1] 55
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3822522
[1] 0.05411811
[1] "AdaLSE CI"
[1] 0.7272727
[1] 0.7272727
[1] 15 40
[1] 15 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2706524
[1] 0.05795944
[1] "DR CI"
[1] 0.8545455
[1] 0.6363636
[1]  8 47
[1] 20 35
[1] "se comparison"
[1] 0.07685102
[1] 0.1908326
[1] 56
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3780787
[1] 0.05524073
[1] "AdaLSE CI"
[1] 0.7142857
[1] 0.7321429
[1] 16 40
[1] 15 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3796056
[1] 0.06233357
[1] "DR CI"
[1] 0.8392857
[1] 0.6428571
[1]  9 47
[1] 20 36
[1] "se comparison"
[1] 0.07662406
[1] 0.1899968
[1] 57
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3806562
[1] 0.05419407
[1] "AdaLSE CI"
[1] 0.7017544
[1] 0.7368421
[1] 17 40
[1] 15 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3213269
[1] 0.05025053
[1] "DR CI"
[1] 0.8421053
[1] 0.6491228
[1]  9 48
[1] 20 37
[1] "se comparison"
[1] 0.07642603
[1] 0.1885759
[1] 58
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3084918
[1] 0.06156009
[1] "AdaLSE CI"
[1] 0.7068966
[1] 0.7413793
[1] 17 41
[1] 15 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2339071
[1] 0.06058574
[1] "DR CI"
[1] 0.8448276
[1] 0.637931
[1]  9 49
[1] 21 37
[1] "se comparison"
[1] 0.07576017
[1] 0.1869198
[1] 59
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2485183
[1] 0.05809847
[1] "AdaLSE CI"
[1] 0.7118644
[1] 0.7288136
[1] 17 42
[1] 16 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2430239
[1] 0.04775356
[1] "DR CI"
[1] 0.8474576
[1] 0.6271186
[1]  9 50
[1] 22 37
[1] "se comparison"
[1] 0.0756236
[1] 0.1853015
[1] 60
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.290559
