LOADING R
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03192381
[1] 0.04098704
[1] "DR CI"
[1] 0.8888889
[1] 0.8888889
[1] 1 8
[1] 1 8
[1] "se comparison"
[1] 0.04571483
[1] 0.04268942
[1] 10
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] 0.09278063
[1] 0.0518183
[1] "AdaLSE CI"
[1] 0.9
[1] 0.8
[1] 1 9
[1] 2 8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0911236
[1] 0.04735221
[1] "DR CI"
[1] 0.9
[1] 0.8
[1] 1 9
[1] 2 8
[1] "se comparison"
[1] 0.04880958
[1] 0.04724977
[1] 11
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] 0.0116618
[1] 0.04734952
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.8181818
[1]  1 10
[1] 2 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.009297857
[1] 0.04117611
[1] "DR CI"
[1] 0.9090909
[1] 0.8181818
[1]  1 10
[1] 2 9
[1] "se comparison"
[1] 0.04655309
[1] 0.04495624
[1] 12
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] 0.1308569
[1] 0.04712836
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.75
[1]  2 10
[1] 3 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1171333
[1] 0.04085592
[1] "DR CI"
[1] 0.8333333
[1] 0.75
[1]  2 10
[1] 3 9
[1] "se comparison"
[1] 0.05370295
[1] 0.05127703
[1] 13
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] 0.1161261
[1] 0.04597861
[1] "AdaLSE CI"
[1] 0.7692308
[1] 0.6923077
[1]  3 10
[1] 4 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1119794
[1] 0.04324652
[1] "DR CI"
[1] 0.7692308
[1] 0.6923077
[1]  3 10
[1] 4 9
[1] "se comparison"
[1] 0.05613934
[1] 0.05436652
[1] 14
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] -0.08251261
[1] 0.04268139
[1] "AdaLSE CI"
[1] 0.7857143
[1] 0.7142857
[1]  3 11
[1]  4 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08197171
[1] 0.0389612
[1] "DR CI"
[1] 0.7142857
[1] 0.7142857
[1]  4 10
[1]  4 10
[1] "se comparison"
[1] 0.0632527
[1] 0.06077101
[1] 15
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] -0.05666337
[1] 0.04376365
[1] "AdaLSE CI"
[1] 0.8
[1] 0.7333333
[1]  3 12
[1]  4 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05506906
[1] 0.0396158
[1] "DR CI"
[1] 0.7333333
[1] 0.7333333
[1]  4 11
[1]  4 11
[1] "se comparison"
[1] 0.06513509
[1] 0.0621842
[1] 16
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] -0.008138759
[1] 0.04791145
[1] "AdaLSE CI"
[1] 0.8125
[1] 0.75
[1]  3 13
[1]  4 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02660341
[1] 0.04271879
[1] "DR CI"
[1] 0.75
[1] 0.75
[1]  4 12
[1]  4 12
[1] "se comparison"
[1] 0.06351462
[1] 0.06122103
[1] 17
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] 0.01910089
[1] 0.04598944
[1] "AdaLSE CI"
[1] 0.8235294
[1] 0.7647059
[1]  3 14
[1]  4 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.006150704
[1] 0.04381262
[1] "DR CI"
[1] 0.7647059
[1] 0.7647059
[1]  4 13
[1]  4 13
[1] "se comparison"
[1] 0.06151019
[1] 0.05934199
[1] 18
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] -0.005520646
[1] 0.04286509
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.7777778
[1]  3 15
[1]  4 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.008213021
[1] 0.03952961
[1] "DR CI"
[1] 0.7777778
[1] 0.7777778
[1]  4 14
[1]  4 14
[1] "se comparison"
[1] 0.06007521
[1] 0.05787426
[1] 19
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] -0.01902894
[1] 0.04137913
[1] "AdaLSE CI"
[1] 0.8421053
[1] 0.7894737
[1]  3 16
[1]  4 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01830825
[1] 0.03767202
[1] "DR CI"
[1] 0.7894737
[1] 0.7894737
[1]  4 15
[1]  4 15
[1] "se comparison"
[1] 0.05914622
[1] 0.05677681
[1] 20
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] 0.01359519
[1] 0.04807066
[1] "AdaLSE CI"
[1] 0.85
[1] 0.8
[1]  3 17
[1]  4 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01019103
[1] 0.04124179
[1] "DR CI"
[1] 0.8
[1] 0.8
[1]  4 16
[1]  4 16
[1] "se comparison"
[1] 0.05758703
[1] 0.05526821
[1] 21
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] 0.01817459
[1] 0.04093179
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8095238
[1]  3 18
[1]  4 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02010334
[1] 0.03907245
[1] "DR CI"
[1] 0.8095238
[1] 0.8095238
[1]  4 17
[1]  4 17
[1] "se comparison"
[1] 0.05612997
[1] 0.05388766
[1] 22
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] -0.05182393
[1] 0.04946363
[1] "AdaLSE CI"
[1] 0.8636364
[1] 0.8181818
[1]  3 19
[1]  4 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05384708
[1] 0.0437269
[1] "DR CI"
[1] 0.8181818
[1] 0.8181818
[1]  4 18
[1]  4 18
[1] "se comparison"
[1] 0.05685963
[1] 0.0545353
[1] 23
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] -0.1021171
[1] 0.0444465
[1] "AdaLSE CI"
[1] 0.826087
[1] 0.826087
[1]  4 19
[1]  4 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.100311
[1] 0.04255887
[1] "DR CI"
[1] 0.7826087
[1] 0.826087
[1]  5 18
[1]  4 19
[1] "se comparison"
[1] 0.0608045
[1] 0.05810074
[1] 24
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] -0.01272422
[1] 0.04462504
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8333333
[1]  4 20
[1]  4 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03089903
[1] 0.03908351
[1] "DR CI"
[1] 0.7916667
[1] 0.8333333
[1]  5 19
[1]  4 20
[1] "se comparison"
[1] 0.05966958
[1] 0.05731987
[1] 25
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] -0.05273388
[1] 0.0432216
[1] "AdaLSE CI"
[1] 0.84
[1] 0.84
[1]  4 21
[1]  4 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05994021
[1] 0.04182275
[1] "DR CI"
[1] 0.8
[1] 0.84
[1]  5 20
[1]  4 21
[1] "se comparison"
[1] 0.05975753
[1] 0.0575711
[1] 26
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] -0.001115663
[1] 0.05003727
[1] "AdaLSE CI"
[1] 0.8461538
[1] 0.8461538
[1]  4 22
[1]  4 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02451854
[1] 0.04342283
[1] "DR CI"
[1] 0.8076923
[1] 0.8461538
[1]  5 21
[1]  4 22
[1] "se comparison"
[1] 0.05857608
[1] 0.05664465
[1] 27
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] 0.08371973
[1] 0.04623193
[1] "AdaLSE CI"
[1] 0.8518519
[1] 0.8148148
[1]  4 23
[1]  5 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08306646
[1] 0.04145351
[1] "DR CI"
[1] 0.7777778
[1] 0.8148148
[1]  6 21
[1]  5 22
[1] "se comparison"
[1] 0.05928566
[1] 0.05775459
[1] 28
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] -0.008411208
[1] 0.0422269
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8214286
[1]  4 24
[1]  5 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01053869
[1] 0.03835328
[1] "DR CI"
[1] 0.7857143
[1] 0.8214286
[1]  6 22
[1]  5 23
[1] "se comparison"
[1] 0.0582842
[1] 0.05674053
[1] 29
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] -0.06587922
[1] 0.046139
[1] "AdaLSE CI"
[1] 0.862069
[1] 0.8275862
[1]  4 25
[1]  5 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06501293
[1] 0.04223274
[1] "DR CI"
[1] 0.7931034
[1] 0.8275862
[1]  6 23
[1]  5 24
[1] "se comparison"
[1] 0.0589244
[1] 0.05714698
[1] 30
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] 0.07233888
[1] 0.04667796
[1] "AdaLSE CI"
[1] 0.8666667
[1] 0.8
[1]  4 26
[1]  6 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06932853
[1] 0.04498381
[1] "DR CI"
[1] 0.8
[1] 0.8
[1]  6 24
[1]  6 24
[1] "se comparison"
[1] 0.05911641
[1] 0.05752143
[1] 31
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] 0.07424041
[1] 0.04715958
[1] "AdaLSE CI"
[1] 0.8709677
[1] 0.7741935
[1]  4 27
[1]  7 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07923075
[1] 0.04274985
[1] "DR CI"
[1] 0.8064516
[1] 0.7741935
[1]  6 25
[1]  7 24
[1] "se comparison"
[1] 0.05928652
[1] 0.05817593
[1] 32
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] 0.00904154
[1] 0.04803399
[1] "AdaLSE CI"
[1] 0.875
[1] 0.78125
[1]  4 28
[1]  7 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.005102459
[1] 0.04450707
[1] "DR CI"
[1] 0.8125
[1] 0.78125
[1]  6 26
[1]  7 25
[1] "se comparison"
[1] 0.05832376
[1] 0.05723003
[1] 33
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] 0.1021561
[1] 0.04840344
[1] "AdaLSE CI"
[1] 0.8484848
[1] 0.7575758
[1]  5 28
[1]  8 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07195598
[1] 0.04594698
[1] "DR CI"
[1] 0.8181818
[1] 0.7575758
[1]  6 27
[1]  8 25
[1] "se comparison"
[1] 0.05954929
[1] 0.05749658
[1] 34
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] 0.004733073
[1] 0.04409266
[1] "AdaLSE CI"
[1] 0.8529412
[1] 0.7647059
[1]  5 29
[1]  8 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007159747
[1] 0.04188468
[1] "DR CI"
[1] 0.8235294
[1] 0.7647059
[1]  6 28
[1]  8 26
[1] "se comparison"
[1] 0.05866136
[1] 0.0566188
[1] 35
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] -0.01640737
[1] 0.05385667
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.7714286
[1]  5 30
[1]  8 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02083414
[1] 0.04930603
[1] "DR CI"
[1] 0.8285714
[1] 0.7714286
[1]  6 29
[1]  8 27
[1] "se comparison"
[1] 0.05801551
[1] 0.05598829
[1] 36
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] 0.09190738
[1] 0.05061848
[1] "AdaLSE CI"
[1] 0.8611111
[1] 0.75
[1]  5 31
[1]  9 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06538268
[1] 0.04807447
[1] "DR CI"
[1] 0.8333333
[1] 0.7777778
[1]  6 30
[1]  8 28
[1] "se comparison"
[1] 0.0586805
[1] 0.05603694
[1] 37
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] -0.04092985
[1] 0.04665977
[1] "AdaLSE CI"
[1] 0.8648649
[1] 0.7567568
[1]  5 32
[1]  9 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04109399
[1] 0.0418235
[1] "DR CI"
[1] 0.8378378
[1] 0.7837838
[1]  6 31
[1]  8 29
[1] "se comparison"
[1] 0.05858611
[1] 0.05585202
[1] 38
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] -0.01515063
[1] 0.04696526
[1] "AdaLSE CI"
[1] 0.8684211
[1] 0.7631579
[1]  5 33
[1]  9 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01260393
[1] 0.04203111
[1] "DR CI"
[1] 0.8421053
[1] 0.7894737
[1]  6 32
[1]  8 30
[1] "se comparison"
[1] 0.05797558
[1] 0.05518551
[1] 39
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] -0.02876752
[1] 0.04661017
[1] "AdaLSE CI"
[1] 0.8717949
[1] 0.7692308
[1]  5 34
[1]  9 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02569123
[1] 0.04212628
[1] "DR CI"
[1] 0.8461538
[1] 0.7948718
[1]  6 33
[1]  8 31
[1] "se comparison"
[1] 0.05759258
[1] 0.0547004
[1] 40
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] 0.003081222
[1] 0.04725658
[1] "AdaLSE CI"
[1] 0.875
[1] 0.775
[1]  5 35
[1]  9 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.00174142
[1] 0.04227914
[1] "DR CI"
[1] 0.85
[1] 0.8
[1]  6 34
[1]  8 32
[1] "se comparison"
[1] 0.05686568
[1] 0.05399843
[1] 41
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] 0.02772402
[1] 0.04139718
[1] "AdaLSE CI"
[1] 0.8780488
[1] 0.7804878
[1]  5 36
[1]  9 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02772515
[1] 0.03649337
[1] "DR CI"
[1] 0.8536585
[1] 0.804878
[1]  6 35
[1]  8 33
[1] "se comparison"
[1] 0.05620773
[1] 0.05342973
[1] 42
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] -0.001845789
[1] 0.04463784
[1] "AdaLSE CI"
[1] 0.8809524
[1] 0.7857143
[1]  5 37
[1]  9 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.004802261
[1] 0.03951315
[1] "DR CI"
[1] 0.8571429
[1] 0.8095238
[1]  6 36
[1]  8 34
[1] "se comparison"
[1] 0.05555833
[1] 0.05280175
[1] 43
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] -0.0716095
[1] 0.04443683
[1] "AdaLSE CI"
[1] 0.8837209
[1] 0.7906977
[1]  5 38
[1]  9 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06528608
[1] 0.03923306
[1] "DR CI"
[1] 0.8604651
[1] 0.8139535
[1]  6 37
[1]  8 35
[1] "se comparison"
[1] 0.05633834
[1] 0.05329005
[1] 44
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] 0.0462697
[1] 0.04875522
[1] "AdaLSE CI"
[1] 0.8863636
[1] 0.7954545
[1]  5 39
[1]  9 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04815369
[1] 0.04534249
[1] "DR CI"
[1] 0.8636364
[1] 0.8181818
[1]  6 38
[1]  8 36
[1] "se comparison"
[1] 0.05595311
[1] 0.05307925
[1] 45
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] 0.04403484
[1] 0.04861839
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8
[1]  5 40
[1]  9 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03714075
[1] 0.04580582
[1] "DR CI"
[1] 0.8666667
[1] 0.8222222
[1]  6 39
[1]  8 37
[1] "se comparison"
[1] 0.05553992
[1] 0.05268631
[1] 46
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] -0.06279093
[1] 0.04314362
[1] "AdaLSE CI"
[1] 0.8913043
[1] 0.8043478
[1]  5 41
[1]  9 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06149206
[1] 0.04249271
[1] "DR CI"
[1] 0.8695652
[1] 0.826087
[1]  6 40
[1]  8 38
[1] "se comparison"
[1] 0.05599191
[1] 0.05304078
[1] 47
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] 0.05863473
[1] 0.0517596
[1] "AdaLSE CI"
[1] 0.893617
[1] 0.8085106
[1]  5 42
[1]  9 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05066532
[1] 0.04611783
[1] "DR CI"
[1] 0.8723404
[1] 0.8297872
[1]  6 41
[1]  8 39
[1] "se comparison"
[1] 0.05584039
[1] 0.05289005
[1] 48
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] 0.09136641
[1] 0.04882527
[1] "AdaLSE CI"
[1] 0.8958333
[1] 0.7916667
[1]  5 43
[1] 10 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07905346
[1] 0.04402055
[1] "DR CI"
[1] 0.875
[1] 0.8125
[1]  6 42
[1]  9 39
[1] "se comparison"
[1] 0.05645921
[1] 0.05338885
[1] 49
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] -0.0006150098
[1] 0.04645223
[1] "AdaLSE CI"
[1] 0.8979592
[1] 0.7959184
[1]  5 44
[1] 10 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0007398786
[1] 0.04207598
[1] "DR CI"
[1] 0.877551
[1] 0.8163265
[1]  6 43
[1]  9 40
[1] "se comparison"
[1] 0.05589846
[1] 0.05283758
[1] 50
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] 0.03390534
[1] 0.04905334
[1] "AdaLSE CI"
[1] 0.9
[1] 0.8
[1]  5 45
[1] 10 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01801779
[1] 0.04476102
[1] "DR CI"
[1] 0.88
[1] 0.82
[1]  6 44
[1]  9 41
[1] "se comparison"
[1] 0.0554115
[1] 0.05231901
[1] 51
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] 0.03683951
[1] 0.04551943
[1] "AdaLSE CI"
[1] 0.9019608
[1] 0.8039216
[1]  5 46
[1] 10 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03398802
[1] 0.04292229
[1] "DR CI"
[1] 0.8823529
[1] 0.8235294
[1]  6 45
[1]  9 42
[1] "se comparison"
[1] 0.05496058
[1] 0.05192902
[1] 52
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] -0.0330031
[1] 0.04660545
[1] "AdaLSE CI"
[1] 0.9038462
[1] 0.8076923
[1]  5 47
[1] 10 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02956805
[1] 0.04235441
[1] "DR CI"
[1] 0.8846154
[1] 0.8269231
[1]  6 46
[1]  9 43
[1] "se comparison"
[1] 0.05479097
[1] 0.05167658
[1] 53
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] -0.03293272
[1] 0.05091667
[1] "AdaLSE CI"
[1] 0.9056604
[1] 0.8113208
[1]  5 48
[1] 10 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03477068
[1] 0.04578687
[1] "DR CI"
[1] 0.8867925
[1] 0.8301887
[1]  6 47
[1]  9 44
[1] "se comparison"
[1] 0.05461253
[1] 0.05149775
[1] 54
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] 0.00451961
[1] 0.04663206
[1] "AdaLSE CI"
[1] 0.9074074
[1] 0.8148148
[1]  5 49
[1] 10 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.00341419
[1] 0.04440302
[1] "DR CI"
[1] 0.8888889
[1] 0.8333333
[1]  6 48
[1]  9 45
[1] "se comparison"
[1] 0.05410255
[1] 0.0510264
[1] 55
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] -0.03739773
[1] 0.04391322
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.8181818
[1]  5 50
[1] 10 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03708116
[1] 0.03859501
[1] "DR CI"
[1] 0.8909091
[1] 0.8363636
[1]  6 49
[1]  9 46
[1] "se comparison"
[1] 0.05399664
[1] 0.05088477
[1] 56
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] -0.03294583
[1] 0.04581821
[1] "AdaLSE CI"
[1] 0.9107143
[1] 0.8214286
[1]  5 51
[1] 10 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03153782
[1] 0.04204211
[1] "DR CI"
[1] 0.8928571
[1] 0.8392857
[1]  6 50
[1]  9 47
[1] "se comparison"
[1] 0.05381347
[1] 0.05065902
[1] 57
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] 0.01485098
[1] 0.04369737
[1] "AdaLSE CI"
[1] 0.9122807
[1] 0.8245614
[1]  5 52
[1] 10 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01393115
[1] 0.04029964
[1] "DR CI"
[1] 0.8947368
[1] 0.8421053
[1]  6 51
[1]  9 48
[1] "se comparison"
[1] 0.05333564
[1] 0.05021994
[1] 58
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] 0.05272215
[1] 0.05099906
[1] "AdaLSE CI"
[1] 0.9137931
[1] 0.8275862
[1]  5 53
[1] 10 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05046614
[1] 0.04558346
[1] "DR CI"
[1] 0.8965517
[1] 0.8448276
[1]  6 52
[1]  9 49
[1] "se comparison"
[1] 0.05316894
[1] 0.05013814
[1] 59
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] 0.06729619
[1] 0.04602005
[1] "AdaLSE CI"
[1] 0.9152542
[1] 0.8135593
[1]  5 54
[1] 11 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06076421
[1] 0.04358831
[1] "DR CI"
[1] 0.8983051
[1] 0.8474576
[1]  6 53
[1]  9 50
[1] "se comparison"
[1] 0.05322865
[1] 0.0502214
[1] 60
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] -0.07029314
[1] 0.04921161
[1] "AdaLSE CI"
