LOADING R
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 6.396386
[1] 3.183461
[1] "DR CI"
[1] 0.5555556
[1] 1
[1] 4 5
[1] 9
[1] "se comparison"
[1] 0.1004572
[1] 1.993501
[1] 10
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.278983
[1] 0.0749498
[1] "AdaLSE CI"
[1] 0.6
[1] 0.9
[1] 4 6
[1] 1 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3052626
[1] 0.1295967
[1] "DR CI"
[1] 0.6
[1] 1
[1] 4 6
[1] 10
[1] "se comparison"
[1] 0.1031654
[1] 1.899081
[1] 11
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.404573
[1] 0.08210462
[1] "AdaLSE CI"
[1] 0.6363636
[1] 0.9090909
[1] 4 7
[1]  1 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4450174
[1] 0.08602233
[1] "DR CI"
[1] 0.5454545
[1] 1
[1] 5 6
[1] 11
[1] "se comparison"
[1] 0.09791053
[1] 1.811758
[1] 12
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.2507736
[1] 0.07203928
[1] "AdaLSE CI"
[1] 0.6666667
[1] 0.9166667
[1] 4 8
[1]  1 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2333126
[1] 0.05904072
[1] "DR CI"
[1] 0.5833333
[1] 1
[1] 5 7
[1] 12
[1] "se comparison"
[1] 0.1023614
[1] 1.742379
[1] 13
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.3423018
[1] 0.08626877
[1] "AdaLSE CI"
[1] 0.6923077
[1] 0.9230769
[1] 4 9
[1]  1 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2982844
[1] 0.08496406
[1] "DR CI"
[1] 0.6153846
[1] 1
[1] 5 8
[1] 13
[1] "se comparison"
[1] 0.09868681
[1] 1.678151
[1] 14
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.189501
[1] 0.08973066
[1] "AdaLSE CI"
[1] 0.7142857
[1] 0.9285714
[1]  4 10
[1]  1 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2428489
[1] 0.09526208
[1] "DR CI"
[1] 0.6428571
[1] 1
[1] 5 9
[1] 14
[1] "se comparison"
[1] 0.1077319
[1] 1.622015
[1] 15
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.1150778
[1] 0.07312396
[1] "AdaLSE CI"
[1] 0.7333333
[1] 0.8666667
[1]  4 11
[1]  2 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09038161
[1] 0.09169441
[1] "DR CI"
[1] 0.6666667
[1] 0.9333333
[1]  5 10
[1]  1 14
[1] "se comparison"
[1] 0.1225371
[1] 1.575537
[1] 16
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.2301645
[1] 0.08647517
[1] "AdaLSE CI"
[1] 0.75
[1] 0.875
[1]  4 12
[1]  2 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2173657
[1] 0.08047074
[1] "DR CI"
[1] 0.6875
[1] 0.9375
[1]  5 11
[1]  1 15
[1] "se comparison"
[1] 0.1221389
[1] 1.529236
[1] 17
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.2578595
[1] 0.07798194
[1] "AdaLSE CI"
[1] 0.7647059
[1] 0.8823529
[1]  4 13
[1]  2 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2694547
[1] 0.06985917
[1] "DR CI"
[1] 0.7058824
[1] 0.9411765
[1]  5 12
[1]  1 16
[1] "se comparison"
[1] 0.1200452
[1] 1.485649
[1] 18
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.4303042
[1] 0.08569778
[1] "AdaLSE CI"
[1] 0.7222222
[1] 0.8888889
[1]  5 13
[1]  2 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4295261
[1] 0.09200317
[1] "DR CI"
[1] 0.7222222
[1] 0.9444444
[1]  5 13
[1]  1 17
[1] "se comparison"
[1] 0.1184805
[1] 1.443157
[1] 19
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.3491514
[1] 0.08677261
[1] "AdaLSE CI"
[1] 0.7368421
[1] 0.8947368
[1]  5 14
[1]  2 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3237666
[1] 0.1056245
[1] "DR CI"
[1] 0.7368421
[1] 0.9473684
[1]  5 14
[1]  1 18
[1] "se comparison"
[1] 0.115151
[1] 1.405491
[1] 20
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.2813471
[1] 0.08186911
[1] "AdaLSE CI"
[1] 0.75
[1] 0.9
[1]  5 15
[1]  2 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3343682
[1] 0.07168874
[1] "DR CI"
[1] 0.75
[1] 0.95
[1]  5 15
[1]  1 19
[1] "se comparison"
[1] 0.1129338
[1] 1.370477
[1] 21
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.3063744
[1] 0.07630966
[1] "AdaLSE CI"
[1] 0.7619048
[1] 0.9047619
[1]  5 16
[1]  2 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.412147
[1] 0.1050153
[1] "DR CI"
[1] 0.7619048
[1] 0.952381
[1]  5 16
[1]  1 20
[1] "se comparison"
[1] 0.1103221
[1] 1.337093
[1] 22
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.0821737
[1] 0.06942973
[1] "AdaLSE CI"
[1] 0.7272727
[1] 0.8636364
[1]  6 16
[1]  3 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08718442
[1] 0.05338945
[1] "DR CI"
[1] 0.7272727
[1] 0.9090909
[1]  6 16
[1]  2 20
[1] "se comparison"
[1] 0.1207518
[1] 1.310794
[1] 23
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.2098143
[1] 0.07627679
[1] "AdaLSE CI"
[1] 0.7391304
[1] 0.8695652
[1]  6 17
[1]  3 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2140997
[1] 0.07338655
[1] "DR CI"
[1] 0.7391304
[1] 0.9130435
[1]  6 17
[1]  2 21
[1] "se comparison"
[1] 0.1204783
[1] 1.283797
[1] 24
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.3636967
[1] 0.08753848
[1] "AdaLSE CI"
[1] 0.75
[1] 0.875
[1]  6 18
[1]  3 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3337035
[1] 0.07521787
[1] "DR CI"
[1] 0.75
[1] 0.9166667
[1]  6 18
[1]  2 22
[1] "se comparison"
[1] 0.1181389
[1] 1.256994
[1] 25
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.3742942
[1] 0.07986613
[1] "AdaLSE CI"
[1] 0.76
[1] 0.88
[1]  6 19
[1]  3 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3463854
[1] 0.0609896
[1] "DR CI"
[1] 0.76
[1] 0.92
[1]  6 19
[1]  2 23
[1] "se comparison"
[1] 0.1160946
[1] 1.231688
[1] 26
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.3573772
[1] 0.07405011
[1] "AdaLSE CI"
[1] 0.7692308
[1] 0.8846154
[1]  6 20
[1]  3 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3383147
[1] 0.0687637
[1] "DR CI"
[1] 0.7692308
[1] 0.9230769
[1]  6 20
[1]  2 24
[1] "se comparison"
[1] 0.1139191
[1] 1.207918
[1] 27
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.3139607
[1] 0.07543093
[1] "AdaLSE CI"
[1] 0.7777778
[1] 0.8888889
[1]  6 21
[1]  3 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2817787
[1] 0.07427597
[1] "DR CI"
[1] 0.7777778
[1] 0.9259259
[1]  6 21
[1]  2 25
[1] "se comparison"
[1] 0.1117345
[1] 1.185973
[1] 28
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.2462004
[1] 0.07763096
[1] "AdaLSE CI"
[1] 0.7857143
[1] 0.8928571
[1]  6 22
[1]  3 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.31349
[1] 0.1034485
[1] "DR CI"
[1] 0.7857143
[1] 0.9285714
[1]  6 22
[1]  2 26
[1] "se comparison"
[1] 0.1106882
[1] 1.164903
[1] 29
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.3602557
[1] 0.0675054
[1] "AdaLSE CI"
[1] 0.7931034
[1] 0.8965517
[1]  6 23
[1]  3 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3452181
[1] 0.06927681
[1] "DR CI"
[1] 0.7931034
[1] 0.9310345
[1]  6 23
[1]  2 27
[1] "se comparison"
[1] 0.1089074
[1] 1.144684
[1] 30
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.1431963
[1] 0.06639556
[1] "AdaLSE CI"
[1] 0.8
[1] 0.8666667
[1]  6 24
[1]  4 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1121464
[1] 0.0674062
[1] "DR CI"
[1] 0.7666667
[1] 0.9
[1]  7 23
[1]  3 27
[1] "se comparison"
[1] 0.1120317
[1] 1.127795
[1] 31
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.6806481
[1] 0.0891098
[1] "AdaLSE CI"
[1] 0.7741935
[1] 0.8387097
[1]  7 24
[1]  5 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5415529
[1] 0.1172781
[1] "DR CI"
[1] 0.7419355
[1] 0.9032258
[1]  8 23
[1]  3 28
[1] "se comparison"
[1] 0.1278975
[1] 1.10884
[1] 32
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.266932
[1] 0.06656857
[1] "AdaLSE CI"
[1] 0.78125
[1] 0.84375
[1]  7 25
[1]  5 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2774008
[1] 0.06109589
[1] "DR CI"
[1] 0.75
[1] 0.90625
[1]  8 24
[1]  3 29
[1] "se comparison"
[1] 0.1263172
[1] 1.091862
[1] 33
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.2821588
[1] 0.08362546
[1] "AdaLSE CI"
[1] 0.7878788
[1] 0.8484848
[1]  7 26
[1]  5 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2166642
[1] 0.07779363
[1] "DR CI"
[1] 0.7575758
[1] 0.9090909
[1]  8 25
[1]  3 30
[1] "se comparison"
[1] 0.1245885
[1] 1.07614
[1] 34
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.3796546
[1] 0.08327523
[1] "AdaLSE CI"
[1] 0.7941176
[1] 0.8529412
[1]  7 27
[1]  5 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.382536
[1] 0.102419
[1] "DR CI"
[1] 0.7647059
[1] 0.9117647
[1]  8 26
[1]  3 31
[1] "se comparison"
[1] 0.1230178
[1] 1.060013
[1] 35
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.2844976
[1] 0.0740007
[1] "AdaLSE CI"
[1] 0.8
[1] 0.8571429
[1]  7 28
[1]  5 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3470421
[1] 0.06799606
[1] "DR CI"
[1] 0.7714286
[1] 0.9142857
[1]  8 27
[1]  3 32
[1] "se comparison"
[1] 0.121424
[1] 1.044746
[1] 36
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.283649
[1] 0.09653536
[1] "AdaLSE CI"
[1] 0.8055556
[1] 0.8611111
[1]  7 29
[1]  5 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2763187
[1] 0.082704
[1] "DR CI"
[1] 0.7777778
[1] 0.9166667
[1]  8 28
[1]  3 33
[1] "se comparison"
[1] 0.1198979
[1] 1.030519
[1] 37
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.3253621
[1] 0.0825847
[1] "AdaLSE CI"
[1] 0.8108108
[1] 0.8648649
[1]  7 30
[1]  5 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2387414
[1] 0.07192035
[1] "DR CI"
[1] 0.7837838
[1] 0.9189189
[1]  8 29
[1]  3 34
[1] "se comparison"
[1] 0.118221
[1] 1.017113
[1] 38
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.4157781
[1] 0.10283
[1] "AdaLSE CI"
[1] 0.8157895
[1] 0.8684211
[1]  7 31
[1]  5 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3400831
[1] 0.1050589
[1] "DR CI"
[1] 0.7894737
[1] 0.9210526
[1]  8 30
[1]  3 35
[1] "se comparison"
[1] 0.1175167
[1] 1.003638
[1] 39
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.2790222
[1] 0.07109936
[1] "AdaLSE CI"
[1] 0.8205128
[1] 0.8717949
[1]  7 32
[1]  5 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2794125
[1] 0.07621499
[1] "DR CI"
[1] 0.7948718
[1] 0.9230769
[1]  8 31
[1]  3 36
[1] "se comparison"
[1] 0.1162299
[1] 0.9909865
[1] 40
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.3277945
[1] 0.07880123
[1] "AdaLSE CI"
[1] 0.825
[1] 0.875
[1]  7 33
[1]  5 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3727402
[1] 0.06447258
[1] "DR CI"
[1] 0.8
[1] 0.925
[1]  8 32
[1]  3 37
[1] "se comparison"
[1] 0.1147301
[1] 0.9783948
[1] 41
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.3554505
[1] 0.07849089
[1] "AdaLSE CI"
[1] 0.8292683
[1] 0.8780488
[1]  7 34
[1]  5 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2979144
[1] 0.1075814
[1] "DR CI"
[1] 0.804878
[1] 0.9268293
[1]  8 33
[1]  3 38
[1] "se comparison"
[1] 0.1133729
[1] 0.9665699
[1] 42
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.1387732
[1] 0.07416506
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8571429
[1]  7 35
[1]  6 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1650719
[1] 0.07084992
[1] "DR CI"
[1] 0.8095238
[1] 0.9047619
[1]  8 34
[1]  4 38
[1] "se comparison"
[1] 0.1157212
[1] 0.9560145
[1] 43
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.3020224
[1] 0.08668709
[1] "AdaLSE CI"
[1] 0.8372093
[1] 0.8604651
[1]  7 36
[1]  6 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8057029
[1] 0.7815863
[1] "DR CI"
[1] 0.8139535
[1] 0.9069767
[1]  8 35
[1]  4 39
[1] "se comparison"
[1] 0.1143816
[1] 0.9458622
[1] 44
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.3262942
[1] 0.09632843
[1] "AdaLSE CI"
[1] 0.8409091
[1] 0.8636364
[1]  7 37
[1]  6 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2697301
[1] 0.08492857
[1] "DR CI"
[1] 0.8181818
[1] 0.9090909
[1]  8 36
[1]  4 40
[1] "se comparison"
[1] 0.113045
[1] 0.9353808
[1] 45
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.4039255
[1] 0.08580135
[1] "AdaLSE CI"
[1] 0.8444444
[1] 0.8666667
[1]  7 38
[1]  6 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3516271
[1] 0.09339288
[1] "DR CI"
[1] 0.8222222
[1] 0.9111111
[1]  8 37
[1]  4 41
[1] "se comparison"
[1] 0.1124028
[1] 0.9248994
[1] 46
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.3748121
[1] 0.07792294
[1] "AdaLSE CI"
[1] 0.8478261
[1] 0.8695652
[1]  7 39
[1]  6 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3111846
[1] 0.1133049
[1] "DR CI"
[1] 0.826087
[1] 0.9130435
[1]  8 38
[1]  4 42
[1] "se comparison"
[1] 0.1113916
[1] 0.9149061
[1] 47
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.1868063
[1] 0.09441906
[1] "AdaLSE CI"
[1] 0.8510638
[1] 0.8723404
[1]  7 40
[1]  6 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2023491
[1] 0.1090825
[1] "DR CI"
[1] 0.8297872
[1] 0.9148936
[1]  8 39
[1]  4 43
[1] "se comparison"
[1] 0.1120254
[1] 0.9057927
[1] 48
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.1454856
[1] 0.07198402
[1] "AdaLSE CI"
[1] 0.8541667
[1] 0.8541667
[1]  7 41
[1]  7 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1340261
[1] 0.06041421
[1] "DR CI"
[1] 0.8333333
[1] 0.8958333
[1]  8 40
[1]  5 43
[1] "se comparison"
[1] 0.1137469
[1] 0.8974245
[1] 49
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.4762466
[1] 0.1245573
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8571429
[1]  7 42
[1]  7 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4802393
[1] 0.07341066
[1] "DR CI"
[1] 0.8163265
[1] 0.877551
[1]  9 40
[1]  6 43
[1] "se comparison"
[1] 0.1147701
[1] 0.8880301
[1] 50
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.2606
[1] 0.08094678
[1] "AdaLSE CI"
[1] 0.86
[1] 0.86
[1]  7 43
[1]  7 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.211418
[1] 0.1370724
[1] "DR CI"
[1] 0.82
[1] 0.88
[1]  9 41
[1]  6 44
[1] "se comparison"
[1] 0.1139287
[1] 0.8796497
[1] 51
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.3217747
[1] 0.07566167
[1] "AdaLSE CI"
[1] 0.8627451
[1] 0.8627451
[1]  7 44
[1]  7 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2865749
[1] 0.09860103
[1] "DR CI"
[1] 0.8235294
[1] 0.8823529
[1]  9 42
[1]  6 45
[1] "se comparison"
[1] 0.1127836
[1] 0.8711447
[1] 52
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.2406257
[1] 0.08010321
[1] "AdaLSE CI"
[1] 0.8653846
[1] 0.8653846
[1]  7 45
[1]  7 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1996405
[1] 0.07389406
[1] "DR CI"
[1] 0.8269231
[1] 0.8846154
[1]  9 43
[1]  6 46
[1] "se comparison"
[1] 0.1122297
[1] 0.8632937
[1] 53
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.3970748
[1] 0.09353851
[1] "AdaLSE CI"
[1] 0.8679245
[1] 0.8679245
[1]  7 46
[1]  7 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3915836
[1] 0.1201706
[1] "DR CI"
[1] 0.8301887
[1] 0.8867925
[1]  9 44
[1]  6 47
[1] "se comparison"
[1] 0.1116533
[1] 0.8549915
[1] 54
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.5524822
[1] 0.1368746
[1] "AdaLSE CI"
[1] 0.8518519
[1] 0.8703704
[1]  8 46
[1]  7 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4902408
[1] 0.08722356
[1] "DR CI"
[1] 0.8148148
[1] 0.8888889
[1] 10 44
[1]  6 48
[1] "se comparison"
[1] 0.1149904
[1] 0.8469049
[1] 55
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.2365519
[1] 0.08434482
[1] "AdaLSE CI"
[1] 0.8545455
[1] 0.8727273
[1]  8 47
[1]  7 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2246096
[1] 0.0786772
[1] "DR CI"
[1] 0.8181818
[1] 0.8909091
[1] 10 45
[1]  6 49
[1] "se comparison"
[1] 0.1145485
[1] 0.83958
[1] 56
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.2591913
[1] 0.08522234
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.875
[1]  8 48
[1]  7 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2360565
[1] 0.06854749
[1] "DR CI"
[1] 0.8214286
[1] 0.8928571
[1] 10 46
[1]  6 50
[1] "se comparison"
[1] 0.1138299
[1] 0.8323877
[1] 57
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.2217054
[1] 0.07080711
[1] "AdaLSE CI"
[1] 0.8596491
[1] 0.877193
[1]  8 49
[1]  7 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -2.3069
[1] 2.551885
[1] "DR CI"
[1] 0.8245614
[1] 0.8947368
[1] 10 47
[1]  6 51
[1] "se comparison"
[1] 0.1135978
[1] 0.9017431
[1] 58
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.3965114
[1] 0.1083714
[1] "AdaLSE CI"
[1] 0.862069
[1] 0.8793103
[1]  8 50
[1]  7 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4004846
[1] 0.0982302
[1] "DR CI"
[1] 0.8275862
[1] 0.8965517
[1] 10 48
[1]  6 52
[1] "se comparison"
[1] 0.1130346
[1] 0.8937984
[1] 59
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.2288855
[1] 0.07299813
[1] "AdaLSE CI"
[1] 0.8644068
[1] 0.8813559
[1]  8 51
[1]  7 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2313996
[1] 0.06837141
[1] "DR CI"
[1] 0.8305085
[1] 0.8983051
[1] 10 49
[1]  6 53
[1] "se comparison"
[1] 0.1127117
[1] 0.8863145
[1] 60
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.4111603
[1] 0.07881187
[1] "AdaLSE CI"
[1] 0.85
[1] 0.8833333
[1]  9 51
[1]  7 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4246483
