LOADING R
[1] 1 8
[1] "se comparison"
[1] 0.06061781
[1] 0.1940701
[1] 10
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.3299215
[1] 0.07133131
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 10
[1] 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.218777
[1] 0.1429336
[1] "DR CI"
[1] 0.9
[1] 0.9
[1] 1 9
[1] 1 9
[1] "se comparison"
[1] 0.06211543
[1] 0.1831791
[1] 11
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2711129
[1] 0.07171752
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 11
[1] 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2205813
[1] 0.07130929
[1] "DR CI"
[1] 0.9090909
[1] 0.9090909
[1]  1 10
[1]  1 10
[1] "se comparison"
[1] 0.05901195
[1] 0.1739646
[1] 12
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1016934
[1] 0.0717469
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 12
[1] 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1186977
[1] 0.0889058
[1] "DR CI"
[1] 0.9166667
[1] 0.9166667
[1]  1 11
[1]  1 11
[1] "se comparison"
[1] 0.07278161
[1] 0.1673768
[1] 13
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2554046
[1] 0.07251533
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 13
[1] 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2143843
[1] 0.0772345
[1] "DR CI"
[1] 0.9230769
[1] 0.9230769
[1]  1 12
[1]  1 12
[1] "se comparison"
[1] 0.06971101
[1] 0.1603951
[1] 14
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2523129
[1] 0.07254174
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 14
[1] 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3025179
[1] 0.08557061
[1] "DR CI"
[1] 0.9285714
[1] 0.9285714
[1]  1 13
[1]  1 13
[1] "se comparison"
[1] 0.06698261
[1] 0.1569194
[1] 15
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2640133
[1] 0.07280757
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 15
[1] 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2931542
[1] 0.144519
[1] "DR CI"
[1] 0.9333333
[1] 0.9333333
[1]  1 14
[1]  1 14
[1] "se comparison"
[1] 0.06466102
[1] 0.1531253
[1] 16
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1637568
[1] 0.06929995
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 16
[1] 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1601677
[1] 0.07299825
[1] "DR CI"
[1] 0.9375
[1] 0.9375
[1]  1 15
[1]  1 15
[1] "se comparison"
[1] 0.06609131
[1] 0.1483744
[1] 17
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2234824
[1] 0.07238953
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 17
[1] 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04392092
[1] 0.2010051
[1] "DR CI"
[1] 0.9411765
[1] 0.9411765
[1]  1 16
[1]  1 16
[1] "se comparison"
[1] 0.06419895
[1] 0.148757
[1] 18
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2727069
[1] 0.07136799
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 18
[1] 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2096961
[1] 0.1078348
[1] "DR CI"
[1] 0.9444444
[1] 0.9444444
[1]  1 17
[1]  1 17
[1] "se comparison"
[1] 0.06266301
[1] 0.1443647
[1] 19
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.3478252
[1] 0.07813053
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 19
[1] 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2743653
[1] 0.1111902
[1] "DR CI"
[1] 0.9473684
[1] 0.9473684
[1]  1 18
[1]  1 18
[1] "se comparison"
[1] 0.06530141
[1] 0.1414862
[1] 20
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2607196
[1] 0.07500679
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 20
[1] 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2213637
[1] 0.08999918
[1] "DR CI"
[1] 0.95
[1] 0.95
[1]  1 19
[1]  1 19
[1] "se comparison"
[1] 0.06360101
[1] 0.1378052
[1] 21
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1888017
[1] 0.07229037
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 21
[1] 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.132435
[1] 0.1002099
[1] "DR CI"
[1] 0.952381
[1] 0.952381
[1]  1 20
[1]  1 20
[1] "se comparison"
[1] 0.06345842
[1] 0.1351205
[1] 22
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1875563
[1] 0.07246174
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 22
[1] 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07310269
[1] 0.1530661
[1] "DR CI"
[1] 0.9545455
[1] 0.9545455
[1]  1 21
[1]  1 21
[1] "se comparison"
[1] 0.06325671
[1] 0.143864
[1] 23
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1159312
[1] 0.06532507
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 23
[1] 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1453002
[1] 0.1315709
[1] "DR CI"
[1] 0.9565217
[1] 0.9565217
[1]  1 22
[1]  1 22
[1] "se comparison"
[1] 0.0674309
[1] 0.140793
[1] 24
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2943506
[1] 0.07090808
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 24
[1] 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2669459
[1] 0.08256828
[1] "DR CI"
[1] 0.9583333
[1] 0.9583333
[1]  1 23
[1]  1 23
[1] "se comparison"
[1] 0.06688718
[1] 0.1387672
[1] 25
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2043502
[1] 0.07097158
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 25
[1] 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1391929
[1] 0.08857861
[1] "DR CI"
[1] 0.96
[1] 0.96
[1]  1 24
[1]  1 24
[1] "se comparison"
[1] 0.06590886
[1] 0.1361709
[1] 26
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.3059379
[1] 0.07261695
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 26
[1] 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2799936
[1] 0.07538548
[1] "DR CI"
[1] 0.9615385
[1] 0.9615385
[1]  1 25
[1]  1 25
[1] "se comparison"
[1] 0.06584281
[1] 0.1347315
[1] 27
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2240273
[1] 0.07279753
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 27
[1] 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1187215
[1] 0.1129715
[1] "DR CI"
[1] 0.962963
[1] 0.962963
[1]  1 26
[1]  1 26
[1] "se comparison"
[1] 0.06466679
[1] 0.1327869
[1] 28
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2509187
[1] 0.07512589
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 28
[1] 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1101473
[1] 0.1796146
[1] "DR CI"
[1] 0.9642857
[1] 0.9642857
[1]  1 27
[1]  1 27
[1] "se comparison"
[1] 0.06347911
[1] 0.1310799
[1] 29
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2207353
[1] 0.072018
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 29
[1] 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3819215
[1] 0.3239004
[1] "DR CI"
[1] 0.9655172
[1] 0.9655172
[1]  1 28
[1]  1 28
[1] "se comparison"
[1] 0.06246682
[1] 0.1339246
[1] 30
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2473537
[1] 0.07009998
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 30
[1] 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1644388
[1] 0.1072241
[1] "DR CI"
[1] 0.9666667
[1] 0.9666667
[1]  1 29
[1]  1 29
[1] "se comparison"
[1] 0.06138872
[1] 0.1316757
[1] 31
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2688789
[1] 0.0672928
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 31
[1] 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3302063
[1] 0.1429116
[1] "DR CI"
[1] 0.9677419
[1] 0.9677419
[1]  1 30
[1]  1 30
[1] "se comparison"
[1] 0.06054981
[1] 0.1319299
[1] 32
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2247966
[1] 0.06904505
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 32
[1] 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2104095
[1] 0.1312289
[1] "DR CI"
[1] 0.96875
[1] 0.96875
[1]  1 31
[1]  1 31
[1] "se comparison"
[1] 0.05965069
[1] 0.1298196
[1] 33
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1841177
[1] 0.06906845
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 33
[1] 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.144668
[1] 0.08907406
[1] "DR CI"
[1] 0.969697
[1] 0.969697
[1]  1 32
[1]  1 32
[1] "se comparison"
[1] 0.05957823
[1] 0.1280621
[1] 34
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1795008
[1] 0.07416277
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 34
[1] 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09002139
[1] 0.08470615
[1] "DR CI"
[1] 0.9705882
[1] 0.9705882
[1]  1 33
[1]  1 33
[1] "se comparison"
[1] 0.05959486
[1] 0.1273235
[1] 35
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1525923
[1] 0.06978577
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 35
[1] 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09863545
[1] 0.08208848
[1] "DR CI"
[1] 0.9714286
[1] 0.9714286
[1]  1 34
[1]  1 34
[1] "se comparison"
[1] 0.06049052
[1] 0.1263718
[1] 36
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.3023521
[1] 0.07055701
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 36
[1] 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3234585
[1] 0.1030104
[1] "DR CI"
[1] 0.9722222
[1] 0.9722222
[1]  1 35
[1]  1 35
[1] "se comparison"
[1] 0.06062876
[1] 0.1266187
[1] 37
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2710571
[1] 0.07332629
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 37
[1] 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2622415
[1] 0.1267995
[1] "DR CI"
[1] 0.972973
[1] 0.972973
[1]  1 36
[1]  1 36
[1] "se comparison"
[1] 0.06002566
[1] 0.125402
[1] 38
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2114098
[1] 0.07169158
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 38
[1] 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2881472
[1] 0.1956333
[1] "DR CI"
[1] 0.9736842
[1] 0.9736842
[1]  1 37
[1]  1 37
[1] "se comparison"
[1] 0.05937786
[1] 0.1246644
[1] 39
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2902249
[1] 0.07015188
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 39
[1] 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2532321
[1] 0.08731185
[1] "DR CI"
[1] 0.974359
[1] 0.974359
[1]  1 38
[1]  1 38
[1] "se comparison"
[1] 0.05917899
[1] 0.1233654
[1] 40
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.3243513
[1] 0.07197002
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 40
[1] 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.262125
[1] 0.07818671
[1] "DR CI"
[1] 0.975
[1] 0.975
[1]  1 39
[1]  1 39
[1] "se comparison"
[1] 0.05993246
[1] 0.1222142
[1] 41
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.3366018
[1] 0.07096642
[1] "AdaLSE CI"
[1] 1
[1] 0.9756098
[1] 41
[1]  1 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2961355
[1] 0.1210729
[1] "DR CI"
[1] 0.9756098
[1] 0.9756098
[1]  1 40
[1]  1 40
[1] "se comparison"
[1] 0.0610054
[1] 0.1216426
[1] 42
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2928878
[1] 0.07146537
[1] "AdaLSE CI"
[1] 1
[1] 0.9761905
[1] 42
[1]  1 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3620272
[1] 0.1397788
[1] "DR CI"
[1] 0.9761905
[1] 0.9761905
[1]  1 41
[1]  1 41
[1] "se comparison"
[1] 0.06072646
[1] 0.1227056
[1] 43
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2782593
[1] 0.0675925
[1] "AdaLSE CI"
[1] 1
[1] 0.9767442
[1] 43
[1]  1 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1282541
[1] 0.1447182
[1] "DR CI"
[1] 0.9767442
[1] 0.9767442
[1]  1 42
[1]  1 42
[1] "se comparison"
[1] 0.06021059
[1] 0.1217911
[1] 44
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2377435
[1] 0.07104609
[1] "AdaLSE CI"
[1] 1
[1] 0.9772727
[1] 44
[1]  1 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09455048
[1] 0.09885367
[1] "DR CI"
[1] 0.9772727
[1] 0.9772727
[1]  1 43
[1]  1 43
[1] "se comparison"
[1] 0.05951927
[1] 0.1214647
[1] 45
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.02220213
[1] 0.07404915
[1] "AdaLSE CI"
[1] 0.9777778
[1] 0.9555556
[1]  1 44
[1]  2 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.007663187
[1] 0.09646341
[1] "DR CI"
[1] 0.9555556
[1] 0.9777778
[1]  2 43
[1]  1 44
[1] "se comparison"
[1] 0.06762311
[1] 0.1234588
[1] 46
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1981872
[1] 0.07325207
[1] "AdaLSE CI"
[1] 0.9782609
[1] 0.9565217
[1]  1 45
[1]  2 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.002365511
[1] 0.1190909
[1] "DR CI"
[1] 0.9565217
[1] 0.9782609
[1]  2 44
[1]  1 45
[1] "se comparison"
[1] 0.06716225
[1] 0.1253702
[1] 47
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2852529
[1] 0.07839688
[1] "AdaLSE CI"
[1] 0.9787234
[1] 0.9574468
[1]  1 46
[1]  2 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1571345
[1] 0.1913072
[1] "DR CI"
[1] 0.9574468
[1] 0.9787234
[1]  2 45
[1]  1 46
[1] "se comparison"
[1] 0.06675698
[1] 0.1241025
[1] 48
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.3400381
[1] 0.06962611
[1] "AdaLSE CI"
[1] 0.9583333
[1] 0.9375
[1]  2 46
[1]  3 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5660342
[1] 0.4646895
[1] "DR CI"
[1] 0.9583333
[1] 0.9791667
[1]  2 46
[1]  1 47
[1] "se comparison"
[1] 0.06757682
[1] 0.1341807
[1] 49
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2340818
[1] 0.07432911
[1] "AdaLSE CI"
[1] 0.9591837
[1] 0.9387755
[1]  2 47
[1]  3 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.244414
[1] 0.09133228
[1] "DR CI"
[1] 0.9591837
[1] 0.9795918
[1]  2 47
[1]  1 48
[1] "se comparison"
[1] 0.06688111
[1] 0.1329356
[1] 50
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2373512
[1] 0.07549438
[1] "AdaLSE CI"
[1] 0.96
[1] 0.94
[1]  2 48
[1]  3 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2637478
[1] 0.09217897
[1] "DR CI"
[1] 0.96
[1] 0.98
[1]  2 48
[1]  1 49
[1] "se comparison"
[1] 0.06619951
[1] 0.1318834
[1] 51
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2730179
[1] 0.07010851
[1] "AdaLSE CI"
[1] 0.9607843
[1] 0.9411765
[1]  2 49
[1]  3 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3385678
[1] 0.09374325
[1] "DR CI"
[1] 0.9607843
[1] 0.9803922
[1]  2 49
[1]  1 50
[1] "se comparison"
[1] 0.06567216
[1] 0.1319715
[1] 52
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2619773
[1] 0.06900032
[1] "AdaLSE CI"
[1] 0.9615385
[1] 0.9423077
[1]  2 50
[1]  3 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2228486
[1] 0.1478581
[1] "DR CI"
[1] 0.9615385
[1] 0.9807692
[1]  2 50
[1]  1 51
[1] "se comparison"
[1] 0.0650771
[1] 0.1306983
[1] 53
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1368337
[1] 0.07175896
[1] "AdaLSE CI"
[1] 0.9622642
[1] 0.9433962
[1]  2 51
[1]  3 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09800766
[1] 0.07910994
[1] "DR CI"
[1] 0.9622642
[1] 0.9811321
[1]  2 51
[1]  1 52
[1] "se comparison"
[1] 0.06609548
[1] 0.1302526
[1] 54
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2211604
[1] 0.06702401
[1] "AdaLSE CI"
[1] 0.962963
[1] 0.9444444
[1]  2 52
[1]  3 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1496122
[1] 0.09166283
[1] "DR CI"
[1] 0.962963
[1] 0.9814815
[1]  2 52
[1]  1 53
[1] "se comparison"
[1] 0.06552788
[1] 0.1292152
[1] 55
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.01616317
[1] 0.07256485
[1] "AdaLSE CI"
[1] 0.9454545
[1] 0.9272727
[1]  3 52
[1]  4 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07724053
[1] 0.1503044
[1] "DR CI"
[1] 0.9636364
[1] 0.9818182
[1]  2 53
[1]  1 54
[1] "se comparison"
[1] 0.07165965
[1] 0.1290978
[1] 56
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.08418012
[1] 0.06816057
[1] "AdaLSE CI"
[1] 0.9464286
[1] 0.9285714
[1]  3 53
[1]  4 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04190602
[1] 0.07139256
[1] "DR CI"
[1] 0.9464286
[1] 0.9642857
[1]  3 53
[1]  2 54
[1] "se comparison"
[1] 0.07388736
[1] 0.1296264
[1] 57
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.118501
[1] 0.07167368
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.9298246
[1]  3 54
[1]  4 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03350378
[1] 0.108607
[1] "DR CI"
[1] 0.9298246
[1] 0.9473684
[1]  4 53
[1]  3 54
[1] "se comparison"
[1] 0.0748158
[1] 0.1320124
[1] 58
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1931798
[1] 0.07286574
[1] "AdaLSE CI"
[1] 0.9482759
[1] 0.9310345
[1]  3 55
[1]  4 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1623227
[1] 0.08740193
[1] "DR CI"
[1] 0.9310345
[1] 0.9482759
[1]  4 54
[1]  3 55
[1] "se comparison"
[1] 0.07433467
[1] 0.1309073
[1] 59
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2179459
[1] 0.06935917
[1] "AdaLSE CI"
[1] 0.9491525
[1] 0.9322034
[1]  3 56
[1]  4 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1753907
[1] 0.07848329
[1] "DR CI"
[1] 0.9322034
[1] 0.9491525
[1]  4 55
[1]  3 56
[1] "se comparison"
[1] 0.07371271
[1] 0.1297908
[1] 60
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1989985
[1] 0.07442797
[1] "AdaLSE CI"
[1] 0.95
[1] 0.9333333
[1]  3 57
[1]  4 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1850921
[1] 0.1900232
[1] "DR CI"
[1] 0.9166667
[1] 0.9333333
[1]  5 55
[1]  4 56
[1] "se comparison"
[1] 0.07320521
[1] 0.1375512
[1] 61
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2155603
[1] 0.0725357
[1] "AdaLSE CI"
[1] 0.9508197
[1] 0.9344262
[1]  3 58
[1]  4 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1679167
[1] 0.07750574
[1] "DR CI"
[1] 0.9180328
[1] 0.9344262
[1]  5 56
[1]  4 57
[1] "se comparison"
[1] 0.07261914
[1] 0.1364176
[1] 62
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1542287
[1] 0.07344466
[1] "AdaLSE CI"
[1] 0.9516129
[1] 0.9354839
[1]  3 59
[1]  4 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1314114
[1] 0.1206118
[1] "DR CI"
