LOADING R
[1] 9
[1] "se comparison"
[1] 0.02261902
[1] 0.01760937
[1] 10
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.0249547
[1] 0.03388657
[1] "AdaLSE CI"
[1] 1
[1] 0
[1] 10
[1] 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02829049
[1] 0.0325565
[1] "DR CI"
[1] 1
[1] 0
[1] 10
[1] 10
[1] "se comparison"
[1] 0.02262853
[1] 0.0179533
[1] 11
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.007887825
[1] 0.03200738
[1] "AdaLSE CI"
[1] 1
[1] 0
[1] 11
[1] 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.004757241
[1] 0.03049414
[1] "DR CI"
[1] 1
[1] 0
[1] 11
[1] 11
[1] "se comparison"
[1] 0.02173615
[1] 0.01751877
[1] 12
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.006804314
[1] 0.03551022
[1] "AdaLSE CI"
[1] 1
[1] 0
[1] 12
[1] 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.005919448
[1] 0.03470897
[1] "DR CI"
[1] 1
[1] 0
[1] 12
[1] 12
[1] "se comparison"
[1] 0.02076378
[1] 0.0167106
[1] 13
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.04188753
[1] 0.03359699
[1] "AdaLSE CI"
[1] 1
[1] 0
[1] 13
[1] 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04457273
[1] 0.03120891
[1] "DR CI"
[1] 1
[1] 0
[1] 13
[1] 13
[1] "se comparison"
[1] 0.02264947
[1] 0.01902324
[1] 14
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.02497941
[1] 0.03484794
[1] "AdaLSE CI"
[1] 1
[1] 0
[1] 14
[1] 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02333028
[1] 0.03385133
[1] "DR CI"
[1] 1
[1] 0
[1] 14
[1] 14
[1] "se comparison"
[1] 0.02326063
[1] 0.02036994
[1] 15
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.003255952
[1] 0.03269566
[1] "AdaLSE CI"
[1] 1
[1] 0
[1] 15
[1] 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.003820018
[1] 0.03157163
[1] "DR CI"
[1] 1
[1] 0
[1] 15
[1] 15
[1] "se comparison"
[1] 0.02248368
[1] 0.01986155
[1] 16
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.0281241
[1] 0.03232134
[1] "AdaLSE CI"
[1] 1
[1] 0
[1] 16
[1] 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03736284
[1] 0.0320996
[1] "DR CI"
[1] 1
[1] 0
[1] 16
[1] 16
[1] "se comparison"
[1] 0.02260324
[1] 0.02062255
[1] 17
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.02328036
[1] 0.03099791
[1] "AdaLSE CI"
[1] 1
[1] 0
[1] 17
[1] 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02636474
[1] 0.03192813
[1] "DR CI"
[1] 1
[1] 0
[1] 17
[1] 17
[1] "se comparison"
[1] 0.02234571
[1] 0.02040579
[1] 18
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.05760251
[1] 0.03114164
[1] "AdaLSE CI"
[1] 1
[1] 0.05555556
[1] 18
[1] 17  1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05423168
[1] 0.03109729
[1] "DR CI"
[1] 1
[1] 0.05555556
[1] 18
[1] 17  1
[1] "se comparison"
[1] 0.02632658
[1] 0.02492841
[1] 19
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.02727441
[1] 0.03164215
[1] "AdaLSE CI"
[1] 1
[1] 0.05263158
[1] 19
[1] 18  1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02183424
[1] 0.03055055
[1] "DR CI"
[1] 1
[1] 0.05263158
[1] 19
[1] 18  1
[1] "se comparison"
[1] 0.02646633
[1] 0.02508141
[1] 20
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.02197506
[1] 0.03250205
[1] "AdaLSE CI"
[1] 1
[1] 0.05
[1] 20
[1] 19  1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01755818
[1] 0.03322286
[1] "DR CI"
[1] 1
[1] 0.05
[1] 20
[1] 19  1
[1] "se comparison"
[1] 0.02625456
[1] 0.02492739
[1] 21
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.02186999
[1] 0.03199311
[1] "AdaLSE CI"
[1] 1
[1] 0.04761905
[1] 21
[1] 20  1
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02488792
[1] 0.03262457
[1] "DR CI"
[1] 1
[1] 0.04761905
[1] 21
[1] 20  1
[1] "se comparison"
[1] 0.02604862
[1] 0.02472587
[1] 22
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.07207954
[1] 0.03182468
[1] "AdaLSE CI"
[1] 0.9545455
[1] 0.09090909
[1]  1 21
[1] 20  2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06491963
[1] 0.03209874
[1] "DR CI"
[1] 0.9545455
[1] 0.09090909
[1]  1 21
[1] 20  2
[1] "se comparison"
[1] 0.02977408
[1] 0.02834732
[1] 23
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.002618064
[1] 0.0322726
[1] "AdaLSE CI"
[1] 0.9565217
[1] 0.08695652
[1]  1 22
[1] 21  2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0004713008
[1] 0.03169117
[1] "DR CI"
[1] 0.9565217
[1] 0.08695652
[1]  1 22
[1] 21  2
[1] "se comparison"
[1] 0.02908953
[1] 0.02769673
[1] 24
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.033864
[1] 0.03225396
[1] "AdaLSE CI"
[1] 0.9583333
[1] 0.08333333
[1]  1 23
[1] 22  2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03378797
[1] 0.03224992
[1] "DR CI"
[1] 0.9583333
[1] 0.08333333
[1]  1 23
[1] 22  2
[1] "se comparison"
[1] 0.02915369
[1] 0.02803631
[1] 25
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.01777541
[1] 0.03174813
[1] "AdaLSE CI"
[1] 0.96
[1] 0.08
[1]  1 24
[1] 23  2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0173375
[1] 0.03170439
[1] "DR CI"
[1] 0.96
[1] 0.08
[1]  1 24
[1] 23  2
[1] "se comparison"
[1] 0.0288695
[1] 0.02766025
[1] 26
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.02538819
[1] 0.03255746
[1] "AdaLSE CI"
[1] 0.9615385
[1] 0.07692308
[1]  1 25
[1] 24  2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0218717
[1] 0.03228782
[1] "DR CI"
[1] 0.9615385
[1] 0.07692308
[1]  1 25
[1] 24  2
[1] "se comparison"
[1] 0.02862179
[1] 0.02746513
[1] 27
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.03711897
[1] 0.03274449
[1] "AdaLSE CI"
[1] 0.962963
[1] 0.07407407
[1]  1 26
[1] 25  2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03686248
[1] 0.03143483
[1] "DR CI"
[1] 0.962963
[1] 0.07407407
[1]  1 26
[1] 25  2
[1] "se comparison"
[1] 0.0291583
[1] 0.02785188
[1] 28
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.05301221
[1] 0.03315718
[1] "AdaLSE CI"
[1] 0.9642857
[1] 0.07142857
[1]  1 27
[1] 26  2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05789279
[1] 0.03243433
[1] "DR CI"
[1] 0.9642857
[1] 0.07142857
[1]  1 27
[1] 26  2
[1] "se comparison"
[1] 0.03047198
[1] 0.0293467
[1] 29
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.02665721
[1] 0.03242112
[1] "AdaLSE CI"
[1] 0.9655172
[1] 0.06896552
[1]  1 28
[1] 27  2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02918641
[1] 0.03142439
[1] "DR CI"
[1] 0.9655172
[1] 0.06896552
[1]  1 28
[1] 27  2
[1] "se comparison"
[1] 0.03034365
[1] 0.0292143
[1] 30
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.04104304
[1] 0.03297373
[1] "AdaLSE CI"
[1] 0.9666667
[1] 0.06666667
[1]  1 29
[1] 28  2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04319811
[1] 0.03191579
[1] "DR CI"
[1] 0.9666667
[1] 0.06666667
[1]  1 29
[1] 28  2
[1] "se comparison"
[1] 0.03076433
[1] 0.02998471
[1] 31
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.03667033
[1] 0.03457877
[1] "AdaLSE CI"
[1] 0.9677419
[1] 0.06451613
[1]  1 30
[1] 29  2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03519548
[1] 0.03165
[1] "DR CI"
[1] 0.9677419
[1] 0.06451613
[1]  1 30
[1] 29  2
[1] "se comparison"
[1] 0.03099116
[1] 0.03005407
[1] 32
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.02271559
[1] 0.0320877
[1] "AdaLSE CI"
[1] 0.96875
[1] 0.0625
[1]  1 31
[1] 30  2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02429881
[1] 0.03241733
[1] "DR CI"
[1] 0.96875
[1] 0.0625
[1]  1 31
[1] 30  2
[1] "se comparison"
[1] 0.03074358
[1] 0.02978841
[1] 33
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.02843414
[1] 0.03174507
[1] "AdaLSE CI"
[1] 0.969697
[1] 0.06060606
[1]  1 32
[1] 31  2
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02711507
[1] 0.0313501
[1] "DR CI"
[1] 0.969697
[1] 0.06060606
[1]  1 32
[1] 31  2
[1] "se comparison"
[1] 0.03069024
[1] 0.02982681
[1] 34
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.07756626
[1] 0.03175552
[1] "AdaLSE CI"
[1] 0.9411765
[1] 0.08823529
[1]  2 32
[1] 31  3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06217643
[1] 0.03176868
[1] "DR CI"
[1] 0.9411765
[1] 0.08823529
[1]  2 32
[1] 31  3
[1] "se comparison"
[1] 0.03302745
[1] 0.0314512
[1] 35
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.02601172
[1] 0.03031392
[1] "AdaLSE CI"
[1] 0.9428571
[1] 0.08571429
[1]  2 33
[1] 32  3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02641631
[1] 0.03076921
[1] "DR CI"
[1] 0.9428571
[1] 0.08571429
[1]  2 33
[1] 32  3
[1] "se comparison"
[1] 0.03288506
[1] 0.03127069
[1] 36
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.03025638
[1] 0.03142749
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.08333333
[1]  2 34
[1] 33  3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03119182
[1] 0.03057
[1] "DR CI"
[1] 0.9444444
[1] 0.08333333
[1]  2 34
[1] 33  3
[1] "se comparison"
[1] 0.03276752
[1] 0.03131884
[1] 37
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.01155827
[1] 0.03204409
[1] "AdaLSE CI"
[1] 0.9459459
[1] 0.08108108
[1]  2 35
[1] 34  3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0176349
[1] 0.03223301
[1] "DR CI"
[1] 0.9459459
[1] 0.08108108
[1]  2 35
[1] 34  3
[1] "se comparison"
[1] 0.03238795
[1] 0.03099788
[1] 38
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.003055419
[1] 0.03179122
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.07894737
[1]  2 36
[1] 35  3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.00760264
[1] 0.03018957
[1] "DR CI"
[1] 0.9473684
[1] 0.07894737
[1]  2 36
[1] 35  3
[1] "se comparison"
[1] 0.03195698
[1] 0.03059109
[1] 39
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.01130186
[1] 0.02999104
[1] "AdaLSE CI"
[1] 0.9487179
[1] 0.07692308
[1]  2 37
[1] 36  3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.00614952
[1] 0.03068425
[1] "DR CI"
[1] 0.9487179
[1] 0.07692308
[1]  2 37
[1] 36  3
[1] "se comparison"
[1] 0.03157138
[1] 0.03021312
[1] 40
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.03399609
[1] 0.03266416
[1] "AdaLSE CI"
[1] 0.95
[1] 0.075
[1]  2 38
[1] 37  3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02761614
[1] 0.03205592
[1] "DR CI"
[1] 0.95
[1] 0.075
[1]  2 38
[1] 37  3
[1] "se comparison"
[1] 0.03157401
[1] 0.03018022
[1] 41
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.03312064
[1] 0.03408787
[1] "AdaLSE CI"
[1] 0.9512195
[1] 0.07317073
[1]  2 39
[1] 38  3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0301288
[1] 0.03204528
[1] "DR CI"
[1] 0.9512195
[1] 0.07317073
[1]  2 39
[1] 38  3
[1] "se comparison"
[1] 0.03153625
[1] 0.03019256
[1] 42
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.03999165
[1] 0.03176445
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.07142857
[1]  2 40
[1] 39  3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04193594
[1] 0.03096505
[1] "DR CI"
[1] 0.952381
[1] 0.07142857
[1]  2 40
[1] 39  3
[1] "se comparison"
[1] 0.03165517
[1] 0.03052145
[1] 43
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.02350464
[1] 0.03353622
[1] "AdaLSE CI"
[1] 0.9534884
[1] 0.06976744
[1]  2 41
[1] 40  3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0247552
[1] 0.03218696
[1] "DR CI"
[1] 0.9534884
[1] 0.06976744
[1]  2 41
[1] 40  3
[1] "se comparison"
[1] 0.03141242
[1] 0.03037569
[1] 44
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.02971264
[1] 0.03317689
[1] "AdaLSE CI"
[1] 0.9545455
[1] 0.06818182
[1]  2 42
[1] 41  3
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02885208
[1] 0.03169938
[1] "DR CI"
[1] 0.9545455
[1] 0.06818182
[1]  2 42
[1] 41  3
[1] "se comparison"
[1] 0.03127177
[1] 0.03030446
[1] 45
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.07531463
[1] 0.03290474
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.08888889
[1]  3 42
[1] 41  4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07111665
[1] 0.03217888
[1] "DR CI"
[1] 0.9333333
[1] 0.08888889
[1]  3 42
[1] 41  4
[1] "se comparison"
[1] 0.03262658
[1] 0.03167952
[1] 46
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.02673584
[1] 0.03223676
[1] "AdaLSE CI"
[1] 0.9347826
[1] 0.08695652
[1]  3 43
[1] 42  4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02560143
[1] 0.02948911
[1] "DR CI"
[1] 0.9347826
[1] 0.08695652
[1]  3 43
[1] 42  4
[1] "se comparison"
[1] 0.03264096
[1] 0.03161911
[1] 47
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.05295214
[1] 0.03509728
[1] "AdaLSE CI"
[1] 0.9361702
[1] 0.106383
[1]  3 44
[1] 42  5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04704574
[1] 0.03415542
[1] "DR CI"
[1] 0.9361702
[1] 0.08510638
[1]  3 44
[1] 43  4
[1] "se comparison"
[1] 0.03299757
[1] 0.03192902
[1] 48
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.0226955
[1] 0.03113111
[1] "AdaLSE CI"
[1] 0.9375
[1] 0.1041667
[1]  3 45
[1] 43  5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01827488
[1] 0.03069382
[1] "DR CI"
[1] 0.9375
[1] 0.08333333
[1]  3 45
[1] 44  4
[1] "se comparison"
[1] 0.03272154
[1] 0.03165599
[1] 49
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.01126896
[1] 0.03402168
[1] "AdaLSE CI"
[1] 0.9387755
[1] 0.1020408
[1]  3 46
[1] 44  5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.005266625
[1] 0.03335329
[1] "DR CI"
[1] 0.9387755
[1] 0.08163265
[1]  3 46
[1] 45  4
[1] "se comparison"
[1] 0.03248957
[1] 0.03135343
[1] 50
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.0005046182
[1] 0.03391991
[1] "AdaLSE CI"
[1] 0.94
[1] 0.1
[1]  3 47
[1] 45  5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0003918445
[1] 0.03010649
[1] "DR CI"
[1] 0.94
[1] 0.08
[1]  3 47
[1] 46  4
[1] "se comparison"
[1] 0.03216988
[1] 0.03103796
[1] 51
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.01101971
[1] 0.03150408
[1] "AdaLSE CI"
[1] 0.9411765
[1] 0.09803922
[1]  3 48
[1] 46  5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01042895
[1] 0.03015928
[1] "DR CI"
[1] 0.9411765
[1] 0.07843137
[1]  3 48
[1] 47  4
[1] "se comparison"
[1] 0.0318516
[1] 0.0307397
[1] 52
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.03157741
[1] 0.03100353
[1] "AdaLSE CI"
[1] 0.9423077
[1] 0.09615385
[1]  3 49
[1] 47  5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03159045
[1] 0.03052276
[1] "DR CI"
[1] 0.9423077
[1] 0.07692308
[1]  3 49
[1] 48  4
[1] "se comparison"
[1] 0.03172064
[1] 0.03067625
[1] 53
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.01962096
[1] 0.03313122
[1] "AdaLSE CI"
[1] 0.9433962
[1] 0.09433962
[1]  3 50
[1] 48  5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01508357
[1] 0.03437508
[1] "DR CI"
[1] 0.9433962
[1] 0.0754717
[1]  3 50
[1] 49  4
[1] "se comparison"
[1] 0.03145807
[1] 0.03049918
[1] 54
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.03036495
[1] 0.03331768
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.09259259
[1]  3 51
[1] 49  5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02889858
[1] 0.03323248
[1] "DR CI"
[1] 0.9444444
[1] 0.07407407
[1]  3 51
[1] 50  4
[1] "se comparison"
[1] 0.03131147
[1] 0.03039696
[1] 55
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.003388881
[1] 0.03195759
[1] "AdaLSE CI"
[1] 0.9454545
[1] 0.09090909
[1]  3 52
[1] 50  5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007318726
[1] 0.03222909
[1] "DR CI"
[1] 0.9454545
[1] 0.07272727
[1]  3 52
[1] 51  4
[1] "se comparison"
[1] 0.03102689
[1] 0.03011638
[1] 56
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.05220001
[1] 0.03418994
[1] "AdaLSE CI"
[1] 0.9464286
[1] 0.1071429
[1]  3 53
[1] 50  6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04911905
[1] 0.03211031
[1] "DR CI"
[1] 0.9464286
[1] 0.07142857
[1]  3 53
[1] 52  4
[1] "se comparison"
[1] 0.03130367
[1] 0.03042661
[1] 57
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.000416582
[1] 0.03357102
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.1052632
[1]  3 54
[1] 51  6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0012516
[1] 0.03200265
[1] "DR CI"
[1] 0.9473684
[1] 0.07017544
[1]  3 54
[1] 53  4
[1] "se comparison"
[1] 0.0310473
[1] 0.03015889
[1] 58
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.0005765988
[1] 0.0320013
[1] "AdaLSE CI"
[1] 0.9482759
[1] 0.1034483
[1]  3 55
[1] 52  6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.003436145
[1] 0.03211967
[1] "DR CI"
[1] 0.9482759
[1] 0.06896552
[1]  3 55
[1] 54  4
[1] "se comparison"
[1] 0.03079789
[1] 0.02991565
[1] 59
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.02357006
[1] 0.03292728
[1] "AdaLSE CI"
[1] 0.9491525
[1] 0.1016949
[1]  3 56
[1] 53  6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02289529
[1] 0.03249932
[1] "DR CI"
[1] 0.9491525
[1] 0.06779661
[1]  3 56
[1] 55  4
[1] "se comparison"
[1] 0.03081624
[1] 0.02988201
[1] 60
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.002692217
[1] 0.03346727
[1] "AdaLSE CI"
[1] 0.95
[1] 0.1
[1]  3 57
[1] 54  6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.002237751
[1] 0.03094646
[1] "DR CI"
[1] 0.95
[1] 0.06666667
[1]  3 57
[1] 56  4
[1] "se comparison"
[1] 0.03058516
[1] 0.02964149
[1] 61
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.01472383
[1] 0.03008317
[1] "AdaLSE CI"
[1] 0.9508197
[1] 0.09836066
[1]  3 58
[1] 55  6
[1] "Fitting mean A"
[1] "Fitting variance A"
