LOADING R
[1] 0.05592122
[1] 0.1797234
[1] 10
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3321652
[1] 0.1036255
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 10
[1] 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1747611
[1] 0.1036248
[1] "DR CI"
[1] 1
[1] 1
[1] 10
[1] 10
[1] "se comparison"
[1] 0.07150993
[1] 0.1734649
[1] 11
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1620699
[1] 0.1001582
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 11
[1] 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2428042
[1] 0.1817194
[1] "DR CI"
[1] 1
[1] 1
[1] 11
[1] 11
[1] "se comparison"
[1] 0.06854865
[1] 0.1726972
[1] 12
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.4041651
[1] 0.103138
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9166667
[1]  1 11
[1]  1 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4611494
[1] 0.1653022
[1] "DR CI"
[1] 1
[1] 1
[1] 12
[1] 12
[1] "se comparison"
[1] 0.08962873
[1] 0.1972587
[1] 13
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3326806
[1] 0.09392012
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.9230769
[1]  1 12
[1]  1 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4180053
[1] 0.1122005
[1] "DR CI"
[1] 1
[1] 0.9230769
[1] 13
[1]  1 12
[1] "se comparison"
[1] 0.09237285
[1] 0.206575
[1] 14
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2616965
[1] 0.1044173
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.9285714
[1]  1 13
[1]  1 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2062199
[1] 0.1912792
[1] "DR CI"
[1] 1
[1] 0.9285714
[1] 14
[1]  1 13
[1] "se comparison"
[1] 0.0894832
[1] 0.1992714
[1] 15
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2773002
[1] 0.09702151
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.9333333
[1]  1 14
[1]  1 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2989793
[1] 0.3260366
[1] "DR CI"
[1] 1
[1] 0.9333333
[1] 15
[1]  1 14
[1] "se comparison"
[1] 0.08740443
[1] 0.1961361
[1] 16
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2494333
[1] 0.09449174
[1] "AdaLSE CI"
[1] 0.9375
[1] 0.9375
[1]  1 15
[1]  1 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.21626
[1] 0.09161833
[1] "DR CI"
[1] 1
[1] 0.9375
[1] 16
[1]  1 15
[1] "se comparison"
[1] 0.08464995
[1] 0.1901127
[1] 17
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.06423747
[1] 0.1013804
[1] "AdaLSE CI"
[1] 0.9411765
[1] 0.9411765
[1]  1 16
[1]  1 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03259081
[1] 0.1025331
[1] "DR CI"
[1] 0.9411765
[1] 0.8823529
[1]  1 16
[1]  2 15
[1] "se comparison"
[1] 0.09098649
[1] 0.1898146
[1] 18
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.03407449
[1] 0.09511104
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.9444444
[1]  1 17
[1]  1 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1351661
[1] 0.1822513
[1] "DR CI"
[1] 0.9444444
[1] 0.8888889
[1]  1 17
[1]  2 16
[1] "se comparison"
[1] 0.09829377
[1] 0.1958021
[1] 19
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3749864
[1] 0.09788302
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.9473684
[1]  1 18
[1]  1 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2294125
[1] 0.1334628
[1] "DR CI"
[1] 0.9473684
[1] 0.8947368
[1]  1 18
[1]  2 17
[1] "se comparison"
[1] 0.1029753
[1] 0.1916073
[1] 20
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2581441
[1] 0.09516437
[1] "AdaLSE CI"
[1] 0.95
[1] 0.95
[1]  1 19
[1]  1 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03309073
[1] 0.2103398
[1] "DR CI"
[1] 0.95
[1] 0.9
[1]  1 19
[1]  2 18
[1] "se comparison"
[1] 0.1006671
[1] 0.1903191
[1] 21
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1580101
[1] 0.0964081
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.952381
[1]  1 20
[1]  1 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.003096389
[1] 0.2607583
[1] "DR CI"
[1] 0.952381
[1] 0.9047619
[1]  1 20
[1]  2 19
[1] "se comparison"
[1] 0.09899554
[1] 0.1874965
[1] 22
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] 0.09976293
[1] 0.09614309
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9090909
[1]  2 20
[1]  2 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3806135
[1] 0.4610282
[1] "DR CI"
[1] 0.9545455
[1] 0.9090909
[1]  1 21
[1]  2 20
[1] "se comparison"
[1] 0.1176795
[1] 0.1910928
[1] 23
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2078342
[1] 0.09815202
[1] "AdaLSE CI"
[1] 0.9130435
[1] 0.9130435
[1]  2 21
[1]  2 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1670843
[1] 0.1135802
[1] "DR CI"
[1] 0.9565217
[1] 0.9130435
[1]  1 22
[1]  2 21
[1] "se comparison"
[1] 0.1149825
[1] 0.1868271
[1] 24
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3094066
[1] 0.09224437
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9166667
[1]  2 22
[1]  2 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2490417
[1] 0.09393062
[1] "DR CI"
[1] 0.9583333
[1] 0.9166667
[1]  1 23
[1]  2 22
[1] "se comparison"
[1] 0.1145969
[1] 0.1841877
[1] 25
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3247728
[1] 0.1023037
[1] "AdaLSE CI"
[1] 0.92
[1] 0.92
[1]  2 23
[1]  2 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2396429
[1] 0.1130248
[1] "DR CI"
[1] 0.96
[1] 0.92
[1]  1 24
[1]  2 23
[1] "se comparison"
[1] 0.1146767
[1] 0.181405
[1] 26
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2466248
[1] 0.0960751
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.9230769
[1]  2 24
[1]  2 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2017285
[1] 0.1311906
[1] "DR CI"
[1] 0.9615385
[1] 0.9230769
[1]  1 25
[1]  2 24
[1] "se comparison"
[1] 0.1125813
[1] 0.1780989
[1] 27
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2884861
[1] 0.09513083
[1] "AdaLSE CI"
[1] 0.9259259
[1] 0.9259259
[1]  2 25
[1]  2 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3473823
[1] 0.1165043
[1] "DR CI"
[1] 0.962963
[1] 0.9259259
[1]  1 26
[1]  2 25
[1] "se comparison"
[1] 0.1113717
[1] 0.1788761
[1] 28
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3537048
[1] 0.106343
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.9285714
[1]  2 26
[1]  2 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2402195
[1] 0.1075374
[1] "DR CI"
[1] 0.9642857
[1] 0.9285714
[1]  1 27
[1]  2 26
[1] "se comparison"
[1] 0.1123962
[1] 0.1762911
[1] 29
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2654543
[1] 0.09811373
[1] "AdaLSE CI"
[1] 0.9310345
[1] 0.9310345
[1]  2 27
[1]  2 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1328997
[1] 0.1065382
[1] "DR CI"
[1] 0.9655172
[1] 0.9310345
[1]  1 28
[1]  2 27
[1] "se comparison"
[1] 0.1106959
[1] 0.1731716
[1] 30
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] 0.05630709
[1] 0.09487855
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9
[1]  3 27
[1]  3 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04247528
[1] 0.1050231
[1] "DR CI"
[1] 0.9666667
[1] 0.9333333
[1]  1 29
[1]  2 28
[1] "se comparison"
[1] 0.1200057
[1] 0.1714178
[1] 31
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.07445154
[1] 0.09931732
[1] "AdaLSE CI"
[1] 0.9032258
[1] 0.9032258
[1]  3 28
[1]  3 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02823649
[1] 0.1399906
[1] "DR CI"
[1] 0.9677419
[1] 0.9354839
[1]  1 30
[1]  2 29
[1] "se comparison"
[1] 0.1205518
[1] 0.1716253
[1] 32
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1813063
[1] 0.1012069
[1] "AdaLSE CI"
[1] 0.90625
[1] 0.90625
[1]  3 29
[1]  3 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1225956
[1] 0.1824504
[1] "DR CI"
[1] 0.96875
[1] 0.9375
[1]  1 31
[1]  2 30
[1] "se comparison"
[1] 0.1186831
[1] 0.168887
[1] 33
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1547551
[1] 0.0959861
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9090909
[1]  3 30
[1]  3 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05177766
[1] 0.3833549
[1] "DR CI"
[1] 0.969697
[1] 0.9393939
[1]  1 32
[1]  2 31
[1] "se comparison"
[1] 0.1171655
[1] 0.1697435
[1] 34
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2477028
[1] 0.09614492
[1] "AdaLSE CI"
[1] 0.9117647
[1] 0.9117647
[1]  3 31
[1]  3 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2002242
[1] 0.1007626
[1] "DR CI"
[1] 0.9705882
[1] 0.9411765
[1]  1 33
[1]  2 32
[1] "se comparison"
[1] 0.1156058
[1] 0.167474
[1] 35
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.04760127
[1] 0.09689261
[1] "AdaLSE CI"
[1] 0.9142857
[1] 0.9142857
[1]  3 32
[1]  3 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01337117
[1] 0.1117945
[1] "DR CI"
[1] 0.9714286
[1] 0.9428571
[1]  1 34
[1]  2 33
[1] "se comparison"
[1] 0.1170182
[1] 0.1664074
[1] 36
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1459714
[1] 0.1051974
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9166667
[1]  3 33
[1]  3 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07173325
[1] 0.1075964
[1] "DR CI"
[1] 0.9722222
[1] 0.9444444
[1]  1 35
[1]  2 34
[1] "se comparison"
[1] 0.1157117
[1] 0.1643822
[1] 37
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1441191
[1] 0.1045469
[1] "AdaLSE CI"
[1] 0.9189189
[1] 0.9189189
[1]  3 34
[1]  3 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.009405916
[1] 0.1773516
[1] "DR CI"
[1] 0.972973
[1] 0.9459459
[1]  1 36
[1]  2 35
[1] "se comparison"
[1] 0.1144682
[1] 0.1634132
[1] 38
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3535506
[1] 0.09242353
[1] "AdaLSE CI"
[1] 0.9210526
[1] 0.9210526
[1]  3 35
[1]  3 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2231861
[1] 0.104854
[1] "DR CI"
[1] 0.9736842
[1] 0.9473684
[1]  1 37
[1]  2 36
[1] "se comparison"
[1] 0.115664
[1] 0.1618589
[1] 39
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.05669389
[1] 0.09664855
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.9230769
[1]  3 36
[1]  3 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.227193
[1] 0.2662321
[1] "DR CI"
[1] 0.974359
[1] 0.9487179
[1]  1 38
[1]  2 37
[1] "se comparison"
[1] 0.1165109
[1] 0.1603967
[1] 40
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.5262011
[1] 0.09992061
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9
[1]  4 36
[1]  4 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5911631
[1] 0.1270568
[1] "DR CI"
[1] 0.95
[1] 0.925
[1]  2 38
[1]  3 37
[1] "se comparison"
[1] 0.1260933
[1] 0.1738309
[1] 41
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3556515
[1] 0.09861584
[1] "AdaLSE CI"
[1] 0.902439
[1] 0.902439
[1]  4 37
[1]  4 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1240584
[1] 0.1411273
[1] "DR CI"
[1] 0.9512195
[1] 0.9268293
[1]  2 39
[1]  3 38
[1] "se comparison"
[1] 0.1266415
[1] 0.1716872
[1] 42
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2101217
[1] 0.09757935
[1] "AdaLSE CI"
[1] 0.9047619
[1] 0.9047619
[1]  4 38
[1]  4 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2371278
[1] 0.130371
[1] "DR CI"
[1] 0.952381
[1] 0.9285714
[1]  2 40
[1]  3 39
[1] "se comparison"
[1] 0.1250877
[1] 0.1701367
[1] 43
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.01745354
[1] 0.09571607
[1] "AdaLSE CI"
[1] 0.9069767
[1] 0.9069767
[1]  4 39
[1]  4 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03485309
[1] 0.1273037
[1] "DR CI"
[1] 0.9534884
[1] 0.9302326
[1]  2 41
[1]  3 40
[1] "se comparison"
[1] 0.127065
[1] 0.1690164
[1] 44
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3775449
[1] 0.1032122
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9090909
[1]  4 40
[1]  4 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03302119
[1] 0.1824863
[1] "DR CI"
[1] 0.9545455
[1] 0.9318182
[1]  2 42
[1]  3 41
[1] "se comparison"
[1] 0.128199
[1] 0.1679286
[1] 45
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1868074
[1] 0.09662285
[1] "AdaLSE CI"
[1] 0.9111111
[1] 0.9111111
[1]  4 41
[1]  4 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2246629
[1] 0.11762
[1] "DR CI"
[1] 0.9555556
[1] 0.9333333
[1]  2 43
[1]  3 42
[1] "se comparison"
[1] 0.1267826
[1] 0.1664347
[1] 46
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.290884
[1] 0.09996843
[1] "AdaLSE CI"
[1] 0.9130435
[1] 0.9130435
[1]  4 42
[1]  4 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.255238
[1] 0.1081908
[1] "DR CI"
[1] 0.9565217
[1] 0.9347826
[1]  2 44
[1]  3 43
[1] "se comparison"
[1] 0.1259339
[1] 0.1653519
[1] 47
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2244566
[1] 0.1067183
[1] "AdaLSE CI"
[1] 0.9148936
[1] 0.9148936
[1]  4 43
[1]  4 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2296843
[1] 0.1384214
[1] "DR CI"
[1] 0.9574468
[1] 0.9361702
[1]  2 45
[1]  3 44
[1] "se comparison"
[1] 0.1245716
[1] 0.1639674
[1] 48
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2660515
[1] 0.09135467
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9166667
[1]  4 44
[1]  4 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4319185
[1] 0.1384926
[1] "DR CI"
[1] 0.9583333
[1] 0.9375
[1]  2 46
[1]  3 45
[1] "se comparison"
[1] 0.1234869
[1] 0.1672138
[1] 49
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2329479
[1] 0.0968672
[1] "AdaLSE CI"
[1] 0.9183673
[1] 0.9183673
[1]  4 45
[1]  4 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1800732
[1] 0.2339709
[1] "DR CI"
[1] 0.9591837
[1] 0.9387755
[1]  2 47
[1]  3 46
[1] "se comparison"
[1] 0.122227
[1] 0.1654968
[1] 50
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.09525726
[1] 0.09815378
[1] "AdaLSE CI"
[1] 0.92
[1] 0.92
[1]  4 46
[1]  4 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1854832
[1] 0.3738888
[1] "DR CI"
[1] 0.96
[1] 0.94
[1]  2 48
[1]  3 47
[1] "se comparison"
[1] 0.1221222
[1] 0.1638486
[1] 51
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2946124
[1] 0.09904445
[1] "AdaLSE CI"
[1] 0.9215686
[1] 0.9215686
[1]  4 47
[1]  4 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2513041
[1] 0.1111394
[1] "DR CI"
[1] 0.9607843
[1] 0.9411765
[1]  2 49
[1]  3 48
[1] "se comparison"
[1] 0.1214596
[1] 0.1627312
[1] 52
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2512908
[1] 0.09313804
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.9230769
[1]  4 48
[1]  4 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1613374
[1] 0.1428714
[1] "DR CI"
[1] 0.9615385
[1] 0.9423077
[1]  2 50
[1]  3 49
[1] "se comparison"
[1] 0.1203819
[1] 0.1611281
[1] 53
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.0469188
[1] 0.09864267
[1] "AdaLSE CI"
[1] 0.9245283
[1] 0.9245283
[1]  4 49
[1]  4 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1750369
[1] 0.2455009
[1] "DR CI"
[1] 0.9622642
[1] 0.9433962
[1]  2 51
[1]  3 50
[1] "se comparison"
[1] 0.1213933
[1] 0.1595855
[1] 54
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.09992147
[1] 0.09492351
[1] "AdaLSE CI"
[1] 0.9259259
[1] 0.9259259
[1]  4 50
[1]  4 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1615928
[1] 0.1115002
[1] "DR CI"
[1] 0.962963
[1] 0.9444444
[1]  2 52
[1]  3 51
[1] "se comparison"
[1] 0.1211772
[1] 0.158073
[1] 55
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1577614
[1] 0.1048692
[1] "AdaLSE CI"
[1] 0.9272727
[1] 0.9272727
[1]  4 51
[1]  4 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1472474
[1] 0.2348927
[1] "DR CI"
[1] 0.9636364
[1] 0.9454545
[1]  2 53
[1]  3 52
[1] "se comparison"
[1] 0.1202429
[1] 0.1619844
[1] 56
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2899704
[1] 0.104366
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.9285714
[1]  4 52
[1]  4 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1663584
[1] 0.188108
[1] "DR CI"
[1] 0.9642857
[1] 0.9464286
[1]  2 54
[1]  3 53
[1] "se comparison"
[1] 0.1196553
[1] 0.1605132
[1] 57
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2728063
[1] 0.09934689
[1] "AdaLSE CI"
[1] 0.9298246
[1] 0.9298246
[1]  4 53
[1]  4 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2248573
[1] 0.1104435
[1] "DR CI"
[1] 0.9649123
[1] 0.9473684
[1]  2 55
[1]  3 54
[1] "se comparison"
[1] 0.1188847
[1] 0.1593466
[1] 58
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2526501
[1] 0.09836729
[1] "AdaLSE CI"
[1] 0.9310345
[1] 0.9310345
[1]  4 54
[1]  4 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03195993
[1] 0.1848362
[1] "DR CI"
[1] 0.9655172
[1] 0.9482759
[1]  2 56
[1]  3 55
[1] "se comparison"
[1] 0.1179706
[1] 0.1598533
[1] 59
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1986298
[1] 0.09640284
[1] "AdaLSE CI"
[1] 0.9322034
[1] 0.9322034
[1]  4 55
[1]  4 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1625668
[1] 0.1899305
[1] "DR CI"
[1] 0.9661017
[1] 0.9491525
[1]  2 57
[1]  3 56
[1] "se comparison"
[1] 0.1169597
[1] 0.1584747
[1] 60
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3152299
[1] 0.1027688
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.9333333
[1]  4 56
[1]  4 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2556684
[1] 0.1124
[1] "DR CI"
[1] 0.9666667
[1] 0.95
[1]  2 58
[1]  3 57
[1] "se comparison"
[1] 0.1167503
[1] 0.1576879
[1] 61
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2004205
[1] 0.1025696
[1] "AdaLSE CI"
[1] 0.9344262
[1] 0.9344262
[1]  4 57
[1]  4 57
[1] "Fitting mean A"
[1] "Fitting variance A"
