LOADING R
[1] "Fitting variance A"
[1] "DR"
[1] 0.8313491
[1] 0.02217484
[1] 0.7272727

0 1 
3 8 
[1] "se comparison"
[1] 0.03234342
[1] 0.0313809
[1] 12
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8515654
[1] 0.02207676
[1] 0.8333333

 0  1 
 2 10 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8419201
[1] 0.02122327
[1] 0.75

0 1 
3 9 
[1] "se comparison"
[1] 0.03145429
[1] 0.03029362
[1] 13
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8348934
[1] 0.02233853
[1] 0.8461538

 0  1 
 2 11 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8265804
[1] 0.02138775
[1] 0.7692308

 0  1 
 3 10 
[1] "se comparison"
[1] 0.03012667
[1] 0.02900405
[1] 14
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8443049
[1] 0.02204416
[1] 0.8571429

 0  1 
 2 12 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8422466
[1] 0.02123437
[1] 0.7857143

 0  1 
 3 11 
[1] "se comparison"
[1] 0.02912724
[1] 0.02816849
[1] 15
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8171427
[1] 0.02167657
[1] 0.8666667

 0  1 
 2 13 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8142074
[1] 0.02015806
[1] 0.8

 0  1 
 3 12 
[1] "se comparison"
[1] 0.02836458
[1] 0.02737467
[1] 16
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8211776
[1] 0.02078864
[1] 0.875

 0  1 
 2 14 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.822661
[1] 0.02020797
[1] 0.8125

 0  1 
 3 13 
[1] "se comparison"
[1] 0.02753452
[1] 0.026469
[1] 17
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8413184
[1] 0.02089598
[1] 0.8823529

 0  1 
 2 15 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8388513
[1] 0.01953486
[1] 0.8235294

 0  1 
 3 14 
[1] "se comparison"
[1] 0.02677144
[1] 0.0257958
[1] 18
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8454769
[1] 0.02054785
[1] 0.8888889

 0  1 
 2 16 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8408132
[1] 0.0192402
[1] 0.8333333

 0  1 
 3 15 
[1] "se comparison"
[1] 0.02616976
[1] 0.02522247
[1] 19
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8086383
[1] 0.01988791
[1] 0.8947368

 0  1 
 2 17 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8027795
[1] 0.01818879
[1] 0.8421053

 0  1 
 3 16 
[1] "se comparison"
[1] 0.02602042
[1] 0.0251966
[1] 20
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8529525
[1] 0.02138103
[1] 0.9

 0  1 
 2 18 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8487048
[1] 0.0204098
[1] 0.85

 0  1 
 3 17 
[1] "se comparison"
[1] 0.02578288
[1] 0.02500576
[1] 21
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8378873
[1] 0.02164545
[1] 0.9047619

 0  1 
 2 19 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8317634
[1] 0.02071795
[1] 0.8571429

 0  1 
 3 18 
[1] "se comparison"
[1] 0.02515822
[1] 0.0243867
[1] 22
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.7879216
[1] 0.02154298
[1] 0.8636364

 0  1 
 3 19 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7885947
[1] 0.0201188
[1] 0.8181818

 0  1 
 4 18 
[1] "se comparison"
[1] 0.02634205
[1] 0.02524859
[1] 23
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.823348
[1] 0.02183402
[1] 0.8695652

 0  1 
 3 20 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8238858
[1] 0.01983376
[1] 0.826087

 0  1 
 4 19 
[1] "se comparison"
[1] 0.02578148
[1] 0.02467342
[1] 24
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8531715
[1] 0.02132468
[1] 0.875

 0  1 
 3 21 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8475878
[1] 0.02016797
[1] 0.8333333

 0  1 
 4 20 
[1] "se comparison"
[1] 0.02564191
[1] 0.02452138
[1] 25
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8571317
[1] 0.02115115
[1] 0.88

 0  1 
 3 22 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.853686
[1] 0.02033846
[1] 0.84

 0  1 
 4 21 
[1] "se comparison"
[1] 0.02562855
[1] 0.02458565
[1] 26
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8527529
[1] 0.02118415
[1] 0.8846154

 0  1 
 3 23 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8467879
[1] 0.02017955
[1] 0.8461538

 0  1 
 4 22 
[1] "se comparison"
[1] 0.02542836
[1] 0.02436344
[1] 27
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.7846528
[1] 0.02137205
[1] 0.8518519

 0  1 
 4 23 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7826797
[1] 0.01999601
[1] 0.8148148

 0  1 
 5 22 
[1] "se comparison"
[1] 0.02662137
[1] 0.02549301
[1] 28
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8383152
[1] 0.02087053
[1] 0.8571429

 0  1 
 4 24 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8314811
[1] 0.01924547
[1] 0.8214286

 0  1 
 5 23 
[1] "se comparison"
[1] 0.0261572
[1] 0.02502957
[1] 29
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8497256
[1] 0.02016806
[1] 0.862069

 0  1 
 4 25 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8442304
[1] 0.01922993
[1] 0.8275862

 0  1 
 5 24 
[1] "se comparison"
[1] 0.0259063
[1] 0.02477768
[1] 30
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8526455
[1] 0.02326533
[1] 0.8666667

 0  1 
 4 26 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8487735
[1] 0.02185233
[1] 0.8333333

 0  1 
 5 25 
[1] "se comparison"
[1] 0.02572819
[1] 0.02464234
[1] 31
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.836878
[1] 0.02238433
[1] 0.8709677

 0  1 
 4 27 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8299758
[1] 0.02132343
[1] 0.8387097

 0  1 
 5 26 
[1] "se comparison"
[1] 0.02530598
[1] 0.02422937
[1] 32
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.7804508
[1] 0.020608
[1] 0.84375

 0  1 
 5 27 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7784557
[1] 0.01915358
[1] 0.8125

 0  1 
 6 26 
[1] "se comparison"
[1] 0.02657134
[1] 0.02543454
[1] 33
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.851861
[1] 0.02196657
[1] 0.8484848

 0  1 
 5 28 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.843169
[1] 0.02107425
[1] 0.8181818

 0  1 
 6 27 
[1] "se comparison"
[1] 0.02639524
[1] 0.02518978
[1] 34
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8473553
[1] 0.02187451
[1] 0.8529412

 0  1 
 5 29 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8432444
[1] 0.01990956
[1] 0.8235294

 0  1 
 6 28 
[1] "se comparison"
[1] 0.02612562
[1] 0.02495011
[1] 35
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8464978
[1] 0.02087144
[1] 0.8571429

 0  1 
 5 30 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8430031
[1] 0.02018672
[1] 0.8285714

 0  1 
 6 29 
[1] "se comparison"
[1] 0.02584811
[1] 0.02471013
[1] 36
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8737538
[1] 0.02166927
[1] 0.8611111

 0  1 
 5 31 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8662412
[1] 0.02030924
[1] 0.8333333

 0  1 
 6 30 
[1] "se comparison"
[1] 0.02637318
[1] 0.02515484
[1] 37
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.799914
[1] 0.02197372
[1] 0.8648649

 0  1 
 5 32 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7952162
[1] 0.02089772
[1] 0.8378378

 0  1 
 6 31 
[1] "se comparison"
[1] 0.02660026
[1] 0.02543618
[1] 38
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8491421
[1] 0.02223095
[1] 0.8684211

 0  1 
 5 33 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8471658
[1] 0.02102493
[1] 0.8421053

 0  1 
 6 32 
[1] "se comparison"
[1] 0.02636785
[1] 0.02527029
[1] 39
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8012422
[1] 0.02206027
[1] 0.8717949

 0  1 
 5 34 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8005098
[1] 0.02087657
[1] 0.8461538

 0  1 
 6 33 
[1] "se comparison"
[1] 0.02652559
[1] 0.0253519
[1] 40
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8224655
[1] 0.0201628
[1] 0.875

 0  1 
 5 35 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8206228
[1] 0.01869786
[1] 0.85

 0  1 
 6 34 
[1] "se comparison"
[1] 0.02623276
[1] 0.02505459
[1] 41
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8329921
[1] 0.02443929
[1] 0.8780488

 0  1 
 5 36 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8282668
[1] 0.02274203
[1] 0.8536585

 0  1 
 6 35 
[1] "se comparison"
[1] 0.02590295
[1] 0.02473943
[1] 42
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8658165
[1] 0.02218863
[1] 0.8809524

 0  1 
 5 37 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8638926
[1] 0.02103807
[1] 0.8571429

 0  1 
 6 36 
[1] "se comparison"
[1] 0.02609926
[1] 0.02505014
[1] 43
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.7972711
[1] 0.02312819
[1] 0.8837209

 0  1 
 5 38 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7939247
[1] 0.02243253
[1] 0.8604651

 0  1 
 6 37 
[1] "se comparison"
[1] 0.02636247
[1] 0.02532192
[1] 44
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8527052
[1] 0.02255781
[1] 0.8863636

 0  1 
 5 39 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8480898
[1] 0.02147428
[1] 0.8636364

 0  1 
 6 38 
[1] "se comparison"
[1] 0.0262339
[1] 0.02520482
[1] 45
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8038476
[1] 0.02272122
[1] 0.8888889

 0  1 
 5 40 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7962828
[1] 0.02212038
[1] 0.8666667

 0  1 
 6 39 
[1] "se comparison"
[1] 0.0262915
[1] 0.02537957
[1] 46
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8119571
[1] 0.02257586
[1] 0.8913043

 0  1 
 5 41 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.805512
[1] 0.02076107
[1] 0.8695652

 0  1 
 6 40 
[1] "se comparison"
[1] 0.02616827
[1] 0.02531271
[1] 47
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8361002
[1] 0.02121571
[1] 0.893617

 0  1 
 5 42 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.824419
[1] 0.01937643
[1] 0.8723404

 0  1 
 6 41 
[1] "se comparison"
[1] 0.02589006
[1] 0.02503994
[1] 48
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8319428
[1] 0.02256088
[1] 0.8958333

 0  1 
 5 43 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8238835
[1] 0.02095283
[1] 0.875

 0  1 
 6 42 
[1] "se comparison"
[1] 0.02561315
[1] 0.02477726
[1] 49
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8510552
[1] 0.02175793
[1] 0.8979592

 0  1 
 5 44 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8474535
[1] 0.020648
[1] 0.877551

 0  1 
 6 43 
[1] "se comparison"
[1] 0.02549314
[1] 0.02468619
[1] 50
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8191173
[1] 0.02138128
[1] 0.9

 0  1 
 5 45 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.815123
[1] 0.01958396
[1] 0.88

 0  1 
 6 44 
[1] "se comparison"
[1] 0.02529976
[1] 0.02449781
[1] 51
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8549991
[1] 0.02207641
[1] 0.9019608

 0  1 
 5 46 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8531889
[1] 0.02129668
[1] 0.8823529

 0  1 
 6 45 
[1] "se comparison"
[1] 0.02525221
[1] 0.02451766
[1] 52
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.850713
[1] 0.02093732
[1] 0.9038462

 0  1 
 5 47 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8507115
[1] 0.01885786
[1] 0.8846154

 0  1 
 6 46 
[1] "se comparison"
[1] 0.02513173
[1] 0.02448012
[1] 53
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8195725
[1] 0.02191285
[1] 0.9056604

 0  1 
 5 48 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8191955
[1] 0.02065558
[1] 0.8867925

 0  1 
 6 47 
[1] "se comparison"
[1] 0.02495488
[1] 0.02427658
[1] 54
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8421848
[1] 0.02017968
[1] 0.9074074

 0  1 
 5 49 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8404788
[1] 0.01905476
[1] 0.8888889

 0  1 
 6 48 
[1] "se comparison"
[1] 0.02475327
[1] 0.02410415
[1] 55
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8059084
[1] 0.02132217
[1] 0.9090909

 0  1 
 5 50 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8023889
[1] 0.01977476
[1] 0.8909091

 0  1 
 6 49 
[1] "se comparison"
[1] 0.02478775
[1] 0.02413727
[1] 56
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8482486
[1] 0.02462289
[1] 0.9107143

 0  1 
 5 51 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8428964
[1] 0.02266893
[1] 0.8928571

 0  1 
 6 50 
[1] "se comparison"
[1] 0.02465462
[1] 0.0239997
[1] 57
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8177069
[1] 0.02170413
[1] 0.9122807

 0  1 
 5 52 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.810237
[1] 0.01993557
[1] 0.8947368

 0  1 
 6 51 
[1] "se comparison"
[1] 0.02451197
[1] 0.02390383
[1] 58
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8412451
[1] 0.02199733
[1] 0.9137931

 0  1 
 5 53 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8373175
[1] 0.02052311
[1] 0.8965517

 0  1 
 6 52 
[1] "se comparison"
[1] 0.02432474
[1] 0.02372523
[1] 59
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8336138
[1] 0.02207286
[1] 0.9152542

 0  1 
 5 54 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8275486
[1] 0.02077462
[1] 0.8983051

 0  1 
 6 53 
[1] "se comparison"
[1] 0.02411465
[1] 0.02351992
[1] 60
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8588692
[1] 0.0216141
[1] 0.9166667

 0  1 
 5 55 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8504722
[1] 0.01998285
[1] 0.9

 0  1 
 6 54 
[1] "se comparison"
[1] 0.02415201
[1] 0.02349812
[1] 61
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8006443
[1] 0.02178091
[1] 0.9180328

 0  1 
 5 56 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7969203
[1] 0.02052278
[1] 0.9016393

 0  1 
 6 55 
[1] "se comparison"
[1] 0.02430251
[1] 0.02364883
[1] 62
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8363493
[1] 0.02212052
[1] 0.9193548

 0  1 
 5 57 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8335397
[1] 0.02058733
[1] 0.9032258

 0  1 
 6 56 
[1] "se comparison"
[1] 0.02410789
[1] 0.02346495
[1] 63
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8491104
[1] 0.02189241
[1] 0.9206349

 0  1 
 5 58 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8472647
[1] 0.02066815
[1] 0.9047619

 0  1 
 6 57 
[1] "se comparison"
[1] 0.02400521
[1] 0.02340072
[1] 64
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8199771
[1] 0.02142757
[1] 0.921875

 0  1 
 5 59 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8182447
[1] 0.02005591
[1] 0.90625

 0  1 
 6 58 
[1] "se comparison"
[1] 0.02386666
[1] 0.02324852
[1] 65
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8486565
[1] 0.02336964
[1] 0.9230769

 0  1 
 5 60 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8456387
[1] 0.02133875
[1] 0.9076923

 0  1 
 6 59 
[1] "se comparison"
[1] 0.02376449
[1] 0.02316759
[1] 66
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8250451
[1] 0.02201867
[1] 0.9242424

 0  1 
 5 61 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8209825
[1] 0.02122489
[1] 0.9090909

 0  1 
 6 60 
[1] "se comparison"
[1] 0.02359986
[1] 0.02300705
[1] 67
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8764071
[1] 0.02151274
[1] 0.9253731

 0  1 
 5 62 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.867113
[1] 0.0209187
[1] 0.9104478

 0  1 
 6 61 
[1] "se comparison"
[1] 0.02402419
[1] 0.02331837
[1] 68
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8304274
[1] 0.0203456
[1] 0.9264706

 0  1 
 5 63 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8260409
[1] 0.01909098
[1] 0.9117647

 0  1 
 6 62 
[1] "se comparison"
[1] 0.02384669
[1] 0.02314632
[1] 69
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.7929972
[1] 0.02178899
[1] 0.9275362

 0  1 
 5 64 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7852699
[1] 0.01996274
[1] 0.8985507

 0  1 
 7 62 
[1] "se comparison"
[1] 0.02416064
[1] 0.02356751
[1] 70
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.827614
[1] 0.02194856
[1] 0.9285714

 0  1 
 5 65 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8219397
[1] 0.02037737
[1] 0.9

 0  1 
 7 63 
[1] "se comparison"
[1] 0.02399241
[1] 0.02340823
[1] 71
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8130022
[1] 0.02182693
[1] 0.9295775

 0  1 
 5 66 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8066289
[1] 0.02075607
[1] 0.9014085

 0  1 
 7 64 
[1] "se comparison"
[1] 0.02393318
[1] 0.02338037
[1] 72
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8634947
[1] 0.02206482
[1] 0.9305556

 0  1 
 5 67 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8593461
[1] 0.02006668
[1] 0.9027778

 0  1 
 7 65 
[1] "se comparison"
[1] 0.02404709
[1] 0.02351004
[1] 73
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8700092
[1] 0.02318863
[1] 0.9315068

 0  1 
 5 68 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8669751
[1] 0.02111176
[1] 0.9041096

 0  1 
 7 66 
[1] "se comparison"
[1] 0.02427521
[1] 0.02378131
[1] 74
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.779184
[1] 0.02122672
[1] 0.9189189

 0  1 
 6 68 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7776524
[1] 0.02045589
[1] 0.8918919

 0  1 
 8 66 
[1] "se comparison"
[1] 0.02491339
[1] 0.02435523
[1] 75
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8455002
[1] 0.02323691
[1] 0.92

 0  1 
 6 69 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.843626
[1] 0.02063826
[1] 0.8933333

