LOADING R
[1] 0.8888889
[1] 0.8888889
[1] 1 8
[1] 1 8
[1] "se comparison"
[1] 0.05195857
[1] 0.495757
[1] 10
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.1681267
[1] 0.0572449
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 10
[1] 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1318888
[1] 0.07087433
[1] "DR CI"
[1] 0.9
[1] 0.9
[1] 1 9
[1] 1 9
[1] "se comparison"
[1] 0.06224314
[1] 0.4674182
[1] 11
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2829439
[1] 0.05436378
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 11
[1] 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2652145
[1] 0.04750638
[1] "DR CI"
[1] 0.9090909
[1] 0.9090909
[1]  1 10
[1]  1 10
[1] "se comparison"
[1] 0.05907258
[1] 0.4449804
[1] 12
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3256008
[1] 0.05307061
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 12
[1] 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4417023
[1] 0.06438609
[1] "DR CI"
[1] 0.8333333
[1] 0.8333333
[1]  2 10
[1]  2 10
[1] "se comparison"
[1] 0.05798129
[1] 0.4323591
[1] 13
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.243878
[1] 0.05721726
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 13
[1] 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2835466
[1] 0.05075697
[1] "DR CI"
[1] 0.8461538
[1] 0.8461538
[1]  2 11
[1]  2 11
[1] "se comparison"
[1] 0.05650502
[1] 0.4149977
[1] 14
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3096062
[1] 0.05817966
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 14
[1] 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.304511
[1] 0.05747648
[1] "DR CI"
[1] 0.8571429
[1] 0.8571429
[1]  2 12
[1]  2 12
[1] "se comparison"
[1] 0.05490246
[1] 0.399982
[1] 15
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2255232
[1] 0.05860638
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 15
[1] 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.252328
[1] 1.064265
[1] "DR CI"
[1] 0.8666667
[1] 0.8666667
[1]  2 13
[1]  2 13
[1] "se comparison"
[1] 0.05482053
[1] 0.5366829
[1] 16
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3389176
[1] 0.05394329
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 16
[1] 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3332948
[1] 0.05837209
[1] "DR CI"
[1] 0.875
[1] 0.875
[1]  2 14
[1]  2 14
[1] "se comparison"
[1] 0.05514633
[1] 0.5218213
[1] 17
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2870858
[1] 0.05723251
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 17
[1] 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2706008
[1] 0.05583595
[1] "DR CI"
[1] 0.8823529
[1] 0.8823529
[1]  2 15
[1]  2 15
[1] "se comparison"
[1] 0.05341373
[1] 0.5067067
[1] 18
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2956795
[1] 0.05906912
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 18
[1] 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3469242
[1] 0.0610101
[1] "DR CI"
[1] 0.8888889
[1] 0.8888889
[1]  2 16
[1]  2 16
[1] "se comparison"
[1] 0.05192466
[1] 0.4944364
[1] 19
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2488643
[1] 0.05420708
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 19
[1] 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2685169
[1] 0.0570107
[1] "DR CI"
[1] 0.8947368
[1] 0.8947368
[1]  2 17
[1]  2 17
[1] "se comparison"
[1] 0.05104513
[1] 0.481493
[1] 20
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2520529
[1] 0.05232823
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 20
[1] 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2581505
[1] 0.05610998
[1] "DR CI"
[1] 0.9
[1] 0.9
[1]  2 18
[1]  2 18
[1] "se comparison"
[1] 0.0500933
[1] 0.4693791
[1] 21
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2633459
[1] 0.05405589
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 21
[1] 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2530157
[1] 0.05442039
[1] "DR CI"
[1] 0.9047619
[1] 0.9047619
[1]  2 19
[1]  2 19
[1] "se comparison"
[1] 0.04894754
[1] 0.4580776
[1] 22
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2751898
[1] 0.05256575
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 22
[1] 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2420392
[1] 0.06980453
[1] "DR CI"
[1] 0.9090909
[1] 0.9090909
[1]  2 20
[1]  2 20
[1] "se comparison"
[1] 0.04777299
[1] 0.4474486
[1] 23
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3853571
[1] 0.05409574
[1] "AdaLSE CI"
[1] 0.9565217
[1] 0.9565217
[1]  1 22
[1]  1 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3866024
[1] 0.04240948
[1] "DR CI"
[1] 0.8695652
[1] 0.8695652
[1]  3 20
[1]  3 20
[1] "se comparison"
[1] 0.05173726
[1] 0.4397921
[1] 24
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.9973051
[1] 0.03019535
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9166667
[1]  2 22
[1]  2 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3301344
[1] 0.07251707
[1] "DR CI"
[1] 0.875
[1] 0.875
[1]  3 21
[1]  3 21
[1] "se comparison"
[1] 0.1543444
[1] 0.4314241
[1] 25
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.1901663
[1] 0.05443485
[1] "AdaLSE CI"
[1] 0.92
[1] 0.92
[1]  2 23
[1]  2 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1376018
[1] 0.05572022
[1] "DR CI"
[1] 0.84
[1] 0.88
[1]  4 21
[1]  3 22
[1] "se comparison"
[1] 0.1530701
[1] 0.4224001
[1] 26
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.30785
[1] 0.05551467
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.9230769
[1]  2 24
[1]  2 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3254143
[1] 0.05012521
[1] "DR CI"
[1] 0.8461538
[1] 0.8846154
[1]  4 22
[1]  3 23
[1] "se comparison"
[1] 0.1499774
[1] 0.4149629
[1] 27
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.207552
[1] 0.05487766
[1] "AdaLSE CI"
[1] 0.9259259
[1] 0.9259259
[1]  2 25
[1]  2 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2246022
[1] 0.0551377
[1] "DR CI"
[1] 0.8518519
[1] 0.8888889
[1]  4 23
[1]  3 24
[1] "se comparison"
[1] 0.1483257
[1] 0.4070052
[1] 28
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3064165
[1] 0.0577205
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.9285714
[1]  2 26
[1]  2 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2673011
[1] 0.0520591
[1] "DR CI"
[1] 0.8571429
[1] 0.8928571
[1]  4 24
[1]  3 25
[1] "se comparison"
[1] 0.1455536
[1] 0.399743
[1] 29
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3501255
[1] 0.05219933
[1] "AdaLSE CI"
[1] 0.9310345
[1] 0.8965517
[1]  2 27
[1]  3 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3542155
[1] 0.04473029
[1] "DR CI"
[1] 0.8275862
[1] 0.862069
[1]  5 24
[1]  4 25
[1] "se comparison"
[1] 0.1431851
[1] 0.3938334
[1] 30
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2292608
[1] 0.05955965
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.9
[1]  2 28
[1]  3 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.444472
[1] 0.56751
[1] "DR CI"
[1] 0.8333333
[1] 0.8666667
[1]  5 25
[1]  4 26
[1] "se comparison"
[1] 0.1413866
[1] 0.4038643
[1] 31
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.273183
[1] 0.05343231
[1] "AdaLSE CI"
[1] 0.9354839
[1] 0.9032258
[1]  2 29
[1]  3 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2546168
[1] 0.07238439
[1] "DR CI"
[1] 0.8387097
[1] 0.8709677
[1]  5 26
[1]  4 27
[1] "se comparison"
[1] 0.1391149
[1] 0.3973859
[1] 32
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2194443
[1] 0.05812283
[1] "AdaLSE CI"
[1] 0.9375
[1] 0.90625
[1]  2 30
[1]  3 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.056305
[1] 1.567237
[1] "DR CI"
[1] 0.84375
[1] 0.875
[1]  5 27
[1]  4 28
[1] "se comparison"
[1] 0.1376335
[1] 0.4470166
[1] 33
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2576798
[1] 0.05089619
[1] "AdaLSE CI"
[1] 0.9393939
[1] 0.9090909
[1]  2 31
[1]  3 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2691095
[1] 0.04947238
[1] "DR CI"
[1] 0.8484848
[1] 0.8787879
[1]  5 28
[1]  4 29
[1] "se comparison"
[1] 0.135663
[1] 0.4406256
[1] 34
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2804495
[1] 0.05313119
[1] "AdaLSE CI"
[1] 0.9411765
[1] 0.9117647
[1]  2 32
[1]  3 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2963611
[1] 0.05405134
[1] "DR CI"
[1] 0.8529412
[1] 0.8823529
[1]  5 29
[1]  4 30
[1] "se comparison"
[1] 0.1336271
[1] 0.4347694
[1] 35
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2339662
[1] 0.05243353
[1] "AdaLSE CI"
[1] 0.9428571
[1] 0.9142857
[1]  2 33
[1]  3 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2140793
[1] 0.04143884
[1] "DR CI"
[1] 0.8571429
[1] 0.8857143
[1]  5 30
[1]  4 31
[1] "se comparison"
[1] 0.1320898
[1] 0.4285078
[1] 36
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2720392
[1] 0.05112929
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.9166667
[1]  2 34
[1]  3 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2307285
[1] 0.06200618
[1] "DR CI"
[1] 0.8611111
[1] 0.8888889
[1]  5 31
[1]  4 32
[1] "se comparison"
[1] 0.1302506
[1] 0.4225963
[1] 37
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.1810689
[1] 0.05137229
[1] "AdaLSE CI"
[1] 0.9459459
[1] 0.9189189
[1]  2 35
[1]  3 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1731041
[1] 0.05623823
[1] "DR CI"
[1] 0.8648649
[1] 0.8918919
[1]  5 32
[1]  4 33
[1] "se comparison"
[1] 0.1297964
[1] 0.4167108
[1] 38
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3914575
[1] 0.04925122
[1] "AdaLSE CI"
[1] 0.9210526
[1] 0.8947368
[1]  3 35
[1]  4 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3971576
[1] 0.04593829
[1] "DR CI"
[1] 0.8421053
[1] 0.8684211
[1]  6 32
[1]  5 33
[1] "se comparison"
[1] 0.1290371
[1] 0.4130561
[1] 39
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3013856
[1] 0.05902552
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.8974359
[1]  3 36
[1]  4 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2880699
[1] 0.0539655
[1] "DR CI"
[1] 0.8461538
[1] 0.8717949
[1]  6 33
[1]  5 34
[1] "se comparison"
[1] 0.1273322
[1] 0.4081621
[1] 40
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3632563
[1] 0.0607543
[1] "AdaLSE CI"
[1] 0.925
[1] 0.9
[1]  3 37
[1]  4 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3489546
[1] 0.05269652
[1] "DR CI"
[1] 0.85
[1] 0.85
[1]  6 34
[1]  6 34
[1] "se comparison"
[1] 0.1261507
[1] 0.4040483
[1] 41
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.4063388
[1] 0.05755044
[1] "AdaLSE CI"
[1] 0.902439
[1] 0.8780488
[1]  4 37
[1]  5 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3967584
[1] 0.04936449
[1] "DR CI"
[1] 0.8292683
[1] 0.8292683
[1]  7 34
[1]  7 34
[1] "se comparison"
[1] 0.1257337
[1] 0.4006631
[1] 42
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3272687
[1] 0.05018146
[1] "AdaLSE CI"
[1] 0.9047619
[1] 0.8809524
[1]  4 38
[1]  5 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.32211
[1] 0.04433548
[1] "DR CI"
[1] 0.8333333
[1] 0.8333333
[1]  7 35
[1]  7 35
[1] "se comparison"
[1] 0.1242651
[1] 0.3964735
[1] 43
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2404993
[1] 0.05090427
[1] "AdaLSE CI"
[1] 0.9069767
[1] 0.8837209
[1]  4 39
[1]  5 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1473302
[1] 0.7324174
[1] "DR CI"
[1] 0.8372093
[1] 0.8372093
[1]  7 36
[1]  7 36
[1] "se comparison"
[1] 0.1231129
[1] 0.3947089
[1] 44
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3086813
[1] 0.05327924
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.8863636
[1]  4 40
[1]  5 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.307245
[1] 0.05311111
[1] "DR CI"
[1] 0.8409091
[1] 0.8409091
[1]  7 37
[1]  7 37
[1] "se comparison"
[1] 0.1216822
[1] 0.3906984
[1] 45
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.1489126
[1] 0.05528693
[1] "AdaLSE CI"
[1] 0.9111111
[1] 0.8888889
[1]  4 41
[1]  5 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1191402
[1] 0.05396511
[1] "DR CI"
[1] 0.8222222
[1] 0.8222222
[1]  8 37
[1]  8 37
[1] "se comparison"
[1] 0.122353
[1] 0.3862969
[1] 46
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2792448
[1] 0.05965208
[1] "AdaLSE CI"
[1] 0.9130435
[1] 0.8913043
[1]  4 42
[1]  5 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2769966
[1] 0.04897353
[1] "DR CI"
[1] 0.826087
[1] 0.826087
[1]  8 38
[1]  8 38
[1] "se comparison"
[1] 0.12101
[1] 0.3823363
[1] 47
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3121545
[1] 0.05029243
[1] "AdaLSE CI"
[1] 0.9148936
[1] 0.893617
[1]  4 43
[1]  5 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2927089
[1] 0.2099524
[1] "DR CI"
[1] 0.8297872
[1] 0.8297872
[1]  8 39
[1]  8 39
[1] "se comparison"
[1] 0.1197128
[1] 0.3785978
[1] 48
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2268279
[1] 0.05395298
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.8958333
[1]  4 44
[1]  5 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2341114
[1] 0.05221018
[1] "DR CI"
[1] 0.8333333
[1] 0.8333333
[1]  8 40
[1]  8 40
[1] "se comparison"
[1] 0.1188478
[1] 0.3746619
[1] 49
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2760666
[1] 0.05400095
[1] "AdaLSE CI"
[1] 0.9183673
[1] 0.8979592
[1]  4 45
[1]  5 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3101814
[1] 0.05148875
[1] "DR CI"
[1] 0.8367347
[1] 0.8367347
[1]  8 41
[1]  8 41
[1] "se comparison"
[1] 0.1176318
[1] 0.3712669
[1] 50
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3041199
[1] 0.05664416
[1] "AdaLSE CI"
[1] 0.92
[1] 0.9
[1]  4 46
[1]  5 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.331229
[1] 0.0466982
[1] "DR CI"
[1] 0.84
[1] 0.84
[1]  8 42
[1]  8 42
[1] "se comparison"
[1] 0.1164344
[1] 0.3681275
[1] 51
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2041189
[1] 0.05950141
[1] "AdaLSE CI"
[1] 0.9215686
[1] 0.9019608
[1]  4 47
[1]  5 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4081194
[1] 0.767712
[1] "DR CI"
[1] 0.8431373
[1] 0.8431373
[1]  8 43
[1]  8 43
[1] "se comparison"
[1] 0.1159495
[1] 0.3735415
[1] 52
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3181345
[1] 0.0589901
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.9038462
[1]  4 48
[1]  5 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3275551
[1] 0.04883954
[1] "DR CI"
[1] 0.8461538
[1] 0.8461538
[1]  8 44
[1]  8 44
[1] "se comparison"
[1] 0.1148632
[1] 0.3705385
[1] 53
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2797107
[1] 0.05908607
[1] "AdaLSE CI"
[1] 0.9245283
[1] 0.9056604
[1]  4 49
[1]  5 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3377835
[1] 0.05101698
[1] "DR CI"
[1] 0.8490566
[1] 0.8490566
[1]  8 45
[1]  8 45
[1] "se comparison"
[1] 0.1137675
[1] 0.3676885
[1] 54
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2593595
[1] 0.05589677
[1] "AdaLSE CI"
[1] 0.9259259
[1] 0.9074074
[1]  4 50
[1]  5 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.247272
[1] 0.04250941
[1] "DR CI"
[1] 0.8518519
[1] 0.8518519
[1]  8 46
[1]  8 46
[1] "se comparison"
[1] 0.1127794
[1] 0.3643459
[1] 55
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.1738311
[1] 0.05176365
[1] "AdaLSE CI"
[1] 0.9272727
[1] 0.9090909
[1]  4 51
[1]  5 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1848719
[1] 0.04793613
[1] "DR CI"
[1] 0.8545455
[1] 0.8545455
[1]  8 47
[1]  8 47
[1] "se comparison"
[1] 0.1128587
[1] 0.3609596
[1] 56
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2421927
[1] 0.05576934
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.9107143
[1]  4 52
[1]  5 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2371894
[1] 0.05384073
[1] "DR CI"
[1] 0.8571429
[1] 0.8571429
[1]  8 48
[1]  8 48
[1] "se comparison"
[1] 0.1120084
[1] 0.357763
[1] 57
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3824234
[1] 0.05527799
[1] "AdaLSE CI"
[1] 0.9122807
[1] 0.8947368
[1]  5 52
[1]  6 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3688531
[1] 0.04704929
[1] "DR CI"
[1] 0.8421053
[1] 0.8421053
[1]  9 48
[1]  9 48
[1] "se comparison"
[1] 0.1116929
[1] 0.3554821
[1] 58
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3347692
[1] 0.05961985
[1] "AdaLSE CI"
[1] 0.9137931
[1] 0.8965517
[1]  5 53
[1]  6 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2932139
[1] 0.05836084
[1] "DR CI"
[1] 0.8448276
[1] 0.8448276
[1]  9 49
[1]  9 49
[1] "se comparison"
[1] 0.110861
[1] 0.352672
[1] 59
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2072503
[1] 0.05560554
[1] "AdaLSE CI"
[1] 0.9152542
[1] 0.8983051
[1]  5 54
[1]  6 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2330228
[1] 0.03897734
[1] "DR CI"
[1] 0.8474576
[1] 0.8474576
[1]  9 50
[1]  9 50
[1] "se comparison"
[1] 0.1104446
[1] 0.3496855
[1] 60
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3002535
[1] 0.05634647
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9
[1]  5 55
[1]  6 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1252674
[1] 0.2588144
[1] "DR CI"
[1] 0.85
[1] 0.85
[1]  9 51
[1]  9 51
[1] "se comparison"
[1] 0.1095128
[1] 0.346785
[1] 61
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.286689
[1] 0.06181546
