LOADING R
[1] "DR CI"
[1] 1
[1] 1
[1] 9
[1] 9
[1] "se comparison"
[1] 0.03453983
[1] 0.3395146
[1] 10
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2590909
[1] 0.03273392
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9
[1] 1 9
[1] 1 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2625896
[1] 0.05326924
[1] "DR CI"
[1] 1
[1] 1
[1] 10
[1] 10
[1] "se comparison"
[1] 0.03260546
[1] 0.3215365
[1] 11
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.220043
[1] 0.03270722
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9090909
[1]  1 10
[1]  1 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.177702
[1] 0.5094767
[1] "DR CI"
[1] 1
[1] 1
[1] 11
[1] 11
[1] "se comparison"
[1] 0.03262449
[1] 0.4292397
[1] 12
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2875772
[1] 0.03038879
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9166667
[1]  1 11
[1]  1 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3101453
[1] 0.2582459
[1] "DR CI"
[1] 1
[1] 1
[1] 12
[1] 12
[1] "se comparison"
[1] 0.03282064
[1] 0.4094521
[1] 13
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2567976
[1] 0.03405334
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.9230769
[1]  1 12
[1]  1 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03617579
[1] 1.027441
[1] "DR CI"
[1] 1
[1] 1
[1] 13
[1] 13
[1] "se comparison"
[1] 0.03143079
[1] 0.401156
[1] 14
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2713757
[1] 0.03314217
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.9285714
[1]  1 13
[1]  1 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2562706
[1] 0.03644495
[1] "DR CI"
[1] 1
[1] 1
[1] 14
[1] 14
[1] "se comparison"
[1] 0.03053176
[1] 0.385426
[1] 15
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2579808
[1] 0.03358645
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.9333333
[1]  1 14
[1]  1 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1961486
[1] 0.07605924
[1] "DR CI"
[1] 1
[1] 1
[1] 15
[1] 15
[1] "se comparison"
[1] 0.02942689
[1] 0.371645
[1] 16
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.295597
[1] 0.03128381
[1] "AdaLSE CI"
[1] 0.9375
[1] 0.9375
[1]  1 15
[1]  1 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2992633
[1] 0.03418948
[1] "DR CI"
[1] 1
[1] 1
[1] 16
[1] 16
[1] "se comparison"
[1] 0.03011336
[1] 0.3593056
[1] 17
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2515822
[1] 0.03138056
[1] "AdaLSE CI"
[1] 0.9411765
[1] 0.9411765
[1]  1 16
[1]  1 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2949687
[1] 0.5528288
[1] "DR CI"
[1] 1
[1] 1
[1] 17
[1] 17
[1] "se comparison"
[1] 0.02920344
[1] 0.3480844
[1] 18
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2281263
[1] 0.03209077
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.9444444
[1]  1 17
[1]  1 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07718644
[1] 0.5688695
[1] "DR CI"
[1] 1
[1] 1
[1] 18
[1] 18
[1] "se comparison"
[1] 0.02919119
[1] 0.3464143
[1] 19
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2638145
[1] 0.03385978
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.9473684
[1]  1 18
[1]  1 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07286044
[1] 0.3132066
[1] "DR CI"
[1] 1
[1] 1
[1] 19
[1] 19
[1] "se comparison"
[1] 0.02842101
[1] 0.3438585
[1] 20
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2638441
[1] 0.03176211
[1] "AdaLSE CI"
[1] 0.95
[1] 0.95
[1]  1 19
[1]  1 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2771384
[1] 0.03855058
[1] "DR CI"
[1] 1
[1] 1
[1] 20
[1] 20
[1] "se comparison"
[1] 0.02770908
[1] 0.3349638
[1] 21
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2395551
[1] 0.03255225
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.952381
[1]  1 20
[1]  1 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09132998
[1] 0.4154378
[1] "DR CI"
[1] 1
[1] 1
[1] 21
[1] 21
[1] "se comparison"
[1] 0.02727616
[1] 0.333446
[1] 22
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2727598
[1] 0.03231943
[1] "AdaLSE CI"
[1] 0.9545455
[1] 0.9545455
[1]  1 21
[1]  1 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2916383
[1] 0.03299623
[1] "DR CI"
[1] 1
[1] 1
[1] 22
[1] 22
[1] "se comparison"
[1] 0.02685128
[1] 0.3259395
[1] 23
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2212669
[1] 0.03201101
[1] "AdaLSE CI"
[1] 0.9565217
[1] 0.9565217
[1]  1 22
[1]  1 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.221534
[1] 0.3787953
[1] "DR CI"
[1] 1
[1] 1
[1] 23
[1] 23
[1] "se comparison"
[1] 0.02727005
[1] 0.3308287
[1] 24
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2377512
[1] 0.03233067
[1] "AdaLSE CI"
[1] 0.9583333
[1] 0.9583333
[1]  1 23
[1]  1 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04378499
[1] 0.2715866
[1] "DR CI"
[1] 1
[1] 1
[1] 24
[1] 24
[1] "se comparison"
[1] 0.02691344
[1] 0.327051
[1] 25
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2026595
[1] 0.03224056
[1] "AdaLSE CI"
[1] 0.96
[1] 0.96
[1]  1 24
[1]  1 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2137019
[1] 0.05374029
[1] "DR CI"
[1] 1
[1] 1
[1] 25
[1] 25
[1] "se comparison"
[1] 0.02832706
[1] 0.3202356
[1] 26
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2563972
[1] 0.03030569
[1] "AdaLSE CI"
[1] 0.9615385
[1] 0.9615385
[1]  1 25
[1]  1 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4597697
[1] 0.247279
[1] "DR CI"
[1] 1
[1] 1
[1] 26
[1] 26
[1] "se comparison"
[1] 0.0277647
[1] 0.3184793
[1] 27
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2141711
[1] 0.03301946
[1] "AdaLSE CI"
[1] 0.962963
[1] 0.962963
[1]  1 26
[1]  1 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4540549
[1] 0.4951258
[1] "DR CI"
[1] 1
[1] 1
[1] 27
[1] 27
[1] "se comparison"
[1] 0.02821976
[1] 0.336143
[1] 28
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.225632
[1] 0.03306438
[1] "AdaLSE CI"
[1] 0.9642857
[1] 0.9642857
[1]  1 27
[1]  1 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08597959
[1] 0.5743745
[1] "DR CI"
[1] 1
[1] 1
[1] 28
[1] 28
[1] "se comparison"
[1] 0.0281146
[1] 0.330225
[1] 29
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2713076
[1] 0.0336436
[1] "AdaLSE CI"
[1] 0.9655172
[1] 0.9655172
[1]  1 28
[1]  1 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2092898
[1] 0.07318937
[1] "DR CI"
[1] 1
[1] 1
[1] 29
[1] 29
[1] "se comparison"
[1] 0.02787953
[1] 0.3243776
[1] 30
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2629033
[1] 0.03360811
[1] "AdaLSE CI"
[1] 0.9666667
[1] 0.9666667
[1]  1 29
[1]  1 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4035377
[1] 0.1845809
[1] "DR CI"
[1] 1
[1] 1
[1] 30
[1] 30
[1] "se comparison"
[1] 0.0274789
[1] 0.3216539
[1] 31
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.3067512
[1] 0.03310987
[1] "AdaLSE CI"
[1] 0.9677419
[1] 0.9677419
[1]  1 30
[1]  1 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5281654
[1] 0.3007302
[1] "DR CI"
[1] 1
[1] 1
[1] 31
[1] 31
[1] "se comparison"
[1] 0.02878074
[1] 0.3225582
[1] 32
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2326553
[1] 0.03306532
[1] "AdaLSE CI"
[1] 0.96875
[1] 0.96875
[1]  1 31
[1]  1 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2906619
[1] 0.4685531
[1] "DR CI"
[1] 1
[1] 1
[1] 32
[1] 32
[1] "se comparison"
[1] 0.02854695
[1] 0.3178513
[1] 33
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.3147537
[1] 0.03322713
[1] "AdaLSE CI"
[1] 0.969697
[1] 0.969697
[1]  1 32
[1]  1 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3434037
[1] 0.0674719
[1] "DR CI"
[1] 1
[1] 1
[1] 33
[1] 33
[1] "se comparison"
[1] 0.03010516
[1] 0.3139931
[1] 34
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2646809
[1] 0.03142432
[1] "AdaLSE CI"
[1] 0.9705882
[1] 0.9705882
[1]  1 33
[1]  1 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3118429
[1] 0.0704284
[1] "DR CI"
[1] 1
[1] 1
[1] 34
[1] 34
[1] "se comparison"
[1] 0.02969652
[1] 0.3098588
[1] 35
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2248523
[1] 0.03265888
[1] "AdaLSE CI"
[1] 0.9714286
[1] 0.9714286
[1]  1 34
[1]  1 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04479264
[1] 0.1843743
[1] "DR CI"
[1] 1
[1] 1
[1] 35
[1] 35
[1] "se comparison"
[1] 0.02969224
[1] 0.3080023
[1] 36
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2937302
[1] 0.0327652
[1] "AdaLSE CI"
[1] 0.9722222
[1] 0.9722222
[1]  1 35
[1]  1 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5901916
[1] 0.797778
[1] "DR CI"
[1] 1
[1] 1
[1] 36
[1] 36
[1] "se comparison"
[1] 0.03000559
[1] 0.3107919
[1] 37
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.298971
[1] 0.03148933
[1] "AdaLSE CI"
[1] 0.972973
[1] 0.972973
[1]  1 36
[1]  1 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3046977
[1] 0.03056143
[1] "DR CI"
[1] 1
[1] 1
[1] 37
[1] 37
[1] "se comparison"
[1] 0.03045302
[1] 0.3069129
[1] 38
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2751055
[1] 0.03341179
[1] "AdaLSE CI"
[1] 0.9736842
[1] 0.9736842
[1]  1 37
[1]  1 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.709312
[1] 0.4696853
[1] "DR CI"
[1] 1
[1] 1
[1] 38
[1] 38
[1] "se comparison"
[1] 0.03019371
[1] 0.3136205
[1] 39
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2464712
[1] 0.03062067
[1] "AdaLSE CI"
[1] 0.974359
[1] 0.974359
[1]  1 38
[1]  1 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2593551
[1] 0.0324428
[1] "DR CI"
[1] 1
[1] 1
[1] 39
[1] 39
[1] "se comparison"
[1] 0.02983933
[1] 0.3095382
[1] 40
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.348587
[1] 0.03489718
[1] "AdaLSE CI"
[1] 0.95
[1] 0.95
[1]  2 38
[1]  2 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5309396
[1] 0.3770448
[1] "DR CI"
[1] 1
[1] 1
[1] 40
[1] 40
[1] "se comparison"
[1] 0.03285658
[1] 0.3095048
[1] 41
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2917624
[1] 0.03240403
[1] "AdaLSE CI"
[1] 0.9512195
[1] 0.9512195
[1]  2 39
[1]  2 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.173305
[1] 0.38681
[1] "DR CI"
[1] 0.9756098
[1] 0.9756098
[1]  1 40
[1]  1 40
[1] "se comparison"
[1] 0.03284909
[1] 0.3394978
[1] 42
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2867835
[1] 0.03455004
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.952381
[1]  2 40
[1]  2 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1731933
[1] 0.3578556
[1] "DR CI"
[1] 0.9761905
[1] 0.9761905
[1]  1 41
[1]  1 41
[1] "se comparison"
[1] 0.0327159
[1] 0.3355396
[1] 43
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2518224
[1] 0.03260762
[1] "AdaLSE CI"
[1] 0.9534884
[1] 0.9534884
[1]  2 41
[1]  2 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4200308
[1] 0.3157823
[1] "DR CI"
[1] 0.9767442
[1] 0.9767442
[1]  1 42
[1]  1 42
[1] "se comparison"
[1] 0.03234964
[1] 0.3325592
[1] 44
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.232918
[1] 0.03353341
[1] "AdaLSE CI"
[1] 0.9545455
[1] 0.9545455
[1]  2 42
[1]  2 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5407475
[1] 0.2416682
[1] "DR CI"
[1] 0.9772727
[1] 0.9772727
[1]  1 43
[1]  1 43
[1] "se comparison"
[1] 0.03223199
[1] 0.3315423
[1] 45
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2993754
[1] 0.03180969
[1] "AdaLSE CI"
[1] 0.9555556
[1] 0.9555556
[1]  2 43
[1]  2 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.74935
[1] 0.4964305
[1] "DR CI"
[1] 0.9777778
[1] 0.9777778
[1]  1 44
[1]  1 44
[1] "se comparison"
[1] 0.03241497
[1] 0.3358241
[1] 46
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2758616
[1] 0.03140984
[1] "AdaLSE CI"
[1] 0.9565217
[1] 0.9565217
[1]  2 44
[1]  2 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2920221
[1] 0.03264186
[1] "DR CI"
[1] 0.9782609
[1] 0.9782609
[1]  1 45
[1]  1 45
[1] "se comparison"
[1] 0.0321345
[1] 0.3320886
[1] 47
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2403615
[1] 0.02941239
[1] "AdaLSE CI"
[1] 0.9574468
[1] 0.9574468
[1]  2 45
[1]  2 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2923807
[1] 0.04013968
[1] "DR CI"
[1] 0.9787234
[1] 0.9787234
[1]  1 46
[1]  1 46
[1] "se comparison"
[1] 0.03192098
[1] 0.3284756
[1] 48
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2795974
[1] 0.03097752
[1] "AdaLSE CI"
[1] 0.9583333
[1] 0.9583333
[1]  2 46
[1]  2 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.7435366
[1] 0.6341823
[1] "DR CI"
[1] 0.9791667
[1] 0.9791667
[1]  1 47
[1]  1 47
[1] "se comparison"
[1] 0.03170301
[1] 0.3563913
[1] 49
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2287812
[1] 0.03282819
[1] "AdaLSE CI"
[1] 0.9591837
[1] 0.9591837
[1]  2 47
[1]  2 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1066922
[1] 0.1696792
[1] "DR CI"
[1] 0.9795918
[1] 0.9795918
[1]  1 48
[1]  1 48
[1] "se comparison"
[1] 0.0316994
[1] 0.3532464
[1] 50
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2319066
[1] 0.03415379
[1] "AdaLSE CI"
[1] 0.96
[1] 0.96
[1]  2 48
[1]  2 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.41907
[1] 0.6662306
[1] "DR CI"
[1] 0.98
[1] 0.98
[1]  1 49
[1]  1 49
[1] "se comparison"
[1] 0.03162459
[1] 0.3869693
[1] 51
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2633491
[1] 0.03225686
[1] "AdaLSE CI"
[1] 0.9607843
[1] 0.9607843
[1]  2 49
[1]  2 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2706937
[1] 0.03831181
[1] "DR CI"
[1] 0.9803922
[1] 0.9803922
[1]  1 50
[1]  1 50
[1] "se comparison"
[1] 0.03131157
[1] 0.38308
[1] 52
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.281133
[1] 0.03373125
[1] "AdaLSE CI"
[1] 0.9615385
[1] 0.9615385
[1]  2 50
[1]  2 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2500838
[1] 0.4125988
[1] "DR CI"
[1] 0.9807692
[1] 0.9807692
[1]  1 51
[1]  1 51
[1] "se comparison"
[1] 0.03114785
[1] 0.3793156
[1] 53
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.1862667
[1] 0.03401167
[1] "AdaLSE CI"
[1] 0.9622642
[1] 0.9622642
[1]  2 51
[1]  2 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1166822
[1] 0.5409608
[1] "DR CI"
[1] 0.9811321
[1] 0.9811321
[1]  1 52
[1]  1 52
[1] "se comparison"
[1] 0.03246353
[1] 0.3762357
[1] 54
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2264023
[1] 0.033567
[1] "AdaLSE CI"
[1] 0.962963
[1] 0.962963
[1]  2 52
[1]  2 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0473383
[1] 0.3242371
[1] "DR CI"
[1] 0.9814815
[1] 0.9814815
[1]  1 53
[1]  1 53
[1] "se comparison"
[1] 0.03245164
[1] 0.3751085
[1] 55
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2395206
[1] 0.03227149
[1] "AdaLSE CI"
[1] 0.9636364
[1] 0.9636364
[1]  2 53
[1]  2 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4756719
[1] 0.3338054
[1] "DR CI"
[1] 0.9818182
[1] 0.9818182
[1]  1 54
[1]  1 54
[1] "se comparison"
[1] 0.03224548
[1] 0.372748
[1] 56
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2513017
[1] 0.03381072
[1] "AdaLSE CI"
[1] 0.9642857
[1] 0.9642857
[1]  2 54
[1]  2 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08171749
[1] 0.3059108
[1] "DR CI"
[1] 0.9821429
[1] 0.9821429
[1]  1 55
[1]  1 55
[1] "se comparison"
[1] 0.03196208
[1] 0.3722317
[1] 57
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2679568
[1] 0.0313453
[1] "AdaLSE CI"
[1] 0.9649123
[1] 0.9649123
[1]  2 55
[1]  2 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2566908
[1] 0.0343901
[1] "DR CI"
[1] 0.9824561
[1] 0.9824561
[1]  1 56
[1]  1 56
[1] "se comparison"
[1] 0.03170576
[1] 0.3688933
[1] 58
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2628664
[1] 0.03179546
[1] "AdaLSE CI"
[1] 0.9655172
[1] 0.9655172
[1]  2 56
[1]  2 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3904533
[1] 0.454773
[1] "DR CI"
[1] 0.9827586
[1] 0.9827586
[1]  1 57
[1]  1 57
[1] "se comparison"
[1] 0.03143382
[1] 0.3754373
[1] 59
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.204799
[1] 0.03183098
[1] "AdaLSE CI"
[1] 0.9661017
[1] 0.9661017
[1]  2 57
[1]  2 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.214288
[1] 0.03891202
[1] "DR CI"
[1] 0.9830508
[1] 0.9830508
[1]  1 58
[1]  1 58
[1] "se comparison"
[1] 0.03191533
[1] 0.3722114
[1] 60
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2956674
[1] 0.03272286
[1] "AdaLSE CI"
[1] 0.9666667
[1] 0.9666667
[1]  2 58
[1]  2 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05532822
[1] 0.6210863
[1] "DR CI"
[1] 0.9833333
[1] 0.9833333
[1]  1 59
[1]  1 59
[1] "se comparison"
[1] 0.03203782
[1] 0.3710968
[1] 61
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2344415
[1] 0.03182659
[1] "AdaLSE CI"
[1] 0.9672131
[1] 0.9672131
[1]  2 59
[1]  2 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9985887
[1] 0.4376036
[1] "DR CI"
[1] 0.9836066
[1] 0.9836066
[1]  1 60
[1]  1 60
[1] "se comparison"
[1] 0.0319067
[1] 0.3805412
[1] 62
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2498803
[1] 0.03132215
[1] "AdaLSE CI"
