LOADING R
[1] "DR"
[1] 0.85849
[1] 0.02793343
[1] "DR CI"
[1] 1
[1] 0.8888889
[1] 9
[1] 1 8
[1] "se comparison"
[1] 0.02975229
[1] 0.02772822
[1] 10
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8369862
[1] 0.02938044
[1] "AdaLSE CI"
[1] 1
[1] 0.9
[1] 10
[1] 1 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8318469
[1] 0.02843522
[1] "DR CI"
[1] 1
[1] 0.9
[1] 10
[1] 1 9
[1] "se comparison"
[1] 0.02812409
[1] 0.02621856
[1] 11
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8406469
[1] 0.02978081
[1] "AdaLSE CI"
[1] 1
[1] 0.9090909
[1] 11
[1]  1 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8376418
[1] 0.02837888
[1] "DR CI"
[1] 1
[1] 0.9090909
[1] 11
[1]  1 10
[1] "se comparison"
[1] 0.02683218
[1] 0.02511271
[1] 12
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8382312
[1] 0.02883374
[1] "AdaLSE CI"
[1] 1
[1] 0.9166667
[1] 12
[1]  1 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8278537
[1] 0.02706915
[1] "DR CI"
[1] 1
[1] 0.9166667
[1] 12
[1]  1 11
[1] "se comparison"
[1] 0.0256453
[1] 0.02394475
[1] 13
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.823844
[1] 0.03038658
[1] "AdaLSE CI"
[1] 1
[1] 0.9230769
[1] 13
[1]  1 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8131942
[1] 0.02832229
[1] "DR CI"
[1] 1
[1] 0.9230769
[1] 13
[1]  1 12
[1] "se comparison"
[1] 0.02467277
[1] 0.02325497
[1] 14
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8028396
[1] 0.02836415
[1] "AdaLSE CI"
[1] 1
[1] 0.9285714
[1] 14
[1]  1 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7997884
[1] 0.02681175
[1] "DR CI"
[1] 1
[1] 0.9285714
[1] 14
[1]  1 13
[1] "se comparison"
[1] 0.02494545
[1] 0.02342952
[1] 15
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8474159
[1] 0.02944103
[1] "AdaLSE CI"
[1] 1
[1] 0.9333333
[1] 15
[1]  1 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8347708
[1] 0.02949783
[1] "DR CI"
[1] 1
[1] 0.9333333
[1] 15
[1]  1 14
[1] "se comparison"
[1] 0.02446304
[1] 0.02273872
[1] 16
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8443779
[1] 0.02890783
[1] "AdaLSE CI"
[1] 1
[1] 0.9375
[1] 16
[1]  1 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8344787
[1] 0.02777897
[1] "DR CI"
[1] 1
[1] 0.9375
[1] 16
[1]  1 15
[1] "se comparison"
[1] 0.02386886
[1] 0.02209533
[1] 17
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8114553
[1] 0.03123406
[1] "AdaLSE CI"
[1] 1
[1] 0.9411765
[1] 17
[1]  1 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8009349
[1] 0.02924949
[1] "DR CI"
[1] 1
[1] 0.9411765
[1] 17
[1]  1 16
[1] "se comparison"
[1] 0.02363384
[1] 0.0222134
[1] 18
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8020287
[1] 0.03170004
[1] "AdaLSE CI"
[1] 1
[1] 0.9444444
[1] 18
[1]  1 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8015075
[1] 0.02868815
[1] "DR CI"
[1] 1
[1] 0.9444444
[1] 18
[1]  1 17
[1] "se comparison"
[1] 0.02389944
[1] 0.02220034
[1] 19
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.9061971
[1] 0.03307079
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.9473684
[1]  1 18
[1]  1 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8949378
[1] 0.0315885
[1] "DR CI"
[1] 0.9473684
[1] 0.9473684
[1]  1 18
[1]  1 18
[1] "se comparison"
[1] 0.02920078
[1] 0.02718028
[1] 20
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8948626
[1] 0.02954539
[1] "AdaLSE CI"
[1] 0.9
[1] 0.95
[1]  2 18
[1]  1 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8888721
[1] 0.02777827
[1] "DR CI"
[1] 0.9
[1] 0.95
[1]  2 18
[1]  1 19
[1] "se comparison"
[1] 0.03159851
[1] 0.02988869
[1] 21
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8540961
[1] 0.02991502
[1] "AdaLSE CI"
[1] 0.9047619
[1] 0.952381
[1]  2 19
[1]  1 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8504597
[1] 0.02763718
[1] "DR CI"
[1] 0.9047619
[1] 0.952381
[1]  2 19
[1]  1 20
[1] "se comparison"
[1] 0.03104505
[1] 0.02947931
[1] 22
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8083015
[1] 0.02995057
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9545455
[1]  2 20
[1]  1 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8064666
[1] 0.02728556
[1] "DR CI"
[1] 0.9090909
[1] 0.9545455
[1]  2 20
[1]  1 21
[1] "se comparison"
[1] 0.03091069
[1] 0.02923159
[1] 23
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8099064
[1] 0.03323809
[1] "AdaLSE CI"
[1] 0.9130435
[1] 0.9565217
[1]  2 21
[1]  1 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8133216
[1] 0.03163728
[1] "DR CI"
[1] 0.9130435
[1] 0.9565217
[1]  2 21
[1]  1 22
[1] "se comparison"
[1] 0.03067682
[1] 0.02876201
[1] 24
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8331563
[1] 0.02888379
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9583333
[1]  2 22
[1]  1 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8335959
[1] 0.02682765
[1] "DR CI"
[1] 0.9166667
[1] 0.9583333
[1]  2 22
[1]  1 23
[1] "se comparison"
[1] 0.03000401
[1] 0.02814578
[1] 25
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.7966863
[1] 0.03246894
[1] "AdaLSE CI"
[1] 0.92
[1] 0.96
[1]  2 23
[1]  1 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.794285
[1] 0.02969989
[1] "DR CI"
[1] 0.92
[1] 0.96
[1]  2 23
[1]  1 24
[1] "se comparison"
[1] 0.03033328
[1] 0.02842154
[1] 26
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.878221
[1] 0.03159691
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.9615385
[1]  2 24
[1]  1 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8633333
[1] 0.03119633
[1] "DR CI"
[1] 0.9230769
[1] 0.9615385
[1]  2 24
[1]  1 25
[1] "se comparison"
[1] 0.03101286
[1] 0.02870839
[1] 27
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8415412
[1] 0.03009632
[1] "AdaLSE CI"
[1] 0.9259259
[1] 0.962963
[1]  2 25
[1]  1 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8368636
[1] 0.02831073
[1] "DR CI"
[1] 0.9259259
[1] 0.962963
[1]  2 25
[1]  1 26
[1] "se comparison"
[1] 0.03043842
[1] 0.02819033
[1] 28
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8256932
[1] 0.03073895
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.9642857
[1]  2 26
[1]  1 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8094591
[1] 0.03120581
[1] "DR CI"
[1] 0.9285714
[1] 0.9642857
[1]  2 26
[1]  1 27
[1] "se comparison"
[1] 0.02992153
[1] 0.027919
[1] 29
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.766333
[1] 0.03090675
[1] "AdaLSE CI"
[1] 0.8965517
[1] 0.9310345
[1]  3 26
[1]  2 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7517349
[1] 0.03003249
[1] "DR CI"
[1] 0.8965517
[1] 0.9310345
[1]  3 26
[1]  2 27
[1] "se comparison"
[1] 0.03200773
[1] 0.03091696
[1] 30
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8047614
[1] 0.02918528
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9333333
[1]  3 27
[1]  2 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8052011
[1] 0.02858156
[1] "DR CI"
[1] 0.9
[1] 0.9333333
[1]  3 27
[1]  2 28
[1] "se comparison"
[1] 0.03185159
[1] 0.03061653
[1] 31
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8609707
[1] 0.03247508
[1] "AdaLSE CI"
[1] 0.9032258
[1] 0.9354839
[1]  3 28
[1]  2 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8450615
[1] 0.02992102
[1] "DR CI"
[1] 0.9032258
[1] 0.9354839
[1]  3 28
[1]  2 29
[1] "se comparison"
[1] 0.03176272
[1] 0.03030951
[1] 32
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8192675
[1] 0.03357573
[1] "AdaLSE CI"
[1] 0.90625
[1] 0.9375
[1]  3 29
[1]  2 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8067779
[1] 0.03189713
[1] "DR CI"
[1] 0.90625
[1] 0.9375
[1]  3 29
[1]  2 30
[1] "se comparison"
[1] 0.03133203
[1] 0.03000926
[1] 33
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.841226
[1] 0.03001423
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9393939
[1]  3 30
[1]  2 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8242278
[1] 0.02930796
[1] "DR CI"
[1] 0.9090909
[1] 0.9393939
[1]  3 30
[1]  2 31
[1] "se comparison"
[1] 0.03088068
[1] 0.02953732
[1] 34
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8750321
[1] 0.03018447
[1] "AdaLSE CI"
[1] 0.9117647
[1] 0.9411765
[1]  3 31
[1]  2 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8728637
[1] 0.02825418
[1] "DR CI"
[1] 0.9117647
[1] 0.9411765
[1]  3 31
[1]  2 32
[1] "se comparison"
[1] 0.03128194
[1] 0.03020639
[1] 35
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8746045
[1] 0.03199135
[1] "AdaLSE CI"
[1] 0.9142857
[1] 0.9428571
[1]  3 32
[1]  2 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8597344
[1] 0.03006491
[1] "DR CI"
[1] 0.9142857
[1] 0.9428571
[1]  3 32
[1]  2 33
[1] "se comparison"
[1] 0.03159177
[1] 0.03027685
[1] 36
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8715608
[1] 0.03264151
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9444444
[1]  3 33
[1]  2 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.870529
[1] 0.03037474
[1] "DR CI"
[1] 0.9166667
[1] 0.9444444
[1]  3 33
[1]  2 34
[1] "se comparison"
[1] 0.03173812
[1] 0.03068361
[1] 37
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8056627
[1] 0.02854935
[1] "AdaLSE CI"
[1] 0.9189189
[1] 0.9459459
[1]  3 34
[1]  2 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7986158
[1] 0.02749937
[1] "DR CI"
[1] 0.9189189
[1] 0.9459459
[1]  3 34
[1]  2 35
[1] "se comparison"
[1] 0.03168152
[1] 0.03066072
[1] 38
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8698975
[1] 0.02751307
[1] "AdaLSE CI"
[1] 0.9210526
[1] 0.9473684
[1]  3 35
[1]  2 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8697133
[1] 0.02701093
[1] "DR CI"
[1] 0.9210526
[1] 0.9473684
[1]  3 35
[1]  2 36
[1] "se comparison"
[1] 0.03176222
[1] 0.03098926
[1] 39
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8140526
[1] 0.03038035
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.9487179
[1]  3 36
[1]  2 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8053116
[1] 0.02950405
[1] "DR CI"
[1] 0.9230769
[1] 0.9487179
[1]  3 36
[1]  2 37
[1] "se comparison"
[1] 0.03153461
[1] 0.0308162
[1] 40
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8447099
[1] 0.03110962
[1] "AdaLSE CI"
[1] 0.925
[1] 0.95
[1]  3 37
[1]  2 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8336604
[1] 0.02943559
[1] "DR CI"
[1] 0.925
[1] 0.95
[1]  3 37
[1]  2 38
[1] "se comparison"
[1] 0.03116357
[1] 0.03042932
[1] 41
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8696394
[1] 0.03236099
[1] "AdaLSE CI"
[1] 0.9268293
[1] 0.9512195
[1]  3 38
[1]  2 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8597037
[1] 0.03072047
[1] "DR CI"
[1] 0.9268293
[1] 0.9512195
[1]  3 38
[1]  2 39
[1] "se comparison"
[1] 0.03123027
[1] 0.0304349
[1] 42
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8419727
[1] 0.03054271
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.952381
[1]  3 39
[1]  2 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8432974
[1] 0.0269293
[1] "DR CI"
[1] 0.9285714
[1] 0.952381
[1]  3 39
[1]  2 40
[1] "se comparison"
[1] 0.03085937
[1] 0.03013754
[1] 43
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8291582
[1] 0.03282994
[1] "AdaLSE CI"
[1] 0.9302326
[1] 0.9534884
[1]  3 40
[1]  2 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8124438
[1] 0.03070679
[1] "DR CI"
[1] 0.9302326
[1] 0.9534884
[1]  3 40
[1]  2 41
[1] "se comparison"
[1] 0.03051011
[1] 0.02989343
[1] 44
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8167258
[1] 0.03049642
[1] "AdaLSE CI"
[1] 0.9318182
[1] 0.9545455
[1]  3 41
[1]  2 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8142499
[1] 0.02913556
[1] "DR CI"
[1] 0.9318182
[1] 0.9545455
[1]  3 41
[1]  2 42
[1] "se comparison"
[1] 0.03029714
[1] 0.02963143
[1] 45
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8019871
[1] 0.03089519
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.9555556
[1]  3 42
[1]  2 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7945766
[1] 0.02999443
[1] "DR CI"
[1] 0.9333333
[1] 0.9555556
[1]  3 42
[1]  2 43
[1] "se comparison"
[1] 0.03037316
[1] 0.02973916
[1] 46
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.784527
[1] 0.03353556
[1] "AdaLSE CI"
[1] 0.9347826
[1] 0.9565217
[1]  3 43
[1]  2 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7754594
[1] 0.03122539
[1] "DR CI"
[1] 0.9347826
[1] 0.9347826
[1]  3 43
[1]  3 43
[1] "se comparison"
[1] 0.0309453
[1] 0.03041941
[1] 47
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8084513
[1] 0.02896746
[1] "AdaLSE CI"
[1] 0.9361702
[1] 0.9574468
[1]  3 44
[1]  2 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8035674
[1] 0.02765756
[1] "DR CI"
[1] 0.9361702
[1] 0.9361702
[1]  3 44
[1]  3 44
[1] "se comparison"
[1] 0.03083301
[1] 0.03028211
[1] 48
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8041976
[1] 0.0330035
[1] "AdaLSE CI"
[1] 0.9375
[1] 0.9583333
[1]  3 45
[1]  2 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8077701
[1] 0.02895818
[1] "DR CI"
[1] 0.9375
[1] 0.9375
[1]  3 45
[1]  3 45
[1] "se comparison"
[1] 0.03079406
[1] 0.03008124
[1] 49
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8431451
[1] 0.03041282
[1] "AdaLSE CI"
[1] 0.9387755
[1] 0.9591837
[1]  3 46
[1]  2 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8415193
[1] 0.02840161
[1] "DR CI"
[1] 0.9387755
[1] 0.9387755
[1]  3 46
[1]  3 46
[1] "se comparison"
[1] 0.03050714
[1] 0.02984652
[1] 50
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8649637
[1] 0.02948918
[1] "AdaLSE CI"
[1] 0.94
[1] 0.96
[1]  3 47
[1]  2 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.854019
[1] 0.02943365
[1] "DR CI"
[1] 0.94
[1] 0.94
[1]  3 47
[1]  3 47
[1] "se comparison"
[1] 0.03052967
[1] 0.0297953
[1] 51
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8231326
[1] 0.03004404
[1] "AdaLSE CI"
[1] 0.9411765
[1] 0.9607843
[1]  3 48
[1]  2 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8142871
[1] 0.02849704
[1] "DR CI"
[1] 0.9411765
[1] 0.9411765
[1]  3 48
[1]  3 48
[1] "se comparison"
[1] 0.03025896
[1] 0.0295501
[1] 52
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8227001
[1] 0.03296702
[1] "AdaLSE CI"
[1] 0.9423077
[1] 0.9615385
[1]  3 49
[1]  2 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8210002
[1] 0.03078956
[1] "DR CI"
[1] 0.9423077
[1] 0.9423077
[1]  3 49
[1]  3 49
[1] "se comparison"
[1] 0.02999812
[1] 0.02927008
[1] 53
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8342379
[1] 0.02911797
[1] "AdaLSE CI"
[1] 0.9433962
[1] 0.9622642
[1]  3 50
[1]  2 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.830012
[1] 0.02760425
[1] "DR CI"
[1] 0.9433962
[1] 0.9433962
[1]  3 50
[1]  3 50
[1] "se comparison"
[1] 0.02970857
[1] 0.02899082
[1] 54
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8901627
[1] 0.03128272
[1] "AdaLSE CI"
[1] 0.9259259
[1] 0.962963
[1]  4 50
[1]  2 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8829488
[1] 0.03187775
[1] "DR CI"
[1] 0.9444444
[1] 0.9444444
[1]  3 51
[1]  3 51
[1] "se comparison"
[1] 0.0304276
[1] 0.02971629
[1] 55
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8721195
[1] 0.02737568
[1] "AdaLSE CI"
[1] 0.9272727
[1] 0.9636364
[1]  4 51
[1]  2 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8589587
[1] 0.02618688
[1] "DR CI"
[1] 0.9454545
[1] 0.9454545
[1]  3 52
[1]  3 52
[1] "se comparison"
[1] 0.03057183
[1] 0.02973797
[1] 56
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8096135
[1] 0.03029119
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.9642857
[1]  4 52
[1]  2 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8075818
[1] 0.02685269
[1] "DR CI"
[1] 0.9464286
[1] 0.9464286
[1]  3 53
[1]  3 53
[1] "se comparison"
[1] 0.03048247
[1] 0.02959711
[1] 57
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8334706
[1] 0.03161253
[1] "AdaLSE CI"
[1] 0.9298246
[1] 0.9649123
[1]  4 53
[1]  2 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.83268
[1] 0.02903586
[1] "DR CI"
[1] 0.9473684
[1] 0.9473684
[1]  3 54
[1]  3 54
[1] "se comparison"
[1] 0.03020944
[1] 0.0293382
[1] 58
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8857571
[1] 0.0324664
[1] "AdaLSE CI"
[1] 0.9310345
[1] 0.9655172
[1]  4 54
[1]  2 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8693983
[1] 0.0313971
[1] "DR CI"
[1] 0.9482759
[1] 0.9482759
[1]  3 55
[1]  3 55
[1] "se comparison"
[1] 0.03068865
[1] 0.02958133
[1] 59
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8093248
[1] 0.03016854
[1] "AdaLSE CI"
[1] 0.9322034
[1] 0.9661017
[1]  4 55
[1]  2 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8073735
[1] 0.02873962
[1] "DR CI"
[1] 0.9491525
[1] 0.9491525
[1]  3 56
[1]  3 56
[1] "se comparison"
[1] 0.03061236
[1] 0.02945757
[1] 60
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8173357
[1] 0.03423592
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.9666667
[1]  4 56
[1]  2 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8077966
[1] 0.03211974
[1] "DR CI"
[1] 0.95
[1] 0.95
[1]  3 57
[1]  3 57
