LOADING R
[1] 0.1350798
[1] "DR CI"
[1] 1
[1] 1
[1] 9
[1] 9
[1] "se comparison"
[1] 0.04342852
[1] 0.1777862
[1] 11
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.042367
[1] 0.04815025
[1] "AdaLSE CI"
[1] 0.8
[1] 1
[1] 2 8
[1] 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.00689073
[1] 0.1545149
[1] "DR CI"
[1] 1
[1] 1
[1] 10
[1] 10
[1] "se comparison"
[1] 0.04227888
[1] 0.1711862
[1] 12
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.007533972
[1] 0.04843387
[1] "AdaLSE CI"
[1] 0.8181818
[1] 1
[1] 2 9
[1] 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03540731
[1] 0.1198032
[1] "DR CI"
[1] 1
[1] 1
[1] 11
[1] 11
[1] "se comparison"
[1] 0.04055612
[1] 0.1637841
[1] 13
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.05525026
[1] 0.04856319
[1] "AdaLSE CI"
[1] 0.8333333
[1] 1
[1]  2 10
[1] 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04888901
[1] 0.09023357
[1] "DR CI"
[1] 1
[1] 1
[1] 12
[1] 12
[1] "se comparison"
[1] 0.04076329
[1] 0.1619259
[1] 14
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.01859941
[1] 0.04345699
[1] "AdaLSE CI"
[1] 0.8461538
[1] 1
[1]  2 11
[1] 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4371802
[1] 0.1685154
[1] "DR CI"
[1] 0.9230769
[1] 0.9230769
[1]  1 12
[1]  1 12
[1] "se comparison"
[1] 0.04007983
[1] 0.1829306
[1] 15
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.005278719
[1] 0.04903333
[1] "AdaLSE CI"
[1] 0.8571429
[1] 1
[1]  2 12
[1] 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.006760612
[1] 0.08947777
[1] "DR CI"
[1] 0.9285714
[1] 0.9285714
[1]  1 13
[1]  1 13
[1] "se comparison"
[1] 0.03877583
[1] 0.178076
[1] 16
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.07018771
[1] 0.05195858
[1] "AdaLSE CI"
[1] 0.8
[1] 1
[1]  3 12
[1] 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05618183
[1] 0.1954888
[1] "DR CI"
[1] 0.9333333
[1] 0.9333333
[1]  1 14
[1]  1 14
[1] "se comparison"
[1] 0.04041438
[1] 0.1766552
[1] 17
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.06640777
[1] 0.04597947
[1] "AdaLSE CI"
[1] 0.75
[1] 1
[1]  4 12
[1] 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0931536
[1] 0.144147
[1] "DR CI"
[1] 0.9375
[1] 0.9375
[1]  1 15
[1]  1 15
[1] "se comparison"
[1] 0.04114245
[1] 0.1770629
[1] 18
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.02699924
[1] 0.04278892
[1] "AdaLSE CI"
[1] 0.7647059
[1] 1
[1]  4 13
[1] 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08823439
[1] 0.1607655
[1] "DR CI"
[1] 0.9411765
[1] 0.9411765
[1]  1 16
[1]  1 16
[1] "se comparison"
[1] 0.03989893
[1] 0.1764402
[1] 19
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.03449188
[1] 0.04864961
[1] "AdaLSE CI"
[1] 0.7777778
[1] 1
[1]  4 14
[1] 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09196097
[1] 0.106086
[1] "DR CI"
[1] 0.9444444
[1] 0.9444444
[1]  1 17
[1]  1 17
[1] "se comparison"
[1] 0.040659
[1] 0.1712268
[1] 20
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.04606605
[1] 0.04554402
[1] "AdaLSE CI"
[1] 0.7894737
[1] 1
[1]  4 15
[1] 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1963548
[1] 0.1557332
[1] "DR CI"
[1] 0.9473684
[1] 0.9473684
[1]  1 18
[1]  1 18
[1] "se comparison"
[1] 0.04013593
[1] 0.177636
[1] 21
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.004252264
[1] 0.04478358
[1] "AdaLSE CI"
[1] 0.8
[1] 1
[1]  4 16
[1] 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.230576
[1] 0.3687557
[1] "DR CI"
[1] 0.95
[1] 0.95
[1]  1 19
[1]  1 19
[1] "se comparison"
[1] 0.03916913
[1] 0.1847324
[1] 22
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.1434416
[1] 0.04488741
[1] "AdaLSE CI"
[1] 0.7619048
[1] 0.952381
[1]  5 16
[1]  1 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4884585
[1] 0.4095236
[1] "DR CI"
[1] 0.952381
[1] 0.952381
[1]  1 20
[1]  1 20
[1] "se comparison"
[1] 0.0517051
[1] 0.2043278
[1] 23
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.06266329
[1] 0.04954091
[1] "AdaLSE CI"
[1] 0.7727273
[1] 0.9545455
[1]  5 17
[1]  1 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09880519
[1] 0.1640238
[1] "DR CI"
[1] 0.9545455
[1] 0.9545455
[1]  1 21
[1]  1 21
[1] "se comparison"
[1] 0.05270557
[1] 0.1995196
[1] 24
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.03899249
[1] 0.04718133
[1] "AdaLSE CI"
[1] 0.7826087
[1] 0.9565217
[1]  5 18
[1]  1 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2014368
[1] 0.2716918
[1] "DR CI"
[1] 0.9565217
[1] 0.9565217
[1]  1 22
[1]  1 22
[1] "se comparison"
[1] 0.05232273
[1] 0.1968978
[1] 25
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -6.904979e-05
[1] 0.04463887
[1] "AdaLSE CI"
[1] 0.7916667
[1] 0.9583333
[1]  5 19
[1]  1 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06188861
[1] 0.1600239
[1] "DR CI"
[1] 0.9583333
[1] 0.9583333
[1]  1 23
[1]  1 23
[1] "se comparison"
[1] 0.05117761
[1] 0.1945612
[1] 26
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.007444436
[1] 0.04728337
[1] "AdaLSE CI"
[1] 0.8
[1] 0.96
[1]  5 20
[1]  1 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4002407
[1] 0.1709132
[1] "DR CI"
[1] 0.92
[1] 0.92
[1]  2 23
[1]  2 23
[1] "se comparison"
[1] 0.05010654
[1] 0.2016924
[1] 27
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.04114819
[1] 0.04753508
[1] "AdaLSE CI"
[1] 0.8076923
[1] 0.9615385
[1]  5 21
[1]  1 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02281274
[1] 0.150358
[1] "DR CI"
[1] 0.9230769
[1] 0.9230769
[1]  2 24
[1]  2 24
[1] "se comparison"
[1] 0.049644
[1] 0.1979549
[1] 28
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.008407072
[1] 0.04833597
[1] "AdaLSE CI"
[1] 0.8148148
[1] 0.962963
[1]  5 22
[1]  1 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02805715
[1] 0.141283
[1] "DR CI"
[1] 0.9259259
[1] 0.9259259
[1]  2 25
[1]  2 25
[1] "se comparison"
[1] 0.0486843
[1] 0.1952107
[1] 29
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.08969833
[1] 0.04779247
[1] "AdaLSE CI"
[1] 0.7857143
[1] 0.9642857
[1]  6 22
[1]  1 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1086625
[1] 0.1591473
[1] "DR CI"
[1] 0.9285714
[1] 0.9285714
[1]  2 26
[1]  2 26
[1] "se comparison"
[1] 0.05037545
[1] 0.1946971
[1] 30
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.02386624
[1] 0.04573933
[1] "AdaLSE CI"
[1] 0.7931034
[1] 0.9655172
[1]  6 23
[1]  1 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09653949
[1] 0.1114103
[1] "DR CI"
[1] 0.9310345
[1] 0.9310345
[1]  2 27
[1]  2 27
[1] "se comparison"
[1] 0.04955352
[1] 0.1936415
[1] 31
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.009978065
[1] 0.04925877
[1] "AdaLSE CI"
[1] 0.8
[1] 0.9666667
[1]  6 24
[1]  1 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4258672
[1] 0.4406257
[1] "DR CI"
[1] 0.9333333
[1] 0.9333333
[1]  2 28
[1]  2 28
[1] "se comparison"
[1] 0.04881105
[1] 0.2014651
[1] 32
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.04325634
[1] 0.04809856
[1] "AdaLSE CI"
[1] 0.8064516
[1] 0.9677419
[1]  6 25
[1]  1 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0605681
[1] 0.1700684
[1] "DR CI"
[1] 0.9354839
[1] 0.9354839
[1]  2 29
[1]  2 29
[1] "se comparison"
[1] 0.04840456
[1] 0.1980965
[1] 33
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.07014806
[1] 0.04657931
[1] "AdaLSE CI"
[1] 0.78125
[1] 0.96875
[1]  7 25
[1]  1 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07481982
[1] 0.0494175
[1] "DR CI"
[1] 0.90625
[1] 0.9375
[1]  3 29
[1]  2 30
[1] "se comparison"
[1] 0.04882032
[1] 0.1966624
[1] 34
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.01441599
[1] 0.04890077
[1] "AdaLSE CI"
[1] 0.7878788
[1] 0.969697
[1]  7 26
[1]  1 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.006046974
[1] 0.183339
[1] "DR CI"
[1] 0.9090909
[1] 0.9393939
[1]  3 30
[1]  2 31
[1] "se comparison"
[1] 0.0482567
[1] 0.194019
[1] 35
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.04741108
[1] 0.05315341
[1] "AdaLSE CI"
[1] 0.7941176
[1] 0.9705882
[1]  7 27
[1]  1 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.002249672
[1] 0.1810591
[1] "DR CI"
[1] 0.9117647
[1] 0.9411765
[1]  3 31
[1]  2 32
[1] "se comparison"
[1] 0.04794307
[1] 0.1913875
[1] 36
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.07076077
[1] 0.04981716
[1] "AdaLSE CI"
[1] 0.8
[1] 0.9714286
[1]  7 28
[1]  1 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0774404
[1] 0.1559659
[1] "DR CI"
[1] 0.9142857
[1] 0.9428571
[1]  3 32
[1]  2 33
[1] "se comparison"
[1] 0.04923409
[1] 0.188562
[1] 37
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.05289958
[1] 0.05217461
[1] "AdaLSE CI"
[1] 0.8055556
[1] 0.9722222
[1]  7 29
[1]  1 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03990024
[1] 0.213263
[1] "DR CI"
[1] 0.9166667
[1] 0.9444444
[1]  3 33
[1]  2 34
[1] "se comparison"
[1] 0.04907184
[1] 0.1866887
[1] 38
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.01712966
[1] 0.04838245
[1] "AdaLSE CI"
[1] 0.8108108
[1] 0.972973
[1]  7 30
[1]  1 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05719564
[1] 0.1282387
[1] "DR CI"
[1] 0.9189189
[1] 0.9459459
[1]  3 34
[1]  2 35
[1] "se comparison"
[1] 0.04839848
[1] 0.1840802
[1] 39
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.01315697
[1] 0.04853855
[1] "AdaLSE CI"
[1] 0.8157895
[1] 0.9736842
[1]  7 31
[1]  1 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1080446
[1] 0.164159
[1] "DR CI"
[1] 0.9210526
[1] 0.9473684
[1]  3 35
[1]  2 36
[1] "se comparison"
[1] 0.04774192
[1] 0.1836864
[1] 40
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.1186777
[1] 0.04920659
[1] "AdaLSE CI"
[1] 0.8205128
[1] 0.9487179
[1]  7 32
[1]  2 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09436907
[1] 0.1356318
[1] "DR CI"
[1] 0.9230769
[1] 0.9487179
[1]  3 36
[1]  2 37
[1] "se comparison"
[1] 0.05145485
[1] 0.1813438
[1] 41
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.01889698
[1] 0.04884844
[1] "AdaLSE CI"
[1] 0.825
[1] 0.95
[1]  7 33
[1]  2 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04023609
[1] 0.09233694
[1] "DR CI"
[1] 0.925
[1] 0.95
[1]  3 37
[1]  2 38
[1] "se comparison"
[1] 0.05082426
[1] 0.1796975
[1] 42
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.01759383
[1] 0.05040789
[1] "AdaLSE CI"
[1] 0.8292683
[1] 0.9512195
[1]  7 34
[1]  2 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1126499
[1] 0.2637209
[1] "DR CI"
[1] 0.9268293
[1] 0.9512195
[1]  3 38
[1]  2 39
[1] "se comparison"
[1] 0.05033822
[1] 0.1794052
[1] 43
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.09645286
[1] 0.04533675
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.9285714
[1]  7 35
[1]  3 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3668567
[1] 0.1433607
[1] "DR CI"
[1] 0.9047619
[1] 0.9285714
[1]  4 38
[1]  3 39
[1] "se comparison"
[1] 0.05221686
[1] 0.1837064
[1] 44
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.01031634
[1] 0.04859704
[1] "AdaLSE CI"
[1] 0.8372093
[1] 0.9302326
[1]  7 36
[1]  3 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04324541
[1] 0.1919237
[1] "DR CI"
[1] 0.9069767
[1] 0.9302326
[1]  4 39
[1]  3 40
[1] "se comparison"
[1] 0.0515992
[1] 0.1821929
[1] 45
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.1119037
[1] 0.05075106
[1] "AdaLSE CI"
[1] 0.8409091
[1] 0.9090909
[1]  7 37
[1]  4 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3533287
[1] 0.2152036
[1] "DR CI"
[1] 0.9090909
[1] 0.9318182
[1]  4 40
[1]  3 41
[1] "se comparison"
[1] 0.05393564
[1] 0.1854858
[1] 46
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.02252928
[1] 0.04947138
[1] "AdaLSE CI"
[1] 0.8444444
[1] 0.9111111
[1]  7 38
[1]  4 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6767353
[1] 0.7162506
[1] "DR CI"
[1] 0.9111111
[1] 0.9333333
[1]  4 41
[1]  3 42
[1] "se comparison"
[1] 0.05344399
[1] 0.2048116
[1] 47
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.05974399
[1] 0.05018765
[1] "AdaLSE CI"
[1] 0.8478261
[1] 0.9130435
[1]  7 39
[1]  4 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04103454
[1] 0.1735978
[1] "DR CI"
[1] 0.9130435
[1] 0.9347826
[1]  4 42
[1]  3 43
[1] "se comparison"
[1] 0.05354214
[1] 0.2025976
[1] 48
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.0363344
[1] 0.04841337
[1] "AdaLSE CI"
[1] 0.8510638
[1] 0.9148936
[1]  7 40
[1]  4 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09243643
[1] 0.1572784
[1] "DR CI"
[1] 0.9148936
[1] 0.9361702
[1]  4 43
[1]  3 44
[1] "se comparison"
[1] 0.05318402
[1] 0.2019101
[1] 49
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.003595158
[1] 0.04702235
[1] "AdaLSE CI"
[1] 0.8541667
[1] 0.9166667
[1]  7 41
[1]  4 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3796395
[1] 0.1278344
[1] "DR CI"
[1] 0.8958333
[1] 0.9166667
[1]  5 43
[1]  4 44
[1] "se comparison"
[1] 0.0526152
[1] 0.2045686
[1] 50
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.03571637
[1] 0.04504848
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.9183673
[1]  7 42
[1]  4 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3069731
[1] 0.1617381
[1] "DR CI"
[1] 0.8979592
[1] 0.9183673
[1]  5 44
[1]  4 45
[1] "se comparison"
[1] 0.05226853
[1] 0.2050018
[1] 51
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.0452227
[1] 0.0514259
[1] "AdaLSE CI"
[1] 0.86
[1] 0.92
[1]  7 43
[1]  4 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1338597
[1] 0.1916563
[1] "DR CI"
[1] 0.9
[1] 0.92
[1]  5 45
[1]  4 46
[1] "se comparison"
[1] 0.05219978
[1] 0.2030175
[1] 52
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.03693121
[1] 0.04844111
[1] "AdaLSE CI"
[1] 0.8627451
[1] 0.9215686
[1]  7 44
[1]  4 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07480196
[1] 0.1933442
[1] "DR CI"
[1] 0.9019608
[1] 0.9215686
[1]  5 46
[1]  4 47
[1] "se comparison"
[1] 0.05189218
[1] 0.2022319
[1] 53
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.08471302
[1] 0.04743531
[1] "AdaLSE CI"
[1] 0.8461538
[1] 0.9230769
[1]  8 44
[1]  4 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01312358
[1] 0.1834613
[1] "DR CI"
[1] 0.9038462
[1] 0.9230769
[1]  5 47
[1]  4 48
[1] "se comparison"
[1] 0.0525937
[1] 0.2006797
[1] 54
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.03108501
[1] 0.04407196
[1] "AdaLSE CI"
[1] 0.8490566
[1] 0.9245283
[1]  8 45
[1]  4 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0536487
[1] 0.06945907
[1] "DR CI"
[1] 0.9056604
[1] 0.9245283
[1]  5 48
[1]  4 49
[1] "se comparison"
[1] 0.05220588
[1] 0.1987758
[1] 55
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.0806706
[1] 0.04548048
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.9259259
[1]  9 45
[1]  4 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02659053
[1] 0.1614714
[1] "DR CI"
[1] 0.9074074
[1] 0.9259259
[1]  5 49
[1]  4 50
[1] "se comparison"
[1] 0.0527057
[1] 0.1974285
[1] 56
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.01780316
[1] 0.04853941
[1] "AdaLSE CI"
[1] 0.8363636
[1] 0.9272727
[1]  9 46
[1]  4 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01001909
[1] 0.0739605
[1] "DR CI"
[1] 0.9090909
[1] 0.9272727
[1]  5 50
[1]  4 51
[1] "se comparison"
[1] 0.0522351
[1] 0.1959545
[1] 57
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.03916104
[1] 0.04786908
[1] "AdaLSE CI"
[1] 0.8392857
[1] 0.9285714
[1]  9 47
[1]  4 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1387535
[1] 0.1860851
[1] "DR CI"
[1] 0.9107143
[1] 0.9285714
[1]  5 51
[1]  4 52
[1] "se comparison"
[1] 0.05193221
[1] 0.1962887
[1] 58
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.05171675
[1] 0.05201957
[1] "AdaLSE CI"
[1] 0.8421053
[1] 0.9298246
[1]  9 48
[1]  4 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04861712
[1] 0.1133175
[1] "DR CI"
[1] 0.9122807
[1] 0.9298246
[1]  5 52
[1]  4 53
[1] "se comparison"
[1] 0.05179221
[1] 0.1945548
[1] 59
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.1090853
[1] 0.04801787
[1] "AdaLSE CI"
[1] 0.8275862
[1] 0.9137931
[1] 10 48
[1]  5 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5873865
[1] 0.4794372
[1] "DR CI"
[1] 0.9137931
[1] 0.9310345
[1]  5 53
[1]  4 54
[1] "se comparison"
[1] 0.0530012
[1] 0.2114109
[1] 60
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.007670525
[1] 0.04525139
[1] "AdaLSE CI"
[1] 0.8305085
[1] 0.9152542
[1] 10 49
[1]  5 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01410887
[1] 0.1429956
[1] "DR CI"
[1] 0.9152542
[1] 0.9322034
[1]  5 54
[1]  4 55
[1] "se comparison"
[1] 0.05259511
[1] 0.209809
[1] 61
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.003344141
[1] 0.04971834
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.9166667
[1] 10 50
[1]  5 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.00833544
[1] 0.1165305
[1] "DR CI"
[1] 0.9166667
[1] 0.9333333
[1]  5 55
[1]  4 56
[1] "se comparison"
