LOADING R
[1] 4 5
[1] 5 4
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2425614
[1] 0.06512347
[1] "DR CI"
[1] 1
[1] 0.3333333
[1] 9
[1] 6 3
[1] "se comparison"
[1] 0.04795593
[1] 0.4484798
[1] 10
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.328536
[1] 0.03642128
[1] "AdaLSE CI"
[1] 0.5
[1] 0.5
[1] 5 5
[1] 5 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.26653
[1] 0.0410015
[1] "DR CI"
[1] 1
[1] 0.3
[1] 10
[1] 7 3
[1] "se comparison"
[1] 0.04581035
[1] 0.4248178
[1] 11
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2928231
[1] 0.04260548
[1] "AdaLSE CI"
[1] 0.5454545
[1] 0.4545455
[1] 5 6
[1] 6 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.224483
[1] 0.04713116
[1] "DR CI"
[1] 1
[1] 0.2727273
[1] 11
[1] 8 3
[1] "se comparison"
[1] 0.04368591
[1] 0.4036473
[1] 12
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2928002
[1] 0.04028562
[1] "AdaLSE CI"
[1] 0.5833333
[1] 0.4166667
[1] 5 7
[1] 7 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2918668
[1] 0.06487574
[1] "DR CI"
[1] 1
[1] 0.3333333
[1] 12
[1] 8 4
[1] "se comparison"
[1] 0.04183252
[1] 0.3868407
[1] 13
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2634256
[1] 0.04058337
[1] "AdaLSE CI"
[1] 0.6153846
[1] 0.3846154
[1] 5 8
[1] 8 5
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.050014
[1] 0.7235752
[1] "DR CI"
[1] 1
[1] 0.3076923
[1] 13
[1] 9 4
[1] "se comparison"
[1] 0.04168587
[1] 0.5012565
[1] 14
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3682477
[1] 0.03861399
[1] "AdaLSE CI"
[1] 0.5714286
[1] 0.4285714
[1] 6 8
[1] 8 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3168471
[1] 0.03971904
[1] "DR CI"
[1] 1
[1] 0.3571429
[1] 14
[1] 9 5
[1] "se comparison"
[1] 0.04380121
[1] 0.485941
[1] 15
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2833382
[1] 0.03905432
[1] "AdaLSE CI"
[1] 0.6
[1] 0.4
[1] 6 9
[1] 9 6
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2488473
[1] 0.04074127
[1] "DR CI"
[1] 1
[1] 0.3333333
[1] 15
[1] 10  5
[1] "se comparison"
[1] 0.04263426
[1] 0.4700245
[1] 16
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3249427
[1] 0.03877108
[1] "AdaLSE CI"
[1] 0.625
[1] 0.4375
[1]  6 10
[1] 9 7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1487787
[1] 0.1882209
[1] "DR CI"
[1] 1
[1] 0.375
[1] 16
[1] 10  6
[1] "se comparison"
[1] 0.04148689
[1] 0.4542376
[1] 17
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2844854
[1] 0.03964836
[1] "AdaLSE CI"
[1] 0.6470588
[1] 0.4117647
[1]  6 11
[1] 10  7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2157754
[1] 0.06253988
[1] "DR CI"
[1] 1
[1] 0.3529412
[1] 17
[1] 11  6
[1] "se comparison"
[1] 0.04051708
[1] 0.4406353
[1] 18
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3641443
[1] 0.03821238
[1] "AdaLSE CI"
[1] 0.6111111
[1] 0.4444444
[1]  7 11
[1] 10  8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5644778
[1] 0.7173916
[1] "DR CI"
[1] 1
[1] 0.3888889
[1] 18
[1] 11  7
[1] "se comparison"
[1] 0.04170332
[1] 0.4406161
[1] 19
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2754824
[1] 0.03821869
[1] "AdaLSE CI"
[1] 0.6315789
[1] 0.4210526
[1]  7 12
[1] 11  8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2340983
[1] 0.04146102
[1] "DR CI"
[1] 1
[1] 0.3684211
[1] 19
[1] 12  7
[1] "se comparison"
[1] 0.04122255
[1] 0.428786
[1] 20
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2978141
[1] 0.04168482
[1] "AdaLSE CI"
[1] 0.65
[1] 0.4
[1]  7 13
[1] 12  8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2904904
[1] 0.03985271
[1] "DR CI"
[1] 1
[1] 0.35
[1] 20
[1] 13  7
[1] "se comparison"
[1] 0.04017106
[1] 0.4186735
[1] 21
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2429173
[1] 0.03752872
[1] "AdaLSE CI"
[1] 0.6666667
[1] 0.3809524
[1]  7 14
[1] 13  8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3852737
[1] 0.9489374
[1] "DR CI"
[1] 1
[1] 0.3809524
[1] 21
[1] 13  8
[1] "se comparison"
[1] 0.04151437
[1] 0.4113128
[1] 22
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3811871
[1] 0.04137161
[1] "AdaLSE CI"
[1] 0.6363636
[1] 0.4090909
[1]  8 14
[1] 13  9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2965932
[1] 0.04651527
[1] "DR CI"
[1] 1
[1] 0.4090909
[1] 22
[1] 13  9
[1] "se comparison"
[1] 0.04379776
[1] 0.4024491
[1] 23
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3256365
[1] 0.04203544
[1] "AdaLSE CI"
[1] 0.6521739
[1] 0.4347826
[1]  8 15
[1] 13 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3082326
[1] 0.557348
[1] "DR CI"
[1] 1
[1] 0.4347826
[1] 23
[1] 13 10
[1] "se comparison"
[1] 0.04297278
[1] 0.394304
[1] 24
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2427954
[1] 0.0400311
[1] "AdaLSE CI"
[1] 0.6666667
[1] 0.4166667
[1]  8 16
[1] 14 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2244508
[1] 0.03748718
[1] "DR CI"
[1] 1
[1] 0.4166667
[1] 24
[1] 14 10
[1] "se comparison"
[1] 0.04405547
[1] 0.3857813
[1] 25
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2520914
[1] 0.04055786
[1] "AdaLSE CI"
[1] 0.68
[1] 0.4
[1]  8 17
[1] 15 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1340341
[1] 0.06007206
[1] "DR CI"
[1] 1
[1] 0.4
[1] 25
[1] 15 10
[1] "se comparison"
[1] 0.04439831
[1] 0.3777471
[1] 26
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3250557
[1] 0.03905718
[1] "AdaLSE CI"
[1] 0.6923077
[1] 0.4230769
[1]  8 18
[1] 15 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2713524
[1] 0.04583809
[1] "DR CI"
[1] 1
[1] 0.3846154
[1] 26
[1] 16 10
[1] "se comparison"
[1] 0.04372152
[1] 0.3706147
[1] 27
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2674663
[1] 0.04108094
[1] "AdaLSE CI"
[1] 0.7037037
[1] 0.4074074
[1]  8 19
[1] 16 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2685182
[1] 0.03929393
[1] "DR CI"
[1] 1
[1] 0.3703704
[1] 27
[1] 17 10
[1] "se comparison"
[1] 0.04343176
[1] 0.3638438
[1] 28
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2960379
[1] 0.03802679
[1] "AdaLSE CI"
[1] 0.7142857
[1] 0.3928571
[1]  8 20
[1] 17 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2223771
[1] 0.03896076
[1] "DR CI"
[1] 1
[1] 0.3571429
[1] 28
[1] 18 10
[1] "se comparison"
[1] 0.04263594
[1] 0.3571304
[1] 29
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2232154
[1] 0.04029922
[1] "AdaLSE CI"
[1] 0.7241379
[1] 0.3793103
[1]  8 21
[1] 18 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.206891
[1] 0.04173636
[1] "DR CI"
[1] 1
[1] 0.3448276
[1] 29
[1] 19 10
[1] "se comparison"
[1] 0.04435068
[1] 0.3507258
[1] 30
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3277151
[1] 0.03719358
[1] "AdaLSE CI"
[1] 0.7
[1] 0.4
[1]  9 21
[1] 18 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2315372
[1] 0.05339692
[1] "DR CI"
[1] 1
[1] 0.3333333
[1] 30
[1] 20 10
[1] "se comparison"
[1] 0.04388719
[1] 0.3447407
[1] 31
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3536618
[1] 0.04352808
[1] "AdaLSE CI"
[1] 0.6774194
[1] 0.4193548
[1] 10 21
[1] 18 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3066055
[1] 0.04841061
[1] "DR CI"
[1] 1
[1] 0.3548387
[1] 31
[1] 20 11
[1] "se comparison"
[1] 0.04420347
[1] 0.3396561
[1] 32
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2811153
[1] 0.04106496
[1] "AdaLSE CI"
[1] 0.6875
[1] 0.40625
[1] 10 22
[1] 19 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2483228
[1] 0.04273348
[1] "DR CI"
[1] 1
[1] 0.34375
[1] 32
[1] 21 11
[1] "se comparison"
[1] 0.04364055
[1] 0.3343011
[1] 33
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2830561
[1] 0.03965699
[1] "AdaLSE CI"
[1] 0.6969697
[1] 0.3939394
[1] 10 23
[1] 20 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.19524
[1] 0.6766192
[1] "DR CI"
[1] 1
[1] 0.3636364
[1] 33
[1] 21 12
[1] "se comparison"
[1] 0.04307064
[1] 0.3290373
[1] 34
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3589266
[1] 0.04013034
[1] "AdaLSE CI"
[1] 0.6764706
[1] 0.4117647
[1] 11 23
[1] 20 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2843172
[1] 0.04239448
[1] "DR CI"
[1] 1
[1] 0.3529412
[1] 34
[1] 22 12
[1] "se comparison"
[1] 0.04357045
[1] 0.3244139
[1] 35
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2984187
[1] 0.03954903
[1] "AdaLSE CI"
[1] 0.6857143
[1] 0.4
[1] 11 24
[1] 21 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2136804
[1] 0.04723275
[1] "DR CI"
[1] 1
[1] 0.3428571
[1] 35
[1] 23 12
[1] "se comparison"
[1] 0.04293038
[1] 0.3196263
[1] 36
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3440464
[1] 0.04074523
[1] "AdaLSE CI"
[1] 0.6666667
[1] 0.4166667
[1] 12 24
[1] 21 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3042908
[1] 0.03745872
[1] "DR CI"
[1] 1
[1] 0.3333333
[1] 36
[1] 24 12
[1] "se comparison"
[1] 0.04287946
[1] 0.3155656
[1] 37
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2744032
[1] 0.04053221
[1] "AdaLSE CI"
[1] 0.6756757
[1] 0.4054054
[1] 12 25
[1] 22 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2461439
[1] 0.0612344
[1] "DR CI"
[1] 1
[1] 0.3243243
[1] 37
[1] 25 12
[1] "se comparison"
[1] 0.04254966
[1] 0.3112577
[1] 38
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3258418
[1] 0.03849696
[1] "AdaLSE CI"
[1] 0.6578947
[1] 0.4210526
[1] 13 25
[1] 22 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2896971
[1] 0.04254193
[1] "DR CI"
[1] 1
[1] 0.3157895
[1] 38
[1] 26 12
[1] "se comparison"
[1] 0.04213793
[1] 0.3073818
[1] 39
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3309371
[1] 0.03890655
[1] "AdaLSE CI"
[1] 0.6410256
[1] 0.4358974
[1] 14 25
[1] 22 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2809255
[1] 0.1028788
[1] "DR CI"
[1] 1
[1] 0.3333333
[1] 39
[1] 26 13
[1] "se comparison"
[1] 0.04181408
[1] 0.3035834
[1] 40
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2750443
[1] 0.0388777
[1] "AdaLSE CI"
[1] 0.65
[1] 0.425
[1] 14 26
[1] 23 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.8481683
[1] 0.6832476
[1] "DR CI"
[1] 1
[1] 0.35
[1] 40
[1] 26 14
[1] "se comparison"
[1] 0.04152837
[1] 0.3426406
[1] 41
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3422191
[1] 0.03923715
[1] "AdaLSE CI"
[1] 0.6341463
[1] 0.4390244
[1] 15 26
[1] 23 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2226667
[1] 0.6068864
[1] "DR CI"
[1] 1
[1] 0.3658537
[1] 41
[1] 26 15
[1] "se comparison"
[1] 0.04145365
[1] 0.3384079
[1] 42
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3609504
[1] 0.03500146
[1] "AdaLSE CI"
[1] 0.6190476
[1] 0.452381
[1] 16 26
[1] 23 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.571341
[1] 0.7797438
[1] "DR CI"
[1] 1
[1] 0.3809524
[1] 42
[1] 26 16
[1] "se comparison"
[1] 0.04186884
[1] 0.3974748
[1] 43
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3643765
[1] 0.03651672
[1] "AdaLSE CI"
[1] 0.6046512
[1] 0.4651163
[1] 17 26
[1] 23 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3732695
[1] 0.09427807
[1] "DR CI"
[1] 1
[1] 0.3953488
[1] 43
[1] 26 17
[1] "se comparison"
[1] 0.04232688
[1] 0.3934967
[1] 44
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2964217
[1] 0.04034855
[1] "AdaLSE CI"
[1] 0.6136364
[1] 0.4545455
[1] 17 27
[1] 24 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2930803
[1] 0.04568373
[1] "DR CI"
[1] 1
[1] 0.3863636
[1] 44
[1] 27 17
[1] "se comparison"
[1] 0.04186208
[1] 0.389075
[1] 45
[1] 0.2499061
[1] 0.3843306
[1] 46
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2151876
[1] 0.03792232
[1] "AdaLSE CI"
[1] 0.6222222
[1] 0.4444444
[1] 17 28
[1] 25 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2052567
[1] 0.0353138
[1] "DR CI"
[1] 1
[1] 0.3777778
[1] 45
[1] 28 17
[1] "se comparison"
[1] 0.04357605
[1] 0.3846317
[1] 47
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2866809
[1] 0.04126389
[1] "AdaLSE CI"
[1] 0.6304348
[1] 0.4347826
[1] 17 29
[1] 26 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2394598
[1] 0.04215681
[1] "DR CI"
[1] 1
[1] 0.3695652
[1] 46
[1] 29 17
[1] "se comparison"
[1] 0.04317103
[1] 0.3803498
[1] 48
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2967035
[1] 0.04232816
[1] "AdaLSE CI"
[1] 0.6382979
[1] 0.4255319
[1] 17 30
[1] 27 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.280518
[1] 0.8399048
[1] "DR CI"
[1] 1
[1] 0.3829787
[1] 47
[1] 29 18
[1] "se comparison"
[1] 0.04271363
[1] 0.4069517
[1] 49
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2075807
[1] 0.03895538
[1] "AdaLSE CI"
[1] 0.6458333
[1] 0.4166667
[1] 17 31
[1] 28 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1031397
[1] 0.06345182
[1] "DR CI"
[1] 0.9791667
[1] 0.375
[1]  1 47
[1] 30 18
[1] "se comparison"
[1] 0.0444964
[1] 0.4030773
[1] 50
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3039196
[1] 0.0382611
[1] "AdaLSE CI"
[1] 0.6530612
[1] 0.4081633
[1] 17 32
[1] 29 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4136081
[1] 0.2466142
[1] "DR CI"
[1] 0.9795918
[1] 0.3877551
[1]  1 48
[1] 30 19
[1] "se comparison"
[1] 0.04403119
[1] 0.39966
[1] 51
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3898
[1] 0.03829572
[1] "AdaLSE CI"
[1] 0.64
[1] 0.42
[1] 18 32
[1] 29 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2468248
[1] 0.04903959
[1] "DR CI"
[1] 0.98
[1] 0.38
[1]  1 49
[1] 31 19
[1] "se comparison"
[1] 0.04530713
[1] 0.3955621
[1] 52
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.297076
[1] 0.03794258
[1] "AdaLSE CI"
[1] 0.6470588
[1] 0.4117647
[1] 18 33
[1] 30 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2411926
[1] 0.03864264
[1] "DR CI"
[1] 0.9803922
[1] 0.372549
[1]  1 50
[1] 32 19
[1] "se comparison"
[1] 0.04486204
[1] 0.3915865
[1] 53
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3372316
[1] 0.04110493
[1] "AdaLSE CI"
[1] 0.6346154
[1] 0.4230769
[1] 19 33
[1] 30 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.293994
[1] 0.03954706
[1] "DR CI"
[1] 0.9807692
[1] 0.3653846
[1]  1 51
[1] 33 19
[1] "se comparison"
[1] 0.04466139
[1] 0.3878005
[1] 54
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2639848
[1] 0.04064181
[1] "AdaLSE CI"
[1] 0.6415094
[1] 0.4150943
[1] 19 34
[1] 31 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2645488
[1] 0.03953881
[1] "DR CI"
[1] 0.9811321
[1] 0.3584906
[1]  1 52
[1] 34 19
[1] "se comparison"
[1] 0.04457755
[1] 0.3840671
[1] 55
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3048207
[1] 0.03899421
[1] "AdaLSE CI"
[1] 0.6481481
[1] 0.4074074
[1] 19 35
[1] 32 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3201786
[1] 0.2562668
[1] "DR CI"
[1] 0.9814815
[1] 0.3703704
[1]  1 53
[1] 34 20
[1] "se comparison"
[1] 0.04415528
[1] 0.380577
[1] 56
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2725706
[1] 0.03648729
[1] "AdaLSE CI"
[1] 0.6545455
[1] 0.4
[1] 19 36
[1] 33 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2057998
[1] 0.03958517
[1] "DR CI"
[1] 0.9818182
[1] 0.3636364
[1]  1 54
[1] 35 20
[1] "se comparison"
[1] 0.04394539
[1] 0.37707
[1] 57
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.374269
[1] 0.03933639
[1] "AdaLSE CI"
[1] 0.6428571
[1] 0.4107143
[1] 20 36
[1] 33 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2851441
[1] 0.05043442
[1] "DR CI"
[1] 0.9821429
[1] 0.3571429
[1]  1 55
[1] 36 20
[1] "se comparison"
[1] 0.04456967
[1] 0.3736702
[1] 58
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.331361
[1] 0.04101288
[1] "AdaLSE CI"
[1] 0.6315789
[1] 0.4210526
[1] 21 36
[1] 33 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3010652
[1] 0.03713881
[1] "DR CI"
[1] 0.9824561
[1] 0.3508772
[1]  1 56
[1] 37 20
[1] "se comparison"
[1] 0.04431405
[1] 0.3703984
[1] 59
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3903655
[1] 0.03832355
[1] "AdaLSE CI"
[1] 0.6206897
[1] 0.4310345
[1] 22 36
[1] 33 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3034152
[1] 0.04374511
[1] "DR CI"
[1] 0.9827586
[1] 0.362069
[1]  1 57
[1] 37 21
[1] "se comparison"
[1] 0.04533541
[1] 0.3672175
[1] 60
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2662148
[1] 0.03669946
[1] "AdaLSE CI"
[1] 0.6271186
[1] 0.4237288
[1] 22 37
[1] 34 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2596957
[1] 0.03411748
[1] "DR CI"
[1] 0.9830508
[1] 0.3559322
[1]  1 58
[1] 38 21
[1] "se comparison"
[1] 0.04524558
[1] 0.364043
[1] 61
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2764197
[1] 0.03789976
[1] "AdaLSE CI"
[1] 0.6333333
[1] 0.4166667
[1] 22 38
[1] 35 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1035163
[1] 0.5204036
[1] "DR CI"
[1] 0.9833333
[1] 0.3666667
[1]  1 59
[1] 38 22
[1] "se comparison"
[1] 0.04501912
[1] 0.3637443
[1] 62
[1] 0.2499061
[1] 0.3843306
