LOADING R
[1] 0.0274003
[1] "DR CI"
[1] 1
[1] 1
[1] 9
[1] 9
[1] "se comparison"
[1] 0.03218773
[1] 0.03166729
[1] 10
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8287139
[1] 0.0289897
[1] "AdaLSE CI"
[1] 0.9
[1] 1
[1] 1 9
[1] 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8299886
[1] 0.02754326
[1] "DR CI"
[1] 1
[1] 1
[1] 10
[1] 10
[1] "se comparison"
[1] 0.03035421
[1] 0.02986138
[1] 11
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8310196
[1] 0.02978256
[1] "AdaLSE CI"
[1] 0.9090909
[1] 1
[1]  1 10
[1] 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.82883
[1] 0.02769726
[1] "DR CI"
[1] 1
[1] 1
[1] 11
[1] 11
[1] "se comparison"
[1] 0.02879679
[1] 0.02832928
[1] 12
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8361398
[1] 0.03068283
[1] "AdaLSE CI"
[1] 0.9166667
[1] 1
[1]  1 11
[1] 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8309119
[1] 0.02645015
[1] "DR CI"
[1] 1
[1] 1
[1] 12
[1] 12
[1] "se comparison"
[1] 0.02750238
[1] 0.02702029
[1] 13
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8217576
[1] 0.02966376
[1] "AdaLSE CI"
[1] 0.9230769
[1] 1
[1]  1 12
[1] 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8164524
[1] 0.02758863
[1] "DR CI"
[1] 1
[1] 1
[1] 13
[1] 13
[1] "se comparison"
[1] 0.02645889
[1] 0.02609026
[1] 14
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8125581
[1] 0.02826449
[1] "AdaLSE CI"
[1] 0.9285714
[1] 1
[1]  1 13
[1] 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8081514
[1] 0.02573335
[1] "DR CI"
[1] 1
[1] 1
[1] 14
[1] 14
[1] "se comparison"
[1] 0.02586363
[1] 0.02560609
[1] 15
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8397973
[1] 0.03109485
[1] "AdaLSE CI"
[1] 0.9333333
[1] 1
[1]  1 14
[1] 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8391971
[1] 0.02804276
[1] "DR CI"
[1] 1
[1] 1
[1] 15
[1] 15
[1] "se comparison"
[1] 0.025075
[1] 0.0248978
[1] 16
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8382562
[1] 0.02910656
[1] "AdaLSE CI"
[1] 0.9375
[1] 1
[1]  1 15
[1] 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8353462
[1] 0.02693718
[1] "DR CI"
[1] 1
[1] 1
[1] 16
[1] 16
[1] "se comparison"
[1] 0.02431625
[1] 0.02414016
[1] 17
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8000027
[1] 0.0300098
[1] "AdaLSE CI"
[1] 0.9411765
[1] 1
[1]  1 16
[1] 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7949467
[1] 0.02769247
[1] "DR CI"
[1] 1
[1] 1
[1] 17
[1] 17
[1] "se comparison"
[1] 0.024668
[1] 0.02468548
[1] 18
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8009573
[1] 0.03340288
[1] "AdaLSE CI"
[1] 0.9444444
[1] 1
[1]  1 17
[1] 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7957378
[1] 0.03026842
[1] "DR CI"
[1] 1
[1] 1
[1] 18
[1] 18
[1] "se comparison"
[1] 0.02480057
[1] 0.02497196
[1] 19
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.9073877
[1] 0.03323277
[1] "AdaLSE CI"
[1] 0.8947368
[1] 0.9473684
[1]  2 17
[1]  1 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9097391
[1] 0.03132519
[1] "DR CI"
[1] 0.9473684
[1] 0.9473684
[1]  1 18
[1]  1 18
[1] "se comparison"
[1] 0.03034345
[1] 0.03122554
[1] 20
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.894269
[1] 0.02812739
[1] "AdaLSE CI"
[1] 0.85
[1] 0.9
[1]  3 17
[1]  2 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8925283
[1] 0.02574531
[1] "DR CI"
[1] 0.9
[1] 0.9
[1]  2 18
[1]  2 18
[1] "se comparison"
[1] 0.03272237
[1] 0.03358666
[1] 21
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8352743
[1] 0.03027703
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.9047619
[1]  3 18
[1]  2 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8339883
[1] 0.02653971
[1] "DR CI"
[1] 0.9047619
[1] 0.9047619
[1]  2 19
[1]  2 19
[1] "se comparison"
[1] 0.03189437
[1] 0.03273972
[1] 22
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8106521
[1] 0.03032064
[1] "AdaLSE CI"
[1] 0.8636364
[1] 0.9090909
[1]  3 19
[1]  2 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8111089
[1] 0.02729235
[1] "DR CI"
[1] 0.9090909
[1] 0.9090909
[1]  2 20
[1]  2 20
[1] "se comparison"
[1] 0.03153669
[1] 0.03225671
[1] 23
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8205745
[1] 0.03421121
[1] "AdaLSE CI"
[1] 0.8695652
[1] 0.9130435
[1]  3 20
[1]  2 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8211621
[1] 0.02962973
[1] "DR CI"
[1] 0.9130435
[1] 0.9130435
[1]  2 21
[1]  2 21
[1] "se comparison"
[1] 0.03092695
[1] 0.03158116
[1] 24
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8400773
[1] 0.02898602
[1] "AdaLSE CI"
[1] 0.875
[1] 0.9166667
[1]  3 21
[1]  2 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8385601
[1] 0.02576327
[1] "DR CI"
[1] 0.9166667
[1] 0.9166667
[1]  2 22
[1]  2 22
[1] "se comparison"
[1] 0.03028345
[1] 0.03093046
[1] 25
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.801425
[1] 0.03293338
[1] "AdaLSE CI"
[1] 0.88
[1] 0.92
[1]  3 22
[1]  2 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8012896
[1] 0.02883573
[1] "DR CI"
[1] 0.92
[1] 0.92
[1]  2 23
[1]  2 23
[1] "se comparison"
[1] 0.03031592
[1] 0.03085152
[1] 26
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8780323
[1] 0.03156359
[1] "AdaLSE CI"
[1] 0.8846154
[1] 0.9230769
[1]  3 23
[1]  2 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8733883
[1] 0.0289192
[1] "DR CI"
[1] 0.9230769
[1] 0.9230769
[1]  2 24
[1]  2 24
[1] "se comparison"
[1] 0.03105351
[1] 0.03142003
[1] 27
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8435356
[1] 0.0302522
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.9259259
[1]  3 24
[1]  2 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8408246
[1] 0.02693315
[1] "DR CI"
[1] 0.9259259
[1] 0.9259259
[1]  2 25
[1]  2 25
[1] "se comparison"
[1] 0.03051012
[1] 0.03086365
[1] 28
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8116825
[1] 0.03212214
[1] "AdaLSE CI"
[1] 0.8928571
[1] 0.9285714
[1]  3 25
[1]  2 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.812191
[1] 0.03064797
[1] "DR CI"
[1] 0.9285714
[1] 0.9285714
[1]  2 26
[1]  2 26
[1] "se comparison"
[1] 0.03023524
[1] 0.03051057
[1] 29
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.760499
[1] 0.03062498
[1] "AdaLSE CI"
[1] 0.862069
[1] 0.8965517
[1]  4 25
[1]  3 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7536265
[1] 0.02721023
[1] "DR CI"
[1] 0.8965517
[1] 0.8965517
[1]  3 26
[1]  3 26
[1] "se comparison"
[1] 0.03261538
[1] 0.033229
[1] 30
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8100453
[1] 0.02875764
[1] "AdaLSE CI"
[1] 0.8666667
[1] 0.9
[1]  4 26
[1]  3 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8127472
[1] 0.02748188
[1] "DR CI"
[1] 0.9
[1] 0.9
[1]  3 27
[1]  3 27
[1] "se comparison"
[1] 0.03226901
[1] 0.03277504
[1] 31
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8508014
[1] 0.03307161
[1] "AdaLSE CI"
[1] 0.8709677
[1] 0.9032258
[1]  4 27
[1]  3 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8490128
[1] 0.02916455
[1] "DR CI"
[1] 0.9032258
[1] 0.9032258
[1]  3 28
[1]  3 28
[1] "se comparison"
[1] 0.0319458
[1] 0.03244804
[1] 32
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.826725
[1] 0.03326769
[1] "AdaLSE CI"
[1] 0.875
[1] 0.90625
[1]  4 28
[1]  3 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8216031
[1] 0.03014032
[1] "DR CI"
[1] 0.90625
[1] 0.90625
[1]  3 29
[1]  3 29
[1] "se comparison"
[1] 0.03143407
[1] 0.03194374
[1] 33
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8367938
[1] 0.03010124
[1] "AdaLSE CI"
[1] 0.8787879
[1] 0.9090909
[1]  4 29
[1]  3 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8331023
[1] 0.02807649
[1] "DR CI"
[1] 0.9090909
[1] 0.9090909
[1]  3 30
[1]  3 30
[1] "se comparison"
[1] 0.03095811
[1] 0.0314518
[1] 34
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8740791
[1] 0.03030096
[1] "AdaLSE CI"
[1] 0.8823529
[1] 0.9117647
[1]  4 30
[1]  3 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8725959
[1] 0.02797029
[1] "DR CI"
[1] 0.9117647
[1] 0.9117647
[1]  3 31
[1]  3 31
[1] "se comparison"
[1] 0.03137846
[1] 0.03188393
[1] 35
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8775019
[1] 0.03280511
[1] "AdaLSE CI"
[1] 0.8857143
[1] 0.9142857
[1]  4 31
[1]  3 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8747648
[1] 0.02937197
[1] "DR CI"
[1] 0.9142857
[1] 0.9142857
[1]  3 32
[1]  3 32
[1] "se comparison"
[1] 0.03185543
[1] 0.03232042
[1] 36
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8865992
[1] 0.03312099
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.9166667
[1]  4 32
[1]  3 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8874707
[1] 0.02948553
[1] "DR CI"
[1] 0.8888889
[1] 0.9166667
[1]  4 32
[1]  3 33
[1] "se comparison"
[1] 0.03262892
[1] 0.03321546
[1] 37
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.810624
[1] 0.02971059
[1] "AdaLSE CI"
[1] 0.8918919
[1] 0.9189189
[1]  4 33
[1]  3 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8100721
[1] 0.02775968
[1] "DR CI"
[1] 0.8918919
[1] 0.9189189
[1]  4 33
[1]  3 34
[1] "se comparison"
[1] 0.03241699
[1] 0.03295949
[1] 38
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8719322
[1] 0.02849299
[1] "AdaLSE CI"
[1] 0.8947368
[1] 0.9210526
[1]  4 34
[1]  3 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.872919
[1] 0.02552008
[1] "DR CI"
[1] 0.8947368
[1] 0.9210526
[1]  4 34
[1]  3 35
[1] "se comparison"
[1] 0.03255833
[1] 0.03318228
[1] 39
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8109739
[1] 0.03026192
[1] "AdaLSE CI"
[1] 0.8974359
[1] 0.9230769
[1]  4 35
[1]  3 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8045875
[1] 0.02793016
[1] "DR CI"
[1] 0.8974359
[1] 0.9230769
[1]  4 35
[1]  3 36
[1] "se comparison"
[1] 0.03235918
[1] 0.0330587
[1] 40
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8498078
[1] 0.03101251
[1] "AdaLSE CI"
[1] 0.9
[1] 0.925
[1]  4 36
[1]  3 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8427236
[1] 0.02962038
[1] "DR CI"
[1] 0.9
[1] 0.925
[1]  4 36
[1]  3 37
[1] "se comparison"
[1] 0.03203302
[1] 0.03267346
[1] 41
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8566329
[1] 0.03149387
[1] "AdaLSE CI"
[1] 0.902439
[1] 0.9268293
[1]  4 37
[1]  3 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8664205
[1] 0.03017263
[1] "DR CI"
[1] 0.902439
[1] 0.9268293
[1]  4 37
[1]  3 38
[1] "se comparison"
[1] 0.03181169
[1] 0.03269218
[1] 42
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8526091
[1] 0.02912296
[1] "AdaLSE CI"
[1] 0.9047619
[1] 0.9285714
[1]  4 38
[1]  3 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8527577
[1] 0.0262611
[1] "DR CI"
[1] 0.9047619
[1] 0.9285714
[1]  4 38
[1]  3 39
[1] "se comparison"
[1] 0.03153299
[1] 0.03242866
[1] 43
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8187737
[1] 0.03076157
[1] "AdaLSE CI"
[1] 0.9069767
[1] 0.9302326
[1]  4 39
[1]  3 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8165976
[1] 0.02804097
[1] "DR CI"
[1] 0.9069767
[1] 0.9302326
[1]  4 39
[1]  3 40
[1] "se comparison"
[1] 0.03126381
[1] 0.03214845
[1] 44
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8093739
[1] 0.03125251
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9318182
[1]  4 40
[1]  3 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8117003
[1] 0.02878553
[1] "DR CI"
[1] 0.9090909
[1] 0.9318182
[1]  4 40
[1]  3 41
[1] "se comparison"
[1] 0.03114702
[1] 0.03194156
[1] 45
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8021403
[1] 0.03100243
[1] "AdaLSE CI"
[1] 0.9111111
[1] 0.9333333
[1]  4 41
[1]  3 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8025886
[1] 0.02782531
[1] "DR CI"
[1] 0.9111111
[1] 0.9333333
[1]  4 41
[1]  3 42
[1] "se comparison"
[1] 0.03117469
[1] 0.03189986
[1] 46
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.7964648
[1] 0.03207396
[1] "AdaLSE CI"
[1] 0.9130435
[1] 0.9347826
[1]  4 42
[1]  3 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7929839
[1] 0.02830237
[1] "DR CI"
[1] 0.9130435
[1] 0.9347826
[1]  4 42
[1]  3 43
[1] "se comparison"
[1] 0.03132235
[1] 0.03207178
[1] 47
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.7896362
[1] 0.0277552
[1] "AdaLSE CI"
[1] 0.9148936
[1] 0.9361702
[1]  4 43
[1]  3 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7899097
[1] 0.0253558
[1] "DR CI"
[1] 0.9148936
[1] 0.9361702
[1]  4 43
[1]  3 44
[1] "se comparison"
[1] 0.031628
[1] 0.03229479
[1] 48
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8255511
[1] 0.0335327
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9375
[1]  4 44
[1]  3 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8226206
[1] 0.02870297
[1] "DR CI"
[1] 0.9166667
[1] 0.9375
[1]  4 44
[1]  3 45
[1] "se comparison"
[1] 0.03130521
[1] 0.03196995
[1] 49
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8363513
[1] 0.03051543
[1] "AdaLSE CI"
[1] 0.9183673
[1] 0.9387755
[1]  4 45
[1]  3 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8348549
[1] 0.02725633
[1] "DR CI"
[1] 0.9183673
[1] 0.9387755
[1]  4 45
[1]  3 46
[1] "se comparison"
[1] 0.03098299
[1] 0.03164158
[1] 50
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8536196
[1] 0.0309839
[1] "AdaLSE CI"
[1] 0.92
[1] 0.94
[1]  4 46
[1]  3 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8488795
[1] 0.02886439
[1] "DR CI"
[1] 0.92
[1] 0.94
[1]  4 46
[1]  3 47
[1] "se comparison"
[1] 0.03081286
[1] 0.03142482
[1] 51
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8267643
[1] 0.02963679
[1] "AdaLSE CI"
[1] 0.9215686
[1] 0.9411765
[1]  4 47
[1]  3 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8228818
[1] 0.02742719
[1] "DR CI"
[1] 0.9215686
[1] 0.9411765
[1]  4 47
[1]  3 48
[1] "se comparison"
[1] 0.03051466
[1] 0.03112904
[1] 52
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.824632
[1] 0.03292644
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.9423077
[1]  4 48
[1]  3 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8216533
[1] 0.02960299
[1] "DR CI"
[1] 0.9230769
[1] 0.9423077
[1]  4 48
[1]  3 49
[1] "se comparison"
[1] 0.03023433
[1] 0.03084788
[1] 53
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8239671
[1] 0.03072569
[1] "AdaLSE CI"
[1] 0.9245283
[1] 0.9433962
[1]  4 49
[1]  3 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8262454
[1] 0.02815491
[1] "DR CI"
[1] 0.9245283
[1] 0.9433962
[1]  4 49
[1]  3 50
[1] "se comparison"
[1] 0.02996498
[1] 0.03055549
[1] 54
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.9036948
[1] 0.0317146
[1] "AdaLSE CI"
[1] 0.9074074
[1] 0.9259259
[1]  5 49
[1]  4 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9004363
[1] 0.02941132
[1] "DR CI"
[1] 0.9074074
[1] 0.9259259
[1]  5 49
[1]  4 50
[1] "se comparison"
[1] 0.0312302
[1] 0.03172905
[1] 55
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8571384
[1] 0.0273011
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9272727
[1]  5 50
[1]  4 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8514738
[1] 0.02504879
[1] "DR CI"
[1] 0.9090909
[1] 0.9272727
[1]  5 50
[1]  4 51
[1] "se comparison"
[1] 0.03110161
[1] 0.03154626
[1] 56
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8226173
[1] 0.03016119
[1] "AdaLSE CI"
[1] 0.9107143
[1] 0.9285714
[1]  5 51
[1]  4 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8193493
[1] 0.02807703
[1] "DR CI"
[1] 0.9107143
[1] 0.9285714
[1]  5 51
[1]  4 52
[1] "se comparison"
[1] 0.03085548
[1] 0.03130459
[1] 57
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8232364
[1] 0.03049426
[1] "AdaLSE CI"
[1] 0.9122807
[1] 0.9298246
[1]  5 52
[1]  4 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8240772
[1] 0.02814786
[1] "DR CI"
[1] 0.9122807
[1] 0.9298246
[1]  5 52
[1]  4 53
[1] "se comparison"
[1] 0.03061107
[1] 0.03104101
[1] 58
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8754029
[1] 0.03178183
[1] "AdaLSE CI"
[1] 0.9137931
[1] 0.9310345
[1]  5 53
[1]  4 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8653427
[1] 0.03016348
[1] "DR CI"
[1] 0.9137931
[1] 0.9310345
[1]  5 53
[1]  4 54
[1] "se comparison"
[1] 0.03083227
[1] 0.03108231
[1] 59
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8123449
[1] 0.03035036
[1] "AdaLSE CI"
[1] 0.9152542
[1] 0.9322034
[1]  5 54
[1]  4 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8113586
[1] 0.028559
[1] "DR CI"
[1] 0.9152542
[1] 0.9322034
[1]  5 54
[1]  4 55
[1] "se comparison"
[1] 0.03069974
[1] 0.03093378
[1] 60
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8006709
[1] 0.03224149
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9333333
[1]  5 55
[1]  4 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7985858
[1] 0.02737414
[1] "DR CI"
[1] 0.9166667
[1] 0.9333333
[1]  5 55
[1]  4 56
[1] "se comparison"
[1] 0.03074134
[1] 0.0309717
[1] 61
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
