LOADING R
[1] 1
[1] 1 8
[1] 9
[1] "se comparison"
[1] 0.0424198
[1] 0.0420174
[1] 10
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8556038
[1] 0.04126543
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 10
[1] 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8386246
[1] 0.03879153
[1] "DR CI"
[1] 0.9
[1] 1
[1] 1 9
[1] 10
[1] "se comparison"
[1] 0.04047101
[1] 0.03970246
[1] 11
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7913989
[1] 0.04116767
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 11
[1] 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7922464
[1] 0.04125737
[1] "DR CI"
[1] 0.9090909
[1] 1
[1]  1 10
[1] 11
[1] "se comparison"
[1] 0.04088104
[1] 0.03944504
[1] 12
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8215303
[1] 0.03703465
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 12
[1] 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8092573
[1] 0.0352619
[1] "DR CI"
[1] 0.9166667
[1] 1
[1]  1 11
[1] 12
[1] "se comparison"
[1] 0.03913741
[1] 0.03797909
[1] 13
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8039922
[1] 0.0430539
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 13
[1] 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8045388
[1] 0.04102694
[1] "DR CI"
[1] 0.9230769
[1] 1
[1]  1 12
[1] 13
[1] "se comparison"
[1] 0.03830877
[1] 0.03684815
[1] 14
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8292523
[1] 0.03763382
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 14
[1] 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8217677
[1] 0.03758238
[1] "DR CI"
[1] 0.9285714
[1] 1
[1]  1 13
[1] 14
[1] "se comparison"
[1] 0.0368074
[1] 0.03540949
[1] 15
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7953831
[1] 0.04530123
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 15
[1] 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.775424
[1] 0.04207166
[1] "DR CI"
[1] 0.9333333
[1] 1
[1]  1 14
[1] 15
[1] "se comparison"
[1] 0.03660386
[1] 0.03637163
[1] 16
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8242508
[1] 0.04101585
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 16
[1] 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7836921
[1] 0.04160463
[1] "DR CI"
[1] 0.9375
[1] 1
[1]  1 15
[1] 16
[1] "se comparison"
[1] 0.03537566
[1] 0.03635195
[1] 17
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.9486211
[1] 0.04856271
[1] "AdaLSE CI"
[1] 0.9411765
[1] 0.9411765
[1]  1 16
[1]  1 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9463774
[1] 0.04689986
[1] "DR CI"
[1] 0.8823529
[1] 0.9411765
[1]  2 15
[1]  1 16
[1] "se comparison"
[1] 0.04507004
[1] 0.04689305
[1] 18
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8852513
[1] 0.03893608
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.9444444
[1]  1 17
[1]  1 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8685071
[1] 0.03587554
[1] "DR CI"
[1] 0.8888889
[1] 0.9444444
[1]  2 16
[1]  1 17
[1] "se comparison"
[1] 0.04530346
[1] 0.0465762
[1] 19
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.818341
[1] 0.05092439
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.9473684
[1]  1 18
[1]  1 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8109672
[1] 0.04456631
[1] "DR CI"
[1] 0.8947368
[1] 0.9473684
[1]  2 17
[1]  1 18
[1] "se comparison"
[1] 0.04425146
[1] 0.04544211
[1] 20
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8153925
[1] 0.04128114
[1] "AdaLSE CI"
[1] 0.95
[1] 0.95
[1]  1 19
[1]  1 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8158287
[1] 0.03720646
[1] "DR CI"
[1] 0.9
[1] 0.95
[1]  2 18
[1]  1 19
[1] "se comparison"
[1] 0.04333444
[1] 0.04430794
[1] 21
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7510243
[1] 0.04642665
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.9047619
[1]  1 20
[1]  2 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7503185
[1] 0.04041032
[1] "DR CI"
[1] 0.9047619
[1] 0.9047619
[1]  2 19
[1]  2 19
[1] "se comparison"
[1] 0.04609814
[1] 0.04631309
[1] 22
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8906529
[1] 0.04703625
[1] "AdaLSE CI"
[1] 0.9545455
[1] 0.9090909
[1]  1 21
[1]  2 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8863504
[1] 0.04373339
[1] "DR CI"
[1] 0.9090909
[1] 0.9090909
[1]  2 20
[1]  2 20
[1] "se comparison"
[1] 0.04671431
[1] 0.04715172
[1] 23
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.798929
[1] 0.04172765
[1] "AdaLSE CI"
[1] 0.9565217
[1] 0.9130435
[1]  1 22
[1]  2 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7916228
[1] 0.035074
[1] "DR CI"
[1] 0.9130435
[1] 0.9130435
[1]  2 21
[1]  2 21
[1] "se comparison"
[1] 0.0462326
[1] 0.04662826
[1] 24
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8683421
[1] 0.04184948
[1] "AdaLSE CI"
[1] 0.9583333
[1] 0.9166667
[1]  1 23
[1]  2 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8496669
[1] 0.04093196
[1] "DR CI"
[1] 0.9166667
[1] 0.9166667
[1]  2 22
[1]  2 22
[1] "se comparison"
[1] 0.04579571
[1] 0.04588739
[1] 25
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8775551
[1] 0.04320698
[1] "AdaLSE CI"
[1] 0.96
[1] 0.92
[1]  1 24
[1]  2 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8533991
[1] 0.03882532
[1] "DR CI"
[1] 0.92
[1] 0.92
[1]  2 23
[1]  2 23
[1] "se comparison"
[1] 0.04566038
[1] 0.04526073
[1] 26
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8921629
[1] 0.04715638
[1] "AdaLSE CI"
[1] 0.9615385
[1] 0.9230769
[1]  1 25
[1]  2 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8831439
[1] 0.04270797
[1] "DR CI"
[1] 0.9230769
[1] 0.9230769
[1]  2 24
[1]  2 24
[1] "se comparison"
[1] 0.04607455
[1] 0.04570036
[1] 27
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.815032
[1] 0.0418248
[1] "AdaLSE CI"
[1] 0.962963
[1] 0.9259259
[1]  1 26
[1]  2 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8079357
[1] 0.03635992
[1] "DR CI"
[1] 0.9259259
[1] 0.9259259
[1]  2 25
[1]  2 25
[1] "se comparison"
[1] 0.04539824
[1] 0.04499596
[1] 28
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8482102
[1] 0.04536513
[1] "AdaLSE CI"
[1] 0.9642857
[1] 0.9285714
[1]  1 27
[1]  2 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8411775
[1] 0.04053546
[1] "DR CI"
[1] 0.9285714
[1] 0.9285714
[1]  2 26
[1]  2 26
[1] "se comparison"
[1] 0.04459739
[1] 0.04422264
[1] 29
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8476619
[1] 0.04366763
[1] "AdaLSE CI"
[1] 0.9655172
[1] 0.9310345
[1]  1 28
[1]  2 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8503252
[1] 0.04000842
[1] "DR CI"
[1] 0.9310345
[1] 0.9310345
[1]  2 27
[1]  2 27
[1] "se comparison"
[1] 0.04383299
[1] 0.04361126
[1] 30
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8014844
[1] 0.04430144
[1] "AdaLSE CI"
[1] 0.9666667
[1] 0.9333333
[1]  1 29
[1]  2 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8030677
[1] 0.0407763
[1] "DR CI"
[1] 0.9333333
[1] 0.9333333
[1]  2 28
[1]  2 28
[1] "se comparison"
[1] 0.04358417
[1] 0.04312226
[1] 31
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7710151
[1] 0.05012124
[1] "AdaLSE CI"
[1] 0.9677419
[1] 0.9354839
[1]  1 30
[1]  2 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7695734
[1] 0.04456026
[1] "DR CI"
[1] 0.9354839
[1] 0.9354839
[1]  2 29
[1]  2 29
[1] "se comparison"
[1] 0.0444509
[1] 0.04370085
[1] 32
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8089072
[1] 0.04326744
[1] "AdaLSE CI"
[1] 0.96875
[1] 0.9375
[1]  1 31
[1]  2 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8128792
[1] 0.0381468
[1] "DR CI"
[1] 0.9375
[1] 0.9375
[1]  2 30
[1]  2 30
[1] "se comparison"
[1] 0.04396482
[1] 0.04305911
[1] 33
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7791949
[1] 0.03851536
[1] "AdaLSE CI"
[1] 0.969697
[1] 0.9393939
[1]  1 32
[1]  2 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7735869
[1] 0.03548635
[1] "DR CI"
[1] 0.9393939
[1] 0.9393939
[1]  2 31
[1]  2 31
[1] "se comparison"
[1] 0.04430702
[1] 0.0433601
[1] 34
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8147475
[1] 0.04343002
[1] "AdaLSE CI"
[1] 0.9705882
[1] 0.9411765
[1]  1 33
[1]  2 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.811248
[1] 0.03987135
[1] "DR CI"
[1] 0.9411765
[1] 0.9411765
[1]  2 32
[1]  2 32
[1] "se comparison"
[1] 0.04373332
[1] 0.04275968
[1] 35
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7897892
[1] 0.04386488
[1] "AdaLSE CI"
[1] 0.9714286
[1] 0.9428571
[1]  1 34
[1]  2 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7994748
[1] 0.04084466
[1] "DR CI"
[1] 0.9428571
[1] 0.9428571
[1]  2 33
[1]  2 33
[1] "se comparison"
[1] 0.04366406
[1] 0.04233353
[1] 36
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7558072
[1] 0.04105569
[1] "AdaLSE CI"
[1] 0.9722222
[1] 0.9166667
[1]  1 35
[1]  3 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.749809
[1] 0.03840733
[1] "DR CI"
[1] 0.9166667
[1] 0.9166667
[1]  3 33
[1]  3 33
[1] "se comparison"
[1] 0.04480051
[1] 0.04349566
[1] 37
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7999299
[1] 0.04668359
[1] "AdaLSE CI"
[1] 0.972973
[1] 0.9189189
[1]  1 36
[1]  3 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7882825
[1] 0.04593055
[1] "DR CI"
[1] 0.9189189
[1] 0.9189189
[1]  3 34
[1]  3 34
[1] "se comparison"
[1] 0.04442174
[1] 0.04323313
[1] 38
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7751061
[1] 0.04057569
[1] "AdaLSE CI"
[1] 0.9736842
[1] 0.9210526
[1]  1 37
[1]  3 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7529992
[1] 0.03899854
[1] "DR CI"
[1] 0.9210526
[1] 0.8947368
[1]  3 35
[1]  4 34
[1] "se comparison"
[1] 0.0446391
[1] 0.04403157
[1] 39
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8423303
[1] 0.04562936
[1] "AdaLSE CI"
[1] 0.974359
[1] 0.9230769
[1]  1 38
[1]  3 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8198978
[1] 0.04461837
[1] "DR CI"
[1] 0.9230769
[1] 0.8974359
[1]  3 36
[1]  4 35
[1] "se comparison"
[1] 0.04412274
[1] 0.04344869
[1] 40
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8265555
[1] 0.04512471
[1] "AdaLSE CI"
[1] 0.975
[1] 0.925
[1]  1 39
[1]  3 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8239577
[1] 0.03957972
[1] "DR CI"
[1] 0.925
[1] 0.9
[1]  3 37
[1]  4 36
[1] "se comparison"
[1] 0.0435534
[1] 0.0428957
[1] 41
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.846527
[1] 0.04835763
[1] "AdaLSE CI"
[1] 0.9756098
[1] 0.9268293
[1]  1 40
[1]  3 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8295966
[1] 0.04042775
[1] "DR CI"
[1] 0.9268293
[1] 0.902439
[1]  3 38
[1]  4 37
[1] "se comparison"
[1] 0.043117
[1] 0.04238868
[1] 42
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.9076048
[1] 0.04448583
[1] "AdaLSE CI"
[1] 0.9761905
[1] 0.9285714
[1]  1 41
[1]  3 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9066934
[1] 0.04212045
[1] "DR CI"
[1] 0.9285714
[1] 0.9047619
[1]  3 39
[1]  4 38
[1] "se comparison"
[1] 0.04435951
[1] 0.0439905
[1] 43
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8307737
[1] 0.04257543
[1] "AdaLSE CI"
[1] 0.9767442
[1] 0.9302326
[1]  1 42
[1]  3 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8245331
[1] 0.03684148
[1] "DR CI"
[1] 0.9302326
[1] 0.9069767
[1]  3 40
[1]  4 39
[1] "se comparison"
[1] 0.043829
[1] 0.04346645
[1] 44
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8929309
[1] 0.04482887
[1] "AdaLSE CI"
[1] 0.9772727
[1] 0.9318182
[1]  1 43
[1]  3 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8826135
[1] 0.04268271
[1] "DR CI"
[1] 0.9318182
[1] 0.9090909
[1]  3 41
[1]  4 40
[1] "se comparison"
[1] 0.0443715
[1] 0.04393884
[1] 45
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.9008473
[1] 0.04254103
[1] "AdaLSE CI"
[1] 0.9777778
[1] 0.9333333
[1]  1 44
[1]  3 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8983063
[1] 0.03950182
[1] "DR CI"
[1] 0.9333333
[1] 0.9111111
[1]  3 42
[1]  4 41
[1] "se comparison"
[1] 0.04509787
[1] 0.04487255
[1] 46
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7875004
[1] 0.05133904
[1] "AdaLSE CI"
[1] 0.9782609
[1] 0.9347826
[1]  1 45
[1]  3 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7851868
[1] 0.04329049
[1] "DR CI"
[1] 0.9347826
[1] 0.9130435
[1]  3 43
[1]  4 42
[1] "se comparison"
[1] 0.04507701
[1] 0.04474714
[1] 47
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7968793
[1] 0.0418768
[1] "AdaLSE CI"
[1] 0.9787234
[1] 0.9361702
[1]  1 46
[1]  3 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7759452
[1] 0.04196483
[1] "DR CI"
[1] 0.9361702
[1] 0.9148936
[1]  3 44
[1]  4 43
[1] "se comparison"
[1] 0.04486401
[1] 0.04480048
[1] 48
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.787603
[1] 0.03871213
[1] "AdaLSE CI"
[1] 0.9791667
[1] 0.9375
[1]  1 47
[1]  3 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7810214
[1] 0.03847619
[1] "DR CI"
[1] 0.9375
[1] 0.9166667
[1]  3 45
[1]  4 44
[1] "se comparison"
[1] 0.04481272
[1] 0.04472538
[1] 49
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8146398
[1] 0.04481354
[1] "AdaLSE CI"
[1] 0.9795918
[1] 0.9387755
[1]  1 48
[1]  3 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8033552
[1] 0.0389325
[1] "DR CI"
[1] 0.9387755
[1] 0.9183673
[1]  3 46
[1]  4 45
[1] "se comparison"
[1] 0.04439456
[1] 0.04433467
[1] 50
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8474041
[1] 0.04213559
[1] "AdaLSE CI"
[1] 0.98
[1] 0.94
[1]  1 49
[1]  3 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.83885
[1] 0.03820557
[1] "DR CI"
[1] 0.94
[1] 0.92
[1]  3 47
[1]  4 46
[1] "se comparison"
[1] 0.04401423
[1] 0.04394977
[1] 51
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7783679
[1] 0.04185545
[1] "AdaLSE CI"
[1] 0.9803922
[1] 0.9411765
[1]  1 50
[1]  3 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7774362
[1] 0.03901532
[1] "DR CI"
[1] 0.9411765
[1] 0.9215686
[1]  3 48
[1]  4 47
[1] "se comparison"
[1] 0.0441586
[1] 0.04394712
[1] 52
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7509868
[1] 0.04521065
[1] "AdaLSE CI"
[1] 0.9807692
[1] 0.9230769
[1]  1 51
[1]  4 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7469059
[1] 0.04010377
[1] "DR CI"
[1] 0.9230769
[1] 0.9038462
[1]  4 48
[1]  5 47
[1] "se comparison"
[1] 0.04502877
[1] 0.04470511
[1] 53
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8560125
[1] 0.04065243
[1] "AdaLSE CI"
[1] 0.9811321
[1] 0.9245283
[1]  1 52
[1]  4 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8464291
[1] 0.03922374
[1] "DR CI"
[1] 0.9245283
[1] 0.9056604
[1]  4 49
[1]  5 48
[1] "se comparison"
[1] 0.0447701
[1] 0.04442857
[1] 54
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8288214
[1] 0.04671203
[1] "AdaLSE CI"
[1] 0.9814815
[1] 0.9259259
[1]  1 53
[1]  4 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8275414
[1] 0.04474025
[1] "DR CI"
[1] 0.9259259
[1] 0.9074074
[1]  4 50
[1]  5 49
[1] "se comparison"
[1] 0.04434602
[1] 0.04401969
[1] 55
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.846029
[1] 0.04237695
[1] "AdaLSE CI"
[1] 0.9818182
[1] 0.9272727
[1]  1 54
[1]  4 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8423059
[1] 0.03849678
[1] "DR CI"
[1] 0.9272727
[1] 0.9090909
[1]  4 51
[1]  5 50
[1] "se comparison"
[1] 0.04400314
[1] 0.04371331
[1] 56
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8634376
[1] 0.03784383
[1] "AdaLSE CI"
[1] 0.9821429
[1] 0.9285714
[1]  1 55
[1]  4 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8493728
[1] 0.03617245
[1] "DR CI"
[1] 0.9285714
[1] 0.9107143
[1]  4 52
[1]  5 51
[1] "se comparison"
[1] 0.04385757
[1] 0.04348612
[1] 57
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8389143
[1] 0.04757329
[1] "AdaLSE CI"
[1] 0.9824561
[1] 0.9298246
[1]  1 56
[1]  4 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8398563
[1] 0.04279783
[1] "DR CI"
[1] 0.9298246
[1] 0.9122807
[1]  4 53
[1]  5 52
[1] "se comparison"
[1] 0.04348552
[1] 0.04316863
[1] 58
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8088656
[1] 0.04226163
[1] "AdaLSE CI"
[1] 0.9827586
[1] 0.9310345
[1]  1 57
[1]  4 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8025567
[1] 0.03880942
[1] "DR CI"
[1] 0.9310345
[1] 0.9137931
[1]  4 54
[1]  5 53
[1] "se comparison"
[1] 0.04318195
[1] 0.04285903
[1] 59
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8790197
[1] 0.04541516
[1] "AdaLSE CI"
[1] 0.9830508
[1] 0.9322034
[1]  1 58
[1]  4 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8720363
[1] 0.04421007
[1] "DR CI"
[1] 0.9322034
[1] 0.9152542
[1]  4 55
[1]  5 54
[1] "se comparison"
[1] 0.04331084
[1] 0.04300474
[1] 60
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7346104
[1] 0.05355598
[1] "AdaLSE CI"
[1] 0.9833333
[1] 0.9166667
[1]  1 59
[1]  5 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7047663
[1] 0.04848914
[1] "DR CI"
[1] 0.9166667
[1] 0.9
[1]  5 55
[1]  6 54
[1] "se comparison"
[1] 0.04464949
[1] 0.04523849
[1] 61
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.865659
[1] 0.04482479
[1] "AdaLSE CI"
