LOADING R
[1] "DR CI"
[1] 1
[1] 0.8888889
[1] 9
[1] 1 8
[1] "se comparison"
[1] 0.03918222
[1] 0.287149
[1] 10
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.2439982
[1] 0.04329304
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 10
[1] 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4056348
[1] 0.2473195
[1] "DR CI"
[1] 1
[1] 0.9
[1] 10
[1] 1 9
[1] "se comparison"
[1] 0.03733747
[1] 0.2724851
[1] 11
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.3194886
[1] 0.04952888
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 11
[1] 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08360597
[1] 0.3660007
[1] "DR CI"
[1] 1
[1] 0.9090909
[1] 11
[1]  1 10
[1] "se comparison"
[1] 0.03978096
[1] 0.2679628
[1] 12
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.2442406
[1] 0.04322116
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 12
[1] 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6820354
[1] 0.7274564
[1] "DR CI"
[1] 1
[1] 0.9166667
[1] 12
[1]  1 11
[1] "se comparison"
[1] 0.03839545
[1] 0.3808591
[1] 13
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.2483379
[1] 0.04479268
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 13
[1] 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2061184
[1] 0.05639933
[1] "DR CI"
[1] 1
[1] 0.9230769
[1] 13
[1]  1 12
[1] "se comparison"
[1] 0.03699042
[1] 0.3646529
[1] 14
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.1846772
[1] 0.04975157
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 14
[1] 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2536944
[1] 0.06588233
[1] "DR CI"
[1] 1
[1] 0.9285714
[1] 14
[1]  1 13
[1] "se comparison"
[1] 0.04111521
[1] 0.3505062
[1] 15
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.1918589
[1] 0.04777003
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 15
[1] 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2095169
[1] 0.07932919
[1] "DR CI"
[1] 1
[1] 0.9333333
[1] 15
[1]  1 14
[1] "se comparison"
[1] 0.04299235
[1] 0.3377618
[1] 16
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.2228214
[1] 0.04450971
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 16
[1] 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2472268
[1] 0.04208703
[1] "DR CI"
[1] 1
[1] 0.9375
[1] 16
[1]  1 15
[1] "se comparison"
[1] 0.04217884
[1] 0.3263992
[1] 17
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.3039143
[1] 0.0452118
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 17
[1] 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05252737
[1] 0.6464638
[1] "DR CI"
[1] 1
[1] 0.9411765
[1] 17
[1]  1 16
[1] "se comparison"
[1] 0.04285515
[1] 0.322795
[1] 18
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.2928037
[1] 0.04654603
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 18
[1] 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2707735
[1] 0.05510191
[1] "DR CI"
[1] 1
[1] 0.9444444
[1] 18
[1]  1 17
[1] "se comparison"
[1] 0.0425946
[1] 0.3135705
[1] 19
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.2684271
[1] 0.04703507
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 19
[1] 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2794025
[1] 0.03889629
[1] "DR CI"
[1] 1
[1] 0.9473684
[1] 19
[1]  1 18
[1] "se comparison"
[1] 0.04149745
[1] 0.3051971
[1] 20
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.1950412
[1] 0.04441229
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 20
[1] 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2290618
[1] 0.04938073
[1] "DR CI"
[1] 1
[1] 0.95
[1] 20
[1]  1 19
[1] "se comparison"
[1] 0.04265482
[1] 0.2970872
[1] 21
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.2894138
[1] 0.04655844
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 21
[1] 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.328099
[1] 0.05013525
[1] "DR CI"
[1] 1
[1] 0.952381
[1] 21
[1]  1 20
[1] "se comparison"
[1] 0.04231515
[1] 0.2906885
[1] 22
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.2311386
[1] 0.04339842
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 22
[1] 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1580318
[1] 0.4454588
[1] "DR CI"
[1] 1
[1] 0.9545455
[1] 22
[1]  1 21
[1] "se comparison"
[1] 0.04160801
[1] 0.2839581
[1] 23
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.2612443
[1] 0.04942845
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 23
[1] 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1930856
[1] 0.332642
[1] "DR CI"
[1] 1
[1] 0.9565217
[1] 23
[1]  1 22
[1] "se comparison"
[1] 0.04067995
[1] 0.2901238
[1] 24
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.2565225
[1] 0.04738572
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 24
[1] 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2617583
[1] 0.04774796
[1] "DR CI"
[1] 1
[1] 0.9583333
[1] 24
[1]  1 23
[1] "se comparison"
[1] 0.03978848
[1] 0.2840612
[1] 25
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.2700336
[1] 0.046555
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 25
[1] 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2785444
[1] 0.04263794
[1] "DR CI"
[1] 1
[1] 0.96
[1] 25
[1]  1 24
[1] "se comparison"
[1] 0.03907691
[1] 0.2785348
[1] 26
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.201628
[1] 0.05014112
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 26
[1] 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2177222
[1] 0.08450569
[1] "DR CI"
[1] 1
[1] 0.9615385
[1] 26
[1]  1 25
[1] "se comparison"
[1] 0.03969098
[1] 0.2729242
[1] 27
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.3291412
[1] 0.04656032
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 27
[1] 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.00372937
[1] 0.6621935
[1] "DR CI"
[1] 1
[1] 0.962963
[1] 27
[1]  1 26
[1] "se comparison"
[1] 0.04159265
[1] 0.2703523
[1] 28
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.267322
[1] 0.04390738
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 28
[1] 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.216817
[1] 0.5312827
[1] "DR CI"
[1] 1
[1] 0.9642857
[1] 28
[1]  1 27
[1] "se comparison"
[1] 0.04087375
[1] 0.2653294
[1] 29
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.2062897
[1] 0.04579762
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 29
[1] 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7712688
[1] 1.092781
[1] "DR CI"
[1] 1
[1] 0.9655172
[1] 29
[1]  1 28
[1] "se comparison"
[1] 0.04119162
[1] 0.281584
[1] 30
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.1739744
[1] 0.04340227
[1] "AdaLSE CI"
[1] 1
[1] 0.9666667
[1] 30
[1]  1 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6325274
[1] 0.884462
[1] "DR CI"
[1] 1
[1] 0.9666667
[1] 30
[1]  1 29
[1] "se comparison"
[1] 0.04305873
[1] 0.2869463
[1] 31
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.2821837
[1] 0.04579854
[1] "AdaLSE CI"
[1] 1
[1] 0.9677419
[1] 31
[1]  1 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2797171
[1] 0.04530257
[1] "DR CI"
[1] 1
[1] 0.9677419
[1] 31
[1]  1 30
[1] "se comparison"
[1] 0.04268628
[1] 0.2822652
[1] 32
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.2332524
[1] 0.04849424
[1] "AdaLSE CI"
[1] 1
[1] 0.96875
[1] 32
[1]  1 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2117117
[1] 0.06855758
[1] "DR CI"
[1] 1
[1] 0.96875
[1] 32
[1]  1 31
[1] "se comparison"
[1] 0.04213319
[1] 0.2776972
[1] 33
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.2699777
[1] 0.05060623
[1] "AdaLSE CI"
[1] 1
[1] 0.969697
[1] 33
[1]  1 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2562686
[1] 0.06888627
[1] "DR CI"
[1] 1
[1] 0.969697
[1] 33
[1]  1 32
[1] "se comparison"
[1] 0.04158587
[1] 0.2733595
[1] 34
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.3386432
[1] 0.04438934
[1] "AdaLSE CI"
[1] 0.9705882
[1] 0.9705882
[1]  1 33
[1]  1 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -2.055808
[1] 1.64024
[1] "DR CI"
[1] 1
[1] 0.9705882
[1] 34
[1]  1 33
[1] "se comparison"
[1] 0.04352442
[1] 0.4757709
[1] 35
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.3073066
[1] 0.04740495
[1] "AdaLSE CI"
[1] 0.9714286
[1] 0.9714286
[1]  1 34
[1]  1 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.316774
[1] 0.05867988
[1] "DR CI"
[1] 1
[1] 0.9714286
[1] 35
[1]  1 34
[1] "se comparison"
[1] 0.04377486
[1] 0.4694293
[1] 36
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.2767406
[1] 0.04284352
[1] "AdaLSE CI"
[1] 0.9722222
[1] 0.9722222
[1]  1 35
[1]  1 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2873648
[1] 0.0473369
[1] "DR CI"
[1] 1
[1] 0.9722222
[1] 36
[1]  1 35
[1] "se comparison"
[1] 0.04327423
[1] 0.4630969
[1] 37
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.2345162
[1] 0.04964517
[1] "AdaLSE CI"
[1] 0.972973
[1] 0.972973
[1]  1 36
[1]  1 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2133373
[1] 0.04928327
[1] "DR CI"
[1] 1
[1] 0.972973
[1] 37
[1]  1 36
[1] "se comparison"
[1] 0.04283225
[1] 0.4566702
[1] 38
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.286838
[1] 0.04482347
[1] "AdaLSE CI"
[1] 0.9736842
[1] 0.9736842
[1]  1 37
[1]  1 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3206741
[1] 0.04258928
[1] "DR CI"
[1] 1
[1] 0.9736842
[1] 38
[1]  1 37
[1] "se comparison"
[1] 0.04253272
[1] 0.451092
[1] 39
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.1808434
[1] 0.04664946
[1] "AdaLSE CI"
[1] 0.974359
[1] 0.974359
[1]  1 38
[1]  1 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.167561
[1] 0.04105247
[1] "DR CI"
[1] 0.974359
[1] 0.9487179
[1]  1 38
[1]  2 37
[1] "se comparison"
[1] 0.04372417
[1] 0.4451196
[1] 40
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.3768848
[1] 0.04608757
[1] "AdaLSE CI"
[1] 0.95
[1] 0.95
[1]  2 38
[1]  2 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3597311
[1] 0.04798575
[1] "DR CI"
[1] 0.95
[1] 0.95
[1]  2 38
[1]  2 38
[1] "se comparison"
[1] 0.04723744
[1] 0.440327
[1] 41
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.3371137
[1] 0.04210856
[1] "AdaLSE CI"
[1] 0.9268293
[1] 0.9512195
[1]  3 38
[1]  2 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3369965
[1] 0.04228329
[1] "DR CI"
[1] 0.9268293
[1] 0.9512195
[1]  3 38
[1]  2 39
[1] "se comparison"
[1] 0.04823213
[1] 0.435467
[1] 42
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.2352695
[1] 0.04699268
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.952381
[1]  3 39
[1]  2 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2422583
[1] 0.06209356
[1] "DR CI"
[1] 0.9285714
[1] 0.952381
[1]  3 39
[1]  2 40
[1] "se comparison"
[1] 0.04779803
[1] 0.4302139
[1] 43
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.2439417
[1] 0.04906141
[1] "AdaLSE CI"
[1] 0.9302326
[1] 0.9534884
[1]  3 40
[1]  2 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.237565
[1] 0.04443141
[1] "DR CI"
[1] 0.9302326
[1] 0.9534884
[1]  3 40
[1]  2 41
[1] "se comparison"
[1] 0.04728758
[1] 0.4251327
[1] 44
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.2544531
[1] 0.04036798
[1] "AdaLSE CI"
[1] 0.9318182
[1] 0.9545455
[1]  3 41
[1]  2 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2768236
[1] 0.03665292
[1] "DR CI"
[1] 0.9318182
[1] 0.9545455
[1]  3 41
[1]  2 42
[1] "se comparison"
[1] 0.04674055
[1] 0.420375
[1] 45
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.3437379
[1] 0.04535669
[1] "AdaLSE CI"
[1] 0.9111111
[1] 0.9555556
[1]  4 41
[1]  2 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.7142198
[1] 1.040129
[1] "DR CI"
[1] 0.9333333
[1] 0.9555556
[1]  3 42
[1]  2 43
[1] "se comparison"
[1] 0.04788887
[1] 0.4368719
[1] 46
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.2146013
[1] 0.05107797
[1] "AdaLSE CI"
[1] 0.9130435
[1] 0.9565217
[1]  4 42
[1]  2 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4373715
[1] 0.2926565
[1] "DR CI"
[1] 0.9347826
[1] 0.9565217
[1]  3 43
[1]  2 44
[1] "se comparison"
[1] 0.04784979
[1] 0.4337904
[1] 47
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.3573003
[1] 0.04786492
[1] "AdaLSE CI"
[1] 0.893617
[1] 0.9574468
[1]  5 42
[1]  2 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3828431
[1] 0.08701997
[1] "DR CI"
[1] 0.9361702
[1] 0.9574468
[1]  3 44
[1]  2 45
[1] "se comparison"
[1] 0.04940095
[1] 0.4301144
[1] 48
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.2435759
[1] 0.04229311
[1] "AdaLSE CI"
[1] 0.8958333
[1] 0.9583333
[1]  5 43
[1]  2 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.974172
[1] 0.5428202
[1] "DR CI"
[1] 0.9375
[1] 0.9583333
[1]  3 45
[1]  2 46
[1] "se comparison"
[1] 0.04894694
[1] 0.4406885
[1] 49
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.3172396
[1] 0.04762057
[1] "AdaLSE CI"
[1] 0.8979592
[1] 0.9591837
[1]  5 44
[1]  2 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3309868
[1] 0.2022502
[1] "DR CI"
[1] 0.9387755
[1] 0.9591837
[1]  3 46
[1]  2 47
[1] "se comparison"
[1] 0.04907599
[1] 0.4364973
[1] 50
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.1637506
[1] 0.04545933
[1] "AdaLSE CI"
[1] 0.9
[1] 0.94
[1]  5 45
[1]  3 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1643054
[1] 0.03989111
[1] "DR CI"
[1] 0.92
[1] 0.94
[1]  4 46
[1]  3 47
[1] "se comparison"
[1] 0.05056004
[1] 0.4320484
[1] 51
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.3247025
[1] 0.0466219
[1] "AdaLSE CI"
[1] 0.9019608
[1] 0.9411765
[1]  5 46
[1]  3 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2912528
[1] 0.04525663
[1] "DR CI"
[1] 0.9215686
[1] 0.9411765
[1]  4 47
[1]  3 48
[1] "se comparison"
[1] 0.05084012
[1] 0.4279034
[1] 52
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.2640082
[1] 0.04444982
[1] "AdaLSE CI"
[1] 0.9038462
[1] 0.9423077
[1]  5 47
[1]  3 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2648575
[1] 0.03644689
[1] "DR CI"
[1] 0.9230769
[1] 0.9423077
[1]  4 48
[1]  3 49
[1] "se comparison"
[1] 0.0503398
[1] 0.4237821
[1] 53
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.2715934
[1] 0.04297005
[1] "AdaLSE CI"
[1] 0.9056604
[1] 0.9433962
[1]  5 48
[1]  3 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0867301
[1] 0.1626627
[1] "DR CI"
[1] 0.9245283
[1] 0.9433962
[1]  4 49
[1]  3 50
[1] "se comparison"
[1] 0.04986976
[1] 0.4199837
[1] 54
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.2837646
[1] 0.04378257
[1] "AdaLSE CI"
[1] 0.9074074
[1] 0.9444444
[1]  5 49
[1]  3 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.7444498
[1] 1.003668
[1] "DR CI"
[1] 0.9259259
[1] 0.9444444
[1]  4 50
[1]  3 51
[1] "se comparison"
[1] 0.04948194
[1] 0.4353782
[1] 55
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.1862164
[1] 0.04757262
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9454545
[1]  5 50
[1]  3 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1530948
[1] 0.04576373
[1] "DR CI"
[1] 0.9090909
[1] 0.9272727
[1]  5 50
[1]  4 51
[1] "se comparison"
[1] 0.05009939
[1] 0.4313456
[1] 56
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.3026887
[1] 0.04492224
[1] "AdaLSE CI"
[1] 0.9107143
[1] 0.9464286
[1]  5 51
[1]  3 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2751613
[1] 0.04504507
[1] "DR CI"
[1] 0.9107143
[1] 0.9285714
[1]  5 51
[1]  4 52
[1] "se comparison"
[1] 0.04994642
[1] 0.42759
[1] 57
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.3166094
[1] 0.04459576
[1] "AdaLSE CI"
[1] 0.9122807
[1] 0.9473684
[1]  5 52
[1]  3 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3010705
[1] 0.04684778
[1] "DR CI"
[1] 0.9122807
[1] 0.9298246
[1]  5 52
[1]  4 53
[1] "se comparison"
[1] 0.05002013
[1] 0.4240434
[1] 58
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.2063751
[1] 0.04760452
[1] "AdaLSE CI"
[1] 0.9137931
[1] 0.9482759
[1]  5 53
[1]  3 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2055111
[1] 0.04958644
[1] "DR CI"
[1] 0.9137931
[1] 0.9310345
[1]  5 53
[1]  4 54
[1] "se comparison"
[1] 0.05013705
[1] 0.4203158
[1] 59
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.2927598
[1] 0.04907343
[1] "AdaLSE CI"
[1] 0.9152542
[1] 0.9491525
[1]  5 54
[1]  3 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3106123
[1] 0.05067992
[1] "DR CI"
[1] 0.9152542
[1] 0.9322034
[1]  5 54
[1]  4 55
[1] "se comparison"
[1] 0.04986208
[1] 0.4169951
[1] 60
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.3149016
[1] 0.04368524
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.95
[1]  5 55
[1]  3 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2606954
[1] 0.384428
[1] "DR CI"
[1] 0.9166667
[1] 0.9333333
[1]  5 55
[1]  4 56
[1] "se comparison"
[1] 0.04989485
[1] 0.4135538
[1] 61
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.2487332
[1] 0.05225666
[1] "AdaLSE CI"
[1] 0.9180328
[1] 0.9508197
[1]  5 56
[1]  3 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2230338
[1] 0.06504924
[1] "DR CI"
[1] 0.9180328
[1] 0.9344262
[1]  5 56
[1]  4 57
[1] "se comparison"
[1] 0.04951379
[1] 0.4101165
[1] 62
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.3110943
[1] 0.04472694
[1] "AdaLSE CI"
[1] 0.9193548
