LOADING R
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.392362
[1] "iter: 22"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.389966
[1] "iter: 23"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.421243
[1] "iter: 24"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.339895
[1] "iter: 25"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.387667
[1] "iter: 26"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.367876
[1] "iter: 27"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.395293
[1] "iter: 28"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.357056
[1] "iter: 29"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.368946
[1] "iter: 30"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.377221
[1] "iter: 31"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.370154
[1] "iter: 32"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.354135
[1] "iter: 33"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.395238
[1] "iter: 34"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.39471
[1] "iter: 35"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.398706
[1] "iter: 36"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.402672
[1] "iter: 37"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.375699
[1] "iter: 38"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.363687
[1] "iter: 39"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.373934
[1] "iter: 40"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.400037
[1] "iter: 41"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.353425
[1] "iter: 42"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.407323
[1] "iter: 43"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.405692
[1] "iter: 44"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.372487
[1] "iter: 45"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.367643
[1] "iter: 46"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.3489
[1] "iter: 47"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.359452
[1] "iter: 48"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.405359
[1] "iter: 49"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.373366
[1] "iter: 50"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.38916
[1] "iter: 51"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.313214
[1] "iter: 52"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.367018
[1] "iter: 53"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.376913
[1] "iter: 54"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.402269
[1] "iter: 55"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.358123
[1] "iter: 56"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.366298
[1] "iter: 57"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.341005
[1] "iter: 58"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.381027
[1] "iter: 59"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.4176
[1] "iter: 60"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.394934
[1] "iter: 61"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.40804
[1] "iter: 62"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.388192
[1] "iter: 63"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.421196
[1] "iter: 64"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.372023
[1] "iter: 65"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.364666
[1] "iter: 66"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.364126
[1] "iter: 67"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.382692
[1] "iter: 68"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.398528
[1] "iter: 69"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.40067
[1] "iter: 70"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.353933
[1] "iter: 71"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.352741
[1] "iter: 72"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.376721
[1] "iter: 73"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.358532
[1] "iter: 74"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.347513
[1] "iter: 75"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.358019
[1] "iter: 76"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.370139
[1] "iter: 77"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.339473
[1] "iter: 78"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.409505
[1] "iter: 79"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.364814
[1] "iter: 80"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.394073
[1] "iter: 81"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.39899
[1] "iter: 82"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.396581
[1] "iter: 83"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.375642
[1] "iter: 84"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.361724
[1] "iter: 85"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.412636
[1] "iter: 86"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.370397
[1] "iter: 87"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.360051
[1] "iter: 88"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.378571
[1] "iter: 89"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.404019
[1] "iter: 90"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.410341
[1] "iter: 91"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.355286
[1] "iter: 92"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.392327
[1] "iter: 93"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.390956
[1] "iter: 94"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.386404
[1] "iter: 95"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.384763
[1] "iter: 96"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.376787
[1] "iter: 97"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.404304
[1] "iter: 98"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.370935
[1] "iter: 99"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.354702
[1] "iter: 100"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.38463
[1] "iter: 101"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.370559
[1] "iter: 102"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.384678
[1] "iter: 103"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.387229
[1] "iter: 104"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.393058
[1] "iter: 105"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.374898
[1] "iter: 106"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.417403
[1] "iter: 107"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.377691
[1] "iter: 108"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.39068
[1] "iter: 109"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.407518
[1] "iter: 110"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.410978
[1] "iter: 111"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.39492
[1] "iter: 112"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.379261
[1] "iter: 113"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.384509
[1] "iter: 114"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.377857
[1] "iter: 115"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.453541
[1] "iter: 116"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.356606
[1] "iter: 117"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.39283
[1] "iter: 118"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.38552
[1] "iter: 119"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.35228
[1] "iter: 120"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.38925
[1] "iter: 121"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.387793
[1] "iter: 122"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.382396
[1] "iter: 123"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.393351
[1] "iter: 124"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.418599
[1] "iter: 125"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.372707
[1] "iter: 126"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.400924
[1] "iter: 127"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.33351
[1] "iter: 128"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.374231
[1] "iter: 129"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.3721
[1] "iter: 130"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.381647
[1] "iter: 131"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.416703
[1] "iter: 132"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.383837
[1] "iter: 133"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.381063
[1] "iter: 134"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.369289
[1] "iter: 135"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.370656
[1] "iter: 136"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.411525
[1] "iter: 137"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.413875
[1] "iter: 138"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.403851
[1] "iter: 139"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.396903
[1] "iter: 140"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.382405
[1] "iter: 141"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.407379
[1] "iter: 142"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.327891
[1] "iter: 143"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.402402
[1] "iter: 144"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.419935
[1] "iter: 145"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.349034
[1] "iter: 146"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.3927
[1] "iter: 147"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.382782
[1] "iter: 148"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.377044
[1] "iter: 149"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.422874
[1] "iter: 150"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.351869
[1] "iter: 151"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.383613
[1] "iter: 152"
