LOADING R
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6268826
[1] 0.2372642
[1] "DR CI"
[1] 0.8888889
[1] 0.8888889
[1] 1 8
[1] 1 8
[1] "se comparison"
[1] 0.3100667
[1] 0.3353703
[1] 10
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.4083199
[1] 0.2036321
[1] "AdaLSE CI"
[1] 0.8
[1] 0.8
[1] 2 8
[1] 2 8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4561591
[1] 0.1714452
[1] "DR CI"
[1] 0.9
[1] 0.9
[1] 1 9
[1] 1 9
[1] "se comparison"
[1] 0.3109792
[1] 0.333671
[1] 11
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.2325256
[1] 0.185956
[1] "AdaLSE CI"
[1] 0.7272727
[1] 0.7272727
[1] 3 8
[1] 3 8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1029004
[1] 0.4745106
[1] "DR CI"
[1] 0.9090909
[1] 0.9090909
[1]  1 10
[1]  1 10
[1] "se comparison"
[1] 0.3122241
[1] 0.3169057
[1] 12
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.1205609
[1] 0.1641473
[1] "AdaLSE CI"
[1] 0.75
[1] 0.75
[1] 3 9
[1] 3 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9107981
[1] 0.6697396
[1] "DR CI"
[1] 0.9166667
[1] 0.9166667
[1]  1 11
[1]  1 11
[1] "se comparison"
[1] 0.3030344
[1] 0.4298483
[1] 13
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.1620432
[1] 0.177638
[1] "AdaLSE CI"
[1] 0.6923077
[1] 0.7692308
[1] 4 9
[1]  3 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09723208
[1] 0.1485529
[1] "DR CI"
[1] 0.8461538
[1] 0.9230769
[1]  2 11
[1]  1 12
[1] "se comparison"
[1] 0.2965566
[1] 0.4138531
[1] 14
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.2170702
[1] 0.179839
[1] "AdaLSE CI"
[1] 0.6428571
[1] 0.7142857
[1] 5 9
[1]  4 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0585946
[1] 0.2115929
[1] "DR CI"
[1] 0.8571429
[1] 0.9285714
[1]  2 12
[1]  1 13
[1] "se comparison"
[1] 0.2932317
[1] 0.398635
[1] 15
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1660949
[1] 0.1485909
[1] "AdaLSE CI"
[1] 0.6666667
[1] 0.7333333
[1]  5 10
[1]  4 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3461625
[1] 0.1615229
[1] "DR CI"
[1] 0.8666667
[1] 0.9333333
[1]  2 13
[1]  1 14
[1] "se comparison"
[1] 0.2849455
[1] 0.3921674
[1] 16
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.03397467
[1] 0.1720475
[1] "AdaLSE CI"
[1] 0.6875
[1] 0.75
[1]  5 11
[1]  4 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7406637
[1] 0.5291867
[1] "DR CI"
[1] 0.875
[1] 0.9375
[1]  2 14
[1]  1 15
[1] "se comparison"
[1] 0.2757959
[1] 0.4285784
[1] 17
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.3592695
[1] 0.2010312
[1] "AdaLSE CI"
[1] 0.7058824
[1] 0.7647059
[1]  5 12
[1]  4 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3765455
[1] 0.1540875
[1] "DR CI"
[1] 0.8823529
[1] 0.9411765
[1]  2 15
[1]  1 16
[1] "se comparison"
[1] 0.278791
[1] 0.4243536
[1] 18
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.2490566
[1] 0.1976518
[1] "AdaLSE CI"
[1] 0.7222222
[1] 0.7777778
[1]  5 13
[1]  4 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3231711
[1] 0.1683485
[1] "DR CI"
[1] 0.8888889
[1] 0.9444444
[1]  2 16
[1]  1 17
[1] "se comparison"
[1] 0.2745686
[1] 0.417359
[1] 19
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.2999818
[1] 0.1686442
[1] "AdaLSE CI"
[1] 0.7368421
[1] 0.7894737
[1]  5 14
[1]  4 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3818255
[1] 0.2332199
[1] "DR CI"
[1] 0.8947368
[1] 0.9473684
[1]  2 17
[1]  1 18
[1] "se comparison"
[1] 0.2724717
[1] 0.4127537
[1] 20
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.003063393
[1] 0.165353
[1] "AdaLSE CI"
[1] 0.75
[1] 0.8
[1]  5 15
[1]  4 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1739424
[1] 0.1997774
[1] "DR CI"
[1] 0.9
[1] 0.95
[1]  2 18
[1]  1 19
[1] "se comparison"
[1] 0.2656554
[1] 0.4024711
[1] 21
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.3987648
[1] 0.1690508
[1] "AdaLSE CI"
[1] 0.7142857
[1] 0.7619048
[1]  6 15
[1]  5 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5245
[1] 0.4534026
[1] "DR CI"
[1] 0.9047619
[1] 0.952381
[1]  2 19
[1]  1 20
[1] "se comparison"
[1] 0.2783061
[1] 0.4132625
[1] 22
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1852045
[1] 0.205122
[1] "AdaLSE CI"
[1] 0.7272727
[1] 0.7727273
[1]  6 16
[1]  5 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.8889935
[1] 0.6470802
[1] "DR CI"
[1] 0.9090909
[1] 0.9545455
[1]  2 20
[1]  1 21
[1] "se comparison"
[1] 0.2732034
[1] 0.4418064
[1] 23
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.1297296
[1] 0.1689478
[1] "AdaLSE CI"
[1] 0.7391304
[1] 0.7826087
[1]  6 17
[1]  5 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01129774
[1] 0.1953422
[1] "DR CI"
[1] 0.9130435
[1] 0.9565217
[1]  2 21
[1]  1 22
[1] "se comparison"
[1] 0.2696228
[1] 0.4318957
[1] 24
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.1180099
[1] 0.1523246
[1] "AdaLSE CI"
[1] 0.7083333
[1] 0.7916667
[1]  7 17
[1]  5 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03571843
[1] 0.1569649
[1] "DR CI"
[1] 0.9166667
[1] 0.9583333
[1]  2 22
[1]  1 23
[1] "se comparison"
[1] 0.2657847
[1] 0.4230432
[1] 25
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.1007712
[1] 0.1864556
[1] "AdaLSE CI"
[1] 0.72
[1] 0.8
[1]  7 18
[1]  5 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.137877
[1] 1.151246
[1] "DR CI"
[1] 0.92
[1] 0.96
[1]  2 23
[1]  1 24
[1] "se comparison"
[1] 0.261667
[1] 0.4656386
[1] 26
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.03064271
[1] 0.1825916
[1] "AdaLSE CI"
[1] 0.7307692
[1] 0.8076923
[1]  7 19
[1]  5 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07622692
[1] 0.1618628
[1] "DR CI"
[1] 0.9230769
[1] 0.9615385
[1]  2 24
[1]  1 25
[1] "se comparison"
[1] 0.2563806
[1] 0.4562979
[1] 27
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.01568559
[1] 0.1624275
[1] "AdaLSE CI"
[1] 0.7407407
[1] 0.8148148
[1]  7 20
[1]  5 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.00506
[1] 0.1562938
[1] "DR CI"
[1] 0.9259259
[1] 0.962963
[1]  2 25
[1]  1 26
[1] "se comparison"
[1] 0.2515727
[1] 0.4480291
[1] 28
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 6.567074e-05
[1] 0.1971499
[1] "AdaLSE CI"
[1] 0.75
[1] 0.8214286
[1]  7 21
[1]  5 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05512485
[1] 0.168326
[1] "DR CI"
[1] 0.9285714
[1] 0.9642857
[1]  2 26
[1]  1 27
[1] "se comparison"
[1] 0.2469384
[1] 0.4397771
[1] 29
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.2864645
[1] 0.2012079
[1] "AdaLSE CI"
[1] 0.7586207
[1] 0.8275862
[1]  7 22
[1]  5 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06966038
[1] 0.3035703
[1] "DR CI"
[1] 0.9310345
[1] 0.9655172
[1]  2 27
[1]  1 28
[1] "se comparison"
[1] 0.2471355
[1] 0.4319118
[1] 30
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.08730549
[1] 0.1733903
[1] "AdaLSE CI"
[1] 0.7666667
[1] 0.8333333
[1]  7 23
[1]  5 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09490216
[1] 0.2006891
[1] "DR CI"
[1] 0.9333333
[1] 0.9666667
[1]  2 28
[1]  1 29
[1] "se comparison"
[1] 0.2430009
[1] 0.4259956
[1] 31
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1110657
[1] 0.155095
[1] "AdaLSE CI"
[1] 0.7741935
[1] 0.8387097
[1]  7 24
[1]  5 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2199755
[1] 0.1547348
[1] "DR CI"
[1] 0.9354839
[1] 0.9677419
[1]  2 29
[1]  1 30
[1] "se comparison"
[1] 0.2392565
[1] 0.4193881
[1] 32
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.101732
[1] 0.186336
[1] "AdaLSE CI"
[1] 0.78125
[1] 0.84375
[1]  7 25
[1]  5 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2865632
[1] 0.1831036
[1] "DR CI"
[1] 0.9375
[1] 0.96875
[1]  2 30
[1]  1 31
[1] "se comparison"
[1] 0.2355996
[1] 0.4138285
[1] 33
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.532454
[1] 0.2123544
[1] "AdaLSE CI"
[1] 0.7575758
[1] 0.8181818
[1]  8 25
[1]  6 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1341966
[1] 0.6110694
[1] "DR CI"
[1] 0.9393939
[1] 0.969697
[1]  2 31
[1]  1 32
[1] "se comparison"
[1] 0.2526861
[1] 0.4095182
[1] 34
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.1439876
[1] 0.1612057
[1] "AdaLSE CI"
[1] 0.7352941
[1] 0.7941176
[1]  9 25
[1]  7 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1831579
[1] 0.1718389
[1] "DR CI"
[1] 0.9117647
[1] 0.9411765
[1]  3 31
[1]  2 32
[1] "se comparison"
[1] 0.250545
[1] 0.4062269
[1] 35
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.4180462
[1] 0.1730829
[1] "AdaLSE CI"
[1] 0.7428571
[1] 0.8
[1]  9 26
[1]  7 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4243171
[1] 0.1665674
[1] "DR CI"
[1] 0.9142857
[1] 0.9428571
[1]  3 32
[1]  2 33
[1] "se comparison"
[1] 0.2557619
[1] 0.404086
[1] 36
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.0434534
[1] 0.186457
[1] "AdaLSE CI"
[1] 0.75
[1] 0.8055556
[1]  9 27
[1]  7 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05146881
[1] 0.2145923
[1] "DR CI"
[1] 0.9166667
[1] 0.9444444
[1]  3 33
[1]  2 34
[1] "se comparison"
[1] 0.2520876
[1] 0.3983654
[1] 37
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.02981665
[1] 0.1552865
[1] "AdaLSE CI"
[1] 0.7567568
[1] 0.8108108
[1]  9 28
[1]  7 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1130404
[1] 0.1480286
[1] "DR CI"
[1] 0.9189189
[1] 0.9459459
[1]  3 34
[1]  2 35
[1] "se comparison"
[1] 0.2485624
[1] 0.3927978
[1] 38
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.2766099
[1] 0.176287
[1] "AdaLSE CI"
[1] 0.7368421
[1] 0.7894737
[1] 10 28
[1]  8 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03284875
[1] 0.2182875
[1] "DR CI"
[1] 0.9210526
[1] 0.9473684
[1]  3 35
[1]  2 36
[1] "se comparison"
[1] 0.25028
[1] 0.3876168
[1] 39
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.1447528
[1] 0.1644314
[1] "AdaLSE CI"
[1] 0.7179487
[1] 0.7948718
[1] 11 28
[1]  8 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02441458
[1] 0.1833949
[1] "DR CI"
[1] 0.9230769
[1] 0.9487179
[1]  3 36
[1]  2 37
[1] "se comparison"
[1] 0.248458
[1] 0.3830045
[1] 40
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.0316641
[1] 0.1587296
[1] "AdaLSE CI"
[1] 0.725
[1] 0.8
[1] 11 29
[1]  8 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1702431
[1] 0.201413
[1] "DR CI"
[1] 0.925
[1] 0.95
[1]  3 37
[1]  2 38
[1] "se comparison"
[1] 0.245258
[1] 0.3782386
[1] 41
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1058996
[1] 0.1553305
[1] "AdaLSE CI"
[1] 0.7317073
[1] 0.804878
[1] 11 30
[1]  8 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.158257
[1] 0.8602908
[1] "DR CI"
[1] 0.9268293
[1] 0.9512195
[1]  3 38
[1]  2 39
[1] "se comparison"
[1] 0.2425355
[1] 0.4084763
[1] 42
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.0870243
[1] 0.1925352
[1] "AdaLSE CI"
[1] 0.7380952
[1] 0.8095238
[1] 11 31
[1]  8 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1537728
[1] 0.2062781
[1] "DR CI"
[1] 0.9285714
[1] 0.952381
[1]  3 39
[1]  2 40
[1] "se comparison"
[1] 0.2397625
[1] 0.4034888
[1] 43
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.2880486
[1] 0.1647083
[1] "AdaLSE CI"
[1] 0.744186
[1] 0.8139535
[1] 11 32
[1]  8 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2471606
[1] 0.3888863
[1] "DR CI"
[1] 0.9302326
[1] 0.9534884
[1]  3 40
[1]  2 41
[1] "se comparison"
[1] 0.2402735
[1] 0.3990875
[1] 44
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.06118164
[1] 0.2099788
[1] "AdaLSE CI"
[1] 0.75
[1] 0.8181818
[1] 11 33
[1]  8 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07109419
[1] 0.1910091
[1] "DR CI"
[1] 0.9318182
[1] 0.9545455
[1]  3 41
[1]  2 42
[1] "se comparison"
[1] 0.2375076
[1] 0.3945142
[1] 45
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.1586796
[1] 0.1861081
[1] "AdaLSE CI"
[1] 0.7555556
[1] 0.8222222
[1] 11 34
[1]  8 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08579563
[1] 0.3069696
[1] "DR CI"
[1] 0.9333333
[1] 0.9555556
[1]  3 42
[1]  2 43
[1] "se comparison"
[1] 0.2364972
[1] 0.3900539
[1] 46
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.3029419
[1] 0.1641251
[1] "AdaLSE CI"
[1] 0.7608696
[1] 0.826087
[1] 11 35
[1]  8 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3719826
[1] 0.1602393
[1] "DR CI"
[1] 0.9347826
[1] 0.9565217
[1]  3 43
[1]  2 44
[1] "se comparison"
[1] 0.2373624
[1] 0.3873948
[1] 47
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.01744008
[1] 0.1696057
[1] "AdaLSE CI"
[1] 0.7659574
[1] 0.8297872
[1] 11 36
[1]  8 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05393947
[1] 0.1567455
[1] "DR CI"
[1] 0.9361702
[1] 0.9574468
[1]  3 44
[1]  2 45
[1] "se comparison"
[1] 0.2347795
[1] 0.3833279
[1] 48
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.08355187
[1] 0.203345
[1] "AdaLSE CI"
[1] 0.7708333
[1] 0.8333333
[1] 11 37
[1]  8 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2434759
[1] 0.2017182
[1] "DR CI"
[1] 0.9166667
[1] 0.9375
[1]  4 44
[1]  3 45
[1] "se comparison"
[1] 0.2328753
[1] 0.3830372
[1] 49
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.1769176
[1] 0.1634817
[1] "AdaLSE CI"
[1] 0.755102
[1] 0.8163265
[1] 12 37
[1]  9 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09781332
[1] 0.3300693
[1] "DR CI"
[1] 0.9183673
[1] 0.9387755
[1]  4 45
[1]  3 46
[1] "se comparison"
[1] 0.2323328
[1] 0.3803257
[1] 50
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1500271
[1] 0.202458
[1] "AdaLSE CI"
[1] 0.76
[1] 0.82
[1] 12 38
[1]  9 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4178136
[1] 0.3225681
[1] "DR CI"
[1] 0.92
[1] 0.94
[1]  4 46
[1]  3 47
[1] "se comparison"
[1] 0.2306157
[1] 0.3788118
[1] 51
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.2056462
[1] 0.1696771
[1] "AdaLSE CI"
[1] 0.7647059
[1] 0.8235294
[1] 12 39
[1]  9 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1435807
[1] 0.1452505
[1] "DR CI"
[1] 0.9215686
[1] 0.9411765
[1]  4 47
[1]  3 48
[1] "se comparison"
[1] 0.2296388
[1] 0.375015
[1] 52
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1502314
[1] 0.1775011
[1] "AdaLSE CI"
[1] 0.7692308
[1] 0.8269231
[1] 12 40
[1]  9 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6928459
[1] 0.4861796
[1] "DR CI"
[1] 0.9230769
[1] 0.9423077
[1]  4 48
[1]  3 49
[1] "se comparison"
[1] 0.2279652
[1] 0.3796074
[1] 53
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.03265166
[1] 0.1755164
[1] "AdaLSE CI"
[1] 0.7735849
[1] 0.8301887
[1] 12 41
[1]  9 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04255972
[1] 0.1563211
[1] "DR CI"
[1] 0.9245283
[1] 0.9433962
[1]  4 49
[1]  3 50
[1] "se comparison"
[1] 0.2259505
[1] 0.3767293
[1] 54
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.1550861
[1] 0.1587301
[1] "AdaLSE CI"
[1] 0.7592593
[1] 0.8148148
[1] 13 41
[1] 10 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.008270203
[1] 0.2054851
[1] "DR CI"
[1] 0.9259259
[1] 0.9444444
[1]  4 50
[1]  3 51
[1] "se comparison"
[1] 0.2252699
[1] 0.3736433
[1] 55
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.04181313
[1] 0.1616782
[1] "AdaLSE CI"
[1] 0.7636364
[1] 0.8181818
[1] 13 42
[1] 10 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03030958
[1] 0.1685826
[1] "DR CI"
[1] 0.9272727
[1] 0.9454545
[1]  4 51
[1]  3 52
[1] "se comparison"
[1] 0.2231804
[1] 0.3704065
[1] 56
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.07360049
[1] 0.1899844
[1] "AdaLSE CI"
[1] 0.7678571
[1] 0.8214286
[1] 13 43
[1] 10 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7717312
[1] 0.5756904
[1] "DR CI"
[1] 0.9285714
[1] 0.9464286
[1]  4 52
[1]  3 53
[1] "se comparison"
[1] 0.2215741
[1] 0.3861814
[1] 57
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.04067316
[1] 0.1751936
[1] "AdaLSE CI"
[1] 0.7719298
[1] 0.8245614
[1] 13 44
[1] 10 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03070079
[1] 0.1522314
[1] "DR CI"
[1] 0.9298246
[1] 0.9473684
[1]  4 53
[1]  3 54
[1] "se comparison"
[1] 0.2197754
[1] 0.3831787
[1] 58
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.2257227
[1] 0.2121613
[1] "AdaLSE CI"
[1] 0.7586207
[1] 0.8275862
[1] 14 44
[1] 10 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2684484
[1] 0.3742346
[1] "DR CI"
[1] 0.9310345
[1] 0.9482759
[1]  4 54
[1]  3 55
[1] "se comparison"
[1] 0.2203488
[1] 0.3830167
[1] 59
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.06170146
[1] 0.188953
[1] "AdaLSE CI"
[1] 0.7627119
[1] 0.8305085
[1] 14 45
[1] 10 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08624462
[1] 0.6210595
[1] "DR CI"
[1] 0.9322034
[1] 0.9491525
[1]  4 55
[1]  3 56
[1] "se comparison"
[1] 0.2187157
[1] 0.3797062
[1] 60
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.293879
[1] 0.182419
[1] "AdaLSE CI"
[1] 0.75
[1] 0.8166667
[1] 15 45
[1] 11 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5392971
[1] 0.5364658
[1] "DR CI"
[1] 0.9333333
[1] 0.95
[1]  4 56
