LOADING R
[1] 1 8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8207534
[1] 0.01646095
[1] "DR CI"
[1] 0.8888889
[1] 0.8888889
[1] 1 8
[1] 1 8
[1] "se comparison"
[1] 0.02252204
[1] 0.02204164
[1] 10
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8431676
[1] 0.0176755
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9
[1] 1 9
[1] 1 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8398963
[1] 0.01657513
[1] "DR CI"
[1] 0.9
[1] 0.9
[1] 1 9
[1] 1 9
[1] "se comparison"
[1] 0.02140305
[1] 0.02091446
[1] 11
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.7856907
[1] 0.01864203
[1] "AdaLSE CI"
[1] 0.8181818
[1] 0.8181818
[1] 2 9
[1] 2 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7855932
[1] 0.01735605
[1] "DR CI"
[1] 0.8181818
[1] 0.8181818
[1] 2 9
[1] 2 9
[1] "se comparison"
[1] 0.02525988
[1] 0.02448618
[1] 12
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8457439
[1] 0.01766582
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8333333
[1]  2 10
[1]  2 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8429243
[1] 0.01675262
[1] "DR CI"
[1] 0.8333333
[1] 0.8333333
[1]  2 10
[1]  2 10
[1] "se comparison"
[1] 0.02445776
[1] 0.02369715
[1] 13
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8427192
[1] 0.01718318
[1] "AdaLSE CI"
[1] 0.8461538
[1] 0.8461538
[1]  2 11
[1]  2 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8369318
[1] 0.01604628
[1] "DR CI"
[1] 0.8461538
[1] 0.8461538
[1]  2 11
[1]  2 11
[1] "se comparison"
[1] 0.02359672
[1] 0.02276891
[1] 14
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8665641
[1] 0.01829351
[1] "AdaLSE CI"
[1] 0.7857143
[1] 0.7857143
[1]  3 11
[1]  3 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8622243
[1] 0.01789057
[1] "DR CI"
[1] 0.7857143
[1] 0.8571429
[1]  3 11
[1]  2 12
[1] "se comparison"
[1] 0.02437804
[1] 0.02345542
[1] 15
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.7948166
[1] 0.01824874
[1] "AdaLSE CI"
[1] 0.8
[1] 0.8
[1]  3 12
[1]  3 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7915646
[1] 0.01723688
[1] "DR CI"
[1] 0.7333333
[1] 0.8
[1]  4 11
[1]  3 12
[1] "se comparison"
[1] 0.02572522
[1] 0.02498681
[1] 16
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8099251
[1] 0.01724032
[1] "AdaLSE CI"
[1] 0.8125
[1] 0.8125
[1]  3 13
[1]  3 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8066924
[1] 0.01669024
[1] "DR CI"
[1] 0.75
[1] 0.8125
[1]  4 12
[1]  3 13
[1] "se comparison"
[1] 0.02549789
[1] 0.02483709
[1] 17
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8221776
[1] 0.01681955
[1] "AdaLSE CI"
[1] 0.8235294
[1] 0.8235294
[1]  3 14
[1]  3 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8208615
[1] 0.016284
[1] "DR CI"
[1] 0.7647059
[1] 0.8235294
[1]  4 13
[1]  3 14
[1] "se comparison"
[1] 0.02478707
[1] 0.02412174
[1] 18
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8214211
[1] 0.01776107
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8333333
[1]  3 15
[1]  3 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8187601
[1] 0.01675035
[1] "DR CI"
[1] 0.7777778
[1] 0.8333333
[1]  4 14
[1]  3 15
[1] "se comparison"
[1] 0.0241475
[1] 0.02350606
[1] 19
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.84818
[1] 0.01784461
[1] "AdaLSE CI"
[1] 0.8421053
[1] 0.8421053
[1]  3 16
[1]  3 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8471441
[1] 0.01661303
[1] "DR CI"
[1] 0.7894737
[1] 0.8421053
[1]  4 15
[1]  3 16
[1] "se comparison"
[1] 0.02382532
[1] 0.02327819
[1] 20
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8768527
[1] 0.01744479
[1] "AdaLSE CI"
[1] 0.8
[1] 0.8
[1]  4 16
[1]  4 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8748094
[1] 0.01575635
[1] "DR CI"
[1] 0.75
[1] 0.8
[1]  5 15
[1]  4 16
[1] "se comparison"
[1] 0.02533871
[1] 0.02489666
[1] 21
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8685573
[1] 0.01728562
[1] "AdaLSE CI"
[1] 0.7619048
[1] 0.7619048
[1]  5 16
[1]  5 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8657208
[1] 0.01619244
[1] "DR CI"
[1] 0.7142857
[1] 0.7619048
[1]  6 15
[1]  5 16
[1] "se comparison"
[1] 0.02585692
[1] 0.02542372
[1] 22
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8426547
[1] 0.01850031
[1] "AdaLSE CI"
[1] 0.7727273
[1] 0.7727273
[1]  5 17
[1]  5 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8414775
[1] 0.01699854
[1] "DR CI"
[1] 0.7272727
[1] 0.7727273
[1]  6 16
[1]  5 17
[1] "se comparison"
[1] 0.0252846
[1] 0.02488274
[1] 23
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8439714
[1] 0.01824376
[1] "AdaLSE CI"
[1] 0.7826087
[1] 0.7826087
[1]  5 18
[1]  5 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8312762
[1] 0.01736662
[1] "DR CI"
[1] 0.7391304
[1] 0.7826087
[1]  6 17
[1]  5 18
[1] "se comparison"
[1] 0.02476664
[1] 0.02431338
[1] 24
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8402043
[1] 0.01769007
[1] "AdaLSE CI"
[1] 0.7916667
[1] 0.7916667
[1]  5 19
[1]  5 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8388037
[1] 0.01593001
[1] "DR CI"
[1] 0.75
[1] 0.7916667
[1]  6 18
[1]  5 19
[1] "se comparison"
[1] 0.02423855
[1] 0.02380897
[1] 25
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8133508
[1] 0.01807699
[1] "AdaLSE CI"
[1] 0.8
[1] 0.8
[1]  5 20
[1]  5 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8119764
[1] 0.01642088
[1] "DR CI"
[1] 0.76
[1] 0.8
[1]  6 19
[1]  5 20
[1] "se comparison"
[1] 0.02415789
[1] 0.02369077
[1] 26
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8340935
[1] 0.01757145
[1] "AdaLSE CI"
[1] 0.8076923
[1] 0.8076923
[1]  5 21
[1]  5 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8330478
[1] 0.01729953
[1] "DR CI"
[1] 0.7692308
[1] 0.8076923
[1]  6 20
[1]  5 21
[1] "se comparison"
[1] 0.02367066
[1] 0.02321253
[1] 27
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8232859
[1] 0.01749177
[1] "AdaLSE CI"
[1] 0.8148148
[1] 0.8148148
[1]  5 22
[1]  5 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8225563
[1] 0.01657203
[1] "DR CI"
[1] 0.7777778
[1] 0.8148148
[1]  6 21
[1]  5 22
[1] "se comparison"
[1] 0.02332178
[1] 0.02284
[1] 28
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8609917
[1] 0.01777302
[1] "AdaLSE CI"
[1] 0.8214286
[1] 0.8214286
[1]  5 23
[1]  5 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8596338
[1] 0.01669984
[1] "DR CI"
[1] 0.7857143
[1] 0.8214286
[1]  6 22
[1]  5 23
[1] "se comparison"
[1] 0.0234211
[1] 0.02301308
[1] 29
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8502817
[1] 0.01707499
[1] "AdaLSE CI"
[1] 0.8275862
[1] 0.8275862
[1]  5 24
[1]  5 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8466804
[1] 0.01646043
[1] "DR CI"
[1] 0.7931034
[1] 0.8275862
[1]  6 23
[1]  5 24
[1] "se comparison"
[1] 0.02316036
[1] 0.02274085
[1] 30
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8249278
[1] 0.01779399
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8333333
[1]  5 25
[1]  5 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8204597
[1] 0.0163516
[1] "DR CI"
[1] 0.8
[1] 0.8333333
[1]  6 24
[1]  5 25
[1] "se comparison"
[1] 0.02284868
[1] 0.02247115
[1] 31
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8218235
[1] 0.01614072
[1] "AdaLSE CI"
[1] 0.8387097
[1] 0.8387097
[1]  5 26
[1]  5 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8175842
[1] 0.01493319
[1] "DR CI"
[1] 0.8064516
[1] 0.8387097
[1]  6 25
[1]  5 26
[1] "se comparison"
[1] 0.02260291
[1] 0.02226701
[1] 32
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8014724
[1] 0.01884661
[1] "AdaLSE CI"
[1] 0.84375
[1] 0.84375
[1]  5 27
[1]  5 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8001577
[1] 0.01747702
[1] "DR CI"
[1] 0.8125
[1] 0.84375
[1]  6 26
[1]  5 27
[1] "se comparison"
[1] 0.02302425
[1] 0.0226403
[1] 33
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.835093
[1] 0.01768739
[1] "AdaLSE CI"
[1] 0.8484848
[1] 0.8484848
[1]  5 28
[1]  5 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.832679
[1] 0.01661023
[1] "DR CI"
[1] 0.8181818
[1] 0.8484848
[1]  6 27
[1]  5 28
[1] "se comparison"
[1] 0.02266215
[1] 0.02228464
[1] 34
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8354316
[1] 0.01713753
[1] "AdaLSE CI"
[1] 0.8529412
[1] 0.8529412
[1]  5 29
[1]  5 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8349834
[1] 0.01592937
[1] "DR CI"
[1] 0.8235294
[1] 0.8529412
[1]  6 28
[1]  5 29
[1] "se comparison"
[1] 0.02231707
[1] 0.02195226
[1] 35
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8305388
[1] 0.01735257
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8571429
[1]  5 30
[1]  5 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8270386
[1] 0.01638911
[1] "DR CI"
[1] 0.8285714
[1] 0.8571429
[1]  6 29
[1]  5 30
[1] "se comparison"
[1] 0.02199552
[1] 0.02164112
[1] 36
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8110076
[1] 0.01760924
[1] "AdaLSE CI"
[1] 0.8611111
[1] 0.8611111
[1]  5 31
[1]  5 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.810073
[1] 0.0166509
[1] "DR CI"
[1] 0.8333333
[1] 0.8611111
[1]  6 30
[1]  5 31
[1] "se comparison"
[1] 0.02202012
[1] 0.02162733
[1] 37
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8444288
[1] 0.01810296
[1] "AdaLSE CI"
[1] 0.8648649
[1] 0.8648649
[1]  5 32
[1]  5 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8346676
[1] 0.01766057
[1] "DR CI"
[1] 0.8378378
[1] 0.8648649
[1]  6 31
[1]  5 32
[1] "se comparison"
[1] 0.02178595
[1] 0.02133369
[1] 38
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8252324
[1] 0.01708683
[1] "AdaLSE CI"
[1] 0.8684211
[1] 0.8684211
[1]  5 33
[1]  5 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8236734
[1] 0.0157311
[1] "DR CI"
[1] 0.8421053
[1] 0.8684211
[1]  6 32
[1]  5 33
[1] "se comparison"
[1] 0.02153467
[1] 0.02107725
[1] 39
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8439861
[1] 0.01683437
[1] "AdaLSE CI"
[1] 0.8717949
[1] 0.8717949
[1]  5 34
[1]  5 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8450713
[1] 0.01559871
[1] "DR CI"
[1] 0.8461538
[1] 0.8717949
[1]  6 33
[1]  5 34
[1] "se comparison"
[1] 0.02131445
[1] 0.02092258
[1] 40
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8115865
[1] 0.0177044
[1] "AdaLSE CI"
[1] 0.875
[1] 0.875
[1]  5 35
[1]  5 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8071275
[1] 0.01725395
[1] "DR CI"
[1] 0.85
[1] 0.875
[1]  6 34
[1]  5 35
[1] "se comparison"
[1] 0.02133222
[1] 0.02100048
[1] 41
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8641971
[1] 0.01781255
[1] "AdaLSE CI"
[1] 0.8536585
[1] 0.8780488
[1]  6 35
[1]  5 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8631429
[1] 0.01677013
[1] "DR CI"
[1] 0.8292683
[1] 0.8536585
[1]  7 34
[1]  6 35
[1] "se comparison"
[1] 0.02160927
[1] 0.02135002
[1] 42
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8459304
[1] 0.01788221
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8809524
[1]  6 36
[1]  5 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8401098
[1] 0.01719065
[1] "DR CI"
[1] 0.8333333
[1] 0.8571429
[1]  7 35
[1]  6 36
[1] "se comparison"
[1] 0.02142256
[1] 0.02113089
[1] 43
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8587696
[1] 0.01724952
[1] "AdaLSE CI"
[1] 0.8604651
[1] 0.8837209
[1]  6 37
[1]  5 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8530268
[1] 0.01714519
[1] "DR CI"
[1] 0.8372093
[1] 0.8604651
[1]  7 36
[1]  6 37
[1] "se comparison"
[1] 0.02149128
[1] 0.02113192
[1] 44
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8274344
[1] 0.01800771
[1] "AdaLSE CI"
[1] 0.8636364
[1] 0.8863636
[1]  6 38
[1]  5 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8254845
[1] 0.01680318
[1] "DR CI"
[1] 0.8409091
[1] 0.8636364
[1]  7 37
[1]  6 38
[1] "se comparison"
[1] 0.0212698
[1] 0.02090855
[1] 45
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8353191
[1] 0.01789971
[1] "AdaLSE CI"
[1] 0.8666667
[1] 0.8888889
[1]  6 39
[1]  5 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8353447
[1] 0.01699099
[1] "DR CI"
[1] 0.8444444
[1] 0.8666667
[1]  7 38
[1]  6 39
[1] "se comparison"
[1] 0.02102689
[1] 0.02067578
[1] 46
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8228229
[1] 0.01828796
[1] "AdaLSE CI"
[1] 0.8695652
[1] 0.8913043
[1]  6 40
[1]  5 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8219784
[1] 0.01724973
[1] "DR CI"
[1] 0.8478261
[1] 0.8695652
[1]  7 39
[1]  6 40
[1] "se comparison"
[1] 0.02086622
[1] 0.02049836
[1] 47
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8003418
[1] 0.01749503
[1] "AdaLSE CI"
[1] 0.8723404
[1] 0.893617
[1]  6 41
[1]  5 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7987554
[1] 0.01641363
[1] "DR CI"
[1] 0.8510638
[1] 0.8723404
[1]  7 40
[1]  6 41
[1] "se comparison"
[1] 0.0212309
[1] 0.02083965
[1] 48
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8271902
[1] 0.01801482
[1] "AdaLSE CI"
[1] 0.875
[1] 0.8958333
[1]  6 42
[1]  5 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8203465
[1] 0.01719552
[1] "DR CI"
[1] 0.8541667
[1] 0.875
[1]  7 41
[1]  6 42
[1] "se comparison"
[1] 0.02102527
[1] 0.02067515
[1] 49
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8230903
[1] 0.01759076
[1] "AdaLSE CI"
[1] 0.877551
[1] 0.8979592
[1]  6 43
[1]  5 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8209381
[1] 0.01642404
[1] "DR CI"
[1] 0.8571429
[1] 0.877551
[1]  7 42
[1]  6 43
[1] "se comparison"
[1] 0.02085953
[1] 0.02050788
[1] 50
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8415795
[1] 0.01751288
[1] "AdaLSE CI"
[1] 0.88
[1] 0.9
[1]  6 44
[1]  5 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8413257
[1] 0.01660964
[1] "DR CI"
[1] 0.86
[1] 0.88
[1]  7 43
[1]  6 44
[1] "se comparison"
[1] 0.02067784
[1] 0.02035333
[1] 51
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.84582
[1] 0.01728286
[1] "AdaLSE CI"
[1] 0.8823529
[1] 0.9019608
[1]  6 45
[1]  5 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8453708
[1] 0.0163952
[1] "DR CI"
[1] 0.8627451
[1] 0.8823529
[1]  7 44
[1]  6 45
[1] "se comparison"
[1] 0.02054165
[1] 0.02025055
[1] 52
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8708285
[1] 0.01850363
[1] "AdaLSE CI"
[1] 0.8653846
[1] 0.8846154
[1]  7 45
[1]  6 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8703234
[1] 0.01725233
[1] "DR CI"
[1] 0.8461538
[1] 0.8653846
[1]  8 44
[1]  7 45
[1] "se comparison"
[1] 0.0209768
[1] 0.02077303
[1] 53
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8304747
[1] 0.01730862
[1] "AdaLSE CI"
[1] 0.8679245
[1] 0.8867925
[1]  7 46
[1]  6 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8296499
[1] 0.01662283
[1] "DR CI"
[1] 0.8490566
[1] 0.8679245
[1]  8 45
[1]  7 46
[1] "se comparison"
[1] 0.02078159
[1] 0.02057469
[1] 54
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8135203
[1] 0.01715747
[1] "AdaLSE CI"
[1] 0.8703704
[1] 0.8888889
[1]  7 47
[1]  6 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8122071
[1] 0.01585401
[1] "DR CI"
[1] 0.8518519
[1] 0.8703704
[1]  8 46
[1]  7 47
[1] "se comparison"
[1] 0.02078079
[1] 0.02055482
[1] 55
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8402266
[1] 0.01752626
[1] "AdaLSE CI"
[1] 0.8727273
[1] 0.8909091
[1]  7 48
[1]  6 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8376063
[1] 0.01632429
[1] "DR CI"
[1] 0.8545455
[1] 0.8727273
[1]  8 47
[1]  7 48
[1] "se comparison"
[1] 0.02060423
[1] 0.02038014
[1] 56
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.823558
[1] 0.01799495
[1] "AdaLSE CI"
[1] 0.875
[1] 0.8928571
[1]  7 49
[1]  6 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8228649
[1] 0.01700257
[1] "DR CI"
[1] 0.8571429
[1] 0.875
[1]  8 48
[1]  7 49
[1] "se comparison"
[1] 0.02046533
[1] 0.02022796
[1] 57
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8511669
[1] 0.01813785
[1] "AdaLSE CI"
[1] 0.877193
[1] 0.8947368
[1]  7 50
[1]  6 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8480704
[1] 0.016472
[1] "DR CI"
[1] 0.8596491
[1] 0.877193
[1]  8 49
[1]  7 50
[1] "se comparison"
[1] 0.020409
[1] 0.02016671
[1] 58
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8588172
[1] 0.0186393
[1] "AdaLSE CI"
[1] 0.8793103
[1] 0.8965517
[1]  7 51
[1]  6 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8510642
[1] 0.01782427
[1] "DR CI"
[1] 0.862069
[1] 0.8793103
[1]  8 50
[1]  7 51
[1] "se comparison"
[1] 0.02048394
[1] 0.02014903
[1] 59
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8472915
[1] 0.01740541
[1] "AdaLSE CI"
[1] 0.8813559
[1] 0.8983051
[1]  7 52
[1]  6 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8432742
[1] 0.01698419
[1] "DR CI"
[1] 0.8644068
[1] 0.8813559
[1]  8 51
[1]  7 52
[1] "se comparison"
[1] 0.02037251
[1] 0.0200275
[1] 60
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8252621
[1] 0.0188883
